Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 19/1000 | Loss: 0.00001684
Iteration 20/1000 | Loss: 0.00001678
Iteration 21/1000 | Loss: 0.00001677
Iteration 22/1000 | Loss: 0.00001677
Iteration 23/1000 | Loss: 0.00001677
Iteration 24/1000 | Loss: 0.00001677
Iteration 25/1000 | Loss: 0.00001677
Iteration 26/1000 | Loss: 0.00001671
Iteration 27/1000 | Loss: 0.00001670
Iteration 28/1000 | Loss: 0.00001669
Iteration 29/1000 | Loss: 0.00001667
Iteration 30/1000 | Loss: 0.00001665
Iteration 31/1000 | Loss: 0.00001660
Iteration 32/1000 | Loss: 0.00001656
Iteration 33/1000 | Loss: 0.00001655
Iteration 34/1000 | Loss: 0.00001655
Iteration 35/1000 | Loss: 0.00001654
Iteration 36/1000 | Loss: 0.00001648
Iteration 37/1000 | Loss: 0.00001641
Iteration 38/1000 | Loss: 0.00001640
Iteration 39/1000 | Loss: 0.00001637
Iteration 40/1000 | Loss: 0.00001637
Iteration 41/1000 | Loss: 0.00001636
Iteration 42/1000 | Loss: 0.00001635
Iteration 43/1000 | Loss: 0.00001635
Iteration 44/1000 | Loss: 0.00001635
Iteration 45/1000 | Loss: 0.00001635
Iteration 46/1000 | Loss: 0.00001635
Iteration 47/1000 | Loss: 0.00001634
Iteration 48/1000 | Loss: 0.00001634
Iteration 49/1000 | Loss: 0.00001634
Iteration 50/1000 | Loss: 0.00001634
Iteration 51/1000 | Loss: 0.00001634
Iteration 52/1000 | Loss: 0.00001634
Iteration 53/1000 | Loss: 0.00001634
Iteration 54/1000 | Loss: 0.00001634
Iteration 55/1000 | Loss: 0.00001634
Iteration 56/1000 | Loss: 0.00001634
Iteration 57/1000 | Loss: 0.00001633
Iteration 58/1000 | Loss: 0.00001632
Iteration 59/1000 | Loss: 0.00001632
Iteration 60/1000 | Loss: 0.00001632
Iteration 61/1000 | Loss: 0.00001632
Iteration 62/1000 | Loss: 0.00001632
Iteration 63/1000 | Loss: 0.00001632
Iteration 64/1000 | Loss: 0.00001631
Iteration 65/1000 | Loss: 0.00001631
Iteration 66/1000 | Loss: 0.00001631
Iteration 67/1000 | Loss: 0.00001631
Iteration 68/1000 | Loss: 0.00001631
Iteration 69/1000 | Loss: 0.00001631
Iteration 70/1000 | Loss: 0.00001631
Iteration 71/1000 | Loss: 0.00001631
Iteration 72/1000 | Loss: 0.00001631
Iteration 73/1000 | Loss: 0.00001631
Iteration 74/1000 | Loss: 0.00001630
Iteration 75/1000 | Loss: 0.00001630
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001629
Iteration 78/1000 | Loss: 0.00001629
Iteration 79/1000 | Loss: 0.00001628
Iteration 80/1000 | Loss: 0.00001628
Iteration 81/1000 | Loss: 0.00001628
Iteration 82/1000 | Loss: 0.00001627
Iteration 83/1000 | Loss: 0.00001627
Iteration 84/1000 | Loss: 0.00001627
Iteration 85/1000 | Loss: 0.00001627
Iteration 86/1000 | Loss: 0.00001626
Iteration 87/1000 | Loss: 0.00001626
Iteration 88/1000 | Loss: 0.00001626
Iteration 89/1000 | Loss: 0.00001626
Iteration 90/1000 | Loss: 0.00001626
Iteration 91/1000 | Loss: 0.00001626
Iteration 92/1000 | Loss: 0.00001626
Iteration 93/1000 | Loss: 0.00001625
Iteration 94/1000 | Loss: 0.00001625
Iteration 95/1000 | Loss: 0.00001625
Iteration 96/1000 | Loss: 0.00001624
Iteration 97/1000 | Loss: 0.00001624
Iteration 98/1000 | Loss: 0.00001624
Iteration 99/1000 | Loss: 0.00001624
Iteration 100/1000 | Loss: 0.00001624
Iteration 101/1000 | Loss: 0.00001624
Iteration 102/1000 | Loss: 0.00001624
Iteration 103/1000 | Loss: 0.00001624
Iteration 104/1000 | Loss: 0.00001624
Iteration 105/1000 | Loss: 0.00001624
Iteration 106/1000 | Loss: 0.00001623
Iteration 107/1000 | Loss: 0.00001623
Iteration 108/1000 | Loss: 0.00001623
Iteration 109/1000 | Loss: 0.00001623
Iteration 110/1000 | Loss: 0.00001623
Iteration 111/1000 | Loss: 0.00001623
Iteration 112/1000 | Loss: 0.00001623
Iteration 113/1000 | Loss: 0.00001623
Iteration 114/1000 | Loss: 0.00001623
Iteration 115/1000 | Loss: 0.00001623
Iteration 116/1000 | Loss: 0.00001623
Iteration 117/1000 | Loss: 0.00001623
Iteration 118/1000 | Loss: 0.00001622
Iteration 119/1000 | Loss: 0.00001622
Iteration 120/1000 | Loss: 0.00001622
Iteration 121/1000 | Loss: 0.00001622
Iteration 122/1000 | Loss: 0.00001622
Iteration 123/1000 | Loss: 0.00001622
Iteration 124/1000 | Loss: 0.00001622
Iteration 125/1000 | Loss: 0.00001622
Iteration 126/1000 | Loss: 0.00001621
Iteration 127/1000 | Loss: 0.00001621
Iteration 128/1000 | Loss: 0.00001621
Iteration 129/1000 | Loss: 0.00001621
Iteration 130/1000 | Loss: 0.00001621
Iteration 131/1000 | Loss: 0.00001621
Iteration 132/1000 | Loss: 0.00001621
Iteration 133/1000 | Loss: 0.00001621
Iteration 134/1000 | Loss: 0.00001621
Iteration 135/1000 | Loss: 0.00001620
Iteration 136/1000 | Loss: 0.00001620
Iteration 137/1000 | Loss: 0.00001620
Iteration 138/1000 | Loss: 0.00001620
Iteration 139/1000 | Loss: 0.00001620
Iteration 140/1000 | Loss: 0.00001620
Iteration 141/1000 | Loss: 0.00001620
Iteration 142/1000 | Loss: 0.00001620
Iteration 143/1000 | Loss: 0.00001620
Iteration 144/1000 | Loss: 0.00001620
Iteration 145/1000 | Loss: 0.00001620
Iteration 146/1000 | Loss: 0.00001620
Iteration 147/1000 | Loss: 0.00001620
Iteration 148/1000 | Loss: 0.00001620
Iteration 149/1000 | Loss: 0.00001620
Iteration 150/1000 | Loss: 0.00001619
Iteration 151/1000 | Loss: 0.00001619
Iteration 152/1000 | Loss: 0.00001619
Iteration 153/1000 | Loss: 0.00001619
Iteration 154/1000 | Loss: 0.00001619
Iteration 155/1000 | Loss: 0.00001619
Iteration 156/1000 | Loss: 0.00001619
Iteration 157/1000 | Loss: 0.00001619
Iteration 158/1000 | Loss: 0.00001619
Iteration 159/1000 | Loss: 0.00001618
Iteration 160/1000 | Loss: 0.00001618
Iteration 161/1000 | Loss: 0.00001618
Iteration 162/1000 | Loss: 0.00001618
Iteration 163/1000 | Loss: 0.00001618
Iteration 164/1000 | Loss: 0.00001618
Iteration 165/1000 | Loss: 0.00001618
Iteration 166/1000 | Loss: 0.00001617
Iteration 167/1000 | Loss: 0.00001617
Iteration 168/1000 | Loss: 0.00001617
Iteration 169/1000 | Loss: 0.00001617
Iteration 170/1000 | Loss: 0.00001617
Iteration 171/1000 | Loss: 0.00001617
Iteration 172/1000 | Loss: 0.00001617
Iteration 173/1000 | Loss: 0.00001617
Iteration 174/1000 | Loss: 0.00001617
Iteration 175/1000 | Loss: 0.00001617
Iteration 176/1000 | Loss: 0.00001617
Iteration 177/1000 | Loss: 0.00001616
Iteration 178/1000 | Loss: 0.00001616
Iteration 179/1000 | Loss: 0.00001616
Iteration 180/1000 | Loss: 0.00001616
Iteration 181/1000 | Loss: 0.00001616
Iteration 182/1000 | Loss: 0.00001616
Iteration 183/1000 | Loss: 0.00001616
Iteration 184/1000 | Loss: 0.00001616
Iteration 185/1000 | Loss: 0.00001616
Iteration 186/1000 | Loss: 0.00001616
Iteration 187/1000 | Loss: 0.00001616
Iteration 188/1000 | Loss: 0.00001616
Iteration 189/1000 | Loss: 0.00001616
Iteration 190/1000 | Loss: 0.00001616
Iteration 191/1000 | Loss: 0.00001616
Iteration 192/1000 | Loss: 0.00001616
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.6157740901689976e-05, 1.6157740901689976e-05, 1.6157740901689976e-05, 1.6157740901689976e-05, 1.6157740901689976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6157740901689976e-05

Optimization complete. Final v2v error: 3.3938770294189453 mm

Highest mean error: 3.834027051925659 mm for frame 104

Lowest mean error: 3.189884901046753 mm for frame 224

Saving results

Total time: 49.55017304420471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00983599
Iteration 2/25 | Loss: 0.00983599
Iteration 3/25 | Loss: 0.00983599
Iteration 4/25 | Loss: 0.00983599
Iteration 5/25 | Loss: 0.00983599
Iteration 6/25 | Loss: 0.00270789
Iteration 7/25 | Loss: 0.00191765
Iteration 8/25 | Loss: 0.00183804
Iteration 9/25 | Loss: 0.00158853
Iteration 10/25 | Loss: 0.00154496
Iteration 11/25 | Loss: 0.00148646
Iteration 12/25 | Loss: 0.00144047
Iteration 13/25 | Loss: 0.00142664
Iteration 14/25 | Loss: 0.00139668
Iteration 15/25 | Loss: 0.00137741
Iteration 16/25 | Loss: 0.00137084
Iteration 17/25 | Loss: 0.00136915
Iteration 18/25 | Loss: 0.00136662
Iteration 19/25 | Loss: 0.00136853
Iteration 20/25 | Loss: 0.00137046
Iteration 21/25 | Loss: 0.00136621
Iteration 22/25 | Loss: 0.00136387
Iteration 23/25 | Loss: 0.00136258
Iteration 24/25 | Loss: 0.00135898
Iteration 25/25 | Loss: 0.00135964

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39865100
Iteration 2/25 | Loss: 0.00114347
Iteration 3/25 | Loss: 0.00114347
Iteration 4/25 | Loss: 0.00114347
Iteration 5/25 | Loss: 0.00114347
Iteration 6/25 | Loss: 0.00114347
Iteration 7/25 | Loss: 0.00114346
Iteration 8/25 | Loss: 0.00114346
Iteration 9/25 | Loss: 0.00114346
Iteration 10/25 | Loss: 0.00114346
Iteration 11/25 | Loss: 0.00109877
Iteration 12/25 | Loss: 0.00109877
Iteration 13/25 | Loss: 0.00109877
Iteration 14/25 | Loss: 0.00109877
Iteration 15/25 | Loss: 0.00109877
Iteration 16/25 | Loss: 0.00109877
Iteration 17/25 | Loss: 0.00109877
Iteration 18/25 | Loss: 0.00109877
Iteration 19/25 | Loss: 0.00109877
Iteration 20/25 | Loss: 0.00109877
Iteration 21/25 | Loss: 0.00109877
Iteration 22/25 | Loss: 0.00109877
Iteration 23/25 | Loss: 0.00109877
Iteration 24/25 | Loss: 0.00109877
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010987683199346066, 0.0010987683199346066, 0.0010987683199346066, 0.0010987683199346066, 0.0010987683199346066]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010987683199346066

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109877
Iteration 2/1000 | Loss: 0.00011034
Iteration 3/1000 | Loss: 0.00079162
Iteration 4/1000 | Loss: 0.00069586
Iteration 5/1000 | Loss: 0.00059635
Iteration 6/1000 | Loss: 0.00050732
Iteration 7/1000 | Loss: 0.00047289
Iteration 8/1000 | Loss: 0.00026421
Iteration 9/1000 | Loss: 0.00023365
Iteration 10/1000 | Loss: 0.00007314
Iteration 11/1000 | Loss: 0.00011991
Iteration 12/1000 | Loss: 0.00015660
Iteration 13/1000 | Loss: 0.00007856
Iteration 14/1000 | Loss: 0.00027891
Iteration 15/1000 | Loss: 0.00031018
Iteration 16/1000 | Loss: 0.00018624
Iteration 17/1000 | Loss: 0.00017963
Iteration 18/1000 | Loss: 0.00011747
Iteration 19/1000 | Loss: 0.00008867
Iteration 20/1000 | Loss: 0.00003710
Iteration 21/1000 | Loss: 0.00003522
Iteration 22/1000 | Loss: 0.00015321
Iteration 23/1000 | Loss: 0.00007299
Iteration 24/1000 | Loss: 0.00003693
Iteration 25/1000 | Loss: 0.00004841
Iteration 26/1000 | Loss: 0.00004373
Iteration 27/1000 | Loss: 0.00003918
Iteration 28/1000 | Loss: 0.00006775
Iteration 29/1000 | Loss: 0.00004603
Iteration 30/1000 | Loss: 0.00006452
Iteration 31/1000 | Loss: 0.00006877
Iteration 32/1000 | Loss: 0.00011760
Iteration 33/1000 | Loss: 0.00005865
Iteration 34/1000 | Loss: 0.00003764
Iteration 35/1000 | Loss: 0.00003992
Iteration 36/1000 | Loss: 0.00004093
Iteration 37/1000 | Loss: 0.00008041
Iteration 38/1000 | Loss: 0.00005054
Iteration 39/1000 | Loss: 0.00005193
Iteration 40/1000 | Loss: 0.00005603
Iteration 41/1000 | Loss: 0.00016483
Iteration 42/1000 | Loss: 0.00006080
Iteration 43/1000 | Loss: 0.00007125
Iteration 44/1000 | Loss: 0.00014252
Iteration 45/1000 | Loss: 0.00004246
Iteration 46/1000 | Loss: 0.00017769
Iteration 47/1000 | Loss: 0.00037763
Iteration 48/1000 | Loss: 0.00032322
Iteration 49/1000 | Loss: 0.00038114
Iteration 50/1000 | Loss: 0.00045384
Iteration 51/1000 | Loss: 0.00033105
Iteration 52/1000 | Loss: 0.00031063
Iteration 53/1000 | Loss: 0.00028815
Iteration 54/1000 | Loss: 0.00046374
Iteration 55/1000 | Loss: 0.00039705
Iteration 56/1000 | Loss: 0.00058716
Iteration 57/1000 | Loss: 0.00009743
Iteration 58/1000 | Loss: 0.00008492
Iteration 59/1000 | Loss: 0.00007893
Iteration 60/1000 | Loss: 0.00004282
Iteration 61/1000 | Loss: 0.00003951
Iteration 62/1000 | Loss: 0.00004268
Iteration 63/1000 | Loss: 0.00002754
Iteration 64/1000 | Loss: 0.00002986
Iteration 65/1000 | Loss: 0.00002634
Iteration 66/1000 | Loss: 0.00003712
Iteration 67/1000 | Loss: 0.00003558
Iteration 68/1000 | Loss: 0.00003624
Iteration 69/1000 | Loss: 0.00003592
Iteration 70/1000 | Loss: 0.00003575
Iteration 71/1000 | Loss: 0.00003602
Iteration 72/1000 | Loss: 0.00003879
Iteration 73/1000 | Loss: 0.00003778
Iteration 74/1000 | Loss: 0.00003422
Iteration 75/1000 | Loss: 0.00004596
Iteration 76/1000 | Loss: 0.00004829
Iteration 77/1000 | Loss: 0.00002829
Iteration 78/1000 | Loss: 0.00002992
Iteration 79/1000 | Loss: 0.00002526
Iteration 80/1000 | Loss: 0.00002718
Iteration 81/1000 | Loss: 0.00002570
Iteration 82/1000 | Loss: 0.00002413
Iteration 83/1000 | Loss: 0.00002585
Iteration 84/1000 | Loss: 0.00002472
Iteration 85/1000 | Loss: 0.00002352
Iteration 86/1000 | Loss: 0.00002485
Iteration 87/1000 | Loss: 0.00002586
Iteration 88/1000 | Loss: 0.00004841
Iteration 89/1000 | Loss: 0.00004841
Iteration 90/1000 | Loss: 0.00017641
Iteration 91/1000 | Loss: 0.00010339
Iteration 92/1000 | Loss: 0.00003440
Iteration 93/1000 | Loss: 0.00002657
Iteration 94/1000 | Loss: 0.00003295
Iteration 95/1000 | Loss: 0.00003402
Iteration 96/1000 | Loss: 0.00002343
Iteration 97/1000 | Loss: 0.00002312
Iteration 98/1000 | Loss: 0.00002288
Iteration 99/1000 | Loss: 0.00002279
Iteration 100/1000 | Loss: 0.00002273
Iteration 101/1000 | Loss: 0.00002273
Iteration 102/1000 | Loss: 0.00002273
Iteration 103/1000 | Loss: 0.00002273
Iteration 104/1000 | Loss: 0.00002273
Iteration 105/1000 | Loss: 0.00002273
Iteration 106/1000 | Loss: 0.00002272
Iteration 107/1000 | Loss: 0.00002272
Iteration 108/1000 | Loss: 0.00002272
Iteration 109/1000 | Loss: 0.00002272
Iteration 110/1000 | Loss: 0.00002330
Iteration 111/1000 | Loss: 0.00002270
Iteration 112/1000 | Loss: 0.00002269
Iteration 113/1000 | Loss: 0.00002268
Iteration 114/1000 | Loss: 0.00002268
Iteration 115/1000 | Loss: 0.00002268
Iteration 116/1000 | Loss: 0.00002279
Iteration 117/1000 | Loss: 0.00002267
Iteration 118/1000 | Loss: 0.00002266
Iteration 119/1000 | Loss: 0.00002266
Iteration 120/1000 | Loss: 0.00002266
Iteration 121/1000 | Loss: 0.00002266
Iteration 122/1000 | Loss: 0.00002266
Iteration 123/1000 | Loss: 0.00002266
Iteration 124/1000 | Loss: 0.00002265
Iteration 125/1000 | Loss: 0.00002265
Iteration 126/1000 | Loss: 0.00002264
Iteration 127/1000 | Loss: 0.00002264
Iteration 128/1000 | Loss: 0.00002263
Iteration 129/1000 | Loss: 0.00002263
Iteration 130/1000 | Loss: 0.00002263
Iteration 131/1000 | Loss: 0.00002263
Iteration 132/1000 | Loss: 0.00002263
Iteration 133/1000 | Loss: 0.00002263
Iteration 134/1000 | Loss: 0.00002262
Iteration 135/1000 | Loss: 0.00002262
Iteration 136/1000 | Loss: 0.00002262
Iteration 137/1000 | Loss: 0.00002261
Iteration 138/1000 | Loss: 0.00002261
Iteration 139/1000 | Loss: 0.00002261
Iteration 140/1000 | Loss: 0.00002260
Iteration 141/1000 | Loss: 0.00002260
Iteration 142/1000 | Loss: 0.00002260
Iteration 143/1000 | Loss: 0.00002260
Iteration 144/1000 | Loss: 0.00002259
Iteration 145/1000 | Loss: 0.00002258
Iteration 146/1000 | Loss: 0.00002258
Iteration 147/1000 | Loss: 0.00002258
Iteration 148/1000 | Loss: 0.00002257
Iteration 149/1000 | Loss: 0.00002257
Iteration 150/1000 | Loss: 0.00002257
Iteration 151/1000 | Loss: 0.00002257
Iteration 152/1000 | Loss: 0.00002256
Iteration 153/1000 | Loss: 0.00002256
Iteration 154/1000 | Loss: 0.00002256
Iteration 155/1000 | Loss: 0.00002255
Iteration 156/1000 | Loss: 0.00002255
Iteration 157/1000 | Loss: 0.00002254
Iteration 158/1000 | Loss: 0.00002254
Iteration 159/1000 | Loss: 0.00002254
Iteration 160/1000 | Loss: 0.00002254
Iteration 161/1000 | Loss: 0.00002254
Iteration 162/1000 | Loss: 0.00002253
Iteration 163/1000 | Loss: 0.00002253
Iteration 164/1000 | Loss: 0.00002253
Iteration 165/1000 | Loss: 0.00002253
Iteration 166/1000 | Loss: 0.00002253
Iteration 167/1000 | Loss: 0.00002253
Iteration 168/1000 | Loss: 0.00002253
Iteration 169/1000 | Loss: 0.00002253
Iteration 170/1000 | Loss: 0.00002252
Iteration 171/1000 | Loss: 0.00002252
Iteration 172/1000 | Loss: 0.00002252
Iteration 173/1000 | Loss: 0.00002252
Iteration 174/1000 | Loss: 0.00002252
Iteration 175/1000 | Loss: 0.00002252
Iteration 176/1000 | Loss: 0.00002251
Iteration 177/1000 | Loss: 0.00002251
Iteration 178/1000 | Loss: 0.00002251
Iteration 179/1000 | Loss: 0.00002251
Iteration 180/1000 | Loss: 0.00002251
Iteration 181/1000 | Loss: 0.00002251
Iteration 182/1000 | Loss: 0.00002251
Iteration 183/1000 | Loss: 0.00002251
Iteration 184/1000 | Loss: 0.00002250
Iteration 185/1000 | Loss: 0.00002250
Iteration 186/1000 | Loss: 0.00002250
Iteration 187/1000 | Loss: 0.00002250
Iteration 188/1000 | Loss: 0.00002250
Iteration 189/1000 | Loss: 0.00002250
Iteration 190/1000 | Loss: 0.00002250
Iteration 191/1000 | Loss: 0.00002250
Iteration 192/1000 | Loss: 0.00002249
Iteration 193/1000 | Loss: 0.00002249
Iteration 194/1000 | Loss: 0.00002249
Iteration 195/1000 | Loss: 0.00002249
Iteration 196/1000 | Loss: 0.00002249
Iteration 197/1000 | Loss: 0.00002249
Iteration 198/1000 | Loss: 0.00002249
Iteration 199/1000 | Loss: 0.00002248
Iteration 200/1000 | Loss: 0.00002248
Iteration 201/1000 | Loss: 0.00002248
Iteration 202/1000 | Loss: 0.00002248
Iteration 203/1000 | Loss: 0.00002247
Iteration 204/1000 | Loss: 0.00002247
Iteration 205/1000 | Loss: 0.00002247
Iteration 206/1000 | Loss: 0.00002246
Iteration 207/1000 | Loss: 0.00002246
Iteration 208/1000 | Loss: 0.00002246
Iteration 209/1000 | Loss: 0.00002246
Iteration 210/1000 | Loss: 0.00002246
Iteration 211/1000 | Loss: 0.00002246
Iteration 212/1000 | Loss: 0.00002246
Iteration 213/1000 | Loss: 0.00002245
Iteration 214/1000 | Loss: 0.00002245
Iteration 215/1000 | Loss: 0.00002245
Iteration 216/1000 | Loss: 0.00002245
Iteration 217/1000 | Loss: 0.00002245
Iteration 218/1000 | Loss: 0.00002245
Iteration 219/1000 | Loss: 0.00002245
Iteration 220/1000 | Loss: 0.00002245
Iteration 221/1000 | Loss: 0.00002245
Iteration 222/1000 | Loss: 0.00002245
Iteration 223/1000 | Loss: 0.00002245
Iteration 224/1000 | Loss: 0.00002244
Iteration 225/1000 | Loss: 0.00002244
Iteration 226/1000 | Loss: 0.00002244
Iteration 227/1000 | Loss: 0.00002244
Iteration 228/1000 | Loss: 0.00002244
Iteration 229/1000 | Loss: 0.00002244
Iteration 230/1000 | Loss: 0.00002244
Iteration 231/1000 | Loss: 0.00002244
Iteration 232/1000 | Loss: 0.00002244
Iteration 233/1000 | Loss: 0.00002244
Iteration 234/1000 | Loss: 0.00002244
Iteration 235/1000 | Loss: 0.00002244
Iteration 236/1000 | Loss: 0.00002244
Iteration 237/1000 | Loss: 0.00002244
Iteration 238/1000 | Loss: 0.00002244
Iteration 239/1000 | Loss: 0.00002243
Iteration 240/1000 | Loss: 0.00002243
Iteration 241/1000 | Loss: 0.00002243
Iteration 242/1000 | Loss: 0.00002243
Iteration 243/1000 | Loss: 0.00002243
Iteration 244/1000 | Loss: 0.00002243
Iteration 245/1000 | Loss: 0.00002243
Iteration 246/1000 | Loss: 0.00002243
Iteration 247/1000 | Loss: 0.00002243
Iteration 248/1000 | Loss: 0.00002243
Iteration 249/1000 | Loss: 0.00002243
Iteration 250/1000 | Loss: 0.00002243
Iteration 251/1000 | Loss: 0.00002243
Iteration 252/1000 | Loss: 0.00002243
Iteration 253/1000 | Loss: 0.00002243
Iteration 254/1000 | Loss: 0.00002243
Iteration 255/1000 | Loss: 0.00002243
Iteration 256/1000 | Loss: 0.00002243
Iteration 257/1000 | Loss: 0.00002243
Iteration 258/1000 | Loss: 0.00002243
Iteration 259/1000 | Loss: 0.00002243
Iteration 260/1000 | Loss: 0.00002243
Iteration 261/1000 | Loss: 0.00002243
Iteration 262/1000 | Loss: 0.00002243
Iteration 263/1000 | Loss: 0.00002243
Iteration 264/1000 | Loss: 0.00002243
