Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 6/1000 | Loss: 0.00004283
Iteration 7/1000 | Loss: 0.00016846
Iteration 8/1000 | Loss: 0.00034906
Iteration 9/1000 | Loss: 0.00116950
Iteration 10/1000 | Loss: 0.00013291
Iteration 11/1000 | Loss: 0.00005781
Iteration 12/1000 | Loss: 0.00004996
Iteration 13/1000 | Loss: 0.00002818
Iteration 14/1000 | Loss: 0.00006109
Iteration 15/1000 | Loss: 0.00002456
Iteration 16/1000 | Loss: 0.00002383
Iteration 17/1000 | Loss: 0.00002350
Iteration 18/1000 | Loss: 0.00002315
Iteration 19/1000 | Loss: 0.00002302
Iteration 20/1000 | Loss: 0.00002283
Iteration 21/1000 | Loss: 0.00002266
Iteration 22/1000 | Loss: 0.00002255
Iteration 23/1000 | Loss: 0.00002241
Iteration 24/1000 | Loss: 0.00002236
Iteration 25/1000 | Loss: 0.00002236
Iteration 26/1000 | Loss: 0.00002236
Iteration 27/1000 | Loss: 0.00002235
Iteration 28/1000 | Loss: 0.00002232
Iteration 29/1000 | Loss: 0.00002231
Iteration 30/1000 | Loss: 0.00002231
Iteration 31/1000 | Loss: 0.00002230
Iteration 32/1000 | Loss: 0.00002230
Iteration 33/1000 | Loss: 0.00002229
Iteration 34/1000 | Loss: 0.00002221
Iteration 35/1000 | Loss: 0.00002211
Iteration 36/1000 | Loss: 0.00002206
Iteration 37/1000 | Loss: 0.00002201
Iteration 38/1000 | Loss: 0.00002200
Iteration 39/1000 | Loss: 0.00002198
Iteration 40/1000 | Loss: 0.00002196
Iteration 41/1000 | Loss: 0.00002194
Iteration 42/1000 | Loss: 0.00002188
Iteration 43/1000 | Loss: 0.00002188
Iteration 44/1000 | Loss: 0.00002186
Iteration 45/1000 | Loss: 0.00002186
Iteration 46/1000 | Loss: 0.00002186
Iteration 47/1000 | Loss: 0.00002185
Iteration 48/1000 | Loss: 0.00002185
Iteration 49/1000 | Loss: 0.00002181
Iteration 50/1000 | Loss: 0.00002181
Iteration 51/1000 | Loss: 0.00002178
Iteration 52/1000 | Loss: 0.00002178
Iteration 53/1000 | Loss: 0.00002178
Iteration 54/1000 | Loss: 0.00002177
Iteration 55/1000 | Loss: 0.00002177
Iteration 56/1000 | Loss: 0.00002177
Iteration 57/1000 | Loss: 0.00002177
Iteration 58/1000 | Loss: 0.00002177
Iteration 59/1000 | Loss: 0.00002177
Iteration 60/1000 | Loss: 0.00002177
Iteration 61/1000 | Loss: 0.00002177
Iteration 62/1000 | Loss: 0.00002177
Iteration 63/1000 | Loss: 0.00002176
Iteration 64/1000 | Loss: 0.00002176
Iteration 65/1000 | Loss: 0.00002176
Iteration 66/1000 | Loss: 0.00002176
Iteration 67/1000 | Loss: 0.00002176
Iteration 68/1000 | Loss: 0.00002175
Iteration 69/1000 | Loss: 0.00002175
Iteration 70/1000 | Loss: 0.00002175
Iteration 71/1000 | Loss: 0.00002175
Iteration 72/1000 | Loss: 0.00002175
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002174
Iteration 75/1000 | Loss: 0.00002174
Iteration 76/1000 | Loss: 0.00002174
Iteration 77/1000 | Loss: 0.00002174
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002173
Iteration 80/1000 | Loss: 0.00002173
Iteration 81/1000 | Loss: 0.00002173
Iteration 82/1000 | Loss: 0.00002173
Iteration 83/1000 | Loss: 0.00002173
Iteration 84/1000 | Loss: 0.00002173
Iteration 85/1000 | Loss: 0.00002172
Iteration 86/1000 | Loss: 0.00002172
Iteration 87/1000 | Loss: 0.00002172
Iteration 88/1000 | Loss: 0.00002172
Iteration 89/1000 | Loss: 0.00002171
Iteration 90/1000 | Loss: 0.00002171
Iteration 91/1000 | Loss: 0.00002171
Iteration 92/1000 | Loss: 0.00002171
Iteration 93/1000 | Loss: 0.00002170
Iteration 94/1000 | Loss: 0.00002170
Iteration 95/1000 | Loss: 0.00002170
Iteration 96/1000 | Loss: 0.00002170
Iteration 97/1000 | Loss: 0.00002170
Iteration 98/1000 | Loss: 0.00002169
Iteration 99/1000 | Loss: 0.00002169
Iteration 100/1000 | Loss: 0.00002168
Iteration 101/1000 | Loss: 0.00002168
Iteration 102/1000 | Loss: 0.00002168
Iteration 103/1000 | Loss: 0.00002167
Iteration 104/1000 | Loss: 0.00002167
Iteration 105/1000 | Loss: 0.00002167
Iteration 106/1000 | Loss: 0.00002167
Iteration 107/1000 | Loss: 0.00002166
Iteration 108/1000 | Loss: 0.00002166
Iteration 109/1000 | Loss: 0.00002166
Iteration 110/1000 | Loss: 0.00002166
Iteration 111/1000 | Loss: 0.00002165
Iteration 112/1000 | Loss: 0.00002165
Iteration 113/1000 | Loss: 0.00002165
Iteration 114/1000 | Loss: 0.00002164
Iteration 115/1000 | Loss: 0.00002164
Iteration 116/1000 | Loss: 0.00002164
Iteration 117/1000 | Loss: 0.00002164
Iteration 118/1000 | Loss: 0.00002164
Iteration 119/1000 | Loss: 0.00002164
Iteration 120/1000 | Loss: 0.00002164
Iteration 121/1000 | Loss: 0.00002163
Iteration 122/1000 | Loss: 0.00002163
Iteration 123/1000 | Loss: 0.00002163
Iteration 124/1000 | Loss: 0.00002163
Iteration 125/1000 | Loss: 0.00002163
Iteration 126/1000 | Loss: 0.00002163
Iteration 127/1000 | Loss: 0.00002162
Iteration 128/1000 | Loss: 0.00002162
Iteration 129/1000 | Loss: 0.00002162
Iteration 130/1000 | Loss: 0.00002162
Iteration 131/1000 | Loss: 0.00002162
Iteration 132/1000 | Loss: 0.00002162
Iteration 133/1000 | Loss: 0.00002162
Iteration 134/1000 | Loss: 0.00002162
Iteration 135/1000 | Loss: 0.00002162
Iteration 136/1000 | Loss: 0.00002162
Iteration 137/1000 | Loss: 0.00002162
Iteration 138/1000 | Loss: 0.00002162
Iteration 139/1000 | Loss: 0.00002162
Iteration 140/1000 | Loss: 0.00002162
Iteration 141/1000 | Loss: 0.00002162
Iteration 142/1000 | Loss: 0.00002161
Iteration 143/1000 | Loss: 0.00002161
Iteration 144/1000 | Loss: 0.00002161
Iteration 145/1000 | Loss: 0.00002161
Iteration 146/1000 | Loss: 0.00002161
Iteration 147/1000 | Loss: 0.00002161
Iteration 148/1000 | Loss: 0.00002161
Iteration 149/1000 | Loss: 0.00002161
Iteration 150/1000 | Loss: 0.00002161
Iteration 151/1000 | Loss: 0.00002161
Iteration 152/1000 | Loss: 0.00002161
Iteration 153/1000 | Loss: 0.00002161
Iteration 154/1000 | Loss: 0.00002161
Iteration 155/1000 | Loss: 0.00002161
Iteration 156/1000 | Loss: 0.00002161
Iteration 157/1000 | Loss: 0.00002161
Iteration 158/1000 | Loss: 0.00002161
Iteration 159/1000 | Loss: 0.00002161
Iteration 160/1000 | Loss: 0.00002161
Iteration 161/1000 | Loss: 0.00002161
Iteration 162/1000 | Loss: 0.00002161
Iteration 163/1000 | Loss: 0.00002160
Iteration 164/1000 | Loss: 0.00002160
Iteration 165/1000 | Loss: 0.00002160
Iteration 166/1000 | Loss: 0.00002160
Iteration 167/1000 | Loss: 0.00002160
Iteration 168/1000 | Loss: 0.00002160
Iteration 169/1000 | Loss: 0.00002160
Iteration 170/1000 | Loss: 0.00002160
Iteration 171/1000 | Loss: 0.00002160
Iteration 172/1000 | Loss: 0.00002160
Iteration 173/1000 | Loss: 0.00002160
Iteration 174/1000 | Loss: 0.00002160
Iteration 175/1000 | Loss: 0.00002160
Iteration 176/1000 | Loss: 0.00002160
Iteration 177/1000 | Loss: 0.00002160
Iteration 178/1000 | Loss: 0.00002160
Iteration 179/1000 | Loss: 0.00002160
Iteration 180/1000 | Loss: 0.00002160
Iteration 181/1000 | Loss: 0.00002160
Iteration 182/1000 | Loss: 0.00002160
Iteration 183/1000 | Loss: 0.00002160
Iteration 184/1000 | Loss: 0.00002160
Iteration 185/1000 | Loss: 0.00002160
Iteration 186/1000 | Loss: 0.00002160
Iteration 187/1000 | Loss: 0.00002160
Iteration 188/1000 | Loss: 0.00002160
Iteration 189/1000 | Loss: 0.00002160
Iteration 190/1000 | Loss: 0.00002160
Iteration 191/1000 | Loss: 0.00002160
Iteration 192/1000 | Loss: 0.00002160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [2.16021689993795e-05, 2.16021689993795e-05, 2.16021689993795e-05, 2.16021689993795e-05, 2.16021689993795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.16021689993795e-05

Optimization complete. Final v2v error: 3.518864393234253 mm

Highest mean error: 11.490763664245605 mm for frame 146

Lowest mean error: 2.901747226715088 mm for frame 83

Saving results

Total time: 87.84583592414856
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00835233
Iteration 2/25 | Loss: 0.00126704
Iteration 3/25 | Loss: 0.00113476
Iteration 4/25 | Loss: 0.00112448
Iteration 5/25 | Loss: 0.00112210
Iteration 6/25 | Loss: 0.00112185
Iteration 7/25 | Loss: 0.00112185
Iteration 8/25 | Loss: 0.00112185
Iteration 9/25 | Loss: 0.00112185
Iteration 10/25 | Loss: 0.00112185
Iteration 11/25 | Loss: 0.00112185
Iteration 12/25 | Loss: 0.00112185
Iteration 13/25 | Loss: 0.00112185
Iteration 14/25 | Loss: 0.00112185
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011218524305149913, 0.0011218524305149913, 0.0011218524305149913, 0.0011218524305149913, 0.0011218524305149913]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011218524305149913

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44797158
Iteration 2/25 | Loss: 0.00080894
Iteration 3/25 | Loss: 0.00080894
Iteration 4/25 | Loss: 0.00080894
Iteration 5/25 | Loss: 0.00080894
Iteration 6/25 | Loss: 0.00080894
Iteration 7/25 | Loss: 0.00080894
Iteration 8/25 | Loss: 0.00080894
Iteration 9/25 | Loss: 0.00080894
Iteration 10/25 | Loss: 0.00080894
Iteration 11/25 | Loss: 0.00080894
Iteration 12/25 | Loss: 0.00080894
Iteration 13/25 | Loss: 0.00080894
Iteration 14/25 | Loss: 0.00080894
Iteration 15/25 | Loss: 0.00080894
Iteration 16/25 | Loss: 0.00080894
Iteration 17/25 | Loss: 0.00080894
Iteration 18/25 | Loss: 0.00080894
Iteration 19/25 | Loss: 0.00080894
Iteration 20/25 | Loss: 0.00080894
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008089361945167184, 0.0008089361945167184, 0.0008089361945167184, 0.0008089361945167184, 0.0008089361945167184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008089361945167184

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080894
Iteration 2/1000 | Loss: 0.00003100
Iteration 3/1000 | Loss: 0.00001656
Iteration 4/1000 | Loss: 0.00001449
Iteration 5/1000 | Loss: 0.00001347
Iteration 6/1000 | Loss: 0.00001286
Iteration 7/1000 | Loss: 0.00001246
Iteration 8/1000 | Loss: 0.00001232
Iteration 9/1000 | Loss: 0.00001227
Iteration 10/1000 | Loss: 0.00001219
Iteration 11/1000 | Loss: 0.00001197
Iteration 12/1000 | Loss: 0.00001180
Iteration 13/1000 | Loss: 0.00001175
Iteration 14/1000 | Loss: 0.00001174
Iteration 15/1000 | Loss: 0.00001172
Iteration 16/1000 | Loss: 0.00001172
Iteration 17/1000 | Loss: 0.00001168
Iteration 18/1000 | Loss: 0.00001166
Iteration 19/1000 | Loss: 0.00001165
Iteration 20/1000 | Loss: 0.00001164
Iteration 21/1000 | Loss: 0.00001161
Iteration 22/1000 | Loss: 0.00001160
Iteration 23/1000 | Loss: 0.00001160
Iteration 24/1000 | Loss: 0.00001159
Iteration 25/1000 | Loss: 0.00001159
Iteration 26/1000 | Loss: 0.00001159
Iteration 27/1000 | Loss: 0.00001159
Iteration 28/1000 | Loss: 0.00001159
Iteration 29/1000 | Loss: 0.00001158
Iteration 30/1000 | Loss: 0.00001157
Iteration 31/1000 | Loss: 0.00001155
Iteration 32/1000 | Loss: 0.00001154
Iteration 33/1000 | Loss: 0.00001154
Iteration 34/1000 | Loss: 0.00001154
Iteration 35/1000 | Loss: 0.00001153
Iteration 36/1000 | Loss: 0.00001147
Iteration 37/1000 | Loss: 0.00001144
Iteration 38/1000 | Loss: 0.00001144
Iteration 39/1000 | Loss: 0.00001143
Iteration 40/1000 | Loss: 0.00001143
Iteration 41/1000 | Loss: 0.00001143
Iteration 42/1000 | Loss: 0.00001142
Iteration 43/1000 | Loss: 0.00001142
Iteration 44/1000 | Loss: 0.00001142
Iteration 45/1000 | Loss: 0.00001141
Iteration 46/1000 | Loss: 0.00001140
Iteration 47/1000 | Loss: 0.00001138
Iteration 48/1000 | Loss: 0.00001138
Iteration 49/1000 | Loss: 0.00001138
Iteration 50/1000 | Loss: 0.00001138
Iteration 51/1000 | Loss: 0.00001138
Iteration 52/1000 | Loss: 0.00001138
Iteration 53/1000 | Loss: 0.00001138
Iteration 54/1000 | Loss: 0.00001137
Iteration 55/1000 | Loss: 0.00001136
Iteration 56/1000 | Loss: 0.00001136
Iteration 57/1000 | Loss: 0.00001136
Iteration 58/1000 | Loss: 0.00001135
Iteration 59/1000 | Loss: 0.00001135
Iteration 60/1000 | Loss: 0.00001135
Iteration 61/1000 | Loss: 0.00001135
Iteration 62/1000 | Loss: 0.00001135
Iteration 63/1000 | Loss: 0.00001134
Iteration 64/1000 | Loss: 0.00001134
Iteration 65/1000 | Loss: 0.00001134
Iteration 66/1000 | Loss: 0.00001133
Iteration 67/1000 | Loss: 0.00001133
Iteration 68/1000 | Loss: 0.00001133
Iteration 69/1000 | Loss: 0.00001133
Iteration 70/1000 | Loss: 0.00001132
Iteration 71/1000 | Loss: 0.00001132
Iteration 72/1000 | Loss: 0.00001132
Iteration 73/1000 | Loss: 0.00001131
Iteration 74/1000 | Loss: 0.00001131
Iteration 75/1000 | Loss: 0.00001131
Iteration 76/1000 | Loss: 0.00001131
Iteration 77/1000 | Loss: 0.00001130
Iteration 78/1000 | Loss: 0.00001130
Iteration 79/1000 | Loss: 0.00001130
Iteration 80/1000 | Loss: 0.00001129
Iteration 81/1000 | Loss: 0.00001129
Iteration 82/1000 | Loss: 0.00001129
Iteration 83/1000 | Loss: 0.00001129
Iteration 84/1000 | Loss: 0.00001129
Iteration 85/1000 | Loss: 0.00001128
Iteration 86/1000 | Loss: 0.00001128
Iteration 87/1000 | Loss: 0.00001128
Iteration 88/1000 | Loss: 0.00001128
Iteration 89/1000 | Loss: 0.00001128
Iteration 90/1000 | Loss: 0.00001127
Iteration 91/1000 | Loss: 0.00001127
Iteration 92/1000 | Loss: 0.00001127
Iteration 93/1000 | Loss: 0.00001127
Iteration 94/1000 | Loss: 0.00001127
Iteration 95/1000 | Loss: 0.00001127
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001126
Iteration 98/1000 | Loss: 0.00001126
Iteration 99/1000 | Loss: 0.00001126
Iteration 100/1000 | Loss: 0.00001126
Iteration 101/1000 | Loss: 0.00001126
Iteration 102/1000 | Loss: 0.00001126
Iteration 103/1000 | Loss: 0.00001126
Iteration 104/1000 | Loss: 0.00001126
Iteration 105/1000 | Loss: 0.00001126
Iteration 106/1000 | Loss: 0.00001125
Iteration 107/1000 | Loss: 0.00001125
Iteration 108/1000 | Loss: 0.00001125
Iteration 109/1000 | Loss: 0.00001125
Iteration 110/1000 | Loss: 0.00001125
Iteration 111/1000 | Loss: 0.00001125
Iteration 112/1000 | Loss: 0.00001125
Iteration 113/1000 | Loss: 0.00001125
Iteration 114/1000 | Loss: 0.00001125
Iteration 115/1000 | Loss: 0.00001125
Iteration 116/1000 | Loss: 0.00001125
Iteration 117/1000 | Loss: 0.00001125
Iteration 118/1000 | Loss: 0.00001125
Iteration 119/1000 | Loss: 0.00001125
Iteration 120/1000 | Loss: 0.00001125
Iteration 121/1000 | Loss: 0.00001125
Iteration 122/1000 | Loss: 0.00001125
Iteration 123/1000 | Loss: 0.00001124
Iteration 124/1000 | Loss: 0.00001124
Iteration 125/1000 | Loss: 0.00001124
Iteration 126/1000 | Loss: 0.00001124
Iteration 127/1000 | Loss: 0.00001124
Iteration 128/1000 | Loss: 0.00001123
Iteration 129/1000 | Loss: 0.00001123
Iteration 130/1000 | Loss: 0.00001123
Iteration 131/1000 | Loss: 0.00001123
Iteration 132/1000 | Loss: 0.00001122
Iteration 133/1000 | Loss: 0.00001122
Iteration 134/1000 | Loss: 0.00001122
Iteration 135/1000 | Loss: 0.00001122
Iteration 136/1000 | Loss: 0.00001122
Iteration 137/1000 | Loss: 0.00001122
Iteration 138/1000 | Loss: 0.00001122
Iteration 139/1000 | Loss: 0.00001122
Iteration 140/1000 | Loss: 0.00001121
Iteration 141/1000 | Loss: 0.00001121
Iteration 142/1000 | Loss: 0.00001121
Iteration 143/1000 | Loss: 0.00001121
Iteration 144/1000 | Loss: 0.00001121
Iteration 145/1000 | Loss: 0.00001121
Iteration 146/1000 | Loss: 0.00001120
Iteration 147/1000 | Loss: 0.00001120
Iteration 148/1000 | Loss: 0.00001120
Iteration 149/1000 | Loss: 0.00001120
Iteration 150/1000 | Loss: 0.00001119
Iteration 151/1000 | Loss: 0.00001119
Iteration 152/1000 | Loss: 0.00001119
Iteration 153/1000 | Loss: 0.00001119
Iteration 154/1000 | Loss: 0.00001119
Iteration 155/1000 | Loss: 0.00001119
Iteration 156/1000 | Loss: 0.00001119
Iteration 157/1000 | Loss: 0.00001118
Iteration 158/1000 | Loss: 0.00001118
Iteration 159/1000 | Loss: 0.00001118
Iteration 160/1000 | Loss: 0.00001118
Iteration 161/1000 | Loss: 0.00001117
Iteration 162/1000 | Loss: 0.00001117
Iteration 163/1000 | Loss: 0.00001117
Iteration 164/1000 | Loss: 0.00001117
Iteration 165/1000 | Loss: 0.00001117
Iteration 166/1000 | Loss: 0.00001117
Iteration 167/1000 | Loss: 0.00001117
Iteration 168/1000 | Loss: 0.00001117
Iteration 169/1000 | Loss: 0.00001117
Iteration 170/1000 | Loss: 0.00001117
Iteration 171/1000 | Loss: 0.00001117
Iteration 172/1000 | Loss: 0.00001116
Iteration 173/1000 | Loss: 0.00001116
Iteration 174/1000 | Loss: 0.00001116
Iteration 175/1000 | Loss: 0.00001116
Iteration 176/1000 | Loss: 0.00001116
Iteration 177/1000 | Loss: 0.00001116
Iteration 178/1000 | Loss: 0.00001116
Iteration 179/1000 | Loss: 0.00001116
Iteration 180/1000 | Loss: 0.00001116
Iteration 181/1000 | Loss: 0.00001116
Iteration 182/1000 | Loss: 0.00001116
Iteration 183/1000 | Loss: 0.00001116
Iteration 184/1000 | Loss: 0.00001116
Iteration 185/1000 | Loss: 0.00001116
Iteration 186/1000 | Loss: 0.00001115
Iteration 187/1000 | Loss: 0.00001115
Iteration 188/1000 | Loss: 0.00001115
Iteration 189/1000 | Loss: 0.00001115
Iteration 190/1000 | Loss: 0.00001115
Iteration 191/1000 | Loss: 0.00001115
Iteration 192/1000 | Loss: 0.00001115
Iteration 193/1000 | Loss: 0.00001114
Iteration 194/1000 | Loss: 0.00001114
Iteration 195/1000 | Loss: 0.00001114
Iteration 196/1000 | Loss: 0.00001114
Iteration 197/1000 | Loss: 0.00001114
Iteration 198/1000 | Loss: 0.00001114
Iteration 199/1000 | Loss: 0.00001114
Iteration 200/1000 | Loss: 0.00001114
Iteration 201/1000 | Loss: 0.00001114
Iteration 202/1000 | Loss: 0.00001114
Iteration 203/1000 | Loss: 0.00001114
Iteration 204/1000 | Loss: 0.00001114
Iteration 205/1000 | Loss: 0.00001114
Iteration 206/1000 | Loss: 0.00001114
Iteration 207/1000 | Loss: 0.00001114
Iteration 208/1000 | Loss: 0.00001114
Iteration 209/1000 | Loss: 0.00001114
Iteration 210/1000 | Loss: 0.00001114
Iteration 211/1000 | Loss: 0.00001114
Iteration 212/1000 | Loss: 0.00001114
Iteration 213/1000 | Loss: 0.00001114
Iteration 214/1000 | Loss: 0.00001114
Iteration 215/1000 | Loss: 0.00001114
Iteration 216/1000 | Loss: 0.00001114
Iteration 217/1000 | Loss: 0.00001114
Iteration 218/1000 | Loss: 0.00001114
Iteration 219/1000 | Loss: 0.00001114
Iteration 220/1000 | Loss: 0.00001114
Iteration 221/1000 | Loss: 0.00001114
Iteration 222/1000 | Loss: 0.00001114
Iteration 223/1000 | Loss: 0.00001114
Iteration 224/1000 | Loss: 0.00001114
Iteration 225/1000 | Loss: 0.00001114
Iteration 226/1000 | Loss: 0.00001114
Iteration 227/1000 | Loss: 0.00001114
Iteration 228/1000 | Loss: 0.00001114
Iteration 229/1000 | Loss: 0.00001114
Iteration 230/1000 | Loss: 0.00001114
Iteration 231/1000 | Loss: 0.00001114
Iteration 232/1000 | Loss: 0.00001114
Iteration 233/1000 | Loss: 0.00001114
Iteration 234/1000 | Loss: 0.00001114
Iteration 235/1000 | Loss: 0.00001114
Iteration 236/1000 | Loss: 0.00001114
Iteration 237/1000 | Loss: 0.00001114
Iteration 238/1000 | Loss: 0.00001114
Iteration 239/1000 | Loss: 0.00001114
Iteration 240/1000 | Loss: 0.00001114
Iteration 241/1000 | Loss: 0.00001114
Iteration 242/1000 | Loss: 0.00001114
Iteration 243/1000 | Loss: 0.00001114
Iteration 244/1000 | Loss: 0.00001114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [1.1135149179608561e-05, 1.1135149179608561e-05, 1.1135149179608561e-05, 1.1135149179608561e-05, 1.1135149179608561e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1135149179608561e-05

Optimization complete. Final v2v error: 2.8088905811309814 mm

Highest mean error: 3.683121919631958 mm for frame 119

Lowest mean error: 2.5251128673553467 mm for frame 38

Saving results

Total time: 41.35452365875244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1027
Using device: cuda:0
