Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 27/1000 | Loss: 0.00001639
Iteration 28/1000 | Loss: 0.00001638
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001637
Iteration 31/1000 | Loss: 0.00001637
Iteration 32/1000 | Loss: 0.00001637
Iteration 33/1000 | Loss: 0.00001636
Iteration 34/1000 | Loss: 0.00001636
Iteration 35/1000 | Loss: 0.00001635
Iteration 36/1000 | Loss: 0.00001635
Iteration 37/1000 | Loss: 0.00001634
Iteration 38/1000 | Loss: 0.00001634
Iteration 39/1000 | Loss: 0.00001633
Iteration 40/1000 | Loss: 0.00001633
Iteration 41/1000 | Loss: 0.00001632
Iteration 42/1000 | Loss: 0.00001630
Iteration 43/1000 | Loss: 0.00001630
Iteration 44/1000 | Loss: 0.00001629
Iteration 45/1000 | Loss: 0.00001628
Iteration 46/1000 | Loss: 0.00001628
Iteration 47/1000 | Loss: 0.00001628
Iteration 48/1000 | Loss: 0.00001628
Iteration 49/1000 | Loss: 0.00001627
Iteration 50/1000 | Loss: 0.00001627
Iteration 51/1000 | Loss: 0.00001626
Iteration 52/1000 | Loss: 0.00001626
Iteration 53/1000 | Loss: 0.00001624
Iteration 54/1000 | Loss: 0.00001624
Iteration 55/1000 | Loss: 0.00001624
Iteration 56/1000 | Loss: 0.00001624
Iteration 57/1000 | Loss: 0.00001624
Iteration 58/1000 | Loss: 0.00001624
Iteration 59/1000 | Loss: 0.00001623
Iteration 60/1000 | Loss: 0.00001623
Iteration 61/1000 | Loss: 0.00001623
Iteration 62/1000 | Loss: 0.00001622
Iteration 63/1000 | Loss: 0.00001622
Iteration 64/1000 | Loss: 0.00001621
Iteration 65/1000 | Loss: 0.00001621
Iteration 66/1000 | Loss: 0.00001621
Iteration 67/1000 | Loss: 0.00001621
Iteration 68/1000 | Loss: 0.00001621
Iteration 69/1000 | Loss: 0.00001621
Iteration 70/1000 | Loss: 0.00001620
Iteration 71/1000 | Loss: 0.00001620
Iteration 72/1000 | Loss: 0.00001620
Iteration 73/1000 | Loss: 0.00001620
Iteration 74/1000 | Loss: 0.00001619
Iteration 75/1000 | Loss: 0.00001619
Iteration 76/1000 | Loss: 0.00001619
Iteration 77/1000 | Loss: 0.00001619
Iteration 78/1000 | Loss: 0.00001619
Iteration 79/1000 | Loss: 0.00001619
Iteration 80/1000 | Loss: 0.00001618
Iteration 81/1000 | Loss: 0.00001618
Iteration 82/1000 | Loss: 0.00001618
Iteration 83/1000 | Loss: 0.00001618
Iteration 84/1000 | Loss: 0.00001618
Iteration 85/1000 | Loss: 0.00001618
Iteration 86/1000 | Loss: 0.00001618
Iteration 87/1000 | Loss: 0.00001618
Iteration 88/1000 | Loss: 0.00001618
Iteration 89/1000 | Loss: 0.00001618
Iteration 90/1000 | Loss: 0.00001618
Iteration 91/1000 | Loss: 0.00001617
Iteration 92/1000 | Loss: 0.00001617
Iteration 93/1000 | Loss: 0.00001617
Iteration 94/1000 | Loss: 0.00001617
Iteration 95/1000 | Loss: 0.00001617
Iteration 96/1000 | Loss: 0.00001617
Iteration 97/1000 | Loss: 0.00001617
Iteration 98/1000 | Loss: 0.00001617
Iteration 99/1000 | Loss: 0.00001617
Iteration 100/1000 | Loss: 0.00001616
Iteration 101/1000 | Loss: 0.00001616
Iteration 102/1000 | Loss: 0.00001616
Iteration 103/1000 | Loss: 0.00001616
Iteration 104/1000 | Loss: 0.00001615
Iteration 105/1000 | Loss: 0.00001615
Iteration 106/1000 | Loss: 0.00001615
Iteration 107/1000 | Loss: 0.00001615
Iteration 108/1000 | Loss: 0.00001615
Iteration 109/1000 | Loss: 0.00001615
Iteration 110/1000 | Loss: 0.00001614
Iteration 111/1000 | Loss: 0.00001614
Iteration 112/1000 | Loss: 0.00001613
Iteration 113/1000 | Loss: 0.00001613
Iteration 114/1000 | Loss: 0.00001613
Iteration 115/1000 | Loss: 0.00001612
Iteration 116/1000 | Loss: 0.00001612
Iteration 117/1000 | Loss: 0.00001612
Iteration 118/1000 | Loss: 0.00001611
Iteration 119/1000 | Loss: 0.00001611
Iteration 120/1000 | Loss: 0.00001610
Iteration 121/1000 | Loss: 0.00001610
Iteration 122/1000 | Loss: 0.00001610
Iteration 123/1000 | Loss: 0.00001610
Iteration 124/1000 | Loss: 0.00001609
Iteration 125/1000 | Loss: 0.00001609
Iteration 126/1000 | Loss: 0.00001609
Iteration 127/1000 | Loss: 0.00001609
Iteration 128/1000 | Loss: 0.00001609
Iteration 129/1000 | Loss: 0.00001609
Iteration 130/1000 | Loss: 0.00001609
Iteration 131/1000 | Loss: 0.00001609
Iteration 132/1000 | Loss: 0.00001608
Iteration 133/1000 | Loss: 0.00001608
Iteration 134/1000 | Loss: 0.00001608
Iteration 135/1000 | Loss: 0.00001608
Iteration 136/1000 | Loss: 0.00001608
Iteration 137/1000 | Loss: 0.00001607
Iteration 138/1000 | Loss: 0.00001607
Iteration 139/1000 | Loss: 0.00001607
Iteration 140/1000 | Loss: 0.00001607
Iteration 141/1000 | Loss: 0.00001607
Iteration 142/1000 | Loss: 0.00001607
Iteration 143/1000 | Loss: 0.00001607
Iteration 144/1000 | Loss: 0.00001607
Iteration 145/1000 | Loss: 0.00001607
Iteration 146/1000 | Loss: 0.00001607
Iteration 147/1000 | Loss: 0.00001606
Iteration 148/1000 | Loss: 0.00001606
Iteration 149/1000 | Loss: 0.00001606
Iteration 150/1000 | Loss: 0.00001605
Iteration 151/1000 | Loss: 0.00001605
Iteration 152/1000 | Loss: 0.00001605
Iteration 153/1000 | Loss: 0.00001605
Iteration 154/1000 | Loss: 0.00001605
Iteration 155/1000 | Loss: 0.00001605
Iteration 156/1000 | Loss: 0.00001605
Iteration 157/1000 | Loss: 0.00001605
Iteration 158/1000 | Loss: 0.00001605
Iteration 159/1000 | Loss: 0.00001605
Iteration 160/1000 | Loss: 0.00001605
Iteration 161/1000 | Loss: 0.00001604
Iteration 162/1000 | Loss: 0.00001604
Iteration 163/1000 | Loss: 0.00001604
Iteration 164/1000 | Loss: 0.00001604
Iteration 165/1000 | Loss: 0.00001603
Iteration 166/1000 | Loss: 0.00001603
Iteration 167/1000 | Loss: 0.00001603
Iteration 168/1000 | Loss: 0.00001603
Iteration 169/1000 | Loss: 0.00001603
Iteration 170/1000 | Loss: 0.00001603
Iteration 171/1000 | Loss: 0.00001603
Iteration 172/1000 | Loss: 0.00001603
Iteration 173/1000 | Loss: 0.00001602
Iteration 174/1000 | Loss: 0.00001602
Iteration 175/1000 | Loss: 0.00001602
Iteration 176/1000 | Loss: 0.00001602
Iteration 177/1000 | Loss: 0.00001602
Iteration 178/1000 | Loss: 0.00001602
Iteration 179/1000 | Loss: 0.00001602
Iteration 180/1000 | Loss: 0.00001602
Iteration 181/1000 | Loss: 0.00001601
Iteration 182/1000 | Loss: 0.00001601
Iteration 183/1000 | Loss: 0.00001601
Iteration 184/1000 | Loss: 0.00001601
Iteration 185/1000 | Loss: 0.00001601
Iteration 186/1000 | Loss: 0.00001601
Iteration 187/1000 | Loss: 0.00001601
Iteration 188/1000 | Loss: 0.00001601
Iteration 189/1000 | Loss: 0.00001601
Iteration 190/1000 | Loss: 0.00001601
Iteration 191/1000 | Loss: 0.00001601
Iteration 192/1000 | Loss: 0.00001601
Iteration 193/1000 | Loss: 0.00001601
Iteration 194/1000 | Loss: 0.00001601
Iteration 195/1000 | Loss: 0.00001601
Iteration 196/1000 | Loss: 0.00001601
Iteration 197/1000 | Loss: 0.00001601
Iteration 198/1000 | Loss: 0.00001601
Iteration 199/1000 | Loss: 0.00001601
Iteration 200/1000 | Loss: 0.00001601
Iteration 201/1000 | Loss: 0.00001601
Iteration 202/1000 | Loss: 0.00001600
Iteration 203/1000 | Loss: 0.00001600
Iteration 204/1000 | Loss: 0.00001600
Iteration 205/1000 | Loss: 0.00001600
Iteration 206/1000 | Loss: 0.00001600
Iteration 207/1000 | Loss: 0.00001600
Iteration 208/1000 | Loss: 0.00001600
Iteration 209/1000 | Loss: 0.00001600
Iteration 210/1000 | Loss: 0.00001600
Iteration 211/1000 | Loss: 0.00001600
Iteration 212/1000 | Loss: 0.00001600
Iteration 213/1000 | Loss: 0.00001600
Iteration 214/1000 | Loss: 0.00001600
Iteration 215/1000 | Loss: 0.00001600
Iteration 216/1000 | Loss: 0.00001600
Iteration 217/1000 | Loss: 0.00001600
Iteration 218/1000 | Loss: 0.00001600
Iteration 219/1000 | Loss: 0.00001600
Iteration 220/1000 | Loss: 0.00001600
Iteration 221/1000 | Loss: 0.00001600
Iteration 222/1000 | Loss: 0.00001600
Iteration 223/1000 | Loss: 0.00001600
Iteration 224/1000 | Loss: 0.00001600
Iteration 225/1000 | Loss: 0.00001600
Iteration 226/1000 | Loss: 0.00001600
Iteration 227/1000 | Loss: 0.00001600
Iteration 228/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.599992174305953e-05, 1.599992174305953e-05, 1.599992174305953e-05, 1.599992174305953e-05, 1.599992174305953e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.599992174305953e-05

Optimization complete. Final v2v error: 3.391373872756958 mm

Highest mean error: 3.6399154663085938 mm for frame 181

Lowest mean error: 3.0347964763641357 mm for frame 12

Saving results

Total time: 47.091970920562744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770834
Iteration 2/25 | Loss: 0.00180930
Iteration 3/25 | Loss: 0.00139748
Iteration 4/25 | Loss: 0.00131395
Iteration 5/25 | Loss: 0.00126101
Iteration 6/25 | Loss: 0.00124064
Iteration 7/25 | Loss: 0.00123166
Iteration 8/25 | Loss: 0.00123027
Iteration 9/25 | Loss: 0.00122650
Iteration 10/25 | Loss: 0.00122828
Iteration 11/25 | Loss: 0.00122601
Iteration 12/25 | Loss: 0.00122567
Iteration 13/25 | Loss: 0.00122426
Iteration 14/25 | Loss: 0.00122166
Iteration 15/25 | Loss: 0.00122122
Iteration 16/25 | Loss: 0.00121827
Iteration 17/25 | Loss: 0.00121694
Iteration 18/25 | Loss: 0.00121647
Iteration 19/25 | Loss: 0.00121634
Iteration 20/25 | Loss: 0.00121628
Iteration 21/25 | Loss: 0.00121627
Iteration 22/25 | Loss: 0.00121627
Iteration 23/25 | Loss: 0.00121627
Iteration 24/25 | Loss: 0.00121627
Iteration 25/25 | Loss: 0.00121627

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34148729
Iteration 2/25 | Loss: 0.00060290
Iteration 3/25 | Loss: 0.00060288
Iteration 4/25 | Loss: 0.00060288
Iteration 5/25 | Loss: 0.00060288
Iteration 6/25 | Loss: 0.00060288
Iteration 7/25 | Loss: 0.00060288
Iteration 8/25 | Loss: 0.00060288
Iteration 9/25 | Loss: 0.00060288
Iteration 10/25 | Loss: 0.00060288
Iteration 11/25 | Loss: 0.00060288
Iteration 12/25 | Loss: 0.00060288
Iteration 13/25 | Loss: 0.00060288
Iteration 14/25 | Loss: 0.00060288
Iteration 15/25 | Loss: 0.00060288
Iteration 16/25 | Loss: 0.00060288
Iteration 17/25 | Loss: 0.00060288
Iteration 18/25 | Loss: 0.00060288
Iteration 19/25 | Loss: 0.00060288
Iteration 20/25 | Loss: 0.00060288
Iteration 21/25 | Loss: 0.00060288
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006028760108165443, 0.0006028760108165443, 0.0006028760108165443, 0.0006028760108165443, 0.0006028760108165443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006028760108165443

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060288
Iteration 2/1000 | Loss: 0.00003747
Iteration 3/1000 | Loss: 0.00002390
Iteration 4/1000 | Loss: 0.00002174
Iteration 5/1000 | Loss: 0.00002048
Iteration 6/1000 | Loss: 0.00001975
Iteration 7/1000 | Loss: 0.00001945
Iteration 8/1000 | Loss: 0.00001943
Iteration 9/1000 | Loss: 0.00001908
Iteration 10/1000 | Loss: 0.00001879
Iteration 11/1000 | Loss: 0.00001859
Iteration 12/1000 | Loss: 0.00001842
Iteration 13/1000 | Loss: 0.00001833
Iteration 14/1000 | Loss: 0.00001828
Iteration 15/1000 | Loss: 0.00001824
Iteration 16/1000 | Loss: 0.00001823
Iteration 17/1000 | Loss: 0.00001820
Iteration 18/1000 | Loss: 0.00001819
Iteration 19/1000 | Loss: 0.00001817
Iteration 20/1000 | Loss: 0.00001817
Iteration 21/1000 | Loss: 0.00001816
Iteration 22/1000 | Loss: 0.00001813
Iteration 23/1000 | Loss: 0.00001811
Iteration 24/1000 | Loss: 0.00001811
Iteration 25/1000 | Loss: 0.00001811
Iteration 26/1000 | Loss: 0.00001811
Iteration 27/1000 | Loss: 0.00001810
Iteration 28/1000 | Loss: 0.00001810
Iteration 29/1000 | Loss: 0.00001809
Iteration 30/1000 | Loss: 0.00001809
Iteration 31/1000 | Loss: 0.00001808
Iteration 32/1000 | Loss: 0.00001808
Iteration 33/1000 | Loss: 0.00001808
Iteration 34/1000 | Loss: 0.00001807
Iteration 35/1000 | Loss: 0.00001807
Iteration 36/1000 | Loss: 0.00001807
Iteration 37/1000 | Loss: 0.00001807
Iteration 38/1000 | Loss: 0.00001807
Iteration 39/1000 | Loss: 0.00001807
Iteration 40/1000 | Loss: 0.00001806
Iteration 41/1000 | Loss: 0.00001806
Iteration 42/1000 | Loss: 0.00001806
Iteration 43/1000 | Loss: 0.00001806
Iteration 44/1000 | Loss: 0.00001806
Iteration 45/1000 | Loss: 0.00001806
Iteration 46/1000 | Loss: 0.00001806
Iteration 47/1000 | Loss: 0.00001806
Iteration 48/1000 | Loss: 0.00001806
Iteration 49/1000 | Loss: 0.00001806
Iteration 50/1000 | Loss: 0.00001806
Iteration 51/1000 | Loss: 0.00001806
Iteration 52/1000 | Loss: 0.00001806
Iteration 53/1000 | Loss: 0.00001806
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00001805
Iteration 56/1000 | Loss: 0.00001805
Iteration 57/1000 | Loss: 0.00001805
Iteration 58/1000 | Loss: 0.00001805
Iteration 59/1000 | Loss: 0.00001805
Iteration 60/1000 | Loss: 0.00001805
Iteration 61/1000 | Loss: 0.00001805
Iteration 62/1000 | Loss: 0.00001804
Iteration 63/1000 | Loss: 0.00001804
Iteration 64/1000 | Loss: 0.00001804
Iteration 65/1000 | Loss: 0.00001803
Iteration 66/1000 | Loss: 0.00001802
Iteration 67/1000 | Loss: 0.00001802
Iteration 68/1000 | Loss: 0.00001801
Iteration 69/1000 | Loss: 0.00001801
Iteration 70/1000 | Loss: 0.00001801
Iteration 71/1000 | Loss: 0.00001800
Iteration 72/1000 | Loss: 0.00001800
Iteration 73/1000 | Loss: 0.00001800
Iteration 74/1000 | Loss: 0.00001800
Iteration 75/1000 | Loss: 0.00001799
Iteration 76/1000 | Loss: 0.00001799
Iteration 77/1000 | Loss: 0.00001799
Iteration 78/1000 | Loss: 0.00001799
Iteration 79/1000 | Loss: 0.00001798
Iteration 80/1000 | Loss: 0.00001798
Iteration 81/1000 | Loss: 0.00001798
Iteration 82/1000 | Loss: 0.00001797
Iteration 83/1000 | Loss: 0.00001797
Iteration 84/1000 | Loss: 0.00001797
Iteration 85/1000 | Loss: 0.00001797
Iteration 86/1000 | Loss: 0.00001797
Iteration 87/1000 | Loss: 0.00001797
Iteration 88/1000 | Loss: 0.00001797
Iteration 89/1000 | Loss: 0.00001797
Iteration 90/1000 | Loss: 0.00001797
Iteration 91/1000 | Loss: 0.00001796
Iteration 92/1000 | Loss: 0.00001796
Iteration 93/1000 | Loss: 0.00001796
Iteration 94/1000 | Loss: 0.00001796
Iteration 95/1000 | Loss: 0.00001796
Iteration 96/1000 | Loss: 0.00001796
Iteration 97/1000 | Loss: 0.00001796
Iteration 98/1000 | Loss: 0.00001796
Iteration 99/1000 | Loss: 0.00001796
Iteration 100/1000 | Loss: 0.00001796
Iteration 101/1000 | Loss: 0.00001796
Iteration 102/1000 | Loss: 0.00001796
Iteration 103/1000 | Loss: 0.00001795
Iteration 104/1000 | Loss: 0.00001795
Iteration 105/1000 | Loss: 0.00001794
Iteration 106/1000 | Loss: 0.00001794
Iteration 107/1000 | Loss: 0.00001794
Iteration 108/1000 | Loss: 0.00001793
Iteration 109/1000 | Loss: 0.00001793
Iteration 110/1000 | Loss: 0.00001793
Iteration 111/1000 | Loss: 0.00001793
Iteration 112/1000 | Loss: 0.00001793
Iteration 113/1000 | Loss: 0.00001793
Iteration 114/1000 | Loss: 0.00001793
Iteration 115/1000 | Loss: 0.00001793
Iteration 116/1000 | Loss: 0.00001793
Iteration 117/1000 | Loss: 0.00001793
Iteration 118/1000 | Loss: 0.00001792
Iteration 119/1000 | Loss: 0.00001792
Iteration 120/1000 | Loss: 0.00001792
Iteration 121/1000 | Loss: 0.00001792
Iteration 122/1000 | Loss: 0.00001791
Iteration 123/1000 | Loss: 0.00001791
Iteration 124/1000 | Loss: 0.00001791
Iteration 125/1000 | Loss: 0.00001791
Iteration 126/1000 | Loss: 0.00001791
Iteration 127/1000 | Loss: 0.00001791
Iteration 128/1000 | Loss: 0.00001791
Iteration 129/1000 | Loss: 0.00001791
Iteration 130/1000 | Loss: 0.00001790
Iteration 131/1000 | Loss: 0.00001790
Iteration 132/1000 | Loss: 0.00001790
Iteration 133/1000 | Loss: 0.00001790
Iteration 134/1000 | Loss: 0.00001790
Iteration 135/1000 | Loss: 0.00001789
Iteration 136/1000 | Loss: 0.00001789
Iteration 137/1000 | Loss: 0.00001789
Iteration 138/1000 | Loss: 0.00001789
Iteration 139/1000 | Loss: 0.00001789
Iteration 140/1000 | Loss: 0.00001789
Iteration 141/1000 | Loss: 0.00001789
Iteration 142/1000 | Loss: 0.00001789
Iteration 143/1000 | Loss: 0.00001789
Iteration 144/1000 | Loss: 0.00001788
Iteration 145/1000 | Loss: 0.00001788
Iteration 146/1000 | Loss: 0.00001788
Iteration 147/1000 | Loss: 0.00001788
Iteration 148/1000 | Loss: 0.00001788
Iteration 149/1000 | Loss: 0.00001788
Iteration 150/1000 | Loss: 0.00001788
Iteration 151/1000 | Loss: 0.00001788
Iteration 152/1000 | Loss: 0.00001788
Iteration 153/1000 | Loss: 0.00001788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.7883181499200873e-05, 1.7883181499200873e-05, 1.7883181499200873e-05, 1.7883181499200873e-05, 1.7883181499200873e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7883181499200873e-05

Optimization complete. Final v2v error: 3.592902660369873 mm

Highest mean error: 3.9946959018707275 mm for frame 67

Lowest mean error: 3.2810237407684326 mm for frame 8

Saving results

Total time: 72.79604196548462
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00616144
Iteration 2/25 | Loss: 0.00127548
Iteration 3/25 | Loss: 0.00118143
Iteration 4/25 | Loss: 0.00116803
Iteration 5/25 | Loss: 0.00116376
Iteration 6/25 | Loss: 0.00116304
Iteration 7/25 | Loss: 0.00116304
Iteration 8/25 | Loss: 0.00116304
Iteration 9/25 | Loss: 0.00116304
Iteration 10/25 | Loss: 0.00116304
Iteration 11/25 | Loss: 0.00116304
Iteration 12/25 | Loss: 0.00116304
Iteration 13/25 | Loss: 0.00116304
Iteration 14/25 | Loss: 0.00116304
Iteration 15/25 | Loss: 0.00116304
Iteration 16/25 | Loss: 0.00116304
Iteration 17/25 | Loss: 0.00116304
Iteration 18/25 | Loss: 0.00116304
Iteration 19/25 | Loss: 0.00116304
Iteration 20/25 | Loss: 0.00116304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011630421504378319, 0.0011630421504378319, 0.0011630421504378319, 0.0011630421504378319, 0.0011630421504378319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011630421504378319

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41203415
Iteration 2/25 | Loss: 0.00094343
Iteration 3/25 | Loss: 0.00094342
Iteration 4/25 | Loss: 0.00094342
Iteration 5/25 | Loss: 0.00094342
Iteration 6/25 | Loss: 0.00094342
Iteration 7/25 | Loss: 0.00094342
Iteration 8/25 | Loss: 0.00094342
Iteration 9/25 | Loss: 0.00094342
Iteration 10/25 | Loss: 0.00094342
Iteration 11/25 | Loss: 0.00094342
Iteration 12/25 | Loss: 0.00094342
Iteration 13/25 | Loss: 0.00094342
Iteration 14/25 | Loss: 0.00094342
Iteration 15/25 | Loss: 0.00094342
Iteration 16/25 | Loss: 0.00094342
Iteration 17/25 | Loss: 0.00094342
Iteration 18/25 | Loss: 0.00094342
Iteration 19/25 | Loss: 0.00094342
Iteration 20/25 | Loss: 0.00094342
Iteration 21/25 | Loss: 0.00094342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009434203384444118, 0.0009434203384444118, 0.0009434203384444118, 0.0009434203384444118, 0.0009434203384444118]
