Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 92/1000 | Loss: 0.00001929
Iteration 93/1000 | Loss: 0.00001929
Iteration 94/1000 | Loss: 0.00001929
Iteration 95/1000 | Loss: 0.00001929
Iteration 96/1000 | Loss: 0.00001929
Iteration 97/1000 | Loss: 0.00001929
Iteration 98/1000 | Loss: 0.00001929
Iteration 99/1000 | Loss: 0.00001928
Iteration 100/1000 | Loss: 0.00001928
Iteration 101/1000 | Loss: 0.00001928
Iteration 102/1000 | Loss: 0.00001928
Iteration 103/1000 | Loss: 0.00001928
Iteration 104/1000 | Loss: 0.00001928
Iteration 105/1000 | Loss: 0.00001928
Iteration 106/1000 | Loss: 0.00001928
Iteration 107/1000 | Loss: 0.00001928
Iteration 108/1000 | Loss: 0.00001928
Iteration 109/1000 | Loss: 0.00001928
Iteration 110/1000 | Loss: 0.00001928
Iteration 111/1000 | Loss: 0.00001928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.927731864270754e-05, 1.927731864270754e-05, 1.927731864270754e-05, 1.927731864270754e-05, 1.927731864270754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.927731864270754e-05

Optimization complete. Final v2v error: 3.658263921737671 mm

Highest mean error: 3.7249326705932617 mm for frame 75

Lowest mean error: 3.2741668224334717 mm for frame 3

Saving results

Total time: 41.1082649230957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712849
Iteration 2/25 | Loss: 0.00134512
Iteration 3/25 | Loss: 0.00125920
Iteration 4/25 | Loss: 0.00124758
Iteration 5/25 | Loss: 0.00124326
Iteration 6/25 | Loss: 0.00124245
Iteration 7/25 | Loss: 0.00124245
Iteration 8/25 | Loss: 0.00124245
Iteration 9/25 | Loss: 0.00124245
Iteration 10/25 | Loss: 0.00124245
Iteration 11/25 | Loss: 0.00124245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012424500891938806, 0.0012424500891938806, 0.0012424500891938806, 0.0012424500891938806, 0.0012424500891938806]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012424500891938806

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07993674
Iteration 2/25 | Loss: 0.00116873
Iteration 3/25 | Loss: 0.00116872
Iteration 4/25 | Loss: 0.00116872
Iteration 5/25 | Loss: 0.00116872
Iteration 6/25 | Loss: 0.00116872
Iteration 7/25 | Loss: 0.00116872
Iteration 8/25 | Loss: 0.00116872
Iteration 9/25 | Loss: 0.00116872
Iteration 10/25 | Loss: 0.00116872
Iteration 11/25 | Loss: 0.00116872
Iteration 12/25 | Loss: 0.00116872
Iteration 13/25 | Loss: 0.00116872
Iteration 14/25 | Loss: 0.00116872
Iteration 15/25 | Loss: 0.00116872
Iteration 16/25 | Loss: 0.00116872
Iteration 17/25 | Loss: 0.00116872
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011687219375744462, 0.0011687219375744462, 0.0011687219375744462, 0.0011687219375744462, 0.0011687219375744462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011687219375744462

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116872
Iteration 2/1000 | Loss: 0.00003536
Iteration 3/1000 | Loss: 0.00002555
Iteration 4/1000 | Loss: 0.00002126
Iteration 5/1000 | Loss: 0.00001964
Iteration 6/1000 | Loss: 0.00001859
Iteration 7/1000 | Loss: 0.00001807
Iteration 8/1000 | Loss: 0.00001760
Iteration 9/1000 | Loss: 0.00001728
Iteration 10/1000 | Loss: 0.00001703
Iteration 11/1000 | Loss: 0.00001674
Iteration 12/1000 | Loss: 0.00001662
Iteration 13/1000 | Loss: 0.00001652
Iteration 14/1000 | Loss: 0.00001646
Iteration 15/1000 | Loss: 0.00001641
Iteration 16/1000 | Loss: 0.00001628
Iteration 17/1000 | Loss: 0.00001624
Iteration 18/1000 | Loss: 0.00001624
Iteration 19/1000 | Loss: 0.00001622
Iteration 20/1000 | Loss: 0.00001619
Iteration 21/1000 | Loss: 0.00001617
Iteration 22/1000 | Loss: 0.00001616
Iteration 23/1000 | Loss: 0.00001616
Iteration 24/1000 | Loss: 0.00001615
Iteration 25/1000 | Loss: 0.00001615
Iteration 26/1000 | Loss: 0.00001614
Iteration 27/1000 | Loss: 0.00001614
Iteration 28/1000 | Loss: 0.00001613
Iteration 29/1000 | Loss: 0.00001613
Iteration 30/1000 | Loss: 0.00001612
Iteration 31/1000 | Loss: 0.00001612
Iteration 32/1000 | Loss: 0.00001612
Iteration 33/1000 | Loss: 0.00001611
Iteration 34/1000 | Loss: 0.00001611
Iteration 35/1000 | Loss: 0.00001611
Iteration 36/1000 | Loss: 0.00001611
Iteration 37/1000 | Loss: 0.00001610
Iteration 38/1000 | Loss: 0.00001610
Iteration 39/1000 | Loss: 0.00001609
Iteration 40/1000 | Loss: 0.00001609
Iteration 41/1000 | Loss: 0.00001608
Iteration 42/1000 | Loss: 0.00001608
Iteration 43/1000 | Loss: 0.00001607
Iteration 44/1000 | Loss: 0.00001605
Iteration 45/1000 | Loss: 0.00001605
Iteration 46/1000 | Loss: 0.00001604
Iteration 47/1000 | Loss: 0.00001603
Iteration 48/1000 | Loss: 0.00001603
Iteration 49/1000 | Loss: 0.00001601
Iteration 50/1000 | Loss: 0.00001601
Iteration 51/1000 | Loss: 0.00001599
Iteration 52/1000 | Loss: 0.00001599
Iteration 53/1000 | Loss: 0.00001598
Iteration 54/1000 | Loss: 0.00001597
Iteration 55/1000 | Loss: 0.00001597
Iteration 56/1000 | Loss: 0.00001597
Iteration 57/1000 | Loss: 0.00001596
Iteration 58/1000 | Loss: 0.00001596
Iteration 59/1000 | Loss: 0.00001595
Iteration 60/1000 | Loss: 0.00001595
Iteration 61/1000 | Loss: 0.00001595
Iteration 62/1000 | Loss: 0.00001594
Iteration 63/1000 | Loss: 0.00001594
Iteration 64/1000 | Loss: 0.00001593
Iteration 65/1000 | Loss: 0.00001593
Iteration 66/1000 | Loss: 0.00001593
Iteration 67/1000 | Loss: 0.00001593
Iteration 68/1000 | Loss: 0.00001592
Iteration 69/1000 | Loss: 0.00001592
Iteration 70/1000 | Loss: 0.00001592
Iteration 71/1000 | Loss: 0.00001591
Iteration 72/1000 | Loss: 0.00001591
Iteration 73/1000 | Loss: 0.00001590
Iteration 74/1000 | Loss: 0.00001590
Iteration 75/1000 | Loss: 0.00001590
Iteration 76/1000 | Loss: 0.00001589
Iteration 77/1000 | Loss: 0.00001589
Iteration 78/1000 | Loss: 0.00001589
Iteration 79/1000 | Loss: 0.00001588
Iteration 80/1000 | Loss: 0.00001588
Iteration 81/1000 | Loss: 0.00001588
Iteration 82/1000 | Loss: 0.00001587
Iteration 83/1000 | Loss: 0.00001586
Iteration 84/1000 | Loss: 0.00001585
Iteration 85/1000 | Loss: 0.00001584
Iteration 86/1000 | Loss: 0.00001584
Iteration 87/1000 | Loss: 0.00001584
Iteration 88/1000 | Loss: 0.00001584
Iteration 89/1000 | Loss: 0.00001584
Iteration 90/1000 | Loss: 0.00001584
Iteration 91/1000 | Loss: 0.00001584
Iteration 92/1000 | Loss: 0.00001583
Iteration 93/1000 | Loss: 0.00001583
Iteration 94/1000 | Loss: 0.00001583
Iteration 95/1000 | Loss: 0.00001582
Iteration 96/1000 | Loss: 0.00001582
Iteration 97/1000 | Loss: 0.00001582
Iteration 98/1000 | Loss: 0.00001581
Iteration 99/1000 | Loss: 0.00001581
Iteration 100/1000 | Loss: 0.00001581
Iteration 101/1000 | Loss: 0.00001580
Iteration 102/1000 | Loss: 0.00001580
Iteration 103/1000 | Loss: 0.00001580
Iteration 104/1000 | Loss: 0.00001579
Iteration 105/1000 | Loss: 0.00001579
Iteration 106/1000 | Loss: 0.00001579
Iteration 107/1000 | Loss: 0.00001578
Iteration 108/1000 | Loss: 0.00001578
Iteration 109/1000 | Loss: 0.00001578
Iteration 110/1000 | Loss: 0.00001577
Iteration 111/1000 | Loss: 0.00001577
Iteration 112/1000 | Loss: 0.00001577
Iteration 113/1000 | Loss: 0.00001577
Iteration 114/1000 | Loss: 0.00001577
Iteration 115/1000 | Loss: 0.00001577
Iteration 116/1000 | Loss: 0.00001577
Iteration 117/1000 | Loss: 0.00001577
Iteration 118/1000 | Loss: 0.00001577
Iteration 119/1000 | Loss: 0.00001576
Iteration 120/1000 | Loss: 0.00001576
Iteration 121/1000 | Loss: 0.00001576
Iteration 122/1000 | Loss: 0.00001575
Iteration 123/1000 | Loss: 0.00001575
Iteration 124/1000 | Loss: 0.00001575
Iteration 125/1000 | Loss: 0.00001574
Iteration 126/1000 | Loss: 0.00001574
Iteration 127/1000 | Loss: 0.00001574
Iteration 128/1000 | Loss: 0.00001574
Iteration 129/1000 | Loss: 0.00001574
Iteration 130/1000 | Loss: 0.00001574
Iteration 131/1000 | Loss: 0.00001573
Iteration 132/1000 | Loss: 0.00001573
Iteration 133/1000 | Loss: 0.00001573
Iteration 134/1000 | Loss: 0.00001573
Iteration 135/1000 | Loss: 0.00001573
Iteration 136/1000 | Loss: 0.00001573
Iteration 137/1000 | Loss: 0.00001573
Iteration 138/1000 | Loss: 0.00001573
Iteration 139/1000 | Loss: 0.00001573
Iteration 140/1000 | Loss: 0.00001573
Iteration 141/1000 | Loss: 0.00001573
Iteration 142/1000 | Loss: 0.00001573
Iteration 143/1000 | Loss: 0.00001573
Iteration 144/1000 | Loss: 0.00001573
Iteration 145/1000 | Loss: 0.00001572
Iteration 146/1000 | Loss: 0.00001572
Iteration 147/1000 | Loss: 0.00001572
Iteration 148/1000 | Loss: 0.00001572
Iteration 149/1000 | Loss: 0.00001572
Iteration 150/1000 | Loss: 0.00001571
Iteration 151/1000 | Loss: 0.00001571
Iteration 152/1000 | Loss: 0.00001571
Iteration 153/1000 | Loss: 0.00001571
Iteration 154/1000 | Loss: 0.00001571
Iteration 155/1000 | Loss: 0.00001571
Iteration 156/1000 | Loss: 0.00001571
Iteration 157/1000 | Loss: 0.00001571
Iteration 158/1000 | Loss: 0.00001571
Iteration 159/1000 | Loss: 0.00001571
Iteration 160/1000 | Loss: 0.00001571
Iteration 161/1000 | Loss: 0.00001571
Iteration 162/1000 | Loss: 0.00001571
Iteration 163/1000 | Loss: 0.00001571
Iteration 164/1000 | Loss: 0.00001570
Iteration 165/1000 | Loss: 0.00001570
Iteration 166/1000 | Loss: 0.00001570
Iteration 167/1000 | Loss: 0.00001570
Iteration 168/1000 | Loss: 0.00001569
Iteration 169/1000 | Loss: 0.00001569
Iteration 170/1000 | Loss: 0.00001569
Iteration 171/1000 | Loss: 0.00001569
Iteration 172/1000 | Loss: 0.00001569
Iteration 173/1000 | Loss: 0.00001569
Iteration 174/1000 | Loss: 0.00001569
Iteration 175/1000 | Loss: 0.00001569
Iteration 176/1000 | Loss: 0.00001569
Iteration 177/1000 | Loss: 0.00001569
Iteration 178/1000 | Loss: 0.00001569
Iteration 179/1000 | Loss: 0.00001569
Iteration 180/1000 | Loss: 0.00001569
Iteration 181/1000 | Loss: 0.00001569
Iteration 182/1000 | Loss: 0.00001569
Iteration 183/1000 | Loss: 0.00001569
Iteration 184/1000 | Loss: 0.00001568
Iteration 185/1000 | Loss: 0.00001568
Iteration 186/1000 | Loss: 0.00001568
Iteration 187/1000 | Loss: 0.00001568
Iteration 188/1000 | Loss: 0.00001568
Iteration 189/1000 | Loss: 0.00001568
Iteration 190/1000 | Loss: 0.00001568
Iteration 191/1000 | Loss: 0.00001568
Iteration 192/1000 | Loss: 0.00001568
Iteration 193/1000 | Loss: 0.00001568
Iteration 194/1000 | Loss: 0.00001568
Iteration 195/1000 | Loss: 0.00001568
Iteration 196/1000 | Loss: 0.00001568
Iteration 197/1000 | Loss: 0.00001568
Iteration 198/1000 | Loss: 0.00001568
Iteration 199/1000 | Loss: 0.00001568
Iteration 200/1000 | Loss: 0.00001568
Iteration 201/1000 | Loss: 0.00001568
Iteration 202/1000 | Loss: 0.00001568
Iteration 203/1000 | Loss: 0.00001567
Iteration 204/1000 | Loss: 0.00001567
Iteration 205/1000 | Loss: 0.00001567
Iteration 206/1000 | Loss: 0.00001567
Iteration 207/1000 | Loss: 0.00001567
Iteration 208/1000 | Loss: 0.00001567
Iteration 209/1000 | Loss: 0.00001567
Iteration 210/1000 | Loss: 0.00001567
Iteration 211/1000 | Loss: 0.00001567
Iteration 212/1000 | Loss: 0.00001567
Iteration 213/1000 | Loss: 0.00001567
Iteration 214/1000 | Loss: 0.00001567
Iteration 215/1000 | Loss: 0.00001567
Iteration 216/1000 | Loss: 0.00001567
Iteration 217/1000 | Loss: 0.00001567
Iteration 218/1000 | Loss: 0.00001567
Iteration 219/1000 | Loss: 0.00001567
Iteration 220/1000 | Loss: 0.00001567
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.566898026794661e-05, 1.566898026794661e-05, 1.566898026794661e-05, 1.566898026794661e-05, 1.566898026794661e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.566898026794661e-05

Optimization complete. Final v2v error: 3.3079328536987305 mm

Highest mean error: 5.035476207733154 mm for frame 98

Lowest mean error: 2.8988614082336426 mm for frame 141

Saving results

Total time: 43.15859889984131
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00897002
Iteration 2/25 | Loss: 0.00160812
Iteration 3/25 | Loss: 0.00135424
Iteration 4/25 | Loss: 0.00132891
Iteration 5/25 | Loss: 0.00132078
Iteration 6/25 | Loss: 0.00131873
Iteration 7/25 | Loss: 0.00131870
Iteration 8/25 | Loss: 0.00131870
Iteration 9/25 | Loss: 0.00131870
Iteration 10/25 | Loss: 0.00131870
Iteration 11/25 | Loss: 0.00131870
Iteration 12/25 | Loss: 0.00131870
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001318699331022799, 0.001318699331022799, 0.001318699331022799, 0.001318699331022799, 0.001318699331022799]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001318699331022799

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07022560
Iteration 2/25 | Loss: 0.00093846
Iteration 3/25 | Loss: 0.00093845
Iteration 4/25 | Loss: 0.00093845
Iteration 5/25 | Loss: 0.00093845
Iteration 6/25 | Loss: 0.00093844
Iteration 7/25 | Loss: 0.00093844
Iteration 8/25 | Loss: 0.00093844
Iteration 9/25 | Loss: 0.00093844
Iteration 10/25 | Loss: 0.00093844
Iteration 11/25 | Loss: 0.00093844
Iteration 12/25 | Loss: 0.00093844
Iteration 13/25 | Loss: 0.00093844
Iteration 14/25 | Loss: 0.00093844
Iteration 15/25 | Loss: 0.00093844
Iteration 16/25 | Loss: 0.00093844
Iteration 17/25 | Loss: 0.00093844
Iteration 18/25 | Loss: 0.00093844
Iteration 19/25 | Loss: 0.00093844
Iteration 20/25 | Loss: 0.00093844
Iteration 21/25 | Loss: 0.00093844
Iteration 22/25 | Loss: 0.00093844
Iteration 23/25 | Loss: 0.00093844
Iteration 24/25 | Loss: 0.00093844
Iteration 25/25 | Loss: 0.00093844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093844
Iteration 2/1000 | Loss: 0.00004862
Iteration 3/1000 | Loss: 0.00003683
Iteration 4/1000 | Loss: 0.00003077
Iteration 5/1000 | Loss: 0.00002921
Iteration 6/1000 | Loss: 0.00002781
Iteration 7/1000 | Loss: 0.00002707
Iteration 8/1000 | Loss: 0.00002624
Iteration 9/1000 | Loss: 0.00002575
Iteration 10/1000 | Loss: 0.00002543
Iteration 11/1000 | Loss: 0.00002514
Iteration 12/1000 | Loss: 0.00002493
Iteration 13/1000 | Loss: 0.00002470
Iteration 14/1000 | Loss: 0.00002450
Iteration 15/1000 | Loss: 0.00002429
Iteration 16/1000 | Loss: 0.00002417
Iteration 17/1000 | Loss: 0.00002399
Iteration 18/1000 | Loss: 0.00002384
Iteration 19/1000 | Loss: 0.00002376
Iteration 20/1000 | Loss: 0.00002375
Iteration 21/1000 | Loss: 0.00002372
Iteration 22/1000 | Loss: 0.00002371
Iteration 23/1000 | Loss: 0.00002371
Iteration 24/1000 | Loss: 0.00002368
Iteration 25/1000 | Loss: 0.00002365
Iteration 26/1000 | Loss: 0.00002361
Iteration 27/1000 | Loss: 0.00002361
Iteration 28/1000 | Loss: 0.00002360
Iteration 29/1000 | Loss: 0.00002358
Iteration 30/1000 | Loss: 0.00002358
Iteration 31/1000 | Loss: 0.00002356
Iteration 32/1000 | Loss: 0.00002352
Iteration 33/1000 | Loss: 0.00002352
Iteration 34/1000 | Loss: 0.00002350
Iteration 35/1000 | Loss: 0.00002350
Iteration 36/1000 | Loss: 0.00002350
Iteration 37/1000 | Loss: 0.00002350
Iteration 38/1000 | Loss: 0.00002350
Iteration 39/1000 | Loss: 0.00002350
Iteration 40/1000 | Loss: 0.00002350
Iteration 41/1000 | Loss: 0.00002348
Iteration 42/1000 | Loss: 0.00002348
Iteration 43/1000 | Loss: 0.00002348
Iteration 44/1000 | Loss: 0.00002347
Iteration 45/1000 | Loss: 0.00002346
Iteration 46/1000 | Loss: 0.00002346
Iteration 47/1000 | Loss: 0.00002346
Iteration 48/1000 | Loss: 0.00002346
Iteration 49/1000 | Loss: 0.00002346
Iteration 50/1000 | Loss: 0.00002346
Iteration 51/1000 | Loss: 0.00002346
Iteration 52/1000 | Loss: 0.00002345
Iteration 53/1000 | Loss: 0.00002345
Iteration 54/1000 | Loss: 0.00002345
Iteration 55/1000 | Loss: 0.00002344
Iteration 56/1000 | Loss: 0.00002344
Iteration 57/1000 | Loss: 0.00002343
Iteration 58/1000 | Loss: 0.00002343
Iteration 59/1000 | Loss: 0.00002343
Iteration 60/1000 | Loss: 0.00002343
Iteration 61/1000 | Loss: 0.00002342
Iteration 62/1000 | Loss: 0.00002342
Iteration 63/1000 | Loss: 0.00002341
Iteration 64/1000 | Loss: 0.00002341
Iteration 65/1000 | Loss: 0.00002341
Iteration 66/1000 | Loss: 0.00002341
Iteration 67/1000 | Loss: 0.00002341
Iteration 68/1000 | Loss: 0.00002340
Iteration 69/1000 | Loss: 0.00002340
