Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 22/25 | Loss: 0.00029071
Iteration 23/25 | Loss: 0.00029071
Iteration 24/25 | Loss: 0.00029071
Iteration 25/25 | Loss: 0.00029071

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029071
Iteration 2/1000 | Loss: 0.00002141
Iteration 3/1000 | Loss: 0.00001654
Iteration 4/1000 | Loss: 0.00001536
Iteration 5/1000 | Loss: 0.00001481
Iteration 6/1000 | Loss: 0.00001433
Iteration 7/1000 | Loss: 0.00001397
Iteration 8/1000 | Loss: 0.00001368
Iteration 9/1000 | Loss: 0.00001363
Iteration 10/1000 | Loss: 0.00001349
Iteration 11/1000 | Loss: 0.00001345
Iteration 12/1000 | Loss: 0.00001345
Iteration 13/1000 | Loss: 0.00001345
Iteration 14/1000 | Loss: 0.00001343
Iteration 15/1000 | Loss: 0.00001342
Iteration 16/1000 | Loss: 0.00001341
Iteration 17/1000 | Loss: 0.00001341
Iteration 18/1000 | Loss: 0.00001341
Iteration 19/1000 | Loss: 0.00001341
Iteration 20/1000 | Loss: 0.00001340
Iteration 21/1000 | Loss: 0.00001340
Iteration 22/1000 | Loss: 0.00001340
Iteration 23/1000 | Loss: 0.00001339
Iteration 24/1000 | Loss: 0.00001339
Iteration 25/1000 | Loss: 0.00001339
Iteration 26/1000 | Loss: 0.00001338
Iteration 27/1000 | Loss: 0.00001338
Iteration 28/1000 | Loss: 0.00001337
Iteration 29/1000 | Loss: 0.00001337
Iteration 30/1000 | Loss: 0.00001337
Iteration 31/1000 | Loss: 0.00001337
Iteration 32/1000 | Loss: 0.00001336
Iteration 33/1000 | Loss: 0.00001336
Iteration 34/1000 | Loss: 0.00001336
Iteration 35/1000 | Loss: 0.00001336
Iteration 36/1000 | Loss: 0.00001336
Iteration 37/1000 | Loss: 0.00001335
Iteration 38/1000 | Loss: 0.00001335
Iteration 39/1000 | Loss: 0.00001335
Iteration 40/1000 | Loss: 0.00001331
Iteration 41/1000 | Loss: 0.00001330
Iteration 42/1000 | Loss: 0.00001329
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001327
Iteration 45/1000 | Loss: 0.00001327
Iteration 46/1000 | Loss: 0.00001326
Iteration 47/1000 | Loss: 0.00001326
Iteration 48/1000 | Loss: 0.00001326
Iteration 49/1000 | Loss: 0.00001326
Iteration 50/1000 | Loss: 0.00001325
Iteration 51/1000 | Loss: 0.00001325
Iteration 52/1000 | Loss: 0.00001325
Iteration 53/1000 | Loss: 0.00001324
Iteration 54/1000 | Loss: 0.00001324
Iteration 55/1000 | Loss: 0.00001323
Iteration 56/1000 | Loss: 0.00001323
Iteration 57/1000 | Loss: 0.00001323
Iteration 58/1000 | Loss: 0.00001323
Iteration 59/1000 | Loss: 0.00001322
Iteration 60/1000 | Loss: 0.00001322
Iteration 61/1000 | Loss: 0.00001322
Iteration 62/1000 | Loss: 0.00001322
Iteration 63/1000 | Loss: 0.00001321
Iteration 64/1000 | Loss: 0.00001321
Iteration 65/1000 | Loss: 0.00001321
Iteration 66/1000 | Loss: 0.00001321
Iteration 67/1000 | Loss: 0.00001321
Iteration 68/1000 | Loss: 0.00001321
Iteration 69/1000 | Loss: 0.00001321
Iteration 70/1000 | Loss: 0.00001321
Iteration 71/1000 | Loss: 0.00001321
Iteration 72/1000 | Loss: 0.00001321
Iteration 73/1000 | Loss: 0.00001320
Iteration 74/1000 | Loss: 0.00001320
Iteration 75/1000 | Loss: 0.00001320
Iteration 76/1000 | Loss: 0.00001320
Iteration 77/1000 | Loss: 0.00001320
Iteration 78/1000 | Loss: 0.00001320
Iteration 79/1000 | Loss: 0.00001320
Iteration 80/1000 | Loss: 0.00001320
Iteration 81/1000 | Loss: 0.00001320
Iteration 82/1000 | Loss: 0.00001320
Iteration 83/1000 | Loss: 0.00001320
Iteration 84/1000 | Loss: 0.00001320
Iteration 85/1000 | Loss: 0.00001320
Iteration 86/1000 | Loss: 0.00001320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.3197827684052754e-05, 1.3197827684052754e-05, 1.3197827684052754e-05, 1.3197827684052754e-05, 1.3197827684052754e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3197827684052754e-05

Optimization complete. Final v2v error: 3.1088385581970215 mm

Highest mean error: 3.342085599899292 mm for frame 0

Lowest mean error: 2.9648423194885254 mm for frame 180

Saving results

Total time: 50.90544629096985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450794
Iteration 2/25 | Loss: 0.00080946
Iteration 3/25 | Loss: 0.00067833
Iteration 4/25 | Loss: 0.00066448
Iteration 5/25 | Loss: 0.00065932
Iteration 6/25 | Loss: 0.00065729
Iteration 7/25 | Loss: 0.00065687
Iteration 8/25 | Loss: 0.00065687
Iteration 9/25 | Loss: 0.00065687
Iteration 10/25 | Loss: 0.00065687
Iteration 11/25 | Loss: 0.00065687
Iteration 12/25 | Loss: 0.00065687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006568719982169569, 0.0006568719982169569, 0.0006568719982169569, 0.0006568719982169569, 0.0006568719982169569]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006568719982169569

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47747922
Iteration 2/25 | Loss: 0.00032544
Iteration 3/25 | Loss: 0.00032544
Iteration 4/25 | Loss: 0.00032544
Iteration 5/25 | Loss: 0.00032544
Iteration 6/25 | Loss: 0.00032544
Iteration 7/25 | Loss: 0.00032544
Iteration 8/25 | Loss: 0.00032544
Iteration 9/25 | Loss: 0.00032544
Iteration 10/25 | Loss: 0.00032544
Iteration 11/25 | Loss: 0.00032544
Iteration 12/25 | Loss: 0.00032544
Iteration 13/25 | Loss: 0.00032544
Iteration 14/25 | Loss: 0.00032544
Iteration 15/25 | Loss: 0.00032544
Iteration 16/25 | Loss: 0.00032544
Iteration 17/25 | Loss: 0.00032544
Iteration 18/25 | Loss: 0.00032544
Iteration 19/25 | Loss: 0.00032544
Iteration 20/25 | Loss: 0.00032544
Iteration 21/25 | Loss: 0.00032544
Iteration 22/25 | Loss: 0.00032544
Iteration 23/25 | Loss: 0.00032544
Iteration 24/25 | Loss: 0.00032544
Iteration 25/25 | Loss: 0.00032544

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032544
Iteration 2/1000 | Loss: 0.00002902
Iteration 3/1000 | Loss: 0.00001866
Iteration 4/1000 | Loss: 0.00001692
Iteration 5/1000 | Loss: 0.00001595
Iteration 6/1000 | Loss: 0.00001543
Iteration 7/1000 | Loss: 0.00001505
Iteration 8/1000 | Loss: 0.00001483
Iteration 9/1000 | Loss: 0.00001475
Iteration 10/1000 | Loss: 0.00001469
Iteration 11/1000 | Loss: 0.00001464
Iteration 12/1000 | Loss: 0.00001460
Iteration 13/1000 | Loss: 0.00001453
Iteration 14/1000 | Loss: 0.00001448
Iteration 15/1000 | Loss: 0.00001444
Iteration 16/1000 | Loss: 0.00001444
Iteration 17/1000 | Loss: 0.00001444
Iteration 18/1000 | Loss: 0.00001443
Iteration 19/1000 | Loss: 0.00001443
Iteration 20/1000 | Loss: 0.00001442
Iteration 21/1000 | Loss: 0.00001442
Iteration 22/1000 | Loss: 0.00001441
Iteration 23/1000 | Loss: 0.00001440
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001440
Iteration 26/1000 | Loss: 0.00001440
Iteration 27/1000 | Loss: 0.00001439
Iteration 28/1000 | Loss: 0.00001439
Iteration 29/1000 | Loss: 0.00001439
Iteration 30/1000 | Loss: 0.00001439
Iteration 31/1000 | Loss: 0.00001439
Iteration 32/1000 | Loss: 0.00001438
Iteration 33/1000 | Loss: 0.00001438
Iteration 34/1000 | Loss: 0.00001437
Iteration 35/1000 | Loss: 0.00001437
Iteration 36/1000 | Loss: 0.00001437
Iteration 37/1000 | Loss: 0.00001436
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001436
Iteration 40/1000 | Loss: 0.00001436
Iteration 41/1000 | Loss: 0.00001436
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001435
Iteration 46/1000 | Loss: 0.00001435
Iteration 47/1000 | Loss: 0.00001435
Iteration 48/1000 | Loss: 0.00001435
Iteration 49/1000 | Loss: 0.00001434
Iteration 50/1000 | Loss: 0.00001434
Iteration 51/1000 | Loss: 0.00001434
Iteration 52/1000 | Loss: 0.00001434
Iteration 53/1000 | Loss: 0.00001434
Iteration 54/1000 | Loss: 0.00001434
Iteration 55/1000 | Loss: 0.00001434
Iteration 56/1000 | Loss: 0.00001434
Iteration 57/1000 | Loss: 0.00001434
Iteration 58/1000 | Loss: 0.00001434
Iteration 59/1000 | Loss: 0.00001433
Iteration 60/1000 | Loss: 0.00001433
Iteration 61/1000 | Loss: 0.00001433
Iteration 62/1000 | Loss: 0.00001433
Iteration 63/1000 | Loss: 0.00001433
Iteration 64/1000 | Loss: 0.00001433
Iteration 65/1000 | Loss: 0.00001433
Iteration 66/1000 | Loss: 0.00001433
Iteration 67/1000 | Loss: 0.00001433
Iteration 68/1000 | Loss: 0.00001433
Iteration 69/1000 | Loss: 0.00001433
Iteration 70/1000 | Loss: 0.00001432
Iteration 71/1000 | Loss: 0.00001432
Iteration 72/1000 | Loss: 0.00001432
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001432
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001431
Iteration 79/1000 | Loss: 0.00001431
Iteration 80/1000 | Loss: 0.00001431
Iteration 81/1000 | Loss: 0.00001431
Iteration 82/1000 | Loss: 0.00001431
Iteration 83/1000 | Loss: 0.00001431
Iteration 84/1000 | Loss: 0.00001430
Iteration 85/1000 | Loss: 0.00001430
Iteration 86/1000 | Loss: 0.00001430
Iteration 87/1000 | Loss: 0.00001429
Iteration 88/1000 | Loss: 0.00001429
Iteration 89/1000 | Loss: 0.00001429
Iteration 90/1000 | Loss: 0.00001429
Iteration 91/1000 | Loss: 0.00001429
Iteration 92/1000 | Loss: 0.00001428
Iteration 93/1000 | Loss: 0.00001428
Iteration 94/1000 | Loss: 0.00001428
Iteration 95/1000 | Loss: 0.00001428
Iteration 96/1000 | Loss: 0.00001428
Iteration 97/1000 | Loss: 0.00001428
Iteration 98/1000 | Loss: 0.00001428
Iteration 99/1000 | Loss: 0.00001427
Iteration 100/1000 | Loss: 0.00001427
Iteration 101/1000 | Loss: 0.00001427
Iteration 102/1000 | Loss: 0.00001427
Iteration 103/1000 | Loss: 0.00001427
Iteration 104/1000 | Loss: 0.00001427
Iteration 105/1000 | Loss: 0.00001426
Iteration 106/1000 | Loss: 0.00001426
Iteration 107/1000 | Loss: 0.00001426
Iteration 108/1000 | Loss: 0.00001426
Iteration 109/1000 | Loss: 0.00001426
Iteration 110/1000 | Loss: 0.00001426
Iteration 111/1000 | Loss: 0.00001425
Iteration 112/1000 | Loss: 0.00001425
Iteration 113/1000 | Loss: 0.00001425
Iteration 114/1000 | Loss: 0.00001425
Iteration 115/1000 | Loss: 0.00001425
Iteration 116/1000 | Loss: 0.00001425
Iteration 117/1000 | Loss: 0.00001425
Iteration 118/1000 | Loss: 0.00001424
Iteration 119/1000 | Loss: 0.00001424
Iteration 120/1000 | Loss: 0.00001424
Iteration 121/1000 | Loss: 0.00001424
Iteration 122/1000 | Loss: 0.00001424
Iteration 123/1000 | Loss: 0.00001424
Iteration 124/1000 | Loss: 0.00001424
Iteration 125/1000 | Loss: 0.00001424
Iteration 126/1000 | Loss: 0.00001424
Iteration 127/1000 | Loss: 0.00001424
Iteration 128/1000 | Loss: 0.00001424
Iteration 129/1000 | Loss: 0.00001424
Iteration 130/1000 | Loss: 0.00001423
Iteration 131/1000 | Loss: 0.00001423
Iteration 132/1000 | Loss: 0.00001423
Iteration 133/1000 | Loss: 0.00001423
Iteration 134/1000 | Loss: 0.00001423
Iteration 135/1000 | Loss: 0.00001423
Iteration 136/1000 | Loss: 0.00001423
Iteration 137/1000 | Loss: 0.00001423
Iteration 138/1000 | Loss: 0.00001423
Iteration 139/1000 | Loss: 0.00001423
Iteration 140/1000 | Loss: 0.00001422
Iteration 141/1000 | Loss: 0.00001422
Iteration 142/1000 | Loss: 0.00001422
Iteration 143/1000 | Loss: 0.00001422
Iteration 144/1000 | Loss: 0.00001422
Iteration 145/1000 | Loss: 0.00001422
Iteration 146/1000 | Loss: 0.00001421
Iteration 147/1000 | Loss: 0.00001421
Iteration 148/1000 | Loss: 0.00001421
Iteration 149/1000 | Loss: 0.00001421
Iteration 150/1000 | Loss: 0.00001421
Iteration 151/1000 | Loss: 0.00001421
Iteration 152/1000 | Loss: 0.00001421
Iteration 153/1000 | Loss: 0.00001421
Iteration 154/1000 | Loss: 0.00001421
Iteration 155/1000 | Loss: 0.00001421
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001420
Iteration 158/1000 | Loss: 0.00001420
Iteration 159/1000 | Loss: 0.00001420
Iteration 160/1000 | Loss: 0.00001420
Iteration 161/1000 | Loss: 0.00001420
Iteration 162/1000 | Loss: 0.00001420
Iteration 163/1000 | Loss: 0.00001420
Iteration 164/1000 | Loss: 0.00001419
Iteration 165/1000 | Loss: 0.00001419
Iteration 166/1000 | Loss: 0.00001419
Iteration 167/1000 | Loss: 0.00001419
Iteration 168/1000 | Loss: 0.00001419
Iteration 169/1000 | Loss: 0.00001419
Iteration 170/1000 | Loss: 0.00001419
Iteration 171/1000 | Loss: 0.00001419
Iteration 172/1000 | Loss: 0.00001419
Iteration 173/1000 | Loss: 0.00001419
Iteration 174/1000 | Loss: 0.00001419
Iteration 175/1000 | Loss: 0.00001419
Iteration 176/1000 | Loss: 0.00001419
Iteration 177/1000 | Loss: 0.00001419
Iteration 178/1000 | Loss: 0.00001419
Iteration 179/1000 | Loss: 0.00001418
Iteration 180/1000 | Loss: 0.00001418
Iteration 181/1000 | Loss: 0.00001418
Iteration 182/1000 | Loss: 0.00001418
Iteration 183/1000 | Loss: 0.00001418
Iteration 184/1000 | Loss: 0.00001418
Iteration 185/1000 | Loss: 0.00001418
Iteration 186/1000 | Loss: 0.00001418
Iteration 187/1000 | Loss: 0.00001418
Iteration 188/1000 | Loss: 0.00001418
Iteration 189/1000 | Loss: 0.00001418
Iteration 190/1000 | Loss: 0.00001418
Iteration 191/1000 | Loss: 0.00001418
Iteration 192/1000 | Loss: 0.00001418
Iteration 193/1000 | Loss: 0.00001418
Iteration 194/1000 | Loss: 0.00001418
Iteration 195/1000 | Loss: 0.00001418
Iteration 196/1000 | Loss: 0.00001418
Iteration 197/1000 | Loss: 0.00001418
Iteration 198/1000 | Loss: 0.00001418
Iteration 199/1000 | Loss: 0.00001418
Iteration 200/1000 | Loss: 0.00001418
Iteration 201/1000 | Loss: 0.00001417
Iteration 202/1000 | Loss: 0.00001417
Iteration 203/1000 | Loss: 0.00001417
Iteration 204/1000 | Loss: 0.00001417
Iteration 205/1000 | Loss: 0.00001417
Iteration 206/1000 | Loss: 0.00001417
Iteration 207/1000 | Loss: 0.00001417
Iteration 208/1000 | Loss: 0.00001417
Iteration 209/1000 | Loss: 0.00001417
Iteration 210/1000 | Loss: 0.00001417
Iteration 211/1000 | Loss: 0.00001417
Iteration 212/1000 | Loss: 0.00001417
Iteration 213/1000 | Loss: 0.00001417
Iteration 214/1000 | Loss: 0.00001417
Iteration 215/1000 | Loss: 0.00001417
Iteration 216/1000 | Loss: 0.00001417
Iteration 217/1000 | Loss: 0.00001417
Iteration 218/1000 | Loss: 0.00001417
Iteration 219/1000 | Loss: 0.00001417
Iteration 220/1000 | Loss: 0.00001417
Iteration 221/1000 | Loss: 0.00001417
Iteration 222/1000 | Loss: 0.00001417
Iteration 223/1000 | Loss: 0.00001417
Iteration 224/1000 | Loss: 0.00001417
Iteration 225/1000 | Loss: 0.00001417
Iteration 226/1000 | Loss: 0.00001417
Iteration 227/1000 | Loss: 0.00001417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.4166542314342223e-05, 1.4166542314342223e-05, 1.4166542314342223e-05, 1.4166542314342223e-05, 1.4166542314342223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4166542314342223e-05

Optimization complete. Final v2v error: 3.162163734436035 mm

Highest mean error: 3.540606737136841 mm for frame 6

Lowest mean error: 2.5498359203338623 mm for frame 147

Saving results

Total time: 41.3163948059082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803491
Iteration 2/25 | Loss: 0.00115966
Iteration 3/25 | Loss: 0.00074707
Iteration 4/25 | Loss: 0.00068394
Iteration 5/25 | Loss: 0.00067065
Iteration 6/25 | Loss: 0.00066762
Iteration 7/25 | Loss: 0.00066748
Iteration 8/25 | Loss: 0.00066748
Iteration 9/25 | Loss: 0.00066748
Iteration 10/25 | Loss: 0.00066748
Iteration 11/25 | Loss: 0.00066748
Iteration 12/25 | Loss: 0.00066748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006674822070635855, 0.0006674822070635855, 0.0006674822070635855, 0.0006674822070635855, 0.0006674822070635855]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006674822070635855

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46155834
Iteration 2/25 | Loss: 0.00027983
Iteration 3/25 | Loss: 0.00027982
Iteration 4/25 | Loss: 0.00027982
Iteration 5/25 | Loss: 0.00027982
Iteration 6/25 | Loss: 0.00027982
Iteration 7/25 | Loss: 0.00027982
Iteration 8/25 | Loss: 0.00027982
Iteration 9/25 | Loss: 0.00027982
Iteration 10/25 | Loss: 0.00027982
Iteration 11/25 | Loss: 0.00027982
Iteration 12/25 | Loss: 0.00027982
Iteration 13/25 | Loss: 0.00027982
Iteration 14/25 | Loss: 0.00027982
Iteration 15/25 | Loss: 0.00027982
Iteration 16/25 | Loss: 0.00027982
Iteration 17/25 | Loss: 0.00027982
Iteration 18/25 | Loss: 0.00027982
Iteration 19/25 | Loss: 0.00027982
Iteration 20/25 | Loss: 0.00027982
Iteration 21/25 | Loss: 0.00027982
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00027981988387182355, 0.00027981988387182355, 0.00027981988387182355, 0.00027981988387182355, 0.00027981988387182355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027981988387182355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027982
Iteration 2/1000 | Loss: 0.00003049
Iteration 3/1000 | Loss: 0.00002378
Iteration 4/1000 | Loss: 0.00002189
Iteration 5/1000 | Loss: 0.00002071
Iteration 6/1000 | Loss: 0.00002015
Iteration 7/1000 | Loss: 0.00001937
Iteration 8/1000 | Loss: 0.00001898
Iteration 9/1000 | Loss: 0.00001874
Iteration 10/1000 | Loss: 0.00001855
Iteration 11/1000 | Loss: 0.00001850
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001842
Iteration 14/1000 | Loss: 0.00001840
Iteration 15/1000 | Loss: 0.00001832
Iteration 16/1000 | Loss: 0.00001831
Iteration 17/1000 | Loss: 0.00001824
Iteration 18/1000 | Loss: 0.00001822
Iteration 19/1000 | Loss: 0.00001822
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001822
Iteration 22/1000 | Loss: 0.00001822
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001821
Iteration 28/1000 | Loss: 0.00001821
Iteration 29/1000 | Loss: 0.00001821
Iteration 30/1000 | Loss: 0.00001821
Iteration 31/1000 | Loss: 0.00001821
Iteration 32/1000 | Loss: 0.00001820
Iteration 33/1000 | Loss: 0.00001820
Iteration 34/1000 | Loss: 0.00001820
Iteration 35/1000 | Loss: 0.00001820
Iteration 36/1000 | Loss: 0.00001820
Iteration 37/1000 | Loss: 0.00001820
Iteration 38/1000 | Loss: 0.00001819
Iteration 39/1000 | Loss: 0.00001819
Iteration 40/1000 | Loss: 0.00001819
Iteration 41/1000 | Loss: 0.00001819
Iteration 42/1000 | Loss: 0.00001819
Iteration 43/1000 | Loss: 0.00001819
Iteration 44/1000 | Loss: 0.00001819
Iteration 45/1000 | Loss: 0.00001819
Iteration 46/1000 | Loss: 0.00001819
Iteration 47/1000 | Loss: 0.00001819
Iteration 48/1000 | Loss: 0.00001818
Iteration 49/1000 | Loss: 0.00001818
Iteration 50/1000 | Loss: 0.00001818
Iteration 51/1000 | Loss: 0.00001818
Iteration 52/1000 | Loss: 0.00001817
Iteration 53/1000 | Loss: 0.00001817
Iteration 54/1000 | Loss: 0.00001817
Iteration 55/1000 | Loss: 0.00001817
Iteration 56/1000 | Loss: 0.00001817
Iteration 57/1000 | Loss: 0.00001817
Iteration 58/1000 | Loss: 0.00001816
Iteration 59/1000 | Loss: 0.00001816
Iteration 60/1000 | Loss: 0.00001816
Iteration 61/1000 | Loss: 0.00001816
Iteration 62/1000 | Loss: 0.00001815
Iteration 63/1000 | Loss: 0.00001815
Iteration 64/1000 | Loss: 0.00001815
Iteration 65/1000 | Loss: 0.00001815
Iteration 66/1000 | Loss: 0.00001815
Iteration 67/1000 | Loss: 0.00001814
Iteration 68/1000 | Loss: 0.00001814
Iteration 69/1000 | Loss: 0.00001814
Iteration 70/1000 | Loss: 0.00001814
Iteration 71/1000 | Loss: 0.00001814
Iteration 72/1000 | Loss: 0.00001814
Iteration 73/1000 | Loss: 0.00001814
Iteration 74/1000 | Loss: 0.00001814
Iteration 75/1000 | Loss: 0.00001813
Iteration 76/1000 | Loss: 0.00001813
Iteration 77/1000 | Loss: 0.00001813
Iteration 78/1000 | Loss: 0.00001813
Iteration 79/1000 | Loss: 0.00001813
