Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 17/1000 | Loss: 0.00006636
Iteration 18/1000 | Loss: 0.00006627
Iteration 19/1000 | Loss: 0.00006626
Iteration 20/1000 | Loss: 0.00006621
Iteration 21/1000 | Loss: 0.00006621
Iteration 22/1000 | Loss: 0.00006618
Iteration 23/1000 | Loss: 0.00006618
Iteration 24/1000 | Loss: 0.00006617
Iteration 25/1000 | Loss: 0.00006617
Iteration 26/1000 | Loss: 0.00006617
Iteration 27/1000 | Loss: 0.00006617
Iteration 28/1000 | Loss: 0.00006617
Iteration 29/1000 | Loss: 0.00006617
Iteration 30/1000 | Loss: 0.00006617
Iteration 31/1000 | Loss: 0.00006617
Iteration 32/1000 | Loss: 0.00006617
Iteration 33/1000 | Loss: 0.00006617
Iteration 34/1000 | Loss: 0.00006617
Iteration 35/1000 | Loss: 0.00006616
Iteration 36/1000 | Loss: 0.00006616
Iteration 37/1000 | Loss: 0.00006616
Iteration 38/1000 | Loss: 0.00006616
Iteration 39/1000 | Loss: 0.00006615
Iteration 40/1000 | Loss: 0.00006615
Iteration 41/1000 | Loss: 0.00006615
Iteration 42/1000 | Loss: 0.00006614
Iteration 43/1000 | Loss: 0.00006614
Iteration 44/1000 | Loss: 0.00006614
Iteration 45/1000 | Loss: 0.00006613
Iteration 46/1000 | Loss: 0.00006613
Iteration 47/1000 | Loss: 0.00006612
Iteration 48/1000 | Loss: 0.00006612
Iteration 49/1000 | Loss: 0.00006611
Iteration 50/1000 | Loss: 0.00006611
Iteration 51/1000 | Loss: 0.00006611
Iteration 52/1000 | Loss: 0.00006610
Iteration 53/1000 | Loss: 0.00006610
Iteration 54/1000 | Loss: 0.00006610
Iteration 55/1000 | Loss: 0.00006610
Iteration 56/1000 | Loss: 0.00006609
Iteration 57/1000 | Loss: 0.00006609
Iteration 58/1000 | Loss: 0.00006609
Iteration 59/1000 | Loss: 0.00006608
Iteration 60/1000 | Loss: 0.00006608
Iteration 61/1000 | Loss: 0.00006608
Iteration 62/1000 | Loss: 0.00006607
Iteration 63/1000 | Loss: 0.00006607
Iteration 64/1000 | Loss: 0.00006607
Iteration 65/1000 | Loss: 0.00006607
Iteration 66/1000 | Loss: 0.00006607
Iteration 67/1000 | Loss: 0.00006607
Iteration 68/1000 | Loss: 0.00006606
Iteration 69/1000 | Loss: 0.00006606
Iteration 70/1000 | Loss: 0.00006606
Iteration 71/1000 | Loss: 0.00006605
Iteration 72/1000 | Loss: 0.00006605
Iteration 73/1000 | Loss: 0.00006605
Iteration 74/1000 | Loss: 0.00006605
Iteration 75/1000 | Loss: 0.00006604
Iteration 76/1000 | Loss: 0.00006604
Iteration 77/1000 | Loss: 0.00006604
Iteration 78/1000 | Loss: 0.00006604
Iteration 79/1000 | Loss: 0.00006603
Iteration 80/1000 | Loss: 0.00006603
Iteration 81/1000 | Loss: 0.00006603
Iteration 82/1000 | Loss: 0.00006603
Iteration 83/1000 | Loss: 0.00006603
Iteration 84/1000 | Loss: 0.00006603
Iteration 85/1000 | Loss: 0.00006603
Iteration 86/1000 | Loss: 0.00006603
Iteration 87/1000 | Loss: 0.00006603
Iteration 88/1000 | Loss: 0.00006603
Iteration 89/1000 | Loss: 0.00006603
Iteration 90/1000 | Loss: 0.00006603
Iteration 91/1000 | Loss: 0.00006603
Iteration 92/1000 | Loss: 0.00006602
Iteration 93/1000 | Loss: 0.00006602
Iteration 94/1000 | Loss: 0.00006602
Iteration 95/1000 | Loss: 0.00006602
Iteration 96/1000 | Loss: 0.00006602
Iteration 97/1000 | Loss: 0.00006602
Iteration 98/1000 | Loss: 0.00006602
Iteration 99/1000 | Loss: 0.00006602
Iteration 100/1000 | Loss: 0.00006602
Iteration 101/1000 | Loss: 0.00006602
Iteration 102/1000 | Loss: 0.00006602
Iteration 103/1000 | Loss: 0.00006602
Iteration 104/1000 | Loss: 0.00006602
Iteration 105/1000 | Loss: 0.00006602
Iteration 106/1000 | Loss: 0.00006602
Iteration 107/1000 | Loss: 0.00006602
Iteration 108/1000 | Loss: 0.00006602
Iteration 109/1000 | Loss: 0.00006602
Iteration 110/1000 | Loss: 0.00006602
Iteration 111/1000 | Loss: 0.00006602
Iteration 112/1000 | Loss: 0.00006602
Iteration 113/1000 | Loss: 0.00006601
Iteration 114/1000 | Loss: 0.00006601
Iteration 115/1000 | Loss: 0.00006601
Iteration 116/1000 | Loss: 0.00006601
Iteration 117/1000 | Loss: 0.00006601
Iteration 118/1000 | Loss: 0.00006601
Iteration 119/1000 | Loss: 0.00006601
Iteration 120/1000 | Loss: 0.00006601
Iteration 121/1000 | Loss: 0.00006601
Iteration 122/1000 | Loss: 0.00006601
Iteration 123/1000 | Loss: 0.00006601
Iteration 124/1000 | Loss: 0.00006601
Iteration 125/1000 | Loss: 0.00006601
Iteration 126/1000 | Loss: 0.00006601
Iteration 127/1000 | Loss: 0.00006601
Iteration 128/1000 | Loss: 0.00006601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [6.601170025533065e-05, 6.601170025533065e-05, 6.601170025533065e-05, 6.601170025533065e-05, 6.601170025533065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.601170025533065e-05

Optimization complete. Final v2v error: 7.196157455444336 mm

Highest mean error: 7.454442977905273 mm for frame 109

Lowest mean error: 6.781314373016357 mm for frame 72

Saving results

Total time: 39.44141483306885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01231228
Iteration 2/25 | Loss: 0.01231228
Iteration 3/25 | Loss: 0.01231227
Iteration 4/25 | Loss: 0.00243916
Iteration 5/25 | Loss: 0.00203922
Iteration 6/25 | Loss: 0.00195916
Iteration 7/25 | Loss: 0.00193180
Iteration 8/25 | Loss: 0.00192307
Iteration 9/25 | Loss: 0.00191927
Iteration 10/25 | Loss: 0.00192326
Iteration 11/25 | Loss: 0.00190796
Iteration 12/25 | Loss: 0.00190635
Iteration 13/25 | Loss: 0.00191165
Iteration 14/25 | Loss: 0.00191283
Iteration 15/25 | Loss: 0.00190601
Iteration 16/25 | Loss: 0.00190433
Iteration 17/25 | Loss: 0.00190467
Iteration 18/25 | Loss: 0.00190440
Iteration 19/25 | Loss: 0.00190420
Iteration 20/25 | Loss: 0.00190493
Iteration 21/25 | Loss: 0.00190479
Iteration 22/25 | Loss: 0.00190536
Iteration 23/25 | Loss: 0.00190399
Iteration 24/25 | Loss: 0.00190356
Iteration 25/25 | Loss: 0.00190325

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.25448799
Iteration 2/25 | Loss: 0.00182071
Iteration 3/25 | Loss: 0.00180591
Iteration 4/25 | Loss: 0.00180591
Iteration 5/25 | Loss: 0.00180591
Iteration 6/25 | Loss: 0.00180591
Iteration 7/25 | Loss: 0.00180591
Iteration 8/25 | Loss: 0.00180591
Iteration 9/25 | Loss: 0.00180591
Iteration 10/25 | Loss: 0.00180591
Iteration 11/25 | Loss: 0.00180591
Iteration 12/25 | Loss: 0.00180591
Iteration 13/25 | Loss: 0.00180591
Iteration 14/25 | Loss: 0.00180591
Iteration 15/25 | Loss: 0.00180591
Iteration 16/25 | Loss: 0.00180591
Iteration 17/25 | Loss: 0.00180591
Iteration 18/25 | Loss: 0.00180591
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0018059122376143932, 0.0018059122376143932, 0.0018059122376143932, 0.0018059122376143932, 0.0018059122376143932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018059122376143932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00180591
Iteration 2/1000 | Loss: 0.00015817
Iteration 3/1000 | Loss: 0.00019537
Iteration 4/1000 | Loss: 0.00011101
Iteration 5/1000 | Loss: 0.00006977
Iteration 6/1000 | Loss: 0.00009083
Iteration 7/1000 | Loss: 0.00008556
Iteration 8/1000 | Loss: 0.00006333
Iteration 9/1000 | Loss: 0.00006246
Iteration 10/1000 | Loss: 0.00006166
Iteration 11/1000 | Loss: 0.00006115
Iteration 12/1000 | Loss: 0.00006056
Iteration 13/1000 | Loss: 0.00010167
Iteration 14/1000 | Loss: 0.00006016
Iteration 15/1000 | Loss: 0.00005994
Iteration 16/1000 | Loss: 0.00009021
Iteration 17/1000 | Loss: 0.00005953
Iteration 18/1000 | Loss: 0.00006268
Iteration 19/1000 | Loss: 0.00006125
Iteration 20/1000 | Loss: 0.00010353
Iteration 21/1000 | Loss: 0.00005917
Iteration 22/1000 | Loss: 0.00006050
Iteration 23/1000 | Loss: 0.00005930
Iteration 24/1000 | Loss: 0.00005981
Iteration 25/1000 | Loss: 0.00005931
Iteration 26/1000 | Loss: 0.00010137
Iteration 27/1000 | Loss: 0.00006506
Iteration 28/1000 | Loss: 0.00007440
Iteration 29/1000 | Loss: 0.00005947
Iteration 30/1000 | Loss: 0.00006002
Iteration 31/1000 | Loss: 0.00007672
Iteration 32/1000 | Loss: 0.00006033
Iteration 33/1000 | Loss: 0.00005901
Iteration 34/1000 | Loss: 0.00005951
Iteration 35/1000 | Loss: 0.00008375
Iteration 36/1000 | Loss: 0.00006636
Iteration 37/1000 | Loss: 0.00006355
Iteration 38/1000 | Loss: 0.00006026
Iteration 39/1000 | Loss: 0.00006003
Iteration 40/1000 | Loss: 0.00005994
Iteration 41/1000 | Loss: 0.00005979
Iteration 42/1000 | Loss: 0.00007626
Iteration 43/1000 | Loss: 0.00006135
Iteration 44/1000 | Loss: 0.00006515
Iteration 45/1000 | Loss: 0.00006551
Iteration 46/1000 | Loss: 0.00005984
Iteration 47/1000 | Loss: 0.00006003
Iteration 48/1000 | Loss: 0.00006441
Iteration 49/1000 | Loss: 0.00006061
Iteration 50/1000 | Loss: 0.00006021
Iteration 51/1000 | Loss: 0.00006024
Iteration 52/1000 | Loss: 0.00006007
Iteration 53/1000 | Loss: 0.00009391
Iteration 54/1000 | Loss: 0.00011679
Iteration 55/1000 | Loss: 0.00007213
Iteration 56/1000 | Loss: 0.00007967
Iteration 57/1000 | Loss: 0.00005981
Iteration 58/1000 | Loss: 0.00006023
Iteration 59/1000 | Loss: 0.00005998
Iteration 60/1000 | Loss: 0.00006011
Iteration 61/1000 | Loss: 0.00005980
Iteration 62/1000 | Loss: 0.00005927
Iteration 63/1000 | Loss: 0.00005961
Iteration 64/1000 | Loss: 0.00005961
Iteration 65/1000 | Loss: 0.00005913
Iteration 66/1000 | Loss: 0.00005925
Iteration 67/1000 | Loss: 0.00005988
Iteration 68/1000 | Loss: 0.00005979
Iteration 69/1000 | Loss: 0.00005998
Iteration 70/1000 | Loss: 0.00005958
Iteration 71/1000 | Loss: 0.00006025
Iteration 72/1000 | Loss: 0.00006010
Iteration 73/1000 | Loss: 0.00006010
Iteration 74/1000 | Loss: 0.00005984
Iteration 75/1000 | Loss: 0.00005811
Iteration 76/1000 | Loss: 0.00005810
Iteration 77/1000 | Loss: 0.00005810
Iteration 78/1000 | Loss: 0.00005809
Iteration 79/1000 | Loss: 0.00005808
Iteration 80/1000 | Loss: 0.00005808
Iteration 81/1000 | Loss: 0.00005808
Iteration 82/1000 | Loss: 0.00005808
Iteration 83/1000 | Loss: 0.00005808
Iteration 84/1000 | Loss: 0.00005808
Iteration 85/1000 | Loss: 0.00005808
Iteration 86/1000 | Loss: 0.00005808
Iteration 87/1000 | Loss: 0.00005808
Iteration 88/1000 | Loss: 0.00005808
Iteration 89/1000 | Loss: 0.00005808
Iteration 90/1000 | Loss: 0.00005807
Iteration 91/1000 | Loss: 0.00005807
Iteration 92/1000 | Loss: 0.00005807
Iteration 93/1000 | Loss: 0.00005807
Iteration 94/1000 | Loss: 0.00005806
Iteration 95/1000 | Loss: 0.00005806
Iteration 96/1000 | Loss: 0.00005806
Iteration 97/1000 | Loss: 0.00005805
Iteration 98/1000 | Loss: 0.00005805
Iteration 99/1000 | Loss: 0.00005804
Iteration 100/1000 | Loss: 0.00005804
Iteration 101/1000 | Loss: 0.00005804
Iteration 102/1000 | Loss: 0.00005804
Iteration 103/1000 | Loss: 0.00005804
Iteration 104/1000 | Loss: 0.00005804
Iteration 105/1000 | Loss: 0.00005804
Iteration 106/1000 | Loss: 0.00005804
Iteration 107/1000 | Loss: 0.00005804
Iteration 108/1000 | Loss: 0.00005804
Iteration 109/1000 | Loss: 0.00005804
Iteration 110/1000 | Loss: 0.00005803
Iteration 111/1000 | Loss: 0.00005803
Iteration 112/1000 | Loss: 0.00005803
Iteration 113/1000 | Loss: 0.00005803
Iteration 114/1000 | Loss: 0.00005803
Iteration 115/1000 | Loss: 0.00005800
Iteration 116/1000 | Loss: 0.00005800
Iteration 117/1000 | Loss: 0.00005799
Iteration 118/1000 | Loss: 0.00005798
Iteration 119/1000 | Loss: 0.00005798
Iteration 120/1000 | Loss: 0.00005798
Iteration 121/1000 | Loss: 0.00005796
Iteration 122/1000 | Loss: 0.00005795
Iteration 123/1000 | Loss: 0.00005795
Iteration 124/1000 | Loss: 0.00005795
Iteration 125/1000 | Loss: 0.00005794
Iteration 126/1000 | Loss: 0.00005794
Iteration 127/1000 | Loss: 0.00005794
Iteration 128/1000 | Loss: 0.00005794
Iteration 129/1000 | Loss: 0.00005794
Iteration 130/1000 | Loss: 0.00005794
Iteration 131/1000 | Loss: 0.00005794
Iteration 132/1000 | Loss: 0.00005794
Iteration 133/1000 | Loss: 0.00005793
Iteration 134/1000 | Loss: 0.00005793
Iteration 135/1000 | Loss: 0.00005793
Iteration 136/1000 | Loss: 0.00005793
Iteration 137/1000 | Loss: 0.00005793
Iteration 138/1000 | Loss: 0.00005793
Iteration 139/1000 | Loss: 0.00005792
Iteration 140/1000 | Loss: 0.00005792
Iteration 141/1000 | Loss: 0.00005792
Iteration 142/1000 | Loss: 0.00005792
Iteration 143/1000 | Loss: 0.00005792
Iteration 144/1000 | Loss: 0.00005792
Iteration 145/1000 | Loss: 0.00005792
Iteration 146/1000 | Loss: 0.00005792
Iteration 147/1000 | Loss: 0.00005792
Iteration 148/1000 | Loss: 0.00005792
Iteration 149/1000 | Loss: 0.00005792
Iteration 150/1000 | Loss: 0.00005792
Iteration 151/1000 | Loss: 0.00005792
Iteration 152/1000 | Loss: 0.00005792
Iteration 153/1000 | Loss: 0.00005792
Iteration 154/1000 | Loss: 0.00005792
Iteration 155/1000 | Loss: 0.00005792
Iteration 156/1000 | Loss: 0.00005792
Iteration 157/1000 | Loss: 0.00005792
Iteration 158/1000 | Loss: 0.00005792
Iteration 159/1000 | Loss: 0.00005792
Iteration 160/1000 | Loss: 0.00005792
Iteration 161/1000 | Loss: 0.00005792
Iteration 162/1000 | Loss: 0.00005792
Iteration 163/1000 | Loss: 0.00005792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [5.791681178379804e-05, 5.791681178379804e-05, 5.791681178379804e-05, 5.791681178379804e-05, 5.791681178379804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.791681178379804e-05

Optimization complete. Final v2v error: 6.616516590118408 mm

Highest mean error: 13.620298385620117 mm for frame 93

Lowest mean error: 6.182825565338135 mm for frame 201

Saving results

Total time: 157.120361328125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841306
Iteration 2/25 | Loss: 0.00242853
Iteration 3/25 | Loss: 0.00234379
Iteration 4/25 | Loss: 0.00218401
Iteration 5/25 | Loss: 0.00217155
Iteration 6/25 | Loss: 0.00216492
Iteration 7/25 | Loss: 0.00216326
Iteration 8/25 | Loss: 0.00216281
Iteration 9/25 | Loss: 0.00216246
Iteration 10/25 | Loss: 0.00216205
Iteration 11/25 | Loss: 0.00216250
Iteration 12/25 | Loss: 0.00216223
Iteration 13/25 | Loss: 0.00216214
Iteration 14/25 | Loss: 0.00216200
Iteration 15/25 | Loss: 0.00216175
Iteration 16/25 | Loss: 0.00216216
Iteration 17/25 | Loss: 0.00216153
Iteration 18/25 | Loss: 0.00216137
Iteration 19/25 | Loss: 0.00216127
Iteration 20/25 | Loss: 0.00216122
Iteration 21/25 | Loss: 0.00216117
Iteration 22/25 | Loss: 0.00216117
Iteration 23/25 | Loss: 0.00216117
Iteration 24/25 | Loss: 0.00216117
Iteration 25/25 | Loss: 0.00216116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69882131
Iteration 2/25 | Loss: 0.00250495
Iteration 3/25 | Loss: 0.00250495
Iteration 4/25 | Loss: 0.00250495
Iteration 5/25 | Loss: 0.00250495
Iteration 6/25 | Loss: 0.00250495
Iteration 7/25 | Loss: 0.00250495
Iteration 8/25 | Loss: 0.00250495
Iteration 9/25 | Loss: 0.00250495
Iteration 10/25 | Loss: 0.00250495
Iteration 11/25 | Loss: 0.00250495
Iteration 12/25 | Loss: 0.00250495
Iteration 13/25 | Loss: 0.00250495
Iteration 14/25 | Loss: 0.00250495
Iteration 15/25 | Loss: 0.00250495
Iteration 16/25 | Loss: 0.00250495
Iteration 17/25 | Loss: 0.00250495
Iteration 18/25 | Loss: 0.00250495
Iteration 19/25 | Loss: 0.00250495
Iteration 20/25 | Loss: 0.00250495
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0025049468968063593, 0.0025049468968063593, 0.0025049468968063593, 0.0025049468968063593, 0.0025049468968063593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025049468968063593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00250495
Iteration 2/1000 | Loss: 0.00019563
Iteration 3/1000 | Loss: 0.00015559
Iteration 4/1000 | Loss: 0.00011078
Iteration 5/1000 | Loss: 0.00006913
Iteration 6/1000 | Loss: 0.00006531
Iteration 7/1000 | Loss: 0.00009510
Iteration 8/1000 | Loss: 0.00006353
Iteration 9/1000 | Loss: 0.00006659
Iteration 10/1000 | Loss: 0.00006131
Iteration 11/1000 | Loss: 0.00006337
Iteration 12/1000 | Loss: 0.00005992
Iteration 13/1000 | Loss: 0.00005913
Iteration 14/1000 | Loss: 0.00005866
Iteration 15/1000 | Loss: 0.00005837
Iteration 16/1000 | Loss: 0.00005817
Iteration 17/1000 | Loss: 0.00005815
Iteration 18/1000 | Loss: 0.00005800
Iteration 19/1000 | Loss: 0.00005799
Iteration 20/1000 | Loss: 0.00005797
Iteration 21/1000 | Loss: 0.00005796
Iteration 22/1000 | Loss: 0.00005796
Iteration 23/1000 | Loss: 0.00005794
Iteration 24/1000 | Loss: 0.00005793
Iteration 25/1000 | Loss: 0.00005791
Iteration 26/1000 | Loss: 0.00005791
Iteration 27/1000 | Loss: 0.00005790
Iteration 28/1000 | Loss: 0.00005789
Iteration 29/1000 | Loss: 0.00012363
Iteration 30/1000 | Loss: 0.00012363
Iteration 31/1000 | Loss: 0.00028382
Iteration 32/1000 | Loss: 0.00005786
Iteration 33/1000 | Loss: 0.00005782
Iteration 34/1000 | Loss: 0.00005782
Iteration 35/1000 | Loss: 0.00005780
Iteration 36/1000 | Loss: 0.00005780
Iteration 37/1000 | Loss: 0.00005780
Iteration 38/1000 | Loss: 0.00005780
Iteration 39/1000 | Loss: 0.00005780
Iteration 40/1000 | Loss: 0.00005780
Iteration 41/1000 | Loss: 0.00012116
Iteration 42/1000 | Loss: 0.00007574
Iteration 43/1000 | Loss: 0.00005799
Iteration 44/1000 | Loss: 0.00006225
Iteration 45/1000 | Loss: 0.00005790
Iteration 46/1000 | Loss: 0.00005784
Iteration 47/1000 | Loss: 0.00005778
Iteration 48/1000 | Loss: 0.00005778
Iteration 49/1000 | Loss: 0.00005778
Iteration 50/1000 | Loss: 0.00005773
Iteration 51/1000 | Loss: 0.00005771
Iteration 52/1000 | Loss: 0.00005770
Iteration 53/1000 | Loss: 0.00005770
Iteration 54/1000 | Loss: 0.00005770
Iteration 55/1000 | Loss: 0.00005769
Iteration 56/1000 | Loss: 0.00005769
Iteration 57/1000 | Loss: 0.00005769
Iteration 58/1000 | Loss: 0.00005769
Iteration 59/1000 | Loss: 0.00005769
Iteration 60/1000 | Loss: 0.00005768
Iteration 61/1000 | Loss: 0.00005768
Iteration 62/1000 | Loss: 0.00005768
Iteration 63/1000 | Loss: 0.00005768
Iteration 64/1000 | Loss: 0.00005768
Iteration 65/1000 | Loss: 0.00005768
Iteration 66/1000 | Loss: 0.00005768
Iteration 67/1000 | Loss: 0.00005767
Iteration 68/1000 | Loss: 0.00005767
Iteration 69/1000 | Loss: 0.00005767
Iteration 70/1000 | Loss: 0.00005767
Iteration 71/1000 | Loss: 0.00005767
Iteration 72/1000 | Loss: 0.00005767
Iteration 73/1000 | Loss: 0.00005767
Iteration 74/1000 | Loss: 0.00005767
Iteration 75/1000 | Loss: 0.00005767
Iteration 76/1000 | Loss: 0.00005767
Iteration 77/1000 | Loss: 0.00005767
Iteration 78/1000 | Loss: 0.00005767
Iteration 79/1000 | Loss: 0.00005767
Iteration 80/1000 | Loss: 0.00005766
Iteration 81/1000 | Loss: 0.00005766
Iteration 82/1000 | Loss: 0.00005766
Iteration 83/1000 | Loss: 0.00005766
Iteration 84/1000 | Loss: 0.00005766
Iteration 85/1000 | Loss: 0.00005766
Iteration 86/1000 | Loss: 0.00005766
Iteration 87/1000 | Loss: 0.00005766
Iteration 88/1000 | Loss: 0.00005766
Iteration 89/1000 | Loss: 0.00005765
Iteration 90/1000 | Loss: 0.00005765
Iteration 91/1000 | Loss: 0.00005765
Iteration 92/1000 | Loss: 0.00005765
Iteration 93/1000 | Loss: 0.00005765
Iteration 94/1000 | Loss: 0.00005765
Iteration 95/1000 | Loss: 0.00005765
Iteration 96/1000 | Loss: 0.00005765
Iteration 97/1000 | Loss: 0.00005765
Iteration 98/1000 | Loss: 0.00005765
