Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Iteration 13/25 | Loss: 0.00082716
Iteration 14/25 | Loss: 0.00082716
Iteration 15/25 | Loss: 0.00082716
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008271611295640469, 0.0008271611295640469, 0.0008271611295640469, 0.0008271611295640469, 0.0008271611295640469]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008271611295640469

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082716
Iteration 2/1000 | Loss: 0.00002410
Iteration 3/1000 | Loss: 0.00001942
Iteration 4/1000 | Loss: 0.00001841
Iteration 5/1000 | Loss: 0.00001763
Iteration 6/1000 | Loss: 0.00001717
Iteration 7/1000 | Loss: 0.00001686
Iteration 8/1000 | Loss: 0.00001644
Iteration 9/1000 | Loss: 0.00001618
Iteration 10/1000 | Loss: 0.00001618
Iteration 11/1000 | Loss: 0.00001614
Iteration 12/1000 | Loss: 0.00001614
Iteration 13/1000 | Loss: 0.00001605
Iteration 14/1000 | Loss: 0.00001605
Iteration 15/1000 | Loss: 0.00001596
Iteration 16/1000 | Loss: 0.00001594
Iteration 17/1000 | Loss: 0.00001591
Iteration 18/1000 | Loss: 0.00001573
Iteration 19/1000 | Loss: 0.00001572
Iteration 20/1000 | Loss: 0.00001570
Iteration 21/1000 | Loss: 0.00001570
Iteration 22/1000 | Loss: 0.00001565
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001562
Iteration 25/1000 | Loss: 0.00001560
Iteration 26/1000 | Loss: 0.00001560
Iteration 27/1000 | Loss: 0.00001557
Iteration 28/1000 | Loss: 0.00001553
Iteration 29/1000 | Loss: 0.00001553
Iteration 30/1000 | Loss: 0.00001549
Iteration 31/1000 | Loss: 0.00001549
Iteration 32/1000 | Loss: 0.00001549
Iteration 33/1000 | Loss: 0.00001549
Iteration 34/1000 | Loss: 0.00001549
Iteration 35/1000 | Loss: 0.00001549
Iteration 36/1000 | Loss: 0.00001549
Iteration 37/1000 | Loss: 0.00001548
Iteration 38/1000 | Loss: 0.00001548
Iteration 39/1000 | Loss: 0.00001548
Iteration 40/1000 | Loss: 0.00001548
Iteration 41/1000 | Loss: 0.00001547
Iteration 42/1000 | Loss: 0.00001543
Iteration 43/1000 | Loss: 0.00001543
Iteration 44/1000 | Loss: 0.00001543
Iteration 45/1000 | Loss: 0.00001543
Iteration 46/1000 | Loss: 0.00001543
Iteration 47/1000 | Loss: 0.00001543
Iteration 48/1000 | Loss: 0.00001543
Iteration 49/1000 | Loss: 0.00001542
Iteration 50/1000 | Loss: 0.00001542
Iteration 51/1000 | Loss: 0.00001542
Iteration 52/1000 | Loss: 0.00001542
Iteration 53/1000 | Loss: 0.00001542
Iteration 54/1000 | Loss: 0.00001542
Iteration 55/1000 | Loss: 0.00001540
Iteration 56/1000 | Loss: 0.00001540
Iteration 57/1000 | Loss: 0.00001537
Iteration 58/1000 | Loss: 0.00001536
Iteration 59/1000 | Loss: 0.00001536
Iteration 60/1000 | Loss: 0.00001535
Iteration 61/1000 | Loss: 0.00001535
Iteration 62/1000 | Loss: 0.00001535
Iteration 63/1000 | Loss: 0.00001534
Iteration 64/1000 | Loss: 0.00001534
Iteration 65/1000 | Loss: 0.00001534
Iteration 66/1000 | Loss: 0.00001533
Iteration 67/1000 | Loss: 0.00001533
Iteration 68/1000 | Loss: 0.00001530
Iteration 69/1000 | Loss: 0.00001530
Iteration 70/1000 | Loss: 0.00001530
Iteration 71/1000 | Loss: 0.00001529
Iteration 72/1000 | Loss: 0.00001529
Iteration 73/1000 | Loss: 0.00001529
Iteration 74/1000 | Loss: 0.00001529
Iteration 75/1000 | Loss: 0.00001529
Iteration 76/1000 | Loss: 0.00001529
Iteration 77/1000 | Loss: 0.00001529
Iteration 78/1000 | Loss: 0.00001529
Iteration 79/1000 | Loss: 0.00001528
Iteration 80/1000 | Loss: 0.00001528
Iteration 81/1000 | Loss: 0.00001528
Iteration 82/1000 | Loss: 0.00001527
Iteration 83/1000 | Loss: 0.00001526
Iteration 84/1000 | Loss: 0.00001526
Iteration 85/1000 | Loss: 0.00001525
Iteration 86/1000 | Loss: 0.00001525
Iteration 87/1000 | Loss: 0.00001525
Iteration 88/1000 | Loss: 0.00001524
Iteration 89/1000 | Loss: 0.00001524
Iteration 90/1000 | Loss: 0.00001524
Iteration 91/1000 | Loss: 0.00001522
Iteration 92/1000 | Loss: 0.00001522
Iteration 93/1000 | Loss: 0.00001522
Iteration 94/1000 | Loss: 0.00001522
Iteration 95/1000 | Loss: 0.00001520
Iteration 96/1000 | Loss: 0.00001520
Iteration 97/1000 | Loss: 0.00001520
Iteration 98/1000 | Loss: 0.00001519
Iteration 99/1000 | Loss: 0.00001519
Iteration 100/1000 | Loss: 0.00001518
Iteration 101/1000 | Loss: 0.00001518
Iteration 102/1000 | Loss: 0.00001518
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001518
Iteration 106/1000 | Loss: 0.00001518
Iteration 107/1000 | Loss: 0.00001517
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001517
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001517
Iteration 113/1000 | Loss: 0.00001517
Iteration 114/1000 | Loss: 0.00001517
Iteration 115/1000 | Loss: 0.00001517
Iteration 116/1000 | Loss: 0.00001517
Iteration 117/1000 | Loss: 0.00001516
Iteration 118/1000 | Loss: 0.00001516
Iteration 119/1000 | Loss: 0.00001516
Iteration 120/1000 | Loss: 0.00001516
Iteration 121/1000 | Loss: 0.00001516
Iteration 122/1000 | Loss: 0.00001516
Iteration 123/1000 | Loss: 0.00001516
Iteration 124/1000 | Loss: 0.00001516
Iteration 125/1000 | Loss: 0.00001516
Iteration 126/1000 | Loss: 0.00001516
Iteration 127/1000 | Loss: 0.00001516
Iteration 128/1000 | Loss: 0.00001516
Iteration 129/1000 | Loss: 0.00001516
Iteration 130/1000 | Loss: 0.00001515
Iteration 131/1000 | Loss: 0.00001515
Iteration 132/1000 | Loss: 0.00001515
Iteration 133/1000 | Loss: 0.00001515
Iteration 134/1000 | Loss: 0.00001515
Iteration 135/1000 | Loss: 0.00001515
Iteration 136/1000 | Loss: 0.00001515
Iteration 137/1000 | Loss: 0.00001515
Iteration 138/1000 | Loss: 0.00001515
Iteration 139/1000 | Loss: 0.00001514
Iteration 140/1000 | Loss: 0.00001514
Iteration 141/1000 | Loss: 0.00001514
Iteration 142/1000 | Loss: 0.00001514
Iteration 143/1000 | Loss: 0.00001514
Iteration 144/1000 | Loss: 0.00001514
Iteration 145/1000 | Loss: 0.00001514
Iteration 146/1000 | Loss: 0.00001513
Iteration 147/1000 | Loss: 0.00001513
Iteration 148/1000 | Loss: 0.00001513
Iteration 149/1000 | Loss: 0.00001513
Iteration 150/1000 | Loss: 0.00001513
Iteration 151/1000 | Loss: 0.00001513
Iteration 152/1000 | Loss: 0.00001513
Iteration 153/1000 | Loss: 0.00001513
Iteration 154/1000 | Loss: 0.00001513
Iteration 155/1000 | Loss: 0.00001513
Iteration 156/1000 | Loss: 0.00001513
Iteration 157/1000 | Loss: 0.00001513
Iteration 158/1000 | Loss: 0.00001513
Iteration 159/1000 | Loss: 0.00001513
Iteration 160/1000 | Loss: 0.00001513
Iteration 161/1000 | Loss: 0.00001513
Iteration 162/1000 | Loss: 0.00001513
Iteration 163/1000 | Loss: 0.00001513
Iteration 164/1000 | Loss: 0.00001513
Iteration 165/1000 | Loss: 0.00001513
Iteration 166/1000 | Loss: 0.00001513
Iteration 167/1000 | Loss: 0.00001513
Iteration 168/1000 | Loss: 0.00001513
Iteration 169/1000 | Loss: 0.00001513
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.5133725355553906e-05, 1.5133725355553906e-05, 1.5133725355553906e-05, 1.5133725355553906e-05, 1.5133725355553906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5133725355553906e-05

Optimization complete. Final v2v error: 3.2993452548980713 mm

Highest mean error: 3.740540027618408 mm for frame 147

Lowest mean error: 3.215979814529419 mm for frame 203

Saving results

Total time: 43.917909383773804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00463717
Iteration 2/25 | Loss: 0.00147882
Iteration 3/25 | Loss: 0.00135895
Iteration 4/25 | Loss: 0.00134344
Iteration 5/25 | Loss: 0.00133830
Iteration 6/25 | Loss: 0.00133743
Iteration 7/25 | Loss: 0.00133743
Iteration 8/25 | Loss: 0.00133743
Iteration 9/25 | Loss: 0.00133743
Iteration 10/25 | Loss: 0.00133743
Iteration 11/25 | Loss: 0.00133743
Iteration 12/25 | Loss: 0.00133743
Iteration 13/25 | Loss: 0.00133743
Iteration 14/25 | Loss: 0.00133743
Iteration 15/25 | Loss: 0.00133743
Iteration 16/25 | Loss: 0.00133743
Iteration 17/25 | Loss: 0.00133743
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013374342815950513, 0.0013374342815950513, 0.0013374342815950513, 0.0013374342815950513, 0.0013374342815950513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013374342815950513

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85972428
Iteration 2/25 | Loss: 0.00086564
Iteration 3/25 | Loss: 0.00086563
Iteration 4/25 | Loss: 0.00086563
Iteration 5/25 | Loss: 0.00086563
Iteration 6/25 | Loss: 0.00086563
Iteration 7/25 | Loss: 0.00086563
Iteration 8/25 | Loss: 0.00086563
Iteration 9/25 | Loss: 0.00086563
Iteration 10/25 | Loss: 0.00086563
Iteration 11/25 | Loss: 0.00086563
Iteration 12/25 | Loss: 0.00086563
Iteration 13/25 | Loss: 0.00086563
Iteration 14/25 | Loss: 0.00086563
Iteration 15/25 | Loss: 0.00086563
Iteration 16/25 | Loss: 0.00086563
Iteration 17/25 | Loss: 0.00086563
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008656294085085392, 0.0008656294085085392, 0.0008656294085085392, 0.0008656294085085392, 0.0008656294085085392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008656294085085392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086563
Iteration 2/1000 | Loss: 0.00003369
Iteration 3/1000 | Loss: 0.00002518
Iteration 4/1000 | Loss: 0.00002233
Iteration 5/1000 | Loss: 0.00002118
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001926
Iteration 8/1000 | Loss: 0.00001887
Iteration 9/1000 | Loss: 0.00001852
Iteration 10/1000 | Loss: 0.00001818
Iteration 11/1000 | Loss: 0.00001792
Iteration 12/1000 | Loss: 0.00001786
Iteration 13/1000 | Loss: 0.00001764
Iteration 14/1000 | Loss: 0.00001744
Iteration 15/1000 | Loss: 0.00001742
Iteration 16/1000 | Loss: 0.00001732
Iteration 17/1000 | Loss: 0.00001731
Iteration 18/1000 | Loss: 0.00001718
Iteration 19/1000 | Loss: 0.00001714
Iteration 20/1000 | Loss: 0.00001710
Iteration 21/1000 | Loss: 0.00001710
Iteration 22/1000 | Loss: 0.00001710
Iteration 23/1000 | Loss: 0.00001710
Iteration 24/1000 | Loss: 0.00001710
Iteration 25/1000 | Loss: 0.00001710
Iteration 26/1000 | Loss: 0.00001710
Iteration 27/1000 | Loss: 0.00001710
Iteration 28/1000 | Loss: 0.00001709
Iteration 29/1000 | Loss: 0.00001708
Iteration 30/1000 | Loss: 0.00001702
Iteration 31/1000 | Loss: 0.00001700
Iteration 32/1000 | Loss: 0.00001700
Iteration 33/1000 | Loss: 0.00001699
Iteration 34/1000 | Loss: 0.00001699
Iteration 35/1000 | Loss: 0.00001699
Iteration 36/1000 | Loss: 0.00001699
Iteration 37/1000 | Loss: 0.00001698
Iteration 38/1000 | Loss: 0.00001697
Iteration 39/1000 | Loss: 0.00001697
Iteration 40/1000 | Loss: 0.00001697
Iteration 41/1000 | Loss: 0.00001697
Iteration 42/1000 | Loss: 0.00001697
Iteration 43/1000 | Loss: 0.00001697
Iteration 44/1000 | Loss: 0.00001697
Iteration 45/1000 | Loss: 0.00001697
Iteration 46/1000 | Loss: 0.00001697
Iteration 47/1000 | Loss: 0.00001696
Iteration 48/1000 | Loss: 0.00001696
Iteration 49/1000 | Loss: 0.00001696
Iteration 50/1000 | Loss: 0.00001696
Iteration 51/1000 | Loss: 0.00001695
Iteration 52/1000 | Loss: 0.00001695
Iteration 53/1000 | Loss: 0.00001694
Iteration 54/1000 | Loss: 0.00001694
Iteration 55/1000 | Loss: 0.00001693
Iteration 56/1000 | Loss: 0.00001693
Iteration 57/1000 | Loss: 0.00001692
Iteration 58/1000 | Loss: 0.00001692
Iteration 59/1000 | Loss: 0.00001692
Iteration 60/1000 | Loss: 0.00001691
Iteration 61/1000 | Loss: 0.00001691
Iteration 62/1000 | Loss: 0.00001690
Iteration 63/1000 | Loss: 0.00001690
Iteration 64/1000 | Loss: 0.00001689
Iteration 65/1000 | Loss: 0.00001689
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001684
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001683
Iteration 72/1000 | Loss: 0.00001683
Iteration 73/1000 | Loss: 0.00001683
Iteration 74/1000 | Loss: 0.00001683
Iteration 75/1000 | Loss: 0.00001683
Iteration 76/1000 | Loss: 0.00001683
Iteration 77/1000 | Loss: 0.00001683
Iteration 78/1000 | Loss: 0.00001682
Iteration 79/1000 | Loss: 0.00001682
Iteration 80/1000 | Loss: 0.00001682
Iteration 81/1000 | Loss: 0.00001681
Iteration 82/1000 | Loss: 0.00001681
Iteration 83/1000 | Loss: 0.00001681
Iteration 84/1000 | Loss: 0.00001681
Iteration 85/1000 | Loss: 0.00001681
Iteration 86/1000 | Loss: 0.00001681
Iteration 87/1000 | Loss: 0.00001681
Iteration 88/1000 | Loss: 0.00001681
Iteration 89/1000 | Loss: 0.00001681
Iteration 90/1000 | Loss: 0.00001681
Iteration 91/1000 | Loss: 0.00001681
Iteration 92/1000 | Loss: 0.00001681
Iteration 93/1000 | Loss: 0.00001681
Iteration 94/1000 | Loss: 0.00001681
Iteration 95/1000 | Loss: 0.00001681
Iteration 96/1000 | Loss: 0.00001681
Iteration 97/1000 | Loss: 0.00001681
Iteration 98/1000 | Loss: 0.00001681
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.6810607121442445e-05, 1.6810607121442445e-05, 1.6810607121442445e-05, 1.6810607121442445e-05, 1.6810607121442445e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6810607121442445e-05

Optimization complete. Final v2v error: 3.4780828952789307 mm

Highest mean error: 3.786635160446167 mm for frame 244

Lowest mean error: 3.326721668243408 mm for frame 178

Saving results

Total time: 44.234803676605225
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00518883
Iteration 2/25 | Loss: 0.00141892
Iteration 3/25 | Loss: 0.00134330
Iteration 4/25 | Loss: 0.00132494
Iteration 5/25 | Loss: 0.00132159
Iteration 6/25 | Loss: 0.00132129
Iteration 7/25 | Loss: 0.00132129
Iteration 8/25 | Loss: 0.00132129
Iteration 9/25 | Loss: 0.00132129
Iteration 10/25 | Loss: 0.00132129
Iteration 11/25 | Loss: 0.00132129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013212939957156777, 0.0013212939957156777, 0.0013212939957156777, 0.0013212939957156777, 0.0013212939957156777]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013212939957156777

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.98380280
Iteration 2/25 | Loss: 0.00091250
Iteration 3/25 | Loss: 0.00091250
Iteration 4/25 | Loss: 0.00091250
Iteration 5/25 | Loss: 0.00091250
Iteration 6/25 | Loss: 0.00091250
Iteration 7/25 | Loss: 0.00091250
Iteration 8/25 | Loss: 0.00091250
Iteration 9/25 | Loss: 0.00091250
Iteration 10/25 | Loss: 0.00091250
Iteration 11/25 | Loss: 0.00091250
Iteration 12/25 | Loss: 0.00091250
Iteration 13/25 | Loss: 0.00091250
Iteration 14/25 | Loss: 0.00091250
Iteration 15/25 | Loss: 0.00091250
Iteration 16/25 | Loss: 0.00091250
Iteration 17/25 | Loss: 0.00091250
Iteration 18/25 | Loss: 0.00091250
Iteration 19/25 | Loss: 0.00091250
Iteration 20/25 | Loss: 0.00091250
Iteration 21/25 | Loss: 0.00091250
Iteration 22/25 | Loss: 0.00091250
Iteration 23/25 | Loss: 0.00091250
Iteration 24/25 | Loss: 0.00091250
Iteration 25/25 | Loss: 0.00091250

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091250
Iteration 2/1000 | Loss: 0.00003146
Iteration 3/1000 | Loss: 0.00002336
Iteration 4/1000 | Loss: 0.00002155
Iteration 5/1000 | Loss: 0.00002027
Iteration 6/1000 | Loss: 0.00001948
Iteration 7/1000 | Loss: 0.00001899
Iteration 8/1000 | Loss: 0.00001846
Iteration 9/1000 | Loss: 0.00001807
Iteration 10/1000 | Loss: 0.00001781
Iteration 11/1000 | Loss: 0.00001756
Iteration 12/1000 | Loss: 0.00001751
Iteration 13/1000 | Loss: 0.00001742
Iteration 14/1000 | Loss: 0.00001741
Iteration 15/1000 | Loss: 0.00001741
Iteration 16/1000 | Loss: 0.00001740
Iteration 17/1000 | Loss: 0.00001735
Iteration 18/1000 | Loss: 0.00001732
Iteration 19/1000 | Loss: 0.00001732
Iteration 20/1000 | Loss: 0.00001731
Iteration 21/1000 | Loss: 0.00001719
Iteration 22/1000 | Loss: 0.00001716
Iteration 23/1000 | Loss: 0.00001716
Iteration 24/1000 | Loss: 0.00001716
Iteration 25/1000 | Loss: 0.00001716
Iteration 26/1000 | Loss: 0.00001716
Iteration 27/1000 | Loss: 0.00001716
Iteration 28/1000 | Loss: 0.00001716
Iteration 29/1000 | Loss: 0.00001716
Iteration 30/1000 | Loss: 0.00001716
Iteration 31/1000 | Loss: 0.00001714
Iteration 32/1000 | Loss: 0.00001714
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001713
Iteration 35/1000 | Loss: 0.00001713
Iteration 36/1000 | Loss: 0.00001713
Iteration 37/1000 | Loss: 0.00001713
Iteration 38/1000 | Loss: 0.00001712
Iteration 39/1000 | Loss: 0.00001712
Iteration 40/1000 | Loss: 0.00001712
Iteration 41/1000 | Loss: 0.00001711
Iteration 42/1000 | Loss: 0.00001711
Iteration 43/1000 | Loss: 0.00001711
Iteration 44/1000 | Loss: 0.00001711
Iteration 45/1000 | Loss: 0.00001710
Iteration 46/1000 | Loss: 0.00001710
Iteration 47/1000 | Loss: 0.00001709
Iteration 48/1000 | Loss: 0.00001708
Iteration 49/1000 | Loss: 0.00001708
Iteration 50/1000 | Loss: 0.00001708
Iteration 51/1000 | Loss: 0.00001708
Iteration 52/1000 | Loss: 0.00001708
Iteration 53/1000 | Loss: 0.00001707
Iteration 54/1000 | Loss: 0.00001707
Iteration 55/1000 | Loss: 0.00001707
Iteration 56/1000 | Loss: 0.00001707
Iteration 57/1000 | Loss: 0.00001707
Iteration 58/1000 | Loss: 0.00001707
Iteration 59/1000 | Loss: 0.00001706
Iteration 60/1000 | Loss: 0.00001706
Iteration 61/1000 | Loss: 0.00001706
Iteration 62/1000 | Loss: 0.00001705
Iteration 63/1000 | Loss: 0.00001705
Iteration 64/1000 | Loss: 0.00001705
Iteration 65/1000 | Loss: 0.00001704
Iteration 66/1000 | Loss: 0.00001704
Iteration 67/1000 | Loss: 0.00001704
Iteration 68/1000 | Loss: 0.00001704
Iteration 69/1000 | Loss: 0.00001703
Iteration 70/1000 | Loss: 0.00001703
Iteration 71/1000 | Loss: 0.00001703
Iteration 72/1000 | Loss: 0.00001703
Iteration 73/1000 | Loss: 0.00001702
Iteration 74/1000 | Loss: 0.00001702
Iteration 75/1000 | Loss: 0.00001702
Iteration 76/1000 | Loss: 0.00001702
Iteration 77/1000 | Loss: 0.00001701
Iteration 78/1000 | Loss: 0.00001700
Iteration 79/1000 | Loss: 0.00001700
Iteration 80/1000 | Loss: 0.00001700
Iteration 81/1000 | Loss: 0.00001699
Iteration 82/1000 | Loss: 0.00001699
Iteration 83/1000 | Loss: 0.00001699
Iteration 84/1000 | Loss: 0.00001698
Iteration 85/1000 | Loss: 0.00001698
Iteration 86/1000 | Loss: 0.00001698
Iteration 87/1000 | Loss: 0.00001697
Iteration 88/1000 | Loss: 0.00001697
Iteration 89/1000 | Loss: 0.00001697
Iteration 90/1000 | Loss: 0.00001697
Iteration 91/1000 | Loss: 0.00001696
Iteration 92/1000 | Loss: 0.00001696
Iteration 93/1000 | Loss: 0.00001696
Iteration 94/1000 | Loss: 0.00001696
Iteration 95/1000 | Loss: 0.00001696
Iteration 96/1000 | Loss: 0.00001696
Iteration 97/1000 | Loss: 0.00001696
Iteration 98/1000 | Loss: 0.00001696
Iteration 99/1000 | Loss: 0.00001696
Iteration 100/1000 | Loss: 0.00001695
Iteration 101/1000 | Loss: 0.00001695
Iteration 102/1000 | Loss: 0.00001695
Iteration 103/1000 | Loss: 0.00001694
Iteration 104/1000 | Loss: 0.00001694
Iteration 105/1000 | Loss: 0.00001694
Iteration 106/1000 | Loss: 0.00001693
Iteration 107/1000 | Loss: 0.00001693
Iteration 108/1000 | Loss: 0.00001693
Iteration 109/1000 | Loss: 0.00001693
Iteration 110/1000 | Loss: 0.00001692
Iteration 111/1000 | Loss: 0.00001692
Iteration 112/1000 | Loss: 0.00001692
Iteration 113/1000 | Loss: 0.00001692
Iteration 114/1000 | Loss: 0.00001692
Iteration 115/1000 | Loss: 0.00001691
Iteration 116/1000 | Loss: 0.00001691
Iteration 117/1000 | Loss: 0.00001691
Iteration 118/1000 | Loss: 0.00001691
Iteration 119/1000 | Loss: 0.00001691
Iteration 120/1000 | Loss: 0.00001690
Iteration 121/1000 | Loss: 0.00001690
Iteration 122/1000 | Loss: 0.00001690
