Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 1/25 | Loss: 8.84849358
Iteration 2/25 | Loss: 0.00072791
Iteration 3/25 | Loss: 0.00072767
Iteration 4/25 | Loss: 0.00072767
Iteration 5/25 | Loss: 0.00072767
Iteration 6/25 | Loss: 0.00072767
Iteration 7/25 | Loss: 0.00072767
Iteration 8/25 | Loss: 0.00072767
Iteration 9/25 | Loss: 0.00072767
Iteration 10/25 | Loss: 0.00072767
Iteration 11/25 | Loss: 0.00072767
Iteration 12/25 | Loss: 0.00072767
Iteration 13/25 | Loss: 0.00072767
Iteration 14/25 | Loss: 0.00072767
Iteration 15/25 | Loss: 0.00072767
Iteration 16/25 | Loss: 0.00072767
Iteration 17/25 | Loss: 0.00072767
Iteration 18/25 | Loss: 0.00072767
Iteration 19/25 | Loss: 0.00072767
Iteration 20/25 | Loss: 0.00072767
Iteration 21/25 | Loss: 0.00072767
Iteration 22/25 | Loss: 0.00072767
Iteration 23/25 | Loss: 0.00072767
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007276684045791626, 0.0007276684045791626, 0.0007276684045791626, 0.0007276684045791626, 0.0007276684045791626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007276684045791626

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072767
Iteration 2/1000 | Loss: 0.00008917
Iteration 3/1000 | Loss: 0.00030634
Iteration 4/1000 | Loss: 0.00016548
Iteration 5/1000 | Loss: 0.00006647
Iteration 6/1000 | Loss: 0.00005731
Iteration 7/1000 | Loss: 0.00004900
Iteration 8/1000 | Loss: 0.00004670
Iteration 9/1000 | Loss: 0.00004549
Iteration 10/1000 | Loss: 0.00004458
Iteration 11/1000 | Loss: 0.00004384
Iteration 12/1000 | Loss: 0.00004312
Iteration 13/1000 | Loss: 0.00004259
Iteration 14/1000 | Loss: 0.00004220
Iteration 15/1000 | Loss: 0.00004184
Iteration 16/1000 | Loss: 0.00004153
Iteration 17/1000 | Loss: 0.00004126
Iteration 18/1000 | Loss: 0.00004100
Iteration 19/1000 | Loss: 0.00004081
Iteration 20/1000 | Loss: 0.00004064
Iteration 21/1000 | Loss: 0.00004055
Iteration 22/1000 | Loss: 0.00004036
Iteration 23/1000 | Loss: 0.00004026
Iteration 24/1000 | Loss: 0.00004017
Iteration 25/1000 | Loss: 0.00004007
Iteration 26/1000 | Loss: 0.00004006
Iteration 27/1000 | Loss: 0.00004006
Iteration 28/1000 | Loss: 0.00003999
Iteration 29/1000 | Loss: 0.00003995
Iteration 30/1000 | Loss: 0.00003995
Iteration 31/1000 | Loss: 0.00003995
Iteration 32/1000 | Loss: 0.00003995
Iteration 33/1000 | Loss: 0.00003995
Iteration 34/1000 | Loss: 0.00003995
Iteration 35/1000 | Loss: 0.00003995
Iteration 36/1000 | Loss: 0.00003995
Iteration 37/1000 | Loss: 0.00003995
Iteration 38/1000 | Loss: 0.00003995
Iteration 39/1000 | Loss: 0.00003995
Iteration 40/1000 | Loss: 0.00003995
Iteration 41/1000 | Loss: 0.00003993
Iteration 42/1000 | Loss: 0.00003993
Iteration 43/1000 | Loss: 0.00003993
Iteration 44/1000 | Loss: 0.00003992
Iteration 45/1000 | Loss: 0.00003992
Iteration 46/1000 | Loss: 0.00003990
Iteration 47/1000 | Loss: 0.00003989
Iteration 48/1000 | Loss: 0.00003989
Iteration 49/1000 | Loss: 0.00003989
Iteration 50/1000 | Loss: 0.00003989
Iteration 51/1000 | Loss: 0.00003989
Iteration 52/1000 | Loss: 0.00003986
Iteration 53/1000 | Loss: 0.00003986
Iteration 54/1000 | Loss: 0.00003985
Iteration 55/1000 | Loss: 0.00003983
Iteration 56/1000 | Loss: 0.00003983
Iteration 57/1000 | Loss: 0.00003983
Iteration 58/1000 | Loss: 0.00003982
Iteration 59/1000 | Loss: 0.00003982
Iteration 60/1000 | Loss: 0.00003982
Iteration 61/1000 | Loss: 0.00003982
Iteration 62/1000 | Loss: 0.00003982
Iteration 63/1000 | Loss: 0.00003982
Iteration 64/1000 | Loss: 0.00003981
Iteration 65/1000 | Loss: 0.00003981
Iteration 66/1000 | Loss: 0.00003981
Iteration 67/1000 | Loss: 0.00003981
Iteration 68/1000 | Loss: 0.00003981
Iteration 69/1000 | Loss: 0.00003980
Iteration 70/1000 | Loss: 0.00003980
Iteration 71/1000 | Loss: 0.00003980
Iteration 72/1000 | Loss: 0.00003980
Iteration 73/1000 | Loss: 0.00003980
Iteration 74/1000 | Loss: 0.00003979
Iteration 75/1000 | Loss: 0.00003979
Iteration 76/1000 | Loss: 0.00003979
Iteration 77/1000 | Loss: 0.00003979
Iteration 78/1000 | Loss: 0.00003979
Iteration 79/1000 | Loss: 0.00003979
Iteration 80/1000 | Loss: 0.00003979
Iteration 81/1000 | Loss: 0.00003978
Iteration 82/1000 | Loss: 0.00003978
Iteration 83/1000 | Loss: 0.00003977
Iteration 84/1000 | Loss: 0.00003977
Iteration 85/1000 | Loss: 0.00003977
Iteration 86/1000 | Loss: 0.00003977
Iteration 87/1000 | Loss: 0.00003977
Iteration 88/1000 | Loss: 0.00003977
Iteration 89/1000 | Loss: 0.00003977
Iteration 90/1000 | Loss: 0.00003976
Iteration 91/1000 | Loss: 0.00003976
Iteration 92/1000 | Loss: 0.00003976
Iteration 93/1000 | Loss: 0.00003976
Iteration 94/1000 | Loss: 0.00003976
Iteration 95/1000 | Loss: 0.00003976
Iteration 96/1000 | Loss: 0.00003975
Iteration 97/1000 | Loss: 0.00003975
Iteration 98/1000 | Loss: 0.00003975
Iteration 99/1000 | Loss: 0.00003975
Iteration 100/1000 | Loss: 0.00003975
Iteration 101/1000 | Loss: 0.00003975
Iteration 102/1000 | Loss: 0.00003975
Iteration 103/1000 | Loss: 0.00003975
Iteration 104/1000 | Loss: 0.00003975
Iteration 105/1000 | Loss: 0.00003975
Iteration 106/1000 | Loss: 0.00003974
Iteration 107/1000 | Loss: 0.00003974
Iteration 108/1000 | Loss: 0.00003974
Iteration 109/1000 | Loss: 0.00003974
Iteration 110/1000 | Loss: 0.00003973
Iteration 111/1000 | Loss: 0.00003973
Iteration 112/1000 | Loss: 0.00003973
Iteration 113/1000 | Loss: 0.00003973
Iteration 114/1000 | Loss: 0.00003973
Iteration 115/1000 | Loss: 0.00003973
Iteration 116/1000 | Loss: 0.00003973
Iteration 117/1000 | Loss: 0.00003973
Iteration 118/1000 | Loss: 0.00003973
Iteration 119/1000 | Loss: 0.00003973
Iteration 120/1000 | Loss: 0.00003973
Iteration 121/1000 | Loss: 0.00003973
Iteration 122/1000 | Loss: 0.00003973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [3.973319326178171e-05, 3.973319326178171e-05, 3.973319326178171e-05, 3.973319326178171e-05, 3.973319326178171e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.973319326178171e-05

Optimization complete. Final v2v error: 5.0282697677612305 mm

Highest mean error: 7.1883063316345215 mm for frame 145

Lowest mean error: 3.667896032333374 mm for frame 17

Saving results

Total time: 61.731805086135864
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836168
Iteration 2/25 | Loss: 0.00124262
Iteration 3/25 | Loss: 0.00102800
Iteration 4/25 | Loss: 0.00100186
Iteration 5/25 | Loss: 0.00099303
Iteration 6/25 | Loss: 0.00099009
Iteration 7/25 | Loss: 0.00099009
Iteration 8/25 | Loss: 0.00099009
Iteration 9/25 | Loss: 0.00099009
Iteration 10/25 | Loss: 0.00099009
Iteration 11/25 | Loss: 0.00099009
Iteration 12/25 | Loss: 0.00099009
Iteration 13/25 | Loss: 0.00099009
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009900919394567609, 0.0009900919394567609, 0.0009900919394567609, 0.0009900919394567609, 0.0009900919394567609]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009900919394567609

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69230103
Iteration 2/25 | Loss: 0.00057303
Iteration 3/25 | Loss: 0.00057303
Iteration 4/25 | Loss: 0.00057303
Iteration 5/25 | Loss: 0.00057303
Iteration 6/25 | Loss: 0.00057303
Iteration 7/25 | Loss: 0.00057303
Iteration 8/25 | Loss: 0.00057303
Iteration 9/25 | Loss: 0.00057303
Iteration 10/25 | Loss: 0.00057303
Iteration 11/25 | Loss: 0.00057303
Iteration 12/25 | Loss: 0.00057303
Iteration 13/25 | Loss: 0.00057303
Iteration 14/25 | Loss: 0.00057303
Iteration 15/25 | Loss: 0.00057303
Iteration 16/25 | Loss: 0.00057303
Iteration 17/25 | Loss: 0.00057303
Iteration 18/25 | Loss: 0.00057303
Iteration 19/25 | Loss: 0.00057303
Iteration 20/25 | Loss: 0.00057303
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005730285192839801, 0.0005730285192839801, 0.0005730285192839801, 0.0005730285192839801, 0.0005730285192839801]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005730285192839801

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057303
Iteration 2/1000 | Loss: 0.00002790
Iteration 3/1000 | Loss: 0.00001729
Iteration 4/1000 | Loss: 0.00001429
Iteration 5/1000 | Loss: 0.00001328
Iteration 6/1000 | Loss: 0.00001286
Iteration 7/1000 | Loss: 0.00001256
Iteration 8/1000 | Loss: 0.00001243
Iteration 9/1000 | Loss: 0.00001239
Iteration 10/1000 | Loss: 0.00001222
Iteration 11/1000 | Loss: 0.00001222
Iteration 12/1000 | Loss: 0.00001218
Iteration 13/1000 | Loss: 0.00001217
Iteration 14/1000 | Loss: 0.00001215
Iteration 15/1000 | Loss: 0.00001214
Iteration 16/1000 | Loss: 0.00001208
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001202
Iteration 19/1000 | Loss: 0.00001201
Iteration 20/1000 | Loss: 0.00001201
Iteration 21/1000 | Loss: 0.00001200
Iteration 22/1000 | Loss: 0.00001197
Iteration 23/1000 | Loss: 0.00001197
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001196
Iteration 26/1000 | Loss: 0.00001196
Iteration 27/1000 | Loss: 0.00001195
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001193
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001193
Iteration 32/1000 | Loss: 0.00001193
Iteration 33/1000 | Loss: 0.00001192
Iteration 34/1000 | Loss: 0.00001192
Iteration 35/1000 | Loss: 0.00001192
Iteration 36/1000 | Loss: 0.00001192
Iteration 37/1000 | Loss: 0.00001192
Iteration 38/1000 | Loss: 0.00001191
Iteration 39/1000 | Loss: 0.00001191
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001190
Iteration 42/1000 | Loss: 0.00001190
Iteration 43/1000 | Loss: 0.00001189
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001188
Iteration 47/1000 | Loss: 0.00001186
Iteration 48/1000 | Loss: 0.00001186
Iteration 49/1000 | Loss: 0.00001185
Iteration 50/1000 | Loss: 0.00001185
Iteration 51/1000 | Loss: 0.00001185
Iteration 52/1000 | Loss: 0.00001182
Iteration 53/1000 | Loss: 0.00001181
Iteration 54/1000 | Loss: 0.00001180
Iteration 55/1000 | Loss: 0.00001180
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001179
Iteration 63/1000 | Loss: 0.00001179
Iteration 64/1000 | Loss: 0.00001179
Iteration 65/1000 | Loss: 0.00001179
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001179
Iteration 71/1000 | Loss: 0.00001179
Iteration 72/1000 | Loss: 0.00001178
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001178
Iteration 75/1000 | Loss: 0.00001177
Iteration 76/1000 | Loss: 0.00001177
Iteration 77/1000 | Loss: 0.00001177
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001177
Iteration 80/1000 | Loss: 0.00001177
Iteration 81/1000 | Loss: 0.00001177
Iteration 82/1000 | Loss: 0.00001177
Iteration 83/1000 | Loss: 0.00001177
Iteration 84/1000 | Loss: 0.00001177
Iteration 85/1000 | Loss: 0.00001177
Iteration 86/1000 | Loss: 0.00001176
Iteration 87/1000 | Loss: 0.00001176
Iteration 88/1000 | Loss: 0.00001175
Iteration 89/1000 | Loss: 0.00001175
Iteration 90/1000 | Loss: 0.00001174
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001173
Iteration 94/1000 | Loss: 0.00001173
Iteration 95/1000 | Loss: 0.00001173
Iteration 96/1000 | Loss: 0.00001173
Iteration 97/1000 | Loss: 0.00001173
Iteration 98/1000 | Loss: 0.00001173
Iteration 99/1000 | Loss: 0.00001173
Iteration 100/1000 | Loss: 0.00001173
Iteration 101/1000 | Loss: 0.00001172
Iteration 102/1000 | Loss: 0.00001172
Iteration 103/1000 | Loss: 0.00001171
Iteration 104/1000 | Loss: 0.00001171
Iteration 105/1000 | Loss: 0.00001171
Iteration 106/1000 | Loss: 0.00001171
Iteration 107/1000 | Loss: 0.00001171
Iteration 108/1000 | Loss: 0.00001170
Iteration 109/1000 | Loss: 0.00001170
Iteration 110/1000 | Loss: 0.00001170
Iteration 111/1000 | Loss: 0.00001170
Iteration 112/1000 | Loss: 0.00001170
Iteration 113/1000 | Loss: 0.00001170
Iteration 114/1000 | Loss: 0.00001170
Iteration 115/1000 | Loss: 0.00001170
Iteration 116/1000 | Loss: 0.00001170
Iteration 117/1000 | Loss: 0.00001170
Iteration 118/1000 | Loss: 0.00001170
Iteration 119/1000 | Loss: 0.00001170
Iteration 120/1000 | Loss: 0.00001170
Iteration 121/1000 | Loss: 0.00001170
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001170
Iteration 125/1000 | Loss: 0.00001169
Iteration 126/1000 | Loss: 0.00001169
Iteration 127/1000 | Loss: 0.00001169
Iteration 128/1000 | Loss: 0.00001169
Iteration 129/1000 | Loss: 0.00001169
Iteration 130/1000 | Loss: 0.00001169
Iteration 131/1000 | Loss: 0.00001169
Iteration 132/1000 | Loss: 0.00001169
Iteration 133/1000 | Loss: 0.00001169
Iteration 134/1000 | Loss: 0.00001169
Iteration 135/1000 | Loss: 0.00001169
Iteration 136/1000 | Loss: 0.00001169
Iteration 137/1000 | Loss: 0.00001169
