Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Final loss: 0.00043497580918483436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043498
Iteration 2/1000 | Loss: 0.00004749
Iteration 3/1000 | Loss: 0.00003632
Iteration 4/1000 | Loss: 0.00003224
Iteration 5/1000 | Loss: 0.00002992
Iteration 6/1000 | Loss: 0.00002838
Iteration 7/1000 | Loss: 0.00002761
Iteration 8/1000 | Loss: 0.00002682
Iteration 9/1000 | Loss: 0.00084172
Iteration 10/1000 | Loss: 0.00021374
Iteration 11/1000 | Loss: 0.00003944
Iteration 12/1000 | Loss: 0.00002883
Iteration 13/1000 | Loss: 0.00002517
Iteration 14/1000 | Loss: 0.00002263
Iteration 15/1000 | Loss: 0.00002094
Iteration 16/1000 | Loss: 0.00001971
Iteration 17/1000 | Loss: 0.00001908
Iteration 18/1000 | Loss: 0.00001862
Iteration 19/1000 | Loss: 0.00001831
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001784
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001760
Iteration 24/1000 | Loss: 0.00001760
Iteration 25/1000 | Loss: 0.00001758
Iteration 26/1000 | Loss: 0.00001758
Iteration 27/1000 | Loss: 0.00001757
Iteration 28/1000 | Loss: 0.00001756
Iteration 29/1000 | Loss: 0.00001754
Iteration 30/1000 | Loss: 0.00001753
Iteration 31/1000 | Loss: 0.00001752
Iteration 32/1000 | Loss: 0.00001751
Iteration 33/1000 | Loss: 0.00001750
Iteration 34/1000 | Loss: 0.00001750
Iteration 35/1000 | Loss: 0.00001745
Iteration 36/1000 | Loss: 0.00001745
Iteration 37/1000 | Loss: 0.00001744
Iteration 38/1000 | Loss: 0.00001744
Iteration 39/1000 | Loss: 0.00001743
Iteration 40/1000 | Loss: 0.00001743
Iteration 41/1000 | Loss: 0.00001742
Iteration 42/1000 | Loss: 0.00001741
Iteration 43/1000 | Loss: 0.00001741
Iteration 44/1000 | Loss: 0.00001739
Iteration 45/1000 | Loss: 0.00001738
Iteration 46/1000 | Loss: 0.00001738
Iteration 47/1000 | Loss: 0.00001738
Iteration 48/1000 | Loss: 0.00001737
Iteration 49/1000 | Loss: 0.00001737
Iteration 50/1000 | Loss: 0.00001737
Iteration 51/1000 | Loss: 0.00001736
Iteration 52/1000 | Loss: 0.00001736
Iteration 53/1000 | Loss: 0.00001735
Iteration 54/1000 | Loss: 0.00001734
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001733
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001732
Iteration 59/1000 | Loss: 0.00001732
Iteration 60/1000 | Loss: 0.00001731
Iteration 61/1000 | Loss: 0.00001731
Iteration 62/1000 | Loss: 0.00001731
Iteration 63/1000 | Loss: 0.00001731
Iteration 64/1000 | Loss: 0.00001731
Iteration 65/1000 | Loss: 0.00001730
Iteration 66/1000 | Loss: 0.00001730
Iteration 67/1000 | Loss: 0.00001730
Iteration 68/1000 | Loss: 0.00001729
Iteration 69/1000 | Loss: 0.00001729
Iteration 70/1000 | Loss: 0.00001729
Iteration 71/1000 | Loss: 0.00001729
Iteration 72/1000 | Loss: 0.00001729
Iteration 73/1000 | Loss: 0.00001728
Iteration 74/1000 | Loss: 0.00001728
Iteration 75/1000 | Loss: 0.00001728
Iteration 76/1000 | Loss: 0.00001728
Iteration 77/1000 | Loss: 0.00001728
Iteration 78/1000 | Loss: 0.00001728
Iteration 79/1000 | Loss: 0.00001728
Iteration 80/1000 | Loss: 0.00001728
Iteration 81/1000 | Loss: 0.00001728
Iteration 82/1000 | Loss: 0.00001728
Iteration 83/1000 | Loss: 0.00001728
Iteration 84/1000 | Loss: 0.00001727
Iteration 85/1000 | Loss: 0.00001727
Iteration 86/1000 | Loss: 0.00001727
Iteration 87/1000 | Loss: 0.00001727
Iteration 88/1000 | Loss: 0.00001727
Iteration 89/1000 | Loss: 0.00001727
Iteration 90/1000 | Loss: 0.00001727
Iteration 91/1000 | Loss: 0.00001727
Iteration 92/1000 | Loss: 0.00001727
Iteration 93/1000 | Loss: 0.00001727
Iteration 94/1000 | Loss: 0.00001726
Iteration 95/1000 | Loss: 0.00001726
Iteration 96/1000 | Loss: 0.00001726
Iteration 97/1000 | Loss: 0.00001726
Iteration 98/1000 | Loss: 0.00001726
Iteration 99/1000 | Loss: 0.00001726
Iteration 100/1000 | Loss: 0.00001726
Iteration 101/1000 | Loss: 0.00001726
Iteration 102/1000 | Loss: 0.00001726
Iteration 103/1000 | Loss: 0.00001726
Iteration 104/1000 | Loss: 0.00001726
Iteration 105/1000 | Loss: 0.00001726
Iteration 106/1000 | Loss: 0.00001726
Iteration 107/1000 | Loss: 0.00001726
Iteration 108/1000 | Loss: 0.00001725
Iteration 109/1000 | Loss: 0.00001725
Iteration 110/1000 | Loss: 0.00001725
Iteration 111/1000 | Loss: 0.00001725
Iteration 112/1000 | Loss: 0.00001725
Iteration 113/1000 | Loss: 0.00001725
Iteration 114/1000 | Loss: 0.00001725
Iteration 115/1000 | Loss: 0.00001725
Iteration 116/1000 | Loss: 0.00001725
Iteration 117/1000 | Loss: 0.00001725
Iteration 118/1000 | Loss: 0.00001725
Iteration 119/1000 | Loss: 0.00001725
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.7251697499887086e-05, 1.7251697499887086e-05, 1.7251697499887086e-05, 1.7251697499887086e-05, 1.7251697499887086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7251697499887086e-05

Optimization complete. Final v2v error: 3.3957948684692383 mm

Highest mean error: 9.054298400878906 mm for frame 208

Lowest mean error: 2.9820361137390137 mm for frame 130

Saving results

Total time: 86.14796829223633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813962
Iteration 2/25 | Loss: 0.00085035
Iteration 3/25 | Loss: 0.00064945
Iteration 4/25 | Loss: 0.00062139
Iteration 5/25 | Loss: 0.00061142
Iteration 6/25 | Loss: 0.00060941
Iteration 7/25 | Loss: 0.00060888
Iteration 8/25 | Loss: 0.00060879
Iteration 9/25 | Loss: 0.00060879
Iteration 10/25 | Loss: 0.00060879
Iteration 11/25 | Loss: 0.00060879
Iteration 12/25 | Loss: 0.00060879
Iteration 13/25 | Loss: 0.00060879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006087881047278643, 0.0006087881047278643, 0.0006087881047278643, 0.0006087881047278643, 0.0006087881047278643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006087881047278643

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56897819
Iteration 2/25 | Loss: 0.00031477
Iteration 3/25 | Loss: 0.00031477
Iteration 4/25 | Loss: 0.00031477
Iteration 5/25 | Loss: 0.00031477
Iteration 6/25 | Loss: 0.00031477
Iteration 7/25 | Loss: 0.00031477
Iteration 8/25 | Loss: 0.00031477
Iteration 9/25 | Loss: 0.00031477
Iteration 10/25 | Loss: 0.00031477
Iteration 11/25 | Loss: 0.00031477
Iteration 12/25 | Loss: 0.00031477
Iteration 13/25 | Loss: 0.00031477
Iteration 14/25 | Loss: 0.00031477
Iteration 15/25 | Loss: 0.00031477
Iteration 16/25 | Loss: 0.00031477
Iteration 17/25 | Loss: 0.00031477
Iteration 18/25 | Loss: 0.00031477
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00031476723961532116, 0.00031476723961532116, 0.00031476723961532116, 0.00031476723961532116, 0.00031476723961532116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031476723961532116

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031477
Iteration 2/1000 | Loss: 0.00002628
Iteration 3/1000 | Loss: 0.00001911
Iteration 4/1000 | Loss: 0.00001538
Iteration 5/1000 | Loss: 0.00001459
Iteration 6/1000 | Loss: 0.00001410
Iteration 7/1000 | Loss: 0.00001378
Iteration 8/1000 | Loss: 0.00001359
Iteration 9/1000 | Loss: 0.00001352
Iteration 10/1000 | Loss: 0.00001345
Iteration 11/1000 | Loss: 0.00001339
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001330
Iteration 14/1000 | Loss: 0.00001323
Iteration 15/1000 | Loss: 0.00001320
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001319
Iteration 18/1000 | Loss: 0.00001315
Iteration 19/1000 | Loss: 0.00001313
Iteration 20/1000 | Loss: 0.00001313
Iteration 21/1000 | Loss: 0.00001312
Iteration 22/1000 | Loss: 0.00001312
Iteration 23/1000 | Loss: 0.00001311
Iteration 24/1000 | Loss: 0.00001311
Iteration 25/1000 | Loss: 0.00001311
Iteration 26/1000 | Loss: 0.00001310
Iteration 27/1000 | Loss: 0.00001310
Iteration 28/1000 | Loss: 0.00001309
Iteration 29/1000 | Loss: 0.00001309
Iteration 30/1000 | Loss: 0.00001309
Iteration 31/1000 | Loss: 0.00001308
Iteration 32/1000 | Loss: 0.00001308
Iteration 33/1000 | Loss: 0.00001308
Iteration 34/1000 | Loss: 0.00001307
Iteration 35/1000 | Loss: 0.00001306
Iteration 36/1000 | Loss: 0.00001306
Iteration 37/1000 | Loss: 0.00001305
Iteration 38/1000 | Loss: 0.00001305
Iteration 39/1000 | Loss: 0.00001304
Iteration 40/1000 | Loss: 0.00001304
Iteration 41/1000 | Loss: 0.00001303
Iteration 42/1000 | Loss: 0.00001303
Iteration 43/1000 | Loss: 0.00001303
Iteration 44/1000 | Loss: 0.00001302
Iteration 45/1000 | Loss: 0.00001302
Iteration 46/1000 | Loss: 0.00001302
Iteration 47/1000 | Loss: 0.00001302
Iteration 48/1000 | Loss: 0.00001302
Iteration 49/1000 | Loss: 0.00001302
Iteration 50/1000 | Loss: 0.00001302
Iteration 51/1000 | Loss: 0.00001302
Iteration 52/1000 | Loss: 0.00001302
Iteration 53/1000 | Loss: 0.00001302
Iteration 54/1000 | Loss: 0.00001301
Iteration 55/1000 | Loss: 0.00001301
Iteration 56/1000 | Loss: 0.00001301
Iteration 57/1000 | Loss: 0.00001301
Iteration 58/1000 | Loss: 0.00001301
Iteration 59/1000 | Loss: 0.00001301
Iteration 60/1000 | Loss: 0.00001301
Iteration 61/1000 | Loss: 0.00001301
Iteration 62/1000 | Loss: 0.00001301
Iteration 63/1000 | Loss: 0.00001301
Iteration 64/1000 | Loss: 0.00001301
Iteration 65/1000 | Loss: 0.00001301
Iteration 66/1000 | Loss: 0.00001301
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001300
Iteration 70/1000 | Loss: 0.00001300
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001299
Iteration 73/1000 | Loss: 0.00001299
Iteration 74/1000 | Loss: 0.00001299
Iteration 75/1000 | Loss: 0.00001298
Iteration 76/1000 | Loss: 0.00001298
Iteration 77/1000 | Loss: 0.00001298
Iteration 78/1000 | Loss: 0.00001298
Iteration 79/1000 | Loss: 0.00001298
Iteration 80/1000 | Loss: 0.00001298
Iteration 81/1000 | Loss: 0.00001298
Iteration 82/1000 | Loss: 0.00001298
Iteration 83/1000 | Loss: 0.00001298
Iteration 84/1000 | Loss: 0.00001298
Iteration 85/1000 | Loss: 0.00001297
Iteration 86/1000 | Loss: 0.00001297
Iteration 87/1000 | Loss: 0.00001297
Iteration 88/1000 | Loss: 0.00001297
Iteration 89/1000 | Loss: 0.00001297
Iteration 90/1000 | Loss: 0.00001297
Iteration 91/1000 | Loss: 0.00001297
Iteration 92/1000 | Loss: 0.00001296
Iteration 93/1000 | Loss: 0.00001296
Iteration 94/1000 | Loss: 0.00001295
Iteration 95/1000 | Loss: 0.00001295
Iteration 96/1000 | Loss: 0.00001295
Iteration 97/1000 | Loss: 0.00001295
Iteration 98/1000 | Loss: 0.00001294
Iteration 99/1000 | Loss: 0.00001294
Iteration 100/1000 | Loss: 0.00001294
Iteration 101/1000 | Loss: 0.00001293
Iteration 102/1000 | Loss: 0.00001293
Iteration 103/1000 | Loss: 0.00001292
Iteration 104/1000 | Loss: 0.00001292
Iteration 105/1000 | Loss: 0.00001292
Iteration 106/1000 | Loss: 0.00001292
Iteration 107/1000 | Loss: 0.00001292
Iteration 108/1000 | Loss: 0.00001291
Iteration 109/1000 | Loss: 0.00001291
Iteration 110/1000 | Loss: 0.00001291
Iteration 111/1000 | Loss: 0.00001290
Iteration 112/1000 | Loss: 0.00001290
Iteration 113/1000 | Loss: 0.00001290
Iteration 114/1000 | Loss: 0.00001289
Iteration 115/1000 | Loss: 0.00001289
Iteration 116/1000 | Loss: 0.00001289
Iteration 117/1000 | Loss: 0.00001289
Iteration 118/1000 | Loss: 0.00001288
Iteration 119/1000 | Loss: 0.00001288
Iteration 120/1000 | Loss: 0.00001288
Iteration 121/1000 | Loss: 0.00001288
Iteration 122/1000 | Loss: 0.00001287
Iteration 123/1000 | Loss: 0.00001287
Iteration 124/1000 | Loss: 0.00001287
Iteration 125/1000 | Loss: 0.00001287
Iteration 126/1000 | Loss: 0.00001286
Iteration 127/1000 | Loss: 0.00001286
Iteration 128/1000 | Loss: 0.00001286
Iteration 129/1000 | Loss: 0.00001286
Iteration 130/1000 | Loss: 0.00001286
Iteration 131/1000 | Loss: 0.00001286
Iteration 132/1000 | Loss: 0.00001286
Iteration 133/1000 | Loss: 0.00001286
Iteration 134/1000 | Loss: 0.00001286
Iteration 135/1000 | Loss: 0.00001286
Iteration 136/1000 | Loss: 0.00001286
Iteration 137/1000 | Loss: 0.00001285
Iteration 138/1000 | Loss: 0.00001285
Iteration 139/1000 | Loss: 0.00001285
Iteration 140/1000 | Loss: 0.00001285
Iteration 141/1000 | Loss: 0.00001285
Iteration 142/1000 | Loss: 0.00001285
Iteration 143/1000 | Loss: 0.00001285
Iteration 144/1000 | Loss: 0.00001285
Iteration 145/1000 | Loss: 0.00001285
Iteration 146/1000 | Loss: 0.00001285
Iteration 147/1000 | Loss: 0.00001285
Iteration 148/1000 | Loss: 0.00001285
Iteration 149/1000 | Loss: 0.00001285
Iteration 150/1000 | Loss: 0.00001285
Iteration 151/1000 | Loss: 0.00001284
Iteration 152/1000 | Loss: 0.00001284
Iteration 153/1000 | Loss: 0.00001284
Iteration 154/1000 | Loss: 0.00001284
Iteration 155/1000 | Loss: 0.00001284
Iteration 156/1000 | Loss: 0.00001284
Iteration 157/1000 | Loss: 0.00001284
Iteration 158/1000 | Loss: 0.00001284
Iteration 159/1000 | Loss: 0.00001284
Iteration 160/1000 | Loss: 0.00001284
Iteration 161/1000 | Loss: 0.00001284
Iteration 162/1000 | Loss: 0.00001284
Iteration 163/1000 | Loss: 0.00001284
Iteration 164/1000 | Loss: 0.00001284
Iteration 165/1000 | Loss: 0.00001284
Iteration 166/1000 | Loss: 0.00001284
Iteration 167/1000 | Loss: 0.00001284
Iteration 168/1000 | Loss: 0.00001284
Iteration 169/1000 | Loss: 0.00001284
Iteration 170/1000 | Loss: 0.00001284
Iteration 171/1000 | Loss: 0.00001284
Iteration 172/1000 | Loss: 0.00001284
Iteration 173/1000 | Loss: 0.00001284
Iteration 174/1000 | Loss: 0.00001284
Iteration 175/1000 | Loss: 0.00001284
Iteration 176/1000 | Loss: 0.00001284
Iteration 177/1000 | Loss: 0.00001284
Iteration 178/1000 | Loss: 0.00001284
Iteration 179/1000 | Loss: 0.00001284
Iteration 180/1000 | Loss: 0.00001284
Iteration 181/1000 | Loss: 0.00001284
Iteration 182/1000 | Loss: 0.00001284
Iteration 183/1000 | Loss: 0.00001284
Iteration 184/1000 | Loss: 0.00001284
Iteration 185/1000 | Loss: 0.00001284
Iteration 186/1000 | Loss: 0.00001284
Iteration 187/1000 | Loss: 0.00001284
Iteration 188/1000 | Loss: 0.00001284
Iteration 189/1000 | Loss: 0.00001284
Iteration 190/1000 | Loss: 0.00001284
Iteration 191/1000 | Loss: 0.00001284
Iteration 192/1000 | Loss: 0.00001284
Iteration 193/1000 | Loss: 0.00001284
Iteration 194/1000 | Loss: 0.00001284
Iteration 195/1000 | Loss: 0.00001284
Iteration 196/1000 | Loss: 0.00001284
Iteration 197/1000 | Loss: 0.00001284
Iteration 198/1000 | Loss: 0.00001284
Iteration 199/1000 | Loss: 0.00001284
Iteration 200/1000 | Loss: 0.00001284
Iteration 201/1000 | Loss: 0.00001284
Iteration 202/1000 | Loss: 0.00001284
Iteration 203/1000 | Loss: 0.00001284
Iteration 204/1000 | Loss: 0.00001284
Iteration 205/1000 | Loss: 0.00001284
Iteration 206/1000 | Loss: 0.00001284
Iteration 207/1000 | Loss: 0.00001284
Iteration 208/1000 | Loss: 0.00001284
Iteration 209/1000 | Loss: 0.00001284
Iteration 210/1000 | Loss: 0.00001284
Iteration 211/1000 | Loss: 0.00001284
Iteration 212/1000 | Loss: 0.00001284
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.283631627302384e-05, 1.283631627302384e-05, 1.283631627302384e-05, 1.283631627302384e-05, 1.283631627302384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.283631627302384e-05

Optimization complete. Final v2v error: 3.046450138092041 mm

Highest mean error: 4.017776966094971 mm for frame 86

Lowest mean error: 2.8025763034820557 mm for frame 100

Saving results

Total time: 37.907794713974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00501389
Iteration 2/25 | Loss: 0.00082361
Iteration 3/25 | Loss: 0.00066109
Iteration 4/25 | Loss: 0.00064061
Iteration 5/25 | Loss: 0.00063249
Iteration 6/25 | Loss: 0.00063055
Iteration 7/25 | Loss: 0.00062991
Iteration 8/25 | Loss: 0.00062989
Iteration 9/25 | Loss: 0.00062989
Iteration 10/25 | Loss: 0.00062989
Iteration 11/25 | Loss: 0.00062989
Iteration 12/25 | Loss: 0.00062989
Iteration 13/25 | Loss: 0.00062989
Iteration 14/25 | Loss: 0.00062988
Iteration 15/25 | Loss: 0.00062988
Iteration 16/25 | Loss: 0.00062988
Iteration 17/25 | Loss: 0.00062988
Iteration 18/25 | Loss: 0.00062988
Iteration 19/25 | Loss: 0.00062988
Iteration 20/25 | Loss: 0.00062988
Iteration 21/25 | Loss: 0.00062988
Iteration 22/25 | Loss: 0.00062988
Iteration 23/25 | Loss: 0.00062988
Iteration 24/25 | Loss: 0.00062988
Iteration 25/25 | Loss: 0.00062988

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.57798910
Iteration 2/25 | Loss: 0.00030456
Iteration 3/25 | Loss: 0.00030453
Iteration 4/25 | Loss: 0.00030453
Iteration 5/25 | Loss: 0.00030453
Iteration 6/25 | Loss: 0.00030453
Iteration 7/25 | Loss: 0.00030453
Iteration 8/25 | Loss: 0.00030453
Iteration 9/25 | Loss: 0.00030453
Iteration 10/25 | Loss: 0.00030453
Iteration 11/25 | Loss: 0.00030453
Iteration 12/25 | Loss: 0.00030453
Iteration 13/25 | Loss: 0.00030453
Iteration 14/25 | Loss: 0.00030453
Iteration 15/25 | Loss: 0.00030453
Iteration 16/25 | Loss: 0.00030453
Iteration 17/25 | Loss: 0.00030453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00030452522332780063, 0.00030452522332780063, 0.00030452522332780063, 0.00030452522332780063, 0.00030452522332780063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030452522332780063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030453
Iteration 2/1000 | Loss: 0.00002953
Iteration 3/1000 | Loss: 0.00001852
Iteration 4/1000 | Loss: 0.00001691
Iteration 5/1000 | Loss: 0.00001611
Iteration 6/1000 | Loss: 0.00001563
Iteration 7/1000 | Loss: 0.00001530
Iteration 8/1000 | Loss: 0.00001496
Iteration 9/1000 | Loss: 0.00001469
Iteration 10/1000 | Loss: 0.00001456
Iteration 11/1000 | Loss: 0.00001444
Iteration 12/1000 | Loss: 0.00001434
Iteration 13/1000 | Loss: 0.00001426
Iteration 14/1000 | Loss: 0.00001425
Iteration 15/1000 | Loss: 0.00001425
Iteration 16/1000 | Loss: 0.00001422
Iteration 17/1000 | Loss: 0.00001420
Iteration 18/1000 | Loss: 0.00001419
Iteration 19/1000 | Loss: 0.00001417
Iteration 20/1000 | Loss: 0.00001417
Iteration 21/1000 | Loss: 0.00001415
Iteration 22/1000 | Loss: 0.00001414
Iteration 23/1000 | Loss: 0.00001414
Iteration 24/1000 | Loss: 0.00001413
Iteration 25/1000 | Loss: 0.00001408
Iteration 26/1000 | Loss: 0.00001401
Iteration 27/1000 | Loss: 0.00001401
Iteration 28/1000 | Loss: 0.00001401
Iteration 29/1000 | Loss: 0.00001400
Iteration 30/1000 | Loss: 0.00001399
Iteration 31/1000 | Loss: 0.00001399
Iteration 32/1000 | Loss: 0.00001399
Iteration 33/1000 | Loss: 0.00001398
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001396
Iteration 36/1000 | Loss: 0.00001396
Iteration 37/1000 | Loss: 0.00001395
Iteration 38/1000 | Loss: 0.00001395
Iteration 39/1000 | Loss: 0.00001395
Iteration 40/1000 | Loss: 0.00001395
Iteration 41/1000 | Loss: 0.00001394
Iteration 42/1000 | Loss: 0.00001394
Iteration 43/1000 | Loss: 0.00001393
Iteration 44/1000 | Loss: 0.00001393
Iteration 45/1000 | Loss: 0.00001392
Iteration 46/1000 | Loss: 0.00001392
Iteration 47/1000 | Loss: 0.00001391
Iteration 48/1000 | Loss: 0.00001391
Iteration 49/1000 | Loss: 0.00001390
