Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 137/1000 | Loss: 0.00001332
Iteration 138/1000 | Loss: 0.00001332
Iteration 139/1000 | Loss: 0.00001332
Iteration 140/1000 | Loss: 0.00001331
Iteration 141/1000 | Loss: 0.00001331
Iteration 142/1000 | Loss: 0.00001331
Iteration 143/1000 | Loss: 0.00001331
Iteration 144/1000 | Loss: 0.00001331
Iteration 145/1000 | Loss: 0.00001331
Iteration 146/1000 | Loss: 0.00001331
Iteration 147/1000 | Loss: 0.00001331
Iteration 148/1000 | Loss: 0.00001331
Iteration 149/1000 | Loss: 0.00001331
Iteration 150/1000 | Loss: 0.00001331
Iteration 151/1000 | Loss: 0.00001331
Iteration 152/1000 | Loss: 0.00001331
Iteration 153/1000 | Loss: 0.00001330
Iteration 154/1000 | Loss: 0.00001330
Iteration 155/1000 | Loss: 0.00001330
Iteration 156/1000 | Loss: 0.00001330
Iteration 157/1000 | Loss: 0.00001330
Iteration 158/1000 | Loss: 0.00001330
Iteration 159/1000 | Loss: 0.00001330
Iteration 160/1000 | Loss: 0.00001330
Iteration 161/1000 | Loss: 0.00001330
Iteration 162/1000 | Loss: 0.00001330
Iteration 163/1000 | Loss: 0.00001330
Iteration 164/1000 | Loss: 0.00001330
Iteration 165/1000 | Loss: 0.00001330
Iteration 166/1000 | Loss: 0.00001330
Iteration 167/1000 | Loss: 0.00001330
Iteration 168/1000 | Loss: 0.00001329
Iteration 169/1000 | Loss: 0.00001329
Iteration 170/1000 | Loss: 0.00001329
Iteration 171/1000 | Loss: 0.00001329
Iteration 172/1000 | Loss: 0.00001329
Iteration 173/1000 | Loss: 0.00001329
Iteration 174/1000 | Loss: 0.00001329
Iteration 175/1000 | Loss: 0.00001329
Iteration 176/1000 | Loss: 0.00001329
Iteration 177/1000 | Loss: 0.00001329
Iteration 178/1000 | Loss: 0.00001329
Iteration 179/1000 | Loss: 0.00001329
Iteration 180/1000 | Loss: 0.00001329
Iteration 181/1000 | Loss: 0.00001329
Iteration 182/1000 | Loss: 0.00001329
Iteration 183/1000 | Loss: 0.00001329
Iteration 184/1000 | Loss: 0.00001329
Iteration 185/1000 | Loss: 0.00001329
Iteration 186/1000 | Loss: 0.00001329
Iteration 187/1000 | Loss: 0.00001329
Iteration 188/1000 | Loss: 0.00001329
Iteration 189/1000 | Loss: 0.00001329
Iteration 190/1000 | Loss: 0.00001329
Iteration 191/1000 | Loss: 0.00001329
Iteration 192/1000 | Loss: 0.00001329
Iteration 193/1000 | Loss: 0.00001329
Iteration 194/1000 | Loss: 0.00001329
Iteration 195/1000 | Loss: 0.00001329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.328927646682132e-05, 1.328927646682132e-05, 1.328927646682132e-05, 1.328927646682132e-05, 1.328927646682132e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.328927646682132e-05

Optimization complete. Final v2v error: 3.1074471473693848 mm

Highest mean error: 3.503387928009033 mm for frame 128

Lowest mean error: 2.8099112510681152 mm for frame 36

Saving results

Total time: 46.60343837738037
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946179
Iteration 2/25 | Loss: 0.00155164
Iteration 3/25 | Loss: 0.00137594
Iteration 4/25 | Loss: 0.00136191
Iteration 5/25 | Loss: 0.00135716
Iteration 6/25 | Loss: 0.00135599
Iteration 7/25 | Loss: 0.00135599
Iteration 8/25 | Loss: 0.00135599
Iteration 9/25 | Loss: 0.00135599
Iteration 10/25 | Loss: 0.00135599
Iteration 11/25 | Loss: 0.00135599
Iteration 12/25 | Loss: 0.00135599
Iteration 13/25 | Loss: 0.00135599
Iteration 14/25 | Loss: 0.00135599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013559901854023337, 0.0013559901854023337, 0.0013559901854023337, 0.0013559901854023337, 0.0013559901854023337]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013559901854023337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40930617
Iteration 2/25 | Loss: 0.00104420
Iteration 3/25 | Loss: 0.00104420
Iteration 4/25 | Loss: 0.00104420
Iteration 5/25 | Loss: 0.00104420
Iteration 6/25 | Loss: 0.00104420
Iteration 7/25 | Loss: 0.00104420
Iteration 8/25 | Loss: 0.00104420
Iteration 9/25 | Loss: 0.00104420
Iteration 10/25 | Loss: 0.00104420
Iteration 11/25 | Loss: 0.00104420
Iteration 12/25 | Loss: 0.00104420
Iteration 13/25 | Loss: 0.00104420
Iteration 14/25 | Loss: 0.00104420
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0010442002676427364, 0.0010442002676427364, 0.0010442002676427364, 0.0010442002676427364, 0.0010442002676427364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010442002676427364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104420
Iteration 2/1000 | Loss: 0.00004327
Iteration 3/1000 | Loss: 0.00003301
Iteration 4/1000 | Loss: 0.00002991
Iteration 5/1000 | Loss: 0.00002840
Iteration 6/1000 | Loss: 0.00002698
Iteration 7/1000 | Loss: 0.00002591
Iteration 8/1000 | Loss: 0.00002535
Iteration 9/1000 | Loss: 0.00002490
Iteration 10/1000 | Loss: 0.00002456
Iteration 11/1000 | Loss: 0.00002431
Iteration 12/1000 | Loss: 0.00002425
Iteration 13/1000 | Loss: 0.00002411
Iteration 14/1000 | Loss: 0.00002402
Iteration 15/1000 | Loss: 0.00002400
Iteration 16/1000 | Loss: 0.00002400
Iteration 17/1000 | Loss: 0.00002400
Iteration 18/1000 | Loss: 0.00002400
Iteration 19/1000 | Loss: 0.00002400
Iteration 20/1000 | Loss: 0.00002400
Iteration 21/1000 | Loss: 0.00002400
Iteration 22/1000 | Loss: 0.00002400
Iteration 23/1000 | Loss: 0.00002399
Iteration 24/1000 | Loss: 0.00002398
Iteration 25/1000 | Loss: 0.00002397
Iteration 26/1000 | Loss: 0.00002397
Iteration 27/1000 | Loss: 0.00002395
Iteration 28/1000 | Loss: 0.00002395
Iteration 29/1000 | Loss: 0.00002395
Iteration 30/1000 | Loss: 0.00002395
Iteration 31/1000 | Loss: 0.00002395
Iteration 32/1000 | Loss: 0.00002395
Iteration 33/1000 | Loss: 0.00002395
Iteration 34/1000 | Loss: 0.00002394
Iteration 35/1000 | Loss: 0.00002394
Iteration 36/1000 | Loss: 0.00002394
Iteration 37/1000 | Loss: 0.00002394
Iteration 38/1000 | Loss: 0.00002393
Iteration 39/1000 | Loss: 0.00002392
Iteration 40/1000 | Loss: 0.00002391
Iteration 41/1000 | Loss: 0.00002391
Iteration 42/1000 | Loss: 0.00002390
Iteration 43/1000 | Loss: 0.00002389
Iteration 44/1000 | Loss: 0.00002389
Iteration 45/1000 | Loss: 0.00002389
Iteration 46/1000 | Loss: 0.00002389
Iteration 47/1000 | Loss: 0.00002389
Iteration 48/1000 | Loss: 0.00002389
Iteration 49/1000 | Loss: 0.00002389
Iteration 50/1000 | Loss: 0.00002389
Iteration 51/1000 | Loss: 0.00002389
Iteration 52/1000 | Loss: 0.00002388
Iteration 53/1000 | Loss: 0.00002388
Iteration 54/1000 | Loss: 0.00002388
Iteration 55/1000 | Loss: 0.00002388
Iteration 56/1000 | Loss: 0.00002388
Iteration 57/1000 | Loss: 0.00002388
Iteration 58/1000 | Loss: 0.00002387
Iteration 59/1000 | Loss: 0.00002387
Iteration 60/1000 | Loss: 0.00002386
Iteration 61/1000 | Loss: 0.00002386
Iteration 62/1000 | Loss: 0.00002385
Iteration 63/1000 | Loss: 0.00002385
Iteration 64/1000 | Loss: 0.00002385
Iteration 65/1000 | Loss: 0.00002385
Iteration 66/1000 | Loss: 0.00002384
Iteration 67/1000 | Loss: 0.00002384
Iteration 68/1000 | Loss: 0.00002384
Iteration 69/1000 | Loss: 0.00002383
Iteration 70/1000 | Loss: 0.00002383
Iteration 71/1000 | Loss: 0.00002383
Iteration 72/1000 | Loss: 0.00002383
Iteration 73/1000 | Loss: 0.00002383
Iteration 74/1000 | Loss: 0.00002383
Iteration 75/1000 | Loss: 0.00002382
Iteration 76/1000 | Loss: 0.00002382
Iteration 77/1000 | Loss: 0.00002382
Iteration 78/1000 | Loss: 0.00002382
Iteration 79/1000 | Loss: 0.00002382
Iteration 80/1000 | Loss: 0.00002382
Iteration 81/1000 | Loss: 0.00002381
Iteration 82/1000 | Loss: 0.00002381
Iteration 83/1000 | Loss: 0.00002381
Iteration 84/1000 | Loss: 0.00002381
Iteration 85/1000 | Loss: 0.00002380
Iteration 86/1000 | Loss: 0.00002380
Iteration 87/1000 | Loss: 0.00002380
Iteration 88/1000 | Loss: 0.00002380
Iteration 89/1000 | Loss: 0.00002380
Iteration 90/1000 | Loss: 0.00002380
Iteration 91/1000 | Loss: 0.00002380
Iteration 92/1000 | Loss: 0.00002380
Iteration 93/1000 | Loss: 0.00002380
Iteration 94/1000 | Loss: 0.00002380
Iteration 95/1000 | Loss: 0.00002380
Iteration 96/1000 | Loss: 0.00002380
Iteration 97/1000 | Loss: 0.00002380
Iteration 98/1000 | Loss: 0.00002380
Iteration 99/1000 | Loss: 0.00002380
Iteration 100/1000 | Loss: 0.00002379
Iteration 101/1000 | Loss: 0.00002379
Iteration 102/1000 | Loss: 0.00002379
Iteration 103/1000 | Loss: 0.00002379
Iteration 104/1000 | Loss: 0.00002379
Iteration 105/1000 | Loss: 0.00002378
Iteration 106/1000 | Loss: 0.00002378
Iteration 107/1000 | Loss: 0.00002378
Iteration 108/1000 | Loss: 0.00002378
Iteration 109/1000 | Loss: 0.00002378
Iteration 110/1000 | Loss: 0.00002378
Iteration 111/1000 | Loss: 0.00002378
Iteration 112/1000 | Loss: 0.00002377
Iteration 113/1000 | Loss: 0.00002377
Iteration 114/1000 | Loss: 0.00002377
Iteration 115/1000 | Loss: 0.00002377
Iteration 116/1000 | Loss: 0.00002377
Iteration 117/1000 | Loss: 0.00002377
Iteration 118/1000 | Loss: 0.00002376
Iteration 119/1000 | Loss: 0.00002376
Iteration 120/1000 | Loss: 0.00002376
Iteration 121/1000 | Loss: 0.00002376
Iteration 122/1000 | Loss: 0.00002376
Iteration 123/1000 | Loss: 0.00002376
Iteration 124/1000 | Loss: 0.00002376
Iteration 125/1000 | Loss: 0.00002376
Iteration 126/1000 | Loss: 0.00002376
Iteration 127/1000 | Loss: 0.00002376
Iteration 128/1000 | Loss: 0.00002376
Iteration 129/1000 | Loss: 0.00002376
Iteration 130/1000 | Loss: 0.00002375
Iteration 131/1000 | Loss: 0.00002375
Iteration 132/1000 | Loss: 0.00002375
Iteration 133/1000 | Loss: 0.00002375
Iteration 134/1000 | Loss: 0.00002375
Iteration 135/1000 | Loss: 0.00002375
Iteration 136/1000 | Loss: 0.00002375
Iteration 137/1000 | Loss: 0.00002375
Iteration 138/1000 | Loss: 0.00002375
Iteration 139/1000 | Loss: 0.00002375
Iteration 140/1000 | Loss: 0.00002375
Iteration 141/1000 | Loss: 0.00002375
Iteration 142/1000 | Loss: 0.00002374
Iteration 143/1000 | Loss: 0.00002374
Iteration 144/1000 | Loss: 0.00002374
Iteration 145/1000 | Loss: 0.00002374
Iteration 146/1000 | Loss: 0.00002374
Iteration 147/1000 | Loss: 0.00002374
Iteration 148/1000 | Loss: 0.00002374
Iteration 149/1000 | Loss: 0.00002373
Iteration 150/1000 | Loss: 0.00002373
Iteration 151/1000 | Loss: 0.00002373
Iteration 152/1000 | Loss: 0.00002373
Iteration 153/1000 | Loss: 0.00002373
Iteration 154/1000 | Loss: 0.00002373
Iteration 155/1000 | Loss: 0.00002373
Iteration 156/1000 | Loss: 0.00002373
Iteration 157/1000 | Loss: 0.00002373
Iteration 158/1000 | Loss: 0.00002373
Iteration 159/1000 | Loss: 0.00002373
Iteration 160/1000 | Loss: 0.00002373
Iteration 161/1000 | Loss: 0.00002373
Iteration 162/1000 | Loss: 0.00002373
Iteration 163/1000 | Loss: 0.00002373
Iteration 164/1000 | Loss: 0.00002373
Iteration 165/1000 | Loss: 0.00002373
Iteration 166/1000 | Loss: 0.00002373
Iteration 167/1000 | Loss: 0.00002373
Iteration 168/1000 | Loss: 0.00002373
Iteration 169/1000 | Loss: 0.00002372
Iteration 170/1000 | Loss: 0.00002372
Iteration 171/1000 | Loss: 0.00002372
Iteration 172/1000 | Loss: 0.00002372
Iteration 173/1000 | Loss: 0.00002372
Iteration 174/1000 | Loss: 0.00002372
Iteration 175/1000 | Loss: 0.00002372
Iteration 176/1000 | Loss: 0.00002372
Iteration 177/1000 | Loss: 0.00002372
Iteration 178/1000 | Loss: 0.00002372
Iteration 179/1000 | Loss: 0.00002372
Iteration 180/1000 | Loss: 0.00002372
Iteration 181/1000 | Loss: 0.00002371
Iteration 182/1000 | Loss: 0.00002371
Iteration 183/1000 | Loss: 0.00002371
Iteration 184/1000 | Loss: 0.00002371
Iteration 185/1000 | Loss: 0.00002371
Iteration 186/1000 | Loss: 0.00002371
Iteration 187/1000 | Loss: 0.00002371
Iteration 188/1000 | Loss: 0.00002371
Iteration 189/1000 | Loss: 0.00002371
Iteration 190/1000 | Loss: 0.00002371
Iteration 191/1000 | Loss: 0.00002371
Iteration 192/1000 | Loss: 0.00002371
Iteration 193/1000 | Loss: 0.00002371
Iteration 194/1000 | Loss: 0.00002371
Iteration 195/1000 | Loss: 0.00002371
Iteration 196/1000 | Loss: 0.00002371
Iteration 197/1000 | Loss: 0.00002371
Iteration 198/1000 | Loss: 0.00002371
Iteration 199/1000 | Loss: 0.00002371
Iteration 200/1000 | Loss: 0.00002371
Iteration 201/1000 | Loss: 0.00002371
Iteration 202/1000 | Loss: 0.00002371
Iteration 203/1000 | Loss: 0.00002371
Iteration 204/1000 | Loss: 0.00002371
Iteration 205/1000 | Loss: 0.00002371
Iteration 206/1000 | Loss: 0.00002371
Iteration 207/1000 | Loss: 0.00002371
Iteration 208/1000 | Loss: 0.00002371
Iteration 209/1000 | Loss: 0.00002371
Iteration 210/1000 | Loss: 0.00002371
Iteration 211/1000 | Loss: 0.00002371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [2.3708718799753115e-05, 2.3708718799753115e-05, 2.3708718799753115e-05, 2.3708718799753115e-05, 2.3708718799753115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3708718799753115e-05

Optimization complete. Final v2v error: 4.124099254608154 mm

Highest mean error: 4.199054718017578 mm for frame 21

Lowest mean error: 3.9586844444274902 mm for frame 151

Saving results

Total time: 39.24186158180237
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046035
Iteration 2/25 | Loss: 0.01046035
Iteration 3/25 | Loss: 0.01046035
Iteration 4/25 | Loss: 0.01046035
Iteration 5/25 | Loss: 0.01046035
Iteration 6/25 | Loss: 0.01046035
Iteration 7/25 | Loss: 0.01046035
Iteration 8/25 | Loss: 0.01046035
Iteration 9/25 | Loss: 0.01046035
Iteration 10/25 | Loss: 0.01046035
Iteration 11/25 | Loss: 0.01046035
Iteration 12/25 | Loss: 0.01046035
Iteration 13/25 | Loss: 0.01046034
Iteration 14/25 | Loss: 0.01046034
Iteration 15/25 | Loss: 0.01046034
Iteration 16/25 | Loss: 0.01046034
Iteration 17/25 | Loss: 0.01046034
Iteration 18/25 | Loss: 0.01046034
Iteration 19/25 | Loss: 0.01046034
Iteration 20/25 | Loss: 0.01046034
Iteration 21/25 | Loss: 0.01046034
Iteration 22/25 | Loss: 0.01046034
Iteration 23/25 | Loss: 0.01046034
Iteration 24/25 | Loss: 0.01046034
Iteration 25/25 | Loss: 0.01046034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57985520
Iteration 2/25 | Loss: 0.09077529
Iteration 3/25 | Loss: 0.09075951
Iteration 4/25 | Loss: 0.09075949
Iteration 5/25 | Loss: 0.09075949
Iteration 6/25 | Loss: 0.09075949
Iteration 7/25 | Loss: 0.09075949
Iteration 8/25 | Loss: 0.09075949
Iteration 9/25 | Loss: 0.09075949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
