Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 17/25 | Loss: 0.01047977
Iteration 18/25 | Loss: 0.01047977
Iteration 19/25 | Loss: 0.01047977
Iteration 20/25 | Loss: 0.01047977
Iteration 21/25 | Loss: 0.01047976
Iteration 22/25 | Loss: 0.01047976
Iteration 23/25 | Loss: 0.01047976
Iteration 24/25 | Loss: 0.01047976
Iteration 25/25 | Loss: 0.01047975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.95335567
Iteration 2/25 | Loss: 0.09394018
Iteration 3/25 | Loss: 0.09247988
Iteration 4/25 | Loss: 0.09206662
Iteration 5/25 | Loss: 0.09206662
Iteration 6/25 | Loss: 0.09206147
Iteration 7/25 | Loss: 0.09206147
Iteration 8/25 | Loss: 0.09206147
Iteration 9/25 | Loss: 0.09206147
Iteration 10/25 | Loss: 0.09206147
Iteration 11/25 | Loss: 0.09206147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.09206146746873856, 0.09206146746873856, 0.09206146746873856, 0.09206146746873856, 0.09206146746873856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09206146746873856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09206147
Iteration 2/1000 | Loss: 0.00148826
Iteration 3/1000 | Loss: 0.00283012
Iteration 4/1000 | Loss: 0.00229903
Iteration 5/1000 | Loss: 0.00355408
Iteration 6/1000 | Loss: 0.00186757
Iteration 7/1000 | Loss: 0.00062912
Iteration 8/1000 | Loss: 0.00215757
Iteration 9/1000 | Loss: 0.00130324
Iteration 10/1000 | Loss: 0.00008373
