Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 239/1000 | Loss: 0.00001837
Iteration 240/1000 | Loss: 0.00001837
Iteration 241/1000 | Loss: 0.00001837
Iteration 242/1000 | Loss: 0.00001837
Iteration 243/1000 | Loss: 0.00001837
Iteration 244/1000 | Loss: 0.00001837
Iteration 245/1000 | Loss: 0.00001837
Iteration 246/1000 | Loss: 0.00001837
Iteration 247/1000 | Loss: 0.00001836
Iteration 248/1000 | Loss: 0.00001836
Iteration 249/1000 | Loss: 0.00001836
Iteration 250/1000 | Loss: 0.00001836
Iteration 251/1000 | Loss: 0.00001836
Iteration 252/1000 | Loss: 0.00001836
Iteration 253/1000 | Loss: 0.00001836
Iteration 254/1000 | Loss: 0.00001836
Iteration 255/1000 | Loss: 0.00001836
Iteration 256/1000 | Loss: 0.00001836
Iteration 257/1000 | Loss: 0.00001836
Iteration 258/1000 | Loss: 0.00001836
Iteration 259/1000 | Loss: 0.00001836
Iteration 260/1000 | Loss: 0.00001836
Iteration 261/1000 | Loss: 0.00001836
Iteration 262/1000 | Loss: 0.00001836
Iteration 263/1000 | Loss: 0.00001836
Iteration 264/1000 | Loss: 0.00001836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.836495903262403e-05, 1.836495903262403e-05, 1.836495903262403e-05, 1.836495903262403e-05, 1.836495903262403e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.836495903262403e-05

Optimization complete. Final v2v error: 3.56453275680542 mm

Highest mean error: 4.895667552947998 mm for frame 23

Lowest mean error: 3.0403687953948975 mm for frame 206

Saving results

Total time: 53.158634424209595
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452640
Iteration 2/25 | Loss: 0.00131059
Iteration 3/25 | Loss: 0.00123163
Iteration 4/25 | Loss: 0.00121881
Iteration 5/25 | Loss: 0.00121510
Iteration 6/25 | Loss: 0.00121430
Iteration 7/25 | Loss: 0.00121430
Iteration 8/25 | Loss: 0.00121430
Iteration 9/25 | Loss: 0.00121430
Iteration 10/25 | Loss: 0.00121430
Iteration 11/25 | Loss: 0.00121430
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012142971390858293, 0.0012142971390858293, 0.0012142971390858293, 0.0012142971390858293, 0.0012142971390858293]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012142971390858293

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56594956
Iteration 2/25 | Loss: 0.00076780
Iteration 3/25 | Loss: 0.00076780
Iteration 4/25 | Loss: 0.00076780
Iteration 5/25 | Loss: 0.00076780
Iteration 6/25 | Loss: 0.00076780
Iteration 7/25 | Loss: 0.00076780
Iteration 8/25 | Loss: 0.00076780
Iteration 9/25 | Loss: 0.00076780
Iteration 10/25 | Loss: 0.00076780
Iteration 11/25 | Loss: 0.00076780
Iteration 12/25 | Loss: 0.00076780
Iteration 13/25 | Loss: 0.00076780
Iteration 14/25 | Loss: 0.00076780
Iteration 15/25 | Loss: 0.00076780
Iteration 16/25 | Loss: 0.00076780
Iteration 17/25 | Loss: 0.00076780
Iteration 18/25 | Loss: 0.00076780
Iteration 19/25 | Loss: 0.00076780
Iteration 20/25 | Loss: 0.00076780
Iteration 21/25 | Loss: 0.00076780
Iteration 22/25 | Loss: 0.00076780
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007677980465814471, 0.0007677980465814471, 0.0007677980465814471, 0.0007677980465814471, 0.0007677980465814471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007677980465814471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076780
Iteration 2/1000 | Loss: 0.00002416
Iteration 3/1000 | Loss: 0.00001584
Iteration 4/1000 | Loss: 0.00001460
Iteration 5/1000 | Loss: 0.00001380
Iteration 6/1000 | Loss: 0.00001324
Iteration 7/1000 | Loss: 0.00001277
Iteration 8/1000 | Loss: 0.00001257
Iteration 9/1000 | Loss: 0.00001256
Iteration 10/1000 | Loss: 0.00001256
Iteration 11/1000 | Loss: 0.00001244
Iteration 12/1000 | Loss: 0.00001224
Iteration 13/1000 | Loss: 0.00001216
Iteration 14/1000 | Loss: 0.00001216
Iteration 15/1000 | Loss: 0.00001210
Iteration 16/1000 | Loss: 0.00001209
Iteration 17/1000 | Loss: 0.00001195
Iteration 18/1000 | Loss: 0.00001192
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001182
Iteration 21/1000 | Loss: 0.00001182
Iteration 22/1000 | Loss: 0.00001182
Iteration 23/1000 | Loss: 0.00001181
Iteration 24/1000 | Loss: 0.00001181
Iteration 25/1000 | Loss: 0.00001180
Iteration 26/1000 | Loss: 0.00001178
Iteration 27/1000 | Loss: 0.00001178
Iteration 28/1000 | Loss: 0.00001178
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001178
Iteration 31/1000 | Loss: 0.00001178
Iteration 32/1000 | Loss: 0.00001178
Iteration 33/1000 | Loss: 0.00001175
Iteration 34/1000 | Loss: 0.00001174
Iteration 35/1000 | Loss: 0.00001173
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001171
Iteration 38/1000 | Loss: 0.00001170
Iteration 39/1000 | Loss: 0.00001169
Iteration 40/1000 | Loss: 0.00001168
Iteration 41/1000 | Loss: 0.00001168
Iteration 42/1000 | Loss: 0.00001168
Iteration 43/1000 | Loss: 0.00001168
Iteration 44/1000 | Loss: 0.00001168
Iteration 45/1000 | Loss: 0.00001168
Iteration 46/1000 | Loss: 0.00001167
Iteration 47/1000 | Loss: 0.00001167
Iteration 48/1000 | Loss: 0.00001167
Iteration 49/1000 | Loss: 0.00001167
Iteration 50/1000 | Loss: 0.00001167
Iteration 51/1000 | Loss: 0.00001167
Iteration 52/1000 | Loss: 0.00001166
Iteration 53/1000 | Loss: 0.00001166
Iteration 54/1000 | Loss: 0.00001165
Iteration 55/1000 | Loss: 0.00001165
Iteration 56/1000 | Loss: 0.00001165
Iteration 57/1000 | Loss: 0.00001165
Iteration 58/1000 | Loss: 0.00001164
Iteration 59/1000 | Loss: 0.00001164
Iteration 60/1000 | Loss: 0.00001164
Iteration 61/1000 | Loss: 0.00001164
Iteration 62/1000 | Loss: 0.00001163
Iteration 63/1000 | Loss: 0.00001163
Iteration 64/1000 | Loss: 0.00001162
Iteration 65/1000 | Loss: 0.00001162
Iteration 66/1000 | Loss: 0.00001162
Iteration 67/1000 | Loss: 0.00001161
Iteration 68/1000 | Loss: 0.00001161
Iteration 69/1000 | Loss: 0.00001160
Iteration 70/1000 | Loss: 0.00001160
Iteration 71/1000 | Loss: 0.00001160
Iteration 72/1000 | Loss: 0.00001160
Iteration 73/1000 | Loss: 0.00001160
Iteration 74/1000 | Loss: 0.00001159
Iteration 75/1000 | Loss: 0.00001159
Iteration 76/1000 | Loss: 0.00001158
Iteration 77/1000 | Loss: 0.00001158
Iteration 78/1000 | Loss: 0.00001158
Iteration 79/1000 | Loss: 0.00001157
Iteration 80/1000 | Loss: 0.00001156
Iteration 81/1000 | Loss: 0.00001156
Iteration 82/1000 | Loss: 0.00001156
Iteration 83/1000 | Loss: 0.00001155
Iteration 84/1000 | Loss: 0.00001154
Iteration 85/1000 | Loss: 0.00001154
Iteration 86/1000 | Loss: 0.00001154
Iteration 87/1000 | Loss: 0.00001153
Iteration 88/1000 | Loss: 0.00001153
Iteration 89/1000 | Loss: 0.00001153
Iteration 90/1000 | Loss: 0.00001153
Iteration 91/1000 | Loss: 0.00001152
Iteration 92/1000 | Loss: 0.00001152
Iteration 93/1000 | Loss: 0.00001151
Iteration 94/1000 | Loss: 0.00001150
Iteration 95/1000 | Loss: 0.00001150
Iteration 96/1000 | Loss: 0.00001150
Iteration 97/1000 | Loss: 0.00001150
Iteration 98/1000 | Loss: 0.00001150
Iteration 99/1000 | Loss: 0.00001150
Iteration 100/1000 | Loss: 0.00001150
Iteration 101/1000 | Loss: 0.00001150
Iteration 102/1000 | Loss: 0.00001150
Iteration 103/1000 | Loss: 0.00001149
Iteration 104/1000 | Loss: 0.00001149
Iteration 105/1000 | Loss: 0.00001149
Iteration 106/1000 | Loss: 0.00001149
Iteration 107/1000 | Loss: 0.00001149
Iteration 108/1000 | Loss: 0.00001149
Iteration 109/1000 | Loss: 0.00001149
Iteration 110/1000 | Loss: 0.00001149
Iteration 111/1000 | Loss: 0.00001149
Iteration 112/1000 | Loss: 0.00001148
Iteration 113/1000 | Loss: 0.00001148
Iteration 114/1000 | Loss: 0.00001148
Iteration 115/1000 | Loss: 0.00001148
Iteration 116/1000 | Loss: 0.00001148
Iteration 117/1000 | Loss: 0.00001147
Iteration 118/1000 | Loss: 0.00001147
Iteration 119/1000 | Loss: 0.00001147
Iteration 120/1000 | Loss: 0.00001147
Iteration 121/1000 | Loss: 0.00001147
Iteration 122/1000 | Loss: 0.00001146
Iteration 123/1000 | Loss: 0.00001146
Iteration 124/1000 | Loss: 0.00001146
Iteration 125/1000 | Loss: 0.00001145
Iteration 126/1000 | Loss: 0.00001145
Iteration 127/1000 | Loss: 0.00001145
Iteration 128/1000 | Loss: 0.00001145
Iteration 129/1000 | Loss: 0.00001145
Iteration 130/1000 | Loss: 0.00001145
Iteration 131/1000 | Loss: 0.00001145
Iteration 132/1000 | Loss: 0.00001145
Iteration 133/1000 | Loss: 0.00001145
Iteration 134/1000 | Loss: 0.00001144
Iteration 135/1000 | Loss: 0.00001144
Iteration 136/1000 | Loss: 0.00001144
Iteration 137/1000 | Loss: 0.00001144
Iteration 138/1000 | Loss: 0.00001144
Iteration 139/1000 | Loss: 0.00001143
Iteration 140/1000 | Loss: 0.00001143
Iteration 141/1000 | Loss: 0.00001143
Iteration 142/1000 | Loss: 0.00001142
Iteration 143/1000 | Loss: 0.00001142
Iteration 144/1000 | Loss: 0.00001142
Iteration 145/1000 | Loss: 0.00001142
Iteration 146/1000 | Loss: 0.00001142
Iteration 147/1000 | Loss: 0.00001142
Iteration 148/1000 | Loss: 0.00001142
Iteration 149/1000 | Loss: 0.00001142
Iteration 150/1000 | Loss: 0.00001142
Iteration 151/1000 | Loss: 0.00001142
Iteration 152/1000 | Loss: 0.00001142
Iteration 153/1000 | Loss: 0.00001142
Iteration 154/1000 | Loss: 0.00001142
Iteration 155/1000 | Loss: 0.00001142
Iteration 156/1000 | Loss: 0.00001142
Iteration 157/1000 | Loss: 0.00001142
Iteration 158/1000 | Loss: 0.00001142
Iteration 159/1000 | Loss: 0.00001142
Iteration 160/1000 | Loss: 0.00001142
Iteration 161/1000 | Loss: 0.00001142
Iteration 162/1000 | Loss: 0.00001142
Iteration 163/1000 | Loss: 0.00001142
Iteration 164/1000 | Loss: 0.00001142
Iteration 165/1000 | Loss: 0.00001142
Iteration 166/1000 | Loss: 0.00001142
Iteration 167/1000 | Loss: 0.00001142
Iteration 168/1000 | Loss: 0.00001142
Iteration 169/1000 | Loss: 0.00001142
Iteration 170/1000 | Loss: 0.00001142
Iteration 171/1000 | Loss: 0.00001142
Iteration 172/1000 | Loss: 0.00001142
Iteration 173/1000 | Loss: 0.00001142
Iteration 174/1000 | Loss: 0.00001142
Iteration 175/1000 | Loss: 0.00001142
Iteration 176/1000 | Loss: 0.00001142
Iteration 177/1000 | Loss: 0.00001142
Iteration 178/1000 | Loss: 0.00001142
Iteration 179/1000 | Loss: 0.00001142
Iteration 180/1000 | Loss: 0.00001142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.1420921509852633e-05, 1.1420921509852633e-05, 1.1420921509852633e-05, 1.1420921509852633e-05, 1.1420921509852633e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1420921509852633e-05

Optimization complete. Final v2v error: 2.91308856010437 mm

Highest mean error: 3.069671392440796 mm for frame 40

Lowest mean error: 2.7942118644714355 mm for frame 104

Saving results

Total time: 35.70681405067444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1051
