Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 50/1000 | Loss: 0.00003388
Iteration 51/1000 | Loss: 0.00003388
Iteration 52/1000 | Loss: 0.00003388
Iteration 53/1000 | Loss: 0.00003387
Iteration 54/1000 | Loss: 0.00003387
Iteration 55/1000 | Loss: 0.00003387
Iteration 56/1000 | Loss: 0.00003387
Iteration 57/1000 | Loss: 0.00003387
Iteration 58/1000 | Loss: 0.00003386
Iteration 59/1000 | Loss: 0.00003386
Iteration 60/1000 | Loss: 0.00003385
Iteration 61/1000 | Loss: 0.00003385
Iteration 62/1000 | Loss: 0.00003385
Iteration 63/1000 | Loss: 0.00003384
Iteration 64/1000 | Loss: 0.00003384
Iteration 65/1000 | Loss: 0.00003384
Iteration 66/1000 | Loss: 0.00003384
Iteration 67/1000 | Loss: 0.00003384
Iteration 68/1000 | Loss: 0.00003383
Iteration 69/1000 | Loss: 0.00003383
Iteration 70/1000 | Loss: 0.00003383
Iteration 71/1000 | Loss: 0.00003382
Iteration 72/1000 | Loss: 0.00003382
Iteration 73/1000 | Loss: 0.00003382
Iteration 74/1000 | Loss: 0.00003382
Iteration 75/1000 | Loss: 0.00003382
Iteration 76/1000 | Loss: 0.00003381
Iteration 77/1000 | Loss: 0.00003381
Iteration 78/1000 | Loss: 0.00003381
Iteration 79/1000 | Loss: 0.00003381
Iteration 80/1000 | Loss: 0.00003381
Iteration 81/1000 | Loss: 0.00003381
Iteration 82/1000 | Loss: 0.00003380
Iteration 83/1000 | Loss: 0.00003380
Iteration 84/1000 | Loss: 0.00003380
Iteration 85/1000 | Loss: 0.00003380
Iteration 86/1000 | Loss: 0.00003380
Iteration 87/1000 | Loss: 0.00003380
Iteration 88/1000 | Loss: 0.00003379
Iteration 89/1000 | Loss: 0.00003379
Iteration 90/1000 | Loss: 0.00003379
Iteration 91/1000 | Loss: 0.00003378
Iteration 92/1000 | Loss: 0.00003378
Iteration 93/1000 | Loss: 0.00003378
Iteration 94/1000 | Loss: 0.00003378
Iteration 95/1000 | Loss: 0.00003378
Iteration 96/1000 | Loss: 0.00003378
Iteration 97/1000 | Loss: 0.00003377
Iteration 98/1000 | Loss: 0.00003377
Iteration 99/1000 | Loss: 0.00003377
Iteration 100/1000 | Loss: 0.00003377
Iteration 101/1000 | Loss: 0.00003377
Iteration 102/1000 | Loss: 0.00003377
Iteration 103/1000 | Loss: 0.00003377
Iteration 104/1000 | Loss: 0.00003376
Iteration 105/1000 | Loss: 0.00003376
Iteration 106/1000 | Loss: 0.00003376
Iteration 107/1000 | Loss: 0.00003376
Iteration 108/1000 | Loss: 0.00003376
Iteration 109/1000 | Loss: 0.00003376
Iteration 110/1000 | Loss: 0.00003375
Iteration 111/1000 | Loss: 0.00003375
Iteration 112/1000 | Loss: 0.00003375
Iteration 113/1000 | Loss: 0.00003375
Iteration 114/1000 | Loss: 0.00003375
Iteration 115/1000 | Loss: 0.00003375
Iteration 116/1000 | Loss: 0.00003375
Iteration 117/1000 | Loss: 0.00003375
Iteration 118/1000 | Loss: 0.00003375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [3.375317101017572e-05, 3.375317101017572e-05, 3.375317101017572e-05, 3.375317101017572e-05, 3.375317101017572e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.375317101017572e-05

Optimization complete. Final v2v error: 5.001516342163086 mm

Highest mean error: 5.751823425292969 mm for frame 36

Lowest mean error: 4.204776763916016 mm for frame 222

Saving results

Total time: 46.53409934043884
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996858
Iteration 2/25 | Loss: 0.00303788
Iteration 3/25 | Loss: 0.00226322
Iteration 4/25 | Loss: 0.00194484
Iteration 5/25 | Loss: 0.00183917
Iteration 6/25 | Loss: 0.00171516
Iteration 7/25 | Loss: 0.00167350
Iteration 8/25 | Loss: 0.00159174
Iteration 9/25 | Loss: 0.00155142
Iteration 10/25 | Loss: 0.00153056
Iteration 11/25 | Loss: 0.00153307
Iteration 12/25 | Loss: 0.00152231
Iteration 13/25 | Loss: 0.00152163
Iteration 14/25 | Loss: 0.00151663
Iteration 15/25 | Loss: 0.00150484
Iteration 16/25 | Loss: 0.00150018
Iteration 17/25 | Loss: 0.00149583
Iteration 18/25 | Loss: 0.00149470
Iteration 19/25 | Loss: 0.00149426
Iteration 20/25 | Loss: 0.00149407
Iteration 21/25 | Loss: 0.00149403
Iteration 22/25 | Loss: 0.00149402
Iteration 23/25 | Loss: 0.00149401
Iteration 24/25 | Loss: 0.00149401
Iteration 25/25 | Loss: 0.00149401

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59590495
Iteration 2/25 | Loss: 0.00208378
Iteration 3/25 | Loss: 0.00208378
Iteration 4/25 | Loss: 0.00208378
Iteration 5/25 | Loss: 0.00208378
Iteration 6/25 | Loss: 0.00208378
Iteration 7/25 | Loss: 0.00208378
Iteration 8/25 | Loss: 0.00208378
Iteration 9/25 | Loss: 0.00208378
Iteration 10/25 | Loss: 0.00208378
Iteration 11/25 | Loss: 0.00208378
Iteration 12/25 | Loss: 0.00208378
Iteration 13/25 | Loss: 0.00208378
Iteration 14/25 | Loss: 0.00208378
Iteration 15/25 | Loss: 0.00208378
Iteration 16/25 | Loss: 0.00208378
Iteration 17/25 | Loss: 0.00208378
Iteration 18/25 | Loss: 0.00208378
Iteration 19/25 | Loss: 0.00208378
Iteration 20/25 | Loss: 0.00208378
Iteration 21/25 | Loss: 0.00208378
Iteration 22/25 | Loss: 0.00208378
Iteration 23/25 | Loss: 0.00208378
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0020837783813476562, 0.0020837783813476562, 0.0020837783813476562, 0.0020837783813476562, 0.0020837783813476562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020837783813476562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00208378
Iteration 2/1000 | Loss: 0.00012468
Iteration 3/1000 | Loss: 0.00008824
Iteration 4/1000 | Loss: 0.00007493
Iteration 5/1000 | Loss: 0.00006848
Iteration 6/1000 | Loss: 0.00006408
Iteration 7/1000 | Loss: 0.00019424
Iteration 8/1000 | Loss: 0.00018590
Iteration 9/1000 | Loss: 0.00006667
Iteration 10/1000 | Loss: 0.00005811
Iteration 11/1000 | Loss: 0.00005369
Iteration 12/1000 | Loss: 0.00005071
Iteration 13/1000 | Loss: 0.00019301
Iteration 14/1000 | Loss: 0.00030069
Iteration 15/1000 | Loss: 0.00031995
Iteration 16/1000 | Loss: 0.00009366
Iteration 17/1000 | Loss: 0.00006564
Iteration 18/1000 | Loss: 0.00014031
Iteration 19/1000 | Loss: 0.00013352
Iteration 20/1000 | Loss: 0.00016285
Iteration 21/1000 | Loss: 0.00013452
Iteration 22/1000 | Loss: 0.00012637
Iteration 23/1000 | Loss: 0.00007423
Iteration 24/1000 | Loss: 0.00004330
Iteration 25/1000 | Loss: 0.00004156
Iteration 26/1000 | Loss: 0.00020531
Iteration 27/1000 | Loss: 0.00005862
Iteration 28/1000 | Loss: 0.00004484
Iteration 29/1000 | Loss: 0.00004060
Iteration 30/1000 | Loss: 0.00003897
Iteration 31/1000 | Loss: 0.00003770
Iteration 32/1000 | Loss: 0.00003718
Iteration 33/1000 | Loss: 0.00003676
Iteration 34/1000 | Loss: 0.00003657
Iteration 35/1000 | Loss: 0.00003644
Iteration 36/1000 | Loss: 0.00003638
Iteration 37/1000 | Loss: 0.00003637
Iteration 38/1000 | Loss: 0.00003637
Iteration 39/1000 | Loss: 0.00003636
Iteration 40/1000 | Loss: 0.00003631
Iteration 41/1000 | Loss: 0.00003630
Iteration 42/1000 | Loss: 0.00003630
Iteration 43/1000 | Loss: 0.00003629
Iteration 44/1000 | Loss: 0.00003628
Iteration 45/1000 | Loss: 0.00003627
Iteration 46/1000 | Loss: 0.00003626
Iteration 47/1000 | Loss: 0.00003625
Iteration 48/1000 | Loss: 0.00003625
Iteration 49/1000 | Loss: 0.00003624
Iteration 50/1000 | Loss: 0.00003624
Iteration 51/1000 | Loss: 0.00003623
Iteration 52/1000 | Loss: 0.00003623
Iteration 53/1000 | Loss: 0.00003622
Iteration 54/1000 | Loss: 0.00003622
Iteration 55/1000 | Loss: 0.00003621
Iteration 56/1000 | Loss: 0.00003621
Iteration 57/1000 | Loss: 0.00003620
Iteration 58/1000 | Loss: 0.00003620
Iteration 59/1000 | Loss: 0.00003619
Iteration 60/1000 | Loss: 0.00003619
Iteration 61/1000 | Loss: 0.00003618
Iteration 62/1000 | Loss: 0.00003618
Iteration 63/1000 | Loss: 0.00003618
Iteration 64/1000 | Loss: 0.00003617
Iteration 65/1000 | Loss: 0.00003617
Iteration 66/1000 | Loss: 0.00003616
Iteration 67/1000 | Loss: 0.00003616
Iteration 68/1000 | Loss: 0.00003616
Iteration 69/1000 | Loss: 0.00003616
Iteration 70/1000 | Loss: 0.00003615
Iteration 71/1000 | Loss: 0.00003615
Iteration 72/1000 | Loss: 0.00003615
Iteration 73/1000 | Loss: 0.00003615
Iteration 74/1000 | Loss: 0.00003615
Iteration 75/1000 | Loss: 0.00003614
Iteration 76/1000 | Loss: 0.00003614
Iteration 77/1000 | Loss: 0.00003614
Iteration 78/1000 | Loss: 0.00003614
Iteration 79/1000 | Loss: 0.00003614
Iteration 80/1000 | Loss: 0.00003614
Iteration 81/1000 | Loss: 0.00003614
Iteration 82/1000 | Loss: 0.00003614
Iteration 83/1000 | Loss: 0.00003614
Iteration 84/1000 | Loss: 0.00003613
Iteration 85/1000 | Loss: 0.00003613
Iteration 86/1000 | Loss: 0.00003613
Iteration 87/1000 | Loss: 0.00003613
Iteration 88/1000 | Loss: 0.00003613
Iteration 89/1000 | Loss: 0.00003613
Iteration 90/1000 | Loss: 0.00003613
Iteration 91/1000 | Loss: 0.00003613
Iteration 92/1000 | Loss: 0.00003613
Iteration 93/1000 | Loss: 0.00003613
Iteration 94/1000 | Loss: 0.00003613
Iteration 95/1000 | Loss: 0.00003613
Iteration 96/1000 | Loss: 0.00003612
Iteration 97/1000 | Loss: 0.00003612
Iteration 98/1000 | Loss: 0.00003612
Iteration 99/1000 | Loss: 0.00003612
Iteration 100/1000 | Loss: 0.00003612
Iteration 101/1000 | Loss: 0.00003612
Iteration 102/1000 | Loss: 0.00003612
Iteration 103/1000 | Loss: 0.00003611
Iteration 104/1000 | Loss: 0.00003611
Iteration 105/1000 | Loss: 0.00003611
Iteration 106/1000 | Loss: 0.00003611
Iteration 107/1000 | Loss: 0.00003611
Iteration 108/1000 | Loss: 0.00003611
Iteration 109/1000 | Loss: 0.00003611
Iteration 110/1000 | Loss: 0.00003611
Iteration 111/1000 | Loss: 0.00003611
Iteration 112/1000 | Loss: 0.00003611
Iteration 113/1000 | Loss: 0.00003611
Iteration 114/1000 | Loss: 0.00003611
Iteration 115/1000 | Loss: 0.00003611
Iteration 116/1000 | Loss: 0.00003611
Iteration 117/1000 | Loss: 0.00003611
Iteration 118/1000 | Loss: 0.00003611
Iteration 119/1000 | Loss: 0.00003611
Iteration 120/1000 | Loss: 0.00003611
Iteration 121/1000 | Loss: 0.00003611
Iteration 122/1000 | Loss: 0.00003611
Iteration 123/1000 | Loss: 0.00003611
Iteration 124/1000 | Loss: 0.00003610
Iteration 125/1000 | Loss: 0.00003610
Iteration 126/1000 | Loss: 0.00003610
Iteration 127/1000 | Loss: 0.00003610
Iteration 128/1000 | Loss: 0.00003610
Iteration 129/1000 | Loss: 0.00003610
Iteration 130/1000 | Loss: 0.00003610
Iteration 131/1000 | Loss: 0.00003610
Iteration 132/1000 | Loss: 0.00003610
Iteration 133/1000 | Loss: 0.00003610
Iteration 134/1000 | Loss: 0.00003610
Iteration 135/1000 | Loss: 0.00003610
Iteration 136/1000 | Loss: 0.00003610
Iteration 137/1000 | Loss: 0.00003610
Iteration 138/1000 | Loss: 0.00003610
Iteration 139/1000 | Loss: 0.00003610
Iteration 140/1000 | Loss: 0.00003610
Iteration 141/1000 | Loss: 0.00003610
Iteration 142/1000 | Loss: 0.00003610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [3.610305066104047e-05, 3.610305066104047e-05, 3.610305066104047e-05, 3.610305066104047e-05, 3.610305066104047e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.610305066104047e-05

Optimization complete. Final v2v error: 4.8019490242004395 mm

Highest mean error: 21.276500701904297 mm for frame 143

Lowest mean error: 4.320598125457764 mm for frame 14

Saving results

Total time: 106.20885586738586
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00918712
Iteration 2/25 | Loss: 0.00178709
Iteration 3/25 | Loss: 0.00157728
Iteration 4/25 | Loss: 0.00154491
Iteration 5/25 | Loss: 0.00153722
Iteration 6/25 | Loss: 0.00153531
Iteration 7/25 | Loss: 0.00153479
Iteration 8/25 | Loss: 0.00153479
Iteration 9/25 | Loss: 0.00153479
Iteration 10/25 | Loss: 0.00153479
Iteration 11/25 | Loss: 0.00153479
Iteration 12/25 | Loss: 0.00153479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015347945736721158, 0.0015347945736721158, 0.0015347945736721158, 0.0015347945736721158, 0.0015347945736721158]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015347945736721158

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.63672185
Iteration 2/25 | Loss: 0.00193926
Iteration 3/25 | Loss: 0.00193926
Iteration 4/25 | Loss: 0.00193926
Iteration 5/25 | Loss: 0.00193926
Iteration 6/25 | Loss: 0.00193926
Iteration 7/25 | Loss: 0.00193926
Iteration 8/25 | Loss: 0.00193926
Iteration 9/25 | Loss: 0.00193926
Iteration 10/25 | Loss: 0.00193926
Iteration 11/25 | Loss: 0.00193926
Iteration 12/25 | Loss: 0.00193926
Iteration 13/25 | Loss: 0.00193926
Iteration 14/25 | Loss: 0.00193926
Iteration 15/25 | Loss: 0.00193926
Iteration 16/25 | Loss: 0.00193926
Iteration 17/25 | Loss: 0.00193926
Iteration 18/25 | Loss: 0.00193926
Iteration 19/25 | Loss: 0.00193926
Iteration 20/25 | Loss: 0.00193926
Iteration 21/25 | Loss: 0.00193926
Iteration 22/25 | Loss: 0.00193926
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0019392595859244466, 0.0019392595859244466, 0.0019392595859244466, 0.0019392595859244466, 0.0019392595859244466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019392595859244466

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193926
Iteration 2/1000 | Loss: 0.00006213
Iteration 3/1000 | Loss: 0.00004743
Iteration 4/1000 | Loss: 0.00003994
Iteration 5/1000 | Loss: 0.00003664
Iteration 6/1000 | Loss: 0.00003535
Iteration 7/1000 | Loss: 0.00003455
Iteration 8/1000 | Loss: 0.00003411
Iteration 9/1000 | Loss: 0.00003368
Iteration 10/1000 | Loss: 0.00003352
Iteration 11/1000 | Loss: 0.00003342
Iteration 12/1000 | Loss: 0.00003336
Iteration 13/1000 | Loss: 0.00003336
Iteration 14/1000 | Loss: 0.00003335
Iteration 15/1000 | Loss: 0.00003332
Iteration 16/1000 | Loss: 0.00003324
Iteration 17/1000 | Loss: 0.00003323
Iteration 18/1000 | Loss: 0.00003322
Iteration 19/1000 | Loss: 0.00003322
Iteration 20/1000 | Loss: 0.00003321
Iteration 21/1000 | Loss: 0.00003321
Iteration 22/1000 | Loss: 0.00003320
Iteration 23/1000 | Loss: 0.00003319
Iteration 24/1000 | Loss: 0.00003318
Iteration 25/1000 | Loss: 0.00003318
Iteration 26/1000 | Loss: 0.00003318
Iteration 27/1000 | Loss: 0.00003317
Iteration 28/1000 | Loss: 0.00003317
Iteration 29/1000 | Loss: 0.00003317
Iteration 30/1000 | Loss: 0.00003317
Iteration 31/1000 | Loss: 0.00003317
Iteration 32/1000 | Loss: 0.00003315
Iteration 33/1000 | Loss: 0.00003313
Iteration 34/1000 | Loss: 0.00003312
Iteration 35/1000 | Loss: 0.00003311
Iteration 36/1000 | Loss: 0.00003311
Iteration 37/1000 | Loss: 0.00003311
Iteration 38/1000 | Loss: 0.00003310
Iteration 39/1000 | Loss: 0.00003310
Iteration 40/1000 | Loss: 0.00003310
Iteration 41/1000 | Loss: 0.00003309
Iteration 42/1000 | Loss: 0.00003309
Iteration 43/1000 | Loss: 0.00003309
Iteration 44/1000 | Loss: 0.00003308
Iteration 45/1000 | Loss: 0.00003308
Iteration 46/1000 | Loss: 0.00003308
Iteration 47/1000 | Loss: 0.00003307
Iteration 48/1000 | Loss: 0.00003307
Iteration 49/1000 | Loss: 0.00003307
Iteration 50/1000 | Loss: 0.00003306
Iteration 51/1000 | Loss: 0.00003306
Iteration 52/1000 | Loss: 0.00003305
Iteration 53/1000 | Loss: 0.00003305
Iteration 54/1000 | Loss: 0.00003305
Iteration 55/1000 | Loss: 0.00003304
Iteration 56/1000 | Loss: 0.00003304
Iteration 57/1000 | Loss: 0.00003303
Iteration 58/1000 | Loss: 0.00003303
Iteration 59/1000 | Loss: 0.00003303
Iteration 60/1000 | Loss: 0.00003303
Iteration 61/1000 | Loss: 0.00003302
Iteration 62/1000 | Loss: 0.00003302
Iteration 63/1000 | Loss: 0.00003302
Iteration 64/1000 | Loss: 0.00003302
Iteration 65/1000 | Loss: 0.00003302
Iteration 66/1000 | Loss: 0.00003302
Iteration 67/1000 | Loss: 0.00003301
Iteration 68/1000 | Loss: 0.00003301
Iteration 69/1000 | Loss: 0.00003301
Iteration 70/1000 | Loss: 0.00003301
Iteration 71/1000 | Loss: 0.00003301
Iteration 72/1000 | Loss: 0.00003301
Iteration 73/1000 | Loss: 0.00003300
Iteration 74/1000 | Loss: 0.00003300
Iteration 75/1000 | Loss: 0.00003300
Iteration 76/1000 | Loss: 0.00003300
Iteration 77/1000 | Loss: 0.00003300
Iteration 78/1000 | Loss: 0.00003300
Iteration 79/1000 | Loss: 0.00003300
Iteration 80/1000 | Loss: 0.00003300
Iteration 81/1000 | Loss: 0.00003300
Iteration 82/1000 | Loss: 0.00003300
Iteration 83/1000 | Loss: 0.00003300
Iteration 84/1000 | Loss: 0.00003300
Iteration 85/1000 | Loss: 0.00003300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [3.2995594665408134e-05, 3.2995594665408134e-05, 3.2995594665408134e-05, 3.2995594665408134e-05, 3.2995594665408134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2995594665408134e-05

Optimization complete. Final v2v error: 5.045750141143799 mm

Highest mean error: 5.402876853942871 mm for frame 125

Lowest mean error: 4.753617286682129 mm for frame 12

Saving results

Total time: 36.746636629104614
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01122990
Iteration 2/25 | Loss: 0.01122990
Iteration 3/25 | Loss: 0.01122990
Iteration 4/25 | Loss: 0.00307039
Iteration 5/25 | Loss: 0.00252465
Iteration 6/25 | Loss: 0.00243887
Iteration 7/25 | Loss: 0.00241423
Iteration 8/25 | Loss: 0.00240614
Iteration 9/25 | Loss: 0.00240358
