Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 18/1000 | Loss: 0.00069886
Iteration 19/1000 | Loss: 0.00009609
Iteration 20/1000 | Loss: 0.00006290
Iteration 21/1000 | Loss: 0.00037803
Iteration 22/1000 | Loss: 0.00016655
Iteration 23/1000 | Loss: 0.00016247
Iteration 24/1000 | Loss: 0.00039168
Iteration 25/1000 | Loss: 0.00029736
Iteration 26/1000 | Loss: 0.00047100
Iteration 27/1000 | Loss: 0.00017354
Iteration 28/1000 | Loss: 0.00017627
Iteration 29/1000 | Loss: 0.00007705
Iteration 30/1000 | Loss: 0.00015415
Iteration 31/1000 | Loss: 0.00025050
Iteration 32/1000 | Loss: 0.00018802
Iteration 33/1000 | Loss: 0.00019416
Iteration 34/1000 | Loss: 0.00016220
Iteration 35/1000 | Loss: 0.00032847
Iteration 36/1000 | Loss: 0.00012411
Iteration 37/1000 | Loss: 0.00011700
Iteration 38/1000 | Loss: 0.00021639
Iteration 39/1000 | Loss: 0.00010018
Iteration 40/1000 | Loss: 0.00009244
Iteration 41/1000 | Loss: 0.00006445
Iteration 42/1000 | Loss: 0.00025203
Iteration 43/1000 | Loss: 0.00015755
Iteration 44/1000 | Loss: 0.00016421
Iteration 45/1000 | Loss: 0.00006181
Iteration 46/1000 | Loss: 0.00005887
Iteration 47/1000 | Loss: 0.00025818
Iteration 48/1000 | Loss: 0.00017726
Iteration 49/1000 | Loss: 0.00025471
Iteration 50/1000 | Loss: 0.00019229
Iteration 51/1000 | Loss: 0.00005638
Iteration 52/1000 | Loss: 0.00005513
Iteration 53/1000 | Loss: 0.00010238
Iteration 54/1000 | Loss: 0.00005375
Iteration 55/1000 | Loss: 0.00011346
Iteration 56/1000 | Loss: 0.00005303
Iteration 57/1000 | Loss: 0.00005246
Iteration 58/1000 | Loss: 0.00005208
Iteration 59/1000 | Loss: 0.00005166
Iteration 60/1000 | Loss: 0.00005131
Iteration 61/1000 | Loss: 0.00005106
Iteration 62/1000 | Loss: 0.00015645
Iteration 63/1000 | Loss: 0.00005152
Iteration 64/1000 | Loss: 0.00009627
Iteration 65/1000 | Loss: 0.00006156
Iteration 66/1000 | Loss: 0.00007618
Iteration 67/1000 | Loss: 0.00006043
Iteration 68/1000 | Loss: 0.00006260
Iteration 69/1000 | Loss: 0.00005095
Iteration 70/1000 | Loss: 0.00005081
Iteration 71/1000 | Loss: 0.00005080
Iteration 72/1000 | Loss: 0.00005078
Iteration 73/1000 | Loss: 0.00005077
Iteration 74/1000 | Loss: 0.00005077
Iteration 75/1000 | Loss: 0.00005077
Iteration 76/1000 | Loss: 0.00005076
Iteration 77/1000 | Loss: 0.00005076
Iteration 78/1000 | Loss: 0.00005076
Iteration 79/1000 | Loss: 0.00005075
Iteration 80/1000 | Loss: 0.00005075
Iteration 81/1000 | Loss: 0.00005074
Iteration 82/1000 | Loss: 0.00005074
Iteration 83/1000 | Loss: 0.00005073
Iteration 84/1000 | Loss: 0.00005073
Iteration 85/1000 | Loss: 0.00005073
Iteration 86/1000 | Loss: 0.00005072
Iteration 87/1000 | Loss: 0.00005072
Iteration 88/1000 | Loss: 0.00005070
Iteration 89/1000 | Loss: 0.00005070
Iteration 90/1000 | Loss: 0.00005070
Iteration 91/1000 | Loss: 0.00005070
Iteration 92/1000 | Loss: 0.00005070
Iteration 93/1000 | Loss: 0.00005069
Iteration 94/1000 | Loss: 0.00005069
Iteration 95/1000 | Loss: 0.00005069
Iteration 96/1000 | Loss: 0.00005069
Iteration 97/1000 | Loss: 0.00005069
Iteration 98/1000 | Loss: 0.00005069
Iteration 99/1000 | Loss: 0.00005069
Iteration 100/1000 | Loss: 0.00005069
Iteration 101/1000 | Loss: 0.00005069
Iteration 102/1000 | Loss: 0.00005068
Iteration 103/1000 | Loss: 0.00005068
Iteration 104/1000 | Loss: 0.00005068
Iteration 105/1000 | Loss: 0.00005068
Iteration 106/1000 | Loss: 0.00005068
Iteration 107/1000 | Loss: 0.00005068
Iteration 108/1000 | Loss: 0.00005068
Iteration 109/1000 | Loss: 0.00005068
Iteration 110/1000 | Loss: 0.00005068
Iteration 111/1000 | Loss: 0.00005068
Iteration 112/1000 | Loss: 0.00005068
Iteration 113/1000 | Loss: 0.00005067
Iteration 114/1000 | Loss: 0.00005067
Iteration 115/1000 | Loss: 0.00005067
Iteration 116/1000 | Loss: 0.00005067
Iteration 117/1000 | Loss: 0.00005067
Iteration 118/1000 | Loss: 0.00005067
Iteration 119/1000 | Loss: 0.00005067
Iteration 120/1000 | Loss: 0.00005067
Iteration 121/1000 | Loss: 0.00005066
Iteration 122/1000 | Loss: 0.00005066
Iteration 123/1000 | Loss: 0.00005066
Iteration 124/1000 | Loss: 0.00005066
Iteration 125/1000 | Loss: 0.00005066
Iteration 126/1000 | Loss: 0.00005065
Iteration 127/1000 | Loss: 0.00005065
Iteration 128/1000 | Loss: 0.00005065
Iteration 129/1000 | Loss: 0.00005065
Iteration 130/1000 | Loss: 0.00005065
Iteration 131/1000 | Loss: 0.00005065
Iteration 132/1000 | Loss: 0.00005065
Iteration 133/1000 | Loss: 0.00005065
Iteration 134/1000 | Loss: 0.00005064
Iteration 135/1000 | Loss: 0.00005064
Iteration 136/1000 | Loss: 0.00005064
Iteration 137/1000 | Loss: 0.00005063
Iteration 138/1000 | Loss: 0.00005063
Iteration 139/1000 | Loss: 0.00005063
Iteration 140/1000 | Loss: 0.00005063
Iteration 141/1000 | Loss: 0.00005063
Iteration 142/1000 | Loss: 0.00005063
Iteration 143/1000 | Loss: 0.00005063
Iteration 144/1000 | Loss: 0.00005063
Iteration 145/1000 | Loss: 0.00005062
Iteration 146/1000 | Loss: 0.00005062
Iteration 147/1000 | Loss: 0.00005062
Iteration 148/1000 | Loss: 0.00005062
Iteration 149/1000 | Loss: 0.00005062
Iteration 150/1000 | Loss: 0.00005062
Iteration 151/1000 | Loss: 0.00005061
Iteration 152/1000 | Loss: 0.00005061
Iteration 153/1000 | Loss: 0.00005060
Iteration 154/1000 | Loss: 0.00005060
Iteration 155/1000 | Loss: 0.00005060
Iteration 156/1000 | Loss: 0.00005060
Iteration 157/1000 | Loss: 0.00005059
Iteration 158/1000 | Loss: 0.00005059
Iteration 159/1000 | Loss: 0.00005059
Iteration 160/1000 | Loss: 0.00005059
Iteration 161/1000 | Loss: 0.00005059
Iteration 162/1000 | Loss: 0.00005059
Iteration 163/1000 | Loss: 0.00005059
Iteration 164/1000 | Loss: 0.00005059
Iteration 165/1000 | Loss: 0.00005059
Iteration 166/1000 | Loss: 0.00005058
Iteration 167/1000 | Loss: 0.00005058
Iteration 168/1000 | Loss: 0.00005058
Iteration 169/1000 | Loss: 0.00005058
Iteration 170/1000 | Loss: 0.00005058
Iteration 171/1000 | Loss: 0.00005058
Iteration 172/1000 | Loss: 0.00005058
Iteration 173/1000 | Loss: 0.00005058
Iteration 174/1000 | Loss: 0.00005057
Iteration 175/1000 | Loss: 0.00005057
Iteration 176/1000 | Loss: 0.00005057
Iteration 177/1000 | Loss: 0.00005057
Iteration 178/1000 | Loss: 0.00005057
Iteration 179/1000 | Loss: 0.00005056
Iteration 180/1000 | Loss: 0.00005056
Iteration 181/1000 | Loss: 0.00005056
Iteration 182/1000 | Loss: 0.00005056
Iteration 183/1000 | Loss: 0.00005056
Iteration 184/1000 | Loss: 0.00005056
Iteration 185/1000 | Loss: 0.00005055
Iteration 186/1000 | Loss: 0.00005055
Iteration 187/1000 | Loss: 0.00005054
Iteration 188/1000 | Loss: 0.00005054
Iteration 189/1000 | Loss: 0.00005054
Iteration 190/1000 | Loss: 0.00005054
Iteration 191/1000 | Loss: 0.00005054
Iteration 192/1000 | Loss: 0.00005054
Iteration 193/1000 | Loss: 0.00005054
Iteration 194/1000 | Loss: 0.00005054
Iteration 195/1000 | Loss: 0.00005054
Iteration 196/1000 | Loss: 0.00005054
Iteration 197/1000 | Loss: 0.00005054
Iteration 198/1000 | Loss: 0.00005054
Iteration 199/1000 | Loss: 0.00005054
Iteration 200/1000 | Loss: 0.00005054
Iteration 201/1000 | Loss: 0.00005054
Iteration 202/1000 | Loss: 0.00005054
Iteration 203/1000 | Loss: 0.00005054
Iteration 204/1000 | Loss: 0.00005054
Iteration 205/1000 | Loss: 0.00005054
Iteration 206/1000 | Loss: 0.00005054
Iteration 207/1000 | Loss: 0.00005054
Iteration 208/1000 | Loss: 0.00005054
Iteration 209/1000 | Loss: 0.00005054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [5.053836139268242e-05, 5.053836139268242e-05, 5.053836139268242e-05, 5.053836139268242e-05, 5.053836139268242e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.053836139268242e-05

Optimization complete. Final v2v error: 5.991330623626709 mm

Highest mean error: 10.463888168334961 mm for frame 142

Lowest mean error: 5.4860687255859375 mm for frame 206

Saving results

Total time: 179.9611496925354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941141
Iteration 2/25 | Loss: 0.00125144
Iteration 3/25 | Loss: 0.00096257
Iteration 4/25 | Loss: 0.00093199
Iteration 5/25 | Loss: 0.00092503
Iteration 6/25 | Loss: 0.00092318
Iteration 7/25 | Loss: 0.00092318
Iteration 8/25 | Loss: 0.00092318
Iteration 9/25 | Loss: 0.00092318
Iteration 10/25 | Loss: 0.00092318
Iteration 11/25 | Loss: 0.00092318
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009231790318153799, 0.0009231790318153799, 0.0009231790318153799, 0.0009231790318153799, 0.0009231790318153799]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009231790318153799

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27623808
Iteration 2/25 | Loss: 0.00056506
Iteration 3/25 | Loss: 0.00056505
Iteration 4/25 | Loss: 0.00056505
Iteration 5/25 | Loss: 0.00056505
Iteration 6/25 | Loss: 0.00056505
Iteration 7/25 | Loss: 0.00056505
Iteration 8/25 | Loss: 0.00056505
Iteration 9/25 | Loss: 0.00056505
Iteration 10/25 | Loss: 0.00056505
Iteration 11/25 | Loss: 0.00056505
Iteration 12/25 | Loss: 0.00056505
Iteration 13/25 | Loss: 0.00056505
Iteration 14/25 | Loss: 0.00056505
Iteration 15/25 | Loss: 0.00056505
Iteration 16/25 | Loss: 0.00056505
Iteration 17/25 | Loss: 0.00056505
Iteration 18/25 | Loss: 0.00056505
Iteration 19/25 | Loss: 0.00056505
Iteration 20/25 | Loss: 0.00056505
Iteration 21/25 | Loss: 0.00056505
Iteration 22/25 | Loss: 0.00056505
Iteration 23/25 | Loss: 0.00056505
Iteration 24/25 | Loss: 0.00056505
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0005650518578477204, 0.0005650518578477204, 0.0005650518578477204, 0.0005650518578477204, 0.0005650518578477204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005650518578477204

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056505
Iteration 2/1000 | Loss: 0.00004878
Iteration 3/1000 | Loss: 0.00002744
Iteration 4/1000 | Loss: 0.00002538
Iteration 5/1000 | Loss: 0.00002398
Iteration 6/1000 | Loss: 0.00002332
Iteration 7/1000 | Loss: 0.00002283
Iteration 8/1000 | Loss: 0.00002247
Iteration 9/1000 | Loss: 0.00002233
Iteration 10/1000 | Loss: 0.00002232
Iteration 11/1000 | Loss: 0.00002232
Iteration 12/1000 | Loss: 0.00002228
Iteration 13/1000 | Loss: 0.00002228
Iteration 14/1000 | Loss: 0.00002220
Iteration 15/1000 | Loss: 0.00002220
Iteration 16/1000 | Loss: 0.00002219
Iteration 17/1000 | Loss: 0.00002215
Iteration 18/1000 | Loss: 0.00002214
Iteration 19/1000 | Loss: 0.00002214
Iteration 20/1000 | Loss: 0.00002209
Iteration 21/1000 | Loss: 0.00002209
Iteration 22/1000 | Loss: 0.00002208
Iteration 23/1000 | Loss: 0.00002208
Iteration 24/1000 | Loss: 0.00002207
Iteration 25/1000 | Loss: 0.00002207
Iteration 26/1000 | Loss: 0.00002207
Iteration 27/1000 | Loss: 0.00002207
Iteration 28/1000 | Loss: 0.00002206
Iteration 29/1000 | Loss: 0.00002205
Iteration 30/1000 | Loss: 0.00002205
Iteration 31/1000 | Loss: 0.00002205
Iteration 32/1000 | Loss: 0.00002204
Iteration 33/1000 | Loss: 0.00002203
Iteration 34/1000 | Loss: 0.00002203
Iteration 35/1000 | Loss: 0.00002203
Iteration 36/1000 | Loss: 0.00002203
Iteration 37/1000 | Loss: 0.00002203
Iteration 38/1000 | Loss: 0.00002203
Iteration 39/1000 | Loss: 0.00002202
Iteration 40/1000 | Loss: 0.00002197
Iteration 41/1000 | Loss: 0.00002195
Iteration 42/1000 | Loss: 0.00002195
Iteration 43/1000 | Loss: 0.00002194
Iteration 44/1000 | Loss: 0.00002194
Iteration 45/1000 | Loss: 0.00002192
Iteration 46/1000 | Loss: 0.00002191
Iteration 47/1000 | Loss: 0.00002191
Iteration 48/1000 | Loss: 0.00002190
Iteration 49/1000 | Loss: 0.00002190
Iteration 50/1000 | Loss: 0.00002190
Iteration 51/1000 | Loss: 0.00002190
Iteration 52/1000 | Loss: 0.00002190
Iteration 53/1000 | Loss: 0.00002189
Iteration 54/1000 | Loss: 0.00002189
Iteration 55/1000 | Loss: 0.00002189
Iteration 56/1000 | Loss: 0.00002189
Iteration 57/1000 | Loss: 0.00002188
Iteration 58/1000 | Loss: 0.00002188
Iteration 59/1000 | Loss: 0.00002187
Iteration 60/1000 | Loss: 0.00002187
Iteration 61/1000 | Loss: 0.00002187
Iteration 62/1000 | Loss: 0.00002187
Iteration 63/1000 | Loss: 0.00002187
Iteration 64/1000 | Loss: 0.00002186
Iteration 65/1000 | Loss: 0.00002186
Iteration 66/1000 | Loss: 0.00002185
Iteration 67/1000 | Loss: 0.00002185
Iteration 68/1000 | Loss: 0.00002185
Iteration 69/1000 | Loss: 0.00002184
Iteration 70/1000 | Loss: 0.00002184
Iteration 71/1000 | Loss: 0.00002184
Iteration 72/1000 | Loss: 0.00002184
Iteration 73/1000 | Loss: 0.00002184
Iteration 74/1000 | Loss: 0.00002183
Iteration 75/1000 | Loss: 0.00002183
Iteration 76/1000 | Loss: 0.00002183
Iteration 77/1000 | Loss: 0.00002182
Iteration 78/1000 | Loss: 0.00002182
Iteration 79/1000 | Loss: 0.00002182
Iteration 80/1000 | Loss: 0.00002182
Iteration 81/1000 | Loss: 0.00002182
Iteration 82/1000 | Loss: 0.00002182
Iteration 83/1000 | Loss: 0.00002182
Iteration 84/1000 | Loss: 0.00002182
Iteration 85/1000 | Loss: 0.00002182
Iteration 86/1000 | Loss: 0.00002181
Iteration 87/1000 | Loss: 0.00002181
Iteration 88/1000 | Loss: 0.00002181
Iteration 89/1000 | Loss: 0.00002181
Iteration 90/1000 | Loss: 0.00002181
Iteration 91/1000 | Loss: 0.00002181
Iteration 92/1000 | Loss: 0.00002181
Iteration 93/1000 | Loss: 0.00002180
Iteration 94/1000 | Loss: 0.00002180
Iteration 95/1000 | Loss: 0.00002180
Iteration 96/1000 | Loss: 0.00002180
Iteration 97/1000 | Loss: 0.00002179
Iteration 98/1000 | Loss: 0.00002179
Iteration 99/1000 | Loss: 0.00002179
Iteration 100/1000 | Loss: 0.00002179
Iteration 101/1000 | Loss: 0.00002179
Iteration 102/1000 | Loss: 0.00002179
Iteration 103/1000 | Loss: 0.00002179
Iteration 104/1000 | Loss: 0.00002179
Iteration 105/1000 | Loss: 0.00002179
Iteration 106/1000 | Loss: 0.00002179
Iteration 107/1000 | Loss: 0.00002179
Iteration 108/1000 | Loss: 0.00002179
Iteration 109/1000 | Loss: 0.00002178
Iteration 110/1000 | Loss: 0.00002178
Iteration 111/1000 | Loss: 0.00002177
Iteration 112/1000 | Loss: 0.00002177
Iteration 113/1000 | Loss: 0.00002177
Iteration 114/1000 | Loss: 0.00002177
Iteration 115/1000 | Loss: 0.00002177
Iteration 116/1000 | Loss: 0.00002177
Iteration 117/1000 | Loss: 0.00002177
Iteration 118/1000 | Loss: 0.00002177
Iteration 119/1000 | Loss: 0.00002177
Iteration 120/1000 | Loss: 0.00002177
Iteration 121/1000 | Loss: 0.00002177
Iteration 122/1000 | Loss: 0.00002177
Iteration 123/1000 | Loss: 0.00002177
Iteration 124/1000 | Loss: 0.00002177
Iteration 125/1000 | Loss: 0.00002177
Iteration 126/1000 | Loss: 0.00002176
Iteration 127/1000 | Loss: 0.00002176
Iteration 128/1000 | Loss: 0.00002176
Iteration 129/1000 | Loss: 0.00002176
Iteration 130/1000 | Loss: 0.00002176
Iteration 131/1000 | Loss: 0.00002176
Iteration 132/1000 | Loss: 0.00002176
Iteration 133/1000 | Loss: 0.00002176
Iteration 134/1000 | Loss: 0.00002176
Iteration 135/1000 | Loss: 0.00002176
Iteration 136/1000 | Loss: 0.00002176
Iteration 137/1000 | Loss: 0.00002176
Iteration 138/1000 | Loss: 0.00002176
Iteration 139/1000 | Loss: 0.00002176
Iteration 140/1000 | Loss: 0.00002176
Iteration 141/1000 | Loss: 0.00002176
Iteration 142/1000 | Loss: 0.00002176
Iteration 143/1000 | Loss: 0.00002176
Iteration 144/1000 | Loss: 0.00002176
Iteration 145/1000 | Loss: 0.00002176
Iteration 146/1000 | Loss: 0.00002176
Iteration 147/1000 | Loss: 0.00002176
Iteration 148/1000 | Loss: 0.00002176
Iteration 149/1000 | Loss: 0.00002176
Iteration 150/1000 | Loss: 0.00002176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.1756282876594923e-05, 2.1756282876594923e-05, 2.1756282876594923e-05, 2.1756282876594923e-05, 2.1756282876594923e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1756282876594923e-05

Optimization complete. Final v2v error: 4.046726226806641 mm

Highest mean error: 4.558050155639648 mm for frame 0

Lowest mean error: 3.611982822418213 mm for frame 187

Saving results

Total time: 39.28585433959961
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862590
Iteration 2/25 | Loss: 0.00130855
Iteration 3/25 | Loss: 0.00096665
Iteration 4/25 | Loss: 0.00092033
Iteration 5/25 | Loss: 0.00091432
Iteration 6/25 | Loss: 0.00091396
Iteration 7/25 | Loss: 0.00091396
Iteration 8/25 | Loss: 0.00091396
Iteration 9/25 | Loss: 0.00091396
Iteration 10/25 | Loss: 0.00091396
Iteration 11/25 | Loss: 0.00091396
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009139642352238297, 0.0009139642352238297, 0.0009139642352238297, 0.0009139642352238297, 0.0009139642352238297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009139642352238297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14344990
Iteration 2/25 | Loss: 0.00038788
Iteration 3/25 | Loss: 0.00038788
Iteration 4/25 | Loss: 0.00038788
Iteration 5/25 | Loss: 0.00038788
Iteration 6/25 | Loss: 0.00038788
Iteration 7/25 | Loss: 0.00038788
Iteration 8/25 | Loss: 0.00038788
Iteration 9/25 | Loss: 0.00038788
Iteration 10/25 | Loss: 0.00038788
Iteration 11/25 | Loss: 0.00038788
Iteration 12/25 | Loss: 0.00038788
Iteration 13/25 | Loss: 0.00038788
Iteration 14/25 | Loss: 0.00038788
Iteration 15/25 | Loss: 0.00038788
Iteration 16/25 | Loss: 0.00038788
Iteration 17/25 | Loss: 0.00038788
Iteration 18/25 | Loss: 0.00038788
Iteration 19/25 | Loss: 0.00038788
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00038788007805123925, 0.00038788007805123925, 0.00038788007805123925, 0.00038788007805123925, 0.00038788007805123925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00038788007805123925

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038788
Iteration 2/1000 | Loss: 0.00003932
Iteration 3/1000 | Loss: 0.00002962
Iteration 4/1000 | Loss: 0.00002807
Iteration 5/1000 | Loss: 0.00002723
Iteration 6/1000 | Loss: 0.00002668
Iteration 7/1000 | Loss: 0.00002635
Iteration 8/1000 | Loss: 0.00002598
Iteration 9/1000 | Loss: 0.00002586
Iteration 10/1000 | Loss: 0.00002572
Iteration 11/1000 | Loss: 0.00002557
Iteration 12/1000 | Loss: 0.00002557
Iteration 13/1000 | Loss: 0.00002555
Iteration 14/1000 | Loss: 0.00002551
Iteration 15/1000 | Loss: 0.00002550
Iteration 16/1000 | Loss: 0.00002550
Iteration 17/1000 | Loss: 0.00002545
Iteration 18/1000 | Loss: 0.00002545
Iteration 19/1000 | Loss: 0.00002545
Iteration 20/1000 | Loss: 0.00002543
Iteration 21/1000 | Loss: 0.00002543
Iteration 22/1000 | Loss: 0.00002543
Iteration 23/1000 | Loss: 0.00002541
Iteration 24/1000 | Loss: 0.00002540
Iteration 25/1000 | Loss: 0.00002539
Iteration 26/1000 | Loss: 0.00002538
