Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 51/1000 | Loss: 0.00001374
Iteration 52/1000 | Loss: 0.00001374
Iteration 53/1000 | Loss: 0.00001373
Iteration 54/1000 | Loss: 0.00001373
Iteration 55/1000 | Loss: 0.00001373
Iteration 56/1000 | Loss: 0.00001373
Iteration 57/1000 | Loss: 0.00001373
Iteration 58/1000 | Loss: 0.00001373
Iteration 59/1000 | Loss: 0.00001373
Iteration 60/1000 | Loss: 0.00001372
Iteration 61/1000 | Loss: 0.00001372
Iteration 62/1000 | Loss: 0.00001372
Iteration 63/1000 | Loss: 0.00001372
Iteration 64/1000 | Loss: 0.00001372
Iteration 65/1000 | Loss: 0.00001372
Iteration 66/1000 | Loss: 0.00001371
Iteration 67/1000 | Loss: 0.00001371
Iteration 68/1000 | Loss: 0.00001371
Iteration 69/1000 | Loss: 0.00001370
Iteration 70/1000 | Loss: 0.00001370
Iteration 71/1000 | Loss: 0.00001370
Iteration 72/1000 | Loss: 0.00001370
Iteration 73/1000 | Loss: 0.00001369
Iteration 74/1000 | Loss: 0.00001369
Iteration 75/1000 | Loss: 0.00001369
Iteration 76/1000 | Loss: 0.00001369
Iteration 77/1000 | Loss: 0.00001369
Iteration 78/1000 | Loss: 0.00001368
Iteration 79/1000 | Loss: 0.00001368
Iteration 80/1000 | Loss: 0.00001368
Iteration 81/1000 | Loss: 0.00001368
Iteration 82/1000 | Loss: 0.00001368
Iteration 83/1000 | Loss: 0.00001367
Iteration 84/1000 | Loss: 0.00001367
Iteration 85/1000 | Loss: 0.00001367
Iteration 86/1000 | Loss: 0.00001367
Iteration 87/1000 | Loss: 0.00001367
Iteration 88/1000 | Loss: 0.00001367
Iteration 89/1000 | Loss: 0.00001367
Iteration 90/1000 | Loss: 0.00001367
Iteration 91/1000 | Loss: 0.00001367
Iteration 92/1000 | Loss: 0.00001366
Iteration 93/1000 | Loss: 0.00001366
Iteration 94/1000 | Loss: 0.00001366
Iteration 95/1000 | Loss: 0.00001366
Iteration 96/1000 | Loss: 0.00001366
Iteration 97/1000 | Loss: 0.00001366
Iteration 98/1000 | Loss: 0.00001366
Iteration 99/1000 | Loss: 0.00001366
Iteration 100/1000 | Loss: 0.00001366
Iteration 101/1000 | Loss: 0.00001366
Iteration 102/1000 | Loss: 0.00001366
Iteration 103/1000 | Loss: 0.00001366
Iteration 104/1000 | Loss: 0.00001365
Iteration 105/1000 | Loss: 0.00001364
Iteration 106/1000 | Loss: 0.00001364
Iteration 107/1000 | Loss: 0.00001364
Iteration 108/1000 | Loss: 0.00001363
Iteration 109/1000 | Loss: 0.00001363
Iteration 110/1000 | Loss: 0.00001362
Iteration 111/1000 | Loss: 0.00001362
Iteration 112/1000 | Loss: 0.00001362
Iteration 113/1000 | Loss: 0.00001362
Iteration 114/1000 | Loss: 0.00001361
Iteration 115/1000 | Loss: 0.00001361
Iteration 116/1000 | Loss: 0.00001361
Iteration 117/1000 | Loss: 0.00001360
Iteration 118/1000 | Loss: 0.00001360
Iteration 119/1000 | Loss: 0.00001360
Iteration 120/1000 | Loss: 0.00001360
Iteration 121/1000 | Loss: 0.00001360
Iteration 122/1000 | Loss: 0.00001360
Iteration 123/1000 | Loss: 0.00001360
Iteration 124/1000 | Loss: 0.00001360
Iteration 125/1000 | Loss: 0.00001359
Iteration 126/1000 | Loss: 0.00001359
Iteration 127/1000 | Loss: 0.00001359
Iteration 128/1000 | Loss: 0.00001359
Iteration 129/1000 | Loss: 0.00001359
Iteration 130/1000 | Loss: 0.00001359
Iteration 131/1000 | Loss: 0.00001359
Iteration 132/1000 | Loss: 0.00001359
Iteration 133/1000 | Loss: 0.00001358
Iteration 134/1000 | Loss: 0.00001358
Iteration 135/1000 | Loss: 0.00001358
Iteration 136/1000 | Loss: 0.00001357
Iteration 137/1000 | Loss: 0.00001357
Iteration 138/1000 | Loss: 0.00001357
Iteration 139/1000 | Loss: 0.00001357
Iteration 140/1000 | Loss: 0.00001357
Iteration 141/1000 | Loss: 0.00001357
Iteration 142/1000 | Loss: 0.00001357
Iteration 143/1000 | Loss: 0.00001357
Iteration 144/1000 | Loss: 0.00001357
Iteration 145/1000 | Loss: 0.00001357
Iteration 146/1000 | Loss: 0.00001357
Iteration 147/1000 | Loss: 0.00001357
Iteration 148/1000 | Loss: 0.00001357
Iteration 149/1000 | Loss: 0.00001357
Iteration 150/1000 | Loss: 0.00001357
Iteration 151/1000 | Loss: 0.00001357
Iteration 152/1000 | Loss: 0.00001357
Iteration 153/1000 | Loss: 0.00001357
Iteration 154/1000 | Loss: 0.00001357
Iteration 155/1000 | Loss: 0.00001357
Iteration 156/1000 | Loss: 0.00001357
Iteration 157/1000 | Loss: 0.00001357
Iteration 158/1000 | Loss: 0.00001357
Iteration 159/1000 | Loss: 0.00001357
Iteration 160/1000 | Loss: 0.00001357
Iteration 161/1000 | Loss: 0.00001357
Iteration 162/1000 | Loss: 0.00001357
Iteration 163/1000 | Loss: 0.00001357
Iteration 164/1000 | Loss: 0.00001357
Iteration 165/1000 | Loss: 0.00001357
Iteration 166/1000 | Loss: 0.00001357
Iteration 167/1000 | Loss: 0.00001357
Iteration 168/1000 | Loss: 0.00001357
Iteration 169/1000 | Loss: 0.00001357
Iteration 170/1000 | Loss: 0.00001357
Iteration 171/1000 | Loss: 0.00001357
Iteration 172/1000 | Loss: 0.00001357
Iteration 173/1000 | Loss: 0.00001357
Iteration 174/1000 | Loss: 0.00001357
Iteration 175/1000 | Loss: 0.00001357
Iteration 176/1000 | Loss: 0.00001357
Iteration 177/1000 | Loss: 0.00001357
Iteration 178/1000 | Loss: 0.00001357
Iteration 179/1000 | Loss: 0.00001357
Iteration 180/1000 | Loss: 0.00001357
Iteration 181/1000 | Loss: 0.00001357
Iteration 182/1000 | Loss: 0.00001357
Iteration 183/1000 | Loss: 0.00001357
Iteration 184/1000 | Loss: 0.00001357
Iteration 185/1000 | Loss: 0.00001357
Iteration 186/1000 | Loss: 0.00001357
Iteration 187/1000 | Loss: 0.00001357
Iteration 188/1000 | Loss: 0.00001357
Iteration 189/1000 | Loss: 0.00001357
Iteration 190/1000 | Loss: 0.00001357
Iteration 191/1000 | Loss: 0.00001357
Iteration 192/1000 | Loss: 0.00001357
Iteration 193/1000 | Loss: 0.00001357
Iteration 194/1000 | Loss: 0.00001357
Iteration 195/1000 | Loss: 0.00001357
Iteration 196/1000 | Loss: 0.00001357
Iteration 197/1000 | Loss: 0.00001357
Iteration 198/1000 | Loss: 0.00001357
Iteration 199/1000 | Loss: 0.00001357
Iteration 200/1000 | Loss: 0.00001357
Iteration 201/1000 | Loss: 0.00001357
Iteration 202/1000 | Loss: 0.00001357
Iteration 203/1000 | Loss: 0.00001357
Iteration 204/1000 | Loss: 0.00001357
Iteration 205/1000 | Loss: 0.00001357
Iteration 206/1000 | Loss: 0.00001357
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.357022028969368e-05, 1.357022028969368e-05, 1.357022028969368e-05, 1.357022028969368e-05, 1.357022028969368e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.357022028969368e-05

Optimization complete. Final v2v error: 3.117365598678589 mm

Highest mean error: 3.506077766418457 mm for frame 66

Lowest mean error: 2.8391661643981934 mm for frame 128

Saving results

Total time: 64.6602680683136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020477
Iteration 2/25 | Loss: 0.00169085
Iteration 3/25 | Loss: 0.00141935
Iteration 4/25 | Loss: 0.00139475
Iteration 5/25 | Loss: 0.00138617
Iteration 6/25 | Loss: 0.00138436
Iteration 7/25 | Loss: 0.00138436
Iteration 8/25 | Loss: 0.00138431
Iteration 9/25 | Loss: 0.00138431
Iteration 10/25 | Loss: 0.00138431
Iteration 11/25 | Loss: 0.00138431
Iteration 12/25 | Loss: 0.00138431
Iteration 13/25 | Loss: 0.00138431
Iteration 14/25 | Loss: 0.00138431
Iteration 15/25 | Loss: 0.00138431
Iteration 16/25 | Loss: 0.00138431
Iteration 17/25 | Loss: 0.00138431
Iteration 18/25 | Loss: 0.00138431
Iteration 19/25 | Loss: 0.00138431
Iteration 20/25 | Loss: 0.00138431
Iteration 21/25 | Loss: 0.00138431
Iteration 22/25 | Loss: 0.00138431
Iteration 23/25 | Loss: 0.00138431
Iteration 24/25 | Loss: 0.00138431
Iteration 25/25 | Loss: 0.00138431

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94083291
Iteration 2/25 | Loss: 0.00103773
Iteration 3/25 | Loss: 0.00103770
Iteration 4/25 | Loss: 0.00103770
Iteration 5/25 | Loss: 0.00103770
Iteration 6/25 | Loss: 0.00103770
Iteration 7/25 | Loss: 0.00103770
Iteration 8/25 | Loss: 0.00103770
Iteration 9/25 | Loss: 0.00103770
Iteration 10/25 | Loss: 0.00103770
Iteration 11/25 | Loss: 0.00103770
Iteration 12/25 | Loss: 0.00103770
Iteration 13/25 | Loss: 0.00103770
Iteration 14/25 | Loss: 0.00103770
Iteration 15/25 | Loss: 0.00103770
Iteration 16/25 | Loss: 0.00103770
Iteration 17/25 | Loss: 0.00103770
Iteration 18/25 | Loss: 0.00103770
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001037701265886426, 0.001037701265886426, 0.001037701265886426, 0.001037701265886426, 0.001037701265886426]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001037701265886426

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103770
Iteration 2/1000 | Loss: 0.00006224
Iteration 3/1000 | Loss: 0.00003988
Iteration 4/1000 | Loss: 0.00003357
Iteration 5/1000 | Loss: 0.00003165
Iteration 6/1000 | Loss: 0.00003056
Iteration 7/1000 | Loss: 0.00002965
Iteration 8/1000 | Loss: 0.00002891
Iteration 9/1000 | Loss: 0.00002849
Iteration 10/1000 | Loss: 0.00002800
Iteration 11/1000 | Loss: 0.00002772
Iteration 12/1000 | Loss: 0.00002747
Iteration 13/1000 | Loss: 0.00002725
Iteration 14/1000 | Loss: 0.00002703
Iteration 15/1000 | Loss: 0.00002691
Iteration 16/1000 | Loss: 0.00002683
Iteration 17/1000 | Loss: 0.00002681
Iteration 18/1000 | Loss: 0.00002680
Iteration 19/1000 | Loss: 0.00002680
Iteration 20/1000 | Loss: 0.00002679
Iteration 21/1000 | Loss: 0.00002668
Iteration 22/1000 | Loss: 0.00002662
Iteration 23/1000 | Loss: 0.00002661
Iteration 24/1000 | Loss: 0.00002658
Iteration 25/1000 | Loss: 0.00002657
Iteration 26/1000 | Loss: 0.00002657
Iteration 27/1000 | Loss: 0.00002657
Iteration 28/1000 | Loss: 0.00002655
Iteration 29/1000 | Loss: 0.00002654
Iteration 30/1000 | Loss: 0.00002653
Iteration 31/1000 | Loss: 0.00002652
Iteration 32/1000 | Loss: 0.00002652
Iteration 33/1000 | Loss: 0.00002650
Iteration 34/1000 | Loss: 0.00002648
Iteration 35/1000 | Loss: 0.00002648
Iteration 36/1000 | Loss: 0.00002645
Iteration 37/1000 | Loss: 0.00002644
Iteration 38/1000 | Loss: 0.00002639
Iteration 39/1000 | Loss: 0.00002639
Iteration 40/1000 | Loss: 0.00002636
Iteration 41/1000 | Loss: 0.00002636
Iteration 42/1000 | Loss: 0.00002636
Iteration 43/1000 | Loss: 0.00002635
Iteration 44/1000 | Loss: 0.00002635
Iteration 45/1000 | Loss: 0.00002635
Iteration 46/1000 | Loss: 0.00002634
Iteration 47/1000 | Loss: 0.00002633
Iteration 48/1000 | Loss: 0.00002632
Iteration 49/1000 | Loss: 0.00002632
Iteration 50/1000 | Loss: 0.00002632
Iteration 51/1000 | Loss: 0.00002632
Iteration 52/1000 | Loss: 0.00002632
Iteration 53/1000 | Loss: 0.00002632
Iteration 54/1000 | Loss: 0.00002632
Iteration 55/1000 | Loss: 0.00002632
Iteration 56/1000 | Loss: 0.00002632
Iteration 57/1000 | Loss: 0.00002632
Iteration 58/1000 | Loss: 0.00002632
Iteration 59/1000 | Loss: 0.00002632
Iteration 60/1000 | Loss: 0.00002631
Iteration 61/1000 | Loss: 0.00002631
Iteration 62/1000 | Loss: 0.00002631
Iteration 63/1000 | Loss: 0.00002631
Iteration 64/1000 | Loss: 0.00002631
Iteration 65/1000 | Loss: 0.00002631
Iteration 66/1000 | Loss: 0.00002631
Iteration 67/1000 | Loss: 0.00002631
Iteration 68/1000 | Loss: 0.00002631
Iteration 69/1000 | Loss: 0.00002631
Iteration 70/1000 | Loss: 0.00002630
Iteration 71/1000 | Loss: 0.00002630
Iteration 72/1000 | Loss: 0.00002630
Iteration 73/1000 | Loss: 0.00002630
Iteration 74/1000 | Loss: 0.00002630
Iteration 75/1000 | Loss: 0.00002629
Iteration 76/1000 | Loss: 0.00002628
Iteration 77/1000 | Loss: 0.00002628
Iteration 78/1000 | Loss: 0.00002627
Iteration 79/1000 | Loss: 0.00002626
Iteration 80/1000 | Loss: 0.00002626
Iteration 81/1000 | Loss: 0.00002625
Iteration 82/1000 | Loss: 0.00002625
Iteration 83/1000 | Loss: 0.00002625
Iteration 84/1000 | Loss: 0.00002624
Iteration 85/1000 | Loss: 0.00002624
Iteration 86/1000 | Loss: 0.00002623
Iteration 87/1000 | Loss: 0.00002623
Iteration 88/1000 | Loss: 0.00002622
Iteration 89/1000 | Loss: 0.00002622
Iteration 90/1000 | Loss: 0.00002622
Iteration 91/1000 | Loss: 0.00002622
Iteration 92/1000 | Loss: 0.00002622
Iteration 93/1000 | Loss: 0.00002621
Iteration 94/1000 | Loss: 0.00002621
Iteration 95/1000 | Loss: 0.00002621
Iteration 96/1000 | Loss: 0.00002620
Iteration 97/1000 | Loss: 0.00002620
Iteration 98/1000 | Loss: 0.00002620
Iteration 99/1000 | Loss: 0.00002620
Iteration 100/1000 | Loss: 0.00002620
Iteration 101/1000 | Loss: 0.00002620
Iteration 102/1000 | Loss: 0.00002620
Iteration 103/1000 | Loss: 0.00002620
Iteration 104/1000 | Loss: 0.00002620
Iteration 105/1000 | Loss: 0.00002620
Iteration 106/1000 | Loss: 0.00002620
Iteration 107/1000 | Loss: 0.00002620
Iteration 108/1000 | Loss: 0.00002619
Iteration 109/1000 | Loss: 0.00002619
Iteration 110/1000 | Loss: 0.00002619
Iteration 111/1000 | Loss: 0.00002619
Iteration 112/1000 | Loss: 0.00002619
Iteration 113/1000 | Loss: 0.00002618
Iteration 114/1000 | Loss: 0.00002618
Iteration 115/1000 | Loss: 0.00002618
Iteration 116/1000 | Loss: 0.00002618
Iteration 117/1000 | Loss: 0.00002618
Iteration 118/1000 | Loss: 0.00002618
Iteration 119/1000 | Loss: 0.00002618
Iteration 120/1000 | Loss: 0.00002618
Iteration 121/1000 | Loss: 0.00002618
Iteration 122/1000 | Loss: 0.00002618
Iteration 123/1000 | Loss: 0.00002618
Iteration 124/1000 | Loss: 0.00002617
Iteration 125/1000 | Loss: 0.00002617
Iteration 126/1000 | Loss: 0.00002617
Iteration 127/1000 | Loss: 0.00002617
Iteration 128/1000 | Loss: 0.00002617
Iteration 129/1000 | Loss: 0.00002617
Iteration 130/1000 | Loss: 0.00002617
Iteration 131/1000 | Loss: 0.00002616
Iteration 132/1000 | Loss: 0.00002616
Iteration 133/1000 | Loss: 0.00002616
Iteration 134/1000 | Loss: 0.00002616
Iteration 135/1000 | Loss: 0.00002616
Iteration 136/1000 | Loss: 0.00002616
Iteration 137/1000 | Loss: 0.00002616
Iteration 138/1000 | Loss: 0.00002616
Iteration 139/1000 | Loss: 0.00002616
Iteration 140/1000 | Loss: 0.00002616
Iteration 141/1000 | Loss: 0.00002615
Iteration 142/1000 | Loss: 0.00002615
Iteration 143/1000 | Loss: 0.00002615
Iteration 144/1000 | Loss: 0.00002615
Iteration 145/1000 | Loss: 0.00002615
Iteration 146/1000 | Loss: 0.00002615
Iteration 147/1000 | Loss: 0.00002615
Iteration 148/1000 | Loss: 0.00002615
Iteration 149/1000 | Loss: 0.00002615
Iteration 150/1000 | Loss: 0.00002615
Iteration 151/1000 | Loss: 0.00002615
Iteration 152/1000 | Loss: 0.00002615
Iteration 153/1000 | Loss: 0.00002614
Iteration 154/1000 | Loss: 0.00002614
Iteration 155/1000 | Loss: 0.00002614
Iteration 156/1000 | Loss: 0.00002614
Iteration 157/1000 | Loss: 0.00002614
Iteration 158/1000 | Loss: 0.00002614
Iteration 159/1000 | Loss: 0.00002614
Iteration 160/1000 | Loss: 0.00002614
Iteration 161/1000 | Loss: 0.00002614
Iteration 162/1000 | Loss: 0.00002614
Iteration 163/1000 | Loss: 0.00002614
Iteration 164/1000 | Loss: 0.00002614
Iteration 165/1000 | Loss: 0.00002614
Iteration 166/1000 | Loss: 0.00002614
Iteration 167/1000 | Loss: 0.00002614
Iteration 168/1000 | Loss: 0.00002614
Iteration 169/1000 | Loss: 0.00002614
Iteration 170/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [2.61430031969212e-05, 2.61430031969212e-05, 2.61430031969212e-05, 2.61430031969212e-05, 2.61430031969212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.61430031969212e-05

Optimization complete. Final v2v error: 4.274460792541504 mm

Highest mean error: 5.087158203125 mm for frame 65

Lowest mean error: 3.671281337738037 mm for frame 28

Saving results

Total time: 49.126898527145386
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00931373
Iteration 2/25 | Loss: 0.00279801
Iteration 3/25 | Loss: 0.00203147
Iteration 4/25 | Loss: 0.00193827
Iteration 5/25 | Loss: 0.00172238
Iteration 6/25 | Loss: 0.00167910
Iteration 7/25 | Loss: 0.00152438
Iteration 8/25 | Loss: 0.00147441
Iteration 9/25 | Loss: 0.00145243
Iteration 10/25 | Loss: 0.00145894
Iteration 11/25 | Loss: 0.00143331
Iteration 12/25 | Loss: 0.00143075
Iteration 13/25 | Loss: 0.00143168
Iteration 14/25 | Loss: 0.00142943
Iteration 15/25 | Loss: 0.00142695
Iteration 16/25 | Loss: 0.00142708
Iteration 17/25 | Loss: 0.00142470
Iteration 18/25 | Loss: 0.00143354
Iteration 19/25 | Loss: 0.00143079
Iteration 20/25 | Loss: 0.00142738
Iteration 21/25 | Loss: 0.00141922
Iteration 22/25 | Loss: 0.00141344
Iteration 23/25 | Loss: 0.00141294
Iteration 24/25 | Loss: 0.00141276
Iteration 25/25 | Loss: 0.00141274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43059301
Iteration 2/25 | Loss: 0.00083424
Iteration 3/25 | Loss: 0.00083423
Iteration 4/25 | Loss: 0.00083423
Iteration 5/25 | Loss: 0.00083423
Iteration 6/25 | Loss: 0.00083423
Iteration 7/25 | Loss: 0.00083423
Iteration 8/25 | Loss: 0.00083423
Iteration 9/25 | Loss: 0.00083423
Iteration 10/25 | Loss: 0.00083423
Iteration 11/25 | Loss: 0.00083423
Iteration 12/25 | Loss: 0.00083423
Iteration 13/25 | Loss: 0.00083423
Iteration 14/25 | Loss: 0.00083423
Iteration 15/25 | Loss: 0.00083423
Iteration 16/25 | Loss: 0.00083423
Iteration 17/25 | Loss: 0.00083423
Iteration 18/25 | Loss: 0.00083423
Iteration 19/25 | Loss: 0.00083423
Iteration 20/25 | Loss: 0.00083423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008342291112057865, 0.0008342291112057865, 0.0008342291112057865, 0.0008342291112057865, 0.0008342291112057865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008342291112057865

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083423
Iteration 2/1000 | Loss: 0.00653755
