Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.2879690075351391e-05, 1.2879690075351391e-05, 1.2879690075351391e-05, 1.2879690075351391e-05, 1.2879690075351391e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2879690075351391e-05

Optimization complete. Final v2v error: 3.0319879055023193 mm

Highest mean error: 3.6409549713134766 mm for frame 84

Lowest mean error: 2.54815673828125 mm for frame 189

Saving results

Total time: 47.772440671920776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944616
Iteration 2/25 | Loss: 0.00338169
Iteration 3/25 | Loss: 0.00243044
Iteration 4/25 | Loss: 0.00207649
Iteration 5/25 | Loss: 0.00193736
Iteration 6/25 | Loss: 0.00187747
Iteration 7/25 | Loss: 0.00182078
Iteration 8/25 | Loss: 0.00173340
Iteration 9/25 | Loss: 0.00170988
Iteration 10/25 | Loss: 0.00167311
Iteration 11/25 | Loss: 0.00161699
Iteration 12/25 | Loss: 0.00160271
Iteration 13/25 | Loss: 0.00159644
Iteration 14/25 | Loss: 0.00157712
Iteration 15/25 | Loss: 0.00156027
Iteration 16/25 | Loss: 0.00157335
Iteration 17/25 | Loss: 0.00154437
Iteration 18/25 | Loss: 0.00153020
Iteration 19/25 | Loss: 0.00152280
Iteration 20/25 | Loss: 0.00152067
Iteration 21/25 | Loss: 0.00152026
Iteration 22/25 | Loss: 0.00152127
Iteration 23/25 | Loss: 0.00151940
Iteration 24/25 | Loss: 0.00151796
Iteration 25/25 | Loss: 0.00151760

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33852684
Iteration 2/25 | Loss: 0.00367130
Iteration 3/25 | Loss: 0.00322846
Iteration 4/25 | Loss: 0.00320472
Iteration 5/25 | Loss: 0.00320471
Iteration 6/25 | Loss: 0.00320471
Iteration 7/25 | Loss: 0.00320471
Iteration 8/25 | Loss: 0.00320471
Iteration 9/25 | Loss: 0.00320471
Iteration 10/25 | Loss: 0.00320471
Iteration 11/25 | Loss: 0.00320471
Iteration 12/25 | Loss: 0.00320471
Iteration 13/25 | Loss: 0.00320471
Iteration 14/25 | Loss: 0.00320471
Iteration 15/25 | Loss: 0.00320471
Iteration 16/25 | Loss: 0.00320471
Iteration 17/25 | Loss: 0.00320471
Iteration 18/25 | Loss: 0.00320471
Iteration 19/25 | Loss: 0.00320471
Iteration 20/25 | Loss: 0.00320471
Iteration 21/25 | Loss: 0.00320471
Iteration 22/25 | Loss: 0.00320471
Iteration 23/25 | Loss: 0.00320471
Iteration 24/25 | Loss: 0.00320471
Iteration 25/25 | Loss: 0.00320471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00320471
Iteration 2/1000 | Loss: 0.00128056
Iteration 3/1000 | Loss: 0.00091807
Iteration 4/1000 | Loss: 0.00061126
Iteration 5/1000 | Loss: 0.00033627
Iteration 6/1000 | Loss: 0.00025605
Iteration 7/1000 | Loss: 0.00061140
Iteration 8/1000 | Loss: 0.00066657
Iteration 9/1000 | Loss: 0.00050431
Iteration 10/1000 | Loss: 0.00032216
Iteration 11/1000 | Loss: 0.00049593
Iteration 12/1000 | Loss: 0.00044136
Iteration 13/1000 | Loss: 0.00063757
Iteration 14/1000 | Loss: 0.00022171
Iteration 15/1000 | Loss: 0.00019261
Iteration 16/1000 | Loss: 0.00033063
Iteration 17/1000 | Loss: 0.00015102
Iteration 18/1000 | Loss: 0.00045950
Iteration 19/1000 | Loss: 0.00064915
Iteration 20/1000 | Loss: 0.00014332
Iteration 21/1000 | Loss: 0.00013828
Iteration 22/1000 | Loss: 0.00017278
Iteration 23/1000 | Loss: 0.00013183
Iteration 24/1000 | Loss: 0.00023411
Iteration 25/1000 | Loss: 0.00017550
Iteration 26/1000 | Loss: 0.00018259
Iteration 27/1000 | Loss: 0.00041613
Iteration 28/1000 | Loss: 0.00013554
Iteration 29/1000 | Loss: 0.00012890
Iteration 30/1000 | Loss: 0.00012516
Iteration 31/1000 | Loss: 0.00019380
Iteration 32/1000 | Loss: 0.00013118
Iteration 33/1000 | Loss: 0.00012422
Iteration 34/1000 | Loss: 0.00016689
Iteration 35/1000 | Loss: 0.00012086
Iteration 36/1000 | Loss: 0.00012016
Iteration 37/1000 | Loss: 0.00011965
Iteration 38/1000 | Loss: 0.00037495
Iteration 39/1000 | Loss: 0.00229208
Iteration 40/1000 | Loss: 0.00192558
Iteration 41/1000 | Loss: 0.00254907
Iteration 42/1000 | Loss: 0.00134968
Iteration 43/1000 | Loss: 0.00096268
Iteration 44/1000 | Loss: 0.00058429
Iteration 45/1000 | Loss: 0.00045077
Iteration 46/1000 | Loss: 0.00015397
Iteration 47/1000 | Loss: 0.00012643
Iteration 48/1000 | Loss: 0.00018046
Iteration 49/1000 | Loss: 0.00038510
Iteration 50/1000 | Loss: 0.00009055
Iteration 51/1000 | Loss: 0.00008150
Iteration 52/1000 | Loss: 0.00007661
Iteration 53/1000 | Loss: 0.00057410
Iteration 54/1000 | Loss: 0.00029363
Iteration 55/1000 | Loss: 0.00010017
Iteration 56/1000 | Loss: 0.00007174
Iteration 57/1000 | Loss: 0.00006901
Iteration 58/1000 | Loss: 0.00025094
Iteration 59/1000 | Loss: 0.00054365
Iteration 60/1000 | Loss: 0.00013058
Iteration 61/1000 | Loss: 0.00006664
Iteration 62/1000 | Loss: 0.00006541
Iteration 63/1000 | Loss: 0.00016683
Iteration 64/1000 | Loss: 0.00019733
Iteration 65/1000 | Loss: 0.00006923
Iteration 66/1000 | Loss: 0.00006490
Iteration 67/1000 | Loss: 0.00006357
Iteration 68/1000 | Loss: 0.00006297
Iteration 69/1000 | Loss: 0.00006256
Iteration 70/1000 | Loss: 0.00006220
Iteration 71/1000 | Loss: 0.00016391
Iteration 72/1000 | Loss: 0.00006185
Iteration 73/1000 | Loss: 0.00006177
Iteration 74/1000 | Loss: 0.00006174
Iteration 75/1000 | Loss: 0.00006173
Iteration 76/1000 | Loss: 0.00006173
Iteration 77/1000 | Loss: 0.00006173
Iteration 78/1000 | Loss: 0.00006172
Iteration 79/1000 | Loss: 0.00006166
Iteration 80/1000 | Loss: 0.00006165
Iteration 81/1000 | Loss: 0.00006162
Iteration 82/1000 | Loss: 0.00006161
Iteration 83/1000 | Loss: 0.00006161
Iteration 84/1000 | Loss: 0.00006161
Iteration 85/1000 | Loss: 0.00006161
Iteration 86/1000 | Loss: 0.00006160
Iteration 87/1000 | Loss: 0.00006160
Iteration 88/1000 | Loss: 0.00006160
Iteration 89/1000 | Loss: 0.00006160
Iteration 90/1000 | Loss: 0.00006160
Iteration 91/1000 | Loss: 0.00006159
Iteration 92/1000 | Loss: 0.00006159
Iteration 93/1000 | Loss: 0.00006158
Iteration 94/1000 | Loss: 0.00006158
Iteration 95/1000 | Loss: 0.00006158
Iteration 96/1000 | Loss: 0.00006158
Iteration 97/1000 | Loss: 0.00006158
Iteration 98/1000 | Loss: 0.00006158
Iteration 99/1000 | Loss: 0.00006158
Iteration 100/1000 | Loss: 0.00014180
Iteration 101/1000 | Loss: 0.00006176
Iteration 102/1000 | Loss: 0.00006156
Iteration 103/1000 | Loss: 0.00006155
Iteration 104/1000 | Loss: 0.00006155
Iteration 105/1000 | Loss: 0.00006155
Iteration 106/1000 | Loss: 0.00006155
Iteration 107/1000 | Loss: 0.00006155
Iteration 108/1000 | Loss: 0.00006155
Iteration 109/1000 | Loss: 0.00006155
Iteration 110/1000 | Loss: 0.00006155
Iteration 111/1000 | Loss: 0.00006155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [6.155165465315804e-05, 6.155165465315804e-05, 6.155165465315804e-05, 6.155165465315804e-05, 6.155165465315804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.155165465315804e-05

Optimization complete. Final v2v error: 4.360905170440674 mm

Highest mean error: 10.367908477783203 mm for frame 64

Lowest mean error: 2.8712799549102783 mm for frame 15

Saving results

Total time: 155.96539735794067
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00699258
Iteration 2/25 | Loss: 0.00160557
Iteration 3/25 | Loss: 0.00126107
Iteration 4/25 | Loss: 0.00121198
Iteration 5/25 | Loss: 0.00119977
Iteration 6/25 | Loss: 0.00119808
Iteration 7/25 | Loss: 0.00119267
Iteration 8/25 | Loss: 0.00119083
Iteration 9/25 | Loss: 0.00118803
Iteration 10/25 | Loss: 0.00118701
Iteration 11/25 | Loss: 0.00118660
Iteration 12/25 | Loss: 0.00118648
Iteration 13/25 | Loss: 0.00118646
Iteration 14/25 | Loss: 0.00118646
Iteration 15/25 | Loss: 0.00118645
Iteration 16/25 | Loss: 0.00118645
Iteration 17/25 | Loss: 0.00118645
Iteration 18/25 | Loss: 0.00118645
Iteration 19/25 | Loss: 0.00118645
Iteration 20/25 | Loss: 0.00118645
Iteration 21/25 | Loss: 0.00118645
Iteration 22/25 | Loss: 0.00118645
Iteration 23/25 | Loss: 0.00118645
Iteration 24/25 | Loss: 0.00118644
Iteration 25/25 | Loss: 0.00118644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.51052809
Iteration 2/25 | Loss: 0.00086817
Iteration 3/25 | Loss: 0.00086817
Iteration 4/25 | Loss: 0.00086817
Iteration 5/25 | Loss: 0.00086817
Iteration 6/25 | Loss: 0.00086817
Iteration 7/25 | Loss: 0.00086817
Iteration 8/25 | Loss: 0.00086817
Iteration 9/25 | Loss: 0.00086817
Iteration 10/25 | Loss: 0.00086817
Iteration 11/25 | Loss: 0.00086817
Iteration 12/25 | Loss: 0.00086817
Iteration 13/25 | Loss: 0.00086817
Iteration 14/25 | Loss: 0.00086817
Iteration 15/25 | Loss: 0.00086817
Iteration 16/25 | Loss: 0.00086817
Iteration 17/25 | Loss: 0.00086817
Iteration 18/25 | Loss: 0.00086817
Iteration 19/25 | Loss: 0.00086817
Iteration 20/25 | Loss: 0.00086817
Iteration 21/25 | Loss: 0.00086817
Iteration 22/25 | Loss: 0.00086817
Iteration 23/25 | Loss: 0.00086817
Iteration 24/25 | Loss: 0.00086817
Iteration 25/25 | Loss: 0.00086817

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086817
Iteration 2/1000 | Loss: 0.00003746
Iteration 3/1000 | Loss: 0.00007931
Iteration 4/1000 | Loss: 0.00005931
Iteration 5/1000 | Loss: 0.00007968
Iteration 6/1000 | Loss: 0.00005001
Iteration 7/1000 | Loss: 0.00008039
Iteration 8/1000 | Loss: 0.00005477
Iteration 9/1000 | Loss: 0.00007691
Iteration 10/1000 | Loss: 0.00003424
Iteration 11/1000 | Loss: 0.00002471
Iteration 12/1000 | Loss: 0.00002124
Iteration 13/1000 | Loss: 0.00002039
Iteration 14/1000 | Loss: 0.00001969
Iteration 15/1000 | Loss: 0.00001899
Iteration 16/1000 | Loss: 0.00001862
Iteration 17/1000 | Loss: 0.00001832
Iteration 18/1000 | Loss: 0.00001809
Iteration 19/1000 | Loss: 0.00007416
Iteration 20/1000 | Loss: 0.00002518
Iteration 21/1000 | Loss: 0.00001901
Iteration 22/1000 | Loss: 0.00001781
Iteration 23/1000 | Loss: 0.00001754
Iteration 24/1000 | Loss: 0.00001732
Iteration 25/1000 | Loss: 0.00001728
Iteration 26/1000 | Loss: 0.00001728
Iteration 27/1000 | Loss: 0.00001727
Iteration 28/1000 | Loss: 0.00001726
Iteration 29/1000 | Loss: 0.00001725
Iteration 30/1000 | Loss: 0.00001725
Iteration 31/1000 | Loss: 0.00001725
Iteration 32/1000 | Loss: 0.00001725
Iteration 33/1000 | Loss: 0.00001724
Iteration 34/1000 | Loss: 0.00001724
Iteration 35/1000 | Loss: 0.00001724
Iteration 36/1000 | Loss: 0.00001723
Iteration 37/1000 | Loss: 0.00001723
Iteration 38/1000 | Loss: 0.00001722
Iteration 39/1000 | Loss: 0.00001722
Iteration 40/1000 | Loss: 0.00001721
Iteration 41/1000 | Loss: 0.00001721
Iteration 42/1000 | Loss: 0.00001721
Iteration 43/1000 | Loss: 0.00001720
Iteration 44/1000 | Loss: 0.00001720
Iteration 45/1000 | Loss: 0.00001719
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001719
Iteration 48/1000 | Loss: 0.00001719
Iteration 49/1000 | Loss: 0.00001719
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001718
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001717
Iteration 54/1000 | Loss: 0.00001717
Iteration 55/1000 | Loss: 0.00001716
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001715
Iteration 58/1000 | Loss: 0.00001715
Iteration 59/1000 | Loss: 0.00001715
Iteration 60/1000 | Loss: 0.00001715
Iteration 61/1000 | Loss: 0.00001714
Iteration 62/1000 | Loss: 0.00001714
Iteration 63/1000 | Loss: 0.00001713
Iteration 64/1000 | Loss: 0.00001713
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001711
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001710
Iteration 71/1000 | Loss: 0.00001710
Iteration 72/1000 | Loss: 0.00001710
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001709
Iteration 75/1000 | Loss: 0.00001709
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001707
Iteration 79/1000 | Loss: 0.00001707
Iteration 80/1000 | Loss: 0.00001706
Iteration 81/1000 | Loss: 0.00001706
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001705
Iteration 84/1000 | Loss: 0.00001705
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001703
