Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 28/1000 | Loss: 0.00001841
Iteration 29/1000 | Loss: 0.00001841
Iteration 30/1000 | Loss: 0.00001841
Iteration 31/1000 | Loss: 0.00001841
Iteration 32/1000 | Loss: 0.00001841
Iteration 33/1000 | Loss: 0.00001841
Iteration 34/1000 | Loss: 0.00001840
Iteration 35/1000 | Loss: 0.00001840
Iteration 36/1000 | Loss: 0.00001840
Iteration 37/1000 | Loss: 0.00001840
Iteration 38/1000 | Loss: 0.00001840
Iteration 39/1000 | Loss: 0.00001840
Iteration 40/1000 | Loss: 0.00001840
Iteration 41/1000 | Loss: 0.00001840
Iteration 42/1000 | Loss: 0.00001840
Iteration 43/1000 | Loss: 0.00001839
Iteration 44/1000 | Loss: 0.00001839
Iteration 45/1000 | Loss: 0.00001839
Iteration 46/1000 | Loss: 0.00001839
Iteration 47/1000 | Loss: 0.00001838
Iteration 48/1000 | Loss: 0.00001838
Iteration 49/1000 | Loss: 0.00001838
Iteration 50/1000 | Loss: 0.00001838
Iteration 51/1000 | Loss: 0.00001838
Iteration 52/1000 | Loss: 0.00001838
Iteration 53/1000 | Loss: 0.00001838
Iteration 54/1000 | Loss: 0.00001837
Iteration 55/1000 | Loss: 0.00001837
Iteration 56/1000 | Loss: 0.00001837
Iteration 57/1000 | Loss: 0.00001837
Iteration 58/1000 | Loss: 0.00001837
Iteration 59/1000 | Loss: 0.00001837
Iteration 60/1000 | Loss: 0.00001836
Iteration 61/1000 | Loss: 0.00001836
Iteration 62/1000 | Loss: 0.00001836
Iteration 63/1000 | Loss: 0.00001836
Iteration 64/1000 | Loss: 0.00001835
Iteration 65/1000 | Loss: 0.00001835
Iteration 66/1000 | Loss: 0.00001835
Iteration 67/1000 | Loss: 0.00001835
Iteration 68/1000 | Loss: 0.00001835
Iteration 69/1000 | Loss: 0.00001835
Iteration 70/1000 | Loss: 0.00001835
Iteration 71/1000 | Loss: 0.00001835
Iteration 72/1000 | Loss: 0.00001835
Iteration 73/1000 | Loss: 0.00001835
Iteration 74/1000 | Loss: 0.00001835
Iteration 75/1000 | Loss: 0.00001834
Iteration 76/1000 | Loss: 0.00001834
Iteration 77/1000 | Loss: 0.00001834
Iteration 78/1000 | Loss: 0.00001834
Iteration 79/1000 | Loss: 0.00001834
Iteration 80/1000 | Loss: 0.00001834
Iteration 81/1000 | Loss: 0.00001834
Iteration 82/1000 | Loss: 0.00001834
Iteration 83/1000 | Loss: 0.00001834
Iteration 84/1000 | Loss: 0.00001834
Iteration 85/1000 | Loss: 0.00001834
Iteration 86/1000 | Loss: 0.00001834
Iteration 87/1000 | Loss: 0.00001834
Iteration 88/1000 | Loss: 0.00001834
Iteration 89/1000 | Loss: 0.00001834
Iteration 90/1000 | Loss: 0.00001834
Iteration 91/1000 | Loss: 0.00001834
Iteration 92/1000 | Loss: 0.00001834
Iteration 93/1000 | Loss: 0.00001834
Iteration 94/1000 | Loss: 0.00001834
Iteration 95/1000 | Loss: 0.00001834
Iteration 96/1000 | Loss: 0.00001834
Iteration 97/1000 | Loss: 0.00001834
Iteration 98/1000 | Loss: 0.00001834
Iteration 99/1000 | Loss: 0.00001834
Iteration 100/1000 | Loss: 0.00001834
Iteration 101/1000 | Loss: 0.00001834
Iteration 102/1000 | Loss: 0.00001834
Iteration 103/1000 | Loss: 0.00001834
Iteration 104/1000 | Loss: 0.00001834
Iteration 105/1000 | Loss: 0.00001834
Iteration 106/1000 | Loss: 0.00001834
Iteration 107/1000 | Loss: 0.00001834
Iteration 108/1000 | Loss: 0.00001834
Iteration 109/1000 | Loss: 0.00001834
Iteration 110/1000 | Loss: 0.00001834
Iteration 111/1000 | Loss: 0.00001834
Iteration 112/1000 | Loss: 0.00001834
Iteration 113/1000 | Loss: 0.00001834
Iteration 114/1000 | Loss: 0.00001834
Iteration 115/1000 | Loss: 0.00001834
Iteration 116/1000 | Loss: 0.00001834
Iteration 117/1000 | Loss: 0.00001834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.8343180272495374e-05, 1.8343180272495374e-05, 1.8343180272495374e-05, 1.8343180272495374e-05, 1.8343180272495374e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8343180272495374e-05

Optimization complete. Final v2v error: 3.6974310874938965 mm

Highest mean error: 4.003953456878662 mm for frame 15

Lowest mean error: 3.34083890914917 mm for frame 101

Saving results

Total time: 30.87704873085022
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00566578
Iteration 2/25 | Loss: 0.00117541
Iteration 3/25 | Loss: 0.00099942
Iteration 4/25 | Loss: 0.00096460
Iteration 5/25 | Loss: 0.00095597
Iteration 6/25 | Loss: 0.00095351
Iteration 7/25 | Loss: 0.00095292
Iteration 8/25 | Loss: 0.00095292
Iteration 9/25 | Loss: 0.00095292
Iteration 10/25 | Loss: 0.00095292
Iteration 11/25 | Loss: 0.00095292
Iteration 12/25 | Loss: 0.00095292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00095292495097965, 0.00095292495097965, 0.00095292495097965, 0.00095292495097965, 0.00095292495097965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00095292495097965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78574175
Iteration 2/25 | Loss: 0.00083244
Iteration 3/25 | Loss: 0.00083244
Iteration 4/25 | Loss: 0.00083243
Iteration 5/25 | Loss: 0.00083243
Iteration 6/25 | Loss: 0.00083243
Iteration 7/25 | Loss: 0.00083243
Iteration 8/25 | Loss: 0.00083243
Iteration 9/25 | Loss: 0.00083243
Iteration 10/25 | Loss: 0.00083243
Iteration 11/25 | Loss: 0.00083243
Iteration 12/25 | Loss: 0.00083243
Iteration 13/25 | Loss: 0.00083243
Iteration 14/25 | Loss: 0.00083243
Iteration 15/25 | Loss: 0.00083243
Iteration 16/25 | Loss: 0.00083243
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008324326481670141, 0.0008324326481670141, 0.0008324326481670141, 0.0008324326481670141, 0.0008324326481670141]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008324326481670141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083243
Iteration 2/1000 | Loss: 0.00003047
Iteration 3/1000 | Loss: 0.00002458
Iteration 4/1000 | Loss: 0.00002327
Iteration 5/1000 | Loss: 0.00002243
Iteration 6/1000 | Loss: 0.00002211
Iteration 7/1000 | Loss: 0.00002156
Iteration 8/1000 | Loss: 0.00002128
Iteration 9/1000 | Loss: 0.00002109
Iteration 10/1000 | Loss: 0.00002108
Iteration 11/1000 | Loss: 0.00002102
Iteration 12/1000 | Loss: 0.00002101
Iteration 13/1000 | Loss: 0.00002099
Iteration 14/1000 | Loss: 0.00002096
Iteration 15/1000 | Loss: 0.00002095
Iteration 16/1000 | Loss: 0.00002095
Iteration 17/1000 | Loss: 0.00002094
Iteration 18/1000 | Loss: 0.00002094
Iteration 19/1000 | Loss: 0.00002090
Iteration 20/1000 | Loss: 0.00002088
Iteration 21/1000 | Loss: 0.00002088
Iteration 22/1000 | Loss: 0.00002088
Iteration 23/1000 | Loss: 0.00002088
Iteration 24/1000 | Loss: 0.00002088
Iteration 25/1000 | Loss: 0.00002088
Iteration 26/1000 | Loss: 0.00002088
Iteration 27/1000 | Loss: 0.00002088
Iteration 28/1000 | Loss: 0.00002088
Iteration 29/1000 | Loss: 0.00002088
Iteration 30/1000 | Loss: 0.00002088
Iteration 31/1000 | Loss: 0.00002088
Iteration 32/1000 | Loss: 0.00002088
Iteration 33/1000 | Loss: 0.00002088
Iteration 34/1000 | Loss: 0.00002088
Iteration 35/1000 | Loss: 0.00002088
Iteration 36/1000 | Loss: 0.00002088
Iteration 37/1000 | Loss: 0.00002088
Iteration 38/1000 | Loss: 0.00002088
Iteration 39/1000 | Loss: 0.00002088
Iteration 40/1000 | Loss: 0.00002088
Iteration 41/1000 | Loss: 0.00002088
Iteration 42/1000 | Loss: 0.00002088
Iteration 43/1000 | Loss: 0.00002088
Iteration 44/1000 | Loss: 0.00002088
Iteration 45/1000 | Loss: 0.00002088
Iteration 46/1000 | Loss: 0.00002088
Iteration 47/1000 | Loss: 0.00002088
Iteration 48/1000 | Loss: 0.00002088
Iteration 49/1000 | Loss: 0.00002088
Iteration 50/1000 | Loss: 0.00002088
Iteration 51/1000 | Loss: 0.00002088
Iteration 52/1000 | Loss: 0.00002088
Iteration 53/1000 | Loss: 0.00002088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 53. Stopping optimization.
Last 5 losses: [2.0879788280581124e-05, 2.0879788280581124e-05, 2.0879788280581124e-05, 2.0879788280581124e-05, 2.0879788280581124e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0879788280581124e-05

Optimization complete. Final v2v error: 3.846182107925415 mm

Highest mean error: 4.1872334480285645 mm for frame 90

Lowest mean error: 3.519092559814453 mm for frame 2

Saving results

Total time: 26.703421115875244
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002542
Iteration 2/25 | Loss: 0.00123126
Iteration 3/25 | Loss: 0.00105098
Iteration 4/25 | Loss: 0.00101065
Iteration 5/25 | Loss: 0.00099201
Iteration 6/25 | Loss: 0.00098781
Iteration 7/25 | Loss: 0.00098709
Iteration 8/25 | Loss: 0.00098709
Iteration 9/25 | Loss: 0.00098709
Iteration 10/25 | Loss: 0.00098709
Iteration 11/25 | Loss: 0.00098709
Iteration 12/25 | Loss: 0.00098709
Iteration 13/25 | Loss: 0.00098709
Iteration 14/25 | Loss: 0.00098709
Iteration 15/25 | Loss: 0.00098709
Iteration 16/25 | Loss: 0.00098709
Iteration 17/25 | Loss: 0.00098709
Iteration 18/25 | Loss: 0.00098709
Iteration 19/25 | Loss: 0.00098709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009870872600004077, 0.0009870872600004077, 0.0009870872600004077, 0.0009870872600004077, 0.0009870872600004077]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009870872600004077

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50498497
Iteration 2/25 | Loss: 0.00081466
Iteration 3/25 | Loss: 0.00081464
Iteration 4/25 | Loss: 0.00081464
Iteration 5/25 | Loss: 0.00081464
Iteration 6/25 | Loss: 0.00081464
Iteration 7/25 | Loss: 0.00081464
Iteration 8/25 | Loss: 0.00081464
Iteration 9/25 | Loss: 0.00081464
Iteration 10/25 | Loss: 0.00081464
Iteration 11/25 | Loss: 0.00081464
Iteration 12/25 | Loss: 0.00081464
Iteration 13/25 | Loss: 0.00081464
Iteration 14/25 | Loss: 0.00081464
Iteration 15/25 | Loss: 0.00081464
Iteration 16/25 | Loss: 0.00081464
Iteration 17/25 | Loss: 0.00081464
Iteration 18/25 | Loss: 0.00081464
Iteration 19/25 | Loss: 0.00081464
Iteration 20/25 | Loss: 0.00081464
Iteration 21/25 | Loss: 0.00081464
Iteration 22/25 | Loss: 0.00081464
Iteration 23/25 | Loss: 0.00081464
Iteration 24/25 | Loss: 0.00081464
Iteration 25/25 | Loss: 0.00081464

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081464
Iteration 2/1000 | Loss: 0.00005195
Iteration 3/1000 | Loss: 0.00003957
Iteration 4/1000 | Loss: 0.00003475
Iteration 5/1000 | Loss: 0.00003285
Iteration 6/1000 | Loss: 0.00003138
Iteration 7/1000 | Loss: 0.00003032
Iteration 8/1000 | Loss: 0.00002952
Iteration 9/1000 | Loss: 0.00002897
Iteration 10/1000 | Loss: 0.00002867
Iteration 11/1000 | Loss: 0.00002851
Iteration 12/1000 | Loss: 0.00002845
Iteration 13/1000 | Loss: 0.00002842
Iteration 14/1000 | Loss: 0.00002842
Iteration 15/1000 | Loss: 0.00002842
Iteration 16/1000 | Loss: 0.00002839
Iteration 17/1000 | Loss: 0.00002837
Iteration 18/1000 | Loss: 0.00002837
Iteration 19/1000 | Loss: 0.00002836
Iteration 20/1000 | Loss: 0.00002836
Iteration 21/1000 | Loss: 0.00002835
Iteration 22/1000 | Loss: 0.00002834
Iteration 23/1000 | Loss: 0.00002832
Iteration 24/1000 | Loss: 0.00002831
Iteration 25/1000 | Loss: 0.00002831
Iteration 26/1000 | Loss: 0.00002830
Iteration 27/1000 | Loss: 0.00002830
Iteration 28/1000 | Loss: 0.00002829
Iteration 29/1000 | Loss: 0.00002829
Iteration 30/1000 | Loss: 0.00002829
Iteration 31/1000 | Loss: 0.00002829
Iteration 32/1000 | Loss: 0.00002828
Iteration 33/1000 | Loss: 0.00002828
Iteration 34/1000 | Loss: 0.00002828
Iteration 35/1000 | Loss: 0.00002828
Iteration 36/1000 | Loss: 0.00002828
Iteration 37/1000 | Loss: 0.00002828
Iteration 38/1000 | Loss: 0.00002828
Iteration 39/1000 | Loss: 0.00002828
Iteration 40/1000 | Loss: 0.00002828
Iteration 41/1000 | Loss: 0.00002828
Iteration 42/1000 | Loss: 0.00002827
Iteration 43/1000 | Loss: 0.00002827
Iteration 44/1000 | Loss: 0.00002827
Iteration 45/1000 | Loss: 0.00002826
Iteration 46/1000 | Loss: 0.00002826
Iteration 47/1000 | Loss: 0.00002826
Iteration 48/1000 | Loss: 0.00002826
Iteration 49/1000 | Loss: 0.00002825
Iteration 50/1000 | Loss: 0.00002825
Iteration 51/1000 | Loss: 0.00002825
Iteration 52/1000 | Loss: 0.00002824
Iteration 53/1000 | Loss: 0.00002824
Iteration 54/1000 | Loss: 0.00002824
Iteration 55/1000 | Loss: 0.00002823
Iteration 56/1000 | Loss: 0.00002823
Iteration 57/1000 | Loss: 0.00002823
Iteration 58/1000 | Loss: 0.00002823
Iteration 59/1000 | Loss: 0.00002823
Iteration 60/1000 | Loss: 0.00002822
Iteration 61/1000 | Loss: 0.00002822
Iteration 62/1000 | Loss: 0.00002822
Iteration 63/1000 | Loss: 0.00002822
Iteration 64/1000 | Loss: 0.00002822
Iteration 65/1000 | Loss: 0.00002822
Iteration 66/1000 | Loss: 0.00002821
Iteration 67/1000 | Loss: 0.00002821
Iteration 68/1000 | Loss: 0.00002821
Iteration 69/1000 | Loss: 0.00002821
Iteration 70/1000 | Loss: 0.00002820
Iteration 71/1000 | Loss: 0.00002820
Iteration 72/1000 | Loss: 0.00002820
Iteration 73/1000 | Loss: 0.00002820
Iteration 74/1000 | Loss: 0.00002819
Iteration 75/1000 | Loss: 0.00002819
Iteration 76/1000 | Loss: 0.00002819
Iteration 77/1000 | Loss: 0.00002819
Iteration 78/1000 | Loss: 0.00002819
Iteration 79/1000 | Loss: 0.00002819
Iteration 80/1000 | Loss: 0.00002819
Iteration 81/1000 | Loss: 0.00002819
Iteration 82/1000 | Loss: 0.00002819
Iteration 83/1000 | Loss: 0.00002818
Iteration 84/1000 | Loss: 0.00002818
Iteration 85/1000 | Loss: 0.00002818
Iteration 86/1000 | Loss: 0.00002818
Iteration 87/1000 | Loss: 0.00002818
Iteration 88/1000 | Loss: 0.00002818
Iteration 89/1000 | Loss: 0.00002818
Iteration 90/1000 | Loss: 0.00002818
Iteration 91/1000 | Loss: 0.00002818
Iteration 92/1000 | Loss: 0.00002818
Iteration 93/1000 | Loss: 0.00002818
Iteration 94/1000 | Loss: 0.00002817
Iteration 95/1000 | Loss: 0.00002817
Iteration 96/1000 | Loss: 0.00002817
Iteration 97/1000 | Loss: 0.00002817
Iteration 98/1000 | Loss: 0.00002817
Iteration 99/1000 | Loss: 0.00002817
Iteration 100/1000 | Loss: 0.00002817
Iteration 101/1000 | Loss: 0.00002817
Iteration 102/1000 | Loss: 0.00002817
Iteration 103/1000 | Loss: 0.00002817
Iteration 104/1000 | Loss: 0.00002817
Iteration 105/1000 | Loss: 0.00002817
Iteration 106/1000 | Loss: 0.00002816
Iteration 107/1000 | Loss: 0.00002816
Iteration 108/1000 | Loss: 0.00002816
Iteration 109/1000 | Loss: 0.00002816
Iteration 110/1000 | Loss: 0.00002815
Iteration 111/1000 | Loss: 0.00002815
Iteration 112/1000 | Loss: 0.00002815
Iteration 113/1000 | Loss: 0.00002815
Iteration 114/1000 | Loss: 0.00002815
Iteration 115/1000 | Loss: 0.00002815
Iteration 116/1000 | Loss: 0.00002815
Iteration 117/1000 | Loss: 0.00002815
Iteration 118/1000 | Loss: 0.00002815
Iteration 119/1000 | Loss: 0.00002815
Iteration 120/1000 | Loss: 0.00002815
Iteration 121/1000 | Loss: 0.00002815
Iteration 122/1000 | Loss: 0.00002814
Iteration 123/1000 | Loss: 0.00002814
Iteration 124/1000 | Loss: 0.00002814
Iteration 125/1000 | Loss: 0.00002814
Iteration 126/1000 | Loss: 0.00002814
Iteration 127/1000 | Loss: 0.00002814
Iteration 128/1000 | Loss: 0.00002814
Iteration 129/1000 | Loss: 0.00002814
Iteration 130/1000 | Loss: 0.00002814
Iteration 131/1000 | Loss: 0.00002814
Iteration 132/1000 | Loss: 0.00002814
Iteration 133/1000 | Loss: 0.00002814
Iteration 134/1000 | Loss: 0.00002814
Iteration 135/1000 | Loss: 0.00002814
Iteration 136/1000 | Loss: 0.00002813
Iteration 137/1000 | Loss: 0.00002813
Iteration 138/1000 | Loss: 0.00002813
Iteration 139/1000 | Loss: 0.00002813
Iteration 140/1000 | Loss: 0.00002813
Iteration 141/1000 | Loss: 0.00002813
Iteration 142/1000 | Loss: 0.00002813
Iteration 143/1000 | Loss: 0.00002813
Iteration 144/1000 | Loss: 0.00002813
Iteration 145/1000 | Loss: 0.00002813
Iteration 146/1000 | Loss: 0.00002813
Iteration 147/1000 | Loss: 0.00002813
Iteration 148/1000 | Loss: 0.00002813
Iteration 149/1000 | Loss: 0.00002813
Iteration 150/1000 | Loss: 0.00002812
Iteration 151/1000 | Loss: 0.00002812
Iteration 152/1000 | Loss: 0.00002812
Iteration 153/1000 | Loss: 0.00002812
Iteration 154/1000 | Loss: 0.00002812
Iteration 155/1000 | Loss: 0.00002812
Iteration 156/1000 | Loss: 0.00002812
Iteration 157/1000 | Loss: 0.00002812
Iteration 158/1000 | Loss: 0.00002812
Iteration 159/1000 | Loss: 0.00002812
Iteration 160/1000 | Loss: 0.00002812
Iteration 161/1000 | Loss: 0.00002811
Iteration 162/1000 | Loss: 0.00002811
Iteration 163/1000 | Loss: 0.00002811
Iteration 164/1000 | Loss: 0.00002811
Iteration 165/1000 | Loss: 0.00002811
Iteration 166/1000 | Loss: 0.00002811
Iteration 167/1000 | Loss: 0.00002811
Iteration 168/1000 | Loss: 0.00002811
Iteration 169/1000 | Loss: 0.00002811
Iteration 170/1000 | Loss: 0.00002811
Iteration 171/1000 | Loss: 0.00002811
Iteration 172/1000 | Loss: 0.00002811
Iteration 173/1000 | Loss: 0.00002810
Iteration 174/1000 | Loss: 0.00002810
Iteration 175/1000 | Loss: 0.00002810
Iteration 176/1000 | Loss: 0.00002810
Iteration 177/1000 | Loss: 0.00002810
Iteration 178/1000 | Loss: 0.00002810
Iteration 179/1000 | Loss: 0.00002810
Iteration 180/1000 | Loss: 0.00002810
Iteration 181/1000 | Loss: 0.00002810
Iteration 182/1000 | Loss: 0.00002810
Iteration 183/1000 | Loss: 0.00002810
Iteration 184/1000 | Loss: 0.00002810
Iteration 185/1000 | Loss: 0.00002810
Iteration 186/1000 | Loss: 0.00002810
Iteration 187/1000 | Loss: 0.00002810
Iteration 188/1000 | Loss: 0.00002810
Iteration 189/1000 | Loss: 0.00002810
Iteration 190/1000 | Loss: 0.00002809
Iteration 191/1000 | Loss: 0.00002809
Iteration 192/1000 | Loss: 0.00002809
Iteration 193/1000 | Loss: 0.00002809
Iteration 194/1000 | Loss: 0.00002809
Iteration 195/1000 | Loss: 0.00002809
Iteration 196/1000 | Loss: 0.00002809
Iteration 197/1000 | Loss: 0.00002809
Iteration 198/1000 | Loss: 0.00002809
Iteration 199/1000 | Loss: 0.00002809
Iteration 200/1000 | Loss: 0.00002809
Iteration 201/1000 | Loss: 0.00002809
Iteration 202/1000 | Loss: 0.00002809
Iteration 203/1000 | Loss: 0.00002809
Iteration 204/1000 | Loss: 0.00002809
Iteration 205/1000 | Loss: 0.00002809
Iteration 206/1000 | Loss: 0.00002809
Iteration 207/1000 | Loss: 0.00002809
Iteration 208/1000 | Loss: 0.00002809
Iteration 209/1000 | Loss: 0.00002809
Iteration 210/1000 | Loss: 0.00002809
Iteration 211/1000 | Loss: 0.00002809
Iteration 212/1000 | Loss: 0.00002809
Iteration 213/1000 | Loss: 0.00002809
Iteration 214/1000 | Loss: 0.00002809
Iteration 215/1000 | Loss: 0.00002808
Iteration 216/1000 | Loss: 0.00002808
Iteration 217/1000 | Loss: 0.00002808
Iteration 218/1000 | Loss: 0.00002808
