Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 23/25 | Loss: 0.00024630
Iteration 24/25 | Loss: 0.00024630
Iteration 25/25 | Loss: 0.00024630

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024630
Iteration 2/1000 | Loss: 0.00005768
Iteration 3/1000 | Loss: 0.00008598
Iteration 4/1000 | Loss: 0.00003591
Iteration 5/1000 | Loss: 0.00003406
Iteration 6/1000 | Loss: 0.00008367
Iteration 7/1000 | Loss: 0.00004638
Iteration 8/1000 | Loss: 0.00003140
Iteration 9/1000 | Loss: 0.00003061
Iteration 10/1000 | Loss: 0.00003005
Iteration 11/1000 | Loss: 0.00002975
Iteration 12/1000 | Loss: 0.00002956
Iteration 13/1000 | Loss: 0.00002938
Iteration 14/1000 | Loss: 0.00002931
Iteration 15/1000 | Loss: 0.00002925
Iteration 16/1000 | Loss: 0.00002925
Iteration 17/1000 | Loss: 0.00002924
Iteration 18/1000 | Loss: 0.00002924
Iteration 19/1000 | Loss: 0.00002922
Iteration 20/1000 | Loss: 0.00002922
Iteration 21/1000 | Loss: 0.00002921
Iteration 22/1000 | Loss: 0.00002921
Iteration 23/1000 | Loss: 0.00002921
Iteration 24/1000 | Loss: 0.00002920
Iteration 25/1000 | Loss: 0.00002920
Iteration 26/1000 | Loss: 0.00002920
Iteration 27/1000 | Loss: 0.00002919
Iteration 28/1000 | Loss: 0.00002919
Iteration 29/1000 | Loss: 0.00002919
Iteration 30/1000 | Loss: 0.00002918
Iteration 31/1000 | Loss: 0.00002918
Iteration 32/1000 | Loss: 0.00002918
Iteration 33/1000 | Loss: 0.00002918
Iteration 34/1000 | Loss: 0.00002918
Iteration 35/1000 | Loss: 0.00002917
Iteration 36/1000 | Loss: 0.00002917
Iteration 37/1000 | Loss: 0.00002916
Iteration 38/1000 | Loss: 0.00002916
Iteration 39/1000 | Loss: 0.00002916
Iteration 40/1000 | Loss: 0.00002916
Iteration 41/1000 | Loss: 0.00002916
Iteration 42/1000 | Loss: 0.00002916
Iteration 43/1000 | Loss: 0.00002916
Iteration 44/1000 | Loss: 0.00002916
Iteration 45/1000 | Loss: 0.00002916
Iteration 46/1000 | Loss: 0.00002916
Iteration 47/1000 | Loss: 0.00002915
Iteration 48/1000 | Loss: 0.00002915
Iteration 49/1000 | Loss: 0.00002915
Iteration 50/1000 | Loss: 0.00002914
Iteration 51/1000 | Loss: 0.00002914
Iteration 52/1000 | Loss: 0.00002914
Iteration 53/1000 | Loss: 0.00002914
Iteration 54/1000 | Loss: 0.00002914
Iteration 55/1000 | Loss: 0.00002914
Iteration 56/1000 | Loss: 0.00002913
Iteration 57/1000 | Loss: 0.00002913
Iteration 58/1000 | Loss: 0.00002913
Iteration 59/1000 | Loss: 0.00002913
Iteration 60/1000 | Loss: 0.00002913
Iteration 61/1000 | Loss: 0.00002913
Iteration 62/1000 | Loss: 0.00002913
Iteration 63/1000 | Loss: 0.00002913
Iteration 64/1000 | Loss: 0.00002913
Iteration 65/1000 | Loss: 0.00002913
Iteration 66/1000 | Loss: 0.00002913
Iteration 67/1000 | Loss: 0.00002913
Iteration 68/1000 | Loss: 0.00002913
Iteration 69/1000 | Loss: 0.00002913
Iteration 70/1000 | Loss: 0.00002913
Iteration 71/1000 | Loss: 0.00002913
Iteration 72/1000 | Loss: 0.00002913
Iteration 73/1000 | Loss: 0.00002913
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [2.9126091249054298e-05, 2.9126091249054298e-05, 2.9126091249054298e-05, 2.9126091249054298e-05, 2.9126091249054298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9126091249054298e-05

Optimization complete. Final v2v error: 4.58214807510376 mm

Highest mean error: 4.949505805969238 mm for frame 18

Lowest mean error: 3.9772303104400635 mm for frame 106

Saving results

Total time: 50.46592378616333
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884574
Iteration 2/25 | Loss: 0.00135668
Iteration 3/25 | Loss: 0.00088582
Iteration 4/25 | Loss: 0.00079897
Iteration 5/25 | Loss: 0.00077904
Iteration 6/25 | Loss: 0.00077236
Iteration 7/25 | Loss: 0.00076535
Iteration 8/25 | Loss: 0.00075399
Iteration 9/25 | Loss: 0.00070084
Iteration 10/25 | Loss: 0.00069300
Iteration 11/25 | Loss: 0.00069260
Iteration 12/25 | Loss: 0.00069252
Iteration 13/25 | Loss: 0.00069252
Iteration 14/25 | Loss: 0.00069252
Iteration 15/25 | Loss: 0.00069252
Iteration 16/25 | Loss: 0.00069252
Iteration 17/25 | Loss: 0.00069252
Iteration 18/25 | Loss: 0.00069252
Iteration 19/25 | Loss: 0.00069252
Iteration 20/25 | Loss: 0.00069252
Iteration 21/25 | Loss: 0.00069252
Iteration 22/25 | Loss: 0.00069252
Iteration 23/25 | Loss: 0.00069252
Iteration 24/25 | Loss: 0.00069251
Iteration 25/25 | Loss: 0.00069251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92851520
Iteration 2/25 | Loss: 0.00026829
Iteration 3/25 | Loss: 0.00026828
Iteration 4/25 | Loss: 0.00026828
Iteration 5/25 | Loss: 0.00026828
Iteration 6/25 | Loss: 0.00026828
Iteration 7/25 | Loss: 0.00026828
Iteration 8/25 | Loss: 0.00026828
Iteration 9/25 | Loss: 0.00026828
Iteration 10/25 | Loss: 0.00026828
Iteration 11/25 | Loss: 0.00026828
Iteration 12/25 | Loss: 0.00026828
Iteration 13/25 | Loss: 0.00026828
Iteration 14/25 | Loss: 0.00026828
Iteration 15/25 | Loss: 0.00026828
Iteration 16/25 | Loss: 0.00026828
Iteration 17/25 | Loss: 0.00026828
Iteration 18/25 | Loss: 0.00026828
Iteration 19/25 | Loss: 0.00026828
Iteration 20/25 | Loss: 0.00026828
Iteration 21/25 | Loss: 0.00026828
Iteration 22/25 | Loss: 0.00026828
Iteration 23/25 | Loss: 0.00026828
Iteration 24/25 | Loss: 0.00026828
Iteration 25/25 | Loss: 0.00026828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026828
Iteration 2/1000 | Loss: 0.00004352
Iteration 3/1000 | Loss: 0.00003416
Iteration 4/1000 | Loss: 0.00003047
Iteration 5/1000 | Loss: 0.00002846
Iteration 6/1000 | Loss: 0.00002730
Iteration 7/1000 | Loss: 0.00002649
Iteration 8/1000 | Loss: 0.00002589
Iteration 9/1000 | Loss: 0.00002551
Iteration 10/1000 | Loss: 0.00002524
Iteration 11/1000 | Loss: 0.00002508
Iteration 12/1000 | Loss: 0.00002504
Iteration 13/1000 | Loss: 0.00002497
Iteration 14/1000 | Loss: 0.00002493
Iteration 15/1000 | Loss: 0.00002492
Iteration 16/1000 | Loss: 0.00002492
Iteration 17/1000 | Loss: 0.00002492
Iteration 18/1000 | Loss: 0.00002491
Iteration 19/1000 | Loss: 0.00002490
Iteration 20/1000 | Loss: 0.00002489
Iteration 21/1000 | Loss: 0.00002482
Iteration 22/1000 | Loss: 0.00002482
Iteration 23/1000 | Loss: 0.00002480
Iteration 24/1000 | Loss: 0.00002479
Iteration 25/1000 | Loss: 0.00002479
Iteration 26/1000 | Loss: 0.00002478
Iteration 27/1000 | Loss: 0.00002478
Iteration 28/1000 | Loss: 0.00002478
Iteration 29/1000 | Loss: 0.00002477
Iteration 30/1000 | Loss: 0.00002475
Iteration 31/1000 | Loss: 0.00002474
Iteration 32/1000 | Loss: 0.00002474
Iteration 33/1000 | Loss: 0.00002472
Iteration 34/1000 | Loss: 0.00002472
Iteration 35/1000 | Loss: 0.00002472
Iteration 36/1000 | Loss: 0.00002472
Iteration 37/1000 | Loss: 0.00002472
Iteration 38/1000 | Loss: 0.00002472
Iteration 39/1000 | Loss: 0.00002472
Iteration 40/1000 | Loss: 0.00002472
Iteration 41/1000 | Loss: 0.00002472
Iteration 42/1000 | Loss: 0.00002472
Iteration 43/1000 | Loss: 0.00002472
Iteration 44/1000 | Loss: 0.00002472
Iteration 45/1000 | Loss: 0.00002472
Iteration 46/1000 | Loss: 0.00002472
Iteration 47/1000 | Loss: 0.00002472
Iteration 48/1000 | Loss: 0.00002472
Iteration 49/1000 | Loss: 0.00002472
Iteration 50/1000 | Loss: 0.00002472
Iteration 51/1000 | Loss: 0.00002472
Iteration 52/1000 | Loss: 0.00002472
Iteration 53/1000 | Loss: 0.00002472
Iteration 54/1000 | Loss: 0.00002472
Iteration 55/1000 | Loss: 0.00002472
Iteration 56/1000 | Loss: 0.00002472
Iteration 57/1000 | Loss: 0.00002472
Iteration 58/1000 | Loss: 0.00002472
Iteration 59/1000 | Loss: 0.00002472
Iteration 60/1000 | Loss: 0.00002472
Iteration 61/1000 | Loss: 0.00002472
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [2.4717293854337186e-05, 2.4717293854337186e-05, 2.4717293854337186e-05, 2.4717293854337186e-05, 2.4717293854337186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4717293854337186e-05

Optimization complete. Final v2v error: 4.200438022613525 mm

Highest mean error: 4.479363918304443 mm for frame 81

Lowest mean error: 3.903517484664917 mm for frame 48

Saving results

Total time: 41.36719870567322
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00919483
Iteration 2/25 | Loss: 0.00124094
Iteration 3/25 | Loss: 0.00087890
Iteration 4/25 | Loss: 0.00083907
Iteration 5/25 | Loss: 0.00081632
Iteration 6/25 | Loss: 0.00078466
Iteration 7/25 | Loss: 0.00074698
Iteration 8/25 | Loss: 0.00073504
Iteration 9/25 | Loss: 0.00072245
Iteration 10/25 | Loss: 0.00072215
Iteration 11/25 | Loss: 0.00071778
Iteration 12/25 | Loss: 0.00071542
Iteration 13/25 | Loss: 0.00071481
Iteration 14/25 | Loss: 0.00071011
Iteration 15/25 | Loss: 0.00071523
Iteration 16/25 | Loss: 0.00071054
Iteration 17/25 | Loss: 0.00071024
Iteration 18/25 | Loss: 0.00069967
Iteration 19/25 | Loss: 0.00070471
Iteration 20/25 | Loss: 0.00070025
Iteration 21/25 | Loss: 0.00070204
Iteration 22/25 | Loss: 0.00070319
Iteration 23/25 | Loss: 0.00070142
Iteration 24/25 | Loss: 0.00070149
Iteration 25/25 | Loss: 0.00070125

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.77748442
Iteration 2/25 | Loss: 0.00054277
Iteration 3/25 | Loss: 0.00049566
Iteration 4/25 | Loss: 0.00049566
Iteration 5/25 | Loss: 0.00049566
Iteration 6/25 | Loss: 0.00049566
Iteration 7/25 | Loss: 0.00049565
Iteration 8/25 | Loss: 0.00049565
Iteration 9/25 | Loss: 0.00049565
Iteration 10/25 | Loss: 0.00049565
Iteration 11/25 | Loss: 0.00049565
Iteration 12/25 | Loss: 0.00049565
Iteration 13/25 | Loss: 0.00049565
Iteration 14/25 | Loss: 0.00049565
Iteration 15/25 | Loss: 0.00049565
Iteration 16/25 | Loss: 0.00049565
Iteration 17/25 | Loss: 0.00049565
Iteration 18/25 | Loss: 0.00049565
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004956531920470297, 0.0004956531920470297, 0.0004956531920470297, 0.0004956531920470297, 0.0004956531920470297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004956531920470297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049565
Iteration 2/1000 | Loss: 0.00060683
Iteration 3/1000 | Loss: 0.00058382
Iteration 4/1000 | Loss: 0.00054365
Iteration 5/1000 | Loss: 0.00050430
Iteration 6/1000 | Loss: 0.00066702
Iteration 7/1000 | Loss: 0.00072799
Iteration 8/1000 | Loss: 0.00078438
Iteration 9/1000 | Loss: 0.00042150
Iteration 10/1000 | Loss: 0.00033077
Iteration 11/1000 | Loss: 0.00036533
Iteration 12/1000 | Loss: 0.00016886
Iteration 13/1000 | Loss: 0.00007036
Iteration 14/1000 | Loss: 0.00028764
Iteration 15/1000 | Loss: 0.00104848
Iteration 16/1000 | Loss: 0.00043119
Iteration 17/1000 | Loss: 0.00048378
Iteration 18/1000 | Loss: 0.00010622
Iteration 19/1000 | Loss: 0.00015799
Iteration 20/1000 | Loss: 0.00004968
Iteration 21/1000 | Loss: 0.00004090
Iteration 22/1000 | Loss: 0.00004355
Iteration 23/1000 | Loss: 0.00023342
Iteration 24/1000 | Loss: 0.00004395
Iteration 25/1000 | Loss: 0.00005110
Iteration 26/1000 | Loss: 0.00005797
Iteration 27/1000 | Loss: 0.00004216
Iteration 28/1000 | Loss: 0.00004050
Iteration 29/1000 | Loss: 0.00020375
Iteration 30/1000 | Loss: 0.00127777
Iteration 31/1000 | Loss: 0.00015504
Iteration 32/1000 | Loss: 0.00014498
Iteration 33/1000 | Loss: 0.00016178
Iteration 34/1000 | Loss: 0.00004382
Iteration 35/1000 | Loss: 0.00004040
Iteration 36/1000 | Loss: 0.00014806
Iteration 37/1000 | Loss: 0.00012019
Iteration 38/1000 | Loss: 0.00014808
Iteration 39/1000 | Loss: 0.00011679
Iteration 40/1000 | Loss: 0.00014729
Iteration 41/1000 | Loss: 0.00013828
Iteration 42/1000 | Loss: 0.00014653
Iteration 43/1000 | Loss: 0.00016486
Iteration 44/1000 | Loss: 0.00017428
Iteration 45/1000 | Loss: 0.00015809
Iteration 46/1000 | Loss: 0.00004627
Iteration 47/1000 | Loss: 0.00004108
Iteration 48/1000 | Loss: 0.00003750
Iteration 49/1000 | Loss: 0.00005740
Iteration 50/1000 | Loss: 0.00004898
Iteration 51/1000 | Loss: 0.00003249
Iteration 52/1000 | Loss: 0.00003532
Iteration 53/1000 | Loss: 0.00003617
Iteration 54/1000 | Loss: 0.00004604
Iteration 55/1000 | Loss: 0.00004503
Iteration 56/1000 | Loss: 0.00004571
Iteration 57/1000 | Loss: 0.00004491
Iteration 58/1000 | Loss: 0.00003654
Iteration 59/1000 | Loss: 0.00003883
Iteration 60/1000 | Loss: 0.00003553
Iteration 61/1000 | Loss: 0.00004245
Iteration 62/1000 | Loss: 0.00004038
Iteration 63/1000 | Loss: 0.00004010
Iteration 64/1000 | Loss: 0.00004119
Iteration 65/1000 | Loss: 0.00005156
Iteration 66/1000 | Loss: 0.00003102
Iteration 67/1000 | Loss: 0.00002909
Iteration 68/1000 | Loss: 0.00002812
Iteration 69/1000 | Loss: 0.00002751
Iteration 70/1000 | Loss: 0.00002706
Iteration 71/1000 | Loss: 0.00002692
Iteration 72/1000 | Loss: 0.00002682
Iteration 73/1000 | Loss: 0.00002679
Iteration 74/1000 | Loss: 0.00002674
Iteration 75/1000 | Loss: 0.00002673
Iteration 76/1000 | Loss: 0.00002672
Iteration 77/1000 | Loss: 0.00002665
Iteration 78/1000 | Loss: 0.00002664
Iteration 79/1000 | Loss: 0.00002664
Iteration 80/1000 | Loss: 0.00002658
Iteration 81/1000 | Loss: 0.00002658
Iteration 82/1000 | Loss: 0.00002657
Iteration 83/1000 | Loss: 0.00002655
Iteration 84/1000 | Loss: 0.00002654
Iteration 85/1000 | Loss: 0.00002652
Iteration 86/1000 | Loss: 0.00002652
Iteration 87/1000 | Loss: 0.00002651
Iteration 88/1000 | Loss: 0.00002650
Iteration 89/1000 | Loss: 0.00002650
Iteration 90/1000 | Loss: 0.00002648
Iteration 91/1000 | Loss: 0.00002648
Iteration 92/1000 | Loss: 0.00002642
Iteration 93/1000 | Loss: 0.00002631
Iteration 94/1000 | Loss: 0.00002630
Iteration 95/1000 | Loss: 0.00002621
Iteration 96/1000 | Loss: 0.00002614
Iteration 97/1000 | Loss: 0.00002614
Iteration 98/1000 | Loss: 0.00002613
Iteration 99/1000 | Loss: 0.00002613
Iteration 100/1000 | Loss: 0.00002612
Iteration 101/1000 | Loss: 0.00002612
Iteration 102/1000 | Loss: 0.00002612
Iteration 103/1000 | Loss: 0.00002611
Iteration 104/1000 | Loss: 0.00002611
Iteration 105/1000 | Loss: 0.00002611
Iteration 106/1000 | Loss: 0.00002610
Iteration 107/1000 | Loss: 0.00002610
Iteration 108/1000 | Loss: 0.00002610
Iteration 109/1000 | Loss: 0.00002610
Iteration 110/1000 | Loss: 0.00002609
Iteration 111/1000 | Loss: 0.00002609
Iteration 112/1000 | Loss: 0.00002609
Iteration 113/1000 | Loss: 0.00002609
Iteration 114/1000 | Loss: 0.00002609
Iteration 115/1000 | Loss: 0.00002609
Iteration 116/1000 | Loss: 0.00002609
Iteration 117/1000 | Loss: 0.00002609
Iteration 118/1000 | Loss: 0.00002609
Iteration 119/1000 | Loss: 0.00002609
Iteration 120/1000 | Loss: 0.00002609
Iteration 121/1000 | Loss: 0.00002609
Iteration 122/1000 | Loss: 0.00002609
Iteration 123/1000 | Loss: 0.00002608
Iteration 124/1000 | Loss: 0.00002608
Iteration 125/1000 | Loss: 0.00002608
Iteration 126/1000 | Loss: 0.00002608
Iteration 127/1000 | Loss: 0.00002608
Iteration 128/1000 | Loss: 0.00002608
Iteration 129/1000 | Loss: 0.00002608
Iteration 130/1000 | Loss: 0.00002608
Iteration 131/1000 | Loss: 0.00002608
Iteration 132/1000 | Loss: 0.00002608
Iteration 133/1000 | Loss: 0.00002608
Iteration 134/1000 | Loss: 0.00002608
Iteration 135/1000 | Loss: 0.00002608
Iteration 136/1000 | Loss: 0.00002607
Iteration 137/1000 | Loss: 0.00002607
Iteration 138/1000 | Loss: 0.00002607
Iteration 139/1000 | Loss: 0.00002607
Iteration 140/1000 | Loss: 0.00002607
Iteration 141/1000 | Loss: 0.00002607
Iteration 142/1000 | Loss: 0.00002607
Iteration 143/1000 | Loss: 0.00002607
Iteration 144/1000 | Loss: 0.00002607
Iteration 145/1000 | Loss: 0.00002607
Iteration 146/1000 | Loss: 0.00002607
Iteration 147/1000 | Loss: 0.00002607
Iteration 148/1000 | Loss: 0.00002607
Iteration 149/1000 | Loss: 0.00002607
Iteration 150/1000 | Loss: 0.00002607
Iteration 151/1000 | Loss: 0.00002606
Iteration 152/1000 | Loss: 0.00002606
Iteration 153/1000 | Loss: 0.00002606
Iteration 154/1000 | Loss: 0.00002606
Iteration 155/1000 | Loss: 0.00002606
Iteration 156/1000 | Loss: 0.00002606
Iteration 157/1000 | Loss: 0.00002606
Iteration 158/1000 | Loss: 0.00002606
Iteration 159/1000 | Loss: 0.00002606
Iteration 160/1000 | Loss: 0.00002606
Iteration 161/1000 | Loss: 0.00002606
Iteration 162/1000 | Loss: 0.00002606
Iteration 163/1000 | Loss: 0.00002605
Iteration 164/1000 | Loss: 0.00002605
Iteration 165/1000 | Loss: 0.00002605
Iteration 166/1000 | Loss: 0.00002605
Iteration 167/1000 | Loss: 0.00002605
Iteration 168/1000 | Loss: 0.00002605
Iteration 169/1000 | Loss: 0.00002605
Iteration 170/1000 | Loss: 0.00002605
Iteration 171/1000 | Loss: 0.00002605
Iteration 172/1000 | Loss: 0.00002605
Iteration 173/1000 | Loss: 0.00002605
Iteration 174/1000 | Loss: 0.00002605
Iteration 175/1000 | Loss: 0.00002605
Iteration 176/1000 | Loss: 0.00002605
Iteration 177/1000 | Loss: 0.00002604
Iteration 178/1000 | Loss: 0.00002604
Iteration 179/1000 | Loss: 0.00002604
Iteration 180/1000 | Loss: 0.00002604
Iteration 181/1000 | Loss: 0.00002604
Iteration 182/1000 | Loss: 0.00002604
Iteration 183/1000 | Loss: 0.00002604
Iteration 184/1000 | Loss: 0.00002604
Iteration 185/1000 | Loss: 0.00002604
Iteration 186/1000 | Loss: 0.00002604
Iteration 187/1000 | Loss: 0.00002604
Iteration 188/1000 | Loss: 0.00002603
Iteration 189/1000 | Loss: 0.00002603
Iteration 190/1000 | Loss: 0.00002603
Iteration 191/1000 | Loss: 0.00002603
Iteration 192/1000 | Loss: 0.00002603
Iteration 193/1000 | Loss: 0.00002603
Iteration 194/1000 | Loss: 0.00002603
Iteration 195/1000 | Loss: 0.00002603
Iteration 196/1000 | Loss: 0.00002603
Iteration 197/1000 | Loss: 0.00002603
Iteration 198/1000 | Loss: 0.00002603
Iteration 199/1000 | Loss: 0.00002603
Iteration 200/1000 | Loss: 0.00002603
Iteration 201/1000 | Loss: 0.00002603
Iteration 202/1000 | Loss: 0.00002603
Iteration 203/1000 | Loss: 0.00002603
Iteration 204/1000 | Loss: 0.00002603
Iteration 205/1000 | Loss: 0.00002603
Iteration 206/1000 | Loss: 0.00002603
Iteration 207/1000 | Loss: 0.00002603
Iteration 208/1000 | Loss: 0.00002603
Iteration 209/1000 | Loss: 0.00002603
Iteration 210/1000 | Loss: 0.00002603
Iteration 211/1000 | Loss: 0.00002603
Iteration 212/1000 | Loss: 0.00002603
Iteration 213/1000 | Loss: 0.00002603
Iteration 214/1000 | Loss: 0.00002603
Iteration 215/1000 | Loss: 0.00002603
Iteration 216/1000 | Loss: 0.00002603
Iteration 217/1000 | Loss: 0.00002603
Iteration 218/1000 | Loss: 0.00002603
Iteration 219/1000 | Loss: 0.00002603
Iteration 220/1000 | Loss: 0.00002603
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.602874519652687e-05, 2.602874519652687e-05, 2.602874519652687e-05, 2.602874519652687e-05, 2.602874519652687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.602874519652687e-05

Optimization complete. Final v2v error: 4.164863109588623 mm

Highest mean error: 6.939325332641602 mm for frame 43

Lowest mean error: 3.024590492248535 mm for frame 82

Saving results

Total time: 185.08107495307922
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00483342
