Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 6/1000 | Loss: 0.00002981
Iteration 7/1000 | Loss: 0.00002869
Iteration 8/1000 | Loss: 0.00004745
Iteration 9/1000 | Loss: 0.00002816
Iteration 10/1000 | Loss: 0.00004330
Iteration 11/1000 | Loss: 0.00003219
Iteration 12/1000 | Loss: 0.00006284
Iteration 13/1000 | Loss: 0.00003363
Iteration 14/1000 | Loss: 0.00003424
Iteration 15/1000 | Loss: 0.00007830
Iteration 16/1000 | Loss: 0.00005192
Iteration 17/1000 | Loss: 0.00004381
Iteration 18/1000 | Loss: 0.00004698
Iteration 19/1000 | Loss: 0.00005265
Iteration 20/1000 | Loss: 0.00006259
Iteration 21/1000 | Loss: 0.00005173
Iteration 22/1000 | Loss: 0.00006003
Iteration 23/1000 | Loss: 0.00003208
Iteration 24/1000 | Loss: 0.00004821
Iteration 25/1000 | Loss: 0.00003111
Iteration 26/1000 | Loss: 0.00003529
Iteration 27/1000 | Loss: 0.00002079
Iteration 28/1000 | Loss: 0.00003923
Iteration 29/1000 | Loss: 0.00005638
Iteration 30/1000 | Loss: 0.00004857
Iteration 31/1000 | Loss: 0.00004818
Iteration 32/1000 | Loss: 0.00004608
Iteration 33/1000 | Loss: 0.00004560
Iteration 34/1000 | Loss: 0.00004222
Iteration 35/1000 | Loss: 0.00005146
Iteration 36/1000 | Loss: 0.00005115
Iteration 37/1000 | Loss: 0.00004951
Iteration 38/1000 | Loss: 0.00003973
Iteration 39/1000 | Loss: 0.00005248
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001339
Iteration 42/1000 | Loss: 0.00001236
Iteration 43/1000 | Loss: 0.00001202
Iteration 44/1000 | Loss: 0.00001169
Iteration 45/1000 | Loss: 0.00001169
Iteration 46/1000 | Loss: 0.00001168
Iteration 47/1000 | Loss: 0.00001165
Iteration 48/1000 | Loss: 0.00001151
Iteration 49/1000 | Loss: 0.00001136
Iteration 50/1000 | Loss: 0.00001133
Iteration 51/1000 | Loss: 0.00001126
Iteration 52/1000 | Loss: 0.00001122
Iteration 53/1000 | Loss: 0.00001121
Iteration 54/1000 | Loss: 0.00001118
Iteration 55/1000 | Loss: 0.00001118
Iteration 56/1000 | Loss: 0.00001118
Iteration 57/1000 | Loss: 0.00001117
Iteration 58/1000 | Loss: 0.00001117
Iteration 59/1000 | Loss: 0.00001117
Iteration 60/1000 | Loss: 0.00001117
Iteration 61/1000 | Loss: 0.00001117
Iteration 62/1000 | Loss: 0.00001117
Iteration 63/1000 | Loss: 0.00001116
Iteration 64/1000 | Loss: 0.00001115
Iteration 65/1000 | Loss: 0.00001115
Iteration 66/1000 | Loss: 0.00001115
Iteration 67/1000 | Loss: 0.00001114
Iteration 68/1000 | Loss: 0.00001114
Iteration 69/1000 | Loss: 0.00001113
Iteration 70/1000 | Loss: 0.00001113
Iteration 71/1000 | Loss: 0.00001113
Iteration 72/1000 | Loss: 0.00001112
Iteration 73/1000 | Loss: 0.00001112
Iteration 74/1000 | Loss: 0.00001112
Iteration 75/1000 | Loss: 0.00001111
Iteration 76/1000 | Loss: 0.00001111
Iteration 77/1000 | Loss: 0.00001111
Iteration 78/1000 | Loss: 0.00001110
Iteration 79/1000 | Loss: 0.00001109
Iteration 80/1000 | Loss: 0.00001109
Iteration 81/1000 | Loss: 0.00001109
Iteration 82/1000 | Loss: 0.00001109
Iteration 83/1000 | Loss: 0.00001108
Iteration 84/1000 | Loss: 0.00001108
Iteration 85/1000 | Loss: 0.00001108
Iteration 86/1000 | Loss: 0.00001108
Iteration 87/1000 | Loss: 0.00001108
Iteration 88/1000 | Loss: 0.00001107
Iteration 89/1000 | Loss: 0.00001107
Iteration 90/1000 | Loss: 0.00001107
Iteration 91/1000 | Loss: 0.00001107
Iteration 92/1000 | Loss: 0.00001107
Iteration 93/1000 | Loss: 0.00001107
Iteration 94/1000 | Loss: 0.00001107
Iteration 95/1000 | Loss: 0.00001107
Iteration 96/1000 | Loss: 0.00001107
Iteration 97/1000 | Loss: 0.00001107
Iteration 98/1000 | Loss: 0.00001106
Iteration 99/1000 | Loss: 0.00001106
Iteration 100/1000 | Loss: 0.00001105
Iteration 101/1000 | Loss: 0.00001105
Iteration 102/1000 | Loss: 0.00001105
Iteration 103/1000 | Loss: 0.00001105
Iteration 104/1000 | Loss: 0.00001105
Iteration 105/1000 | Loss: 0.00001105
Iteration 106/1000 | Loss: 0.00001104
Iteration 107/1000 | Loss: 0.00001104
Iteration 108/1000 | Loss: 0.00001104
Iteration 109/1000 | Loss: 0.00001104
Iteration 110/1000 | Loss: 0.00001104
Iteration 111/1000 | Loss: 0.00001104
Iteration 112/1000 | Loss: 0.00001104
Iteration 113/1000 | Loss: 0.00001104
Iteration 114/1000 | Loss: 0.00001103
Iteration 115/1000 | Loss: 0.00001103
Iteration 116/1000 | Loss: 0.00001103
Iteration 117/1000 | Loss: 0.00001103
Iteration 118/1000 | Loss: 0.00001102
Iteration 119/1000 | Loss: 0.00001102
Iteration 120/1000 | Loss: 0.00001102
Iteration 121/1000 | Loss: 0.00001102
Iteration 122/1000 | Loss: 0.00001102
Iteration 123/1000 | Loss: 0.00001102
Iteration 124/1000 | Loss: 0.00001101
Iteration 125/1000 | Loss: 0.00001101
Iteration 126/1000 | Loss: 0.00001101
Iteration 127/1000 | Loss: 0.00001101
Iteration 128/1000 | Loss: 0.00001101
Iteration 129/1000 | Loss: 0.00001101
Iteration 130/1000 | Loss: 0.00001101
Iteration 131/1000 | Loss: 0.00001100
Iteration 132/1000 | Loss: 0.00001100
Iteration 133/1000 | Loss: 0.00001100
Iteration 134/1000 | Loss: 0.00001100
Iteration 135/1000 | Loss: 0.00001099
Iteration 136/1000 | Loss: 0.00001099
Iteration 137/1000 | Loss: 0.00001099
Iteration 138/1000 | Loss: 0.00001099
Iteration 139/1000 | Loss: 0.00001099
Iteration 140/1000 | Loss: 0.00001098
Iteration 141/1000 | Loss: 0.00001098
Iteration 142/1000 | Loss: 0.00001098
Iteration 143/1000 | Loss: 0.00001098
Iteration 144/1000 | Loss: 0.00001098
Iteration 145/1000 | Loss: 0.00001098
Iteration 146/1000 | Loss: 0.00001098
Iteration 147/1000 | Loss: 0.00001098
Iteration 148/1000 | Loss: 0.00001098
Iteration 149/1000 | Loss: 0.00001098
Iteration 150/1000 | Loss: 0.00001098
Iteration 151/1000 | Loss: 0.00001098
Iteration 152/1000 | Loss: 0.00001097
Iteration 153/1000 | Loss: 0.00001097
Iteration 154/1000 | Loss: 0.00001097
Iteration 155/1000 | Loss: 0.00001096
Iteration 156/1000 | Loss: 0.00001096
Iteration 157/1000 | Loss: 0.00001096
Iteration 158/1000 | Loss: 0.00001096
Iteration 159/1000 | Loss: 0.00001096
Iteration 160/1000 | Loss: 0.00001096
Iteration 161/1000 | Loss: 0.00001096
Iteration 162/1000 | Loss: 0.00001095
Iteration 163/1000 | Loss: 0.00001095
Iteration 164/1000 | Loss: 0.00001095
Iteration 165/1000 | Loss: 0.00001094
Iteration 166/1000 | Loss: 0.00001094
Iteration 167/1000 | Loss: 0.00001094
Iteration 168/1000 | Loss: 0.00001094
Iteration 169/1000 | Loss: 0.00001094
Iteration 170/1000 | Loss: 0.00001094
Iteration 171/1000 | Loss: 0.00001094
Iteration 172/1000 | Loss: 0.00001094
Iteration 173/1000 | Loss: 0.00001094
Iteration 174/1000 | Loss: 0.00001094
Iteration 175/1000 | Loss: 0.00001094
Iteration 176/1000 | Loss: 0.00001094
Iteration 177/1000 | Loss: 0.00001093
Iteration 178/1000 | Loss: 0.00001093
Iteration 179/1000 | Loss: 0.00001093
Iteration 180/1000 | Loss: 0.00001093
Iteration 181/1000 | Loss: 0.00001093
Iteration 182/1000 | Loss: 0.00001093
Iteration 183/1000 | Loss: 0.00001093
Iteration 184/1000 | Loss: 0.00001093
Iteration 185/1000 | Loss: 0.00001093
Iteration 186/1000 | Loss: 0.00001093
Iteration 187/1000 | Loss: 0.00001093
Iteration 188/1000 | Loss: 0.00001093
Iteration 189/1000 | Loss: 0.00001093
Iteration 190/1000 | Loss: 0.00001093
Iteration 191/1000 | Loss: 0.00001092
Iteration 192/1000 | Loss: 0.00001092
Iteration 193/1000 | Loss: 0.00001092
Iteration 194/1000 | Loss: 0.00001092
Iteration 195/1000 | Loss: 0.00001092
Iteration 196/1000 | Loss: 0.00001092
Iteration 197/1000 | Loss: 0.00001092
Iteration 198/1000 | Loss: 0.00001091
Iteration 199/1000 | Loss: 0.00001091
Iteration 200/1000 | Loss: 0.00001091
Iteration 201/1000 | Loss: 0.00001091
Iteration 202/1000 | Loss: 0.00001091
Iteration 203/1000 | Loss: 0.00001091
Iteration 204/1000 | Loss: 0.00001091
Iteration 205/1000 | Loss: 0.00001091
Iteration 206/1000 | Loss: 0.00001090
Iteration 207/1000 | Loss: 0.00001089
Iteration 208/1000 | Loss: 0.00001089
Iteration 209/1000 | Loss: 0.00001088
Iteration 210/1000 | Loss: 0.00001088
Iteration 211/1000 | Loss: 0.00001087
Iteration 212/1000 | Loss: 0.00001087
Iteration 213/1000 | Loss: 0.00001087
Iteration 214/1000 | Loss: 0.00001087
Iteration 215/1000 | Loss: 0.00001087
Iteration 216/1000 | Loss: 0.00001087
Iteration 217/1000 | Loss: 0.00001086
Iteration 218/1000 | Loss: 0.00001086
Iteration 219/1000 | Loss: 0.00001086
Iteration 220/1000 | Loss: 0.00001086
Iteration 221/1000 | Loss: 0.00001086
Iteration 222/1000 | Loss: 0.00001086
Iteration 223/1000 | Loss: 0.00001086
Iteration 224/1000 | Loss: 0.00001086
Iteration 225/1000 | Loss: 0.00001085
Iteration 226/1000 | Loss: 0.00001085
Iteration 227/1000 | Loss: 0.00001085
Iteration 228/1000 | Loss: 0.00001085
Iteration 229/1000 | Loss: 0.00001085
Iteration 230/1000 | Loss: 0.00001084
Iteration 231/1000 | Loss: 0.00001084
Iteration 232/1000 | Loss: 0.00001084
Iteration 233/1000 | Loss: 0.00001084
Iteration 234/1000 | Loss: 0.00001084
Iteration 235/1000 | Loss: 0.00001084
Iteration 236/1000 | Loss: 0.00001084
Iteration 237/1000 | Loss: 0.00001084
Iteration 238/1000 | Loss: 0.00001084
Iteration 239/1000 | Loss: 0.00001084
Iteration 240/1000 | Loss: 0.00001084
Iteration 241/1000 | Loss: 0.00001084
Iteration 242/1000 | Loss: 0.00001084
Iteration 243/1000 | Loss: 0.00001084
Iteration 244/1000 | Loss: 0.00001084
Iteration 245/1000 | Loss: 0.00001084
Iteration 246/1000 | Loss: 0.00001084
Iteration 247/1000 | Loss: 0.00001084
Iteration 248/1000 | Loss: 0.00001084
Iteration 249/1000 | Loss: 0.00001084
Iteration 250/1000 | Loss: 0.00001084
Iteration 251/1000 | Loss: 0.00001084
Iteration 252/1000 | Loss: 0.00001084
Iteration 253/1000 | Loss: 0.00001084
Iteration 254/1000 | Loss: 0.00001084
Iteration 255/1000 | Loss: 0.00001084
Iteration 256/1000 | Loss: 0.00001084
Iteration 257/1000 | Loss: 0.00001084
Iteration 258/1000 | Loss: 0.00001084
Iteration 259/1000 | Loss: 0.00001084
Iteration 260/1000 | Loss: 0.00001084
Iteration 261/1000 | Loss: 0.00001084
Iteration 262/1000 | Loss: 0.00001084
Iteration 263/1000 | Loss: 0.00001084
Iteration 264/1000 | Loss: 0.00001084
Iteration 265/1000 | Loss: 0.00001084
Iteration 266/1000 | Loss: 0.00001084
Iteration 267/1000 | Loss: 0.00001084
Iteration 268/1000 | Loss: 0.00001084
Iteration 269/1000 | Loss: 0.00001084
Iteration 270/1000 | Loss: 0.00001084
Iteration 271/1000 | Loss: 0.00001084
Iteration 272/1000 | Loss: 0.00001084
Iteration 273/1000 | Loss: 0.00001084
Iteration 274/1000 | Loss: 0.00001084
Iteration 275/1000 | Loss: 0.00001084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [1.0839276910701301e-05, 1.0839276910701301e-05, 1.0839276910701301e-05, 1.0839276910701301e-05, 1.0839276910701301e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0839276910701301e-05

Optimization complete. Final v2v error: 2.7830095291137695 mm

Highest mean error: 3.709794044494629 mm for frame 58

Lowest mean error: 2.430021286010742 mm for frame 44

Saving results

Total time: 127.14516472816467
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805450
Iteration 2/25 | Loss: 0.00137659
Iteration 3/25 | Loss: 0.00119834
Iteration 4/25 | Loss: 0.00117877
Iteration 5/25 | Loss: 0.00117308
Iteration 6/25 | Loss: 0.00117233
Iteration 7/25 | Loss: 0.00117233
