Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 18/1000 | Loss: 0.00002662
Iteration 19/1000 | Loss: 0.00002658
Iteration 20/1000 | Loss: 0.00002654
Iteration 21/1000 | Loss: 0.00002654
Iteration 22/1000 | Loss: 0.00002653
Iteration 23/1000 | Loss: 0.00002650
Iteration 24/1000 | Loss: 0.00002637
Iteration 25/1000 | Loss: 0.00002637
Iteration 26/1000 | Loss: 0.00002635
Iteration 27/1000 | Loss: 0.00002631
Iteration 28/1000 | Loss: 0.00002631
Iteration 29/1000 | Loss: 0.00002629
Iteration 30/1000 | Loss: 0.00002629
Iteration 31/1000 | Loss: 0.00002629
Iteration 32/1000 | Loss: 0.00002628
Iteration 33/1000 | Loss: 0.00002628
Iteration 34/1000 | Loss: 0.00002628
Iteration 35/1000 | Loss: 0.00002627
Iteration 36/1000 | Loss: 0.00002626
Iteration 37/1000 | Loss: 0.00002626
Iteration 38/1000 | Loss: 0.00002626
Iteration 39/1000 | Loss: 0.00002625
Iteration 40/1000 | Loss: 0.00002625
Iteration 41/1000 | Loss: 0.00002624
Iteration 42/1000 | Loss: 0.00002624
Iteration 43/1000 | Loss: 0.00002624
Iteration 44/1000 | Loss: 0.00002624
Iteration 45/1000 | Loss: 0.00002623
Iteration 46/1000 | Loss: 0.00002623
Iteration 47/1000 | Loss: 0.00002623
Iteration 48/1000 | Loss: 0.00002622
Iteration 49/1000 | Loss: 0.00002622
Iteration 50/1000 | Loss: 0.00002621
Iteration 51/1000 | Loss: 0.00002621
Iteration 52/1000 | Loss: 0.00002621
Iteration 53/1000 | Loss: 0.00002621
Iteration 54/1000 | Loss: 0.00002620
Iteration 55/1000 | Loss: 0.00002620
Iteration 56/1000 | Loss: 0.00002620
Iteration 57/1000 | Loss: 0.00002620
Iteration 58/1000 | Loss: 0.00002620
Iteration 59/1000 | Loss: 0.00002619
Iteration 60/1000 | Loss: 0.00002619
Iteration 61/1000 | Loss: 0.00002618
Iteration 62/1000 | Loss: 0.00002618
Iteration 63/1000 | Loss: 0.00002618
Iteration 64/1000 | Loss: 0.00002618
Iteration 65/1000 | Loss: 0.00002617
Iteration 66/1000 | Loss: 0.00002617
Iteration 67/1000 | Loss: 0.00002617
Iteration 68/1000 | Loss: 0.00002616
Iteration 69/1000 | Loss: 0.00002616
Iteration 70/1000 | Loss: 0.00002616
Iteration 71/1000 | Loss: 0.00002615
Iteration 72/1000 | Loss: 0.00002615
Iteration 73/1000 | Loss: 0.00002615
Iteration 74/1000 | Loss: 0.00002615
Iteration 75/1000 | Loss: 0.00002615
Iteration 76/1000 | Loss: 0.00002614
Iteration 77/1000 | Loss: 0.00002614
Iteration 78/1000 | Loss: 0.00002614
Iteration 79/1000 | Loss: 0.00002614
Iteration 80/1000 | Loss: 0.00002614
Iteration 81/1000 | Loss: 0.00002614
Iteration 82/1000 | Loss: 0.00002614
Iteration 83/1000 | Loss: 0.00002614
Iteration 84/1000 | Loss: 0.00002614
Iteration 85/1000 | Loss: 0.00002614
Iteration 86/1000 | Loss: 0.00002614
Iteration 87/1000 | Loss: 0.00002614
Iteration 88/1000 | Loss: 0.00002614
Iteration 89/1000 | Loss: 0.00002614
Iteration 90/1000 | Loss: 0.00002613
Iteration 91/1000 | Loss: 0.00002613
Iteration 92/1000 | Loss: 0.00002613
Iteration 93/1000 | Loss: 0.00002613
Iteration 94/1000 | Loss: 0.00002613
Iteration 95/1000 | Loss: 0.00002613
Iteration 96/1000 | Loss: 0.00002613
Iteration 97/1000 | Loss: 0.00002613
Iteration 98/1000 | Loss: 0.00002612
Iteration 99/1000 | Loss: 0.00002612
Iteration 100/1000 | Loss: 0.00002612
Iteration 101/1000 | Loss: 0.00002612
Iteration 102/1000 | Loss: 0.00002612
Iteration 103/1000 | Loss: 0.00002612
Iteration 104/1000 | Loss: 0.00002612
Iteration 105/1000 | Loss: 0.00002612
Iteration 106/1000 | Loss: 0.00002611
Iteration 107/1000 | Loss: 0.00002611
Iteration 108/1000 | Loss: 0.00002611
Iteration 109/1000 | Loss: 0.00002611
Iteration 110/1000 | Loss: 0.00002611
Iteration 111/1000 | Loss: 0.00002611
Iteration 112/1000 | Loss: 0.00002611
Iteration 113/1000 | Loss: 0.00002611
Iteration 114/1000 | Loss: 0.00002611
Iteration 115/1000 | Loss: 0.00002611
Iteration 116/1000 | Loss: 0.00002611
Iteration 117/1000 | Loss: 0.00002611
Iteration 118/1000 | Loss: 0.00002611
Iteration 119/1000 | Loss: 0.00002611
Iteration 120/1000 | Loss: 0.00002610
Iteration 121/1000 | Loss: 0.00002610
Iteration 122/1000 | Loss: 0.00002610
Iteration 123/1000 | Loss: 0.00002610
Iteration 124/1000 | Loss: 0.00002610
Iteration 125/1000 | Loss: 0.00002610
Iteration 126/1000 | Loss: 0.00002610
Iteration 127/1000 | Loss: 0.00002610
Iteration 128/1000 | Loss: 0.00002610
Iteration 129/1000 | Loss: 0.00002610
Iteration 130/1000 | Loss: 0.00002610
Iteration 131/1000 | Loss: 0.00002610
Iteration 132/1000 | Loss: 0.00002610
Iteration 133/1000 | Loss: 0.00002610
Iteration 134/1000 | Loss: 0.00002610
Iteration 135/1000 | Loss: 0.00002609
Iteration 136/1000 | Loss: 0.00002609
Iteration 137/1000 | Loss: 0.00002609
Iteration 138/1000 | Loss: 0.00002609
Iteration 139/1000 | Loss: 0.00002609
Iteration 140/1000 | Loss: 0.00002609
Iteration 141/1000 | Loss: 0.00002609
Iteration 142/1000 | Loss: 0.00002609
Iteration 143/1000 | Loss: 0.00002609
Iteration 144/1000 | Loss: 0.00002609
Iteration 145/1000 | Loss: 0.00002609
Iteration 146/1000 | Loss: 0.00002609
Iteration 147/1000 | Loss: 0.00002609
Iteration 148/1000 | Loss: 0.00002609
Iteration 149/1000 | Loss: 0.00002609
Iteration 150/1000 | Loss: 0.00002608
Iteration 151/1000 | Loss: 0.00002608
Iteration 152/1000 | Loss: 0.00002608
Iteration 153/1000 | Loss: 0.00002608
Iteration 154/1000 | Loss: 0.00002608
Iteration 155/1000 | Loss: 0.00002608
Iteration 156/1000 | Loss: 0.00002608
Iteration 157/1000 | Loss: 0.00002608
Iteration 158/1000 | Loss: 0.00002608
Iteration 159/1000 | Loss: 0.00002608
Iteration 160/1000 | Loss: 0.00002608
Iteration 161/1000 | Loss: 0.00002608
Iteration 162/1000 | Loss: 0.00002608
Iteration 163/1000 | Loss: 0.00002608
Iteration 164/1000 | Loss: 0.00002608
Iteration 165/1000 | Loss: 0.00002608
Iteration 166/1000 | Loss: 0.00002608
Iteration 167/1000 | Loss: 0.00002608
Iteration 168/1000 | Loss: 0.00002608
Iteration 169/1000 | Loss: 0.00002608
Iteration 170/1000 | Loss: 0.00002608
Iteration 171/1000 | Loss: 0.00002608
Iteration 172/1000 | Loss: 0.00002608
Iteration 173/1000 | Loss: 0.00002608
Iteration 174/1000 | Loss: 0.00002608
Iteration 175/1000 | Loss: 0.00002608
Iteration 176/1000 | Loss: 0.00002608
Iteration 177/1000 | Loss: 0.00002608
Iteration 178/1000 | Loss: 0.00002608
Iteration 179/1000 | Loss: 0.00002608
Iteration 180/1000 | Loss: 0.00002608
Iteration 181/1000 | Loss: 0.00002608
Iteration 182/1000 | Loss: 0.00002608
Iteration 183/1000 | Loss: 0.00002608
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [2.6077615984831937e-05, 2.6077615984831937e-05, 2.6077615984831937e-05, 2.6077615984831937e-05, 2.6077615984831937e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6077615984831937e-05

Optimization complete. Final v2v error: 4.251163959503174 mm

Highest mean error: 5.1323652267456055 mm for frame 139

Lowest mean error: 3.5744469165802 mm for frame 25

Saving results

Total time: 49.17030882835388
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816591
Iteration 2/25 | Loss: 0.00146987
Iteration 3/25 | Loss: 0.00136268
Iteration 4/25 | Loss: 0.00134973
Iteration 5/25 | Loss: 0.00134556
Iteration 6/25 | Loss: 0.00134489
Iteration 7/25 | Loss: 0.00134489
Iteration 8/25 | Loss: 0.00134489
Iteration 9/25 | Loss: 0.00134489
Iteration 10/25 | Loss: 0.00134489
Iteration 11/25 | Loss: 0.00134489
Iteration 12/25 | Loss: 0.00134489
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001344894291833043, 0.001344894291833043, 0.001344894291833043, 0.001344894291833043, 0.001344894291833043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001344894291833043

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72019041
Iteration 2/25 | Loss: 0.00102884
Iteration 3/25 | Loss: 0.00102883
Iteration 4/25 | Loss: 0.00102883
Iteration 5/25 | Loss: 0.00102883
Iteration 6/25 | Loss: 0.00102883
Iteration 7/25 | Loss: 0.00102883
Iteration 8/25 | Loss: 0.00102883
Iteration 9/25 | Loss: 0.00102883
Iteration 10/25 | Loss: 0.00102883
Iteration 11/25 | Loss: 0.00102883
Iteration 12/25 | Loss: 0.00102883
Iteration 13/25 | Loss: 0.00102883
Iteration 14/25 | Loss: 0.00102883
Iteration 15/25 | Loss: 0.00102883
Iteration 16/25 | Loss: 0.00102883
Iteration 17/25 | Loss: 0.00102883
Iteration 18/25 | Loss: 0.00102883
Iteration 19/25 | Loss: 0.00102883
Iteration 20/25 | Loss: 0.00102883
Iteration 21/25 | Loss: 0.00102883
Iteration 22/25 | Loss: 0.00102883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010288263438269496, 0.0010288263438269496, 0.0010288263438269496, 0.0010288263438269496, 0.0010288263438269496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010288263438269496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102883
Iteration 2/1000 | Loss: 0.00003453
Iteration 3/1000 | Loss: 0.00002406
Iteration 4/1000 | Loss: 0.00002197
Iteration 5/1000 | Loss: 0.00002092
Iteration 6/1000 | Loss: 0.00002015
Iteration 7/1000 | Loss: 0.00001973
Iteration 8/1000 | Loss: 0.00001947
Iteration 9/1000 | Loss: 0.00001919
Iteration 10/1000 | Loss: 0.00001883
Iteration 11/1000 | Loss: 0.00001872
Iteration 12/1000 | Loss: 0.00001866
Iteration 13/1000 | Loss: 0.00001866
Iteration 14/1000 | Loss: 0.00001860
Iteration 15/1000 | Loss: 0.00001852
Iteration 16/1000 | Loss: 0.00001845
Iteration 17/1000 | Loss: 0.00001838
Iteration 18/1000 | Loss: 0.00001835
Iteration 19/1000 | Loss: 0.00001835
Iteration 20/1000 | Loss: 0.00001834
Iteration 21/1000 | Loss: 0.00001834
Iteration 22/1000 | Loss: 0.00001829
Iteration 23/1000 | Loss: 0.00001827
Iteration 24/1000 | Loss: 0.00001826
Iteration 25/1000 | Loss: 0.00001826
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001819
Iteration 28/1000 | Loss: 0.00001817
Iteration 29/1000 | Loss: 0.00001814
Iteration 30/1000 | Loss: 0.00001811
Iteration 31/1000 | Loss: 0.00001811
Iteration 32/1000 | Loss: 0.00001809
Iteration 33/1000 | Loss: 0.00001808
Iteration 34/1000 | Loss: 0.00001808
Iteration 35/1000 | Loss: 0.00001808
Iteration 36/1000 | Loss: 0.00001808
Iteration 37/1000 | Loss: 0.00001807
Iteration 38/1000 | Loss: 0.00001807
Iteration 39/1000 | Loss: 0.00001805
Iteration 40/1000 | Loss: 0.00001804
Iteration 41/1000 | Loss: 0.00001804
Iteration 42/1000 | Loss: 0.00001804
Iteration 43/1000 | Loss: 0.00001804
Iteration 44/1000 | Loss: 0.00001803
Iteration 45/1000 | Loss: 0.00001803
Iteration 46/1000 | Loss: 0.00001803
Iteration 47/1000 | Loss: 0.00001802
Iteration 48/1000 | Loss: 0.00001802
Iteration 49/1000 | Loss: 0.00001802
Iteration 50/1000 | Loss: 0.00001801
Iteration 51/1000 | Loss: 0.00001801
Iteration 52/1000 | Loss: 0.00001800
Iteration 53/1000 | Loss: 0.00001800
Iteration 54/1000 | Loss: 0.00001800
Iteration 55/1000 | Loss: 0.00001800
Iteration 56/1000 | Loss: 0.00001799
Iteration 57/1000 | Loss: 0.00001799
Iteration 58/1000 | Loss: 0.00001799
Iteration 59/1000 | Loss: 0.00001797
Iteration 60/1000 | Loss: 0.00001797
Iteration 61/1000 | Loss: 0.00001797
Iteration 62/1000 | Loss: 0.00001797
Iteration 63/1000 | Loss: 0.00001797
Iteration 64/1000 | Loss: 0.00001797
Iteration 65/1000 | Loss: 0.00001797
Iteration 66/1000 | Loss: 0.00001797
Iteration 67/1000 | Loss: 0.00001797
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001797
Iteration 70/1000 | Loss: 0.00001797
Iteration 71/1000 | Loss: 0.00001797
Iteration 72/1000 | Loss: 0.00001796
Iteration 73/1000 | Loss: 0.00001796
Iteration 74/1000 | Loss: 0.00001796
Iteration 75/1000 | Loss: 0.00001796
Iteration 76/1000 | Loss: 0.00001796
Iteration 77/1000 | Loss: 0.00001796
Iteration 78/1000 | Loss: 0.00001796
Iteration 79/1000 | Loss: 0.00001796
Iteration 80/1000 | Loss: 0.00001796
Iteration 81/1000 | Loss: 0.00001796
Iteration 82/1000 | Loss: 0.00001796
Iteration 83/1000 | Loss: 0.00001796
Iteration 84/1000 | Loss: 0.00001796
Iteration 85/1000 | Loss: 0.00001796
Iteration 86/1000 | Loss: 0.00001796
Iteration 87/1000 | Loss: 0.00001796
Iteration 88/1000 | Loss: 0.00001796
Iteration 89/1000 | Loss: 0.00001796
Iteration 90/1000 | Loss: 0.00001796
Iteration 91/1000 | Loss: 0.00001796
Iteration 92/1000 | Loss: 0.00001796
Iteration 93/1000 | Loss: 0.00001796
Iteration 94/1000 | Loss: 0.00001796
Iteration 95/1000 | Loss: 0.00001796
Iteration 96/1000 | Loss: 0.00001796
Iteration 97/1000 | Loss: 0.00001796
Iteration 98/1000 | Loss: 0.00001796
Iteration 99/1000 | Loss: 0.00001796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.7962815036298707e-05, 1.7962815036298707e-05, 1.7962815036298707e-05, 1.7962815036298707e-05, 1.7962815036298707e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7962815036298707e-05

Optimization complete. Final v2v error: 3.453756332397461 mm

Highest mean error: 4.905380725860596 mm for frame 166

Lowest mean error: 2.9696877002716064 mm for frame 26

Saving results

Total time: 40.14374017715454
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920172
Iteration 2/25 | Loss: 0.00150876
Iteration 3/25 | Loss: 0.00120850
Iteration 4/25 | Loss: 0.00114907
Iteration 5/25 | Loss: 0.00113042
Iteration 6/25 | Loss: 0.00113188
Iteration 7/25 | Loss: 0.00111240
Iteration 8/25 | Loss: 0.00109050
Iteration 9/25 | Loss: 0.00107614
Iteration 10/25 | Loss: 0.00105750
Iteration 11/25 | Loss: 0.00105484
Iteration 12/25 | Loss: 0.00105467
Iteration 13/25 | Loss: 0.00105464
Iteration 14/25 | Loss: 0.00105464
Iteration 15/25 | Loss: 0.00105464
Iteration 16/25 | Loss: 0.00105464
Iteration 17/25 | Loss: 0.00105464
Iteration 18/25 | Loss: 0.00105464
Iteration 19/25 | Loss: 0.00105464
Iteration 20/25 | Loss: 0.00105464
Iteration 21/25 | Loss: 0.00105464
Iteration 22/25 | Loss: 0.00105464
Iteration 23/25 | Loss: 0.00105464
Iteration 24/25 | Loss: 0.00105464
Iteration 25/25 | Loss: 0.00105463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.01585984
Iteration 2/25 | Loss: 0.00073790
Iteration 3/25 | Loss: 0.00073789
Iteration 4/25 | Loss: 0.00073789
Iteration 5/25 | Loss: 0.00073789
Iteration 6/25 | Loss: 0.00073789
Iteration 7/25 | Loss: 0.00073789
Iteration 8/25 | Loss: 0.00073789
Iteration 9/25 | Loss: 0.00073789
Iteration 10/25 | Loss: 0.00073789
Iteration 11/25 | Loss: 0.00073789
Iteration 12/25 | Loss: 0.00073789
Iteration 13/25 | Loss: 0.00073789
Iteration 14/25 | Loss: 0.00073789
Iteration 15/25 | Loss: 0.00073789
Iteration 16/25 | Loss: 0.00073789
Iteration 17/25 | Loss: 0.00073789
Iteration 18/25 | Loss: 0.00073789
Iteration 19/25 | Loss: 0.00073789
Iteration 20/25 | Loss: 0.00073789
Iteration 21/25 | Loss: 0.00073789
Iteration 22/25 | Loss: 0.00073789
Iteration 23/25 | Loss: 0.00073789
Iteration 24/25 | Loss: 0.00073789
Iteration 25/25 | Loss: 0.00073789

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073789
Iteration 2/1000 | Loss: 0.00004029
Iteration 3/1000 | Loss: 0.00003279
Iteration 4/1000 | Loss: 0.00003001
Iteration 5/1000 | Loss: 0.00002870
Iteration 6/1000 | Loss: 0.00002753
Iteration 7/1000 | Loss: 0.00002685
Iteration 8/1000 | Loss: 0.00002625
Iteration 9/1000 | Loss: 0.00002598
Iteration 10/1000 | Loss: 0.00002585
Iteration 11/1000 | Loss: 0.00002576
Iteration 12/1000 | Loss: 0.00002574
Iteration 13/1000 | Loss: 0.00002572
Iteration 14/1000 | Loss: 0.00002572
Iteration 15/1000 | Loss: 0.00002572
Iteration 16/1000 | Loss: 0.00002572
Iteration 17/1000 | Loss: 0.00002572
Iteration 18/1000 | Loss: 0.00002572
Iteration 19/1000 | Loss: 0.00002572
Iteration 20/1000 | Loss: 0.00002572
Iteration 21/1000 | Loss: 0.00002571
Iteration 22/1000 | Loss: 0.00002571
Iteration 23/1000 | Loss: 0.00002571
Iteration 24/1000 | Loss: 0.00002571
Iteration 25/1000 | Loss: 0.00002571
Iteration 26/1000 | Loss: 0.00002571
Iteration 27/1000 | Loss: 0.00002571
Iteration 28/1000 | Loss: 0.00002571
Iteration 29/1000 | Loss: 0.00002571
Iteration 30/1000 | Loss: 0.00002571
Iteration 31/1000 | Loss: 0.00002571
Iteration 32/1000 | Loss: 0.00002571
Iteration 33/1000 | Loss: 0.00002571
Iteration 34/1000 | Loss: 0.00002571
Iteration 35/1000 | Loss: 0.00002571
Iteration 36/1000 | Loss: 0.00002571
Iteration 37/1000 | Loss: 0.00002571
Iteration 38/1000 | Loss: 0.00002571
Iteration 39/1000 | Loss: 0.00002571
Iteration 40/1000 | Loss: 0.00002571
Iteration 41/1000 | Loss: 0.00002571
Iteration 42/1000 | Loss: 0.00002571
Iteration 43/1000 | Loss: 0.00002571
Iteration 44/1000 | Loss: 0.00002571
Iteration 45/1000 | Loss: 0.00002571
Iteration 46/1000 | Loss: 0.00002571
Iteration 47/1000 | Loss: 0.00002571
Iteration 48/1000 | Loss: 0.00002571
Iteration 49/1000 | Loss: 0.00002571
Iteration 50/1000 | Loss: 0.00002571
Iteration 51/1000 | Loss: 0.00002571
Iteration 52/1000 | Loss: 0.00002571
Iteration 53/1000 | Loss: 0.00002571
Iteration 54/1000 | Loss: 0.00002571
Iteration 55/1000 | Loss: 0.00002571
Iteration 56/1000 | Loss: 0.00002571
Iteration 57/1000 | Loss: 0.00002571
Iteration 58/1000 | Loss: 0.00002571
Iteration 59/1000 | Loss: 0.00002571
Iteration 60/1000 | Loss: 0.00002571
Iteration 61/1000 | Loss: 0.00002571
Iteration 62/1000 | Loss: 0.00002571
Iteration 63/1000 | Loss: 0.00002571
Iteration 64/1000 | Loss: 0.00002571
Iteration 65/1000 | Loss: 0.00002571
Iteration 66/1000 | Loss: 0.00002571
Iteration 67/1000 | Loss: 0.00002571
Iteration 68/1000 | Loss: 0.00002571
Iteration 69/1000 | Loss: 0.00002571
Iteration 70/1000 | Loss: 0.00002571
Iteration 71/1000 | Loss: 0.00002571
Iteration 72/1000 | Loss: 0.00002571
Iteration 73/1000 | Loss: 0.00002571
Iteration 74/1000 | Loss: 0.00002571
Iteration 75/1000 | Loss: 0.00002571
Iteration 76/1000 | Loss: 0.00002571
Iteration 77/1000 | Loss: 0.00002571
Iteration 78/1000 | Loss: 0.00002571
Iteration 79/1000 | Loss: 0.00002571
Iteration 80/1000 | Loss: 0.00002571
Iteration 81/1000 | Loss: 0.00002571
Iteration 82/1000 | Loss: 0.00002571
Iteration 83/1000 | Loss: 0.00002571
Iteration 84/1000 | Loss: 0.00002571
Iteration 85/1000 | Loss: 0.00002571
Iteration 86/1000 | Loss: 0.00002571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.571022014308255e-05, 2.571022014308255e-05, 2.571022014308255e-05, 2.571022014308255e-05, 2.571022014308255e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.571022014308255e-05

Optimization complete. Final v2v error: 4.312763214111328 mm

Highest mean error: 4.622373104095459 mm for frame 81

Lowest mean error: 3.978761911392212 mm for frame 31

Saving results

Total time: 39.230770111083984
