Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 19/25 | Loss: 0.00438634
Iteration 20/25 | Loss: 0.00438634
Iteration 21/25 | Loss: 0.00438634
Iteration 22/25 | Loss: 0.00438634
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.004386341664940119, 0.004386341664940119, 0.004386341664940119, 0.004386341664940119, 0.004386341664940119]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004386341664940119

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00438634
Iteration 2/1000 | Loss: 0.00047433
Iteration 3/1000 | Loss: 0.00058768
Iteration 4/1000 | Loss: 0.00069951
Iteration 5/1000 | Loss: 0.00066202
Iteration 6/1000 | Loss: 0.00425058
Iteration 7/1000 | Loss: 0.00104483
Iteration 8/1000 | Loss: 0.00120565
Iteration 9/1000 | Loss: 0.00050018
Iteration 10/1000 | Loss: 0.00039483
Iteration 11/1000 | Loss: 0.00186385
Iteration 12/1000 | Loss: 0.00117786
Iteration 13/1000 | Loss: 0.00128141
Iteration 14/1000 | Loss: 0.00253728
Iteration 15/1000 | Loss: 0.00248812
Iteration 16/1000 | Loss: 0.00079658
Iteration 17/1000 | Loss: 0.00050805
Iteration 18/1000 | Loss: 0.00064315
Iteration 19/1000 | Loss: 0.00039158
Iteration 20/1000 | Loss: 0.00044095
Iteration 21/1000 | Loss: 0.00078113
Iteration 22/1000 | Loss: 0.00027828
Iteration 23/1000 | Loss: 0.00034914
Iteration 24/1000 | Loss: 0.00044548
Iteration 25/1000 | Loss: 0.00044244
Iteration 26/1000 | Loss: 0.00019464
Iteration 27/1000 | Loss: 0.00035544
Iteration 28/1000 | Loss: 0.00016998
Iteration 29/1000 | Loss: 0.00099474
Iteration 30/1000 | Loss: 0.00497180
Iteration 31/1000 | Loss: 0.01276267
Iteration 32/1000 | Loss: 0.00420598
Iteration 33/1000 | Loss: 0.01270826
Iteration 34/1000 | Loss: 0.00353563
Iteration 35/1000 | Loss: 0.00209023
Iteration 36/1000 | Loss: 0.00575386
Iteration 37/1000 | Loss: 0.00270473
Iteration 38/1000 | Loss: 0.00244206
Iteration 39/1000 | Loss: 0.00420918
Iteration 40/1000 | Loss: 0.00377294
Iteration 41/1000 | Loss: 0.00416537
Iteration 42/1000 | Loss: 0.00386128
Iteration 43/1000 | Loss: 0.00323951
Iteration 44/1000 | Loss: 0.00507803
Iteration 45/1000 | Loss: 0.00506638
Iteration 46/1000 | Loss: 0.00203333
Iteration 47/1000 | Loss: 0.00173322
Iteration 48/1000 | Loss: 0.00420625
Iteration 49/1000 | Loss: 0.00100545
Iteration 50/1000 | Loss: 0.00169760
Iteration 51/1000 | Loss: 0.00108578
Iteration 52/1000 | Loss: 0.00143097
Iteration 53/1000 | Loss: 0.00259935
Iteration 54/1000 | Loss: 0.00523128
Iteration 55/1000 | Loss: 0.00177204
Iteration 56/1000 | Loss: 0.00132326
Iteration 57/1000 | Loss: 0.00233168
Iteration 58/1000 | Loss: 0.00279661
Iteration 59/1000 | Loss: 0.00181402
Iteration 60/1000 | Loss: 0.00065018
Iteration 61/1000 | Loss: 0.00068060
Iteration 62/1000 | Loss: 0.00063401
Iteration 63/1000 | Loss: 0.00033961
Iteration 64/1000 | Loss: 0.00162837
Iteration 65/1000 | Loss: 0.00066438
Iteration 66/1000 | Loss: 0.00130652
Iteration 67/1000 | Loss: 0.00093896
Iteration 68/1000 | Loss: 0.00041040
Iteration 69/1000 | Loss: 0.00072499
Iteration 70/1000 | Loss: 0.00047628
Iteration 71/1000 | Loss: 0.00032391
Iteration 72/1000 | Loss: 0.00107644
Iteration 73/1000 | Loss: 0.00077435
Iteration 74/1000 | Loss: 0.00083602
Iteration 75/1000 | Loss: 0.00021733
Iteration 76/1000 | Loss: 0.00037388
Iteration 77/1000 | Loss: 0.00045459
Iteration 78/1000 | Loss: 0.00061654
Iteration 79/1000 | Loss: 0.00095017
Iteration 80/1000 | Loss: 0.00007759
Iteration 81/1000 | Loss: 0.00006919
Iteration 82/1000 | Loss: 0.00013928
Iteration 83/1000 | Loss: 0.00013631
Iteration 84/1000 | Loss: 0.00005894
Iteration 85/1000 | Loss: 0.00005161
Iteration 86/1000 | Loss: 0.00020083
Iteration 87/1000 | Loss: 0.00154789
Iteration 88/1000 | Loss: 0.00011067
Iteration 89/1000 | Loss: 0.00035605
Iteration 90/1000 | Loss: 0.00004550
Iteration 91/1000 | Loss: 0.00005783
Iteration 92/1000 | Loss: 0.00004108
Iteration 93/1000 | Loss: 0.00033650
Iteration 94/1000 | Loss: 0.00016560
Iteration 95/1000 | Loss: 0.00022196
Iteration 96/1000 | Loss: 0.00029488
Iteration 97/1000 | Loss: 0.00034443
Iteration 98/1000 | Loss: 0.00032484
Iteration 99/1000 | Loss: 0.00035943
Iteration 100/1000 | Loss: 0.00012415
Iteration 101/1000 | Loss: 0.00040902
Iteration 102/1000 | Loss: 0.00031415
Iteration 103/1000 | Loss: 0.00068479
Iteration 104/1000 | Loss: 0.00010095
Iteration 105/1000 | Loss: 0.00032480
Iteration 106/1000 | Loss: 0.00023811
Iteration 107/1000 | Loss: 0.00006608
Iteration 108/1000 | Loss: 0.00004556
Iteration 109/1000 | Loss: 0.00007171
Iteration 110/1000 | Loss: 0.00008634
Iteration 111/1000 | Loss: 0.00081385
Iteration 112/1000 | Loss: 0.00042002
Iteration 113/1000 | Loss: 0.00009614
Iteration 114/1000 | Loss: 0.00015766
Iteration 115/1000 | Loss: 0.00039633
Iteration 116/1000 | Loss: 0.00069533
Iteration 117/1000 | Loss: 0.00024139
Iteration 118/1000 | Loss: 0.00016998
Iteration 119/1000 | Loss: 0.00004730
Iteration 120/1000 | Loss: 0.00018419
Iteration 121/1000 | Loss: 0.00020140
Iteration 122/1000 | Loss: 0.00011653
Iteration 123/1000 | Loss: 0.00014990
Iteration 124/1000 | Loss: 0.00003722
Iteration 125/1000 | Loss: 0.00008598
Iteration 126/1000 | Loss: 0.00015284
Iteration 127/1000 | Loss: 0.00021132
Iteration 128/1000 | Loss: 0.00013339
Iteration 129/1000 | Loss: 0.00084866
Iteration 130/1000 | Loss: 0.00024536
Iteration 131/1000 | Loss: 0.00038190
Iteration 132/1000 | Loss: 0.00022284
Iteration 133/1000 | Loss: 0.00042560
Iteration 134/1000 | Loss: 0.00038789
Iteration 135/1000 | Loss: 0.00028243
Iteration 136/1000 | Loss: 0.00014453
Iteration 137/1000 | Loss: 0.00012541
Iteration 138/1000 | Loss: 0.00014093
Iteration 139/1000 | Loss: 0.00014132
Iteration 140/1000 | Loss: 0.00007607
Iteration 141/1000 | Loss: 0.00003139
Iteration 142/1000 | Loss: 0.00005755
Iteration 143/1000 | Loss: 0.00002874
Iteration 144/1000 | Loss: 0.00002776
Iteration 145/1000 | Loss: 0.00002684
Iteration 146/1000 | Loss: 0.00002611
Iteration 147/1000 | Loss: 0.00002567
Iteration 148/1000 | Loss: 0.00002532
Iteration 149/1000 | Loss: 0.00025693
Iteration 150/1000 | Loss: 0.00029457
Iteration 151/1000 | Loss: 0.00017741
Iteration 152/1000 | Loss: 0.00019636
Iteration 153/1000 | Loss: 0.00011168
Iteration 154/1000 | Loss: 0.00016316
Iteration 155/1000 | Loss: 0.00010288
Iteration 156/1000 | Loss: 0.00083041
Iteration 157/1000 | Loss: 0.00028247
Iteration 158/1000 | Loss: 0.00004220
Iteration 159/1000 | Loss: 0.00004072
Iteration 160/1000 | Loss: 0.00002615
Iteration 161/1000 | Loss: 0.00012196
Iteration 162/1000 | Loss: 0.00007049
Iteration 163/1000 | Loss: 0.00004809
Iteration 164/1000 | Loss: 0.00002546
Iteration 165/1000 | Loss: 0.00004792
Iteration 166/1000 | Loss: 0.00017342
Iteration 167/1000 | Loss: 0.00004779
Iteration 168/1000 | Loss: 0.00018646
Iteration 169/1000 | Loss: 0.00008614
Iteration 170/1000 | Loss: 0.00015323
Iteration 171/1000 | Loss: 0.00003832
Iteration 172/1000 | Loss: 0.00010491
Iteration 173/1000 | Loss: 0.00002574
Iteration 174/1000 | Loss: 0.00002529
Iteration 175/1000 | Loss: 0.00002527
Iteration 176/1000 | Loss: 0.00002533
Iteration 177/1000 | Loss: 0.00010471
Iteration 178/1000 | Loss: 0.00003154
Iteration 179/1000 | Loss: 0.00002857
Iteration 180/1000 | Loss: 0.00017013
Iteration 181/1000 | Loss: 0.00003551
Iteration 182/1000 | Loss: 0.00002549
Iteration 183/1000 | Loss: 0.00002517
Iteration 184/1000 | Loss: 0.00002517
Iteration 185/1000 | Loss: 0.00002515
Iteration 186/1000 | Loss: 0.00002514
Iteration 187/1000 | Loss: 0.00002511
Iteration 188/1000 | Loss: 0.00002510
Iteration 189/1000 | Loss: 0.00002506
Iteration 190/1000 | Loss: 0.00002505
Iteration 191/1000 | Loss: 0.00002504
Iteration 192/1000 | Loss: 0.00002503
Iteration 193/1000 | Loss: 0.00002502
Iteration 194/1000 | Loss: 0.00002502
Iteration 195/1000 | Loss: 0.00002497
Iteration 196/1000 | Loss: 0.00008511
Iteration 197/1000 | Loss: 0.00004282
Iteration 198/1000 | Loss: 0.00009115
Iteration 199/1000 | Loss: 0.00003918
Iteration 200/1000 | Loss: 0.00009859
Iteration 201/1000 | Loss: 0.00012024
Iteration 202/1000 | Loss: 0.00007225
Iteration 203/1000 | Loss: 0.00010584
Iteration 204/1000 | Loss: 0.00004352
Iteration 205/1000 | Loss: 0.00005099
Iteration 206/1000 | Loss: 0.00002491
Iteration 207/1000 | Loss: 0.00002489
Iteration 208/1000 | Loss: 0.00002488
Iteration 209/1000 | Loss: 0.00002487
Iteration 210/1000 | Loss: 0.00002487
Iteration 211/1000 | Loss: 0.00002487
Iteration 212/1000 | Loss: 0.00002486
Iteration 213/1000 | Loss: 0.00002486
Iteration 214/1000 | Loss: 0.00002485
Iteration 215/1000 | Loss: 0.00002485
Iteration 216/1000 | Loss: 0.00002484
Iteration 217/1000 | Loss: 0.00002484
Iteration 218/1000 | Loss: 0.00002484
Iteration 219/1000 | Loss: 0.00002484
Iteration 220/1000 | Loss: 0.00002483
Iteration 221/1000 | Loss: 0.00002483
Iteration 222/1000 | Loss: 0.00002483
Iteration 223/1000 | Loss: 0.00002482
Iteration 224/1000 | Loss: 0.00002481
Iteration 225/1000 | Loss: 0.00005681
Iteration 226/1000 | Loss: 0.00008282
Iteration 227/1000 | Loss: 0.00006701
Iteration 228/1000 | Loss: 0.00003429
Iteration 229/1000 | Loss: 0.00002484
Iteration 230/1000 | Loss: 0.00007608
Iteration 231/1000 | Loss: 0.00016862
Iteration 232/1000 | Loss: 0.00011643
Iteration 233/1000 | Loss: 0.00004946
Iteration 234/1000 | Loss: 0.00008727
Iteration 235/1000 | Loss: 0.00007210
Iteration 236/1000 | Loss: 0.00012146
Iteration 237/1000 | Loss: 0.00032100
Iteration 238/1000 | Loss: 0.00006960
Iteration 239/1000 | Loss: 0.00010599
Iteration 240/1000 | Loss: 0.00003630
Iteration 241/1000 | Loss: 0.00008494
Iteration 242/1000 | Loss: 0.00025001
Iteration 243/1000 | Loss: 0.00015538
Iteration 244/1000 | Loss: 0.00028182
Iteration 245/1000 | Loss: 0.00006386
Iteration 246/1000 | Loss: 0.00003073
Iteration 247/1000 | Loss: 0.00009145
Iteration 248/1000 | Loss: 0.00006434
Iteration 249/1000 | Loss: 0.00005553
Iteration 250/1000 | Loss: 0.00006783
Iteration 251/1000 | Loss: 0.00007507
Iteration 252/1000 | Loss: 0.00009923
Iteration 253/1000 | Loss: 0.00010737
Iteration 254/1000 | Loss: 0.00013874
Iteration 255/1000 | Loss: 0.00003783
Iteration 256/1000 | Loss: 0.00020523
Iteration 257/1000 | Loss: 0.00013756
Iteration 258/1000 | Loss: 0.00010571
Iteration 259/1000 | Loss: 0.00016650
Iteration 260/1000 | Loss: 0.00012329
Iteration 261/1000 | Loss: 0.00017116
Iteration 262/1000 | Loss: 0.00029920
Iteration 263/1000 | Loss: 0.00007026
Iteration 264/1000 | Loss: 0.00003199
Iteration 265/1000 | Loss: 0.00015730
Iteration 266/1000 | Loss: 0.00003290
Iteration 267/1000 | Loss: 0.00003243
Iteration 268/1000 | Loss: 0.00009594
Iteration 269/1000 | Loss: 0.00003318
Iteration 270/1000 | Loss: 0.00002373
Iteration 271/1000 | Loss: 0.00005883
Iteration 272/1000 | Loss: 0.00005782
Iteration 273/1000 | Loss: 0.00005417
Iteration 274/1000 | Loss: 0.00002567
Iteration 275/1000 | Loss: 0.00002413
Iteration 276/1000 | Loss: 0.00002265
Iteration 277/1000 | Loss: 0.00002255
Iteration 278/1000 | Loss: 0.00002230
Iteration 279/1000 | Loss: 0.00002217
Iteration 280/1000 | Loss: 0.00002216
Iteration 281/1000 | Loss: 0.00002216
Iteration 282/1000 | Loss: 0.00002214
Iteration 283/1000 | Loss: 0.00002213
Iteration 284/1000 | Loss: 0.00002213
Iteration 285/1000 | Loss: 0.00002213
Iteration 286/1000 | Loss: 0.00002213
Iteration 287/1000 | Loss: 0.00002212
Iteration 288/1000 | Loss: 0.00002212
Iteration 289/1000 | Loss: 0.00002212
Iteration 290/1000 | Loss: 0.00002212
Iteration 291/1000 | Loss: 0.00002211
Iteration 292/1000 | Loss: 0.00002211
Iteration 293/1000 | Loss: 0.00002211
Iteration 294/1000 | Loss: 0.00002211
Iteration 295/1000 | Loss: 0.00002211
Iteration 296/1000 | Loss: 0.00002210
Iteration 297/1000 | Loss: 0.00002210
Iteration 298/1000 | Loss: 0.00002225
Iteration 299/1000 | Loss: 0.00002222
Iteration 300/1000 | Loss: 0.00002221
Iteration 301/1000 | Loss: 0.00002221
Iteration 302/1000 | Loss: 0.00002221
Iteration 303/1000 | Loss: 0.00002221
Iteration 304/1000 | Loss: 0.00002221
Iteration 305/1000 | Loss: 0.00002220
Iteration 306/1000 | Loss: 0.00002220
Iteration 307/1000 | Loss: 0.00002220
Iteration 308/1000 | Loss: 0.00002220
Iteration 309/1000 | Loss: 0.00002219
Iteration 310/1000 | Loss: 0.00002219
Iteration 311/1000 | Loss: 0.00002219
Iteration 312/1000 | Loss: 0.00002218
Iteration 313/1000 | Loss: 0.00002218
Iteration 314/1000 | Loss: 0.00002218
Iteration 315/1000 | Loss: 0.00002211
Iteration 316/1000 | Loss: 0.00002210
Iteration 317/1000 | Loss: 0.00002210
Iteration 318/1000 | Loss: 0.00002206
Iteration 319/1000 | Loss: 0.00006865
Iteration 320/1000 | Loss: 0.00002329
Iteration 321/1000 | Loss: 0.00002222
Iteration 322/1000 | Loss: 0.00002191
Iteration 323/1000 | Loss: 0.00002201
Iteration 324/1000 | Loss: 0.00002196
Iteration 325/1000 | Loss: 0.00002196
Iteration 326/1000 | Loss: 0.00002196
Iteration 327/1000 | Loss: 0.00002196
Iteration 328/1000 | Loss: 0.00002195
Iteration 329/1000 | Loss: 0.00002194
Iteration 330/1000 | Loss: 0.00002194
Iteration 331/1000 | Loss: 0.00002194
Iteration 332/1000 | Loss: 0.00002194
Iteration 333/1000 | Loss: 0.00002193
Iteration 334/1000 | Loss: 0.00002193
Iteration 335/1000 | Loss: 0.00002193
Iteration 336/1000 | Loss: 0.00002193
Iteration 337/1000 | Loss: 0.00002193
Iteration 338/1000 | Loss: 0.00002193
Iteration 339/1000 | Loss: 0.00002193
Iteration 340/1000 | Loss: 0.00002193
Iteration 341/1000 | Loss: 0.00002193
Iteration 342/1000 | Loss: 0.00002192
Iteration 343/1000 | Loss: 0.00002192
Iteration 344/1000 | Loss: 0.00002192
Iteration 345/1000 | Loss: 0.00002192
Iteration 346/1000 | Loss: 0.00002191
Iteration 347/1000 | Loss: 0.00002191
Iteration 348/1000 | Loss: 0.00002191
Iteration 349/1000 | Loss: 0.00002190
Iteration 350/1000 | Loss: 0.00002190
Iteration 351/1000 | Loss: 0.00002190
Iteration 352/1000 | Loss: 0.00002189
Iteration 353/1000 | Loss: 0.00002189
Iteration 354/1000 | Loss: 0.00002189
Iteration 355/1000 | Loss: 0.00002188
Iteration 356/1000 | Loss: 0.00002188
Iteration 357/1000 | Loss: 0.00002188
Iteration 358/1000 | Loss: 0.00002188
Iteration 359/1000 | Loss: 0.00002187
Iteration 360/1000 | Loss: 0.00002187
Iteration 361/1000 | Loss: 0.00002187
Iteration 362/1000 | Loss: 0.00002187
Iteration 363/1000 | Loss: 0.00002187
Iteration 364/1000 | Loss: 0.00002187
Iteration 365/1000 | Loss: 0.00002187
Iteration 366/1000 | Loss: 0.00002187
Iteration 367/1000 | Loss: 0.00002187
Iteration 368/1000 | Loss: 0.00002187
Iteration 369/1000 | Loss: 0.00002187
Iteration 370/1000 | Loss: 0.00002186
Iteration 371/1000 | Loss: 0.00002186
Iteration 372/1000 | Loss: 0.00002186
Iteration 373/1000 | Loss: 0.00002186
Iteration 374/1000 | Loss: 0.00002185
Iteration 375/1000 | Loss: 0.00002185
Iteration 376/1000 | Loss: 0.00002185
Iteration 377/1000 | Loss: 0.00002185
Iteration 378/1000 | Loss: 0.00002185
Iteration 379/1000 | Loss: 0.00002185
Iteration 380/1000 | Loss: 0.00002185
Iteration 381/1000 | Loss: 0.00002185
Iteration 382/1000 | Loss: 0.00002185
Iteration 383/1000 | Loss: 0.00002185
Iteration 384/1000 | Loss: 0.00002184
Iteration 385/1000 | Loss: 0.00002184
Iteration 386/1000 | Loss: 0.00002184
Iteration 387/1000 | Loss: 0.00002184
Iteration 388/1000 | Loss: 0.00002184
Iteration 389/1000 | Loss: 0.00002184
Iteration 390/1000 | Loss: 0.00002184
Iteration 391/1000 | Loss: 0.00002184
Iteration 392/1000 | Loss: 0.00002184
Iteration 393/1000 | Loss: 0.00002184
Iteration 394/1000 | Loss: 0.00002184
Iteration 395/1000 | Loss: 0.00002184
Iteration 396/1000 | Loss: 0.00002184
Iteration 397/1000 | Loss: 0.00002184
Iteration 398/1000 | Loss: 0.00002184
Iteration 399/1000 | Loss: 0.00002184
Iteration 400/1000 | Loss: 0.00002184
Iteration 401/1000 | Loss: 0.00002184
Iteration 402/1000 | Loss: 0.00002184
Iteration 403/1000 | Loss: 0.00002184
Iteration 404/1000 | Loss: 0.00002184
Iteration 405/1000 | Loss: 0.00002184
Iteration 406/1000 | Loss: 0.00002184
Iteration 407/1000 | Loss: 0.00002184
Iteration 408/1000 | Loss: 0.00002184
Iteration 409/1000 | Loss: 0.00002184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 409. Stopping optimization.
Last 5 losses: [2.1839161490788683e-05, 2.1839161490788683e-05, 2.1839161490788683e-05, 2.1839161490788683e-05, 2.1839161490788683e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1839161490788683e-05

Optimization complete. Final v2v error: 3.6831753253936768 mm

Highest mean error: 9.69332218170166 mm for frame 56

Lowest mean error: 2.896193742752075 mm for frame 178

Saving results

Total time: 462.8194103240967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511428
Iteration 2/25 | Loss: 0.00164971
Iteration 3/25 | Loss: 0.00156389
Iteration 4/25 | Loss: 0.00155589
Iteration 5/25 | Loss: 0.00155370
Iteration 6/25 | Loss: 0.00155370
Iteration 7/25 | Loss: 0.00155370
Iteration 8/25 | Loss: 0.00155370
Iteration 9/25 | Loss: 0.00155370
Iteration 10/25 | Loss: 0.00155370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001553699723444879, 0.001553699723444879, 0.001553699723444879, 0.001553699723444879, 0.001553699723444879]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001553699723444879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18764138
Iteration 2/25 | Loss: 0.00261070
Iteration 3/25 | Loss: 0.00261070
Iteration 4/25 | Loss: 0.00261070
Iteration 5/25 | Loss: 0.00261070
Iteration 6/25 | Loss: 0.00261070
Iteration 7/25 | Loss: 0.00261070
Iteration 8/25 | Loss: 0.00261069
Iteration 9/25 | Loss: 0.00261069
Iteration 10/25 | Loss: 0.00261069
Iteration 11/25 | Loss: 0.00261069
Iteration 12/25 | Loss: 0.00261069
Iteration 13/25 | Loss: 0.00261069
Iteration 14/25 | Loss: 0.00261069
Iteration 15/25 | Loss: 0.00261069
Iteration 16/25 | Loss: 0.00261069
Iteration 17/25 | Loss: 0.00261069
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002610693918541074, 0.002610693918541074, 0.002610693918541074, 0.002610693918541074, 0.002610693918541074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002610693918541074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261069
Iteration 2/1000 | Loss: 0.00004622
Iteration 3/1000 | Loss: 0.00003167
Iteration 4/1000 | Loss: 0.00002712
Iteration 5/1000 | Loss: 0.00002535
Iteration 6/1000 | Loss: 0.00002428
Iteration 7/1000 | Loss: 0.00002371
Iteration 8/1000 | Loss: 0.00002313
Iteration 9/1000 | Loss: 0.00002279
Iteration 10/1000 | Loss: 0.00002259
Iteration 11/1000 | Loss: 0.00002251
Iteration 12/1000 | Loss: 0.00002238
Iteration 13/1000 | Loss: 0.00002232
Iteration 14/1000 | Loss: 0.00002226
Iteration 15/1000 | Loss: 0.00002223
Iteration 16/1000 | Loss: 0.00002218
Iteration 17/1000 | Loss: 0.00002218
Iteration 18/1000 | Loss: 0.00002218
Iteration 19/1000 | Loss: 0.00002218
Iteration 20/1000 | Loss: 0.00002216
Iteration 21/1000 | Loss: 0.00002216
Iteration 22/1000 | Loss: 0.00002215
Iteration 23/1000 | Loss: 0.00002215
Iteration 24/1000 | Loss: 0.00002215
Iteration 25/1000 | Loss: 0.00002214
Iteration 26/1000 | Loss: 0.00002214
Iteration 27/1000 | Loss: 0.00002214
Iteration 28/1000 | Loss: 0.00002214
Iteration 29/1000 | Loss: 0.00002213
Iteration 30/1000 | Loss: 0.00002212
Iteration 31/1000 | Loss: 0.00002211
Iteration 32/1000 | Loss: 0.00002211
Iteration 33/1000 | Loss: 0.00002211
Iteration 34/1000 | Loss: 0.00002211
Iteration 35/1000 | Loss: 0.00002211
Iteration 36/1000 | Loss: 0.00002211
Iteration 37/1000 | Loss: 0.00002211
Iteration 38/1000 | Loss: 0.00002211
Iteration 39/1000 | Loss: 0.00002210
Iteration 40/1000 | Loss: 0.00002210
Iteration 41/1000 | Loss: 0.00002210
Iteration 42/1000 | Loss: 0.00002209
Iteration 43/1000 | Loss: 0.00002209
Iteration 44/1000 | Loss: 0.00002208
Iteration 45/1000 | Loss: 0.00002208
Iteration 46/1000 | Loss: 0.00002208
Iteration 47/1000 | Loss: 0.00002208
Iteration 48/1000 | Loss: 0.00002208
Iteration 49/1000 | Loss: 0.00002208
Iteration 50/1000 | Loss: 0.00002208
Iteration 51/1000 | Loss: 0.00002208
Iteration 52/1000 | Loss: 0.00002208
