Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 29/1000 | Loss: 0.00006055
Iteration 30/1000 | Loss: 0.00005352
Iteration 31/1000 | Loss: 0.00004623
Iteration 32/1000 | Loss: 0.00004298
Iteration 33/1000 | Loss: 0.00005469
Iteration 34/1000 | Loss: 0.00003900
Iteration 35/1000 | Loss: 0.00003405
Iteration 36/1000 | Loss: 0.00003144
Iteration 37/1000 | Loss: 0.00003084
Iteration 38/1000 | Loss: 0.00003050
Iteration 39/1000 | Loss: 0.00003010
Iteration 40/1000 | Loss: 0.00003360
Iteration 41/1000 | Loss: 0.00002929
Iteration 42/1000 | Loss: 0.00002868
Iteration 43/1000 | Loss: 0.00002826
Iteration 44/1000 | Loss: 0.00002802
Iteration 45/1000 | Loss: 0.00002789
Iteration 46/1000 | Loss: 0.00002763
Iteration 47/1000 | Loss: 0.00002726
Iteration 48/1000 | Loss: 0.00003918
Iteration 49/1000 | Loss: 0.00003558
Iteration 50/1000 | Loss: 0.00005082
Iteration 51/1000 | Loss: 0.00003989
Iteration 52/1000 | Loss: 0.00003144
Iteration 53/1000 | Loss: 0.00002856
Iteration 54/1000 | Loss: 0.00002724
Iteration 55/1000 | Loss: 0.00002652
Iteration 56/1000 | Loss: 0.00002622
Iteration 57/1000 | Loss: 0.00002580
Iteration 58/1000 | Loss: 0.00002558
Iteration 59/1000 | Loss: 0.00002556
Iteration 60/1000 | Loss: 0.00002555
Iteration 61/1000 | Loss: 0.00002554
Iteration 62/1000 | Loss: 0.00002551
Iteration 63/1000 | Loss: 0.00002550
Iteration 64/1000 | Loss: 0.00002549
Iteration 65/1000 | Loss: 0.00002549
Iteration 66/1000 | Loss: 0.00002545
Iteration 67/1000 | Loss: 0.00002545
Iteration 68/1000 | Loss: 0.00002544
Iteration 69/1000 | Loss: 0.00002543
Iteration 70/1000 | Loss: 0.00002543
Iteration 71/1000 | Loss: 0.00002543
Iteration 72/1000 | Loss: 0.00002542
Iteration 73/1000 | Loss: 0.00002542
Iteration 74/1000 | Loss: 0.00002542
Iteration 75/1000 | Loss: 0.00002542
Iteration 76/1000 | Loss: 0.00002541
Iteration 77/1000 | Loss: 0.00002541
Iteration 78/1000 | Loss: 0.00002541
Iteration 79/1000 | Loss: 0.00002540
Iteration 80/1000 | Loss: 0.00002540
Iteration 81/1000 | Loss: 0.00002540
Iteration 82/1000 | Loss: 0.00002540
Iteration 83/1000 | Loss: 0.00002540
Iteration 84/1000 | Loss: 0.00002540
Iteration 85/1000 | Loss: 0.00002539
Iteration 86/1000 | Loss: 0.00002539
Iteration 87/1000 | Loss: 0.00002539
Iteration 88/1000 | Loss: 0.00002539
Iteration 89/1000 | Loss: 0.00002539
Iteration 90/1000 | Loss: 0.00002539
Iteration 91/1000 | Loss: 0.00002539
Iteration 92/1000 | Loss: 0.00002538
Iteration 93/1000 | Loss: 0.00002538
Iteration 94/1000 | Loss: 0.00002538
Iteration 95/1000 | Loss: 0.00002538
Iteration 96/1000 | Loss: 0.00002537
Iteration 97/1000 | Loss: 0.00002537
Iteration 98/1000 | Loss: 0.00002537
Iteration 99/1000 | Loss: 0.00002536
Iteration 100/1000 | Loss: 0.00002536
Iteration 101/1000 | Loss: 0.00002536
Iteration 102/1000 | Loss: 0.00002536
Iteration 103/1000 | Loss: 0.00002536
Iteration 104/1000 | Loss: 0.00002536
Iteration 105/1000 | Loss: 0.00002536
Iteration 106/1000 | Loss: 0.00002536
Iteration 107/1000 | Loss: 0.00002536
Iteration 108/1000 | Loss: 0.00002536
Iteration 109/1000 | Loss: 0.00002536
Iteration 110/1000 | Loss: 0.00002536
Iteration 111/1000 | Loss: 0.00002535
Iteration 112/1000 | Loss: 0.00002535
Iteration 113/1000 | Loss: 0.00002535
Iteration 114/1000 | Loss: 0.00002535
Iteration 115/1000 | Loss: 0.00002535
Iteration 116/1000 | Loss: 0.00002535
Iteration 117/1000 | Loss: 0.00002535
Iteration 118/1000 | Loss: 0.00002535
Iteration 119/1000 | Loss: 0.00002535
Iteration 120/1000 | Loss: 0.00002534
Iteration 121/1000 | Loss: 0.00002534
Iteration 122/1000 | Loss: 0.00002534
Iteration 123/1000 | Loss: 0.00002534
Iteration 124/1000 | Loss: 0.00002534
Iteration 125/1000 | Loss: 0.00002534
Iteration 126/1000 | Loss: 0.00002534
Iteration 127/1000 | Loss: 0.00002534
Iteration 128/1000 | Loss: 0.00002534
Iteration 129/1000 | Loss: 0.00002534
Iteration 130/1000 | Loss: 0.00002534
Iteration 131/1000 | Loss: 0.00002534
Iteration 132/1000 | Loss: 0.00002533
Iteration 133/1000 | Loss: 0.00002533
Iteration 134/1000 | Loss: 0.00002533
Iteration 135/1000 | Loss: 0.00002533
Iteration 136/1000 | Loss: 0.00002533
Iteration 137/1000 | Loss: 0.00002533
Iteration 138/1000 | Loss: 0.00002533
Iteration 139/1000 | Loss: 0.00002533
Iteration 140/1000 | Loss: 0.00002533
Iteration 141/1000 | Loss: 0.00002533
Iteration 142/1000 | Loss: 0.00002533
Iteration 143/1000 | Loss: 0.00002533
Iteration 144/1000 | Loss: 0.00002533
Iteration 145/1000 | Loss: 0.00002533
Iteration 146/1000 | Loss: 0.00002533
Iteration 147/1000 | Loss: 0.00002533
Iteration 148/1000 | Loss: 0.00002533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [2.5332634322694503e-05, 2.5332634322694503e-05, 2.5332634322694503e-05, 2.5332634322694503e-05, 2.5332634322694503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5332634322694503e-05

Optimization complete. Final v2v error: 3.497426986694336 mm

Highest mean error: 12.605069160461426 mm for frame 56

Lowest mean error: 2.4232919216156006 mm for frame 156

Saving results

Total time: 144.83411026000977
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01075613
Iteration 2/25 | Loss: 0.00230989
Iteration 3/25 | Loss: 0.00203432
Iteration 4/25 | Loss: 0.00135651
Iteration 5/25 | Loss: 0.00126535
Iteration 6/25 | Loss: 0.00136323
Iteration 7/25 | Loss: 0.00123191
Iteration 8/25 | Loss: 0.00110553
Iteration 9/25 | Loss: 0.00105373
Iteration 10/25 | Loss: 0.00104130
Iteration 11/25 | Loss: 0.00103106
Iteration 12/25 | Loss: 0.00102720
Iteration 13/25 | Loss: 0.00102596
Iteration 14/25 | Loss: 0.00102741
Iteration 15/25 | Loss: 0.00102671
Iteration 16/25 | Loss: 0.00102747
Iteration 17/25 | Loss: 0.00102581
Iteration 18/25 | Loss: 0.00102646
Iteration 19/25 | Loss: 0.00102493
Iteration 20/25 | Loss: 0.00102545
Iteration 21/25 | Loss: 0.00102700
Iteration 22/25 | Loss: 0.00102669
Iteration 23/25 | Loss: 0.00102635
Iteration 24/25 | Loss: 0.00102483
Iteration 25/25 | Loss: 0.00102797

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34957421
Iteration 2/25 | Loss: 0.00091692
Iteration 3/25 | Loss: 0.00091692
Iteration 4/25 | Loss: 0.00091692
Iteration 5/25 | Loss: 0.00091692
Iteration 6/25 | Loss: 0.00091692
Iteration 7/25 | Loss: 0.00091692
Iteration 8/25 | Loss: 0.00091692
Iteration 9/25 | Loss: 0.00091692
Iteration 10/25 | Loss: 0.00091692
Iteration 11/25 | Loss: 0.00091692
Iteration 12/25 | Loss: 0.00091692
Iteration 13/25 | Loss: 0.00091692
Iteration 14/25 | Loss: 0.00091692
Iteration 15/25 | Loss: 0.00091692
Iteration 16/25 | Loss: 0.00091692
Iteration 17/25 | Loss: 0.00091692
Iteration 18/25 | Loss: 0.00091692
Iteration 19/25 | Loss: 0.00091692
Iteration 20/25 | Loss: 0.00091692
Iteration 21/25 | Loss: 0.00091692
Iteration 22/25 | Loss: 0.00091692
Iteration 23/25 | Loss: 0.00091692
Iteration 24/25 | Loss: 0.00091692
Iteration 25/25 | Loss: 0.00091692

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091692
Iteration 2/1000 | Loss: 0.00009202
Iteration 3/1000 | Loss: 0.00004650
Iteration 4/1000 | Loss: 0.00003613
Iteration 5/1000 | Loss: 0.00003240
Iteration 6/1000 | Loss: 0.00018211
Iteration 7/1000 | Loss: 0.00014016
Iteration 8/1000 | Loss: 0.00005003
Iteration 9/1000 | Loss: 0.00003681
Iteration 10/1000 | Loss: 0.00003010
Iteration 11/1000 | Loss: 0.00002494
Iteration 12/1000 | Loss: 0.00002127
Iteration 13/1000 | Loss: 0.00001982
Iteration 14/1000 | Loss: 0.00001899
Iteration 15/1000 | Loss: 0.00001847
Iteration 16/1000 | Loss: 0.00001810
Iteration 17/1000 | Loss: 0.00001767
Iteration 18/1000 | Loss: 0.00001744
Iteration 19/1000 | Loss: 0.00001741
Iteration 20/1000 | Loss: 0.00001740
Iteration 21/1000 | Loss: 0.00001725
Iteration 22/1000 | Loss: 0.00001725
Iteration 23/1000 | Loss: 0.00001715
Iteration 24/1000 | Loss: 0.00101205
Iteration 25/1000 | Loss: 0.00002776
Iteration 26/1000 | Loss: 0.00001826
Iteration 27/1000 | Loss: 0.00001631
Iteration 28/1000 | Loss: 0.00001556
Iteration 29/1000 | Loss: 0.00001505
Iteration 30/1000 | Loss: 0.00001473
Iteration 31/1000 | Loss: 0.00001455
Iteration 32/1000 | Loss: 0.00001450
Iteration 33/1000 | Loss: 0.00001450
Iteration 34/1000 | Loss: 0.00001449
Iteration 35/1000 | Loss: 0.00001448
Iteration 36/1000 | Loss: 0.00001447
Iteration 37/1000 | Loss: 0.00001440
Iteration 38/1000 | Loss: 0.00001435
Iteration 39/1000 | Loss: 0.00001433
Iteration 40/1000 | Loss: 0.00001432
Iteration 41/1000 | Loss: 0.00001432
Iteration 42/1000 | Loss: 0.00001427
Iteration 43/1000 | Loss: 0.00001426
Iteration 44/1000 | Loss: 0.00001426
Iteration 45/1000 | Loss: 0.00001425
Iteration 46/1000 | Loss: 0.00001424
Iteration 47/1000 | Loss: 0.00001422
Iteration 48/1000 | Loss: 0.00001422
Iteration 49/1000 | Loss: 0.00001421
Iteration 50/1000 | Loss: 0.00001421
Iteration 51/1000 | Loss: 0.00001421
Iteration 52/1000 | Loss: 0.00001421
Iteration 53/1000 | Loss: 0.00001420
Iteration 54/1000 | Loss: 0.00001420
Iteration 55/1000 | Loss: 0.00001420
Iteration 56/1000 | Loss: 0.00001419
Iteration 57/1000 | Loss: 0.00001419
Iteration 58/1000 | Loss: 0.00001418
Iteration 59/1000 | Loss: 0.00001418
Iteration 60/1000 | Loss: 0.00001418
Iteration 61/1000 | Loss: 0.00001418
Iteration 62/1000 | Loss: 0.00001418
Iteration 63/1000 | Loss: 0.00001417
Iteration 64/1000 | Loss: 0.00001417
Iteration 65/1000 | Loss: 0.00001417
Iteration 66/1000 | Loss: 0.00001417
Iteration 67/1000 | Loss: 0.00001417
Iteration 68/1000 | Loss: 0.00001417
Iteration 69/1000 | Loss: 0.00001417
Iteration 70/1000 | Loss: 0.00001416
Iteration 71/1000 | Loss: 0.00001416
Iteration 72/1000 | Loss: 0.00001416
Iteration 73/1000 | Loss: 0.00001416
Iteration 74/1000 | Loss: 0.00001416
Iteration 75/1000 | Loss: 0.00001416
Iteration 76/1000 | Loss: 0.00001415
Iteration 77/1000 | Loss: 0.00001415
Iteration 78/1000 | Loss: 0.00001415
Iteration 79/1000 | Loss: 0.00001415
Iteration 80/1000 | Loss: 0.00001414
Iteration 81/1000 | Loss: 0.00001414
Iteration 82/1000 | Loss: 0.00001414
Iteration 83/1000 | Loss: 0.00001414
Iteration 84/1000 | Loss: 0.00001414
Iteration 85/1000 | Loss: 0.00001414
Iteration 86/1000 | Loss: 0.00001414
Iteration 87/1000 | Loss: 0.00001413
Iteration 88/1000 | Loss: 0.00001413
Iteration 89/1000 | Loss: 0.00001413
Iteration 90/1000 | Loss: 0.00001413
Iteration 91/1000 | Loss: 0.00001413
Iteration 92/1000 | Loss: 0.00001412
Iteration 93/1000 | Loss: 0.00001412
Iteration 94/1000 | Loss: 0.00001412
Iteration 95/1000 | Loss: 0.00001412
Iteration 96/1000 | Loss: 0.00001412
Iteration 97/1000 | Loss: 0.00001412
Iteration 98/1000 | Loss: 0.00001412
Iteration 99/1000 | Loss: 0.00001412
Iteration 100/1000 | Loss: 0.00001412
Iteration 101/1000 | Loss: 0.00001412
Iteration 102/1000 | Loss: 0.00001412
Iteration 103/1000 | Loss: 0.00001412
Iteration 104/1000 | Loss: 0.00001412
Iteration 105/1000 | Loss: 0.00001412
Iteration 106/1000 | Loss: 0.00001411
Iteration 107/1000 | Loss: 0.00001411
Iteration 108/1000 | Loss: 0.00001411
Iteration 109/1000 | Loss: 0.00001410
Iteration 110/1000 | Loss: 0.00001410
Iteration 111/1000 | Loss: 0.00001410
Iteration 112/1000 | Loss: 0.00001410
Iteration 113/1000 | Loss: 0.00001410
Iteration 114/1000 | Loss: 0.00001410
Iteration 115/1000 | Loss: 0.00001410
Iteration 116/1000 | Loss: 0.00001410
Iteration 117/1000 | Loss: 0.00001410
Iteration 118/1000 | Loss: 0.00001410
Iteration 119/1000 | Loss: 0.00001410
Iteration 120/1000 | Loss: 0.00001410
Iteration 121/1000 | Loss: 0.00001410
Iteration 122/1000 | Loss: 0.00001410
Iteration 123/1000 | Loss: 0.00001410
Iteration 124/1000 | Loss: 0.00001409
Iteration 125/1000 | Loss: 0.00001409
Iteration 126/1000 | Loss: 0.00001409
Iteration 127/1000 | Loss: 0.00001409
Iteration 128/1000 | Loss: 0.00001409
Iteration 129/1000 | Loss: 0.00001409
Iteration 130/1000 | Loss: 0.00001409
Iteration 131/1000 | Loss: 0.00001409
Iteration 132/1000 | Loss: 0.00001409
Iteration 133/1000 | Loss: 0.00001409
Iteration 134/1000 | Loss: 0.00001409
Iteration 135/1000 | Loss: 0.00001409
Iteration 136/1000 | Loss: 0.00001409
Iteration 137/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.4089240721659735e-05, 1.4089240721659735e-05, 1.4089240721659735e-05, 1.4089240721659735e-05, 1.4089240721659735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4089240721659735e-05

Optimization complete. Final v2v error: 3.0706264972686768 mm

Highest mean error: 5.059601306915283 mm for frame 66

Lowest mean error: 2.473111867904663 mm for frame 43

Saving results

Total time: 96.44961524009705
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01094888
Iteration 2/25 | Loss: 0.00128732
Iteration 3/25 | Loss: 0.00107809
Iteration 4/25 | Loss: 0.00097139
Iteration 5/25 | Loss: 0.00095475
Iteration 6/25 | Loss: 0.00095099
Iteration 7/25 | Loss: 0.00095013
Iteration 8/25 | Loss: 0.00095020
Iteration 9/25 | Loss: 0.00094893
Iteration 10/25 | Loss: 0.00094861
Iteration 11/25 | Loss: 0.00094848
Iteration 12/25 | Loss: 0.00094846
Iteration 13/25 | Loss: 0.00094846
Iteration 14/25 | Loss: 0.00094846
Iteration 15/25 | Loss: 0.00094846
Iteration 16/25 | Loss: 0.00094846
Iteration 17/25 | Loss: 0.00094846
Iteration 18/25 | Loss: 0.00094846
Iteration 19/25 | Loss: 0.00094846
Iteration 20/25 | Loss: 0.00094846
Iteration 21/25 | Loss: 0.00094846
Iteration 22/25 | Loss: 0.00094846
Iteration 23/25 | Loss: 0.00094846
Iteration 24/25 | Loss: 0.00094845
Iteration 25/25 | Loss: 0.00094845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.49957037
Iteration 2/25 | Loss: 0.00065391
Iteration 3/25 | Loss: 0.00065390
Iteration 4/25 | Loss: 0.00065390
Iteration 5/25 | Loss: 0.00065390
Iteration 6/25 | Loss: 0.00065390
Iteration 7/25 | Loss: 0.00065390
Iteration 8/25 | Loss: 0.00065390
Iteration 9/25 | Loss: 0.00065390
Iteration 10/25 | Loss: 0.00065389
Iteration 11/25 | Loss: 0.00065389
Iteration 12/25 | Loss: 0.00065389
Iteration 13/25 | Loss: 0.00065389
Iteration 14/25 | Loss: 0.00065389
Iteration 15/25 | Loss: 0.00065389
Iteration 16/25 | Loss: 0.00065389
Iteration 17/25 | Loss: 0.00065389
Iteration 18/25 | Loss: 0.00065389
Iteration 19/25 | Loss: 0.00065389
Iteration 20/25 | Loss: 0.00065389
Iteration 21/25 | Loss: 0.00065389
Iteration 22/25 | Loss: 0.00065389
Iteration 23/25 | Loss: 0.00065389
Iteration 24/25 | Loss: 0.00065389
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006538942106999457, 0.0006538942106999457, 0.0006538942106999457, 0.0006538942106999457, 0.0006538942106999457]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006538942106999457

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065389
Iteration 2/1000 | Loss: 0.00002125
Iteration 3/1000 | Loss: 0.00001518
Iteration 4/1000 | Loss: 0.00001399
Iteration 5/1000 | Loss: 0.00001340
Iteration 6/1000 | Loss: 0.00001294
Iteration 7/1000 | Loss: 0.00001264
Iteration 8/1000 | Loss: 0.00001244
Iteration 9/1000 | Loss: 0.00001228
Iteration 10/1000 | Loss: 0.00001224
Iteration 11/1000 | Loss: 0.00001223
Iteration 12/1000 | Loss: 0.00001221
Iteration 13/1000 | Loss: 0.00001214
Iteration 14/1000 | Loss: 0.00001214
Iteration 15/1000 | Loss: 0.00001212
Iteration 16/1000 | Loss: 0.00001208
Iteration 17/1000 | Loss: 0.00001206
Iteration 18/1000 | Loss: 0.00001206
Iteration 19/1000 | Loss: 0.00001204
Iteration 20/1000 | Loss: 0.00001204
Iteration 21/1000 | Loss: 0.00001203
Iteration 22/1000 | Loss: 0.00001202
Iteration 23/1000 | Loss: 0.00001202
Iteration 24/1000 | Loss: 0.00001202
Iteration 25/1000 | Loss: 0.00001201
Iteration 26/1000 | Loss: 0.00001200
Iteration 27/1000 | Loss: 0.00001200
Iteration 28/1000 | Loss: 0.00001200
Iteration 29/1000 | Loss: 0.00001199
Iteration 30/1000 | Loss: 0.00001199
Iteration 31/1000 | Loss: 0.00001199
Iteration 32/1000 | Loss: 0.00001199
Iteration 33/1000 | Loss: 0.00001199
Iteration 34/1000 | Loss: 0.00001198
Iteration 35/1000 | Loss: 0.00001198
Iteration 36/1000 | Loss: 0.00001197
Iteration 37/1000 | Loss: 0.00001197
Iteration 38/1000 | Loss: 0.00001197
Iteration 39/1000 | Loss: 0.00001197
Iteration 40/1000 | Loss: 0.00001196
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001196
Iteration 43/1000 | Loss: 0.00001195
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001195
Iteration 46/1000 | Loss: 0.00001195
Iteration 47/1000 | Loss: 0.00001195
Iteration 48/1000 | Loss: 0.00001195
Iteration 49/1000 | Loss: 0.00001195
Iteration 50/1000 | Loss: 0.00001194
Iteration 51/1000 | Loss: 0.00001194
Iteration 52/1000 | Loss: 0.00001194
Iteration 53/1000 | Loss: 0.00001194
Iteration 54/1000 | Loss: 0.00001194
Iteration 55/1000 | Loss: 0.00001193
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001193
Iteration 61/1000 | Loss: 0.00001193
Iteration 62/1000 | Loss: 0.00001193
Iteration 63/1000 | Loss: 0.00001192
Iteration 64/1000 | Loss: 0.00001192
Iteration 65/1000 | Loss: 0.00001192
Iteration 66/1000 | Loss: 0.00001192
Iteration 67/1000 | Loss: 0.00001192
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001191
Iteration 71/1000 | Loss: 0.00001191
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001190
Iteration 74/1000 | Loss: 0.00001189
Iteration 75/1000 | Loss: 0.00001189
Iteration 76/1000 | Loss: 0.00001189
Iteration 77/1000 | Loss: 0.00001189
Iteration 78/1000 | Loss: 0.00001189
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001188
Iteration 84/1000 | Loss: 0.00001188
Iteration 85/1000 | Loss: 0.00001188
Iteration 86/1000 | Loss: 0.00001187
Iteration 87/1000 | Loss: 0.00001187
Iteration 88/1000 | Loss: 0.00001187
Iteration 89/1000 | Loss: 0.00001186
Iteration 90/1000 | Loss: 0.00001186
Iteration 91/1000 | Loss: 0.00001186
Iteration 92/1000 | Loss: 0.00001186
Iteration 93/1000 | Loss: 0.00001186
Iteration 94/1000 | Loss: 0.00001186
Iteration 95/1000 | Loss: 0.00001186
Iteration 96/1000 | Loss: 0.00001186
