Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 153/1000 | Loss: 0.00001605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.6051439160946757e-05, 1.6051439160946757e-05, 1.6051439160946757e-05, 1.6051439160946757e-05, 1.6051439160946757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6051439160946757e-05

Optimization complete. Final v2v error: 3.4266843795776367 mm

Highest mean error: 3.7478814125061035 mm for frame 56

Lowest mean error: 3.1263766288757324 mm for frame 4

Saving results

Total time: 36.473883628845215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00895556
Iteration 2/25 | Loss: 0.00154040
Iteration 3/25 | Loss: 0.00127374
Iteration 4/25 | Loss: 0.00125297
Iteration 5/25 | Loss: 0.00124910
Iteration 6/25 | Loss: 0.00124879
Iteration 7/25 | Loss: 0.00124879
Iteration 8/25 | Loss: 0.00124879
Iteration 9/25 | Loss: 0.00124879
Iteration 10/25 | Loss: 0.00124879
Iteration 11/25 | Loss: 0.00124879
Iteration 12/25 | Loss: 0.00124879
Iteration 13/25 | Loss: 0.00124879
Iteration 14/25 | Loss: 0.00124879
Iteration 15/25 | Loss: 0.00124879
Iteration 16/25 | Loss: 0.00124879
Iteration 17/25 | Loss: 0.00124879
Iteration 18/25 | Loss: 0.00124879
Iteration 19/25 | Loss: 0.00124879
Iteration 20/25 | Loss: 0.00124879
Iteration 21/25 | Loss: 0.00124879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012487912317737937, 0.0012487912317737937, 0.0012487912317737937, 0.0012487912317737937, 0.0012487912317737937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012487912317737937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27286494
Iteration 2/25 | Loss: 0.00078454
Iteration 3/25 | Loss: 0.00078453
Iteration 4/25 | Loss: 0.00078453
Iteration 5/25 | Loss: 0.00078453
Iteration 6/25 | Loss: 0.00078453
Iteration 7/25 | Loss: 0.00078453
Iteration 8/25 | Loss: 0.00078453
Iteration 9/25 | Loss: 0.00078453
Iteration 10/25 | Loss: 0.00078453
Iteration 11/25 | Loss: 0.00078453
Iteration 12/25 | Loss: 0.00078453
Iteration 13/25 | Loss: 0.00078453
Iteration 14/25 | Loss: 0.00078453
Iteration 15/25 | Loss: 0.00078453
Iteration 16/25 | Loss: 0.00078453
Iteration 17/25 | Loss: 0.00078453
Iteration 18/25 | Loss: 0.00078453
Iteration 19/25 | Loss: 0.00078453
Iteration 20/25 | Loss: 0.00078453
Iteration 21/25 | Loss: 0.00078453
Iteration 22/25 | Loss: 0.00078453
Iteration 23/25 | Loss: 0.00078453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000784530711825937, 0.000784530711825937, 0.000784530711825937, 0.000784530711825937, 0.000784530711825937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000784530711825937

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078453
Iteration 2/1000 | Loss: 0.00004236
Iteration 3/1000 | Loss: 0.00002779
Iteration 4/1000 | Loss: 0.00002394
Iteration 5/1000 | Loss: 0.00002204
Iteration 6/1000 | Loss: 0.00002128
Iteration 7/1000 | Loss: 0.00002075
Iteration 8/1000 | Loss: 0.00002033
Iteration 9/1000 | Loss: 0.00002008
Iteration 10/1000 | Loss: 0.00001995
Iteration 11/1000 | Loss: 0.00001995
Iteration 12/1000 | Loss: 0.00001995
Iteration 13/1000 | Loss: 0.00001992
Iteration 14/1000 | Loss: 0.00001985
Iteration 15/1000 | Loss: 0.00001974
Iteration 16/1000 | Loss: 0.00001974
Iteration 17/1000 | Loss: 0.00001974
Iteration 18/1000 | Loss: 0.00001972
Iteration 19/1000 | Loss: 0.00001969
Iteration 20/1000 | Loss: 0.00001969
Iteration 21/1000 | Loss: 0.00001969
Iteration 22/1000 | Loss: 0.00001968
Iteration 23/1000 | Loss: 0.00001968
Iteration 24/1000 | Loss: 0.00001965
Iteration 25/1000 | Loss: 0.00001965
Iteration 26/1000 | Loss: 0.00001963
Iteration 27/1000 | Loss: 0.00001963
Iteration 28/1000 | Loss: 0.00001962
Iteration 29/1000 | Loss: 0.00001962
Iteration 30/1000 | Loss: 0.00001962
Iteration 31/1000 | Loss: 0.00001962
Iteration 32/1000 | Loss: 0.00001961
Iteration 33/1000 | Loss: 0.00001960
Iteration 34/1000 | Loss: 0.00001960
Iteration 35/1000 | Loss: 0.00001959
Iteration 36/1000 | Loss: 0.00001959
Iteration 37/1000 | Loss: 0.00001958
Iteration 38/1000 | Loss: 0.00001958
Iteration 39/1000 | Loss: 0.00001958
Iteration 40/1000 | Loss: 0.00001958
Iteration 41/1000 | Loss: 0.00001958
Iteration 42/1000 | Loss: 0.00001958
Iteration 43/1000 | Loss: 0.00001958
Iteration 44/1000 | Loss: 0.00001958
Iteration 45/1000 | Loss: 0.00001958
Iteration 46/1000 | Loss: 0.00001958
Iteration 47/1000 | Loss: 0.00001957
Iteration 48/1000 | Loss: 0.00001957
Iteration 49/1000 | Loss: 0.00001957
Iteration 50/1000 | Loss: 0.00001957
Iteration 51/1000 | Loss: 0.00001957
Iteration 52/1000 | Loss: 0.00001957
Iteration 53/1000 | Loss: 0.00001956
Iteration 54/1000 | Loss: 0.00001956
Iteration 55/1000 | Loss: 0.00001956
Iteration 56/1000 | Loss: 0.00001956
Iteration 57/1000 | Loss: 0.00001956
Iteration 58/1000 | Loss: 0.00001956
Iteration 59/1000 | Loss: 0.00001956
Iteration 60/1000 | Loss: 0.00001956
Iteration 61/1000 | Loss: 0.00001956
Iteration 62/1000 | Loss: 0.00001956
Iteration 63/1000 | Loss: 0.00001956
Iteration 64/1000 | Loss: 0.00001956
Iteration 65/1000 | Loss: 0.00001956
Iteration 66/1000 | Loss: 0.00001955
Iteration 67/1000 | Loss: 0.00001955
Iteration 68/1000 | Loss: 0.00001955
Iteration 69/1000 | Loss: 0.00001955
Iteration 70/1000 | Loss: 0.00001955
Iteration 71/1000 | Loss: 0.00001955
Iteration 72/1000 | Loss: 0.00001955
Iteration 73/1000 | Loss: 0.00001955
Iteration 74/1000 | Loss: 0.00001955
Iteration 75/1000 | Loss: 0.00001955
Iteration 76/1000 | Loss: 0.00001954
Iteration 77/1000 | Loss: 0.00001954
Iteration 78/1000 | Loss: 0.00001953
Iteration 79/1000 | Loss: 0.00001953
Iteration 80/1000 | Loss: 0.00001953
Iteration 81/1000 | Loss: 0.00001953
Iteration 82/1000 | Loss: 0.00001953
Iteration 83/1000 | Loss: 0.00001953
Iteration 84/1000 | Loss: 0.00001953
Iteration 85/1000 | Loss: 0.00001953
Iteration 86/1000 | Loss: 0.00001952
Iteration 87/1000 | Loss: 0.00001952
Iteration 88/1000 | Loss: 0.00001952
Iteration 89/1000 | Loss: 0.00001952
Iteration 90/1000 | Loss: 0.00001952
Iteration 91/1000 | Loss: 0.00001952
Iteration 92/1000 | Loss: 0.00001952
Iteration 93/1000 | Loss: 0.00001952
Iteration 94/1000 | Loss: 0.00001952
Iteration 95/1000 | Loss: 0.00001952
Iteration 96/1000 | Loss: 0.00001952
Iteration 97/1000 | Loss: 0.00001952
Iteration 98/1000 | Loss: 0.00001952
Iteration 99/1000 | Loss: 0.00001952
Iteration 100/1000 | Loss: 0.00001952
Iteration 101/1000 | Loss: 0.00001952
Iteration 102/1000 | Loss: 0.00001952
Iteration 103/1000 | Loss: 0.00001952
Iteration 104/1000 | Loss: 0.00001952
Iteration 105/1000 | Loss: 0.00001952
Iteration 106/1000 | Loss: 0.00001952
Iteration 107/1000 | Loss: 0.00001952
Iteration 108/1000 | Loss: 0.00001952
Iteration 109/1000 | Loss: 0.00001952
Iteration 110/1000 | Loss: 0.00001952
Iteration 111/1000 | Loss: 0.00001952
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001952
Iteration 114/1000 | Loss: 0.00001952
Iteration 115/1000 | Loss: 0.00001952
Iteration 116/1000 | Loss: 0.00001952
Iteration 117/1000 | Loss: 0.00001952
Iteration 118/1000 | Loss: 0.00001952
Iteration 119/1000 | Loss: 0.00001952
Iteration 120/1000 | Loss: 0.00001952
Iteration 121/1000 | Loss: 0.00001952
Iteration 122/1000 | Loss: 0.00001952
Iteration 123/1000 | Loss: 0.00001952
Iteration 124/1000 | Loss: 0.00001952
Iteration 125/1000 | Loss: 0.00001952
Iteration 126/1000 | Loss: 0.00001952
Iteration 127/1000 | Loss: 0.00001952
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.951808008016087e-05, 1.951808008016087e-05, 1.951808008016087e-05, 1.951808008016087e-05, 1.951808008016087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.951808008016087e-05

Optimization complete. Final v2v error: 3.8646938800811768 mm

Highest mean error: 4.15510892868042 mm for frame 113

Lowest mean error: 3.555377960205078 mm for frame 103

Saving results

Total time: 30.925443410873413
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827487
Iteration 2/25 | Loss: 0.00173163
Iteration 3/25 | Loss: 0.00143109
Iteration 4/25 | Loss: 0.00133478
Iteration 5/25 | Loss: 0.00135623
Iteration 6/25 | Loss: 0.00130146
Iteration 7/25 | Loss: 0.00129315
Iteration 8/25 | Loss: 0.00126479
Iteration 9/25 | Loss: 0.00126068
Iteration 10/25 | Loss: 0.00125834
Iteration 11/25 | Loss: 0.00124835
Iteration 12/25 | Loss: 0.00124637
Iteration 13/25 | Loss: 0.00125590
Iteration 14/25 | Loss: 0.00123710
Iteration 15/25 | Loss: 0.00123794
Iteration 16/25 | Loss: 0.00123553
Iteration 17/25 | Loss: 0.00123477
Iteration 18/25 | Loss: 0.00123618
Iteration 19/25 | Loss: 0.00123283
Iteration 20/25 | Loss: 0.00122978
Iteration 21/25 | Loss: 0.00122902
Iteration 22/25 | Loss: 0.00122861
Iteration 23/25 | Loss: 0.00123103
Iteration 24/25 | Loss: 0.00123115
Iteration 25/25 | Loss: 0.00123003

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55053937
Iteration 2/25 | Loss: 0.00136021
Iteration 3/25 | Loss: 0.00136021
Iteration 4/25 | Loss: 0.00136021
Iteration 5/25 | Loss: 0.00136020
Iteration 6/25 | Loss: 0.00136020
Iteration 7/25 | Loss: 0.00136020
Iteration 8/25 | Loss: 0.00136020
Iteration 9/25 | Loss: 0.00136020
Iteration 10/25 | Loss: 0.00136020
Iteration 11/25 | Loss: 0.00136020
Iteration 12/25 | Loss: 0.00134880
Iteration 13/25 | Loss: 0.00134880
Iteration 14/25 | Loss: 0.00134880
Iteration 15/25 | Loss: 0.00134880
Iteration 16/25 | Loss: 0.00134880
Iteration 17/25 | Loss: 0.00134880
Iteration 18/25 | Loss: 0.00134880
Iteration 19/25 | Loss: 0.00134880
Iteration 20/25 | Loss: 0.00134880
Iteration 21/25 | Loss: 0.00134880
Iteration 22/25 | Loss: 0.00134880
Iteration 23/25 | Loss: 0.00134880
Iteration 24/25 | Loss: 0.00134880
Iteration 25/25 | Loss: 0.00134880

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134880
Iteration 2/1000 | Loss: 0.00011382
Iteration 3/1000 | Loss: 0.00020152
Iteration 4/1000 | Loss: 0.00005208
Iteration 5/1000 | Loss: 0.00007418
Iteration 6/1000 | Loss: 0.00007436
Iteration 7/1000 | Loss: 0.00003532
Iteration 8/1000 | Loss: 0.00003302
Iteration 9/1000 | Loss: 0.00003110
Iteration 10/1000 | Loss: 0.00003047
Iteration 11/1000 | Loss: 0.00002979
Iteration 12/1000 | Loss: 0.00002928
Iteration 13/1000 | Loss: 0.00002892
Iteration 14/1000 | Loss: 0.00049551
Iteration 15/1000 | Loss: 0.00081965
Iteration 16/1000 | Loss: 0.00004445
Iteration 17/1000 | Loss: 0.00003370
Iteration 18/1000 | Loss: 0.00002930
Iteration 19/1000 | Loss: 0.00002600
Iteration 20/1000 | Loss: 0.00002361
Iteration 21/1000 | Loss: 0.00002268
Iteration 22/1000 | Loss: 0.00002216
Iteration 23/1000 | Loss: 0.00002190
Iteration 24/1000 | Loss: 0.00002171
Iteration 25/1000 | Loss: 0.00002156
Iteration 26/1000 | Loss: 0.00002139
Iteration 27/1000 | Loss: 0.00002140
Iteration 28/1000 | Loss: 0.00002139
Iteration 29/1000 | Loss: 0.00002122
Iteration 30/1000 | Loss: 0.00002122
Iteration 31/1000 | Loss: 0.00002121
Iteration 32/1000 | Loss: 0.00002121
Iteration 33/1000 | Loss: 0.00002118
Iteration 34/1000 | Loss: 0.00002114
Iteration 35/1000 | Loss: 0.00002114
Iteration 36/1000 | Loss: 0.00002111
Iteration 37/1000 | Loss: 0.00002106
Iteration 38/1000 | Loss: 0.00002106
Iteration 39/1000 | Loss: 0.00002106
Iteration 40/1000 | Loss: 0.00002105
Iteration 41/1000 | Loss: 0.00002105
Iteration 42/1000 | Loss: 0.00002105
Iteration 43/1000 | Loss: 0.00002105
Iteration 44/1000 | Loss: 0.00002105
Iteration 45/1000 | Loss: 0.00002105
Iteration 46/1000 | Loss: 0.00002105
Iteration 47/1000 | Loss: 0.00002105
Iteration 48/1000 | Loss: 0.00002105
Iteration 49/1000 | Loss: 0.00002104
Iteration 50/1000 | Loss: 0.00002104
Iteration 51/1000 | Loss: 0.00002104
Iteration 52/1000 | Loss: 0.00002103
Iteration 53/1000 | Loss: 0.00002103
Iteration 54/1000 | Loss: 0.00002103
Iteration 55/1000 | Loss: 0.00002103
Iteration 56/1000 | Loss: 0.00002103
Iteration 57/1000 | Loss: 0.00002103
Iteration 58/1000 | Loss: 0.00002102
Iteration 59/1000 | Loss: 0.00002102
Iteration 60/1000 | Loss: 0.00002102
Iteration 61/1000 | Loss: 0.00002102
Iteration 62/1000 | Loss: 0.00002102
Iteration 63/1000 | Loss: 0.00002102
Iteration 64/1000 | Loss: 0.00002102
Iteration 65/1000 | Loss: 0.00002102
Iteration 66/1000 | Loss: 0.00002102
Iteration 67/1000 | Loss: 0.00002102
Iteration 68/1000 | Loss: 0.00002102
Iteration 69/1000 | Loss: 0.00002101
Iteration 70/1000 | Loss: 0.00002101
Iteration 71/1000 | Loss: 0.00002101
Iteration 72/1000 | Loss: 0.00002101
Iteration 73/1000 | Loss: 0.00002101
Iteration 74/1000 | Loss: 0.00002101
Iteration 75/1000 | Loss: 0.00002107
Iteration 76/1000 | Loss: 0.00002106
Iteration 77/1000 | Loss: 0.00002105
Iteration 78/1000 | Loss: 0.00002105
Iteration 79/1000 | Loss: 0.00002105
Iteration 80/1000 | Loss: 0.00002104
Iteration 81/1000 | Loss: 0.00002104
Iteration 82/1000 | Loss: 0.00002104
Iteration 83/1000 | Loss: 0.00002104
Iteration 84/1000 | Loss: 0.00002104
Iteration 85/1000 | Loss: 0.00002103
Iteration 86/1000 | Loss: 0.00002103
Iteration 87/1000 | Loss: 0.00002103
Iteration 88/1000 | Loss: 0.00002103
Iteration 89/1000 | Loss: 0.00002103
Iteration 90/1000 | Loss: 0.00002103
Iteration 91/1000 | Loss: 0.00002103
Iteration 92/1000 | Loss: 0.00002103
Iteration 93/1000 | Loss: 0.00002102
Iteration 94/1000 | Loss: 0.00002102
Iteration 95/1000 | Loss: 0.00002102
