Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 72/1000 | Loss: 0.00056663
Iteration 73/1000 | Loss: 0.00037610
Iteration 74/1000 | Loss: 0.00017198
Iteration 75/1000 | Loss: 0.00029217
Iteration 76/1000 | Loss: 0.00027520
Iteration 77/1000 | Loss: 0.00066854
Iteration 78/1000 | Loss: 0.00019162
Iteration 79/1000 | Loss: 0.00071431
Iteration 80/1000 | Loss: 0.00038722
Iteration 81/1000 | Loss: 0.00090198
Iteration 82/1000 | Loss: 0.00048988
Iteration 83/1000 | Loss: 0.00015183
Iteration 84/1000 | Loss: 0.00041368
Iteration 85/1000 | Loss: 0.00060358
Iteration 86/1000 | Loss: 0.00042330
Iteration 87/1000 | Loss: 0.00049565
Iteration 88/1000 | Loss: 0.00045335
Iteration 89/1000 | Loss: 0.00039936
Iteration 90/1000 | Loss: 0.00033016
Iteration 91/1000 | Loss: 0.00028400
Iteration 92/1000 | Loss: 0.00041755
Iteration 93/1000 | Loss: 0.00043298
Iteration 94/1000 | Loss: 0.00111007
Iteration 95/1000 | Loss: 0.00019953
Iteration 96/1000 | Loss: 0.00013342
Iteration 97/1000 | Loss: 0.00068346
Iteration 98/1000 | Loss: 0.00032239
Iteration 99/1000 | Loss: 0.00093844
Iteration 100/1000 | Loss: 0.00018502
Iteration 101/1000 | Loss: 0.00019936
Iteration 102/1000 | Loss: 0.00025023
Iteration 103/1000 | Loss: 0.00012797
Iteration 104/1000 | Loss: 0.00012454
Iteration 105/1000 | Loss: 0.00012070
Iteration 106/1000 | Loss: 0.00034075
Iteration 107/1000 | Loss: 0.00030898
Iteration 108/1000 | Loss: 0.00013281
Iteration 109/1000 | Loss: 0.00011862
Iteration 110/1000 | Loss: 0.00017902
Iteration 111/1000 | Loss: 0.00016751
Iteration 112/1000 | Loss: 0.00011617
Iteration 113/1000 | Loss: 0.00011194
Iteration 114/1000 | Loss: 0.00010668
Iteration 115/1000 | Loss: 0.00010117
Iteration 116/1000 | Loss: 0.00061921
Iteration 117/1000 | Loss: 0.00061725
Iteration 118/1000 | Loss: 0.00045119
Iteration 119/1000 | Loss: 0.00029977
Iteration 120/1000 | Loss: 0.00019979
Iteration 121/1000 | Loss: 0.00011381
Iteration 122/1000 | Loss: 0.00021138
Iteration 123/1000 | Loss: 0.00017986
Iteration 124/1000 | Loss: 0.00025646
Iteration 125/1000 | Loss: 0.00022821
Iteration 126/1000 | Loss: 0.00017418
Iteration 127/1000 | Loss: 0.00022107
Iteration 128/1000 | Loss: 0.00019203
Iteration 129/1000 | Loss: 0.00037821
Iteration 130/1000 | Loss: 0.00029132
Iteration 131/1000 | Loss: 0.00037972
Iteration 132/1000 | Loss: 0.00012948
Iteration 133/1000 | Loss: 0.00012138
Iteration 134/1000 | Loss: 0.00011812
Iteration 135/1000 | Loss: 0.00012537
Iteration 136/1000 | Loss: 0.00012971
Iteration 137/1000 | Loss: 0.00017377
Iteration 138/1000 | Loss: 0.00012695
Iteration 139/1000 | Loss: 0.00016379
Iteration 140/1000 | Loss: 0.00013690
Iteration 141/1000 | Loss: 0.00016046
Iteration 142/1000 | Loss: 0.00016774
Iteration 143/1000 | Loss: 0.00022652
Iteration 144/1000 | Loss: 0.00013280
Iteration 145/1000 | Loss: 0.00025408
Iteration 146/1000 | Loss: 0.00021007
Iteration 147/1000 | Loss: 0.00062080
Iteration 148/1000 | Loss: 0.00025795
Iteration 149/1000 | Loss: 0.00026361
Iteration 150/1000 | Loss: 0.00027946
Iteration 151/1000 | Loss: 0.00124570
Iteration 152/1000 | Loss: 0.00037315
Iteration 153/1000 | Loss: 0.00067855
Iteration 154/1000 | Loss: 0.00040642
Iteration 155/1000 | Loss: 0.00029216
Iteration 156/1000 | Loss: 0.00039590
Iteration 157/1000 | Loss: 0.00049807
Iteration 158/1000 | Loss: 0.00028423
Iteration 159/1000 | Loss: 0.00035291
Iteration 160/1000 | Loss: 0.00030292
Iteration 161/1000 | Loss: 0.00011897
Iteration 162/1000 | Loss: 0.00012030
Iteration 163/1000 | Loss: 0.00011807
Iteration 164/1000 | Loss: 0.00011150
Iteration 165/1000 | Loss: 0.00029395
Iteration 166/1000 | Loss: 0.00088092
Iteration 167/1000 | Loss: 0.00037670
Iteration 168/1000 | Loss: 0.00086075
Iteration 169/1000 | Loss: 0.00028028
Iteration 170/1000 | Loss: 0.00016036
Iteration 171/1000 | Loss: 0.00024349
Iteration 172/1000 | Loss: 0.00130937
Iteration 173/1000 | Loss: 0.00080703
Iteration 174/1000 | Loss: 0.00017236
Iteration 175/1000 | Loss: 0.00036663
Iteration 176/1000 | Loss: 0.00034232
Iteration 177/1000 | Loss: 0.00041026
Iteration 178/1000 | Loss: 0.00054461
Iteration 179/1000 | Loss: 0.00033552
Iteration 180/1000 | Loss: 0.00028944
Iteration 181/1000 | Loss: 0.00033028
Iteration 182/1000 | Loss: 0.00011500
Iteration 183/1000 | Loss: 0.00098343
Iteration 184/1000 | Loss: 0.00062216
Iteration 185/1000 | Loss: 0.00088674
Iteration 186/1000 | Loss: 0.00059417
Iteration 187/1000 | Loss: 0.00010178
Iteration 188/1000 | Loss: 0.00011422
Iteration 189/1000 | Loss: 0.00027926
Iteration 190/1000 | Loss: 0.00028786
Iteration 191/1000 | Loss: 0.00026340
Iteration 192/1000 | Loss: 0.00027318
Iteration 193/1000 | Loss: 0.00027324
Iteration 194/1000 | Loss: 0.00027118
Iteration 195/1000 | Loss: 0.00023502
Iteration 196/1000 | Loss: 0.00020471
Iteration 197/1000 | Loss: 0.00012141
Iteration 198/1000 | Loss: 0.00025746
Iteration 199/1000 | Loss: 0.00034206
Iteration 200/1000 | Loss: 0.00013587
Iteration 201/1000 | Loss: 0.00019324
Iteration 202/1000 | Loss: 0.00018585
Iteration 203/1000 | Loss: 0.00017954
Iteration 204/1000 | Loss: 0.00019428
Iteration 205/1000 | Loss: 0.00017382
Iteration 206/1000 | Loss: 0.00018952
Iteration 207/1000 | Loss: 0.00022943
Iteration 208/1000 | Loss: 0.00022725
Iteration 209/1000 | Loss: 0.00023784
Iteration 210/1000 | Loss: 0.00020667
Iteration 211/1000 | Loss: 0.00017236
Iteration 212/1000 | Loss: 0.00011724
Iteration 213/1000 | Loss: 0.00017208
Iteration 214/1000 | Loss: 0.00019255
Iteration 215/1000 | Loss: 0.00012034
Iteration 216/1000 | Loss: 0.00023456
Iteration 217/1000 | Loss: 0.00023665
Iteration 218/1000 | Loss: 0.00021794
Iteration 219/1000 | Loss: 0.00012727
Iteration 220/1000 | Loss: 0.00022451
Iteration 221/1000 | Loss: 0.00014620
Iteration 222/1000 | Loss: 0.00010741
Iteration 223/1000 | Loss: 0.00011226
Iteration 224/1000 | Loss: 0.00011159
Iteration 225/1000 | Loss: 0.00011121
Iteration 226/1000 | Loss: 0.00011084
Iteration 227/1000 | Loss: 0.00010850
Iteration 228/1000 | Loss: 0.00030355
Iteration 229/1000 | Loss: 0.00018892
Iteration 230/1000 | Loss: 0.00032388
Iteration 231/1000 | Loss: 0.00037210
Iteration 232/1000 | Loss: 0.00010542
Iteration 233/1000 | Loss: 0.00024372
Iteration 234/1000 | Loss: 0.00023005
Iteration 235/1000 | Loss: 0.00010939
Iteration 236/1000 | Loss: 0.00021772
Iteration 237/1000 | Loss: 0.00025369
Iteration 238/1000 | Loss: 0.00022379
Iteration 239/1000 | Loss: 0.00021053
Iteration 240/1000 | Loss: 0.00021065
Iteration 241/1000 | Loss: 0.00022868
Iteration 242/1000 | Loss: 0.00019682
Iteration 243/1000 | Loss: 0.00022487
Iteration 244/1000 | Loss: 0.00018107
Iteration 245/1000 | Loss: 0.00021791
Iteration 246/1000 | Loss: 0.00018797
Iteration 247/1000 | Loss: 0.00021345
Iteration 248/1000 | Loss: 0.00019691
Iteration 249/1000 | Loss: 0.00024469
Iteration 250/1000 | Loss: 0.00038341
Iteration 251/1000 | Loss: 0.00022622
Iteration 252/1000 | Loss: 0.00016830
Iteration 253/1000 | Loss: 0.00011809
Iteration 254/1000 | Loss: 0.00015438
Iteration 255/1000 | Loss: 0.00015671
Iteration 256/1000 | Loss: 0.00093158
Iteration 257/1000 | Loss: 0.00035959
Iteration 258/1000 | Loss: 0.00062995
Iteration 259/1000 | Loss: 0.00068543
Iteration 260/1000 | Loss: 0.00017924
Iteration 261/1000 | Loss: 0.00024460
Iteration 262/1000 | Loss: 0.00010933
Iteration 263/1000 | Loss: 0.00013804
Iteration 264/1000 | Loss: 0.00020360
Iteration 265/1000 | Loss: 0.00022189
Iteration 266/1000 | Loss: 0.00019471
Iteration 267/1000 | Loss: 0.00012743
Iteration 268/1000 | Loss: 0.00020560
Iteration 269/1000 | Loss: 0.00037643
Iteration 270/1000 | Loss: 0.00028035
Iteration 271/1000 | Loss: 0.00011010
Iteration 272/1000 | Loss: 0.00010056
Iteration 273/1000 | Loss: 0.00010226
Iteration 274/1000 | Loss: 0.00009601
Iteration 275/1000 | Loss: 0.00031533
Iteration 276/1000 | Loss: 0.00028861
Iteration 277/1000 | Loss: 0.00010087
Iteration 278/1000 | Loss: 0.00009156
Iteration 279/1000 | Loss: 0.00008806
Iteration 280/1000 | Loss: 0.00008561
Iteration 281/1000 | Loss: 0.00179637
Iteration 282/1000 | Loss: 0.00167798
Iteration 283/1000 | Loss: 0.00130145
Iteration 284/1000 | Loss: 0.00011490
Iteration 285/1000 | Loss: 0.00054212
Iteration 286/1000 | Loss: 0.00009033
Iteration 287/1000 | Loss: 0.00009632
Iteration 288/1000 | Loss: 0.00008558
Iteration 289/1000 | Loss: 0.00142258
Iteration 290/1000 | Loss: 0.00199919
Iteration 291/1000 | Loss: 0.00045059
Iteration 292/1000 | Loss: 0.00011153
Iteration 293/1000 | Loss: 0.00009241
Iteration 294/1000 | Loss: 0.00008568
Iteration 295/1000 | Loss: 0.00026159
Iteration 296/1000 | Loss: 0.00014507
Iteration 297/1000 | Loss: 0.00008939
Iteration 298/1000 | Loss: 0.00020090
Iteration 299/1000 | Loss: 0.00013193
Iteration 300/1000 | Loss: 0.00027881
Iteration 301/1000 | Loss: 0.00021782
Iteration 302/1000 | Loss: 0.00024052
Iteration 303/1000 | Loss: 0.00014910
Iteration 304/1000 | Loss: 0.00008190
Iteration 305/1000 | Loss: 0.00008028
Iteration 306/1000 | Loss: 0.00020253
Iteration 307/1000 | Loss: 0.00015918
Iteration 308/1000 | Loss: 0.00017889
Iteration 309/1000 | Loss: 0.00008008
Iteration 310/1000 | Loss: 0.00007721
Iteration 311/1000 | Loss: 0.00007606
Iteration 312/1000 | Loss: 0.00007539
Iteration 313/1000 | Loss: 0.00048211
Iteration 314/1000 | Loss: 0.00007636
Iteration 315/1000 | Loss: 0.00007340
Iteration 316/1000 | Loss: 0.00007178
Iteration 317/1000 | Loss: 0.00007042
Iteration 318/1000 | Loss: 0.00006935
Iteration 319/1000 | Loss: 0.00006853
Iteration 320/1000 | Loss: 0.00006787
Iteration 321/1000 | Loss: 0.00006742
Iteration 322/1000 | Loss: 0.00006697
Iteration 323/1000 | Loss: 0.00006655
Iteration 324/1000 | Loss: 0.00091764
Iteration 325/1000 | Loss: 0.00008489
Iteration 326/1000 | Loss: 0.00007406
Iteration 327/1000 | Loss: 0.00006972
Iteration 328/1000 | Loss: 0.00006686
Iteration 329/1000 | Loss: 0.00007523
Iteration 330/1000 | Loss: 0.00006738
Iteration 331/1000 | Loss: 0.00006580
Iteration 332/1000 | Loss: 0.00006529
Iteration 333/1000 | Loss: 0.00006458
Iteration 334/1000 | Loss: 0.00006411
Iteration 335/1000 | Loss: 0.00006381
Iteration 336/1000 | Loss: 0.00006334
Iteration 337/1000 | Loss: 0.00006300
Iteration 338/1000 | Loss: 0.00006272
Iteration 339/1000 | Loss: 0.00006241
Iteration 340/1000 | Loss: 0.00006218
Iteration 341/1000 | Loss: 0.00006216
Iteration 342/1000 | Loss: 0.00006210
Iteration 343/1000 | Loss: 0.00006196
Iteration 344/1000 | Loss: 0.00006186
Iteration 345/1000 | Loss: 0.00006186
Iteration 346/1000 | Loss: 0.00006173
Iteration 347/1000 | Loss: 0.00006172
Iteration 348/1000 | Loss: 0.00006172
Iteration 349/1000 | Loss: 0.00006168
Iteration 350/1000 | Loss: 0.00006168
Iteration 351/1000 | Loss: 0.00006167
Iteration 352/1000 | Loss: 0.00006166
Iteration 353/1000 | Loss: 0.00006162
Iteration 354/1000 | Loss: 0.00006156
Iteration 355/1000 | Loss: 0.00006141
Iteration 356/1000 | Loss: 0.00089923
Iteration 357/1000 | Loss: 0.00032173
Iteration 358/1000 | Loss: 0.00006272
Iteration 359/1000 | Loss: 0.00006180
Iteration 360/1000 | Loss: 0.00058200
Iteration 361/1000 | Loss: 0.00010540
Iteration 362/1000 | Loss: 0.00006237
Iteration 363/1000 | Loss: 0.00046715
Iteration 364/1000 | Loss: 0.00013476
Iteration 365/1000 | Loss: 0.00006231
Iteration 366/1000 | Loss: 0.00006170
Iteration 367/1000 | Loss: 0.00056586
Iteration 368/1000 | Loss: 0.00006705
Iteration 369/1000 | Loss: 0.00006334
Iteration 370/1000 | Loss: 0.00006094
Iteration 371/1000 | Loss: 0.00091163
Iteration 372/1000 | Loss: 0.00071766
Iteration 373/1000 | Loss: 0.00008908
Iteration 374/1000 | Loss: 0.00006228
Iteration 375/1000 | Loss: 0.00006041
Iteration 376/1000 | Loss: 0.00005974
Iteration 377/1000 | Loss: 0.00005948
Iteration 378/1000 | Loss: 0.00094548
Iteration 379/1000 | Loss: 0.00011930
Iteration 380/1000 | Loss: 0.00007441
Iteration 381/1000 | Loss: 0.00007015
Iteration 382/1000 | Loss: 0.00023196
Iteration 383/1000 | Loss: 0.00024178
Iteration 384/1000 | Loss: 0.00019948
Iteration 385/1000 | Loss: 0.00006607
Iteration 386/1000 | Loss: 0.00006294
Iteration 387/1000 | Loss: 0.00006180
Iteration 388/1000 | Loss: 0.00006109
Iteration 389/1000 | Loss: 0.00006062
Iteration 390/1000 | Loss: 0.00006004
Iteration 391/1000 | Loss: 0.00005982
Iteration 392/1000 | Loss: 0.00005972
Iteration 393/1000 | Loss: 0.00005970
Iteration 394/1000 | Loss: 0.00005969
Iteration 395/1000 | Loss: 0.00005969
Iteration 396/1000 | Loss: 0.00005968
Iteration 397/1000 | Loss: 0.00005968
Iteration 398/1000 | Loss: 0.00005965
Iteration 399/1000 | Loss: 0.00005960
Iteration 400/1000 | Loss: 0.00005956
Iteration 401/1000 | Loss: 0.00005956
Iteration 402/1000 | Loss: 0.00005955
Iteration 403/1000 | Loss: 0.00005955
Iteration 404/1000 | Loss: 0.00005948
Iteration 405/1000 | Loss: 0.00005947
Iteration 406/1000 | Loss: 0.00037298
Iteration 407/1000 | Loss: 0.00025168
Iteration 408/1000 | Loss: 0.00006985
Iteration 409/1000 | Loss: 0.00006046
Iteration 410/1000 | Loss: 0.00032846
Iteration 411/1000 | Loss: 0.00018990
Iteration 412/1000 | Loss: 0.00007817
Iteration 413/1000 | Loss: 0.00006340
Iteration 414/1000 | Loss: 0.00006176
Iteration 415/1000 | Loss: 0.00005987
Iteration 416/1000 | Loss: 0.00005888
Iteration 417/1000 | Loss: 0.00005816
Iteration 418/1000 | Loss: 0.00005789
Iteration 419/1000 | Loss: 0.00005767
Iteration 420/1000 | Loss: 0.00005748
Iteration 421/1000 | Loss: 0.00005747
Iteration 422/1000 | Loss: 0.00005738
Iteration 423/1000 | Loss: 0.00005737
Iteration 424/1000 | Loss: 0.00005736
Iteration 425/1000 | Loss: 0.00005731
Iteration 426/1000 | Loss: 0.00005726
Iteration 427/1000 | Loss: 0.00005725
Iteration 428/1000 | Loss: 0.00005722
Iteration 429/1000 | Loss: 0.00005722
Iteration 430/1000 | Loss: 0.00005721
Iteration 431/1000 | Loss: 0.00005721
Iteration 432/1000 | Loss: 0.00005720
Iteration 433/1000 | Loss: 0.00005719
Iteration 434/1000 | Loss: 0.00005719
Iteration 435/1000 | Loss: 0.00005719
Iteration 436/1000 | Loss: 0.00005719
Iteration 437/1000 | Loss: 0.00005718
Iteration 438/1000 | Loss: 0.00005717
Iteration 439/1000 | Loss: 0.00005717
Iteration 440/1000 | Loss: 0.00005716
Iteration 441/1000 | Loss: 0.00005714
Iteration 442/1000 | Loss: 0.00005714
Iteration 443/1000 | Loss: 0.00005714
Iteration 444/1000 | Loss: 0.00005713
Iteration 445/1000 | Loss: 0.00005713
Iteration 446/1000 | Loss: 0.00005712
Iteration 447/1000 | Loss: 0.00005712
Iteration 448/1000 | Loss: 0.00005712
Iteration 449/1000 | Loss: 0.00005711
Iteration 450/1000 | Loss: 0.00005711
Iteration 451/1000 | Loss: 0.00005711
Iteration 452/1000 | Loss: 0.00005711
Iteration 453/1000 | Loss: 0.00005711
Iteration 454/1000 | Loss: 0.00005711
Iteration 455/1000 | Loss: 0.00005711
Iteration 456/1000 | Loss: 0.00005711
Iteration 457/1000 | Loss: 0.00005711
Iteration 458/1000 | Loss: 0.00005711
Iteration 459/1000 | Loss: 0.00005711
Iteration 460/1000 | Loss: 0.00005710
Iteration 461/1000 | Loss: 0.00005710
Iteration 462/1000 | Loss: 0.00005710
Iteration 463/1000 | Loss: 0.00005710
Iteration 464/1000 | Loss: 0.00005709
Iteration 465/1000 | Loss: 0.00005707
Iteration 466/1000 | Loss: 0.00005707
Iteration 467/1000 | Loss: 0.00005706
Iteration 468/1000 | Loss: 0.00005706
Iteration 469/1000 | Loss: 0.00005706
Iteration 470/1000 | Loss: 0.00005705
Iteration 471/1000 | Loss: 0.00005704
Iteration 472/1000 | Loss: 0.00005704
Iteration 473/1000 | Loss: 0.00005700
Iteration 474/1000 | Loss: 0.00005700
Iteration 475/1000 | Loss: 0.00005700
Iteration 476/1000 | Loss: 0.00005700
Iteration 477/1000 | Loss: 0.00005699
Iteration 478/1000 | Loss: 0.00005699
Iteration 479/1000 | Loss: 0.00005699
Iteration 480/1000 | Loss: 0.00005699
Iteration 481/1000 | Loss: 0.00005699
Iteration 482/1000 | Loss: 0.00005699
Iteration 483/1000 | Loss: 0.00005699
Iteration 484/1000 | Loss: 0.00005699
Iteration 485/1000 | Loss: 0.00005699
Iteration 486/1000 | Loss: 0.00005699
Iteration 487/1000 | Loss: 0.00005698
Iteration 488/1000 | Loss: 0.00005698
Iteration 489/1000 | Loss: 0.00005698
Iteration 490/1000 | Loss: 0.00005698
Iteration 491/1000 | Loss: 0.00005698
Iteration 492/1000 | Loss: 0.00005698
Iteration 493/1000 | Loss: 0.00005698
Iteration 494/1000 | Loss: 0.00005698
Iteration 495/1000 | Loss: 0.00005698
Iteration 496/1000 | Loss: 0.00005698
Iteration 497/1000 | Loss: 0.00005698
Iteration 498/1000 | Loss: 0.00005697
Iteration 499/1000 | Loss: 0.00005697
Iteration 500/1000 | Loss: 0.00005697
Iteration 501/1000 | Loss: 0.00005697
Iteration 502/1000 | Loss: 0.00005697
Iteration 503/1000 | Loss: 0.00005697
Iteration 504/1000 | Loss: 0.00005697
Iteration 505/1000 | Loss: 0.00005697
Iteration 506/1000 | Loss: 0.00005697
Iteration 507/1000 | Loss: 0.00005697
Iteration 508/1000 | Loss: 0.00005697
Iteration 509/1000 | Loss: 0.00005697
Iteration 510/1000 | Loss: 0.00005696
Iteration 511/1000 | Loss: 0.00005696
Iteration 512/1000 | Loss: 0.00005696
Iteration 513/1000 | Loss: 0.00005696
Iteration 514/1000 | Loss: 0.00005696
Iteration 515/1000 | Loss: 0.00005696
Iteration 516/1000 | Loss: 0.00005696
Iteration 517/1000 | Loss: 0.00005696
Iteration 518/1000 | Loss: 0.00005696
Iteration 519/1000 | Loss: 0.00005696
Iteration 520/1000 | Loss: 0.00005696
Iteration 521/1000 | Loss: 0.00005696
Iteration 522/1000 | Loss: 0.00005695
Iteration 523/1000 | Loss: 0.00005695
Iteration 524/1000 | Loss: 0.00005695
Iteration 525/1000 | Loss: 0.00005695
Iteration 526/1000 | Loss: 0.00005695
Iteration 527/1000 | Loss: 0.00005695
Iteration 528/1000 | Loss: 0.00005694
Iteration 529/1000 | Loss: 0.00005694
Iteration 530/1000 | Loss: 0.00005694
Iteration 531/1000 | Loss: 0.00005694
Iteration 532/1000 | Loss: 0.00005694
Iteration 533/1000 | Loss: 0.00005694
