Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 37/1000 | Loss: 0.00002457
Iteration 38/1000 | Loss: 0.00002457
Iteration 39/1000 | Loss: 0.00002457
Iteration 40/1000 | Loss: 0.00002457
Iteration 41/1000 | Loss: 0.00002457
Iteration 42/1000 | Loss: 0.00002457
Iteration 43/1000 | Loss: 0.00002457
Iteration 44/1000 | Loss: 0.00002456
Iteration 45/1000 | Loss: 0.00002455
Iteration 46/1000 | Loss: 0.00002455
Iteration 47/1000 | Loss: 0.00002454
Iteration 48/1000 | Loss: 0.00002454
Iteration 49/1000 | Loss: 0.00002452
Iteration 50/1000 | Loss: 0.00002451
Iteration 51/1000 | Loss: 0.00002449
Iteration 52/1000 | Loss: 0.00002449
Iteration 53/1000 | Loss: 0.00002449
Iteration 54/1000 | Loss: 0.00002449
Iteration 55/1000 | Loss: 0.00002449
Iteration 56/1000 | Loss: 0.00002448
Iteration 57/1000 | Loss: 0.00002448
Iteration 58/1000 | Loss: 0.00002448
Iteration 59/1000 | Loss: 0.00002448
Iteration 60/1000 | Loss: 0.00002448
Iteration 61/1000 | Loss: 0.00002448
Iteration 62/1000 | Loss: 0.00002448
Iteration 63/1000 | Loss: 0.00002448
Iteration 64/1000 | Loss: 0.00002448
Iteration 65/1000 | Loss: 0.00002448
Iteration 66/1000 | Loss: 0.00002447
Iteration 67/1000 | Loss: 0.00002447
Iteration 68/1000 | Loss: 0.00002447
Iteration 69/1000 | Loss: 0.00002447
Iteration 70/1000 | Loss: 0.00002447
Iteration 71/1000 | Loss: 0.00002447
Iteration 72/1000 | Loss: 0.00002447
Iteration 73/1000 | Loss: 0.00002447
Iteration 74/1000 | Loss: 0.00002447
Iteration 75/1000 | Loss: 0.00002447
Iteration 76/1000 | Loss: 0.00002447
Iteration 77/1000 | Loss: 0.00002446
Iteration 78/1000 | Loss: 0.00002446
Iteration 79/1000 | Loss: 0.00002446
Iteration 80/1000 | Loss: 0.00002446
Iteration 81/1000 | Loss: 0.00002446
Iteration 82/1000 | Loss: 0.00002446
Iteration 83/1000 | Loss: 0.00002446
Iteration 84/1000 | Loss: 0.00002446
Iteration 85/1000 | Loss: 0.00002446
Iteration 86/1000 | Loss: 0.00002446
Iteration 87/1000 | Loss: 0.00002446
Iteration 88/1000 | Loss: 0.00002445
Iteration 89/1000 | Loss: 0.00002445
Iteration 90/1000 | Loss: 0.00002445
Iteration 91/1000 | Loss: 0.00002445
Iteration 92/1000 | Loss: 0.00002445
Iteration 93/1000 | Loss: 0.00002445
Iteration 94/1000 | Loss: 0.00002445
Iteration 95/1000 | Loss: 0.00002445
Iteration 96/1000 | Loss: 0.00002445
Iteration 97/1000 | Loss: 0.00002444
Iteration 98/1000 | Loss: 0.00002444
Iteration 99/1000 | Loss: 0.00002444
Iteration 100/1000 | Loss: 0.00002444
Iteration 101/1000 | Loss: 0.00002444
Iteration 102/1000 | Loss: 0.00002444
Iteration 103/1000 | Loss: 0.00002444
Iteration 104/1000 | Loss: 0.00002444
Iteration 105/1000 | Loss: 0.00002444
Iteration 106/1000 | Loss: 0.00002444
Iteration 107/1000 | Loss: 0.00002444
Iteration 108/1000 | Loss: 0.00002444
Iteration 109/1000 | Loss: 0.00002444
Iteration 110/1000 | Loss: 0.00002444
Iteration 111/1000 | Loss: 0.00002444
Iteration 112/1000 | Loss: 0.00002444
Iteration 113/1000 | Loss: 0.00002444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [2.44441343966173e-05, 2.44441343966173e-05, 2.44441343966173e-05, 2.44441343966173e-05, 2.44441343966173e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.44441343966173e-05

Optimization complete. Final v2v error: 4.260013580322266 mm

Highest mean error: 4.53973388671875 mm for frame 33

Lowest mean error: 4.091277122497559 mm for frame 132

Saving results

Total time: 33.10503888130188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839642
Iteration 2/25 | Loss: 0.00153504
Iteration 3/25 | Loss: 0.00129227
Iteration 4/25 | Loss: 0.00123773
Iteration 5/25 | Loss: 0.00124423
Iteration 6/25 | Loss: 0.00125202
Iteration 7/25 | Loss: 0.00123930
Iteration 8/25 | Loss: 0.00122807
Iteration 9/25 | Loss: 0.00121248
Iteration 10/25 | Loss: 0.00120672
Iteration 11/25 | Loss: 0.00120174
Iteration 12/25 | Loss: 0.00119641
Iteration 13/25 | Loss: 0.00119668
Iteration 14/25 | Loss: 0.00119445
Iteration 15/25 | Loss: 0.00119200
Iteration 16/25 | Loss: 0.00119279
Iteration 17/25 | Loss: 0.00119261
Iteration 18/25 | Loss: 0.00119194
Iteration 19/25 | Loss: 0.00119206
Iteration 20/25 | Loss: 0.00119193
Iteration 21/25 | Loss: 0.00119298
Iteration 22/25 | Loss: 0.00119384
Iteration 23/25 | Loss: 0.00119395
Iteration 24/25 | Loss: 0.00119297
Iteration 25/25 | Loss: 0.00119192

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25870001
Iteration 2/25 | Loss: 0.00182909
Iteration 3/25 | Loss: 0.00182908
Iteration 4/25 | Loss: 0.00182908
Iteration 5/25 | Loss: 0.00182908
Iteration 6/25 | Loss: 0.00182908
Iteration 7/25 | Loss: 0.00182908
Iteration 8/25 | Loss: 0.00182908
Iteration 9/25 | Loss: 0.00182908
Iteration 10/25 | Loss: 0.00182908
Iteration 11/25 | Loss: 0.00182908
Iteration 12/25 | Loss: 0.00182908
Iteration 13/25 | Loss: 0.00182908
Iteration 14/25 | Loss: 0.00182908
Iteration 15/25 | Loss: 0.00182908
Iteration 16/25 | Loss: 0.00182908
Iteration 17/25 | Loss: 0.00182908
Iteration 18/25 | Loss: 0.00182908
Iteration 19/25 | Loss: 0.00182908
Iteration 20/25 | Loss: 0.00182908
Iteration 21/25 | Loss: 0.00182908
Iteration 22/25 | Loss: 0.00182908
Iteration 23/25 | Loss: 0.00182908
Iteration 24/25 | Loss: 0.00182908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0018290752777829766, 0.0018290752777829766, 0.0018290752777829766, 0.0018290752777829766, 0.0018290752777829766]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018290752777829766

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182908
Iteration 2/1000 | Loss: 0.00006442
Iteration 3/1000 | Loss: 0.00006436
Iteration 4/1000 | Loss: 0.00003459
Iteration 5/1000 | Loss: 0.00006678
Iteration 6/1000 | Loss: 0.00005175
Iteration 7/1000 | Loss: 0.00006010
Iteration 8/1000 | Loss: 0.00005406
Iteration 9/1000 | Loss: 0.00005202
Iteration 10/1000 | Loss: 0.00005120
Iteration 11/1000 | Loss: 0.00005524
Iteration 12/1000 | Loss: 0.00005764
Iteration 13/1000 | Loss: 0.00006319
Iteration 14/1000 | Loss: 0.00005901
Iteration 15/1000 | Loss: 0.00005737
Iteration 16/1000 | Loss: 0.00006098
Iteration 17/1000 | Loss: 0.00006373
Iteration 18/1000 | Loss: 0.00006259
Iteration 19/1000 | Loss: 0.00006299
Iteration 20/1000 | Loss: 0.00005951
Iteration 21/1000 | Loss: 0.00006145
Iteration 22/1000 | Loss: 0.00005879
Iteration 23/1000 | Loss: 0.00005910
Iteration 24/1000 | Loss: 0.00007078
Iteration 25/1000 | Loss: 0.00005845
Iteration 26/1000 | Loss: 0.00005679
Iteration 27/1000 | Loss: 0.00006784
Iteration 28/1000 | Loss: 0.00007027
Iteration 29/1000 | Loss: 0.00007005
Iteration 30/1000 | Loss: 0.00006685
Iteration 31/1000 | Loss: 0.00008169
Iteration 32/1000 | Loss: 0.00006100
Iteration 33/1000 | Loss: 0.00007326
Iteration 34/1000 | Loss: 0.00006058
Iteration 35/1000 | Loss: 0.00005996
Iteration 36/1000 | Loss: 0.00006188
Iteration 37/1000 | Loss: 0.00006093
Iteration 38/1000 | Loss: 0.00005857
Iteration 39/1000 | Loss: 0.00005992
Iteration 40/1000 | Loss: 0.00007023
Iteration 41/1000 | Loss: 0.00006654
Iteration 42/1000 | Loss: 0.00006088
Iteration 43/1000 | Loss: 0.00005964
Iteration 44/1000 | Loss: 0.00006011
Iteration 45/1000 | Loss: 0.00006401
Iteration 46/1000 | Loss: 0.00005639
Iteration 47/1000 | Loss: 0.00006516
Iteration 48/1000 | Loss: 0.00005628
Iteration 49/1000 | Loss: 0.00006092
Iteration 50/1000 | Loss: 0.00006751
Iteration 51/1000 | Loss: 0.00006107
Iteration 52/1000 | Loss: 0.00006275
Iteration 53/1000 | Loss: 0.00006023
Iteration 54/1000 | Loss: 0.00007451
Iteration 55/1000 | Loss: 0.00015457
Iteration 56/1000 | Loss: 0.00014218
Iteration 57/1000 | Loss: 0.00007326
Iteration 58/1000 | Loss: 0.00003976
Iteration 59/1000 | Loss: 0.00007538
Iteration 60/1000 | Loss: 0.00006812
Iteration 61/1000 | Loss: 0.00007402
Iteration 62/1000 | Loss: 0.00006523
Iteration 63/1000 | Loss: 0.00005774
Iteration 64/1000 | Loss: 0.00005866
Iteration 65/1000 | Loss: 0.00006160
Iteration 66/1000 | Loss: 0.00005586
Iteration 67/1000 | Loss: 0.00006716
Iteration 68/1000 | Loss: 0.00006121
Iteration 69/1000 | Loss: 0.00004999
Iteration 70/1000 | Loss: 0.00042827
Iteration 71/1000 | Loss: 0.00019586
Iteration 72/1000 | Loss: 0.00011177
Iteration 73/1000 | Loss: 0.00011357
Iteration 74/1000 | Loss: 0.00003885
Iteration 75/1000 | Loss: 0.00003219
Iteration 76/1000 | Loss: 0.00011644
Iteration 77/1000 | Loss: 0.00003024
Iteration 78/1000 | Loss: 0.00007482
Iteration 79/1000 | Loss: 0.00002648
Iteration 80/1000 | Loss: 0.00002398
Iteration 81/1000 | Loss: 0.00002189
Iteration 82/1000 | Loss: 0.00002078
Iteration 83/1000 | Loss: 0.00002036
Iteration 84/1000 | Loss: 0.00001996
Iteration 85/1000 | Loss: 0.00001957
Iteration 86/1000 | Loss: 0.00001932
Iteration 87/1000 | Loss: 0.00001917
Iteration 88/1000 | Loss: 0.00001916
Iteration 89/1000 | Loss: 0.00001915
Iteration 90/1000 | Loss: 0.00001915
Iteration 91/1000 | Loss: 0.00001913
Iteration 92/1000 | Loss: 0.00001912
Iteration 93/1000 | Loss: 0.00001908
Iteration 94/1000 | Loss: 0.00001908
Iteration 95/1000 | Loss: 0.00001907
Iteration 96/1000 | Loss: 0.00001906
Iteration 97/1000 | Loss: 0.00001906
Iteration 98/1000 | Loss: 0.00001906
Iteration 99/1000 | Loss: 0.00001906
Iteration 100/1000 | Loss: 0.00001905
Iteration 101/1000 | Loss: 0.00001905
Iteration 102/1000 | Loss: 0.00001905
Iteration 103/1000 | Loss: 0.00001905
Iteration 104/1000 | Loss: 0.00001905
Iteration 105/1000 | Loss: 0.00001905
Iteration 106/1000 | Loss: 0.00001905
Iteration 107/1000 | Loss: 0.00001905
Iteration 108/1000 | Loss: 0.00001905
Iteration 109/1000 | Loss: 0.00001905
Iteration 110/1000 | Loss: 0.00001904
Iteration 111/1000 | Loss: 0.00001904
Iteration 112/1000 | Loss: 0.00001904
Iteration 113/1000 | Loss: 0.00001902
Iteration 114/1000 | Loss: 0.00001901
Iteration 115/1000 | Loss: 0.00001901
Iteration 116/1000 | Loss: 0.00001900
Iteration 117/1000 | Loss: 0.00001899
Iteration 118/1000 | Loss: 0.00001899
Iteration 119/1000 | Loss: 0.00001899
Iteration 120/1000 | Loss: 0.00001899
Iteration 121/1000 | Loss: 0.00001899
Iteration 122/1000 | Loss: 0.00001899
Iteration 123/1000 | Loss: 0.00001899
Iteration 124/1000 | Loss: 0.00001899
Iteration 125/1000 | Loss: 0.00001898
Iteration 126/1000 | Loss: 0.00001898
Iteration 127/1000 | Loss: 0.00001898
Iteration 128/1000 | Loss: 0.00001898
Iteration 129/1000 | Loss: 0.00001898
Iteration 130/1000 | Loss: 0.00001897
Iteration 131/1000 | Loss: 0.00001897
Iteration 132/1000 | Loss: 0.00001896
Iteration 133/1000 | Loss: 0.00001893
Iteration 134/1000 | Loss: 0.00001893
Iteration 135/1000 | Loss: 0.00001892
Iteration 136/1000 | Loss: 0.00001892
Iteration 137/1000 | Loss: 0.00001892
Iteration 138/1000 | Loss: 0.00001891
Iteration 139/1000 | Loss: 0.00001891
Iteration 140/1000 | Loss: 0.00001890
Iteration 141/1000 | Loss: 0.00001890
Iteration 142/1000 | Loss: 0.00001890
Iteration 143/1000 | Loss: 0.00001889
Iteration 144/1000 | Loss: 0.00001889
Iteration 145/1000 | Loss: 0.00001889
Iteration 146/1000 | Loss: 0.00001889
Iteration 147/1000 | Loss: 0.00001888
Iteration 148/1000 | Loss: 0.00001888
Iteration 149/1000 | Loss: 0.00001888
Iteration 150/1000 | Loss: 0.00001888
Iteration 151/1000 | Loss: 0.00001888
Iteration 152/1000 | Loss: 0.00001887
Iteration 153/1000 | Loss: 0.00001887
Iteration 154/1000 | Loss: 0.00001887
Iteration 155/1000 | Loss: 0.00001887
Iteration 156/1000 | Loss: 0.00001887
Iteration 157/1000 | Loss: 0.00001887
Iteration 158/1000 | Loss: 0.00001887
Iteration 159/1000 | Loss: 0.00001887
Iteration 160/1000 | Loss: 0.00001887
Iteration 161/1000 | Loss: 0.00001887
Iteration 162/1000 | Loss: 0.00001887
Iteration 163/1000 | Loss: 0.00001887
Iteration 164/1000 | Loss: 0.00001886
Iteration 165/1000 | Loss: 0.00001886
Iteration 166/1000 | Loss: 0.00001886
Iteration 167/1000 | Loss: 0.00001886
Iteration 168/1000 | Loss: 0.00001886
Iteration 169/1000 | Loss: 0.00001886
Iteration 170/1000 | Loss: 0.00001886
Iteration 171/1000 | Loss: 0.00001886
Iteration 172/1000 | Loss: 0.00001885
Iteration 173/1000 | Loss: 0.00001885
Iteration 174/1000 | Loss: 0.00001885
Iteration 175/1000 | Loss: 0.00001885
Iteration 176/1000 | Loss: 0.00001885
Iteration 177/1000 | Loss: 0.00001884
Iteration 178/1000 | Loss: 0.00001884
Iteration 179/1000 | Loss: 0.00001884
Iteration 180/1000 | Loss: 0.00001884
Iteration 181/1000 | Loss: 0.00001884
Iteration 182/1000 | Loss: 0.00001883
Iteration 183/1000 | Loss: 0.00001883
Iteration 184/1000 | Loss: 0.00001883
Iteration 185/1000 | Loss: 0.00001883
Iteration 186/1000 | Loss: 0.00001883
Iteration 187/1000 | Loss: 0.00001883
Iteration 188/1000 | Loss: 0.00001883
Iteration 189/1000 | Loss: 0.00001882
Iteration 190/1000 | Loss: 0.00001882
Iteration 191/1000 | Loss: 0.00001882
Iteration 192/1000 | Loss: 0.00001882
Iteration 193/1000 | Loss: 0.00001882
Iteration 194/1000 | Loss: 0.00001882
Iteration 195/1000 | Loss: 0.00001882
Iteration 196/1000 | Loss: 0.00001882
Iteration 197/1000 | Loss: 0.00001882
Iteration 198/1000 | Loss: 0.00001882
Iteration 199/1000 | Loss: 0.00001882
Iteration 200/1000 | Loss: 0.00001882
Iteration 201/1000 | Loss: 0.00001882
Iteration 202/1000 | Loss: 0.00001882
Iteration 203/1000 | Loss: 0.00001882
Iteration 204/1000 | Loss: 0.00001882
Iteration 205/1000 | Loss: 0.00001882
Iteration 206/1000 | Loss: 0.00001881
Iteration 207/1000 | Loss: 0.00001881
Iteration 208/1000 | Loss: 0.00001881
Iteration 209/1000 | Loss: 0.00001881
Iteration 210/1000 | Loss: 0.00001881
Iteration 211/1000 | Loss: 0.00001881
Iteration 212/1000 | Loss: 0.00001881
Iteration 213/1000 | Loss: 0.00001881
Iteration 214/1000 | Loss: 0.00001881
Iteration 215/1000 | Loss: 0.00001881
Iteration 216/1000 | Loss: 0.00001881
Iteration 217/1000 | Loss: 0.00001881
Iteration 218/1000 | Loss: 0.00001881
Iteration 219/1000 | Loss: 0.00001881
Iteration 220/1000 | Loss: 0.00001881
Iteration 221/1000 | Loss: 0.00001881
Iteration 222/1000 | Loss: 0.00001881
Iteration 223/1000 | Loss: 0.00001881
Iteration 224/1000 | Loss: 0.00001881
Iteration 225/1000 | Loss: 0.00001881
Iteration 226/1000 | Loss: 0.00001881
Iteration 227/1000 | Loss: 0.00001880
Iteration 228/1000 | Loss: 0.00001880
Iteration 229/1000 | Loss: 0.00001880
Iteration 230/1000 | Loss: 0.00001880
Iteration 231/1000 | Loss: 0.00001880
Iteration 232/1000 | Loss: 0.00001880
Iteration 233/1000 | Loss: 0.00001880
Iteration 234/1000 | Loss: 0.00001880
Iteration 235/1000 | Loss: 0.00001880
Iteration 236/1000 | Loss: 0.00001880
Iteration 237/1000 | Loss: 0.00001880
Iteration 238/1000 | Loss: 0.00001880
Iteration 239/1000 | Loss: 0.00001880
Iteration 240/1000 | Loss: 0.00001880
Iteration 241/1000 | Loss: 0.00001880
Iteration 242/1000 | Loss: 0.00001880
Iteration 243/1000 | Loss: 0.00001880
Iteration 244/1000 | Loss: 0.00001880
Iteration 245/1000 | Loss: 0.00001880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [1.8801774785970338e-05, 1.8801774785970338e-05, 1.8801774785970338e-05, 1.8801774785970338e-05, 1.8801774785970338e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8801774785970338e-05

Optimization complete. Final v2v error: 3.508277654647827 mm

Highest mean error: 5.10819149017334 mm for frame 220

Lowest mean error: 2.8450493812561035 mm for frame 112

Saving results

Total time: 207.553893327713
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499117
Iteration 2/25 | Loss: 0.00135822
Iteration 3/25 | Loss: 0.00121228
Iteration 4/25 | Loss: 0.00119169
Iteration 5/25 | Loss: 0.00118729
Iteration 6/25 | Loss: 0.00118610
Iteration 7/25 | Loss: 0.00118599
Iteration 8/25 | Loss: 0.00118599
Iteration 9/25 | Loss: 0.00118599
Iteration 10/25 | Loss: 0.00118599
Iteration 11/25 | Loss: 0.00118599
Iteration 12/25 | Loss: 0.00118599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011859927326440811, 0.0011859927326440811, 0.0011859927326440811, 0.0011859927326440811, 0.0011859927326440811]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011859927326440811

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25493038
Iteration 2/25 | Loss: 0.00143895
Iteration 3/25 | Loss: 0.00143895
Iteration 4/25 | Loss: 0.00143895
Iteration 5/25 | Loss: 0.00143895
Iteration 6/25 | Loss: 0.00143895
Iteration 7/25 | Loss: 0.00143895
Iteration 8/25 | Loss: 0.00143895
Iteration 9/25 | Loss: 0.00143895
Iteration 10/25 | Loss: 0.00143895
Iteration 11/25 | Loss: 0.00143895
Iteration 12/25 | Loss: 0.00143895
Iteration 13/25 | Loss: 0.00143895
Iteration 14/25 | Loss: 0.00143895
Iteration 15/25 | Loss: 0.00143895
Iteration 16/25 | Loss: 0.00143895
Iteration 17/25 | Loss: 0.00143895
Iteration 18/25 | Loss: 0.00143895
Iteration 19/25 | Loss: 0.00143895
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001438950072042644, 0.001438950072042644, 0.001438950072042644, 0.001438950072042644, 0.001438950072042644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001438950072042644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143895
Iteration 2/1000 | Loss: 0.00005115
Iteration 3/1000 | Loss: 0.00003648
Iteration 4/1000 | Loss: 0.00003233
Iteration 5/1000 | Loss: 0.00003049
Iteration 6/1000 | Loss: 0.00002965
Iteration 7/1000 | Loss: 0.00002890
Iteration 8/1000 | Loss: 0.00002831
Iteration 9/1000 | Loss: 0.00002792
Iteration 10/1000 | Loss: 0.00002761
Iteration 11/1000 | Loss: 0.00002748
Iteration 12/1000 | Loss: 0.00002748
Iteration 13/1000 | Loss: 0.00002747
Iteration 14/1000 | Loss: 0.00002732
Iteration 15/1000 | Loss: 0.00002718
Iteration 16/1000 | Loss: 0.00002716
Iteration 17/1000 | Loss: 0.00002705
Iteration 18/1000 | Loss: 0.00002704
Iteration 19/1000 | Loss: 0.00002704
Iteration 20/1000 | Loss: 0.00002701
Iteration 21/1000 | Loss: 0.00002700
Iteration 22/1000 | Loss: 0.00002699
