Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 30/1000 | Loss: 0.00003265
Iteration 31/1000 | Loss: 0.00003265
Iteration 32/1000 | Loss: 0.00003265
Iteration 33/1000 | Loss: 0.00003265
Iteration 34/1000 | Loss: 0.00003264
Iteration 35/1000 | Loss: 0.00003264
Iteration 36/1000 | Loss: 0.00003264
Iteration 37/1000 | Loss: 0.00003264
Iteration 38/1000 | Loss: 0.00003264
Iteration 39/1000 | Loss: 0.00003264
Iteration 40/1000 | Loss: 0.00003263
Iteration 41/1000 | Loss: 0.00003260
Iteration 42/1000 | Loss: 0.00003260
Iteration 43/1000 | Loss: 0.00003258
Iteration 44/1000 | Loss: 0.00003258
Iteration 45/1000 | Loss: 0.00003258
Iteration 46/1000 | Loss: 0.00003258
Iteration 47/1000 | Loss: 0.00003257
Iteration 48/1000 | Loss: 0.00003255
Iteration 49/1000 | Loss: 0.00003254
Iteration 50/1000 | Loss: 0.00003254
Iteration 51/1000 | Loss: 0.00003253
Iteration 52/1000 | Loss: 0.00003253
Iteration 53/1000 | Loss: 0.00003251
Iteration 54/1000 | Loss: 0.00003250
Iteration 55/1000 | Loss: 0.00003250
Iteration 56/1000 | Loss: 0.00003249
Iteration 57/1000 | Loss: 0.00003248
Iteration 58/1000 | Loss: 0.00003247
Iteration 59/1000 | Loss: 0.00003247
Iteration 60/1000 | Loss: 0.00003246
Iteration 61/1000 | Loss: 0.00003246
Iteration 62/1000 | Loss: 0.00003246
Iteration 63/1000 | Loss: 0.00003246
Iteration 64/1000 | Loss: 0.00003246
Iteration 65/1000 | Loss: 0.00003245
Iteration 66/1000 | Loss: 0.00003245
Iteration 67/1000 | Loss: 0.00003245
Iteration 68/1000 | Loss: 0.00003245
Iteration 69/1000 | Loss: 0.00003245
Iteration 70/1000 | Loss: 0.00003245
Iteration 71/1000 | Loss: 0.00003245
Iteration 72/1000 | Loss: 0.00003245
Iteration 73/1000 | Loss: 0.00003244
Iteration 74/1000 | Loss: 0.00003243
Iteration 75/1000 | Loss: 0.00003242
Iteration 76/1000 | Loss: 0.00003242
Iteration 77/1000 | Loss: 0.00003241
Iteration 78/1000 | Loss: 0.00003241
Iteration 79/1000 | Loss: 0.00003241
Iteration 80/1000 | Loss: 0.00003241
Iteration 81/1000 | Loss: 0.00003239
Iteration 82/1000 | Loss: 0.00003239
Iteration 83/1000 | Loss: 0.00003239
Iteration 84/1000 | Loss: 0.00003239
Iteration 85/1000 | Loss: 0.00003239
Iteration 86/1000 | Loss: 0.00003239
Iteration 87/1000 | Loss: 0.00003239
Iteration 88/1000 | Loss: 0.00003239
Iteration 89/1000 | Loss: 0.00003238
Iteration 90/1000 | Loss: 0.00003238
Iteration 91/1000 | Loss: 0.00003238
Iteration 92/1000 | Loss: 0.00003238
Iteration 93/1000 | Loss: 0.00003238
Iteration 94/1000 | Loss: 0.00003238
Iteration 95/1000 | Loss: 0.00003238
Iteration 96/1000 | Loss: 0.00003238
Iteration 97/1000 | Loss: 0.00003238
Iteration 98/1000 | Loss: 0.00003237
Iteration 99/1000 | Loss: 0.00003236
Iteration 100/1000 | Loss: 0.00003236
Iteration 101/1000 | Loss: 0.00003235
Iteration 102/1000 | Loss: 0.00003235
Iteration 103/1000 | Loss: 0.00003235
Iteration 104/1000 | Loss: 0.00003235
Iteration 105/1000 | Loss: 0.00003234
Iteration 106/1000 | Loss: 0.00003234
Iteration 107/1000 | Loss: 0.00003234
Iteration 108/1000 | Loss: 0.00003234
Iteration 109/1000 | Loss: 0.00003234
Iteration 110/1000 | Loss: 0.00003233
Iteration 111/1000 | Loss: 0.00003233
Iteration 112/1000 | Loss: 0.00003233
Iteration 113/1000 | Loss: 0.00003232
Iteration 114/1000 | Loss: 0.00003232
Iteration 115/1000 | Loss: 0.00003232
Iteration 116/1000 | Loss: 0.00003232
Iteration 117/1000 | Loss: 0.00003232
Iteration 118/1000 | Loss: 0.00003232
Iteration 119/1000 | Loss: 0.00003232
Iteration 120/1000 | Loss: 0.00003232
Iteration 121/1000 | Loss: 0.00003232
Iteration 122/1000 | Loss: 0.00003232
Iteration 123/1000 | Loss: 0.00003232
Iteration 124/1000 | Loss: 0.00003232
Iteration 125/1000 | Loss: 0.00003232
Iteration 126/1000 | Loss: 0.00003232
Iteration 127/1000 | Loss: 0.00003232
Iteration 128/1000 | Loss: 0.00003232
Iteration 129/1000 | Loss: 0.00003232
Iteration 130/1000 | Loss: 0.00003232
Iteration 131/1000 | Loss: 0.00003232
Iteration 132/1000 | Loss: 0.00003232
Iteration 133/1000 | Loss: 0.00003232
Iteration 134/1000 | Loss: 0.00003232
Iteration 135/1000 | Loss: 0.00003232
Iteration 136/1000 | Loss: 0.00003232
Iteration 137/1000 | Loss: 0.00003232
Iteration 138/1000 | Loss: 0.00003232
Iteration 139/1000 | Loss: 0.00003232
Iteration 140/1000 | Loss: 0.00003232
Iteration 141/1000 | Loss: 0.00003232
Iteration 142/1000 | Loss: 0.00003232
Iteration 143/1000 | Loss: 0.00003232
Iteration 144/1000 | Loss: 0.00003232
Iteration 145/1000 | Loss: 0.00003232
Iteration 146/1000 | Loss: 0.00003232
Iteration 147/1000 | Loss: 0.00003232
Iteration 148/1000 | Loss: 0.00003232
Iteration 149/1000 | Loss: 0.00003232
Iteration 150/1000 | Loss: 0.00003232
Iteration 151/1000 | Loss: 0.00003232
Iteration 152/1000 | Loss: 0.00003232
Iteration 153/1000 | Loss: 0.00003232
Iteration 154/1000 | Loss: 0.00003232
Iteration 155/1000 | Loss: 0.00003232
Iteration 156/1000 | Loss: 0.00003232
Iteration 157/1000 | Loss: 0.00003232
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [3.231538721593097e-05, 3.231538721593097e-05, 3.231538721593097e-05, 3.231538721593097e-05, 3.231538721593097e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.231538721593097e-05

Optimization complete. Final v2v error: 4.76595401763916 mm

Highest mean error: 6.382853984832764 mm for frame 66

Lowest mean error: 3.82926082611084 mm for frame 1

Saving results

Total time: 40.95525336265564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962070
Iteration 2/25 | Loss: 0.00962070
Iteration 3/25 | Loss: 0.00962070
Iteration 4/25 | Loss: 0.00962070
Iteration 5/25 | Loss: 0.00962070
Iteration 6/25 | Loss: 0.00962069
Iteration 7/25 | Loss: 0.00962069
Iteration 8/25 | Loss: 0.00962069
Iteration 9/25 | Loss: 0.00962069
Iteration 10/25 | Loss: 0.00962069
Iteration 11/25 | Loss: 0.00962069
Iteration 12/25 | Loss: 0.00962069
Iteration 13/25 | Loss: 0.00962069
Iteration 14/25 | Loss: 0.00962069
Iteration 15/25 | Loss: 0.00962069
Iteration 16/25 | Loss: 0.00962069
Iteration 17/25 | Loss: 0.00962068
Iteration 18/25 | Loss: 0.00962068
Iteration 19/25 | Loss: 0.00962068
Iteration 20/25 | Loss: 0.00962068
Iteration 21/25 | Loss: 0.00962068
Iteration 22/25 | Loss: 0.00962068
Iteration 23/25 | Loss: 0.00962068
Iteration 24/25 | Loss: 0.00962068
Iteration 25/25 | Loss: 0.00962068

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56435204
Iteration 2/25 | Loss: 0.10367150
Iteration 3/25 | Loss: 0.09670846
Iteration 4/25 | Loss: 0.09533374
Iteration 5/25 | Loss: 0.09533372
Iteration 6/25 | Loss: 0.09533372
Iteration 7/25 | Loss: 0.09533372
Iteration 8/25 | Loss: 0.09533372
Iteration 9/25 | Loss: 0.09533372
Iteration 10/25 | Loss: 0.09533372
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.09533371776342392, 0.09533371776342392, 0.09533371776342392, 0.09533371776342392, 0.09533371776342392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09533371776342392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09533371
Iteration 2/1000 | Loss: 0.01183125
Iteration 3/1000 | Loss: 0.00853312
Iteration 4/1000 | Loss: 0.00509358
Iteration 5/1000 | Loss: 0.00511255
Iteration 6/1000 | Loss: 0.00403273
Iteration 7/1000 | Loss: 0.00342237
Iteration 8/1000 | Loss: 0.00220031
Iteration 9/1000 | Loss: 0.00160635
Iteration 10/1000 | Loss: 0.00183935
Iteration 11/1000 | Loss: 0.00101467
Iteration 12/1000 | Loss: 0.00104240
Iteration 13/1000 | Loss: 0.00069218
Iteration 14/1000 | Loss: 0.00077929
Iteration 15/1000 | Loss: 0.00055410
Iteration 16/1000 | Loss: 0.00064934
Iteration 17/1000 | Loss: 0.00049112
Iteration 18/1000 | Loss: 0.00048119
Iteration 19/1000 | Loss: 0.00087252
Iteration 20/1000 | Loss: 0.00121062
Iteration 21/1000 | Loss: 0.00059896
Iteration 22/1000 | Loss: 0.00043973
Iteration 23/1000 | Loss: 0.00040794
Iteration 24/1000 | Loss: 0.00066955
Iteration 25/1000 | Loss: 0.00050298
Iteration 26/1000 | Loss: 0.00045375
Iteration 27/1000 | Loss: 0.00039011
Iteration 28/1000 | Loss: 0.00051394
Iteration 29/1000 | Loss: 0.00092819
Iteration 30/1000 | Loss: 0.00049468
Iteration 31/1000 | Loss: 0.00048813
Iteration 32/1000 | Loss: 0.00042535
Iteration 33/1000 | Loss: 0.00115859
Iteration 34/1000 | Loss: 0.00166366
Iteration 35/1000 | Loss: 0.00099711
Iteration 36/1000 | Loss: 0.00065328
Iteration 37/1000 | Loss: 0.00164156
Iteration 38/1000 | Loss: 0.00070571
Iteration 39/1000 | Loss: 0.00058980
Iteration 40/1000 | Loss: 0.00060773
Iteration 41/1000 | Loss: 0.00045594
Iteration 42/1000 | Loss: 0.00055337
Iteration 43/1000 | Loss: 0.00041413
Iteration 44/1000 | Loss: 0.00033981
Iteration 45/1000 | Loss: 0.00037667
Iteration 46/1000 | Loss: 0.00070524
Iteration 47/1000 | Loss: 0.00066614
Iteration 48/1000 | Loss: 0.00054476
Iteration 49/1000 | Loss: 0.00068399
Iteration 50/1000 | Loss: 0.00054229
Iteration 51/1000 | Loss: 0.00043686
Iteration 52/1000 | Loss: 0.00043164
Iteration 53/1000 | Loss: 0.00059017
Iteration 54/1000 | Loss: 0.00063580
Iteration 55/1000 | Loss: 0.00055743
Iteration 56/1000 | Loss: 0.00054249
Iteration 57/1000 | Loss: 0.00051098
Iteration 58/1000 | Loss: 0.00058568
Iteration 59/1000 | Loss: 0.00059902
Iteration 60/1000 | Loss: 0.00050019
Iteration 61/1000 | Loss: 0.00054652
Iteration 62/1000 | Loss: 0.00030617
Iteration 63/1000 | Loss: 0.00054663
Iteration 64/1000 | Loss: 0.00035181
Iteration 65/1000 | Loss: 0.00037797
Iteration 66/1000 | Loss: 0.00030733
Iteration 67/1000 | Loss: 0.00044552
Iteration 68/1000 | Loss: 0.00039782
Iteration 69/1000 | Loss: 0.00035193
Iteration 70/1000 | Loss: 0.00030982
Iteration 71/1000 | Loss: 0.00030958
Iteration 72/1000 | Loss: 0.00033601
Iteration 73/1000 | Loss: 0.00033851
Iteration 74/1000 | Loss: 0.00028168
Iteration 75/1000 | Loss: 0.00026001
Iteration 76/1000 | Loss: 0.00026368
Iteration 77/1000 | Loss: 0.00056376
Iteration 78/1000 | Loss: 0.00104027
Iteration 79/1000 | Loss: 0.00041490
Iteration 80/1000 | Loss: 0.00042829
Iteration 81/1000 | Loss: 0.00079484
Iteration 82/1000 | Loss: 0.00040643
Iteration 83/1000 | Loss: 0.00044500
Iteration 84/1000 | Loss: 0.00035064
Iteration 85/1000 | Loss: 0.00034197
Iteration 86/1000 | Loss: 0.00119862
Iteration 87/1000 | Loss: 0.00035785
Iteration 88/1000 | Loss: 0.00031698
Iteration 89/1000 | Loss: 0.00030608
Iteration 90/1000 | Loss: 0.00033012
Iteration 91/1000 | Loss: 0.00029460
Iteration 92/1000 | Loss: 0.00024327
Iteration 93/1000 | Loss: 0.00024543
Iteration 94/1000 | Loss: 0.00026772
Iteration 95/1000 | Loss: 0.00038934
Iteration 96/1000 | Loss: 0.00026609
Iteration 97/1000 | Loss: 0.00021678
Iteration 98/1000 | Loss: 0.00031961
Iteration 99/1000 | Loss: 0.00035742
Iteration 100/1000 | Loss: 0.00027230
Iteration 101/1000 | Loss: 0.00033682
Iteration 102/1000 | Loss: 0.00041896
Iteration 103/1000 | Loss: 0.00031614
Iteration 104/1000 | Loss: 0.00030244
Iteration 105/1000 | Loss: 0.00063089
Iteration 106/1000 | Loss: 0.00063808
Iteration 107/1000 | Loss: 0.00038642
Iteration 108/1000 | Loss: 0.00048324
Iteration 109/1000 | Loss: 0.00030587
Iteration 110/1000 | Loss: 0.00026138
Iteration 111/1000 | Loss: 0.00018805
Iteration 112/1000 | Loss: 0.00017939
Iteration 113/1000 | Loss: 0.00024618
Iteration 114/1000 | Loss: 0.00046914
Iteration 115/1000 | Loss: 0.00035427
Iteration 116/1000 | Loss: 0.00027611
Iteration 117/1000 | Loss: 0.00048547
Iteration 118/1000 | Loss: 0.00026561
Iteration 119/1000 | Loss: 0.00017826
Iteration 120/1000 | Loss: 0.00031221
Iteration 121/1000 | Loss: 0.00055022
Iteration 122/1000 | Loss: 0.00032049
Iteration 123/1000 | Loss: 0.00021106
Iteration 124/1000 | Loss: 0.00019883
Iteration 125/1000 | Loss: 0.00024051
Iteration 126/1000 | Loss: 0.00029694
Iteration 127/1000 | Loss: 0.00019282
Iteration 128/1000 | Loss: 0.00017522
Iteration 129/1000 | Loss: 0.00022378
Iteration 130/1000 | Loss: 0.00055605
Iteration 131/1000 | Loss: 0.00037712
Iteration 132/1000 | Loss: 0.00039059
Iteration 133/1000 | Loss: 0.00027973
Iteration 134/1000 | Loss: 0.00024498
Iteration 135/1000 | Loss: 0.00017288
Iteration 136/1000 | Loss: 0.00020858
Iteration 137/1000 | Loss: 0.00016701
Iteration 138/1000 | Loss: 0.00016291
Iteration 139/1000 | Loss: 0.00016004
Iteration 140/1000 | Loss: 0.00015731
Iteration 141/1000 | Loss: 0.00025658
Iteration 142/1000 | Loss: 0.00017969
Iteration 143/1000 | Loss: 0.00016332
Iteration 144/1000 | Loss: 0.00015522
Iteration 145/1000 | Loss: 0.00015339
Iteration 146/1000 | Loss: 0.00052543
Iteration 147/1000 | Loss: 0.00168236
Iteration 148/1000 | Loss: 0.00130203
Iteration 149/1000 | Loss: 0.00115397
Iteration 150/1000 | Loss: 0.00085309
Iteration 151/1000 | Loss: 0.00015962
Iteration 152/1000 | Loss: 0.00033341
Iteration 153/1000 | Loss: 0.00078696
Iteration 154/1000 | Loss: 0.00055611
Iteration 155/1000 | Loss: 0.00016628
Iteration 156/1000 | Loss: 0.00104081
Iteration 157/1000 | Loss: 0.00115329
Iteration 158/1000 | Loss: 0.00042850
Iteration 159/1000 | Loss: 0.00045829
Iteration 160/1000 | Loss: 0.00038363
Iteration 161/1000 | Loss: 0.00098593
Iteration 162/1000 | Loss: 0.00069556
Iteration 163/1000 | Loss: 0.00031350
Iteration 164/1000 | Loss: 0.00029457
Iteration 165/1000 | Loss: 0.00049471
Iteration 166/1000 | Loss: 0.00032237
Iteration 167/1000 | Loss: 0.00042669
Iteration 168/1000 | Loss: 0.00035858
Iteration 169/1000 | Loss: 0.00031060
Iteration 170/1000 | Loss: 0.00025943
Iteration 171/1000 | Loss: 0.00017486
Iteration 172/1000 | Loss: 0.00015550
Iteration 173/1000 | Loss: 0.00014940
Iteration 174/1000 | Loss: 0.00020377
Iteration 175/1000 | Loss: 0.00020323
Iteration 176/1000 | Loss: 0.00014798
Iteration 177/1000 | Loss: 0.00016768
Iteration 178/1000 | Loss: 0.00018588
Iteration 179/1000 | Loss: 0.00014444
Iteration 180/1000 | Loss: 0.00015861
Iteration 181/1000 | Loss: 0.00112888
Iteration 182/1000 | Loss: 0.00145677
Iteration 183/1000 | Loss: 0.00077134
Iteration 184/1000 | Loss: 0.00080721
Iteration 185/1000 | Loss: 0.00064626
Iteration 186/1000 | Loss: 0.00078043
Iteration 187/1000 | Loss: 0.00044336
Iteration 188/1000 | Loss: 0.00015034
Iteration 189/1000 | Loss: 0.00014206
Iteration 190/1000 | Loss: 0.00013969
Iteration 191/1000 | Loss: 0.00058025
Iteration 192/1000 | Loss: 0.00044066
Iteration 193/1000 | Loss: 0.00018932
Iteration 194/1000 | Loss: 0.00026527
Iteration 195/1000 | Loss: 0.00054616
Iteration 196/1000 | Loss: 0.00032807
Iteration 197/1000 | Loss: 0.00014260
Iteration 198/1000 | Loss: 0.00042024
Iteration 199/1000 | Loss: 0.00076719
Iteration 200/1000 | Loss: 0.00047389
Iteration 201/1000 | Loss: 0.00045877
Iteration 202/1000 | Loss: 0.00062348
Iteration 203/1000 | Loss: 0.00032605
Iteration 204/1000 | Loss: 0.00017182
Iteration 205/1000 | Loss: 0.00015746
Iteration 206/1000 | Loss: 0.00014567
Iteration 207/1000 | Loss: 0.00028349
Iteration 208/1000 | Loss: 0.00027698
Iteration 209/1000 | Loss: 0.00025671
Iteration 210/1000 | Loss: 0.00034123
Iteration 211/1000 | Loss: 0.00022401
Iteration 212/1000 | Loss: 0.00021000
Iteration 213/1000 | Loss: 0.00014781
Iteration 214/1000 | Loss: 0.00032352
Iteration 215/1000 | Loss: 0.00038757
Iteration 216/1000 | Loss: 0.00027410
Iteration 217/1000 | Loss: 0.00028732
Iteration 218/1000 | Loss: 0.00025205
Iteration 219/1000 | Loss: 0.00026635
Iteration 220/1000 | Loss: 0.00036424
Iteration 221/1000 | Loss: 0.00043469
Iteration 222/1000 | Loss: 0.00063076
Iteration 223/1000 | Loss: 0.00073665
Iteration 224/1000 | Loss: 0.00057925
Iteration 225/1000 | Loss: 0.00052631
Iteration 226/1000 | Loss: 0.00016038
Iteration 227/1000 | Loss: 0.00014368
Iteration 228/1000 | Loss: 0.00013970
Iteration 229/1000 | Loss: 0.00015323
Iteration 230/1000 | Loss: 0.00013970
Iteration 231/1000 | Loss: 0.00028897
Iteration 232/1000 | Loss: 0.00089632
Iteration 233/1000 | Loss: 0.00035818
Iteration 234/1000 | Loss: 0.00053929
Iteration 235/1000 | Loss: 0.00031995
Iteration 236/1000 | Loss: 0.00053796
Iteration 237/1000 | Loss: 0.00032316
Iteration 238/1000 | Loss: 0.00051558
Iteration 239/1000 | Loss: 0.00029659
Iteration 240/1000 | Loss: 0.00063302
Iteration 241/1000 | Loss: 0.00038806
Iteration 242/1000 | Loss: 0.00062051
Iteration 243/1000 | Loss: 0.00043089
Iteration 244/1000 | Loss: 0.00028132
Iteration 245/1000 | Loss: 0.00017839
Iteration 246/1000 | Loss: 0.00035117
Iteration 247/1000 | Loss: 0.00021691
Iteration 248/1000 | Loss: 0.00014022
Iteration 249/1000 | Loss: 0.00013820
Iteration 250/1000 | Loss: 0.00024597
Iteration 251/1000 | Loss: 0.00071660
Iteration 252/1000 | Loss: 0.00077127
Iteration 253/1000 | Loss: 0.00045794
Iteration 254/1000 | Loss: 0.00076959
Iteration 255/1000 | Loss: 0.00022677
Iteration 256/1000 | Loss: 0.00026239
Iteration 257/1000 | Loss: 0.00020562
Iteration 258/1000 | Loss: 0.00014723
Iteration 259/1000 | Loss: 0.00024103
Iteration 260/1000 | Loss: 0.00017620
Iteration 261/1000 | Loss: 0.00013659
Iteration 262/1000 | Loss: 0.00013497
Iteration 263/1000 | Loss: 0.00045699
Iteration 264/1000 | Loss: 0.00020933
Iteration 265/1000 | Loss: 0.00015376
Iteration 266/1000 | Loss: 0.00026787
Iteration 267/1000 | Loss: 0.00020022
Iteration 268/1000 | Loss: 0.00013914
Iteration 269/1000 | Loss: 0.00020314
Iteration 270/1000 | Loss: 0.00023285
Iteration 271/1000 | Loss: 0.00016159
Iteration 272/1000 | Loss: 0.00014895
Iteration 273/1000 | Loss: 0.00013971
Iteration 274/1000 | Loss: 0.00013816
Iteration 275/1000 | Loss: 0.00013613
Iteration 276/1000 | Loss: 0.00024301
Iteration 277/1000 | Loss: 0.00046222
Iteration 278/1000 | Loss: 0.00025810
Iteration 279/1000 | Loss: 0.00015590
Iteration 280/1000 | Loss: 0.00015584
Iteration 281/1000 | Loss: 0.00014056
Iteration 282/1000 | Loss: 0.00013235
Iteration 283/1000 | Loss: 0.00013038
Iteration 284/1000 | Loss: 0.00012968
Iteration 285/1000 | Loss: 0.00014467
Iteration 286/1000 | Loss: 0.00013951
Iteration 287/1000 | Loss: 0.00012979
Iteration 288/1000 | Loss: 0.00024567
Iteration 289/1000 | Loss: 0.00074654
Iteration 290/1000 | Loss: 0.00056608
Iteration 291/1000 | Loss: 0.00021642
Iteration 292/1000 | Loss: 0.00013933
Iteration 293/1000 | Loss: 0.00013179
Iteration 294/1000 | Loss: 0.00012902
Iteration 295/1000 | Loss: 0.00014176
Iteration 296/1000 | Loss: 0.00024239
Iteration 297/1000 | Loss: 0.00018195
Iteration 298/1000 | Loss: 0.00013863
Iteration 299/1000 | Loss: 0.00013429
Iteration 300/1000 | Loss: 0.00032844
Iteration 301/1000 | Loss: 0.00023820
Iteration 302/1000 | Loss: 0.00036205
Iteration 303/1000 | Loss: 0.00023950
Iteration 304/1000 | Loss: 0.00034177
Iteration 305/1000 | Loss: 0.00026013
Iteration 306/1000 | Loss: 0.00033839
Iteration 307/1000 | Loss: 0.00031241
Iteration 308/1000 | Loss: 0.00074179
Iteration 309/1000 | Loss: 0.00029858
Iteration 310/1000 | Loss: 0.00014998
Iteration 311/1000 | Loss: 0.00013563
Iteration 312/1000 | Loss: 0.00014154
Iteration 313/1000 | Loss: 0.00026450
