Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 6/25 | Loss: 0.00200958
Iteration 7/25 | Loss: 0.00200958
Iteration 8/25 | Loss: 0.00200958
Iteration 9/25 | Loss: 0.00200958
Iteration 10/25 | Loss: 0.00200958
Iteration 11/25 | Loss: 0.00200958
Iteration 12/25 | Loss: 0.00200958
Iteration 13/25 | Loss: 0.00200958
Iteration 14/25 | Loss: 0.00200958
Iteration 15/25 | Loss: 0.00200958
Iteration 16/25 | Loss: 0.00200958
Iteration 17/25 | Loss: 0.00200958
Iteration 18/25 | Loss: 0.00200958
Iteration 19/25 | Loss: 0.00200958
Iteration 20/25 | Loss: 0.00200958
Iteration 21/25 | Loss: 0.00200958
Iteration 22/25 | Loss: 0.00200958
Iteration 23/25 | Loss: 0.00200958
Iteration 24/25 | Loss: 0.00200958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0020095810759812593, 0.0020095810759812593, 0.0020095810759812593, 0.0020095810759812593, 0.0020095810759812593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020095810759812593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00200958
Iteration 2/1000 | Loss: 0.00065252
Iteration 3/1000 | Loss: 0.00035360
Iteration 4/1000 | Loss: 0.00047147
Iteration 5/1000 | Loss: 0.00075171
Iteration 6/1000 | Loss: 0.00084758
Iteration 7/1000 | Loss: 0.00073839
Iteration 8/1000 | Loss: 0.00072887
Iteration 9/1000 | Loss: 0.00128538
Iteration 10/1000 | Loss: 0.00084582
Iteration 11/1000 | Loss: 0.00108103
Iteration 12/1000 | Loss: 0.00065285
Iteration 13/1000 | Loss: 0.00131326
Iteration 14/1000 | Loss: 0.00068176
Iteration 15/1000 | Loss: 0.00052582
Iteration 16/1000 | Loss: 0.00194087
Iteration 17/1000 | Loss: 0.00075145
Iteration 18/1000 | Loss: 0.00047723
Iteration 19/1000 | Loss: 0.00109930
Iteration 20/1000 | Loss: 0.00019335
Iteration 21/1000 | Loss: 0.00067723
Iteration 22/1000 | Loss: 0.00066433
Iteration 23/1000 | Loss: 0.00042928
Iteration 24/1000 | Loss: 0.00114391
Iteration 25/1000 | Loss: 0.00058121
Iteration 26/1000 | Loss: 0.00033374
Iteration 27/1000 | Loss: 0.00058186
Iteration 28/1000 | Loss: 0.00062615
Iteration 29/1000 | Loss: 0.00084139
Iteration 30/1000 | Loss: 0.00062802
Iteration 31/1000 | Loss: 0.00012457
Iteration 32/1000 | Loss: 0.00017136
Iteration 33/1000 | Loss: 0.00038609
Iteration 34/1000 | Loss: 0.00099008
Iteration 35/1000 | Loss: 0.00018030
Iteration 36/1000 | Loss: 0.00020556
Iteration 37/1000 | Loss: 0.00011050
Iteration 38/1000 | Loss: 0.00062948
Iteration 39/1000 | Loss: 0.00025653
Iteration 40/1000 | Loss: 0.00030552
Iteration 41/1000 | Loss: 0.00012887
Iteration 42/1000 | Loss: 0.00025144
Iteration 43/1000 | Loss: 0.00018338
Iteration 44/1000 | Loss: 0.00035388
Iteration 45/1000 | Loss: 0.00030247
Iteration 46/1000 | Loss: 0.00107244
Iteration 47/1000 | Loss: 0.00091585
Iteration 48/1000 | Loss: 0.00058242
Iteration 49/1000 | Loss: 0.00085850
Iteration 50/1000 | Loss: 0.00063570
Iteration 51/1000 | Loss: 0.00073768
Iteration 52/1000 | Loss: 0.00027606
Iteration 53/1000 | Loss: 0.00021420
Iteration 54/1000 | Loss: 0.00020421
Iteration 55/1000 | Loss: 0.00010019
Iteration 56/1000 | Loss: 0.00019521
Iteration 57/1000 | Loss: 0.00018600
Iteration 58/1000 | Loss: 0.00016684
Iteration 59/1000 | Loss: 0.00015492
Iteration 60/1000 | Loss: 0.00028624
Iteration 61/1000 | Loss: 0.00044954
Iteration 62/1000 | Loss: 0.00040919
Iteration 63/1000 | Loss: 0.00062061
Iteration 64/1000 | Loss: 0.00031166
Iteration 65/1000 | Loss: 0.00049910
Iteration 66/1000 | Loss: 0.00021930
Iteration 67/1000 | Loss: 0.00027966
Iteration 68/1000 | Loss: 0.00018231
Iteration 69/1000 | Loss: 0.00020680
Iteration 70/1000 | Loss: 0.00029906
Iteration 71/1000 | Loss: 0.00027941
Iteration 72/1000 | Loss: 0.00039668
Iteration 73/1000 | Loss: 0.00048808
Iteration 74/1000 | Loss: 0.00081848
Iteration 75/1000 | Loss: 0.00031498
Iteration 76/1000 | Loss: 0.00085219
Iteration 77/1000 | Loss: 0.00037101
Iteration 78/1000 | Loss: 0.00052096
Iteration 79/1000 | Loss: 0.00057312
Iteration 80/1000 | Loss: 0.00050323
Iteration 81/1000 | Loss: 0.00047948
Iteration 82/1000 | Loss: 0.00038131
Iteration 83/1000 | Loss: 0.00020894
Iteration 84/1000 | Loss: 0.00018371
Iteration 85/1000 | Loss: 0.00016441
Iteration 86/1000 | Loss: 0.00020269
Iteration 87/1000 | Loss: 0.00044050
Iteration 88/1000 | Loss: 0.00027772
Iteration 89/1000 | Loss: 0.00023621
Iteration 90/1000 | Loss: 0.00018140
Iteration 91/1000 | Loss: 0.00016153
Iteration 92/1000 | Loss: 0.00016831
Iteration 93/1000 | Loss: 0.00010119
Iteration 94/1000 | Loss: 0.00011788
Iteration 95/1000 | Loss: 0.00037343
Iteration 96/1000 | Loss: 0.00048610
Iteration 97/1000 | Loss: 0.00067465
Iteration 98/1000 | Loss: 0.00052367
Iteration 99/1000 | Loss: 0.00053600
Iteration 100/1000 | Loss: 0.00025925
Iteration 101/1000 | Loss: 0.00074218
Iteration 102/1000 | Loss: 0.00035427
Iteration 103/1000 | Loss: 0.00007656
Iteration 104/1000 | Loss: 0.00016423
Iteration 105/1000 | Loss: 0.00010114
Iteration 106/1000 | Loss: 0.00020048
Iteration 107/1000 | Loss: 0.00020101
Iteration 108/1000 | Loss: 0.00017424
Iteration 109/1000 | Loss: 0.00024184
Iteration 110/1000 | Loss: 0.00039791
Iteration 111/1000 | Loss: 0.00036431
Iteration 112/1000 | Loss: 0.00029685
Iteration 113/1000 | Loss: 0.00038914
Iteration 114/1000 | Loss: 0.00035776
Iteration 115/1000 | Loss: 0.00010096
Iteration 116/1000 | Loss: 0.00019074
Iteration 117/1000 | Loss: 0.00028619
Iteration 118/1000 | Loss: 0.00026804
Iteration 119/1000 | Loss: 0.00023811
Iteration 120/1000 | Loss: 0.00014900
Iteration 121/1000 | Loss: 0.00016040
Iteration 122/1000 | Loss: 0.00016973
Iteration 123/1000 | Loss: 0.00016833
Iteration 124/1000 | Loss: 0.00008549
Iteration 125/1000 | Loss: 0.00049288
Iteration 126/1000 | Loss: 0.00133729
Iteration 127/1000 | Loss: 0.00057433
Iteration 128/1000 | Loss: 0.00021628
Iteration 129/1000 | Loss: 0.00012058
Iteration 130/1000 | Loss: 0.00014009
Iteration 131/1000 | Loss: 0.00012124
Iteration 132/1000 | Loss: 0.00010236
Iteration 133/1000 | Loss: 0.00066885
Iteration 134/1000 | Loss: 0.00074069
Iteration 135/1000 | Loss: 0.00077910
Iteration 136/1000 | Loss: 0.00057641
Iteration 137/1000 | Loss: 0.00068745
Iteration 138/1000 | Loss: 0.00006950
Iteration 139/1000 | Loss: 0.00029160
Iteration 140/1000 | Loss: 0.00012217
Iteration 141/1000 | Loss: 0.00007299
Iteration 142/1000 | Loss: 0.00007557
Iteration 143/1000 | Loss: 0.00006532
Iteration 144/1000 | Loss: 0.00006046
Iteration 145/1000 | Loss: 0.00005024
Iteration 146/1000 | Loss: 0.00005828
Iteration 147/1000 | Loss: 0.00016071
Iteration 148/1000 | Loss: 0.00020642
Iteration 149/1000 | Loss: 0.00021716
Iteration 150/1000 | Loss: 0.00028347
Iteration 151/1000 | Loss: 0.00008550
Iteration 152/1000 | Loss: 0.00016236
Iteration 153/1000 | Loss: 0.00021396
Iteration 154/1000 | Loss: 0.00019923
Iteration 155/1000 | Loss: 0.00023776
Iteration 156/1000 | Loss: 0.00035499
Iteration 157/1000 | Loss: 0.00022857
Iteration 158/1000 | Loss: 0.00028505
Iteration 159/1000 | Loss: 0.00011089
Iteration 160/1000 | Loss: 0.00021291
Iteration 161/1000 | Loss: 0.00012850
Iteration 162/1000 | Loss: 0.00048460
Iteration 163/1000 | Loss: 0.00026534
Iteration 164/1000 | Loss: 0.00009467
Iteration 165/1000 | Loss: 0.00028770
Iteration 166/1000 | Loss: 0.00024033
Iteration 167/1000 | Loss: 0.00009483
Iteration 168/1000 | Loss: 0.00006296
Iteration 169/1000 | Loss: 0.00004077
Iteration 170/1000 | Loss: 0.00021673
Iteration 171/1000 | Loss: 0.00005201
Iteration 172/1000 | Loss: 0.00003506
Iteration 173/1000 | Loss: 0.00005335
Iteration 174/1000 | Loss: 0.00005026
Iteration 175/1000 | Loss: 0.00004549
Iteration 176/1000 | Loss: 0.00006943
Iteration 177/1000 | Loss: 0.00005326
Iteration 178/1000 | Loss: 0.00004253
Iteration 179/1000 | Loss: 0.00005230
Iteration 180/1000 | Loss: 0.00004384
Iteration 181/1000 | Loss: 0.00005465
Iteration 182/1000 | Loss: 0.00073739
Iteration 183/1000 | Loss: 0.00028582
Iteration 184/1000 | Loss: 0.00052232
Iteration 185/1000 | Loss: 0.00020452
Iteration 186/1000 | Loss: 0.00048825
Iteration 187/1000 | Loss: 0.00008817
Iteration 188/1000 | Loss: 0.00007050
Iteration 189/1000 | Loss: 0.00017084
Iteration 190/1000 | Loss: 0.00013047
Iteration 191/1000 | Loss: 0.00025028
Iteration 192/1000 | Loss: 0.00018743
Iteration 193/1000 | Loss: 0.00010342
Iteration 194/1000 | Loss: 0.00012783
Iteration 195/1000 | Loss: 0.00011805
Iteration 196/1000 | Loss: 0.00007839
Iteration 197/1000 | Loss: 0.00005388
Iteration 198/1000 | Loss: 0.00004245
Iteration 199/1000 | Loss: 0.00004151
Iteration 200/1000 | Loss: 0.00014297
Iteration 201/1000 | Loss: 0.00010590
Iteration 202/1000 | Loss: 0.00013459
Iteration 203/1000 | Loss: 0.00004576
Iteration 204/1000 | Loss: 0.00006614
Iteration 205/1000 | Loss: 0.00005960
Iteration 206/1000 | Loss: 0.00007361
Iteration 207/1000 | Loss: 0.00005028
Iteration 208/1000 | Loss: 0.00004908
Iteration 209/1000 | Loss: 0.00004853
Iteration 210/1000 | Loss: 0.00005366
Iteration 211/1000 | Loss: 0.00006137
Iteration 212/1000 | Loss: 0.00005049
Iteration 213/1000 | Loss: 0.00005822
Iteration 214/1000 | Loss: 0.00005854
Iteration 215/1000 | Loss: 0.00005078
Iteration 216/1000 | Loss: 0.00006641
Iteration 217/1000 | Loss: 0.00004634
Iteration 218/1000 | Loss: 0.00004586
Iteration 219/1000 | Loss: 0.00005015
Iteration 220/1000 | Loss: 0.00006296
Iteration 221/1000 | Loss: 0.00004682
Iteration 222/1000 | Loss: 0.00004993
Iteration 223/1000 | Loss: 0.00004583
Iteration 224/1000 | Loss: 0.00005874
Iteration 225/1000 | Loss: 0.00004383
Iteration 226/1000 | Loss: 0.00004742
Iteration 227/1000 | Loss: 0.00004628
Iteration 228/1000 | Loss: 0.00004709
Iteration 229/1000 | Loss: 0.00004423
Iteration 230/1000 | Loss: 0.00005833
Iteration 231/1000 | Loss: 0.00004510
Iteration 232/1000 | Loss: 0.00004993
Iteration 233/1000 | Loss: 0.00004737
Iteration 234/1000 | Loss: 0.00004794
Iteration 235/1000 | Loss: 0.00005854
Iteration 236/1000 | Loss: 0.00033073
Iteration 237/1000 | Loss: 0.00011595
Iteration 238/1000 | Loss: 0.00005266
Iteration 239/1000 | Loss: 0.00005129
Iteration 240/1000 | Loss: 0.00004232
Iteration 241/1000 | Loss: 0.00026446
Iteration 242/1000 | Loss: 0.00018871
Iteration 243/1000 | Loss: 0.00037144
Iteration 244/1000 | Loss: 0.00005007
Iteration 245/1000 | Loss: 0.00044279
Iteration 246/1000 | Loss: 0.00015357
Iteration 247/1000 | Loss: 0.00013233
Iteration 248/1000 | Loss: 0.00010974
Iteration 249/1000 | Loss: 0.00010406
Iteration 250/1000 | Loss: 0.00004010
Iteration 251/1000 | Loss: 0.00033268
Iteration 252/1000 | Loss: 0.00015375
Iteration 253/1000 | Loss: 0.00014914
Iteration 254/1000 | Loss: 0.00015697
Iteration 255/1000 | Loss: 0.00007036
Iteration 256/1000 | Loss: 0.00012117
Iteration 257/1000 | Loss: 0.00002721
Iteration 258/1000 | Loss: 0.00002750
Iteration 259/1000 | Loss: 0.00001984
Iteration 260/1000 | Loss: 0.00002010
Iteration 261/1000 | Loss: 0.00005474
Iteration 262/1000 | Loss: 0.00002234
Iteration 263/1000 | Loss: 0.00002175
Iteration 264/1000 | Loss: 0.00001454
Iteration 265/1000 | Loss: 0.00001545
Iteration 266/1000 | Loss: 0.00001914
Iteration 267/1000 | Loss: 0.00001885
Iteration 268/1000 | Loss: 0.00002006
Iteration 269/1000 | Loss: 0.00002302
Iteration 270/1000 | Loss: 0.00002492
Iteration 271/1000 | Loss: 0.00002606
Iteration 272/1000 | Loss: 0.00002361
Iteration 273/1000 | Loss: 0.00002963
Iteration 274/1000 | Loss: 0.00002455
Iteration 275/1000 | Loss: 0.00002534
Iteration 276/1000 | Loss: 0.00002513
Iteration 277/1000 | Loss: 0.00001813
Iteration 278/1000 | Loss: 0.00001700
Iteration 279/1000 | Loss: 0.00002499
Iteration 280/1000 | Loss: 0.00003773
Iteration 281/1000 | Loss: 0.00002503
Iteration 282/1000 | Loss: 0.00002488
Iteration 283/1000 | Loss: 0.00002298
Iteration 284/1000 | Loss: 0.00002399
Iteration 285/1000 | Loss: 0.00002476
Iteration 286/1000 | Loss: 0.00003735
Iteration 287/1000 | Loss: 0.00007835
Iteration 288/1000 | Loss: 0.00003450
Iteration 289/1000 | Loss: 0.00002508
Iteration 290/1000 | Loss: 0.00002551
Iteration 291/1000 | Loss: 0.00002615
Iteration 292/1000 | Loss: 0.00002642
Iteration 293/1000 | Loss: 0.00002101
Iteration 294/1000 | Loss: 0.00002560
Iteration 295/1000 | Loss: 0.00002361
Iteration 296/1000 | Loss: 0.00002496
Iteration 297/1000 | Loss: 0.00002449
Iteration 298/1000 | Loss: 0.00002493
Iteration 299/1000 | Loss: 0.00002249
Iteration 300/1000 | Loss: 0.00002839
Iteration 301/1000 | Loss: 0.00001751
Iteration 302/1000 | Loss: 0.00001452
Iteration 303/1000 | Loss: 0.00001220
Iteration 304/1000 | Loss: 0.00001109
Iteration 305/1000 | Loss: 0.00001075
Iteration 306/1000 | Loss: 0.00001046
Iteration 307/1000 | Loss: 0.00003060
Iteration 308/1000 | Loss: 0.00001009
Iteration 309/1000 | Loss: 0.00000998
Iteration 310/1000 | Loss: 0.00000997
Iteration 311/1000 | Loss: 0.00000997
Iteration 312/1000 | Loss: 0.00000995
Iteration 313/1000 | Loss: 0.00000992
Iteration 314/1000 | Loss: 0.00000991
Iteration 315/1000 | Loss: 0.00000988
Iteration 316/1000 | Loss: 0.00000988
Iteration 317/1000 | Loss: 0.00000987
Iteration 318/1000 | Loss: 0.00000986
Iteration 319/1000 | Loss: 0.00000986
Iteration 320/1000 | Loss: 0.00000985
Iteration 321/1000 | Loss: 0.00000985
Iteration 322/1000 | Loss: 0.00000985
Iteration 323/1000 | Loss: 0.00000984
Iteration 324/1000 | Loss: 0.00000984
Iteration 325/1000 | Loss: 0.00000983
Iteration 326/1000 | Loss: 0.00000983
Iteration 327/1000 | Loss: 0.00000983
Iteration 328/1000 | Loss: 0.00000982
Iteration 329/1000 | Loss: 0.00000982
Iteration 330/1000 | Loss: 0.00000982
Iteration 331/1000 | Loss: 0.00000982
Iteration 332/1000 | Loss: 0.00000982
Iteration 333/1000 | Loss: 0.00000982
Iteration 334/1000 | Loss: 0.00000981
Iteration 335/1000 | Loss: 0.00000981
Iteration 336/1000 | Loss: 0.00000981
Iteration 337/1000 | Loss: 0.00000981
Iteration 338/1000 | Loss: 0.00000980
Iteration 339/1000 | Loss: 0.00000980
Iteration 340/1000 | Loss: 0.00000980
Iteration 341/1000 | Loss: 0.00000980
Iteration 342/1000 | Loss: 0.00000980
Iteration 343/1000 | Loss: 0.00000980
Iteration 344/1000 | Loss: 0.00000979
Iteration 345/1000 | Loss: 0.00000979
Iteration 346/1000 | Loss: 0.00000979
Iteration 347/1000 | Loss: 0.00000979
Iteration 348/1000 | Loss: 0.00000978
Iteration 349/1000 | Loss: 0.00000978
Iteration 350/1000 | Loss: 0.00000978
Iteration 351/1000 | Loss: 0.00000978
Iteration 352/1000 | Loss: 0.00000978
Iteration 353/1000 | Loss: 0.00000978
Iteration 354/1000 | Loss: 0.00000977
Iteration 355/1000 | Loss: 0.00000977
Iteration 356/1000 | Loss: 0.00000977
Iteration 357/1000 | Loss: 0.00000977
Iteration 358/1000 | Loss: 0.00000977
Iteration 359/1000 | Loss: 0.00000977
Iteration 360/1000 | Loss: 0.00000977
Iteration 361/1000 | Loss: 0.00000977
Iteration 362/1000 | Loss: 0.00000977
Iteration 363/1000 | Loss: 0.00000977
Iteration 364/1000 | Loss: 0.00000977
Iteration 365/1000 | Loss: 0.00000976
Iteration 366/1000 | Loss: 0.00000976
Iteration 367/1000 | Loss: 0.00000976
Iteration 368/1000 | Loss: 0.00000976
Iteration 369/1000 | Loss: 0.00000976
Iteration 370/1000 | Loss: 0.00000976
Iteration 371/1000 | Loss: 0.00000976
Iteration 372/1000 | Loss: 0.00000975
Iteration 373/1000 | Loss: 0.00000975
Iteration 374/1000 | Loss: 0.00000975
Iteration 375/1000 | Loss: 0.00000975
Iteration 376/1000 | Loss: 0.00000974
Iteration 377/1000 | Loss: 0.00000974
Iteration 378/1000 | Loss: 0.00000974
Iteration 379/1000 | Loss: 0.00000973
Iteration 380/1000 | Loss: 0.00000973
Iteration 381/1000 | Loss: 0.00000973
Iteration 382/1000 | Loss: 0.00000972
Iteration 383/1000 | Loss: 0.00000972
Iteration 384/1000 | Loss: 0.00000972
Iteration 385/1000 | Loss: 0.00000971
Iteration 386/1000 | Loss: 0.00000971
Iteration 387/1000 | Loss: 0.00000971
Iteration 388/1000 | Loss: 0.00000971
Iteration 389/1000 | Loss: 0.00000971
Iteration 390/1000 | Loss: 0.00000971
Iteration 391/1000 | Loss: 0.00000971
Iteration 392/1000 | Loss: 0.00000971
Iteration 393/1000 | Loss: 0.00000971
Iteration 394/1000 | Loss: 0.00000970
Iteration 395/1000 | Loss: 0.00000970
Iteration 396/1000 | Loss: 0.00000970
Iteration 397/1000 | Loss: 0.00000970
Iteration 398/1000 | Loss: 0.00000970
Iteration 399/1000 | Loss: 0.00000970
Iteration 400/1000 | Loss: 0.00000970
Iteration 401/1000 | Loss: 0.00000970
Iteration 402/1000 | Loss: 0.00000970
Iteration 403/1000 | Loss: 0.00000970
Iteration 404/1000 | Loss: 0.00000969
Iteration 405/1000 | Loss: 0.00000969
Iteration 406/1000 | Loss: 0.00000969
Iteration 407/1000 | Loss: 0.00000969
Iteration 408/1000 | Loss: 0.00000969
Iteration 409/1000 | Loss: 0.00000969
Iteration 410/1000 | Loss: 0.00000969
Iteration 411/1000 | Loss: 0.00000969
Iteration 412/1000 | Loss: 0.00000969
Iteration 413/1000 | Loss: 0.00000969
Iteration 414/1000 | Loss: 0.00000969
Iteration 415/1000 | Loss: 0.00000969
Iteration 416/1000 | Loss: 0.00000969
Iteration 417/1000 | Loss: 0.00000969
Iteration 418/1000 | Loss: 0.00000969
Iteration 419/1000 | Loss: 0.00000969
Iteration 420/1000 | Loss: 0.00000969
Iteration 421/1000 | Loss: 0.00000969
Iteration 422/1000 | Loss: 0.00000969
Iteration 423/1000 | Loss: 0.00000969
Iteration 424/1000 | Loss: 0.00000969
Iteration 425/1000 | Loss: 0.00000969
Iteration 426/1000 | Loss: 0.00000968
Iteration 427/1000 | Loss: 0.00000968
Iteration 428/1000 | Loss: 0.00000968
Iteration 429/1000 | Loss: 0.00000968
Iteration 430/1000 | Loss: 0.00000968
Iteration 431/1000 | Loss: 0.00000968
Iteration 432/1000 | Loss: 0.00000968
Iteration 433/1000 | Loss: 0.00000968
Iteration 434/1000 | Loss: 0.00000968
Iteration 435/1000 | Loss: 0.00000968
Iteration 436/1000 | Loss: 0.00000968
Iteration 437/1000 | Loss: 0.00000967
Iteration 438/1000 | Loss: 0.00000967
Iteration 439/1000 | Loss: 0.00000967
Iteration 440/1000 | Loss: 0.00000967
Iteration 441/1000 | Loss: 0.00000967
Iteration 442/1000 | Loss: 0.00000967
Iteration 443/1000 | Loss: 0.00000967
Iteration 444/1000 | Loss: 0.00000966
Iteration 445/1000 | Loss: 0.00000966
Iteration 446/1000 | Loss: 0.00000966
Iteration 447/1000 | Loss: 0.00000965
Iteration 448/1000 | Loss: 0.00000965
Iteration 449/1000 | Loss: 0.00000965
Iteration 450/1000 | Loss: 0.00000965
Iteration 451/1000 | Loss: 0.00000965
Iteration 452/1000 | Loss: 0.00000965
Iteration 453/1000 | Loss: 0.00000965
Iteration 454/1000 | Loss: 0.00000965
Iteration 455/1000 | Loss: 0.00000964
Iteration 456/1000 | Loss: 0.00000964
Iteration 457/1000 | Loss: 0.00000964
Iteration 458/1000 | Loss: 0.00000964
Iteration 459/1000 | Loss: 0.00000964
Iteration 460/1000 | Loss: 0.00000964
Iteration 461/1000 | Loss: 0.00000964
Iteration 462/1000 | Loss: 0.00000964
Iteration 463/1000 | Loss: 0.00000964
Iteration 464/1000 | Loss: 0.00000964
Iteration 465/1000 | Loss: 0.00000964
Iteration 466/1000 | Loss: 0.00000964
Iteration 467/1000 | Loss: 0.00000963
Iteration 468/1000 | Loss: 0.00000963
Iteration 469/1000 | Loss: 0.00000963
Iteration 470/1000 | Loss: 0.00000963
Iteration 471/1000 | Loss: 0.00000963
Iteration 472/1000 | Loss: 0.00000963
Iteration 473/1000 | Loss: 0.00000963
Iteration 474/1000 | Loss: 0.00000963
Iteration 475/1000 | Loss: 0.00000963
Iteration 476/1000 | Loss: 0.00000963
Iteration 477/1000 | Loss: 0.00000963
Iteration 478/1000 | Loss: 0.00000963
Iteration 479/1000 | Loss: 0.00000963
Iteration 480/1000 | Loss: 0.00000963
Iteration 481/1000 | Loss: 0.00000963
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 481. Stopping optimization.
Last 5 losses: [9.6310304797953e-06, 9.6310304797953e-06, 9.6310304797953e-06, 9.6310304797953e-06, 9.6310304797953e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.6310304797953e-06

Optimization complete. Final v2v error: 2.4650096893310547 mm

Highest mean error: 9.929521560668945 mm for frame 53

Lowest mean error: 1.93706476688385 mm for frame 109

Saving results

Total time: 14993.525665521622
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1074
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00980979
Iteration 2/25 | Loss: 0.00124128
Iteration 3/25 | Loss: 0.00103904
Iteration 4/25 | Loss: 0.00100761
Iteration 5/25 | Loss: 0.00100026
Iteration 6/25 | Loss: 0.00099955
Iteration 7/25 | Loss: 0.00099955
Iteration 8/25 | Loss: 0.00099955
Iteration 9/25 | Loss: 0.00099955
Iteration 10/25 | Loss: 0.00099955
Iteration 11/25 | Loss: 0.00099955
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000999546144157648, 0.000999546144157648, 0.000999546144157648, 0.000999546144157648, 0.000999546144157648]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000999546144157648

