Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 53/1000 | Loss: 0.00001495
Iteration 54/1000 | Loss: 0.00001495
Iteration 55/1000 | Loss: 0.00001495
Iteration 56/1000 | Loss: 0.00001494
Iteration 57/1000 | Loss: 0.00001494
Iteration 58/1000 | Loss: 0.00001494
Iteration 59/1000 | Loss: 0.00001494
Iteration 60/1000 | Loss: 0.00001493
Iteration 61/1000 | Loss: 0.00001493
Iteration 62/1000 | Loss: 0.00001493
Iteration 63/1000 | Loss: 0.00001493
Iteration 64/1000 | Loss: 0.00001493
Iteration 65/1000 | Loss: 0.00001493
Iteration 66/1000 | Loss: 0.00001493
Iteration 67/1000 | Loss: 0.00001493
Iteration 68/1000 | Loss: 0.00001493
Iteration 69/1000 | Loss: 0.00001492
Iteration 70/1000 | Loss: 0.00001492
Iteration 71/1000 | Loss: 0.00001492
Iteration 72/1000 | Loss: 0.00001492
Iteration 73/1000 | Loss: 0.00001491
Iteration 74/1000 | Loss: 0.00001491
Iteration 75/1000 | Loss: 0.00001491
Iteration 76/1000 | Loss: 0.00001491
Iteration 77/1000 | Loss: 0.00001490
Iteration 78/1000 | Loss: 0.00001490
Iteration 79/1000 | Loss: 0.00001490
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001490
Iteration 84/1000 | Loss: 0.00001490
Iteration 85/1000 | Loss: 0.00001489
Iteration 86/1000 | Loss: 0.00001489
Iteration 87/1000 | Loss: 0.00001489
Iteration 88/1000 | Loss: 0.00001489
Iteration 89/1000 | Loss: 0.00001489
Iteration 90/1000 | Loss: 0.00001489
Iteration 91/1000 | Loss: 0.00001488
Iteration 92/1000 | Loss: 0.00001488
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001487
Iteration 95/1000 | Loss: 0.00001487
Iteration 96/1000 | Loss: 0.00001487
Iteration 97/1000 | Loss: 0.00001487
Iteration 98/1000 | Loss: 0.00001487
Iteration 99/1000 | Loss: 0.00001487
Iteration 100/1000 | Loss: 0.00001487
Iteration 101/1000 | Loss: 0.00001487
Iteration 102/1000 | Loss: 0.00001487
Iteration 103/1000 | Loss: 0.00001487
Iteration 104/1000 | Loss: 0.00001487
Iteration 105/1000 | Loss: 0.00001487
Iteration 106/1000 | Loss: 0.00001486
Iteration 107/1000 | Loss: 0.00001486
Iteration 108/1000 | Loss: 0.00001486
Iteration 109/1000 | Loss: 0.00001486
Iteration 110/1000 | Loss: 0.00001486
Iteration 111/1000 | Loss: 0.00001486
Iteration 112/1000 | Loss: 0.00001486
Iteration 113/1000 | Loss: 0.00001486
Iteration 114/1000 | Loss: 0.00001486
Iteration 115/1000 | Loss: 0.00001486
Iteration 116/1000 | Loss: 0.00001486
Iteration 117/1000 | Loss: 0.00001486
Iteration 118/1000 | Loss: 0.00001486
Iteration 119/1000 | Loss: 0.00001485
Iteration 120/1000 | Loss: 0.00001485
Iteration 121/1000 | Loss: 0.00001485
Iteration 122/1000 | Loss: 0.00001485
Iteration 123/1000 | Loss: 0.00001485
Iteration 124/1000 | Loss: 0.00001485
Iteration 125/1000 | Loss: 0.00001485
Iteration 126/1000 | Loss: 0.00001485
Iteration 127/1000 | Loss: 0.00001485
Iteration 128/1000 | Loss: 0.00001485
Iteration 129/1000 | Loss: 0.00001485
Iteration 130/1000 | Loss: 0.00001485
Iteration 131/1000 | Loss: 0.00001485
Iteration 132/1000 | Loss: 0.00001485
Iteration 133/1000 | Loss: 0.00001485
Iteration 134/1000 | Loss: 0.00001485
Iteration 135/1000 | Loss: 0.00001485
Iteration 136/1000 | Loss: 0.00001485
Iteration 137/1000 | Loss: 0.00001485
Iteration 138/1000 | Loss: 0.00001485
Iteration 139/1000 | Loss: 0.00001485
Iteration 140/1000 | Loss: 0.00001485
Iteration 141/1000 | Loss: 0.00001485
Iteration 142/1000 | Loss: 0.00001485
Iteration 143/1000 | Loss: 0.00001485
Iteration 144/1000 | Loss: 0.00001485
Iteration 145/1000 | Loss: 0.00001485
Iteration 146/1000 | Loss: 0.00001485
Iteration 147/1000 | Loss: 0.00001485
Iteration 148/1000 | Loss: 0.00001485
Iteration 149/1000 | Loss: 0.00001485
Iteration 150/1000 | Loss: 0.00001485
Iteration 151/1000 | Loss: 0.00001485
Iteration 152/1000 | Loss: 0.00001485
Iteration 153/1000 | Loss: 0.00001485
Iteration 154/1000 | Loss: 0.00001485
Iteration 155/1000 | Loss: 0.00001485
Iteration 156/1000 | Loss: 0.00001485
Iteration 157/1000 | Loss: 0.00001485
Iteration 158/1000 | Loss: 0.00001485
Iteration 159/1000 | Loss: 0.00001485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.4854895198368467e-05, 1.4854895198368467e-05, 1.4854895198368467e-05, 1.4854895198368467e-05, 1.4854895198368467e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4854895198368467e-05

Optimization complete. Final v2v error: 3.3231613636016846 mm

Highest mean error: 3.639970064163208 mm for frame 96

Lowest mean error: 2.954554319381714 mm for frame 166

Saving results

Total time: 108.50749206542969
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01068571
Iteration 2/25 | Loss: 0.01068571
Iteration 3/25 | Loss: 0.01068571
Iteration 4/25 | Loss: 0.01068571
Iteration 5/25 | Loss: 0.01068570
Iteration 6/25 | Loss: 0.01068570
Iteration 7/25 | Loss: 0.01068570
Iteration 8/25 | Loss: 0.01068570
Iteration 9/25 | Loss: 0.01068570
Iteration 10/25 | Loss: 0.01068570
Iteration 11/25 | Loss: 0.01068569
Iteration 12/25 | Loss: 0.01068569
Iteration 13/25 | Loss: 0.01068569
Iteration 14/25 | Loss: 0.01068568
Iteration 15/25 | Loss: 0.01068568
Iteration 16/25 | Loss: 0.01068568
Iteration 17/25 | Loss: 0.01068567
Iteration 18/25 | Loss: 0.01068567
Iteration 19/25 | Loss: 0.01068567
Iteration 20/25 | Loss: 0.01068567
Iteration 21/25 | Loss: 0.01068567
Iteration 22/25 | Loss: 0.01068567
Iteration 23/25 | Loss: 0.01068566
Iteration 24/25 | Loss: 0.01068566
Iteration 25/25 | Loss: 0.01068566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.00308228
Iteration 2/25 | Loss: 0.14536172
Iteration 3/25 | Loss: 0.14535424
Iteration 4/25 | Loss: 0.14535421
Iteration 5/25 | Loss: 0.14535420
Iteration 6/25 | Loss: 0.14535420
Iteration 7/25 | Loss: 0.14535420
Iteration 8/25 | Loss: 0.14535420
Iteration 9/25 | Loss: 0.14535420
Iteration 10/25 | Loss: 0.14535420
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.14535419642925262, 0.14535419642925262, 0.14535419642925262, 0.14535419642925262, 0.14535419642925262]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.14535419642925262

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.14535420
Iteration 2/1000 | Loss: 0.00440157
Iteration 3/1000 | Loss: 0.00067349
Iteration 4/1000 | Loss: 0.00227393
Iteration 5/1000 | Loss: 0.00014884
Iteration 6/1000 | Loss: 0.00022587
Iteration 7/1000 | Loss: 0.00038731
Iteration 8/1000 | Loss: 0.00003248
Iteration 9/1000 | Loss: 0.00004286
Iteration 10/1000 | Loss: 0.00007732
Iteration 11/1000 | Loss: 0.00018100
Iteration 12/1000 | Loss: 0.00003404
Iteration 13/1000 | Loss: 0.00004460
Iteration 14/1000 | Loss: 0.00002388
Iteration 15/1000 | Loss: 0.00008814
Iteration 16/1000 | Loss: 0.00003360
Iteration 17/1000 | Loss: 0.00001688
Iteration 18/1000 | Loss: 0.00004404
Iteration 19/1000 | Loss: 0.00001665
Iteration 20/1000 | Loss: 0.00001533
Iteration 21/1000 | Loss: 0.00004290
Iteration 22/1000 | Loss: 0.00001462
Iteration 23/1000 | Loss: 0.00010701
Iteration 24/1000 | Loss: 0.00010586
Iteration 25/1000 | Loss: 0.00005392
Iteration 26/1000 | Loss: 0.00004050
Iteration 27/1000 | Loss: 0.00001384
Iteration 28/1000 | Loss: 0.00001354
Iteration 29/1000 | Loss: 0.00005082
Iteration 30/1000 | Loss: 0.00009186
Iteration 31/1000 | Loss: 0.00002033
Iteration 32/1000 | Loss: 0.00004099
Iteration 33/1000 | Loss: 0.00001308
Iteration 34/1000 | Loss: 0.00006200
Iteration 35/1000 | Loss: 0.00004222
Iteration 36/1000 | Loss: 0.00003203
Iteration 37/1000 | Loss: 0.00001262
Iteration 38/1000 | Loss: 0.00001353
Iteration 39/1000 | Loss: 0.00001238
Iteration 40/1000 | Loss: 0.00001235
Iteration 41/1000 | Loss: 0.00001235
Iteration 42/1000 | Loss: 0.00001235
Iteration 43/1000 | Loss: 0.00001234
Iteration 44/1000 | Loss: 0.00001234
Iteration 45/1000 | Loss: 0.00001234
Iteration 46/1000 | Loss: 0.00001233
Iteration 47/1000 | Loss: 0.00001233
Iteration 48/1000 | Loss: 0.00001233
Iteration 49/1000 | Loss: 0.00001232
Iteration 50/1000 | Loss: 0.00001232
Iteration 51/1000 | Loss: 0.00003577
Iteration 52/1000 | Loss: 0.00003636
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001949
Iteration 55/1000 | Loss: 0.00001210
Iteration 56/1000 | Loss: 0.00001208
Iteration 57/1000 | Loss: 0.00001208
Iteration 58/1000 | Loss: 0.00001208
Iteration 59/1000 | Loss: 0.00001208
Iteration 60/1000 | Loss: 0.00001208
Iteration 61/1000 | Loss: 0.00001207
Iteration 62/1000 | Loss: 0.00001207
Iteration 63/1000 | Loss: 0.00001207
Iteration 64/1000 | Loss: 0.00001206
Iteration 65/1000 | Loss: 0.00001206
Iteration 66/1000 | Loss: 0.00001205
Iteration 67/1000 | Loss: 0.00001205
Iteration 68/1000 | Loss: 0.00001205
Iteration 69/1000 | Loss: 0.00001205
Iteration 70/1000 | Loss: 0.00001205
Iteration 71/1000 | Loss: 0.00001204
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001204
Iteration 74/1000 | Loss: 0.00001204
Iteration 75/1000 | Loss: 0.00001203
Iteration 76/1000 | Loss: 0.00001202
Iteration 77/1000 | Loss: 0.00001202
Iteration 78/1000 | Loss: 0.00001202
Iteration 79/1000 | Loss: 0.00001202
Iteration 80/1000 | Loss: 0.00001202
Iteration 81/1000 | Loss: 0.00001202
Iteration 82/1000 | Loss: 0.00001202
Iteration 83/1000 | Loss: 0.00001202
Iteration 84/1000 | Loss: 0.00001202
Iteration 85/1000 | Loss: 0.00001201
Iteration 86/1000 | Loss: 0.00001201
Iteration 87/1000 | Loss: 0.00003817
Iteration 88/1000 | Loss: 0.00001985
Iteration 89/1000 | Loss: 0.00001201
Iteration 90/1000 | Loss: 0.00002548
Iteration 91/1000 | Loss: 0.00001200
Iteration 92/1000 | Loss: 0.00001200
Iteration 93/1000 | Loss: 0.00001199
Iteration 94/1000 | Loss: 0.00001199
Iteration 95/1000 | Loss: 0.00001199
Iteration 96/1000 | Loss: 0.00001199
Iteration 97/1000 | Loss: 0.00001199
Iteration 98/1000 | Loss: 0.00001199
Iteration 99/1000 | Loss: 0.00001199
Iteration 100/1000 | Loss: 0.00001199
Iteration 101/1000 | Loss: 0.00001199
Iteration 102/1000 | Loss: 0.00001199
Iteration 103/1000 | Loss: 0.00001198
Iteration 104/1000 | Loss: 0.00001198
Iteration 105/1000 | Loss: 0.00001198
Iteration 106/1000 | Loss: 0.00001197
Iteration 107/1000 | Loss: 0.00001197
Iteration 108/1000 | Loss: 0.00001196
Iteration 109/1000 | Loss: 0.00001196
Iteration 110/1000 | Loss: 0.00001196
Iteration 111/1000 | Loss: 0.00001196
Iteration 112/1000 | Loss: 0.00001196
Iteration 113/1000 | Loss: 0.00001196
Iteration 114/1000 | Loss: 0.00001196
Iteration 115/1000 | Loss: 0.00001196
Iteration 116/1000 | Loss: 0.00001195
Iteration 117/1000 | Loss: 0.00001195
Iteration 118/1000 | Loss: 0.00001195
Iteration 119/1000 | Loss: 0.00001195
Iteration 120/1000 | Loss: 0.00001195
Iteration 121/1000 | Loss: 0.00001195
Iteration 122/1000 | Loss: 0.00001195
Iteration 123/1000 | Loss: 0.00001194
Iteration 124/1000 | Loss: 0.00001194
Iteration 125/1000 | Loss: 0.00001194
Iteration 126/1000 | Loss: 0.00001193
Iteration 127/1000 | Loss: 0.00001193
Iteration 128/1000 | Loss: 0.00001193
Iteration 129/1000 | Loss: 0.00001193
Iteration 130/1000 | Loss: 0.00001193
Iteration 131/1000 | Loss: 0.00001193
Iteration 132/1000 | Loss: 0.00001192
Iteration 133/1000 | Loss: 0.00001192
Iteration 134/1000 | Loss: 0.00001191
Iteration 135/1000 | Loss: 0.00001191
Iteration 136/1000 | Loss: 0.00001191
Iteration 137/1000 | Loss: 0.00001191
Iteration 138/1000 | Loss: 0.00001191
Iteration 139/1000 | Loss: 0.00001191
Iteration 140/1000 | Loss: 0.00001190
Iteration 141/1000 | Loss: 0.00001189
Iteration 142/1000 | Loss: 0.00001188
Iteration 143/1000 | Loss: 0.00001188
Iteration 144/1000 | Loss: 0.00001187
Iteration 145/1000 | Loss: 0.00001187
Iteration 146/1000 | Loss: 0.00001187
Iteration 147/1000 | Loss: 0.00001187
Iteration 148/1000 | Loss: 0.00001187
Iteration 149/1000 | Loss: 0.00001187
Iteration 150/1000 | Loss: 0.00001187
Iteration 151/1000 | Loss: 0.00001187
Iteration 152/1000 | Loss: 0.00001187
Iteration 153/1000 | Loss: 0.00001187
Iteration 154/1000 | Loss: 0.00001187
Iteration 155/1000 | Loss: 0.00001187
Iteration 156/1000 | Loss: 0.00001187
Iteration 157/1000 | Loss: 0.00001187
Iteration 158/1000 | Loss: 0.00001187
Iteration 159/1000 | Loss: 0.00001187
Iteration 160/1000 | Loss: 0.00001187
Iteration 161/1000 | Loss: 0.00001187
Iteration 162/1000 | Loss: 0.00001187
Iteration 163/1000 | Loss: 0.00001187
Iteration 164/1000 | Loss: 0.00001187
Iteration 165/1000 | Loss: 0.00001187
Iteration 166/1000 | Loss: 0.00001187
Iteration 167/1000 | Loss: 0.00001187
Iteration 168/1000 | Loss: 0.00001187
Iteration 169/1000 | Loss: 0.00001187
Iteration 170/1000 | Loss: 0.00001187
Iteration 171/1000 | Loss: 0.00001187
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.1870377420564182e-05, 1.1870377420564182e-05, 1.1870377420564182e-05, 1.1870377420564182e-05, 1.1870377420564182e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1870377420564182e-05

Optimization complete. Final v2v error: 2.9684433937072754 mm

Highest mean error: 3.669837713241577 mm for frame 228

Lowest mean error: 2.515406847000122 mm for frame 8

Saving results

Total time: 93.4937469959259
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00867578
Iteration 2/25 | Loss: 0.00154123
Iteration 3/25 | Loss: 0.00126059
Iteration 4/25 | Loss: 0.00122816
Iteration 5/25 | Loss: 0.00122387
Iteration 6/25 | Loss: 0.00122309
Iteration 7/25 | Loss: 0.00121861
Iteration 8/25 | Loss: 0.00121703
Iteration 9/25 | Loss: 0.00121467
Iteration 10/25 | Loss: 0.00121473
Iteration 11/25 | Loss: 0.00120677
Iteration 12/25 | Loss: 0.00120013
Iteration 13/25 | Loss: 0.00119865
Iteration 14/25 | Loss: 0.00119829
Iteration 15/25 | Loss: 0.00119818
Iteration 16/25 | Loss: 0.00119818
Iteration 17/25 | Loss: 0.00119817
Iteration 18/25 | Loss: 0.00119815
Iteration 19/25 | Loss: 0.00119814
Iteration 20/25 | Loss: 0.00119814
Iteration 21/25 | Loss: 0.00119814
Iteration 22/25 | Loss: 0.00119814
Iteration 23/25 | Loss: 0.00119814
Iteration 24/25 | Loss: 0.00119814
Iteration 25/25 | Loss: 0.00119814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83251894
Iteration 2/25 | Loss: 0.00097317
Iteration 3/25 | Loss: 0.00097317
Iteration 4/25 | Loss: 0.00097317
Iteration 5/25 | Loss: 0.00097317
Iteration 6/25 | Loss: 0.00097317
Iteration 7/25 | Loss: 0.00097317
Iteration 8/25 | Loss: 0.00097317
Iteration 9/25 | Loss: 0.00097317
Iteration 10/25 | Loss: 0.00097317
Iteration 11/25 | Loss: 0.00097317
Iteration 12/25 | Loss: 0.00097317
Iteration 13/25 | Loss: 0.00097317
Iteration 14/25 | Loss: 0.00097317
Iteration 15/25 | Loss: 0.00097317
Iteration 16/25 | Loss: 0.00097317
Iteration 17/25 | Loss: 0.00097317
Iteration 18/25 | Loss: 0.00097317
Iteration 19/25 | Loss: 0.00097317
Iteration 20/25 | Loss: 0.00097317
Iteration 21/25 | Loss: 0.00097317
Iteration 22/25 | Loss: 0.00097317
Iteration 23/25 | Loss: 0.00097317
Iteration 24/25 | Loss: 0.00097317
Iteration 25/25 | Loss: 0.00097317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097317
Iteration 2/1000 | Loss: 0.00003568
Iteration 3/1000 | Loss: 0.00002993
Iteration 4/1000 | Loss: 0.00002772
Iteration 5/1000 | Loss: 0.00002658
Iteration 6/1000 | Loss: 0.00002587
Iteration 7/1000 | Loss: 0.00002519
Iteration 8/1000 | Loss: 0.00002482
Iteration 9/1000 | Loss: 0.00002451
Iteration 10/1000 | Loss: 0.00002442
Iteration 11/1000 | Loss: 0.00002438
Iteration 12/1000 | Loss: 0.00002426
Iteration 13/1000 | Loss: 0.00002419
Iteration 14/1000 | Loss: 0.00002406
Iteration 15/1000 | Loss: 0.00002404
Iteration 16/1000 | Loss: 0.00002403
Iteration 17/1000 | Loss: 0.00002403
Iteration 18/1000 | Loss: 0.00002403
Iteration 19/1000 | Loss: 0.00002403
Iteration 20/1000 | Loss: 0.00002403
Iteration 21/1000 | Loss: 0.00002402
Iteration 22/1000 | Loss: 0.00002402
Iteration 23/1000 | Loss: 0.00002402
Iteration 24/1000 | Loss: 0.00002402
Iteration 25/1000 | Loss: 0.00002402
Iteration 26/1000 | Loss: 0.00002402
Iteration 27/1000 | Loss: 0.00002402
Iteration 28/1000 | Loss: 0.00002400
Iteration 29/1000 | Loss: 0.00002400
Iteration 30/1000 | Loss: 0.00002399
Iteration 31/1000 | Loss: 0.00002397
Iteration 32/1000 | Loss: 0.00002395
Iteration 33/1000 | Loss: 0.00002394
Iteration 34/1000 | Loss: 0.00002391
Iteration 35/1000 | Loss: 0.00002391
Iteration 36/1000 | Loss: 0.00002391
Iteration 37/1000 | Loss: 0.00002391
Iteration 38/1000 | Loss: 0.00002390
Iteration 39/1000 | Loss: 0.00002390
Iteration 40/1000 | Loss: 0.00002390
Iteration 41/1000 | Loss: 0.00002390
Iteration 42/1000 | Loss: 0.00002390
Iteration 43/1000 | Loss: 0.00002389
Iteration 44/1000 | Loss: 0.00002389
Iteration 45/1000 | Loss: 0.00002389
Iteration 46/1000 | Loss: 0.00002388
Iteration 47/1000 | Loss: 0.00002388
Iteration 48/1000 | Loss: 0.00002388
Iteration 49/1000 | Loss: 0.00002388
Iteration 50/1000 | Loss: 0.00002388
Iteration 51/1000 | Loss: 0.00002388
Iteration 52/1000 | Loss: 0.00002388
Iteration 53/1000 | Loss: 0.00002388
Iteration 54/1000 | Loss: 0.00002388
