Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 17/25 | Loss: 0.00820892
Iteration 18/25 | Loss: 0.00820892
Iteration 19/25 | Loss: 0.00820892
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.008208923041820526, 0.008208923041820526, 0.008208923041820526, 0.008208923041820526, 0.008208923041820526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.008208923041820526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00820892
Iteration 2/1000 | Loss: 0.00407172
Iteration 3/1000 | Loss: 0.00349096
Iteration 4/1000 | Loss: 0.00191831
Iteration 5/1000 | Loss: 0.00126386
Iteration 6/1000 | Loss: 0.00065999
Iteration 7/1000 | Loss: 0.00051258
Iteration 8/1000 | Loss: 0.00038902
Iteration 9/1000 | Loss: 0.00031519
Iteration 10/1000 | Loss: 0.00026447
Iteration 11/1000 | Loss: 0.00022645
Iteration 12/1000 | Loss: 0.00047750
Iteration 13/1000 | Loss: 0.00045316
Iteration 14/1000 | Loss: 0.00066636
Iteration 15/1000 | Loss: 0.00420921
Iteration 16/1000 | Loss: 0.00367096
Iteration 17/1000 | Loss: 0.00229660
Iteration 18/1000 | Loss: 0.01470752
Iteration 19/1000 | Loss: 0.00588261
Iteration 20/1000 | Loss: 0.00103206
Iteration 21/1000 | Loss: 0.00118927
Iteration 22/1000 | Loss: 0.00115843
Iteration 23/1000 | Loss: 0.00059306
Iteration 24/1000 | Loss: 0.00030768
Iteration 25/1000 | Loss: 0.00053701
Iteration 26/1000 | Loss: 0.00261209
Iteration 27/1000 | Loss: 0.00084645
Iteration 28/1000 | Loss: 0.00151934
Iteration 29/1000 | Loss: 0.00077448
Iteration 30/1000 | Loss: 0.00041524
Iteration 31/1000 | Loss: 0.00073719
Iteration 32/1000 | Loss: 0.00047260
Iteration 33/1000 | Loss: 0.00064618
Iteration 34/1000 | Loss: 0.00081890
Iteration 35/1000 | Loss: 0.00098274
Iteration 36/1000 | Loss: 0.00086037
Iteration 37/1000 | Loss: 0.00071011
Iteration 38/1000 | Loss: 0.00134803
Iteration 39/1000 | Loss: 0.00092395
Iteration 40/1000 | Loss: 0.00050407
Iteration 41/1000 | Loss: 0.00081714
Iteration 42/1000 | Loss: 0.00047087
Iteration 43/1000 | Loss: 0.00054966
Iteration 44/1000 | Loss: 0.00077157
Iteration 45/1000 | Loss: 0.00046480
Iteration 46/1000 | Loss: 0.00055495
Iteration 47/1000 | Loss: 0.00047188
Iteration 48/1000 | Loss: 0.00008599
Iteration 49/1000 | Loss: 0.00023842
Iteration 50/1000 | Loss: 0.00045096
Iteration 51/1000 | Loss: 0.00060504
Iteration 52/1000 | Loss: 0.00019634
Iteration 53/1000 | Loss: 0.00027209
Iteration 54/1000 | Loss: 0.00064921
Iteration 55/1000 | Loss: 0.00047305
Iteration 56/1000 | Loss: 0.00009171
Iteration 57/1000 | Loss: 0.00007350
Iteration 58/1000 | Loss: 0.00060609
Iteration 59/1000 | Loss: 0.00048836
Iteration 60/1000 | Loss: 0.00053195
Iteration 61/1000 | Loss: 0.00026076
Iteration 62/1000 | Loss: 0.00018548
Iteration 63/1000 | Loss: 0.00006007
Iteration 64/1000 | Loss: 0.00005372
Iteration 65/1000 | Loss: 0.00011757
Iteration 66/1000 | Loss: 0.00004444
Iteration 67/1000 | Loss: 0.00004010
Iteration 68/1000 | Loss: 0.00003696
Iteration 69/1000 | Loss: 0.00034201
Iteration 70/1000 | Loss: 0.00017809
Iteration 71/1000 | Loss: 0.00015847
Iteration 72/1000 | Loss: 0.00063422
Iteration 73/1000 | Loss: 0.00043760
Iteration 74/1000 | Loss: 0.00034481
Iteration 75/1000 | Loss: 0.00003805
Iteration 76/1000 | Loss: 0.00003228
Iteration 77/1000 | Loss: 0.00009349
Iteration 78/1000 | Loss: 0.00011572
Iteration 79/1000 | Loss: 0.00022114
Iteration 80/1000 | Loss: 0.00015324
Iteration 81/1000 | Loss: 0.00002927
Iteration 82/1000 | Loss: 0.00002856
Iteration 83/1000 | Loss: 0.00022284
Iteration 84/1000 | Loss: 0.00092187
Iteration 85/1000 | Loss: 0.00041464
Iteration 86/1000 | Loss: 0.00054249
Iteration 87/1000 | Loss: 0.00004577
Iteration 88/1000 | Loss: 0.00003328
Iteration 89/1000 | Loss: 0.00003013
Iteration 90/1000 | Loss: 0.00031816
Iteration 91/1000 | Loss: 0.00013632
Iteration 92/1000 | Loss: 0.00004902
Iteration 93/1000 | Loss: 0.00003603
Iteration 94/1000 | Loss: 0.00003150
Iteration 95/1000 | Loss: 0.00062156
Iteration 96/1000 | Loss: 0.00056118
Iteration 97/1000 | Loss: 0.00021923
Iteration 98/1000 | Loss: 0.00028951
Iteration 99/1000 | Loss: 0.00005185
Iteration 100/1000 | Loss: 0.00005718
Iteration 101/1000 | Loss: 0.00003001
Iteration 102/1000 | Loss: 0.00002959
Iteration 103/1000 | Loss: 0.00002723
Iteration 104/1000 | Loss: 0.00046677
Iteration 105/1000 | Loss: 0.00033602
Iteration 106/1000 | Loss: 0.00030294
Iteration 107/1000 | Loss: 0.00004647
Iteration 108/1000 | Loss: 0.00003385
Iteration 109/1000 | Loss: 0.00002843
Iteration 110/1000 | Loss: 0.00002498
Iteration 111/1000 | Loss: 0.00002168
Iteration 112/1000 | Loss: 0.00002016
Iteration 113/1000 | Loss: 0.00001944
Iteration 114/1000 | Loss: 0.00001889
Iteration 115/1000 | Loss: 0.00001843
Iteration 116/1000 | Loss: 0.00001771
Iteration 117/1000 | Loss: 0.00001720
Iteration 118/1000 | Loss: 0.00001695
Iteration 119/1000 | Loss: 0.00001689
Iteration 120/1000 | Loss: 0.00001676
Iteration 121/1000 | Loss: 0.00001673
Iteration 122/1000 | Loss: 0.00001672
Iteration 123/1000 | Loss: 0.00001671
Iteration 124/1000 | Loss: 0.00001665
Iteration 125/1000 | Loss: 0.00001658
Iteration 126/1000 | Loss: 0.00001658
Iteration 127/1000 | Loss: 0.00001658
Iteration 128/1000 | Loss: 0.00001657
Iteration 129/1000 | Loss: 0.00001657
Iteration 130/1000 | Loss: 0.00001657
Iteration 131/1000 | Loss: 0.00001656
Iteration 132/1000 | Loss: 0.00001653
Iteration 133/1000 | Loss: 0.00001652
Iteration 134/1000 | Loss: 0.00001652
Iteration 135/1000 | Loss: 0.00001651
Iteration 136/1000 | Loss: 0.00001650
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001648
Iteration 140/1000 | Loss: 0.00001648
Iteration 141/1000 | Loss: 0.00001648
Iteration 142/1000 | Loss: 0.00001647
Iteration 143/1000 | Loss: 0.00001647
Iteration 144/1000 | Loss: 0.00001647
Iteration 145/1000 | Loss: 0.00001647
Iteration 146/1000 | Loss: 0.00001647
Iteration 147/1000 | Loss: 0.00001646
Iteration 148/1000 | Loss: 0.00001646
Iteration 149/1000 | Loss: 0.00001646
Iteration 150/1000 | Loss: 0.00001646
Iteration 151/1000 | Loss: 0.00001646
Iteration 152/1000 | Loss: 0.00001646
Iteration 153/1000 | Loss: 0.00001646
Iteration 154/1000 | Loss: 0.00001646
Iteration 155/1000 | Loss: 0.00001646
Iteration 156/1000 | Loss: 0.00001646
Iteration 157/1000 | Loss: 0.00001646
Iteration 158/1000 | Loss: 0.00001646
Iteration 159/1000 | Loss: 0.00001645
Iteration 160/1000 | Loss: 0.00001645
Iteration 161/1000 | Loss: 0.00001645
Iteration 162/1000 | Loss: 0.00001645
Iteration 163/1000 | Loss: 0.00001645
Iteration 164/1000 | Loss: 0.00001645
Iteration 165/1000 | Loss: 0.00001645
Iteration 166/1000 | Loss: 0.00001645
Iteration 167/1000 | Loss: 0.00001644
Iteration 168/1000 | Loss: 0.00001644
Iteration 169/1000 | Loss: 0.00001644
Iteration 170/1000 | Loss: 0.00001644
Iteration 171/1000 | Loss: 0.00001644
Iteration 172/1000 | Loss: 0.00001644
Iteration 173/1000 | Loss: 0.00001644
Iteration 174/1000 | Loss: 0.00001644
Iteration 175/1000 | Loss: 0.00001644
Iteration 176/1000 | Loss: 0.00001644
Iteration 177/1000 | Loss: 0.00001644
Iteration 178/1000 | Loss: 0.00001644
Iteration 179/1000 | Loss: 0.00001644
Iteration 180/1000 | Loss: 0.00001644
Iteration 181/1000 | Loss: 0.00001644
Iteration 182/1000 | Loss: 0.00001644
Iteration 183/1000 | Loss: 0.00001644
Iteration 184/1000 | Loss: 0.00001644
Iteration 185/1000 | Loss: 0.00001644
Iteration 186/1000 | Loss: 0.00001643
Iteration 187/1000 | Loss: 0.00001643
Iteration 188/1000 | Loss: 0.00001643
Iteration 189/1000 | Loss: 0.00001643
Iteration 190/1000 | Loss: 0.00001643
Iteration 191/1000 | Loss: 0.00001643
Iteration 192/1000 | Loss: 0.00001643
Iteration 193/1000 | Loss: 0.00001643
Iteration 194/1000 | Loss: 0.00001643
Iteration 195/1000 | Loss: 0.00001643
Iteration 196/1000 | Loss: 0.00001643
Iteration 197/1000 | Loss: 0.00001643
Iteration 198/1000 | Loss: 0.00001643
Iteration 199/1000 | Loss: 0.00001643
Iteration 200/1000 | Loss: 0.00001643
Iteration 201/1000 | Loss: 0.00001643
Iteration 202/1000 | Loss: 0.00001643
Iteration 203/1000 | Loss: 0.00001643
Iteration 204/1000 | Loss: 0.00001643
Iteration 205/1000 | Loss: 0.00001643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.6427311493316665e-05, 1.6427311493316665e-05, 1.6427311493316665e-05, 1.6427311493316665e-05, 1.6427311493316665e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6427311493316665e-05

Optimization complete. Final v2v error: 3.4578933715820312 mm

Highest mean error: 4.59684944152832 mm for frame 149

Lowest mean error: 3.245435953140259 mm for frame 40

Saving results

Total time: 256.05101346969604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01072401
Iteration 2/25 | Loss: 0.00180249
Iteration 3/25 | Loss: 0.00175139
Iteration 4/25 | Loss: 0.00145318
Iteration 5/25 | Loss: 0.00117460
Iteration 6/25 | Loss: 0.00095810
Iteration 7/25 | Loss: 0.00095702
Iteration 8/25 | Loss: 0.00094525
Iteration 9/25 | Loss: 0.00087439
Iteration 10/25 | Loss: 0.00082598
Iteration 11/25 | Loss: 0.00078042
Iteration 12/25 | Loss: 0.00078333
Iteration 13/25 | Loss: 0.00076993
Iteration 14/25 | Loss: 0.00076405
Iteration 15/25 | Loss: 0.00075797
Iteration 16/25 | Loss: 0.00075722
Iteration 17/25 | Loss: 0.00075651
Iteration 18/25 | Loss: 0.00075466
Iteration 19/25 | Loss: 0.00075598
Iteration 20/25 | Loss: 0.00075388
Iteration 21/25 | Loss: 0.00075190
Iteration 22/25 | Loss: 0.00075067
Iteration 23/25 | Loss: 0.00075187
Iteration 24/25 | Loss: 0.00074977
Iteration 25/25 | Loss: 0.00074574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52599037
Iteration 2/25 | Loss: 0.00091069
Iteration 3/25 | Loss: 0.00091069
Iteration 4/25 | Loss: 0.00091069
Iteration 5/25 | Loss: 0.00082899
Iteration 6/25 | Loss: 0.00082899
Iteration 7/25 | Loss: 0.00082899
Iteration 8/25 | Loss: 0.00082899
Iteration 9/25 | Loss: 0.00082899
Iteration 10/25 | Loss: 0.00082899
Iteration 11/25 | Loss: 0.00082899
Iteration 12/25 | Loss: 0.00082899
Iteration 13/25 | Loss: 0.00082899
Iteration 14/25 | Loss: 0.00082899
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008289904217235744, 0.0008289904217235744, 0.0008289904217235744, 0.0008289904217235744, 0.0008289904217235744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008289904217235744

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082899
Iteration 2/1000 | Loss: 0.00039432
Iteration 3/1000 | Loss: 0.00031633
Iteration 4/1000 | Loss: 0.00077858
Iteration 5/1000 | Loss: 0.00038198
Iteration 6/1000 | Loss: 0.00042921
Iteration 7/1000 | Loss: 0.00047111
Iteration 8/1000 | Loss: 0.00066992
Iteration 9/1000 | Loss: 0.00083982
Iteration 10/1000 | Loss: 0.00044320
Iteration 11/1000 | Loss: 0.00042393
Iteration 12/1000 | Loss: 0.00037855
Iteration 13/1000 | Loss: 0.00005744
Iteration 14/1000 | Loss: 0.00004292
Iteration 15/1000 | Loss: 0.00003190
Iteration 16/1000 | Loss: 0.00002421
Iteration 17/1000 | Loss: 0.00002166
Iteration 18/1000 | Loss: 0.00043215
Iteration 19/1000 | Loss: 0.00035330
Iteration 20/1000 | Loss: 0.00035139
Iteration 21/1000 | Loss: 0.00033601
Iteration 22/1000 | Loss: 0.00007770
Iteration 23/1000 | Loss: 0.00022435
Iteration 24/1000 | Loss: 0.00002144
Iteration 25/1000 | Loss: 0.00006830
Iteration 26/1000 | Loss: 0.00010025
Iteration 27/1000 | Loss: 0.00010627
Iteration 28/1000 | Loss: 0.00001508
Iteration 29/1000 | Loss: 0.00001438
Iteration 30/1000 | Loss: 0.00001355
Iteration 31/1000 | Loss: 0.00001320
Iteration 32/1000 | Loss: 0.00001292
Iteration 33/1000 | Loss: 0.00024730
Iteration 34/1000 | Loss: 0.00018830
Iteration 35/1000 | Loss: 0.00009845
Iteration 36/1000 | Loss: 0.00015350
Iteration 37/1000 | Loss: 0.00030849
Iteration 38/1000 | Loss: 0.00015264
Iteration 39/1000 | Loss: 0.00020195
Iteration 40/1000 | Loss: 0.00005228
Iteration 41/1000 | Loss: 0.00030847
Iteration 42/1000 | Loss: 0.00025607
Iteration 43/1000 | Loss: 0.00003723
Iteration 44/1000 | Loss: 0.00006456
Iteration 45/1000 | Loss: 0.00004937
Iteration 46/1000 | Loss: 0.00021414
Iteration 47/1000 | Loss: 0.00021607
Iteration 48/1000 | Loss: 0.00021087
Iteration 49/1000 | Loss: 0.00016708
Iteration 50/1000 | Loss: 0.00008824
Iteration 51/1000 | Loss: 0.00011959
Iteration 52/1000 | Loss: 0.00019916
Iteration 53/1000 | Loss: 0.00004157
Iteration 54/1000 | Loss: 0.00005747
Iteration 55/1000 | Loss: 0.00016164
Iteration 56/1000 | Loss: 0.00021484
Iteration 57/1000 | Loss: 0.00036540
Iteration 58/1000 | Loss: 0.00004241
Iteration 59/1000 | Loss: 0.00002416
Iteration 60/1000 | Loss: 0.00001684
Iteration 61/1000 | Loss: 0.00001414
Iteration 62/1000 | Loss: 0.00001281
Iteration 63/1000 | Loss: 0.00001226
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001152
Iteration 66/1000 | Loss: 0.00001144
Iteration 67/1000 | Loss: 0.00001143
Iteration 68/1000 | Loss: 0.00001142
Iteration 69/1000 | Loss: 0.00001142
Iteration 70/1000 | Loss: 0.00001142
Iteration 71/1000 | Loss: 0.00001141
Iteration 72/1000 | Loss: 0.00001141
Iteration 73/1000 | Loss: 0.00001141
Iteration 74/1000 | Loss: 0.00001140
Iteration 75/1000 | Loss: 0.00001140
Iteration 76/1000 | Loss: 0.00001140
Iteration 77/1000 | Loss: 0.00001140
Iteration 78/1000 | Loss: 0.00001139
Iteration 79/1000 | Loss: 0.00001139
Iteration 80/1000 | Loss: 0.00001139
Iteration 81/1000 | Loss: 0.00001139
Iteration 82/1000 | Loss: 0.00001139
Iteration 83/1000 | Loss: 0.00001139
Iteration 84/1000 | Loss: 0.00001138
Iteration 85/1000 | Loss: 0.00001138
Iteration 86/1000 | Loss: 0.00001138
Iteration 87/1000 | Loss: 0.00001138
Iteration 88/1000 | Loss: 0.00001138
Iteration 89/1000 | Loss: 0.00001138
Iteration 90/1000 | Loss: 0.00001137
Iteration 91/1000 | Loss: 0.00001137
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001137
Iteration 94/1000 | Loss: 0.00001137
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001136
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001134
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001133
Iteration 104/1000 | Loss: 0.00001132
Iteration 105/1000 | Loss: 0.00001132
Iteration 106/1000 | Loss: 0.00001132
Iteration 107/1000 | Loss: 0.00001131
Iteration 108/1000 | Loss: 0.00001131
Iteration 109/1000 | Loss: 0.00001131
Iteration 110/1000 | Loss: 0.00001131
Iteration 111/1000 | Loss: 0.00001131
Iteration 112/1000 | Loss: 0.00001130
Iteration 113/1000 | Loss: 0.00001130
Iteration 114/1000 | Loss: 0.00001130
Iteration 115/1000 | Loss: 0.00001130
Iteration 116/1000 | Loss: 0.00001130
Iteration 117/1000 | Loss: 0.00001130
Iteration 118/1000 | Loss: 0.00001130
Iteration 119/1000 | Loss: 0.00001129
Iteration 120/1000 | Loss: 0.00001129
Iteration 121/1000 | Loss: 0.00001129
Iteration 122/1000 | Loss: 0.00001129
Iteration 123/1000 | Loss: 0.00001129
Iteration 124/1000 | Loss: 0.00001129
Iteration 125/1000 | Loss: 0.00001129
Iteration 126/1000 | Loss: 0.00001129
Iteration 127/1000 | Loss: 0.00001128
Iteration 128/1000 | Loss: 0.00001128
Iteration 129/1000 | Loss: 0.00001128
Iteration 130/1000 | Loss: 0.00001128
Iteration 131/1000 | Loss: 0.00001128
Iteration 132/1000 | Loss: 0.00001128
Iteration 133/1000 | Loss: 0.00001128
Iteration 134/1000 | Loss: 0.00001128
Iteration 135/1000 | Loss: 0.00001128
Iteration 136/1000 | Loss: 0.00001128
Iteration 137/1000 | Loss: 0.00001128
Iteration 138/1000 | Loss: 0.00001128
Iteration 139/1000 | Loss: 0.00001127
Iteration 140/1000 | Loss: 0.00001127
Iteration 141/1000 | Loss: 0.00001127
Iteration 142/1000 | Loss: 0.00001127
Iteration 143/1000 | Loss: 0.00001127
Iteration 144/1000 | Loss: 0.00001127
Iteration 145/1000 | Loss: 0.00001127
Iteration 146/1000 | Loss: 0.00001127
Iteration 147/1000 | Loss: 0.00001127
Iteration 148/1000 | Loss: 0.00001126
Iteration 149/1000 | Loss: 0.00001126
Iteration 150/1000 | Loss: 0.00001126
Iteration 151/1000 | Loss: 0.00001126
Iteration 152/1000 | Loss: 0.00001126
Iteration 153/1000 | Loss: 0.00001126
Iteration 154/1000 | Loss: 0.00001126
Iteration 155/1000 | Loss: 0.00001126
Iteration 156/1000 | Loss: 0.00001126
Iteration 157/1000 | Loss: 0.00001126
Iteration 158/1000 | Loss: 0.00001126
Iteration 159/1000 | Loss: 0.00001126
Iteration 160/1000 | Loss: 0.00001126
Iteration 161/1000 | Loss: 0.00001126
Iteration 162/1000 | Loss: 0.00001126
Iteration 163/1000 | Loss: 0.00001126
Iteration 164/1000 | Loss: 0.00001125
Iteration 165/1000 | Loss: 0.00001125
Iteration 166/1000 | Loss: 0.00001125
Iteration 167/1000 | Loss: 0.00001125
Iteration 168/1000 | Loss: 0.00001125
Iteration 169/1000 | Loss: 0.00001125
Iteration 170/1000 | Loss: 0.00001125
Iteration 171/1000 | Loss: 0.00001125
Iteration 172/1000 | Loss: 0.00001125
Iteration 173/1000 | Loss: 0.00001124
Iteration 174/1000 | Loss: 0.00001124
Iteration 175/1000 | Loss: 0.00001124
Iteration 176/1000 | Loss: 0.00001124
Iteration 177/1000 | Loss: 0.00001124
Iteration 178/1000 | Loss: 0.00001124
Iteration 179/1000 | Loss: 0.00001124
Iteration 180/1000 | Loss: 0.00001124
Iteration 181/1000 | Loss: 0.00001123
Iteration 182/1000 | Loss: 0.00001123
Iteration 183/1000 | Loss: 0.00001123
Iteration 184/1000 | Loss: 0.00001123
Iteration 185/1000 | Loss: 0.00001123
Iteration 186/1000 | Loss: 0.00001123
Iteration 187/1000 | Loss: 0.00001123
Iteration 188/1000 | Loss: 0.00001123
Iteration 189/1000 | Loss: 0.00001123
Iteration 190/1000 | Loss: 0.00001122
Iteration 191/1000 | Loss: 0.00001122
Iteration 192/1000 | Loss: 0.00001122
Iteration 193/1000 | Loss: 0.00001122
Iteration 194/1000 | Loss: 0.00001122
Iteration 195/1000 | Loss: 0.00001122
Iteration 196/1000 | Loss: 0.00001121
Iteration 197/1000 | Loss: 0.00001121
Iteration 198/1000 | Loss: 0.00001121
Iteration 199/1000 | Loss: 0.00001121
Iteration 200/1000 | Loss: 0.00001121
Iteration 201/1000 | Loss: 0.00001121
Iteration 202/1000 | Loss: 0.00001121
Iteration 203/1000 | Loss: 0.00001121
Iteration 204/1000 | Loss: 0.00001120
Iteration 205/1000 | Loss: 0.00001120
Iteration 206/1000 | Loss: 0.00001120
Iteration 207/1000 | Loss: 0.00001120
Iteration 208/1000 | Loss: 0.00001120
Iteration 209/1000 | Loss: 0.00001120
Iteration 210/1000 | Loss: 0.00001120
Iteration 211/1000 | Loss: 0.00001120
Iteration 212/1000 | Loss: 0.00001120
Iteration 213/1000 | Loss: 0.00001120
Iteration 214/1000 | Loss: 0.00001120
Iteration 215/1000 | Loss: 0.00001120
Iteration 216/1000 | Loss: 0.00001120
Iteration 217/1000 | Loss: 0.00001120
Iteration 218/1000 | Loss: 0.00001120
Iteration 219/1000 | Loss: 0.00001119
Iteration 220/1000 | Loss: 0.00001119
Iteration 221/1000 | Loss: 0.00001119
Iteration 222/1000 | Loss: 0.00001119
Iteration 223/1000 | Loss: 0.00001119
Iteration 224/1000 | Loss: 0.00001119
Iteration 225/1000 | Loss: 0.00001119
Iteration 226/1000 | Loss: 0.00001119
Iteration 227/1000 | Loss: 0.00001119
Iteration 228/1000 | Loss: 0.00001119
Iteration 229/1000 | Loss: 0.00001119
Iteration 230/1000 | Loss: 0.00001118
Iteration 231/1000 | Loss: 0.00001118
Iteration 232/1000 | Loss: 0.00001118
Iteration 233/1000 | Loss: 0.00001118
Iteration 234/1000 | Loss: 0.00001118
Iteration 235/1000 | Loss: 0.00001118
Iteration 236/1000 | Loss: 0.00001118
Iteration 237/1000 | Loss: 0.00001118
Iteration 238/1000 | Loss: 0.00001118
Iteration 239/1000 | Loss: 0.00001118
Iteration 240/1000 | Loss: 0.00001118
Iteration 241/1000 | Loss: 0.00001118
Iteration 242/1000 | Loss: 0.00001118
Iteration 243/1000 | Loss: 0.00001118
Iteration 244/1000 | Loss: 0.00001118
Iteration 245/1000 | Loss: 0.00001118
Iteration 246/1000 | Loss: 0.00001118
Iteration 247/1000 | Loss: 0.00001118
Iteration 248/1000 | Loss: 0.00001118
Iteration 249/1000 | Loss: 0.00001118
Iteration 250/1000 | Loss: 0.00001118
Iteration 251/1000 | Loss: 0.00001118
Iteration 252/1000 | Loss: 0.00001118
Iteration 253/1000 | Loss: 0.00001118
Iteration 254/1000 | Loss: 0.00001118
