Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 24/1000 | Loss: 0.00001354
Iteration 25/1000 | Loss: 0.00001354
Iteration 26/1000 | Loss: 0.00001353
Iteration 27/1000 | Loss: 0.00001353
Iteration 28/1000 | Loss: 0.00001353
Iteration 29/1000 | Loss: 0.00001353
Iteration 30/1000 | Loss: 0.00001353
Iteration 31/1000 | Loss: 0.00001353
Iteration 32/1000 | Loss: 0.00001352
Iteration 33/1000 | Loss: 0.00001352
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00001352
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001352
Iteration 38/1000 | Loss: 0.00001352
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001351
Iteration 41/1000 | Loss: 0.00001351
Iteration 42/1000 | Loss: 0.00001351
Iteration 43/1000 | Loss: 0.00001351
Iteration 44/1000 | Loss: 0.00001351
Iteration 45/1000 | Loss: 0.00001351
Iteration 46/1000 | Loss: 0.00001351
Iteration 47/1000 | Loss: 0.00001350
Iteration 48/1000 | Loss: 0.00001350
Iteration 49/1000 | Loss: 0.00001350
Iteration 50/1000 | Loss: 0.00001350
Iteration 51/1000 | Loss: 0.00001350
Iteration 52/1000 | Loss: 0.00001350
Iteration 53/1000 | Loss: 0.00001350
Iteration 54/1000 | Loss: 0.00001350
Iteration 55/1000 | Loss: 0.00001349
Iteration 56/1000 | Loss: 0.00001349
Iteration 57/1000 | Loss: 0.00001349
Iteration 58/1000 | Loss: 0.00001349
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001349
Iteration 61/1000 | Loss: 0.00001349
Iteration 62/1000 | Loss: 0.00001349
Iteration 63/1000 | Loss: 0.00001349
Iteration 64/1000 | Loss: 0.00001349
Iteration 65/1000 | Loss: 0.00001348
Iteration 66/1000 | Loss: 0.00001348
Iteration 67/1000 | Loss: 0.00001348
Iteration 68/1000 | Loss: 0.00001348
Iteration 69/1000 | Loss: 0.00001348
Iteration 70/1000 | Loss: 0.00001348
Iteration 71/1000 | Loss: 0.00001348
Iteration 72/1000 | Loss: 0.00001348
Iteration 73/1000 | Loss: 0.00001348
Iteration 74/1000 | Loss: 0.00001348
Iteration 75/1000 | Loss: 0.00001348
Iteration 76/1000 | Loss: 0.00001348
Iteration 77/1000 | Loss: 0.00001348
Iteration 78/1000 | Loss: 0.00001348
Iteration 79/1000 | Loss: 0.00001348
Iteration 80/1000 | Loss: 0.00001348
Iteration 81/1000 | Loss: 0.00001348
Iteration 82/1000 | Loss: 0.00001347
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001347
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001347
Iteration 88/1000 | Loss: 0.00001347
Iteration 89/1000 | Loss: 0.00001347
Iteration 90/1000 | Loss: 0.00001347
Iteration 91/1000 | Loss: 0.00001347
Iteration 92/1000 | Loss: 0.00001347
Iteration 93/1000 | Loss: 0.00001347
Iteration 94/1000 | Loss: 0.00001347
Iteration 95/1000 | Loss: 0.00001347
Iteration 96/1000 | Loss: 0.00001347
Iteration 97/1000 | Loss: 0.00001346
Iteration 98/1000 | Loss: 0.00001346
Iteration 99/1000 | Loss: 0.00001346
Iteration 100/1000 | Loss: 0.00001345
Iteration 101/1000 | Loss: 0.00001345
Iteration 102/1000 | Loss: 0.00001345
Iteration 103/1000 | Loss: 0.00001345
Iteration 104/1000 | Loss: 0.00001345
Iteration 105/1000 | Loss: 0.00001345
Iteration 106/1000 | Loss: 0.00001344
Iteration 107/1000 | Loss: 0.00001344
Iteration 108/1000 | Loss: 0.00001344
Iteration 109/1000 | Loss: 0.00001344
Iteration 110/1000 | Loss: 0.00001344
Iteration 111/1000 | Loss: 0.00001344
Iteration 112/1000 | Loss: 0.00001344
Iteration 113/1000 | Loss: 0.00001344
Iteration 114/1000 | Loss: 0.00001344
Iteration 115/1000 | Loss: 0.00001344
Iteration 116/1000 | Loss: 0.00001344
Iteration 117/1000 | Loss: 0.00001344
Iteration 118/1000 | Loss: 0.00001343
Iteration 119/1000 | Loss: 0.00001343
Iteration 120/1000 | Loss: 0.00001343
Iteration 121/1000 | Loss: 0.00001342
Iteration 122/1000 | Loss: 0.00001342
Iteration 123/1000 | Loss: 0.00001342
Iteration 124/1000 | Loss: 0.00001342
Iteration 125/1000 | Loss: 0.00001342
Iteration 126/1000 | Loss: 0.00001342
Iteration 127/1000 | Loss: 0.00001342
Iteration 128/1000 | Loss: 0.00001342
Iteration 129/1000 | Loss: 0.00001342
Iteration 130/1000 | Loss: 0.00001342
Iteration 131/1000 | Loss: 0.00001341
Iteration 132/1000 | Loss: 0.00001341
Iteration 133/1000 | Loss: 0.00001341
Iteration 134/1000 | Loss: 0.00001341
Iteration 135/1000 | Loss: 0.00001341
Iteration 136/1000 | Loss: 0.00001341
Iteration 137/1000 | Loss: 0.00001341
Iteration 138/1000 | Loss: 0.00001341
Iteration 139/1000 | Loss: 0.00001341
Iteration 140/1000 | Loss: 0.00001341
Iteration 141/1000 | Loss: 0.00001341
Iteration 142/1000 | Loss: 0.00001341
Iteration 143/1000 | Loss: 0.00001341
Iteration 144/1000 | Loss: 0.00001340
Iteration 145/1000 | Loss: 0.00001340
Iteration 146/1000 | Loss: 0.00001340
Iteration 147/1000 | Loss: 0.00001340
Iteration 148/1000 | Loss: 0.00001340
Iteration 149/1000 | Loss: 0.00001340
Iteration 150/1000 | Loss: 0.00001340
Iteration 151/1000 | Loss: 0.00001340
Iteration 152/1000 | Loss: 0.00001340
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.340387825621292e-05, 1.340387825621292e-05, 1.340387825621292e-05, 1.340387825621292e-05, 1.340387825621292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.340387825621292e-05

Optimization complete. Final v2v error: 3.1444108486175537 mm

Highest mean error: 3.366982936859131 mm for frame 138

Lowest mean error: 2.701127290725708 mm for frame 1

Saving results

Total time: 36.93250298500061
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973514
Iteration 2/25 | Loss: 0.00154688
Iteration 3/25 | Loss: 0.00103753
Iteration 4/25 | Loss: 0.00098105
Iteration 5/25 | Loss: 0.00095572
Iteration 6/25 | Loss: 0.00094975
Iteration 7/25 | Loss: 0.00094843
Iteration 8/25 | Loss: 0.00094843
Iteration 9/25 | Loss: 0.00094843
Iteration 10/25 | Loss: 0.00094843
Iteration 11/25 | Loss: 0.00094843
Iteration 12/25 | Loss: 0.00094843
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000948430213611573, 0.000948430213611573, 0.000948430213611573, 0.000948430213611573, 0.000948430213611573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000948430213611573

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16713393
Iteration 2/25 | Loss: 0.00029055
Iteration 3/25 | Loss: 0.00029055
Iteration 4/25 | Loss: 0.00029055
Iteration 5/25 | Loss: 0.00029054
Iteration 6/25 | Loss: 0.00029054
Iteration 7/25 | Loss: 0.00029054
Iteration 8/25 | Loss: 0.00029054
Iteration 9/25 | Loss: 0.00029054
Iteration 10/25 | Loss: 0.00029054
Iteration 11/25 | Loss: 0.00029054
Iteration 12/25 | Loss: 0.00029054
Iteration 13/25 | Loss: 0.00029054
Iteration 14/25 | Loss: 0.00029054
Iteration 15/25 | Loss: 0.00029054
Iteration 16/25 | Loss: 0.00029054
Iteration 17/25 | Loss: 0.00029054
Iteration 18/25 | Loss: 0.00029054
Iteration 19/25 | Loss: 0.00029054
Iteration 20/25 | Loss: 0.00029054
Iteration 21/25 | Loss: 0.00029054
Iteration 22/25 | Loss: 0.00029054
Iteration 23/25 | Loss: 0.00029054
Iteration 24/25 | Loss: 0.00029054
Iteration 25/25 | Loss: 0.00029054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029054
Iteration 2/1000 | Loss: 0.00007365
Iteration 3/1000 | Loss: 0.00005600
Iteration 4/1000 | Loss: 0.00005163
Iteration 5/1000 | Loss: 0.00004890
Iteration 6/1000 | Loss: 0.00004715
Iteration 7/1000 | Loss: 0.00004635
Iteration 8/1000 | Loss: 0.00004552
Iteration 9/1000 | Loss: 0.00004490
Iteration 10/1000 | Loss: 0.00004445
Iteration 11/1000 | Loss: 0.00004407
Iteration 12/1000 | Loss: 0.00004382
Iteration 13/1000 | Loss: 0.00004368
Iteration 14/1000 | Loss: 0.00004359
Iteration 15/1000 | Loss: 0.00004357
Iteration 16/1000 | Loss: 0.00004351
Iteration 17/1000 | Loss: 0.00004348
Iteration 18/1000 | Loss: 0.00004347
Iteration 19/1000 | Loss: 0.00004346
Iteration 20/1000 | Loss: 0.00004346
Iteration 21/1000 | Loss: 0.00004341
Iteration 22/1000 | Loss: 0.00004338
Iteration 23/1000 | Loss: 0.00004338
Iteration 24/1000 | Loss: 0.00004337
Iteration 25/1000 | Loss: 0.00004336
Iteration 26/1000 | Loss: 0.00004336
Iteration 27/1000 | Loss: 0.00004336
Iteration 28/1000 | Loss: 0.00004333
Iteration 29/1000 | Loss: 0.00004332
Iteration 30/1000 | Loss: 0.00004331
Iteration 31/1000 | Loss: 0.00004331
Iteration 32/1000 | Loss: 0.00004330
Iteration 33/1000 | Loss: 0.00004329
Iteration 34/1000 | Loss: 0.00004329
Iteration 35/1000 | Loss: 0.00004329
Iteration 36/1000 | Loss: 0.00004328
Iteration 37/1000 | Loss: 0.00004328
Iteration 38/1000 | Loss: 0.00004328
Iteration 39/1000 | Loss: 0.00004328
Iteration 40/1000 | Loss: 0.00004327
Iteration 41/1000 | Loss: 0.00004326
Iteration 42/1000 | Loss: 0.00004326
Iteration 43/1000 | Loss: 0.00004326
Iteration 44/1000 | Loss: 0.00004325
Iteration 45/1000 | Loss: 0.00004325
Iteration 46/1000 | Loss: 0.00004324
Iteration 47/1000 | Loss: 0.00004324
Iteration 48/1000 | Loss: 0.00004324
Iteration 49/1000 | Loss: 0.00004323
Iteration 50/1000 | Loss: 0.00004323
Iteration 51/1000 | Loss: 0.00004323
Iteration 52/1000 | Loss: 0.00004323
Iteration 53/1000 | Loss: 0.00004323
Iteration 54/1000 | Loss: 0.00004323
Iteration 55/1000 | Loss: 0.00004323
Iteration 56/1000 | Loss: 0.00004322
Iteration 57/1000 | Loss: 0.00004322
Iteration 58/1000 | Loss: 0.00004322
Iteration 59/1000 | Loss: 0.00004321
Iteration 60/1000 | Loss: 0.00004321
Iteration 61/1000 | Loss: 0.00004321
Iteration 62/1000 | Loss: 0.00004320
Iteration 63/1000 | Loss: 0.00004320
Iteration 64/1000 | Loss: 0.00004320
Iteration 65/1000 | Loss: 0.00004319
Iteration 66/1000 | Loss: 0.00004319
Iteration 67/1000 | Loss: 0.00004319
Iteration 68/1000 | Loss: 0.00004318
Iteration 69/1000 | Loss: 0.00004318
Iteration 70/1000 | Loss: 0.00004318
Iteration 71/1000 | Loss: 0.00004317
Iteration 72/1000 | Loss: 0.00004317
Iteration 73/1000 | Loss: 0.00004317
Iteration 74/1000 | Loss: 0.00004317
Iteration 75/1000 | Loss: 0.00004316
Iteration 76/1000 | Loss: 0.00004316
Iteration 77/1000 | Loss: 0.00004316
Iteration 78/1000 | Loss: 0.00004316
Iteration 79/1000 | Loss: 0.00004316
Iteration 80/1000 | Loss: 0.00004315
Iteration 81/1000 | Loss: 0.00004315
Iteration 82/1000 | Loss: 0.00004315
Iteration 83/1000 | Loss: 0.00004315
Iteration 84/1000 | Loss: 0.00004315
Iteration 85/1000 | Loss: 0.00004315
Iteration 86/1000 | Loss: 0.00004315
Iteration 87/1000 | Loss: 0.00004315
Iteration 88/1000 | Loss: 0.00004315
Iteration 89/1000 | Loss: 0.00004315
Iteration 90/1000 | Loss: 0.00004314
Iteration 91/1000 | Loss: 0.00004314
Iteration 92/1000 | Loss: 0.00004313
Iteration 93/1000 | Loss: 0.00004313
Iteration 94/1000 | Loss: 0.00004313
Iteration 95/1000 | Loss: 0.00004312
Iteration 96/1000 | Loss: 0.00004312
Iteration 97/1000 | Loss: 0.00004312
Iteration 98/1000 | Loss: 0.00004312
Iteration 99/1000 | Loss: 0.00004311
Iteration 100/1000 | Loss: 0.00004311
Iteration 101/1000 | Loss: 0.00004310
Iteration 102/1000 | Loss: 0.00004310
Iteration 103/1000 | Loss: 0.00004310
Iteration 104/1000 | Loss: 0.00004310
Iteration 105/1000 | Loss: 0.00004309
Iteration 106/1000 | Loss: 0.00004309
Iteration 107/1000 | Loss: 0.00004309
Iteration 108/1000 | Loss: 0.00004308
Iteration 109/1000 | Loss: 0.00004308
Iteration 110/1000 | Loss: 0.00004308
Iteration 111/1000 | Loss: 0.00004307
Iteration 112/1000 | Loss: 0.00004307
Iteration 113/1000 | Loss: 0.00004307
Iteration 114/1000 | Loss: 0.00004307
Iteration 115/1000 | Loss: 0.00004306
Iteration 116/1000 | Loss: 0.00004306
Iteration 117/1000 | Loss: 0.00004306
Iteration 118/1000 | Loss: 0.00004305
Iteration 119/1000 | Loss: 0.00004305
Iteration 120/1000 | Loss: 0.00004305
Iteration 121/1000 | Loss: 0.00004305
Iteration 122/1000 | Loss: 0.00004304
Iteration 123/1000 | Loss: 0.00004304
Iteration 124/1000 | Loss: 0.00004304
Iteration 125/1000 | Loss: 0.00004303
Iteration 126/1000 | Loss: 0.00004303
Iteration 127/1000 | Loss: 0.00004303
Iteration 128/1000 | Loss: 0.00004302
Iteration 129/1000 | Loss: 0.00004302
Iteration 130/1000 | Loss: 0.00004302
Iteration 131/1000 | Loss: 0.00004302
Iteration 132/1000 | Loss: 0.00004301
Iteration 133/1000 | Loss: 0.00004301
Iteration 134/1000 | Loss: 0.00004301
Iteration 135/1000 | Loss: 0.00004301
Iteration 136/1000 | Loss: 0.00004300
Iteration 137/1000 | Loss: 0.00004300
Iteration 138/1000 | Loss: 0.00004300
Iteration 139/1000 | Loss: 0.00004300
Iteration 140/1000 | Loss: 0.00004299
Iteration 141/1000 | Loss: 0.00004299
Iteration 142/1000 | Loss: 0.00004299
Iteration 143/1000 | Loss: 0.00004299
Iteration 144/1000 | Loss: 0.00004299
Iteration 145/1000 | Loss: 0.00004298
Iteration 146/1000 | Loss: 0.00004298
Iteration 147/1000 | Loss: 0.00004298
Iteration 148/1000 | Loss: 0.00004298
Iteration 149/1000 | Loss: 0.00004298
Iteration 150/1000 | Loss: 0.00004298
Iteration 151/1000 | Loss: 0.00004298
Iteration 152/1000 | Loss: 0.00004298
Iteration 153/1000 | Loss: 0.00004298
Iteration 154/1000 | Loss: 0.00004298
Iteration 155/1000 | Loss: 0.00004297
Iteration 156/1000 | Loss: 0.00004297
Iteration 157/1000 | Loss: 0.00004297
Iteration 158/1000 | Loss: 0.00004296
Iteration 159/1000 | Loss: 0.00004296
Iteration 160/1000 | Loss: 0.00004296
Iteration 161/1000 | Loss: 0.00004296
Iteration 162/1000 | Loss: 0.00004296
Iteration 163/1000 | Loss: 0.00004296
Iteration 164/1000 | Loss: 0.00004296
Iteration 165/1000 | Loss: 0.00004295
Iteration 166/1000 | Loss: 0.00004295
Iteration 167/1000 | Loss: 0.00004295
Iteration 168/1000 | Loss: 0.00004295
Iteration 169/1000 | Loss: 0.00004294
Iteration 170/1000 | Loss: 0.00004294
Iteration 171/1000 | Loss: 0.00004294
Iteration 172/1000 | Loss: 0.00004294
Iteration 173/1000 | Loss: 0.00004294
Iteration 174/1000 | Loss: 0.00004294
Iteration 175/1000 | Loss: 0.00004293
Iteration 176/1000 | Loss: 0.00004293
Iteration 177/1000 | Loss: 0.00004293
Iteration 178/1000 | Loss: 0.00004293
Iteration 179/1000 | Loss: 0.00004293
Iteration 180/1000 | Loss: 0.00004293
Iteration 181/1000 | Loss: 0.00004293
Iteration 182/1000 | Loss: 0.00004293
Iteration 183/1000 | Loss: 0.00004293
Iteration 184/1000 | Loss: 0.00004293
Iteration 185/1000 | Loss: 0.00004293
Iteration 186/1000 | Loss: 0.00004293
Iteration 187/1000 | Loss: 0.00004292
Iteration 188/1000 | Loss: 0.00004292
Iteration 189/1000 | Loss: 0.00004292
Iteration 190/1000 | Loss: 0.00004292
Iteration 191/1000 | Loss: 0.00004292
Iteration 192/1000 | Loss: 0.00004292
Iteration 193/1000 | Loss: 0.00004292
Iteration 194/1000 | Loss: 0.00004292
Iteration 195/1000 | Loss: 0.00004292
Iteration 196/1000 | Loss: 0.00004292
Iteration 197/1000 | Loss: 0.00004292
Iteration 198/1000 | Loss: 0.00004292
Iteration 199/1000 | Loss: 0.00004291
Iteration 200/1000 | Loss: 0.00004291
Iteration 201/1000 | Loss: 0.00004291
Iteration 202/1000 | Loss: 0.00004291
Iteration 203/1000 | Loss: 0.00004291
Iteration 204/1000 | Loss: 0.00004291
Iteration 205/1000 | Loss: 0.00004291
Iteration 206/1000 | Loss: 0.00004291
Iteration 207/1000 | Loss: 0.00004291
Iteration 208/1000 | Loss: 0.00004291
Iteration 209/1000 | Loss: 0.00004291
Iteration 210/1000 | Loss: 0.00004291
Iteration 211/1000 | Loss: 0.00004291
Iteration 212/1000 | Loss: 0.00004291
Iteration 213/1000 | Loss: 0.00004291
Iteration 214/1000 | Loss: 0.00004291
Iteration 215/1000 | Loss: 0.00004291
Iteration 216/1000 | Loss: 0.00004291
Iteration 217/1000 | Loss: 0.00004291
Iteration 218/1000 | Loss: 0.00004291
Iteration 219/1000 | Loss: 0.00004291
Iteration 220/1000 | Loss: 0.00004291
Iteration 221/1000 | Loss: 0.00004291
Iteration 222/1000 | Loss: 0.00004291
Iteration 223/1000 | Loss: 0.00004291
Iteration 224/1000 | Loss: 0.00004291
Iteration 225/1000 | Loss: 0.00004291
Iteration 226/1000 | Loss: 0.00004291
Iteration 227/1000 | Loss: 0.00004291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [4.291165168979205e-05, 4.291165168979205e-05, 4.291165168979205e-05, 4.291165168979205e-05, 4.291165168979205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.291165168979205e-05

Optimization complete. Final v2v error: 5.268856525421143 mm

Highest mean error: 7.137966632843018 mm for frame 149

Lowest mean error: 4.261646270751953 mm for frame 19

Saving results

Total time: 57.1510374546051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01172472
Iteration 2/25 | Loss: 0.00398807
Iteration 3/25 | Loss: 0.00317606
Iteration 4/25 | Loss: 0.00234229
Iteration 5/25 | Loss: 0.00186382
Iteration 6/25 | Loss: 0.00171127
Iteration 7/25 | Loss: 0.00155478
Iteration 8/25 | Loss: 0.00141451
Iteration 9/25 | Loss: 0.00142900
Iteration 10/25 | Loss: 0.00137659
Iteration 11/25 | Loss: 0.00137533
Iteration 12/25 | Loss: 0.00138331
Iteration 13/25 | Loss: 0.00135208
Iteration 14/25 | Loss: 0.00137713
Iteration 15/25 | Loss: 0.00131434
Iteration 16/25 | Loss: 0.00130693
Iteration 17/25 | Loss: 0.00130592
Iteration 18/25 | Loss: 0.00130556
Iteration 19/25 | Loss: 0.00130539
Iteration 20/25 | Loss: 0.00130529
Iteration 21/25 | Loss: 0.00130529
Iteration 22/25 | Loss: 0.00130528
Iteration 23/25 | Loss: 0.00130528
Iteration 24/25 | Loss: 0.00130528
Iteration 25/25 | Loss: 0.00130528

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.51075888
Iteration 2/25 | Loss: 0.00052912
Iteration 3/25 | Loss: 0.00052911
Iteration 4/25 | Loss: 0.00052911
Iteration 5/25 | Loss: 0.00052911
Iteration 6/25 | Loss: 0.00052910
Iteration 7/25 | Loss: 0.00052910
Iteration 8/25 | Loss: 0.00052910
Iteration 9/25 | Loss: 0.00052910
Iteration 10/25 | Loss: 0.00052910
Iteration 11/25 | Loss: 0.00052910
Iteration 12/25 | Loss: 0.00052910
Iteration 13/25 | Loss: 0.00052910
Iteration 14/25 | Loss: 0.00052910
Iteration 15/25 | Loss: 0.00052910
Iteration 16/25 | Loss: 0.00052910
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005291039124131203, 0.0005291039124131203, 0.0005291039124131203, 0.0005291039124131203, 0.0005291039124131203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005291039124131203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052910
Iteration 2/1000 | Loss: 0.00301865
Iteration 3/1000 | Loss: 0.00346687
Iteration 4/1000 | Loss: 0.00296281
Iteration 5/1000 | Loss: 0.00181753
Iteration 6/1000 | Loss: 0.00232353
Iteration 7/1000 | Loss: 0.00165764
Iteration 8/1000 | Loss: 0.00206956
Iteration 9/1000 | Loss: 0.00130339
