Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 128/1000 | Loss: 0.00001887
Iteration 129/1000 | Loss: 0.00001887
Iteration 130/1000 | Loss: 0.00001887
Iteration 131/1000 | Loss: 0.00001887
Iteration 132/1000 | Loss: 0.00001887
Iteration 133/1000 | Loss: 0.00001886
Iteration 134/1000 | Loss: 0.00001886
Iteration 135/1000 | Loss: 0.00001886
Iteration 136/1000 | Loss: 0.00001886
Iteration 137/1000 | Loss: 0.00001885
Iteration 138/1000 | Loss: 0.00001885
Iteration 139/1000 | Loss: 0.00001885
Iteration 140/1000 | Loss: 0.00001885
Iteration 141/1000 | Loss: 0.00001885
Iteration 142/1000 | Loss: 0.00001885
Iteration 143/1000 | Loss: 0.00001884
Iteration 144/1000 | Loss: 0.00001884
Iteration 145/1000 | Loss: 0.00001884
Iteration 146/1000 | Loss: 0.00001884
Iteration 147/1000 | Loss: 0.00001884
Iteration 148/1000 | Loss: 0.00001884
Iteration 149/1000 | Loss: 0.00001884
Iteration 150/1000 | Loss: 0.00001884
Iteration 151/1000 | Loss: 0.00001884
Iteration 152/1000 | Loss: 0.00001883
Iteration 153/1000 | Loss: 0.00001883
Iteration 154/1000 | Loss: 0.00001883
Iteration 155/1000 | Loss: 0.00001883
Iteration 156/1000 | Loss: 0.00001883
Iteration 157/1000 | Loss: 0.00001883
Iteration 158/1000 | Loss: 0.00001883
Iteration 159/1000 | Loss: 0.00001883
Iteration 160/1000 | Loss: 0.00001883
Iteration 161/1000 | Loss: 0.00001883
Iteration 162/1000 | Loss: 0.00001883
Iteration 163/1000 | Loss: 0.00001883
Iteration 164/1000 | Loss: 0.00001883
Iteration 165/1000 | Loss: 0.00001883
Iteration 166/1000 | Loss: 0.00001883
Iteration 167/1000 | Loss: 0.00001883
Iteration 168/1000 | Loss: 0.00001883
Iteration 169/1000 | Loss: 0.00001883
Iteration 170/1000 | Loss: 0.00001883
Iteration 171/1000 | Loss: 0.00001883
Iteration 172/1000 | Loss: 0.00001883
Iteration 173/1000 | Loss: 0.00001883
Iteration 174/1000 | Loss: 0.00001883
Iteration 175/1000 | Loss: 0.00001883
Iteration 176/1000 | Loss: 0.00001883
Iteration 177/1000 | Loss: 0.00001883
Iteration 178/1000 | Loss: 0.00001883
Iteration 179/1000 | Loss: 0.00001883
Iteration 180/1000 | Loss: 0.00001883
Iteration 181/1000 | Loss: 0.00001883
Iteration 182/1000 | Loss: 0.00001883
Iteration 183/1000 | Loss: 0.00001883
Iteration 184/1000 | Loss: 0.00001883
Iteration 185/1000 | Loss: 0.00001883
Iteration 186/1000 | Loss: 0.00001883
Iteration 187/1000 | Loss: 0.00001883
Iteration 188/1000 | Loss: 0.00001883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.882512151496485e-05, 1.882512151496485e-05, 1.882512151496485e-05, 1.882512151496485e-05, 1.882512151496485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.882512151496485e-05

Optimization complete. Final v2v error: 3.67655873298645 mm

Highest mean error: 4.529685020446777 mm for frame 135

Lowest mean error: 3.2048556804656982 mm for frame 89

Saving results

Total time: 46.37221693992615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00974490
Iteration 2/25 | Loss: 0.00252565
Iteration 3/25 | Loss: 0.00201992
Iteration 4/25 | Loss: 0.00190968
Iteration 5/25 | Loss: 0.00166609
Iteration 6/25 | Loss: 0.00155619
Iteration 7/25 | Loss: 0.00152428
Iteration 8/25 | Loss: 0.00150933
Iteration 9/25 | Loss: 0.00150801
Iteration 10/25 | Loss: 0.00149435
Iteration 11/25 | Loss: 0.00146199
Iteration 12/25 | Loss: 0.00145182
Iteration 13/25 | Loss: 0.00143864
Iteration 14/25 | Loss: 0.00143581
Iteration 15/25 | Loss: 0.00142824
Iteration 16/25 | Loss: 0.00142950
Iteration 17/25 | Loss: 0.00142580
Iteration 18/25 | Loss: 0.00142581
Iteration 19/25 | Loss: 0.00142502
Iteration 20/25 | Loss: 0.00142441
Iteration 21/25 | Loss: 0.00142466
Iteration 22/25 | Loss: 0.00142491
Iteration 23/25 | Loss: 0.00142460
Iteration 24/25 | Loss: 0.00142558
Iteration 25/25 | Loss: 0.00142489

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38556290
Iteration 2/25 | Loss: 0.00101015
Iteration 3/25 | Loss: 0.00101015
Iteration 4/25 | Loss: 0.00101015
Iteration 5/25 | Loss: 0.00101015
Iteration 6/25 | Loss: 0.00101015
Iteration 7/25 | Loss: 0.00101015
Iteration 8/25 | Loss: 0.00101015
Iteration 9/25 | Loss: 0.00101015
Iteration 10/25 | Loss: 0.00101015
Iteration 11/25 | Loss: 0.00101015
Iteration 12/25 | Loss: 0.00101015
Iteration 13/25 | Loss: 0.00101015
Iteration 14/25 | Loss: 0.00101015
Iteration 15/25 | Loss: 0.00101015
Iteration 16/25 | Loss: 0.00101015
Iteration 17/25 | Loss: 0.00101015
Iteration 18/25 | Loss: 0.00101015
Iteration 19/25 | Loss: 0.00101015
Iteration 20/25 | Loss: 0.00101015
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010101472726091743, 0.0010101472726091743, 0.0010101472726091743, 0.0010101472726091743, 0.0010101472726091743]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010101472726091743

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101015
Iteration 2/1000 | Loss: 0.00027878
Iteration 3/1000 | Loss: 0.00009579
Iteration 4/1000 | Loss: 0.00006275
Iteration 5/1000 | Loss: 0.00005516
Iteration 6/1000 | Loss: 0.00008753
Iteration 7/1000 | Loss: 0.00005215
Iteration 8/1000 | Loss: 0.00005826
Iteration 9/1000 | Loss: 0.00005879
Iteration 10/1000 | Loss: 0.00005393
Iteration 11/1000 | Loss: 0.00005465
Iteration 12/1000 | Loss: 0.00005015
Iteration 13/1000 | Loss: 0.00005060
Iteration 14/1000 | Loss: 0.00006215
Iteration 15/1000 | Loss: 0.00006647
Iteration 16/1000 | Loss: 0.00006173
Iteration 17/1000 | Loss: 0.00005935
Iteration 18/1000 | Loss: 0.00005413
Iteration 19/1000 | Loss: 0.00006250
Iteration 20/1000 | Loss: 0.00006080
Iteration 21/1000 | Loss: 0.00004602
Iteration 22/1000 | Loss: 0.00004562
Iteration 23/1000 | Loss: 0.00004044
Iteration 24/1000 | Loss: 0.00006036
Iteration 25/1000 | Loss: 0.00006418
Iteration 26/1000 | Loss: 0.00005931
Iteration 27/1000 | Loss: 0.00008645
Iteration 28/1000 | Loss: 0.00006551
Iteration 29/1000 | Loss: 0.00006196
Iteration 30/1000 | Loss: 0.00007325
Iteration 31/1000 | Loss: 0.00011959
Iteration 32/1000 | Loss: 0.00005338
Iteration 33/1000 | Loss: 0.00006418
Iteration 34/1000 | Loss: 0.00005937
Iteration 35/1000 | Loss: 0.00005264
Iteration 36/1000 | Loss: 0.00004855
Iteration 37/1000 | Loss: 0.00004955
Iteration 38/1000 | Loss: 0.00005565
Iteration 39/1000 | Loss: 0.00006199
Iteration 40/1000 | Loss: 0.00005574
Iteration 41/1000 | Loss: 0.00006961
Iteration 42/1000 | Loss: 0.00005819
Iteration 43/1000 | Loss: 0.00006666
Iteration 44/1000 | Loss: 0.00005492
Iteration 45/1000 | Loss: 0.00005640
Iteration 46/1000 | Loss: 0.00006019
Iteration 47/1000 | Loss: 0.00005866
Iteration 48/1000 | Loss: 0.00007820
Iteration 49/1000 | Loss: 0.00006021
Iteration 50/1000 | Loss: 0.00006658
Iteration 51/1000 | Loss: 0.00005893
Iteration 52/1000 | Loss: 0.00006046
Iteration 53/1000 | Loss: 0.00006831
Iteration 54/1000 | Loss: 0.00006159
Iteration 55/1000 | Loss: 0.00006500
Iteration 56/1000 | Loss: 0.00006252
Iteration 57/1000 | Loss: 0.00006853
Iteration 58/1000 | Loss: 0.00006511
Iteration 59/1000 | Loss: 0.00006841
Iteration 60/1000 | Loss: 0.00007791
Iteration 61/1000 | Loss: 0.00007125
Iteration 62/1000 | Loss: 0.00004715
Iteration 63/1000 | Loss: 0.00005707
Iteration 64/1000 | Loss: 0.00005408
Iteration 65/1000 | Loss: 0.00004665
Iteration 66/1000 | Loss: 0.00004907
Iteration 67/1000 | Loss: 0.00006608
Iteration 68/1000 | Loss: 0.00004587
Iteration 69/1000 | Loss: 0.00006291
Iteration 70/1000 | Loss: 0.00006478
Iteration 71/1000 | Loss: 0.00006513
Iteration 72/1000 | Loss: 0.00006751
Iteration 73/1000 | Loss: 0.00006835
Iteration 74/1000 | Loss: 0.00006043
Iteration 75/1000 | Loss: 0.00008069
Iteration 76/1000 | Loss: 0.00038739
Iteration 77/1000 | Loss: 0.00081886
Iteration 78/1000 | Loss: 0.00031263
Iteration 79/1000 | Loss: 0.00075933
Iteration 80/1000 | Loss: 0.00054653
Iteration 81/1000 | Loss: 0.00006854
Iteration 82/1000 | Loss: 0.00005348
Iteration 83/1000 | Loss: 0.00011307
Iteration 84/1000 | Loss: 0.00006226
Iteration 85/1000 | Loss: 0.00007266
Iteration 86/1000 | Loss: 0.00005455
Iteration 87/1000 | Loss: 0.00005189
Iteration 88/1000 | Loss: 0.00004775
Iteration 89/1000 | Loss: 0.00002949
Iteration 90/1000 | Loss: 0.00002756
Iteration 91/1000 | Loss: 0.00003263
Iteration 92/1000 | Loss: 0.00003435
Iteration 93/1000 | Loss: 0.00002452
Iteration 94/1000 | Loss: 0.00002781
Iteration 95/1000 | Loss: 0.00003081
Iteration 96/1000 | Loss: 0.00003609
Iteration 97/1000 | Loss: 0.00003210
Iteration 98/1000 | Loss: 0.00003364
Iteration 99/1000 | Loss: 0.00003333
Iteration 100/1000 | Loss: 0.00003816
Iteration 101/1000 | Loss: 0.00003133
Iteration 102/1000 | Loss: 0.00003888
Iteration 103/1000 | Loss: 0.00003222
Iteration 104/1000 | Loss: 0.00004101
Iteration 105/1000 | Loss: 0.00005028
Iteration 106/1000 | Loss: 0.00003941
Iteration 107/1000 | Loss: 0.00003201
Iteration 108/1000 | Loss: 0.00003995
Iteration 109/1000 | Loss: 0.00003084
Iteration 110/1000 | Loss: 0.00003987
Iteration 111/1000 | Loss: 0.00003164
Iteration 112/1000 | Loss: 0.00002490
Iteration 113/1000 | Loss: 0.00002361
Iteration 114/1000 | Loss: 0.00002302
Iteration 115/1000 | Loss: 0.00002271
Iteration 116/1000 | Loss: 0.00002236
Iteration 117/1000 | Loss: 0.00002192
Iteration 118/1000 | Loss: 0.00002153
Iteration 119/1000 | Loss: 0.00002127
Iteration 120/1000 | Loss: 0.00002127
Iteration 121/1000 | Loss: 0.00002115
Iteration 122/1000 | Loss: 0.00002104
Iteration 123/1000 | Loss: 0.00002089
Iteration 124/1000 | Loss: 0.00002081
Iteration 125/1000 | Loss: 0.00002079
Iteration 126/1000 | Loss: 0.00002079
Iteration 127/1000 | Loss: 0.00002077
Iteration 128/1000 | Loss: 0.00002077
Iteration 129/1000 | Loss: 0.00002076
Iteration 130/1000 | Loss: 0.00002076
Iteration 131/1000 | Loss: 0.00002076
Iteration 132/1000 | Loss: 0.00002075
Iteration 133/1000 | Loss: 0.00002075
Iteration 134/1000 | Loss: 0.00002075
Iteration 135/1000 | Loss: 0.00002075
Iteration 136/1000 | Loss: 0.00002075
Iteration 137/1000 | Loss: 0.00002074
Iteration 138/1000 | Loss: 0.00002074
Iteration 139/1000 | Loss: 0.00002074
Iteration 140/1000 | Loss: 0.00002074
Iteration 141/1000 | Loss: 0.00002074
Iteration 142/1000 | Loss: 0.00002074
Iteration 143/1000 | Loss: 0.00002073
Iteration 144/1000 | Loss: 0.00002073
Iteration 145/1000 | Loss: 0.00002073
Iteration 146/1000 | Loss: 0.00002073
Iteration 147/1000 | Loss: 0.00002073
Iteration 148/1000 | Loss: 0.00002073
Iteration 149/1000 | Loss: 0.00002073
Iteration 150/1000 | Loss: 0.00002073
Iteration 151/1000 | Loss: 0.00002073
Iteration 152/1000 | Loss: 0.00002072
Iteration 153/1000 | Loss: 0.00002072
Iteration 154/1000 | Loss: 0.00002072
Iteration 155/1000 | Loss: 0.00002072
Iteration 156/1000 | Loss: 0.00002072
Iteration 157/1000 | Loss: 0.00002072
Iteration 158/1000 | Loss: 0.00002072
Iteration 159/1000 | Loss: 0.00002072
Iteration 160/1000 | Loss: 0.00002072
Iteration 161/1000 | Loss: 0.00002072
Iteration 162/1000 | Loss: 0.00002072
Iteration 163/1000 | Loss: 0.00002072
Iteration 164/1000 | Loss: 0.00002072
Iteration 165/1000 | Loss: 0.00002071
Iteration 166/1000 | Loss: 0.00002071
Iteration 167/1000 | Loss: 0.00002071
Iteration 168/1000 | Loss: 0.00002071
Iteration 169/1000 | Loss: 0.00002071
Iteration 170/1000 | Loss: 0.00002071
Iteration 171/1000 | Loss: 0.00002071
Iteration 172/1000 | Loss: 0.00002071
Iteration 173/1000 | Loss: 0.00002071
Iteration 174/1000 | Loss: 0.00002071
Iteration 175/1000 | Loss: 0.00002071
Iteration 176/1000 | Loss: 0.00002071
Iteration 177/1000 | Loss: 0.00002071
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [2.0712226614705287e-05, 2.0712226614705287e-05, 2.0712226614705287e-05, 2.0712226614705287e-05, 2.0712226614705287e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0712226614705287e-05

Optimization complete. Final v2v error: 3.7982137203216553 mm

Highest mean error: 5.118175506591797 mm for frame 65

Lowest mean error: 3.5996832847595215 mm for frame 26

Saving results

Total time: 223.4221634864807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00504124
Iteration 2/25 | Loss: 0.00150773
Iteration 3/25 | Loss: 0.00136899
Iteration 4/25 | Loss: 0.00133438
Iteration 5/25 | Loss: 0.00132981
Iteration 6/25 | Loss: 0.00132930
Iteration 7/25 | Loss: 0.00132930
Iteration 8/25 | Loss: 0.00132930
Iteration 9/25 | Loss: 0.00132930
Iteration 10/25 | Loss: 0.00132930
Iteration 11/25 | Loss: 0.00132930
Iteration 12/25 | Loss: 0.00132930
Iteration 13/25 | Loss: 0.00132930
Iteration 14/25 | Loss: 0.00132930
Iteration 15/25 | Loss: 0.00132930
Iteration 16/25 | Loss: 0.00132930
Iteration 17/25 | Loss: 0.00132930
Iteration 18/25 | Loss: 0.00132930
Iteration 19/25 | Loss: 0.00132930
Iteration 20/25 | Loss: 0.00132930
Iteration 21/25 | Loss: 0.00132930
Iteration 22/25 | Loss: 0.00132930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013292966177687049, 0.0013292966177687049, 0.0013292966177687049, 0.0013292966177687049, 0.0013292966177687049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013292966177687049

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33521950
Iteration 2/25 | Loss: 0.00070674
Iteration 3/25 | Loss: 0.00070673
Iteration 4/25 | Loss: 0.00070673
Iteration 5/25 | Loss: 0.00070672
Iteration 6/25 | Loss: 0.00070672
Iteration 7/25 | Loss: 0.00070672
Iteration 8/25 | Loss: 0.00070672
Iteration 9/25 | Loss: 0.00070672
Iteration 10/25 | Loss: 0.00070672
Iteration 11/25 | Loss: 0.00070672
Iteration 12/25 | Loss: 0.00070672
Iteration 13/25 | Loss: 0.00070672
Iteration 14/25 | Loss: 0.00070672
Iteration 15/25 | Loss: 0.00070672
Iteration 16/25 | Loss: 0.00070672
Iteration 17/25 | Loss: 0.00070672
Iteration 18/25 | Loss: 0.00070672
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007067223195917904, 0.0007067223195917904, 0.0007067223195917904, 0.0007067223195917904, 0.0007067223195917904]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007067223195917904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070672
Iteration 2/1000 | Loss: 0.00004651
Iteration 3/1000 | Loss: 0.00002775
Iteration 4/1000 | Loss: 0.00002422
Iteration 5/1000 | Loss: 0.00002315
Iteration 6/1000 | Loss: 0.00002220
Iteration 7/1000 | Loss: 0.00002146
Iteration 8/1000 | Loss: 0.00002083
Iteration 9/1000 | Loss: 0.00002050
Iteration 10/1000 | Loss: 0.00002024
Iteration 11/1000 | Loss: 0.00002005
Iteration 12/1000 | Loss: 0.00001992
Iteration 13/1000 | Loss: 0.00001992
Iteration 14/1000 | Loss: 0.00001991
