Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 39/1000 | Loss: 0.00001454
Iteration 40/1000 | Loss: 0.00001454
Iteration 41/1000 | Loss: 0.00001454
Iteration 42/1000 | Loss: 0.00001454
Iteration 43/1000 | Loss: 0.00001454
Iteration 44/1000 | Loss: 0.00001454
Iteration 45/1000 | Loss: 0.00001453
Iteration 46/1000 | Loss: 0.00001453
Iteration 47/1000 | Loss: 0.00001453
Iteration 48/1000 | Loss: 0.00001453
Iteration 49/1000 | Loss: 0.00001453
Iteration 50/1000 | Loss: 0.00001453
Iteration 51/1000 | Loss: 0.00001453
Iteration 52/1000 | Loss: 0.00001453
Iteration 53/1000 | Loss: 0.00001453
Iteration 54/1000 | Loss: 0.00001453
Iteration 55/1000 | Loss: 0.00001453
Iteration 56/1000 | Loss: 0.00001452
Iteration 57/1000 | Loss: 0.00001452
Iteration 58/1000 | Loss: 0.00001452
Iteration 59/1000 | Loss: 0.00001452
Iteration 60/1000 | Loss: 0.00001452
Iteration 61/1000 | Loss: 0.00001451
Iteration 62/1000 | Loss: 0.00001451
Iteration 63/1000 | Loss: 0.00001451
Iteration 64/1000 | Loss: 0.00001451
Iteration 65/1000 | Loss: 0.00001450
Iteration 66/1000 | Loss: 0.00001450
Iteration 67/1000 | Loss: 0.00001450
Iteration 68/1000 | Loss: 0.00001449
Iteration 69/1000 | Loss: 0.00001449
Iteration 70/1000 | Loss: 0.00001449
Iteration 71/1000 | Loss: 0.00001449
Iteration 72/1000 | Loss: 0.00001448
Iteration 73/1000 | Loss: 0.00001448
Iteration 74/1000 | Loss: 0.00001448
Iteration 75/1000 | Loss: 0.00001448
Iteration 76/1000 | Loss: 0.00001448
Iteration 77/1000 | Loss: 0.00001448
Iteration 78/1000 | Loss: 0.00001448
Iteration 79/1000 | Loss: 0.00001448
Iteration 80/1000 | Loss: 0.00001448
Iteration 81/1000 | Loss: 0.00001448
Iteration 82/1000 | Loss: 0.00001448
Iteration 83/1000 | Loss: 0.00001448
Iteration 84/1000 | Loss: 0.00001448
Iteration 85/1000 | Loss: 0.00001448
Iteration 86/1000 | Loss: 0.00001448
Iteration 87/1000 | Loss: 0.00001447
Iteration 88/1000 | Loss: 0.00001447
Iteration 89/1000 | Loss: 0.00001447
Iteration 90/1000 | Loss: 0.00001447
Iteration 91/1000 | Loss: 0.00001447
Iteration 92/1000 | Loss: 0.00001447
Iteration 93/1000 | Loss: 0.00001447
Iteration 94/1000 | Loss: 0.00001447
Iteration 95/1000 | Loss: 0.00001447
Iteration 96/1000 | Loss: 0.00001447
Iteration 97/1000 | Loss: 0.00001447
Iteration 98/1000 | Loss: 0.00001447
Iteration 99/1000 | Loss: 0.00001447
Iteration 100/1000 | Loss: 0.00001447
Iteration 101/1000 | Loss: 0.00001447
Iteration 102/1000 | Loss: 0.00001447
Iteration 103/1000 | Loss: 0.00001447
Iteration 104/1000 | Loss: 0.00001447
Iteration 105/1000 | Loss: 0.00001447
Iteration 106/1000 | Loss: 0.00001447
Iteration 107/1000 | Loss: 0.00001447
Iteration 108/1000 | Loss: 0.00001447
Iteration 109/1000 | Loss: 0.00001447
Iteration 110/1000 | Loss: 0.00001447
Iteration 111/1000 | Loss: 0.00001447
Iteration 112/1000 | Loss: 0.00001447
Iteration 113/1000 | Loss: 0.00001447
Iteration 114/1000 | Loss: 0.00001447
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [1.4472164366452489e-05, 1.4472164366452489e-05, 1.4472164366452489e-05, 1.4472164366452489e-05, 1.4472164366452489e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4472164366452489e-05

Optimization complete. Final v2v error: 3.2209243774414062 mm

Highest mean error: 3.448202610015869 mm for frame 26

Lowest mean error: 3.010603904724121 mm for frame 115

Saving results

Total time: 32.20534920692444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00668212
Iteration 2/25 | Loss: 0.00097799
Iteration 3/25 | Loss: 0.00088012
Iteration 4/25 | Loss: 0.00086295
Iteration 5/25 | Loss: 0.00085947
Iteration 6/25 | Loss: 0.00085825
Iteration 7/25 | Loss: 0.00085825
Iteration 8/25 | Loss: 0.00085825
Iteration 9/25 | Loss: 0.00085825
Iteration 10/25 | Loss: 0.00085825
Iteration 11/25 | Loss: 0.00085825
Iteration 12/25 | Loss: 0.00085825
Iteration 13/25 | Loss: 0.00085825
Iteration 14/25 | Loss: 0.00085825
Iteration 15/25 | Loss: 0.00085825
Iteration 16/25 | Loss: 0.00085825
Iteration 17/25 | Loss: 0.00085825
Iteration 18/25 | Loss: 0.00085825
Iteration 19/25 | Loss: 0.00085825
Iteration 20/25 | Loss: 0.00085825
Iteration 21/25 | Loss: 0.00085825
Iteration 22/25 | Loss: 0.00085825
Iteration 23/25 | Loss: 0.00085825
Iteration 24/25 | Loss: 0.00085825
Iteration 25/25 | Loss: 0.00085825

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.00608110
Iteration 2/25 | Loss: 0.00059455
Iteration 3/25 | Loss: 0.00059455
Iteration 4/25 | Loss: 0.00059455
Iteration 5/25 | Loss: 0.00059455
Iteration 6/25 | Loss: 0.00059455
Iteration 7/25 | Loss: 0.00059455
Iteration 8/25 | Loss: 0.00059454
Iteration 9/25 | Loss: 0.00059454
Iteration 10/25 | Loss: 0.00059454
Iteration 11/25 | Loss: 0.00059454
Iteration 12/25 | Loss: 0.00059454
Iteration 13/25 | Loss: 0.00059454
Iteration 14/25 | Loss: 0.00059454
Iteration 15/25 | Loss: 0.00059454
Iteration 16/25 | Loss: 0.00059454
Iteration 17/25 | Loss: 0.00059454
Iteration 18/25 | Loss: 0.00059454
Iteration 19/25 | Loss: 0.00059454
Iteration 20/25 | Loss: 0.00059454
Iteration 21/25 | Loss: 0.00059454
Iteration 22/25 | Loss: 0.00059454
Iteration 23/25 | Loss: 0.00059454
Iteration 24/25 | Loss: 0.00059454
Iteration 25/25 | Loss: 0.00059454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059454
Iteration 2/1000 | Loss: 0.00004424
Iteration 3/1000 | Loss: 0.00003220
Iteration 4/1000 | Loss: 0.00002957
Iteration 5/1000 | Loss: 0.00002812
Iteration 6/1000 | Loss: 0.00002698
Iteration 7/1000 | Loss: 0.00002633
Iteration 8/1000 | Loss: 0.00002593
Iteration 9/1000 | Loss: 0.00002570
Iteration 10/1000 | Loss: 0.00002564
Iteration 11/1000 | Loss: 0.00002562
Iteration 12/1000 | Loss: 0.00002561
Iteration 13/1000 | Loss: 0.00002561
Iteration 14/1000 | Loss: 0.00002558
Iteration 15/1000 | Loss: 0.00002554
Iteration 16/1000 | Loss: 0.00002553
Iteration 17/1000 | Loss: 0.00002553
Iteration 18/1000 | Loss: 0.00002552
Iteration 19/1000 | Loss: 0.00002552
Iteration 20/1000 | Loss: 0.00002551
Iteration 21/1000 | Loss: 0.00002551
Iteration 22/1000 | Loss: 0.00002549
Iteration 23/1000 | Loss: 0.00002548
Iteration 24/1000 | Loss: 0.00002548
Iteration 25/1000 | Loss: 0.00002548
Iteration 26/1000 | Loss: 0.00002547
Iteration 27/1000 | Loss: 0.00002547
Iteration 28/1000 | Loss: 0.00002546
Iteration 29/1000 | Loss: 0.00002546
Iteration 30/1000 | Loss: 0.00002546
Iteration 31/1000 | Loss: 0.00002545
Iteration 32/1000 | Loss: 0.00002545
Iteration 33/1000 | Loss: 0.00002545
Iteration 34/1000 | Loss: 0.00002545
Iteration 35/1000 | Loss: 0.00002545
Iteration 36/1000 | Loss: 0.00002545
Iteration 37/1000 | Loss: 0.00002544
Iteration 38/1000 | Loss: 0.00002544
Iteration 39/1000 | Loss: 0.00002544
Iteration 40/1000 | Loss: 0.00002544
Iteration 41/1000 | Loss: 0.00002543
Iteration 42/1000 | Loss: 0.00002543
Iteration 43/1000 | Loss: 0.00002543
Iteration 44/1000 | Loss: 0.00002543
Iteration 45/1000 | Loss: 0.00002543
Iteration 46/1000 | Loss: 0.00002543
Iteration 47/1000 | Loss: 0.00002542
Iteration 48/1000 | Loss: 0.00002542
Iteration 49/1000 | Loss: 0.00002541
Iteration 50/1000 | Loss: 0.00002541
Iteration 51/1000 | Loss: 0.00002541
Iteration 52/1000 | Loss: 0.00002541
Iteration 53/1000 | Loss: 0.00002541
Iteration 54/1000 | Loss: 0.00002541
Iteration 55/1000 | Loss: 0.00002541
Iteration 56/1000 | Loss: 0.00002541
Iteration 57/1000 | Loss: 0.00002541
Iteration 58/1000 | Loss: 0.00002541
Iteration 59/1000 | Loss: 0.00002540
Iteration 60/1000 | Loss: 0.00002540
Iteration 61/1000 | Loss: 0.00002540
Iteration 62/1000 | Loss: 0.00002540
Iteration 63/1000 | Loss: 0.00002540
Iteration 64/1000 | Loss: 0.00002540
Iteration 65/1000 | Loss: 0.00002540
Iteration 66/1000 | Loss: 0.00002540
Iteration 67/1000 | Loss: 0.00002540
Iteration 68/1000 | Loss: 0.00002540
Iteration 69/1000 | Loss: 0.00002540
Iteration 70/1000 | Loss: 0.00002540
Iteration 71/1000 | Loss: 0.00002540
Iteration 72/1000 | Loss: 0.00002539
Iteration 73/1000 | Loss: 0.00002539
Iteration 74/1000 | Loss: 0.00002539
Iteration 75/1000 | Loss: 0.00002539
Iteration 76/1000 | Loss: 0.00002539
Iteration 77/1000 | Loss: 0.00002538
Iteration 78/1000 | Loss: 0.00002538
Iteration 79/1000 | Loss: 0.00002538
Iteration 80/1000 | Loss: 0.00002538
Iteration 81/1000 | Loss: 0.00002538
Iteration 82/1000 | Loss: 0.00002538
Iteration 83/1000 | Loss: 0.00002538
Iteration 84/1000 | Loss: 0.00002538
Iteration 85/1000 | Loss: 0.00002538
Iteration 86/1000 | Loss: 0.00002538
Iteration 87/1000 | Loss: 0.00002537
Iteration 88/1000 | Loss: 0.00002537
Iteration 89/1000 | Loss: 0.00002537
Iteration 90/1000 | Loss: 0.00002537
Iteration 91/1000 | Loss: 0.00002537
Iteration 92/1000 | Loss: 0.00002537
Iteration 93/1000 | Loss: 0.00002537
Iteration 94/1000 | Loss: 0.00002537
Iteration 95/1000 | Loss: 0.00002537
Iteration 96/1000 | Loss: 0.00002537
Iteration 97/1000 | Loss: 0.00002537
Iteration 98/1000 | Loss: 0.00002537
Iteration 99/1000 | Loss: 0.00002536
Iteration 100/1000 | Loss: 0.00002536
Iteration 101/1000 | Loss: 0.00002536
Iteration 102/1000 | Loss: 0.00002536
Iteration 103/1000 | Loss: 0.00002536
Iteration 104/1000 | Loss: 0.00002536
Iteration 105/1000 | Loss: 0.00002536
Iteration 106/1000 | Loss: 0.00002536
Iteration 107/1000 | Loss: 0.00002536
Iteration 108/1000 | Loss: 0.00002536
Iteration 109/1000 | Loss: 0.00002535
Iteration 110/1000 | Loss: 0.00002535
Iteration 111/1000 | Loss: 0.00002535
Iteration 112/1000 | Loss: 0.00002535
Iteration 113/1000 | Loss: 0.00002534
Iteration 114/1000 | Loss: 0.00002534
Iteration 115/1000 | Loss: 0.00002534
Iteration 116/1000 | Loss: 0.00002534
Iteration 117/1000 | Loss: 0.00002534
Iteration 118/1000 | Loss: 0.00002534
Iteration 119/1000 | Loss: 0.00002534
Iteration 120/1000 | Loss: 0.00002534
Iteration 121/1000 | Loss: 0.00002534
Iteration 122/1000 | Loss: 0.00002534
Iteration 123/1000 | Loss: 0.00002534
Iteration 124/1000 | Loss: 0.00002533
Iteration 125/1000 | Loss: 0.00002533
Iteration 126/1000 | Loss: 0.00002533
Iteration 127/1000 | Loss: 0.00002533
Iteration 128/1000 | Loss: 0.00002533
Iteration 129/1000 | Loss: 0.00002533
Iteration 130/1000 | Loss: 0.00002533
Iteration 131/1000 | Loss: 0.00002533
Iteration 132/1000 | Loss: 0.00002533
Iteration 133/1000 | Loss: 0.00002533
Iteration 134/1000 | Loss: 0.00002533
Iteration 135/1000 | Loss: 0.00002533
Iteration 136/1000 | Loss: 0.00002533
Iteration 137/1000 | Loss: 0.00002532
Iteration 138/1000 | Loss: 0.00002532
Iteration 139/1000 | Loss: 0.00002532
Iteration 140/1000 | Loss: 0.00002532
Iteration 141/1000 | Loss: 0.00002532
Iteration 142/1000 | Loss: 0.00002532
Iteration 143/1000 | Loss: 0.00002532
Iteration 144/1000 | Loss: 0.00002532
Iteration 145/1000 | Loss: 0.00002532
Iteration 146/1000 | Loss: 0.00002531
Iteration 147/1000 | Loss: 0.00002531
Iteration 148/1000 | Loss: 0.00002531
Iteration 149/1000 | Loss: 0.00002531
Iteration 150/1000 | Loss: 0.00002531
Iteration 151/1000 | Loss: 0.00002531
Iteration 152/1000 | Loss: 0.00002531
Iteration 153/1000 | Loss: 0.00002531
Iteration 154/1000 | Loss: 0.00002531
Iteration 155/1000 | Loss: 0.00002531
Iteration 156/1000 | Loss: 0.00002531
Iteration 157/1000 | Loss: 0.00002531
Iteration 158/1000 | Loss: 0.00002531
Iteration 159/1000 | Loss: 0.00002531
Iteration 160/1000 | Loss: 0.00002531
Iteration 161/1000 | Loss: 0.00002531
Iteration 162/1000 | Loss: 0.00002531
Iteration 163/1000 | Loss: 0.00002531
Iteration 164/1000 | Loss: 0.00002531
Iteration 165/1000 | Loss: 0.00002530
Iteration 166/1000 | Loss: 0.00002530
Iteration 167/1000 | Loss: 0.00002530
Iteration 168/1000 | Loss: 0.00002530
Iteration 169/1000 | Loss: 0.00002530
Iteration 170/1000 | Loss: 0.00002530
Iteration 171/1000 | Loss: 0.00002530
Iteration 172/1000 | Loss: 0.00002530
Iteration 173/1000 | Loss: 0.00002530
Iteration 174/1000 | Loss: 0.00002530
Iteration 175/1000 | Loss: 0.00002530
Iteration 176/1000 | Loss: 0.00002530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [2.5304119844804518e-05, 2.5304119844804518e-05, 2.5304119844804518e-05, 2.5304119844804518e-05, 2.5304119844804518e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5304119844804518e-05

Optimization complete. Final v2v error: 4.290446758270264 mm

Highest mean error: 4.626441955566406 mm for frame 107

Lowest mean error: 3.8758134841918945 mm for frame 139

Saving results

Total time: 35.63268423080444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01143952
Iteration 2/25 | Loss: 0.01143952
Iteration 3/25 | Loss: 0.01143951
Iteration 4/25 | Loss: 0.01143951
Iteration 5/25 | Loss: 0.00279510
Iteration 6/25 | Loss: 0.00219783
Iteration 7/25 | Loss: 0.00178171
Iteration 8/25 | Loss: 0.00166768
Iteration 9/25 | Loss: 0.00163977
Iteration 10/25 | Loss: 0.00150910
Iteration 11/25 | Loss: 0.00142248
Iteration 12/25 | Loss: 0.00141648
Iteration 13/25 | Loss: 0.00139584
Iteration 14/25 | Loss: 0.00132622
Iteration 15/25 | Loss: 0.00130232
Iteration 16/25 | Loss: 0.00130104
Iteration 17/25 | Loss: 0.00126158
Iteration 18/25 | Loss: 0.00124144
Iteration 19/25 | Loss: 0.00124404
Iteration 20/25 | Loss: 0.00124276
Iteration 21/25 | Loss: 0.00121281
Iteration 22/25 | Loss: 0.00122565
Iteration 23/25 | Loss: 0.00121862
Iteration 24/25 | Loss: 0.00120071
Iteration 25/25 | Loss: 0.00120155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50309169
Iteration 2/25 | Loss: 0.00587918
Iteration 3/25 | Loss: 0.00508230
Iteration 4/25 | Loss: 0.00508230
Iteration 5/25 | Loss: 0.00508230
Iteration 6/25 | Loss: 0.00508230
Iteration 7/25 | Loss: 0.00508230
Iteration 8/25 | Loss: 0.00508230
Iteration 9/25 | Loss: 0.00508230
Iteration 10/25 | Loss: 0.00508230
Iteration 11/25 | Loss: 0.00508230
Iteration 12/25 | Loss: 0.00508230
Iteration 13/25 | Loss: 0.00508230
Iteration 14/25 | Loss: 0.00508230
Iteration 15/25 | Loss: 0.00508230
Iteration 16/25 | Loss: 0.00508230
Iteration 17/25 | Loss: 0.00508230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0050822957418859005, 0.0050822957418859005, 0.0050822957418859005, 0.0050822957418859005, 0.0050822957418859005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0050822957418859005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00508230
Iteration 2/1000 | Loss: 0.00718356
Iteration 3/1000 | Loss: 0.00641545
Iteration 4/1000 | Loss: 0.00669928
Iteration 5/1000 | Loss: 0.00775073
Iteration 6/1000 | Loss: 0.00833610
Iteration 7/1000 | Loss: 0.00878620
Iteration 8/1000 | Loss: 0.00837089
Iteration 9/1000 | Loss: 0.00935119
Iteration 10/1000 | Loss: 0.00921967
Iteration 11/1000 | Loss: 0.01218650
Iteration 12/1000 | Loss: 0.01543422
Iteration 13/1000 | Loss: 0.01191799
Iteration 14/1000 | Loss: 0.01524672
Iteration 15/1000 | Loss: 0.00968902
Iteration 16/1000 | Loss: 0.00882860
Iteration 17/1000 | Loss: 0.00975858
Iteration 18/1000 | Loss: 0.00888259
Iteration 19/1000 | Loss: 0.00891873
Iteration 20/1000 | Loss: 0.00794626
Iteration 21/1000 | Loss: 0.00593246
Iteration 22/1000 | Loss: 0.00665214
Iteration 23/1000 | Loss: 0.00630822
Iteration 24/1000 | Loss: 0.00563204
Iteration 25/1000 | Loss: 0.00746702
Iteration 26/1000 | Loss: 0.00774451
Iteration 27/1000 | Loss: 0.00634965
Iteration 28/1000 | Loss: 0.00638038
Iteration 29/1000 | Loss: 0.00664822
Iteration 30/1000 | Loss: 0.00947461
Iteration 31/1000 | Loss: 0.00727901
Iteration 32/1000 | Loss: 0.00612504
Iteration 33/1000 | Loss: 0.00583842
Iteration 34/1000 | Loss: 0.00658560
Iteration 35/1000 | Loss: 0.00702928
Iteration 36/1000 | Loss: 0.00658845
Iteration 37/1000 | Loss: 0.00884669
Iteration 38/1000 | Loss: 0.00732522
Iteration 39/1000 | Loss: 0.00785137
Iteration 40/1000 | Loss: 0.00744741
Iteration 41/1000 | Loss: 0.00777987
Iteration 42/1000 | Loss: 0.00802983
Iteration 43/1000 | Loss: 0.01146432
Iteration 44/1000 | Loss: 0.00726012
Iteration 45/1000 | Loss: 0.00801095
Iteration 46/1000 | Loss: 0.00956509
Iteration 47/1000 | Loss: 0.00985946
Iteration 48/1000 | Loss: 0.00834772
Iteration 49/1000 | Loss: 0.00855033
Iteration 50/1000 | Loss: 0.00842844
Iteration 51/1000 | Loss: 0.00714217
Iteration 52/1000 | Loss: 0.00784566
Iteration 53/1000 | Loss: 0.00714404
Iteration 54/1000 | Loss: 0.00775404
Iteration 55/1000 | Loss: 0.00882688
Iteration 56/1000 | Loss: 0.00745372
Iteration 57/1000 | Loss: 0.00690727
Iteration 58/1000 | Loss: 0.00767421
Iteration 59/1000 | Loss: 0.00768568
Iteration 60/1000 | Loss: 0.00748018
Iteration 61/1000 | Loss: 0.00997032
Iteration 62/1000 | Loss: 0.00783274
Iteration 63/1000 | Loss: 0.00697281
Iteration 64/1000 | Loss: 0.00947387
Iteration 65/1000 | Loss: 0.01307065
Iteration 66/1000 | Loss: 0.01414802
Iteration 67/1000 | Loss: 0.01162078
Iteration 68/1000 | Loss: 0.01176788
Iteration 69/1000 | Loss: 0.00777790
Iteration 70/1000 | Loss: 0.00821209
Iteration 71/1000 | Loss: 0.00741400
Iteration 72/1000 | Loss: 0.00751223
Iteration 73/1000 | Loss: 0.00747084
Iteration 74/1000 | Loss: 0.00711863
Iteration 75/1000 | Loss: 0.00746050
Iteration 76/1000 | Loss: 0.00942746
Iteration 77/1000 | Loss: 0.00808864
Iteration 78/1000 | Loss: 0.00809773
Iteration 79/1000 | Loss: 0.00777467
Iteration 80/1000 | Loss: 0.00880812
Iteration 81/1000 | Loss: 0.01045900
Iteration 82/1000 | Loss: 0.00919788
Iteration 83/1000 | Loss: 0.00930938
Iteration 84/1000 | Loss: 0.00927296
Iteration 85/1000 | Loss: 0.00801651
Iteration 86/1000 | Loss: 0.00721816
Iteration 87/1000 | Loss: 0.00876187
Iteration 88/1000 | Loss: 0.00794396
Iteration 89/1000 | Loss: 0.00812381
Iteration 90/1000 | Loss: 0.00680418
Iteration 91/1000 | Loss: 0.00999984
Iteration 92/1000 | Loss: 0.01032951
Iteration 93/1000 | Loss: 0.00776867
Iteration 94/1000 | Loss: 0.00756544
Iteration 95/1000 | Loss: 0.00694312
Iteration 96/1000 | Loss: 0.00713485
Iteration 97/1000 | Loss: 0.00696317
