Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Iteration 9/25 | Loss: 0.00077330
Iteration 10/25 | Loss: 0.00077330
Iteration 11/25 | Loss: 0.00077330
Iteration 12/25 | Loss: 0.00077330
Iteration 13/25 | Loss: 0.00077330
Iteration 14/25 | Loss: 0.00077330
Iteration 15/25 | Loss: 0.00077330
Iteration 16/25 | Loss: 0.00077330
Iteration 17/25 | Loss: 0.00077330
Iteration 18/25 | Loss: 0.00077330
Iteration 19/25 | Loss: 0.00077330
Iteration 20/25 | Loss: 0.00077330
Iteration 21/25 | Loss: 0.00077330
Iteration 22/25 | Loss: 0.00077330
Iteration 23/25 | Loss: 0.00077330
Iteration 24/25 | Loss: 0.00077330
Iteration 25/25 | Loss: 0.00077330

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077330
Iteration 2/1000 | Loss: 0.00003225
Iteration 3/1000 | Loss: 0.00002567
Iteration 4/1000 | Loss: 0.00002408
Iteration 5/1000 | Loss: 0.00002305
Iteration 6/1000 | Loss: 0.00002232
Iteration 7/1000 | Loss: 0.00002166
Iteration 8/1000 | Loss: 0.00002136
Iteration 9/1000 | Loss: 0.00002124
Iteration 10/1000 | Loss: 0.00002119
Iteration 11/1000 | Loss: 0.00002117
Iteration 12/1000 | Loss: 0.00002117
Iteration 13/1000 | Loss: 0.00002116
Iteration 14/1000 | Loss: 0.00002115
Iteration 15/1000 | Loss: 0.00002115
Iteration 16/1000 | Loss: 0.00002115
Iteration 17/1000 | Loss: 0.00002114
Iteration 18/1000 | Loss: 0.00002112
Iteration 19/1000 | Loss: 0.00002112
Iteration 20/1000 | Loss: 0.00002111
Iteration 21/1000 | Loss: 0.00002110
Iteration 22/1000 | Loss: 0.00002104
Iteration 23/1000 | Loss: 0.00002101
Iteration 24/1000 | Loss: 0.00002100
Iteration 25/1000 | Loss: 0.00002100
Iteration 26/1000 | Loss: 0.00002097
Iteration 27/1000 | Loss: 0.00002097
Iteration 28/1000 | Loss: 0.00002096
Iteration 29/1000 | Loss: 0.00002094
Iteration 30/1000 | Loss: 0.00002094
Iteration 31/1000 | Loss: 0.00002093
Iteration 32/1000 | Loss: 0.00002093
Iteration 33/1000 | Loss: 0.00002092
Iteration 34/1000 | Loss: 0.00002092
Iteration 35/1000 | Loss: 0.00002092
Iteration 36/1000 | Loss: 0.00002092
Iteration 37/1000 | Loss: 0.00002092
Iteration 38/1000 | Loss: 0.00002092
Iteration 39/1000 | Loss: 0.00002091
Iteration 40/1000 | Loss: 0.00002091
Iteration 41/1000 | Loss: 0.00002091
Iteration 42/1000 | Loss: 0.00002091
Iteration 43/1000 | Loss: 0.00002090
Iteration 44/1000 | Loss: 0.00002090
Iteration 45/1000 | Loss: 0.00002090
Iteration 46/1000 | Loss: 0.00002090
Iteration 47/1000 | Loss: 0.00002090
Iteration 48/1000 | Loss: 0.00002090
Iteration 49/1000 | Loss: 0.00002090
Iteration 50/1000 | Loss: 0.00002090
Iteration 51/1000 | Loss: 0.00002089
Iteration 52/1000 | Loss: 0.00002089
Iteration 53/1000 | Loss: 0.00002089
Iteration 54/1000 | Loss: 0.00002089
Iteration 55/1000 | Loss: 0.00002089
Iteration 56/1000 | Loss: 0.00002089
Iteration 57/1000 | Loss: 0.00002089
Iteration 58/1000 | Loss: 0.00002089
Iteration 59/1000 | Loss: 0.00002088
Iteration 60/1000 | Loss: 0.00002088
Iteration 61/1000 | Loss: 0.00002088
Iteration 62/1000 | Loss: 0.00002088
Iteration 63/1000 | Loss: 0.00002088
Iteration 64/1000 | Loss: 0.00002088
Iteration 65/1000 | Loss: 0.00002087
Iteration 66/1000 | Loss: 0.00002087
Iteration 67/1000 | Loss: 0.00002087
Iteration 68/1000 | Loss: 0.00002086
Iteration 69/1000 | Loss: 0.00002086
Iteration 70/1000 | Loss: 0.00002086
Iteration 71/1000 | Loss: 0.00002085
Iteration 72/1000 | Loss: 0.00002085
Iteration 73/1000 | Loss: 0.00002085
Iteration 74/1000 | Loss: 0.00002085
Iteration 75/1000 | Loss: 0.00002085
Iteration 76/1000 | Loss: 0.00002085
Iteration 77/1000 | Loss: 0.00002085
Iteration 78/1000 | Loss: 0.00002084
Iteration 79/1000 | Loss: 0.00002084
Iteration 80/1000 | Loss: 0.00002084
Iteration 81/1000 | Loss: 0.00002083
Iteration 82/1000 | Loss: 0.00002083
Iteration 83/1000 | Loss: 0.00002083
Iteration 84/1000 | Loss: 0.00002083
Iteration 85/1000 | Loss: 0.00002083
Iteration 86/1000 | Loss: 0.00002083
Iteration 87/1000 | Loss: 0.00002082
Iteration 88/1000 | Loss: 0.00002082
Iteration 89/1000 | Loss: 0.00002082
Iteration 90/1000 | Loss: 0.00002082
Iteration 91/1000 | Loss: 0.00002081
Iteration 92/1000 | Loss: 0.00002081
Iteration 93/1000 | Loss: 0.00002081
Iteration 94/1000 | Loss: 0.00002081
Iteration 95/1000 | Loss: 0.00002081
Iteration 96/1000 | Loss: 0.00002081
Iteration 97/1000 | Loss: 0.00002081
Iteration 98/1000 | Loss: 0.00002081
Iteration 99/1000 | Loss: 0.00002081
Iteration 100/1000 | Loss: 0.00002081
Iteration 101/1000 | Loss: 0.00002081
Iteration 102/1000 | Loss: 0.00002080
Iteration 103/1000 | Loss: 0.00002080
Iteration 104/1000 | Loss: 0.00002080
Iteration 105/1000 | Loss: 0.00002080
Iteration 106/1000 | Loss: 0.00002080
Iteration 107/1000 | Loss: 0.00002080
Iteration 108/1000 | Loss: 0.00002080
Iteration 109/1000 | Loss: 0.00002079
Iteration 110/1000 | Loss: 0.00002079
Iteration 111/1000 | Loss: 0.00002079
Iteration 112/1000 | Loss: 0.00002079
Iteration 113/1000 | Loss: 0.00002079
Iteration 114/1000 | Loss: 0.00002079
Iteration 115/1000 | Loss: 0.00002079
Iteration 116/1000 | Loss: 0.00002079
Iteration 117/1000 | Loss: 0.00002079
Iteration 118/1000 | Loss: 0.00002079
Iteration 119/1000 | Loss: 0.00002079
Iteration 120/1000 | Loss: 0.00002079
Iteration 121/1000 | Loss: 0.00002078
Iteration 122/1000 | Loss: 0.00002078
Iteration 123/1000 | Loss: 0.00002078
Iteration 124/1000 | Loss: 0.00002078
Iteration 125/1000 | Loss: 0.00002078
Iteration 126/1000 | Loss: 0.00002078
Iteration 127/1000 | Loss: 0.00002077
Iteration 128/1000 | Loss: 0.00002077
Iteration 129/1000 | Loss: 0.00002077
Iteration 130/1000 | Loss: 0.00002077
Iteration 131/1000 | Loss: 0.00002077
Iteration 132/1000 | Loss: 0.00002077
Iteration 133/1000 | Loss: 0.00002077
Iteration 134/1000 | Loss: 0.00002077
Iteration 135/1000 | Loss: 0.00002077
Iteration 136/1000 | Loss: 0.00002077
Iteration 137/1000 | Loss: 0.00002077
Iteration 138/1000 | Loss: 0.00002077
Iteration 139/1000 | Loss: 0.00002077
Iteration 140/1000 | Loss: 0.00002077
Iteration 141/1000 | Loss: 0.00002077
Iteration 142/1000 | Loss: 0.00002077
Iteration 143/1000 | Loss: 0.00002077
Iteration 144/1000 | Loss: 0.00002077
Iteration 145/1000 | Loss: 0.00002077
Iteration 146/1000 | Loss: 0.00002077
Iteration 147/1000 | Loss: 0.00002077
Iteration 148/1000 | Loss: 0.00002077
Iteration 149/1000 | Loss: 0.00002077
Iteration 150/1000 | Loss: 0.00002077
Iteration 151/1000 | Loss: 0.00002077
Iteration 152/1000 | Loss: 0.00002077
Iteration 153/1000 | Loss: 0.00002077
Iteration 154/1000 | Loss: 0.00002077
Iteration 155/1000 | Loss: 0.00002077
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.0772322386619635e-05, 2.0772322386619635e-05, 2.0772322386619635e-05, 2.0772322386619635e-05, 2.0772322386619635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0772322386619635e-05

Optimization complete. Final v2v error: 3.9462838172912598 mm

Highest mean error: 4.313362121582031 mm for frame 71

Lowest mean error: 3.6628990173339844 mm for frame 135

Saving results

Total time: 35.32206583023071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462241
Iteration 2/25 | Loss: 0.00106998
Iteration 3/25 | Loss: 0.00081286
Iteration 4/25 | Loss: 0.00078548
Iteration 5/25 | Loss: 0.00077791
Iteration 6/25 | Loss: 0.00077558
Iteration 7/25 | Loss: 0.00077508
Iteration 8/25 | Loss: 0.00077508
Iteration 9/25 | Loss: 0.00077508
Iteration 10/25 | Loss: 0.00077508
Iteration 11/25 | Loss: 0.00077508
Iteration 12/25 | Loss: 0.00077508
Iteration 13/25 | Loss: 0.00077508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007750789518468082, 0.0007750789518468082, 0.0007750789518468082, 0.0007750789518468082, 0.0007750789518468082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007750789518468082

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50337172
Iteration 2/25 | Loss: 0.00076279
Iteration 3/25 | Loss: 0.00076279
Iteration 4/25 | Loss: 0.00076279
Iteration 5/25 | Loss: 0.00076279
Iteration 6/25 | Loss: 0.00076279
Iteration 7/25 | Loss: 0.00076279
Iteration 8/25 | Loss: 0.00076279
Iteration 9/25 | Loss: 0.00076279
Iteration 10/25 | Loss: 0.00076278
Iteration 11/25 | Loss: 0.00076278
Iteration 12/25 | Loss: 0.00076278
Iteration 13/25 | Loss: 0.00076278
Iteration 14/25 | Loss: 0.00076278
Iteration 15/25 | Loss: 0.00076278
Iteration 16/25 | Loss: 0.00076278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007627845625393093, 0.0007627845625393093, 0.0007627845625393093, 0.0007627845625393093, 0.0007627845625393093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007627845625393093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076278
Iteration 2/1000 | Loss: 0.00003769
Iteration 3/1000 | Loss: 0.00002880
Iteration 4/1000 | Loss: 0.00002660
Iteration 5/1000 | Loss: 0.00002518
Iteration 6/1000 | Loss: 0.00002408
Iteration 7/1000 | Loss: 0.00002351
Iteration 8/1000 | Loss: 0.00002309
Iteration 9/1000 | Loss: 0.00002284
Iteration 10/1000 | Loss: 0.00002266
Iteration 11/1000 | Loss: 0.00002258
Iteration 12/1000 | Loss: 0.00002251
Iteration 13/1000 | Loss: 0.00002248
Iteration 14/1000 | Loss: 0.00002247
Iteration 15/1000 | Loss: 0.00002246
Iteration 16/1000 | Loss: 0.00002246
Iteration 17/1000 | Loss: 0.00002242
Iteration 18/1000 | Loss: 0.00002241
Iteration 19/1000 | Loss: 0.00002239
Iteration 20/1000 | Loss: 0.00002239
Iteration 21/1000 | Loss: 0.00002238
Iteration 22/1000 | Loss: 0.00002238
Iteration 23/1000 | Loss: 0.00002237
Iteration 24/1000 | Loss: 0.00002235
Iteration 25/1000 | Loss: 0.00002235
Iteration 26/1000 | Loss: 0.00002235
Iteration 27/1000 | Loss: 0.00002235
Iteration 28/1000 | Loss: 0.00002235
Iteration 29/1000 | Loss: 0.00002234
Iteration 30/1000 | Loss: 0.00002234
Iteration 31/1000 | Loss: 0.00002231
Iteration 32/1000 | Loss: 0.00002231
Iteration 33/1000 | Loss: 0.00002230
Iteration 34/1000 | Loss: 0.00002230
Iteration 35/1000 | Loss: 0.00002229
Iteration 36/1000 | Loss: 0.00002227
Iteration 37/1000 | Loss: 0.00002227
Iteration 38/1000 | Loss: 0.00002227
Iteration 39/1000 | Loss: 0.00002226
Iteration 40/1000 | Loss: 0.00002224
Iteration 41/1000 | Loss: 0.00002224
Iteration 42/1000 | Loss: 0.00002224
Iteration 43/1000 | Loss: 0.00002223
Iteration 44/1000 | Loss: 0.00002223
Iteration 45/1000 | Loss: 0.00002223
Iteration 46/1000 | Loss: 0.00002222
Iteration 47/1000 | Loss: 0.00002221
Iteration 48/1000 | Loss: 0.00002221
Iteration 49/1000 | Loss: 0.00002220
Iteration 50/1000 | Loss: 0.00002220
Iteration 51/1000 | Loss: 0.00002219
Iteration 52/1000 | Loss: 0.00002219
Iteration 53/1000 | Loss: 0.00002219
Iteration 54/1000 | Loss: 0.00002219
Iteration 55/1000 | Loss: 0.00002218
Iteration 56/1000 | Loss: 0.00002218
Iteration 57/1000 | Loss: 0.00002218
Iteration 58/1000 | Loss: 0.00002218
Iteration 59/1000 | Loss: 0.00002218
Iteration 60/1000 | Loss: 0.00002218
Iteration 61/1000 | Loss: 0.00002217
Iteration 62/1000 | Loss: 0.00002217
Iteration 63/1000 | Loss: 0.00002217
Iteration 64/1000 | Loss: 0.00002216
Iteration 65/1000 | Loss: 0.00002216
Iteration 66/1000 | Loss: 0.00002216
Iteration 67/1000 | Loss: 0.00002216
Iteration 68/1000 | Loss: 0.00002216
Iteration 69/1000 | Loss: 0.00002215
Iteration 70/1000 | Loss: 0.00002215
Iteration 71/1000 | Loss: 0.00002215
Iteration 72/1000 | Loss: 0.00002215
Iteration 73/1000 | Loss: 0.00002215
Iteration 74/1000 | Loss: 0.00002215
Iteration 75/1000 | Loss: 0.00002215
Iteration 76/1000 | Loss: 0.00002215
Iteration 77/1000 | Loss: 0.00002215
Iteration 78/1000 | Loss: 0.00002215
Iteration 79/1000 | Loss: 0.00002214
Iteration 80/1000 | Loss: 0.00002214
Iteration 81/1000 | Loss: 0.00002214
Iteration 82/1000 | Loss: 0.00002214
Iteration 83/1000 | Loss: 0.00002214
Iteration 84/1000 | Loss: 0.00002214
Iteration 85/1000 | Loss: 0.00002214
Iteration 86/1000 | Loss: 0.00002213
Iteration 87/1000 | Loss: 0.00002213
Iteration 88/1000 | Loss: 0.00002213
Iteration 89/1000 | Loss: 0.00002213
Iteration 90/1000 | Loss: 0.00002213
Iteration 91/1000 | Loss: 0.00002213
Iteration 92/1000 | Loss: 0.00002213
Iteration 93/1000 | Loss: 0.00002213
Iteration 94/1000 | Loss: 0.00002213
Iteration 95/1000 | Loss: 0.00002213
Iteration 96/1000 | Loss: 0.00002213
Iteration 97/1000 | Loss: 0.00002213
Iteration 98/1000 | Loss: 0.00002213
Iteration 99/1000 | Loss: 0.00002213
Iteration 100/1000 | Loss: 0.00002213
Iteration 101/1000 | Loss: 0.00002213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.212546496593859e-05, 2.212546496593859e-05, 2.212546496593859e-05, 2.212546496593859e-05, 2.212546496593859e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.212546496593859e-05

Optimization complete. Final v2v error: 4.031414031982422 mm

Highest mean error: 4.612661361694336 mm for frame 115

Lowest mean error: 3.4315333366394043 mm for frame 201

Saving results

Total time: 39.67038345336914
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836698
Iteration 2/25 | Loss: 0.00197099
Iteration 3/25 | Loss: 0.00110859
Iteration 4/25 | Loss: 0.00094958
Iteration 5/25 | Loss: 0.00094861
Iteration 6/25 | Loss: 0.00085767
Iteration 7/25 | Loss: 0.00086180
Iteration 8/25 | Loss: 0.00085495
Iteration 9/25 | Loss: 0.00084993
Iteration 10/25 | Loss: 0.00083059
Iteration 11/25 | Loss: 0.00082878
Iteration 12/25 | Loss: 0.00080643
Iteration 13/25 | Loss: 0.00080589
Iteration 14/25 | Loss: 0.00080115
Iteration 15/25 | Loss: 0.00080600
Iteration 16/25 | Loss: 0.00080124
Iteration 17/25 | Loss: 0.00079682
Iteration 18/25 | Loss: 0.00079640
Iteration 19/25 | Loss: 0.00079626
Iteration 20/25 | Loss: 0.00079625
Iteration 21/25 | Loss: 0.00079625
Iteration 22/25 | Loss: 0.00079625
Iteration 23/25 | Loss: 0.00079625
Iteration 24/25 | Loss: 0.00079625
Iteration 25/25 | Loss: 0.00079625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54975319
Iteration 2/25 | Loss: 0.00075761
Iteration 3/25 | Loss: 0.00075761
Iteration 4/25 | Loss: 0.00075761
Iteration 5/25 | Loss: 0.00075761
Iteration 6/25 | Loss: 0.00075761
Iteration 7/25 | Loss: 0.00075761
Iteration 8/25 | Loss: 0.00075761
Iteration 9/25 | Loss: 0.00075761
Iteration 10/25 | Loss: 0.00075760
Iteration 11/25 | Loss: 0.00069476
Iteration 12/25 | Loss: 0.00069476
Iteration 13/25 | Loss: 0.00069476
Iteration 14/25 | Loss: 0.00069476
Iteration 15/25 | Loss: 0.00069476
Iteration 16/25 | Loss: 0.00069476
Iteration 17/25 | Loss: 0.00069476
Iteration 18/25 | Loss: 0.00069476
Iteration 19/25 | Loss: 0.00069476
Iteration 20/25 | Loss: 0.00069476
Iteration 21/25 | Loss: 0.00069476
Iteration 22/25 | Loss: 0.00069476
Iteration 23/25 | Loss: 0.00069476
Iteration 24/25 | Loss: 0.00069476
Iteration 25/25 | Loss: 0.00069476

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069476
Iteration 2/1000 | Loss: 0.00003932
Iteration 3/1000 | Loss: 0.00002801
Iteration 4/1000 | Loss: 0.00002563
Iteration 5/1000 | Loss: 0.00002434
Iteration 6/1000 | Loss: 0.00002341
Iteration 7/1000 | Loss: 0.00002269
Iteration 8/1000 | Loss: 0.00002231
Iteration 9/1000 | Loss: 0.00002208
Iteration 10/1000 | Loss: 0.00002198
Iteration 11/1000 | Loss: 0.00002183
Iteration 12/1000 | Loss: 0.00002183
Iteration 13/1000 | Loss: 0.00002182
Iteration 14/1000 | Loss: 0.00002181
Iteration 15/1000 | Loss: 0.00002174
Iteration 16/1000 | Loss: 0.00002172
Iteration 17/1000 | Loss: 0.00002171
Iteration 18/1000 | Loss: 0.00002169
Iteration 19/1000 | Loss: 0.00002168
Iteration 20/1000 | Loss: 0.00002167
Iteration 21/1000 | Loss: 0.00002167
Iteration 22/1000 | Loss: 0.00002166
Iteration 23/1000 | Loss: 0.00002164
Iteration 24/1000 | Loss: 0.00002164
Iteration 25/1000 | Loss: 0.00002163
Iteration 26/1000 | Loss: 0.00002163
Iteration 27/1000 | Loss: 0.00002163
Iteration 28/1000 | Loss: 0.00002162
Iteration 29/1000 | Loss: 0.00002162
Iteration 30/1000 | Loss: 0.00002161
Iteration 31/1000 | Loss: 0.00002161
Iteration 32/1000 | Loss: 0.00002160
Iteration 33/1000 | Loss: 0.00002159
Iteration 34/1000 | Loss: 0.00002159
Iteration 35/1000 | Loss: 0.00002159
Iteration 36/1000 | Loss: 0.00002159
Iteration 37/1000 | Loss: 0.00002159
Iteration 38/1000 | Loss: 0.00002158
Iteration 39/1000 | Loss: 0.00002158
Iteration 40/1000 | Loss: 0.00002158
Iteration 41/1000 | Loss: 0.00002158
Iteration 42/1000 | Loss: 0.00002157
Iteration 43/1000 | Loss: 0.00002157
Iteration 44/1000 | Loss: 0.00002157
Iteration 45/1000 | Loss: 0.00002156
Iteration 46/1000 | Loss: 0.00002156
Iteration 47/1000 | Loss: 0.00002156
Iteration 48/1000 | Loss: 0.00002155
Iteration 49/1000 | Loss: 0.00002155
Iteration 50/1000 | Loss: 0.00002155
Iteration 51/1000 | Loss: 0.00002154
Iteration 52/1000 | Loss: 0.00002154
Iteration 53/1000 | Loss: 0.00002154
Iteration 54/1000 | Loss: 0.00002154
Iteration 55/1000 | Loss: 0.00002153
Iteration 56/1000 | Loss: 0.00002152
Iteration 57/1000 | Loss: 0.00002152
Iteration 58/1000 | Loss: 0.00002152
Iteration 59/1000 | Loss: 0.00002152
Iteration 60/1000 | Loss: 0.00002152
Iteration 61/1000 | Loss: 0.00002152
Iteration 62/1000 | Loss: 0.00002152
Iteration 63/1000 | Loss: 0.00002151
Iteration 64/1000 | Loss: 0.00002151
Iteration 65/1000 | Loss: 0.00002151
Iteration 66/1000 | Loss: 0.00002150
Iteration 67/1000 | Loss: 0.00002150
Iteration 68/1000 | Loss: 0.00002149
Iteration 69/1000 | Loss: 0.00002149
Iteration 70/1000 | Loss: 0.00002149
Iteration 71/1000 | Loss: 0.00002149
Iteration 72/1000 | Loss: 0.00002148
Iteration 73/1000 | Loss: 0.00002148
Iteration 74/1000 | Loss: 0.00002148
Iteration 75/1000 | Loss: 0.00002148
Iteration 76/1000 | Loss: 0.00002147
Iteration 77/1000 | Loss: 0.00002147
Iteration 78/1000 | Loss: 0.00002146
Iteration 79/1000 | Loss: 0.00002146
Iteration 80/1000 | Loss: 0.00002146
Iteration 81/1000 | Loss: 0.00002146
Iteration 82/1000 | Loss: 0.00002145
Iteration 83/1000 | Loss: 0.00002145
Iteration 84/1000 | Loss: 0.00002145
Iteration 85/1000 | Loss: 0.00002145
Iteration 86/1000 | Loss: 0.00002145
Iteration 87/1000 | Loss: 0.00002145
Iteration 88/1000 | Loss: 0.00002145
Iteration 89/1000 | Loss: 0.00002144
Iteration 90/1000 | Loss: 0.00002144
Iteration 91/1000 | Loss: 0.00002144
Iteration 92/1000 | Loss: 0.00002144
Iteration 93/1000 | Loss: 0.00002144
Iteration 94/1000 | Loss: 0.00002144
Iteration 95/1000 | Loss: 0.00002144
Iteration 96/1000 | Loss: 0.00002144
Iteration 97/1000 | Loss: 0.00002144
Iteration 98/1000 | Loss: 0.00002144
Iteration 99/1000 | Loss: 0.00002144
Iteration 100/1000 | Loss: 0.00002143
Iteration 101/1000 | Loss: 0.00002143
Iteration 102/1000 | Loss: 0.00002143
Iteration 103/1000 | Loss: 0.00002143
Iteration 104/1000 | Loss: 0.00002143
Iteration 105/1000 | Loss: 0.00002143
Iteration 106/1000 | Loss: 0.00002143
Iteration 107/1000 | Loss: 0.00002143
Iteration 108/1000 | Loss: 0.00002143
Iteration 109/1000 | Loss: 0.00002143
Iteration 110/1000 | Loss: 0.00002143
Iteration 111/1000 | Loss: 0.00002143
Iteration 112/1000 | Loss: 0.00002143
Iteration 113/1000 | Loss: 0.00002143
Iteration 114/1000 | Loss: 0.00002143
Iteration 115/1000 | Loss: 0.00002142
Iteration 116/1000 | Loss: 0.00002142
Iteration 117/1000 | Loss: 0.00002142
Iteration 118/1000 | Loss: 0.00002142
Iteration 119/1000 | Loss: 0.00002142
Iteration 120/1000 | Loss: 0.00002142
Iteration 121/1000 | Loss: 0.00002142
Iteration 122/1000 | Loss: 0.00002142
Iteration 123/1000 | Loss: 0.00002142
Iteration 124/1000 | Loss: 0.00002142
Iteration 125/1000 | Loss: 0.00002142
Iteration 126/1000 | Loss: 0.00002142
Iteration 127/1000 | Loss: 0.00002142
Iteration 128/1000 | Loss: 0.00002142
Iteration 129/1000 | Loss: 0.00002142
Iteration 130/1000 | Loss: 0.00002142
Iteration 131/1000 | Loss: 0.00002142
Iteration 132/1000 | Loss: 0.00002142
Iteration 133/1000 | Loss: 0.00002142
Iteration 134/1000 | Loss: 0.00002142
Iteration 135/1000 | Loss: 0.00002142
Iteration 136/1000 | Loss: 0.00002142
