Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 4/25 | Loss: 0.00053038
Iteration 5/25 | Loss: 0.00053038
Iteration 6/25 | Loss: 0.00053038
Iteration 7/25 | Loss: 0.00053038
Iteration 8/25 | Loss: 0.00053038
Iteration 9/25 | Loss: 0.00053038
Iteration 10/25 | Loss: 0.00053038
Iteration 11/25 | Loss: 0.00053038
Iteration 12/25 | Loss: 0.00053038
Iteration 13/25 | Loss: 0.00053038
Iteration 14/25 | Loss: 0.00053038
Iteration 15/25 | Loss: 0.00053038
Iteration 16/25 | Loss: 0.00053038
Iteration 17/25 | Loss: 0.00053038
Iteration 18/25 | Loss: 0.00053038
Iteration 19/25 | Loss: 0.00053038
Iteration 20/25 | Loss: 0.00053038
Iteration 21/25 | Loss: 0.00053038
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005303766229189932, 0.0005303766229189932, 0.0005303766229189932, 0.0005303766229189932, 0.0005303766229189932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005303766229189932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053038
Iteration 2/1000 | Loss: 0.00002982
Iteration 3/1000 | Loss: 0.00001930
Iteration 4/1000 | Loss: 0.00001734
Iteration 5/1000 | Loss: 0.00001664
Iteration 6/1000 | Loss: 0.00001620
Iteration 7/1000 | Loss: 0.00001583
Iteration 8/1000 | Loss: 0.00001556
Iteration 9/1000 | Loss: 0.00001544
Iteration 10/1000 | Loss: 0.00001527
Iteration 11/1000 | Loss: 0.00001505
Iteration 12/1000 | Loss: 0.00001494
Iteration 13/1000 | Loss: 0.00001485
Iteration 14/1000 | Loss: 0.00001484
Iteration 15/1000 | Loss: 0.00001483
Iteration 16/1000 | Loss: 0.00001482
Iteration 17/1000 | Loss: 0.00001481
Iteration 18/1000 | Loss: 0.00001476
Iteration 19/1000 | Loss: 0.00001476
Iteration 20/1000 | Loss: 0.00001471
Iteration 21/1000 | Loss: 0.00001469
Iteration 22/1000 | Loss: 0.00001469
Iteration 23/1000 | Loss: 0.00001468
Iteration 24/1000 | Loss: 0.00001468
Iteration 25/1000 | Loss: 0.00001467
Iteration 26/1000 | Loss: 0.00001467
Iteration 27/1000 | Loss: 0.00001467
Iteration 28/1000 | Loss: 0.00001466
Iteration 29/1000 | Loss: 0.00001465
Iteration 30/1000 | Loss: 0.00001465
Iteration 31/1000 | Loss: 0.00001465
Iteration 32/1000 | Loss: 0.00001465
Iteration 33/1000 | Loss: 0.00001465
Iteration 34/1000 | Loss: 0.00001465
Iteration 35/1000 | Loss: 0.00001465
Iteration 36/1000 | Loss: 0.00001465
Iteration 37/1000 | Loss: 0.00001465
Iteration 38/1000 | Loss: 0.00001464
Iteration 39/1000 | Loss: 0.00001464
Iteration 40/1000 | Loss: 0.00001464
Iteration 41/1000 | Loss: 0.00001464
Iteration 42/1000 | Loss: 0.00001464
Iteration 43/1000 | Loss: 0.00001464
Iteration 44/1000 | Loss: 0.00001464
Iteration 45/1000 | Loss: 0.00001464
Iteration 46/1000 | Loss: 0.00001464
Iteration 47/1000 | Loss: 0.00001464
Iteration 48/1000 | Loss: 0.00001463
Iteration 49/1000 | Loss: 0.00001463
Iteration 50/1000 | Loss: 0.00001463
Iteration 51/1000 | Loss: 0.00001463
Iteration 52/1000 | Loss: 0.00001463
Iteration 53/1000 | Loss: 0.00001463
Iteration 54/1000 | Loss: 0.00001463
Iteration 55/1000 | Loss: 0.00001462
Iteration 56/1000 | Loss: 0.00001462
Iteration 57/1000 | Loss: 0.00001462
Iteration 58/1000 | Loss: 0.00001461
Iteration 59/1000 | Loss: 0.00001461
Iteration 60/1000 | Loss: 0.00001461
Iteration 61/1000 | Loss: 0.00001460
Iteration 62/1000 | Loss: 0.00001460
Iteration 63/1000 | Loss: 0.00001460
Iteration 64/1000 | Loss: 0.00001460
Iteration 65/1000 | Loss: 0.00001459
Iteration 66/1000 | Loss: 0.00001459
Iteration 67/1000 | Loss: 0.00001459
Iteration 68/1000 | Loss: 0.00001459
Iteration 69/1000 | Loss: 0.00001458
Iteration 70/1000 | Loss: 0.00001458
Iteration 71/1000 | Loss: 0.00001458
Iteration 72/1000 | Loss: 0.00001458
Iteration 73/1000 | Loss: 0.00001458
Iteration 74/1000 | Loss: 0.00001458
Iteration 75/1000 | Loss: 0.00001457
Iteration 76/1000 | Loss: 0.00001457
Iteration 77/1000 | Loss: 0.00001457
Iteration 78/1000 | Loss: 0.00001456
Iteration 79/1000 | Loss: 0.00001456
Iteration 80/1000 | Loss: 0.00001455
Iteration 81/1000 | Loss: 0.00001455
Iteration 82/1000 | Loss: 0.00001455
Iteration 83/1000 | Loss: 0.00001455
Iteration 84/1000 | Loss: 0.00001455
Iteration 85/1000 | Loss: 0.00001455
Iteration 86/1000 | Loss: 0.00001455
Iteration 87/1000 | Loss: 0.00001455
Iteration 88/1000 | Loss: 0.00001454
Iteration 89/1000 | Loss: 0.00001454
Iteration 90/1000 | Loss: 0.00001454
Iteration 91/1000 | Loss: 0.00001454
Iteration 92/1000 | Loss: 0.00001454
Iteration 93/1000 | Loss: 0.00001454
Iteration 94/1000 | Loss: 0.00001454
Iteration 95/1000 | Loss: 0.00001454
Iteration 96/1000 | Loss: 0.00001454
Iteration 97/1000 | Loss: 0.00001454
Iteration 98/1000 | Loss: 0.00001454
Iteration 99/1000 | Loss: 0.00001453
Iteration 100/1000 | Loss: 0.00001453
Iteration 101/1000 | Loss: 0.00001453
Iteration 102/1000 | Loss: 0.00001453
Iteration 103/1000 | Loss: 0.00001453
Iteration 104/1000 | Loss: 0.00001453
Iteration 105/1000 | Loss: 0.00001453
Iteration 106/1000 | Loss: 0.00001453
Iteration 107/1000 | Loss: 0.00001453
Iteration 108/1000 | Loss: 0.00001453
Iteration 109/1000 | Loss: 0.00001453
Iteration 110/1000 | Loss: 0.00001453
Iteration 111/1000 | Loss: 0.00001453
Iteration 112/1000 | Loss: 0.00001453
Iteration 113/1000 | Loss: 0.00001453
Iteration 114/1000 | Loss: 0.00001452
Iteration 115/1000 | Loss: 0.00001452
Iteration 116/1000 | Loss: 0.00001452
Iteration 117/1000 | Loss: 0.00001452
Iteration 118/1000 | Loss: 0.00001452
Iteration 119/1000 | Loss: 0.00001452
Iteration 120/1000 | Loss: 0.00001452
Iteration 121/1000 | Loss: 0.00001452
Iteration 122/1000 | Loss: 0.00001452
Iteration 123/1000 | Loss: 0.00001452
Iteration 124/1000 | Loss: 0.00001452
Iteration 125/1000 | Loss: 0.00001452
Iteration 126/1000 | Loss: 0.00001452
Iteration 127/1000 | Loss: 0.00001452
Iteration 128/1000 | Loss: 0.00001451
Iteration 129/1000 | Loss: 0.00001451
Iteration 130/1000 | Loss: 0.00001451
Iteration 131/1000 | Loss: 0.00001451
Iteration 132/1000 | Loss: 0.00001451
Iteration 133/1000 | Loss: 0.00001451
Iteration 134/1000 | Loss: 0.00001451
Iteration 135/1000 | Loss: 0.00001451
Iteration 136/1000 | Loss: 0.00001451
Iteration 137/1000 | Loss: 0.00001451
Iteration 138/1000 | Loss: 0.00001451
Iteration 139/1000 | Loss: 0.00001451
Iteration 140/1000 | Loss: 0.00001451
Iteration 141/1000 | Loss: 0.00001450
Iteration 142/1000 | Loss: 0.00001450
Iteration 143/1000 | Loss: 0.00001450
Iteration 144/1000 | Loss: 0.00001450
Iteration 145/1000 | Loss: 0.00001450
Iteration 146/1000 | Loss: 0.00001450
Iteration 147/1000 | Loss: 0.00001450
Iteration 148/1000 | Loss: 0.00001450
Iteration 149/1000 | Loss: 0.00001450
Iteration 150/1000 | Loss: 0.00001450
Iteration 151/1000 | Loss: 0.00001450
Iteration 152/1000 | Loss: 0.00001449
Iteration 153/1000 | Loss: 0.00001449
Iteration 154/1000 | Loss: 0.00001449
Iteration 155/1000 | Loss: 0.00001449
Iteration 156/1000 | Loss: 0.00001449
Iteration 157/1000 | Loss: 0.00001449
Iteration 158/1000 | Loss: 0.00001449
Iteration 159/1000 | Loss: 0.00001449
Iteration 160/1000 | Loss: 0.00001449
Iteration 161/1000 | Loss: 0.00001449
Iteration 162/1000 | Loss: 0.00001449
Iteration 163/1000 | Loss: 0.00001449
Iteration 164/1000 | Loss: 0.00001449
Iteration 165/1000 | Loss: 0.00001449
Iteration 166/1000 | Loss: 0.00001449
Iteration 167/1000 | Loss: 0.00001449
Iteration 168/1000 | Loss: 0.00001449
Iteration 169/1000 | Loss: 0.00001449
Iteration 170/1000 | Loss: 0.00001449
Iteration 171/1000 | Loss: 0.00001449
Iteration 172/1000 | Loss: 0.00001449
Iteration 173/1000 | Loss: 0.00001449
Iteration 174/1000 | Loss: 0.00001449
Iteration 175/1000 | Loss: 0.00001449
Iteration 176/1000 | Loss: 0.00001449
Iteration 177/1000 | Loss: 0.00001449
Iteration 178/1000 | Loss: 0.00001449
Iteration 179/1000 | Loss: 0.00001449
Iteration 180/1000 | Loss: 0.00001449
Iteration 181/1000 | Loss: 0.00001449
Iteration 182/1000 | Loss: 0.00001449
Iteration 183/1000 | Loss: 0.00001449
Iteration 184/1000 | Loss: 0.00001449
Iteration 185/1000 | Loss: 0.00001449
Iteration 186/1000 | Loss: 0.00001449
Iteration 187/1000 | Loss: 0.00001449
Iteration 188/1000 | Loss: 0.00001449
Iteration 189/1000 | Loss: 0.00001449
Iteration 190/1000 | Loss: 0.00001449
Iteration 191/1000 | Loss: 0.00001449
Iteration 192/1000 | Loss: 0.00001449
Iteration 193/1000 | Loss: 0.00001449
Iteration 194/1000 | Loss: 0.00001449
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.4492716218228452e-05, 1.4492716218228452e-05, 1.4492716218228452e-05, 1.4492716218228452e-05, 1.4492716218228452e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4492716218228452e-05

Optimization complete. Final v2v error: 3.129054546356201 mm

Highest mean error: 3.6675400733947754 mm for frame 21

Lowest mean error: 2.605459213256836 mm for frame 36

Saving results

Total time: 41.551302909851074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423680
Iteration 2/25 | Loss: 0.00095485
Iteration 3/25 | Loss: 0.00085384
Iteration 4/25 | Loss: 0.00081953
Iteration 5/25 | Loss: 0.00080844
Iteration 6/25 | Loss: 0.00080606
Iteration 7/25 | Loss: 0.00080496
Iteration 8/25 | Loss: 0.00080494
Iteration 9/25 | Loss: 0.00080494
Iteration 10/25 | Loss: 0.00080494
Iteration 11/25 | Loss: 0.00080494
Iteration 12/25 | Loss: 0.00080494
Iteration 13/25 | Loss: 0.00080494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008049383759498596, 0.0008049383759498596, 0.0008049383759498596, 0.0008049383759498596, 0.0008049383759498596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008049383759498596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.24246240
Iteration 2/25 | Loss: 0.00049646
Iteration 3/25 | Loss: 0.00049645
Iteration 4/25 | Loss: 0.00049645
Iteration 5/25 | Loss: 0.00049645
Iteration 6/25 | Loss: 0.00049645
Iteration 7/25 | Loss: 0.00049645
Iteration 8/25 | Loss: 0.00049645
Iteration 9/25 | Loss: 0.00049645
Iteration 10/25 | Loss: 0.00049645
Iteration 11/25 | Loss: 0.00049645
Iteration 12/25 | Loss: 0.00049645
Iteration 13/25 | Loss: 0.00049645
Iteration 14/25 | Loss: 0.00049645
Iteration 15/25 | Loss: 0.00049645
Iteration 16/25 | Loss: 0.00049645
Iteration 17/25 | Loss: 0.00049645
Iteration 18/25 | Loss: 0.00049645
Iteration 19/25 | Loss: 0.00049645
Iteration 20/25 | Loss: 0.00049645
Iteration 21/25 | Loss: 0.00049645
Iteration 22/25 | Loss: 0.00049645
Iteration 23/25 | Loss: 0.00049645
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004964512772858143, 0.0004964512772858143, 0.0004964512772858143, 0.0004964512772858143, 0.0004964512772858143]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004964512772858143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049645
Iteration 2/1000 | Loss: 0.00004259
Iteration 3/1000 | Loss: 0.00002890
Iteration 4/1000 | Loss: 0.00002710
Iteration 5/1000 | Loss: 0.00002590
Iteration 6/1000 | Loss: 0.00002522
Iteration 7/1000 | Loss: 0.00002460
Iteration 8/1000 | Loss: 0.00002418
Iteration 9/1000 | Loss: 0.00002385
Iteration 10/1000 | Loss: 0.00002359
Iteration 11/1000 | Loss: 0.00002344
Iteration 12/1000 | Loss: 0.00002331
Iteration 13/1000 | Loss: 0.00002325
Iteration 14/1000 | Loss: 0.00002324
Iteration 15/1000 | Loss: 0.00002322
Iteration 16/1000 | Loss: 0.00002319
Iteration 17/1000 | Loss: 0.00002319
Iteration 18/1000 | Loss: 0.00002319
Iteration 19/1000 | Loss: 0.00002319
Iteration 20/1000 | Loss: 0.00002319
Iteration 21/1000 | Loss: 0.00002318
Iteration 22/1000 | Loss: 0.00002308
Iteration 23/1000 | Loss: 0.00002304
Iteration 24/1000 | Loss: 0.00002296
Iteration 25/1000 | Loss: 0.00002294
Iteration 26/1000 | Loss: 0.00002294
Iteration 27/1000 | Loss: 0.00002294
Iteration 28/1000 | Loss: 0.00002293
Iteration 29/1000 | Loss: 0.00002292
Iteration 30/1000 | Loss: 0.00002291
Iteration 31/1000 | Loss: 0.00002291
Iteration 32/1000 | Loss: 0.00002291
Iteration 33/1000 | Loss: 0.00002290
Iteration 34/1000 | Loss: 0.00002290
Iteration 35/1000 | Loss: 0.00002290
Iteration 36/1000 | Loss: 0.00002290
Iteration 37/1000 | Loss: 0.00002290
Iteration 38/1000 | Loss: 0.00002290
Iteration 39/1000 | Loss: 0.00002290
Iteration 40/1000 | Loss: 0.00002290
Iteration 41/1000 | Loss: 0.00002289
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002289
Iteration 44/1000 | Loss: 0.00002288
Iteration 45/1000 | Loss: 0.00002288
Iteration 46/1000 | Loss: 0.00002287
Iteration 47/1000 | Loss: 0.00002287
Iteration 48/1000 | Loss: 0.00002287
Iteration 49/1000 | Loss: 0.00002287
Iteration 50/1000 | Loss: 0.00002287
Iteration 51/1000 | Loss: 0.00002287
Iteration 52/1000 | Loss: 0.00002287
Iteration 53/1000 | Loss: 0.00002287
Iteration 54/1000 | Loss: 0.00002287
Iteration 55/1000 | Loss: 0.00002287
Iteration 56/1000 | Loss: 0.00002287
Iteration 57/1000 | Loss: 0.00002287
Iteration 58/1000 | Loss: 0.00002286
Iteration 59/1000 | Loss: 0.00002286
Iteration 60/1000 | Loss: 0.00002286
Iteration 61/1000 | Loss: 0.00002286
Iteration 62/1000 | Loss: 0.00002286
Iteration 63/1000 | Loss: 0.00002285
Iteration 64/1000 | Loss: 0.00002285
Iteration 65/1000 | Loss: 0.00002285
Iteration 66/1000 | Loss: 0.00002284
Iteration 67/1000 | Loss: 0.00002284
Iteration 68/1000 | Loss: 0.00002284
Iteration 69/1000 | Loss: 0.00002284
Iteration 70/1000 | Loss: 0.00002284
Iteration 71/1000 | Loss: 0.00002283
Iteration 72/1000 | Loss: 0.00002283
Iteration 73/1000 | Loss: 0.00002283
Iteration 74/1000 | Loss: 0.00002283
Iteration 75/1000 | Loss: 0.00002282
Iteration 76/1000 | Loss: 0.00002282
Iteration 77/1000 | Loss: 0.00002282
Iteration 78/1000 | Loss: 0.00002282
Iteration 79/1000 | Loss: 0.00002281
Iteration 80/1000 | Loss: 0.00002281
Iteration 81/1000 | Loss: 0.00002281
Iteration 82/1000 | Loss: 0.00002281
Iteration 83/1000 | Loss: 0.00002281
Iteration 84/1000 | Loss: 0.00002280
Iteration 85/1000 | Loss: 0.00002280
Iteration 86/1000 | Loss: 0.00002280
Iteration 87/1000 | Loss: 0.00002280
Iteration 88/1000 | Loss: 0.00002279
Iteration 89/1000 | Loss: 0.00002279
Iteration 90/1000 | Loss: 0.00002279
Iteration 91/1000 | Loss: 0.00002279
Iteration 92/1000 | Loss: 0.00002279
Iteration 93/1000 | Loss: 0.00002279
Iteration 94/1000 | Loss: 0.00002278
Iteration 95/1000 | Loss: 0.00002278
Iteration 96/1000 | Loss: 0.00002278
Iteration 97/1000 | Loss: 0.00002278
Iteration 98/1000 | Loss: 0.00002278
Iteration 99/1000 | Loss: 0.00002278
Iteration 100/1000 | Loss: 0.00002278
Iteration 101/1000 | Loss: 0.00002278
Iteration 102/1000 | Loss: 0.00002278
Iteration 103/1000 | Loss: 0.00002278
Iteration 104/1000 | Loss: 0.00002278
Iteration 105/1000 | Loss: 0.00002278
Iteration 106/1000 | Loss: 0.00002278
Iteration 107/1000 | Loss: 0.00002277
Iteration 108/1000 | Loss: 0.00002277
Iteration 109/1000 | Loss: 0.00002277
Iteration 110/1000 | Loss: 0.00002277
Iteration 111/1000 | Loss: 0.00002277
Iteration 112/1000 | Loss: 0.00002277
Iteration 113/1000 | Loss: 0.00002277
Iteration 114/1000 | Loss: 0.00002277
Iteration 115/1000 | Loss: 0.00002277
Iteration 116/1000 | Loss: 0.00002277
Iteration 117/1000 | Loss: 0.00002277
Iteration 118/1000 | Loss: 0.00002276
Iteration 119/1000 | Loss: 0.00002276
Iteration 120/1000 | Loss: 0.00002276
Iteration 121/1000 | Loss: 0.00002276
Iteration 122/1000 | Loss: 0.00002276
Iteration 123/1000 | Loss: 0.00002276
Iteration 124/1000 | Loss: 0.00002276
Iteration 125/1000 | Loss: 0.00002276
Iteration 126/1000 | Loss: 0.00002276
Iteration 127/1000 | Loss: 0.00002276
Iteration 128/1000 | Loss: 0.00002276
Iteration 129/1000 | Loss: 0.00002276
Iteration 130/1000 | Loss: 0.00002276
Iteration 131/1000 | Loss: 0.00002276
Iteration 132/1000 | Loss: 0.00002276
Iteration 133/1000 | Loss: 0.00002276
Iteration 134/1000 | Loss: 0.00002276
Iteration 135/1000 | Loss: 0.00002276
Iteration 136/1000 | Loss: 0.00002276
Iteration 137/1000 | Loss: 0.00002276
Iteration 138/1000 | Loss: 0.00002276
Iteration 139/1000 | Loss: 0.00002276
Iteration 140/1000 | Loss: 0.00002276
Iteration 141/1000 | Loss: 0.00002276
Iteration 142/1000 | Loss: 0.00002276
Iteration 143/1000 | Loss: 0.00002276
Iteration 144/1000 | Loss: 0.00002276
Iteration 145/1000 | Loss: 0.00002276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.276256782351993e-05, 2.276256782351993e-05, 2.276256782351993e-05, 2.276256782351993e-05, 2.276256782351993e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.276256782351993e-05

Optimization complete. Final v2v error: 3.977019786834717 mm

Highest mean error: 4.376089096069336 mm for frame 87

Lowest mean error: 3.6047160625457764 mm for frame 171

Saving results

Total time: 41.61375904083252
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559083
Iteration 2/25 | Loss: 0.00112891
Iteration 3/25 | Loss: 0.00086206
Iteration 4/25 | Loss: 0.00077854
Iteration 5/25 | Loss: 0.00076034
Iteration 6/25 | Loss: 0.00076388
Iteration 7/25 | Loss: 0.00075650
Iteration 8/25 | Loss: 0.00075449
Iteration 9/25 | Loss: 0.00075342
Iteration 10/25 | Loss: 0.00075160
Iteration 11/25 | Loss: 0.00075025
Iteration 12/25 | Loss: 0.00074975
Iteration 13/25 | Loss: 0.00074960
Iteration 14/25 | Loss: 0.00074960
Iteration 15/25 | Loss: 0.00074959
Iteration 16/25 | Loss: 0.00074959
Iteration 17/25 | Loss: 0.00074959
Iteration 18/25 | Loss: 0.00074959
Iteration 19/25 | Loss: 0.00074959
Iteration 20/25 | Loss: 0.00074959
Iteration 21/25 | Loss: 0.00074959
Iteration 22/25 | Loss: 0.00074959
Iteration 23/25 | Loss: 0.00074959
Iteration 24/25 | Loss: 0.00074959
Iteration 25/25 | Loss: 0.00074959

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77018762
Iteration 2/25 | Loss: 0.00046138
Iteration 3/25 | Loss: 0.00046138
Iteration 4/25 | Loss: 0.00046138
Iteration 5/25 | Loss: 0.00046138
Iteration 6/25 | Loss: 0.00046138
Iteration 7/25 | Loss: 0.00046138
Iteration 8/25 | Loss: 0.00046138
Iteration 9/25 | Loss: 0.00046138
Iteration 10/25 | Loss: 0.00046138
Iteration 11/25 | Loss: 0.00046138
Iteration 12/25 | Loss: 0.00046138
Iteration 13/25 | Loss: 0.00046138
Iteration 14/25 | Loss: 0.00046138
Iteration 15/25 | Loss: 0.00046138
Iteration 16/25 | Loss: 0.00046138
Iteration 17/25 | Loss: 0.00046138
Iteration 18/25 | Loss: 0.00046138
Iteration 19/25 | Loss: 0.00046138
Iteration 20/25 | Loss: 0.00046138
Iteration 21/25 | Loss: 0.00046138
Iteration 22/25 | Loss: 0.00046138
Iteration 23/25 | Loss: 0.00046138
Iteration 24/25 | Loss: 0.00046138
Iteration 25/25 | Loss: 0.00046138

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046138
Iteration 2/1000 | Loss: 0.00003187
Iteration 3/1000 | Loss: 0.00002255
Iteration 4/1000 | Loss: 0.00002111
Iteration 5/1000 | Loss: 0.00001995
Iteration 6/1000 | Loss: 0.00001933
Iteration 7/1000 | Loss: 0.00001872
Iteration 8/1000 | Loss: 0.00001838
Iteration 9/1000 | Loss: 0.00001811
Iteration 10/1000 | Loss: 0.00001790
Iteration 11/1000 | Loss: 0.00001788
Iteration 12/1000 | Loss: 0.00001779
Iteration 13/1000 | Loss: 0.00001777
Iteration 14/1000 | Loss: 0.00001772
Iteration 15/1000 | Loss: 0.00001764
Iteration 16/1000 | Loss: 0.00001761
Iteration 17/1000 | Loss: 0.00001760
Iteration 18/1000 | Loss: 0.00001760
Iteration 19/1000 | Loss: 0.00001756
Iteration 20/1000 | Loss: 0.00001755
Iteration 21/1000 | Loss: 0.00001755
Iteration 22/1000 | Loss: 0.00001753
Iteration 23/1000 | Loss: 0.00001752
Iteration 24/1000 | Loss: 0.00001752
Iteration 25/1000 | Loss: 0.00001752
Iteration 26/1000 | Loss: 0.00001752
Iteration 27/1000 | Loss: 0.00001752
Iteration 28/1000 | Loss: 0.00001752
Iteration 29/1000 | Loss: 0.00001752
Iteration 30/1000 | Loss: 0.00001752
Iteration 31/1000 | Loss: 0.00001752
Iteration 32/1000 | Loss: 0.00001752
Iteration 33/1000 | Loss: 0.00001751
Iteration 34/1000 | Loss: 0.00001751
Iteration 35/1000 | Loss: 0.00001751
Iteration 36/1000 | Loss: 0.00001751
Iteration 37/1000 | Loss: 0.00001749
