Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 24/1000 | Loss: 0.00000701
Iteration 25/1000 | Loss: 0.00000701
Iteration 26/1000 | Loss: 0.00000700
Iteration 27/1000 | Loss: 0.00000699
Iteration 28/1000 | Loss: 0.00000699
Iteration 29/1000 | Loss: 0.00000699
Iteration 30/1000 | Loss: 0.00000699
Iteration 31/1000 | Loss: 0.00000699
Iteration 32/1000 | Loss: 0.00000699
Iteration 33/1000 | Loss: 0.00000699
Iteration 34/1000 | Loss: 0.00000698
Iteration 35/1000 | Loss: 0.00000698
Iteration 36/1000 | Loss: 0.00000698
Iteration 37/1000 | Loss: 0.00000698
Iteration 38/1000 | Loss: 0.00000693
Iteration 39/1000 | Loss: 0.00000691
Iteration 40/1000 | Loss: 0.00000690
Iteration 41/1000 | Loss: 0.00000689
Iteration 42/1000 | Loss: 0.00000689
Iteration 43/1000 | Loss: 0.00000688
Iteration 44/1000 | Loss: 0.00000688
Iteration 45/1000 | Loss: 0.00000688
Iteration 46/1000 | Loss: 0.00000688
Iteration 47/1000 | Loss: 0.00000688
Iteration 48/1000 | Loss: 0.00000688
Iteration 49/1000 | Loss: 0.00000687
Iteration 50/1000 | Loss: 0.00000687
Iteration 51/1000 | Loss: 0.00000687
Iteration 52/1000 | Loss: 0.00000686
Iteration 53/1000 | Loss: 0.00000686
Iteration 54/1000 | Loss: 0.00000686
Iteration 55/1000 | Loss: 0.00000686
Iteration 56/1000 | Loss: 0.00000685
Iteration 57/1000 | Loss: 0.00000685
Iteration 58/1000 | Loss: 0.00000685
Iteration 59/1000 | Loss: 0.00000685
Iteration 60/1000 | Loss: 0.00000684
Iteration 61/1000 | Loss: 0.00000684
Iteration 62/1000 | Loss: 0.00000684
Iteration 63/1000 | Loss: 0.00000684
Iteration 64/1000 | Loss: 0.00000683
Iteration 65/1000 | Loss: 0.00000683
Iteration 66/1000 | Loss: 0.00000682
Iteration 67/1000 | Loss: 0.00000682
Iteration 68/1000 | Loss: 0.00000682
Iteration 69/1000 | Loss: 0.00000682
Iteration 70/1000 | Loss: 0.00000681
Iteration 71/1000 | Loss: 0.00000681
Iteration 72/1000 | Loss: 0.00000681
Iteration 73/1000 | Loss: 0.00000681
Iteration 74/1000 | Loss: 0.00000680
Iteration 75/1000 | Loss: 0.00000680
Iteration 76/1000 | Loss: 0.00000679
Iteration 77/1000 | Loss: 0.00000679
Iteration 78/1000 | Loss: 0.00000678
Iteration 79/1000 | Loss: 0.00000678
Iteration 80/1000 | Loss: 0.00000678
Iteration 81/1000 | Loss: 0.00000677
Iteration 82/1000 | Loss: 0.00000677
Iteration 83/1000 | Loss: 0.00000674
Iteration 84/1000 | Loss: 0.00000674
Iteration 85/1000 | Loss: 0.00000674
Iteration 86/1000 | Loss: 0.00000674
Iteration 87/1000 | Loss: 0.00000674
Iteration 88/1000 | Loss: 0.00000673
Iteration 89/1000 | Loss: 0.00000673
Iteration 90/1000 | Loss: 0.00000673
Iteration 91/1000 | Loss: 0.00000673
Iteration 92/1000 | Loss: 0.00000672
Iteration 93/1000 | Loss: 0.00000672
Iteration 94/1000 | Loss: 0.00000672
Iteration 95/1000 | Loss: 0.00000672
Iteration 96/1000 | Loss: 0.00000672
Iteration 97/1000 | Loss: 0.00000672
Iteration 98/1000 | Loss: 0.00000672
Iteration 99/1000 | Loss: 0.00000672
Iteration 100/1000 | Loss: 0.00000672
Iteration 101/1000 | Loss: 0.00000671
Iteration 102/1000 | Loss: 0.00000671
Iteration 103/1000 | Loss: 0.00000671
Iteration 104/1000 | Loss: 0.00000671
Iteration 105/1000 | Loss: 0.00000670
Iteration 106/1000 | Loss: 0.00000670
Iteration 107/1000 | Loss: 0.00000670
Iteration 108/1000 | Loss: 0.00000670
Iteration 109/1000 | Loss: 0.00000670
Iteration 110/1000 | Loss: 0.00000670
Iteration 111/1000 | Loss: 0.00000670
Iteration 112/1000 | Loss: 0.00000670
Iteration 113/1000 | Loss: 0.00000670
Iteration 114/1000 | Loss: 0.00000670
Iteration 115/1000 | Loss: 0.00000669
Iteration 116/1000 | Loss: 0.00000669
Iteration 117/1000 | Loss: 0.00000669
Iteration 118/1000 | Loss: 0.00000669
Iteration 119/1000 | Loss: 0.00000669
Iteration 120/1000 | Loss: 0.00000669
Iteration 121/1000 | Loss: 0.00000669
Iteration 122/1000 | Loss: 0.00000668
Iteration 123/1000 | Loss: 0.00000668
Iteration 124/1000 | Loss: 0.00000668
Iteration 125/1000 | Loss: 0.00000668
Iteration 126/1000 | Loss: 0.00000668
Iteration 127/1000 | Loss: 0.00000668
Iteration 128/1000 | Loss: 0.00000668
Iteration 129/1000 | Loss: 0.00000668
Iteration 130/1000 | Loss: 0.00000668
Iteration 131/1000 | Loss: 0.00000668
Iteration 132/1000 | Loss: 0.00000668
Iteration 133/1000 | Loss: 0.00000668
Iteration 134/1000 | Loss: 0.00000668
Iteration 135/1000 | Loss: 0.00000668
Iteration 136/1000 | Loss: 0.00000668
Iteration 137/1000 | Loss: 0.00000667
Iteration 138/1000 | Loss: 0.00000667
Iteration 139/1000 | Loss: 0.00000667
Iteration 140/1000 | Loss: 0.00000667
Iteration 141/1000 | Loss: 0.00000667
Iteration 142/1000 | Loss: 0.00000667
Iteration 143/1000 | Loss: 0.00000667
Iteration 144/1000 | Loss: 0.00000667
Iteration 145/1000 | Loss: 0.00000667
Iteration 146/1000 | Loss: 0.00000667
Iteration 147/1000 | Loss: 0.00000667
Iteration 148/1000 | Loss: 0.00000667
Iteration 149/1000 | Loss: 0.00000666
Iteration 150/1000 | Loss: 0.00000666
Iteration 151/1000 | Loss: 0.00000666
Iteration 152/1000 | Loss: 0.00000666
Iteration 153/1000 | Loss: 0.00000666
Iteration 154/1000 | Loss: 0.00000666
Iteration 155/1000 | Loss: 0.00000666
Iteration 156/1000 | Loss: 0.00000666
Iteration 157/1000 | Loss: 0.00000666
Iteration 158/1000 | Loss: 0.00000666
Iteration 159/1000 | Loss: 0.00000665
Iteration 160/1000 | Loss: 0.00000665
Iteration 161/1000 | Loss: 0.00000665
Iteration 162/1000 | Loss: 0.00000665
Iteration 163/1000 | Loss: 0.00000665
Iteration 164/1000 | Loss: 0.00000665
Iteration 165/1000 | Loss: 0.00000665
Iteration 166/1000 | Loss: 0.00000665
Iteration 167/1000 | Loss: 0.00000664
Iteration 168/1000 | Loss: 0.00000664
Iteration 169/1000 | Loss: 0.00000664
Iteration 170/1000 | Loss: 0.00000664
Iteration 171/1000 | Loss: 0.00000664
Iteration 172/1000 | Loss: 0.00000664
Iteration 173/1000 | Loss: 0.00000664
Iteration 174/1000 | Loss: 0.00000664
Iteration 175/1000 | Loss: 0.00000664
Iteration 176/1000 | Loss: 0.00000664
Iteration 177/1000 | Loss: 0.00000664
Iteration 178/1000 | Loss: 0.00000664
Iteration 179/1000 | Loss: 0.00000664
Iteration 180/1000 | Loss: 0.00000664
Iteration 181/1000 | Loss: 0.00000663
Iteration 182/1000 | Loss: 0.00000663
Iteration 183/1000 | Loss: 0.00000663
Iteration 184/1000 | Loss: 0.00000663
Iteration 185/1000 | Loss: 0.00000663
Iteration 186/1000 | Loss: 0.00000663
Iteration 187/1000 | Loss: 0.00000663
Iteration 188/1000 | Loss: 0.00000663
Iteration 189/1000 | Loss: 0.00000663
Iteration 190/1000 | Loss: 0.00000663
Iteration 191/1000 | Loss: 0.00000663
Iteration 192/1000 | Loss: 0.00000663
Iteration 193/1000 | Loss: 0.00000663
Iteration 194/1000 | Loss: 0.00000663
Iteration 195/1000 | Loss: 0.00000662
Iteration 196/1000 | Loss: 0.00000662
Iteration 197/1000 | Loss: 0.00000662
Iteration 198/1000 | Loss: 0.00000662
Iteration 199/1000 | Loss: 0.00000662
Iteration 200/1000 | Loss: 0.00000662
Iteration 201/1000 | Loss: 0.00000662
Iteration 202/1000 | Loss: 0.00000662
Iteration 203/1000 | Loss: 0.00000662
Iteration 204/1000 | Loss: 0.00000662
Iteration 205/1000 | Loss: 0.00000662
Iteration 206/1000 | Loss: 0.00000662
Iteration 207/1000 | Loss: 0.00000662
Iteration 208/1000 | Loss: 0.00000662
Iteration 209/1000 | Loss: 0.00000662
Iteration 210/1000 | Loss: 0.00000662
Iteration 211/1000 | Loss: 0.00000662
Iteration 212/1000 | Loss: 0.00000662
Iteration 213/1000 | Loss: 0.00000662
Iteration 214/1000 | Loss: 0.00000662
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [6.623482022405369e-06, 6.623482022405369e-06, 6.623482022405369e-06, 6.623482022405369e-06, 6.623482022405369e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.623482022405369e-06

Optimization complete. Final v2v error: 2.1729447841644287 mm

Highest mean error: 3.192983627319336 mm for frame 54

Lowest mean error: 2.002472400665283 mm for frame 31

Saving results

Total time: 35.23664975166321
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00411577
Iteration 2/25 | Loss: 0.00112681
Iteration 3/25 | Loss: 0.00094761
Iteration 4/25 | Loss: 0.00092417
Iteration 5/25 | Loss: 0.00091829
Iteration 6/25 | Loss: 0.00091647
Iteration 7/25 | Loss: 0.00091584
Iteration 8/25 | Loss: 0.00091580
Iteration 9/25 | Loss: 0.00091580
Iteration 10/25 | Loss: 0.00091580
Iteration 11/25 | Loss: 0.00091580
Iteration 12/25 | Loss: 0.00091580
Iteration 13/25 | Loss: 0.00091580
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009157981839962304, 0.0009157981839962304, 0.0009157981839962304, 0.0009157981839962304, 0.0009157981839962304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009157981839962304

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.91762877
Iteration 2/25 | Loss: 0.00046127
Iteration 3/25 | Loss: 0.00046125
Iteration 4/25 | Loss: 0.00046125
Iteration 5/25 | Loss: 0.00046124
Iteration 6/25 | Loss: 0.00046124
Iteration 7/25 | Loss: 0.00046124
Iteration 8/25 | Loss: 0.00046124
Iteration 9/25 | Loss: 0.00046124
Iteration 10/25 | Loss: 0.00046124
Iteration 11/25 | Loss: 0.00046124
Iteration 12/25 | Loss: 0.00046124
Iteration 13/25 | Loss: 0.00046124
Iteration 14/25 | Loss: 0.00046124
Iteration 15/25 | Loss: 0.00046124
Iteration 16/25 | Loss: 0.00046124
Iteration 17/25 | Loss: 0.00046124
Iteration 18/25 | Loss: 0.00046124
Iteration 19/25 | Loss: 0.00046124
Iteration 20/25 | Loss: 0.00046124
Iteration 21/25 | Loss: 0.00046124
Iteration 22/25 | Loss: 0.00046124
Iteration 23/25 | Loss: 0.00046124
Iteration 24/25 | Loss: 0.00046124
Iteration 25/25 | Loss: 0.00046124

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046124
Iteration 2/1000 | Loss: 0.00003758
Iteration 3/1000 | Loss: 0.00002138
Iteration 4/1000 | Loss: 0.00001944
Iteration 5/1000 | Loss: 0.00001846
Iteration 6/1000 | Loss: 0.00001797
Iteration 7/1000 | Loss: 0.00001753
Iteration 8/1000 | Loss: 0.00001720
Iteration 9/1000 | Loss: 0.00001698
Iteration 10/1000 | Loss: 0.00001682
Iteration 11/1000 | Loss: 0.00001680
Iteration 12/1000 | Loss: 0.00001666
Iteration 13/1000 | Loss: 0.00001665
Iteration 14/1000 | Loss: 0.00001663
Iteration 15/1000 | Loss: 0.00001661
Iteration 16/1000 | Loss: 0.00001660
Iteration 17/1000 | Loss: 0.00001660
Iteration 18/1000 | Loss: 0.00001659
Iteration 19/1000 | Loss: 0.00001654
Iteration 20/1000 | Loss: 0.00001654
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001650
Iteration 23/1000 | Loss: 0.00001650
Iteration 24/1000 | Loss: 0.00001650
Iteration 25/1000 | Loss: 0.00001650
Iteration 26/1000 | Loss: 0.00001650
Iteration 27/1000 | Loss: 0.00001649
Iteration 28/1000 | Loss: 0.00001647
Iteration 29/1000 | Loss: 0.00001647
Iteration 30/1000 | Loss: 0.00001647
Iteration 31/1000 | Loss: 0.00001647
Iteration 32/1000 | Loss: 0.00001646
Iteration 33/1000 | Loss: 0.00001646
Iteration 34/1000 | Loss: 0.00001646
Iteration 35/1000 | Loss: 0.00001646
Iteration 36/1000 | Loss: 0.00001646
Iteration 37/1000 | Loss: 0.00001646
Iteration 38/1000 | Loss: 0.00001646
Iteration 39/1000 | Loss: 0.00001646
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001645
Iteration 42/1000 | Loss: 0.00001645
Iteration 43/1000 | Loss: 0.00001644
Iteration 44/1000 | Loss: 0.00001643
Iteration 45/1000 | Loss: 0.00001643
Iteration 46/1000 | Loss: 0.00001643
Iteration 47/1000 | Loss: 0.00001642
Iteration 48/1000 | Loss: 0.00001642
Iteration 49/1000 | Loss: 0.00001642
Iteration 50/1000 | Loss: 0.00001642
Iteration 51/1000 | Loss: 0.00001642
Iteration 52/1000 | Loss: 0.00001642
Iteration 53/1000 | Loss: 0.00001641
Iteration 54/1000 | Loss: 0.00001641
Iteration 55/1000 | Loss: 0.00001641
Iteration 56/1000 | Loss: 0.00001640
Iteration 57/1000 | Loss: 0.00001640
Iteration 58/1000 | Loss: 0.00001640
Iteration 59/1000 | Loss: 0.00001640
Iteration 60/1000 | Loss: 0.00001640
Iteration 61/1000 | Loss: 0.00001639
Iteration 62/1000 | Loss: 0.00001639
Iteration 63/1000 | Loss: 0.00001639
Iteration 64/1000 | Loss: 0.00001639
Iteration 65/1000 | Loss: 0.00001639
Iteration 66/1000 | Loss: 0.00001638
Iteration 67/1000 | Loss: 0.00001638
Iteration 68/1000 | Loss: 0.00001638
Iteration 69/1000 | Loss: 0.00001637
Iteration 70/1000 | Loss: 0.00001637
Iteration 71/1000 | Loss: 0.00001637
Iteration 72/1000 | Loss: 0.00001637
Iteration 73/1000 | Loss: 0.00001637
Iteration 74/1000 | Loss: 0.00001637
Iteration 75/1000 | Loss: 0.00001637
Iteration 76/1000 | Loss: 0.00001637
Iteration 77/1000 | Loss: 0.00001637
Iteration 78/1000 | Loss: 0.00001637
Iteration 79/1000 | Loss: 0.00001637
Iteration 80/1000 | Loss: 0.00001637
Iteration 81/1000 | Loss: 0.00001637
Iteration 82/1000 | Loss: 0.00001636
Iteration 83/1000 | Loss: 0.00001636
Iteration 84/1000 | Loss: 0.00001636
Iteration 85/1000 | Loss: 0.00001636
Iteration 86/1000 | Loss: 0.00001636
Iteration 87/1000 | Loss: 0.00001635
Iteration 88/1000 | Loss: 0.00001635
Iteration 89/1000 | Loss: 0.00001635
Iteration 90/1000 | Loss: 0.00001635
Iteration 91/1000 | Loss: 0.00001635
Iteration 92/1000 | Loss: 0.00001635
Iteration 93/1000 | Loss: 0.00001635
Iteration 94/1000 | Loss: 0.00001635
Iteration 95/1000 | Loss: 0.00001635
Iteration 96/1000 | Loss: 0.00001635
Iteration 97/1000 | Loss: 0.00001634
Iteration 98/1000 | Loss: 0.00001634
Iteration 99/1000 | Loss: 0.00001634
Iteration 100/1000 | Loss: 0.00001634
Iteration 101/1000 | Loss: 0.00001634
Iteration 102/1000 | Loss: 0.00001634
Iteration 103/1000 | Loss: 0.00001633
Iteration 104/1000 | Loss: 0.00001633
Iteration 105/1000 | Loss: 0.00001633
Iteration 106/1000 | Loss: 0.00001633
Iteration 107/1000 | Loss: 0.00001633
Iteration 108/1000 | Loss: 0.00001632
Iteration 109/1000 | Loss: 0.00001632
Iteration 110/1000 | Loss: 0.00001632
Iteration 111/1000 | Loss: 0.00001632
Iteration 112/1000 | Loss: 0.00001632
Iteration 113/1000 | Loss: 0.00001632
Iteration 114/1000 | Loss: 0.00001632
Iteration 115/1000 | Loss: 0.00001632
Iteration 116/1000 | Loss: 0.00001632
Iteration 117/1000 | Loss: 0.00001632
Iteration 118/1000 | Loss: 0.00001632
Iteration 119/1000 | Loss: 0.00001632
Iteration 120/1000 | Loss: 0.00001632
Iteration 121/1000 | Loss: 0.00001631
Iteration 122/1000 | Loss: 0.00001631
Iteration 123/1000 | Loss: 0.00001631
Iteration 124/1000 | Loss: 0.00001631
Iteration 125/1000 | Loss: 0.00001631
Iteration 126/1000 | Loss: 0.00001631
Iteration 127/1000 | Loss: 0.00001631
Iteration 128/1000 | Loss: 0.00001630
Iteration 129/1000 | Loss: 0.00001630
Iteration 130/1000 | Loss: 0.00001630
Iteration 131/1000 | Loss: 0.00001630
Iteration 132/1000 | Loss: 0.00001630
Iteration 133/1000 | Loss: 0.00001630
Iteration 134/1000 | Loss: 0.00001630
Iteration 135/1000 | Loss: 0.00001630
Iteration 136/1000 | Loss: 0.00001630
Iteration 137/1000 | Loss: 0.00001630
Iteration 138/1000 | Loss: 0.00001630
Iteration 139/1000 | Loss: 0.00001630
Iteration 140/1000 | Loss: 0.00001630
Iteration 141/1000 | Loss: 0.00001630
Iteration 142/1000 | Loss: 0.00001630
Iteration 143/1000 | Loss: 0.00001630
Iteration 144/1000 | Loss: 0.00001630
Iteration 145/1000 | Loss: 0.00001630
Iteration 146/1000 | Loss: 0.00001630
Iteration 147/1000 | Loss: 0.00001630
Iteration 148/1000 | Loss: 0.00001630
Iteration 149/1000 | Loss: 0.00001630
Iteration 150/1000 | Loss: 0.00001630
Iteration 151/1000 | Loss: 0.00001630
Iteration 152/1000 | Loss: 0.00001630
Iteration 153/1000 | Loss: 0.00001630
Iteration 154/1000 | Loss: 0.00001630
Iteration 155/1000 | Loss: 0.00001630
Iteration 156/1000 | Loss: 0.00001630
Iteration 157/1000 | Loss: 0.00001630
Iteration 158/1000 | Loss: 0.00001630
Iteration 159/1000 | Loss: 0.00001630
Iteration 160/1000 | Loss: 0.00001630
Iteration 161/1000 | Loss: 0.00001630
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.6300742572639138e-05, 1.6300742572639138e-05, 1.6300742572639138e-05, 1.6300742572639138e-05, 1.6300742572639138e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6300742572639138e-05

Optimization complete. Final v2v error: 3.4001195430755615 mm

Highest mean error: 4.080445289611816 mm for frame 49

Lowest mean error: 3.0827934741973877 mm for frame 1

Saving results

Total time: 36.48018956184387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00861267
Iteration 2/25 | Loss: 0.00136322
Iteration 3/25 | Loss: 0.00100819
Iteration 4/25 | Loss: 0.00097685
Iteration 5/25 | Loss: 0.00097103
Iteration 6/25 | Loss: 0.00096895
Iteration 7/25 | Loss: 0.00096884
Iteration 8/25 | Loss: 0.00096884
Iteration 9/25 | Loss: 0.00096884
Iteration 10/25 | Loss: 0.00096884
Iteration 11/25 | Loss: 0.00096884
Iteration 12/25 | Loss: 0.00096884
Iteration 13/25 | Loss: 0.00096884
Iteration 14/25 | Loss: 0.00096884
Iteration 15/25 | Loss: 0.00096884
Iteration 16/25 | Loss: 0.00096884
Iteration 17/25 | Loss: 0.00096884
Iteration 18/25 | Loss: 0.00096884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000968844979070127, 0.000968844979070127, 0.000968844979070127, 0.000968844979070127, 0.000968844979070127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000968844979070127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40978754
Iteration 2/25 | Loss: 0.00047940
Iteration 3/25 | Loss: 0.00047939
Iteration 4/25 | Loss: 0.00047939
Iteration 5/25 | Loss: 0.00047939
Iteration 6/25 | Loss: 0.00047939
Iteration 7/25 | Loss: 0.00047939
Iteration 8/25 | Loss: 0.00047939
Iteration 9/25 | Loss: 0.00047939
Iteration 10/25 | Loss: 0.00047939
Iteration 11/25 | Loss: 0.00047939
Iteration 12/25 | Loss: 0.00047939
Iteration 13/25 | Loss: 0.00047939
Iteration 14/25 | Loss: 0.00047939
Iteration 15/25 | Loss: 0.00047939
Iteration 16/25 | Loss: 0.00047939
Iteration 17/25 | Loss: 0.00047939
Iteration 18/25 | Loss: 0.00047939
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00047938968054950237, 0.00047938968054950237, 0.00047938968054950237, 0.00047938968054950237, 0.00047938968054950237]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00047938968054950237

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047939
Iteration 2/1000 | Loss: 0.00004840
Iteration 3/1000 | Loss: 0.00003056
Iteration 4/1000 | Loss: 0.00002516
Iteration 5/1000 | Loss: 0.00002364
Iteration 6/1000 | Loss: 0.00002287
Iteration 7/1000 | Loss: 0.00002230
Iteration 8/1000 | Loss: 0.00002179
Iteration 9/1000 | Loss: 0.00002141
Iteration 10/1000 | Loss: 0.00002115
Iteration 11/1000 | Loss: 0.00002090
Iteration 12/1000 | Loss: 0.00002074
Iteration 13/1000 | Loss: 0.00002060
Iteration 14/1000 | Loss: 0.00002052
Iteration 15/1000 | Loss: 0.00002043
Iteration 16/1000 | Loss: 0.00002038
