Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 17/25 | Loss: 0.00027362
Iteration 18/25 | Loss: 0.00027362
Iteration 19/25 | Loss: 0.00027362
Iteration 20/25 | Loss: 0.00027362
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0002736167807597667, 0.0002736167807597667, 0.0002736167807597667, 0.0002736167807597667, 0.0002736167807597667]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002736167807597667

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027362
Iteration 2/1000 | Loss: 0.00002650
Iteration 3/1000 | Loss: 0.00001530
Iteration 4/1000 | Loss: 0.00001293
Iteration 5/1000 | Loss: 0.00001203
Iteration 6/1000 | Loss: 0.00001157
Iteration 7/1000 | Loss: 0.00001130
Iteration 8/1000 | Loss: 0.00001122
Iteration 9/1000 | Loss: 0.00001115
Iteration 10/1000 | Loss: 0.00001110
Iteration 11/1000 | Loss: 0.00001107
Iteration 12/1000 | Loss: 0.00001107
Iteration 13/1000 | Loss: 0.00001107
Iteration 14/1000 | Loss: 0.00001106
Iteration 15/1000 | Loss: 0.00001105
Iteration 16/1000 | Loss: 0.00001104
Iteration 17/1000 | Loss: 0.00001103
Iteration 18/1000 | Loss: 0.00001102
Iteration 19/1000 | Loss: 0.00001102
Iteration 20/1000 | Loss: 0.00001102
Iteration 21/1000 | Loss: 0.00001101
Iteration 22/1000 | Loss: 0.00001101
Iteration 23/1000 | Loss: 0.00001100
Iteration 24/1000 | Loss: 0.00001100
Iteration 25/1000 | Loss: 0.00001099
Iteration 26/1000 | Loss: 0.00001098
Iteration 27/1000 | Loss: 0.00001098
Iteration 28/1000 | Loss: 0.00001098
Iteration 29/1000 | Loss: 0.00001098
Iteration 30/1000 | Loss: 0.00001097
Iteration 31/1000 | Loss: 0.00001096
Iteration 32/1000 | Loss: 0.00001096
Iteration 33/1000 | Loss: 0.00001095
Iteration 34/1000 | Loss: 0.00001094
Iteration 35/1000 | Loss: 0.00001094
Iteration 36/1000 | Loss: 0.00001093
Iteration 37/1000 | Loss: 0.00001093
Iteration 38/1000 | Loss: 0.00001093
Iteration 39/1000 | Loss: 0.00001091
Iteration 40/1000 | Loss: 0.00001091
Iteration 41/1000 | Loss: 0.00001091
Iteration 42/1000 | Loss: 0.00001090
Iteration 43/1000 | Loss: 0.00001090
Iteration 44/1000 | Loss: 0.00001089
Iteration 45/1000 | Loss: 0.00001088
Iteration 46/1000 | Loss: 0.00001088
Iteration 47/1000 | Loss: 0.00001087
Iteration 48/1000 | Loss: 0.00001087
Iteration 49/1000 | Loss: 0.00001087
Iteration 50/1000 | Loss: 0.00001087
Iteration 51/1000 | Loss: 0.00001087
Iteration 52/1000 | Loss: 0.00001087
Iteration 53/1000 | Loss: 0.00001086
Iteration 54/1000 | Loss: 0.00001086
Iteration 55/1000 | Loss: 0.00001086
Iteration 56/1000 | Loss: 0.00001086
Iteration 57/1000 | Loss: 0.00001086
Iteration 58/1000 | Loss: 0.00001085
Iteration 59/1000 | Loss: 0.00001085
Iteration 60/1000 | Loss: 0.00001084
Iteration 61/1000 | Loss: 0.00001084
Iteration 62/1000 | Loss: 0.00001083
Iteration 63/1000 | Loss: 0.00001083
Iteration 64/1000 | Loss: 0.00001083
Iteration 65/1000 | Loss: 0.00001083
Iteration 66/1000 | Loss: 0.00001083
Iteration 67/1000 | Loss: 0.00001083
Iteration 68/1000 | Loss: 0.00001082
Iteration 69/1000 | Loss: 0.00001082
Iteration 70/1000 | Loss: 0.00001082
Iteration 71/1000 | Loss: 0.00001081
Iteration 72/1000 | Loss: 0.00001081
Iteration 73/1000 | Loss: 0.00001081
Iteration 74/1000 | Loss: 0.00001081
Iteration 75/1000 | Loss: 0.00001080
Iteration 76/1000 | Loss: 0.00001080
Iteration 77/1000 | Loss: 0.00001080
Iteration 78/1000 | Loss: 0.00001079
Iteration 79/1000 | Loss: 0.00001079
Iteration 80/1000 | Loss: 0.00001079
Iteration 81/1000 | Loss: 0.00001079
Iteration 82/1000 | Loss: 0.00001079
Iteration 83/1000 | Loss: 0.00001079
Iteration 84/1000 | Loss: 0.00001079
Iteration 85/1000 | Loss: 0.00001079
Iteration 86/1000 | Loss: 0.00001078
Iteration 87/1000 | Loss: 0.00001078
Iteration 88/1000 | Loss: 0.00001078
Iteration 89/1000 | Loss: 0.00001078
Iteration 90/1000 | Loss: 0.00001077
Iteration 91/1000 | Loss: 0.00001077
Iteration 92/1000 | Loss: 0.00001077
Iteration 93/1000 | Loss: 0.00001077
Iteration 94/1000 | Loss: 0.00001077
Iteration 95/1000 | Loss: 0.00001077
Iteration 96/1000 | Loss: 0.00001077
Iteration 97/1000 | Loss: 0.00001077
Iteration 98/1000 | Loss: 0.00001076
Iteration 99/1000 | Loss: 0.00001076
Iteration 100/1000 | Loss: 0.00001076
Iteration 101/1000 | Loss: 0.00001076
Iteration 102/1000 | Loss: 0.00001076
Iteration 103/1000 | Loss: 0.00001076
Iteration 104/1000 | Loss: 0.00001076
Iteration 105/1000 | Loss: 0.00001076
Iteration 106/1000 | Loss: 0.00001075
Iteration 107/1000 | Loss: 0.00001075
Iteration 108/1000 | Loss: 0.00001075
Iteration 109/1000 | Loss: 0.00001075
Iteration 110/1000 | Loss: 0.00001075
Iteration 111/1000 | Loss: 0.00001075
Iteration 112/1000 | Loss: 0.00001074
Iteration 113/1000 | Loss: 0.00001074
Iteration 114/1000 | Loss: 0.00001074
Iteration 115/1000 | Loss: 0.00001074
Iteration 116/1000 | Loss: 0.00001074
Iteration 117/1000 | Loss: 0.00001074
Iteration 118/1000 | Loss: 0.00001074
Iteration 119/1000 | Loss: 0.00001074
Iteration 120/1000 | Loss: 0.00001074
Iteration 121/1000 | Loss: 0.00001074
Iteration 122/1000 | Loss: 0.00001074
Iteration 123/1000 | Loss: 0.00001074
Iteration 124/1000 | Loss: 0.00001073
Iteration 125/1000 | Loss: 0.00001073
Iteration 126/1000 | Loss: 0.00001073
Iteration 127/1000 | Loss: 0.00001073
Iteration 128/1000 | Loss: 0.00001073
Iteration 129/1000 | Loss: 0.00001073
Iteration 130/1000 | Loss: 0.00001073
Iteration 131/1000 | Loss: 0.00001073
Iteration 132/1000 | Loss: 0.00001073
Iteration 133/1000 | Loss: 0.00001073
Iteration 134/1000 | Loss: 0.00001073
Iteration 135/1000 | Loss: 0.00001073
Iteration 136/1000 | Loss: 0.00001073
Iteration 137/1000 | Loss: 0.00001073
Iteration 138/1000 | Loss: 0.00001073
Iteration 139/1000 | Loss: 0.00001073
Iteration 140/1000 | Loss: 0.00001073
Iteration 141/1000 | Loss: 0.00001073
Iteration 142/1000 | Loss: 0.00001073
Iteration 143/1000 | Loss: 0.00001073
Iteration 144/1000 | Loss: 0.00001073
Iteration 145/1000 | Loss: 0.00001073
Iteration 146/1000 | Loss: 0.00001073
Iteration 147/1000 | Loss: 0.00001073
Iteration 148/1000 | Loss: 0.00001073
Iteration 149/1000 | Loss: 0.00001073
Iteration 150/1000 | Loss: 0.00001073
Iteration 151/1000 | Loss: 0.00001073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.0726097571023274e-05, 1.0726097571023274e-05, 1.0726097571023274e-05, 1.0726097571023274e-05, 1.0726097571023274e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0726097571023274e-05

Optimization complete. Final v2v error: 2.6781833171844482 mm

Highest mean error: 3.217679023742676 mm for frame 59

Lowest mean error: 2.4293482303619385 mm for frame 101

Saving results

Total time: 33.83572602272034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884829
Iteration 2/25 | Loss: 0.00243557
Iteration 3/25 | Loss: 0.00149700
Iteration 4/25 | Loss: 0.00118900
Iteration 5/25 | Loss: 0.00113452
Iteration 6/25 | Loss: 0.00106697
Iteration 7/25 | Loss: 0.00102179
Iteration 8/25 | Loss: 0.00093943
Iteration 9/25 | Loss: 0.00089285
Iteration 10/25 | Loss: 0.00087064
Iteration 11/25 | Loss: 0.00085602
Iteration 12/25 | Loss: 0.00084499
Iteration 13/25 | Loss: 0.00083933
Iteration 14/25 | Loss: 0.00083770
Iteration 15/25 | Loss: 0.00083679
Iteration 16/25 | Loss: 0.00083490
Iteration 17/25 | Loss: 0.00083405
Iteration 18/25 | Loss: 0.00083482
Iteration 19/25 | Loss: 0.00083254
Iteration 20/25 | Loss: 0.00083286
Iteration 21/25 | Loss: 0.00083074
Iteration 22/25 | Loss: 0.00083032
Iteration 23/25 | Loss: 0.00083018
Iteration 24/25 | Loss: 0.00083013
Iteration 25/25 | Loss: 0.00083013

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.04628444
Iteration 2/25 | Loss: 0.00040201
Iteration 3/25 | Loss: 0.00040201
Iteration 4/25 | Loss: 0.00040201
Iteration 5/25 | Loss: 0.00040201
Iteration 6/25 | Loss: 0.00040201
Iteration 7/25 | Loss: 0.00040201
Iteration 8/25 | Loss: 0.00040200
Iteration 9/25 | Loss: 0.00040200
Iteration 10/25 | Loss: 0.00040200
Iteration 11/25 | Loss: 0.00040200
Iteration 12/25 | Loss: 0.00040200
Iteration 13/25 | Loss: 0.00040200
Iteration 14/25 | Loss: 0.00040200
Iteration 15/25 | Loss: 0.00040200
Iteration 16/25 | Loss: 0.00040200
Iteration 17/25 | Loss: 0.00040200
Iteration 18/25 | Loss: 0.00040200
Iteration 19/25 | Loss: 0.00040200
Iteration 20/25 | Loss: 0.00040200
Iteration 21/25 | Loss: 0.00040200
Iteration 22/25 | Loss: 0.00040200
Iteration 23/25 | Loss: 0.00040200
Iteration 24/25 | Loss: 0.00040200
Iteration 25/25 | Loss: 0.00040200

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040200
Iteration 2/1000 | Loss: 0.00003210
Iteration 3/1000 | Loss: 0.00002332
Iteration 4/1000 | Loss: 0.00002136
Iteration 5/1000 | Loss: 0.00002058
Iteration 6/1000 | Loss: 0.00002009
Iteration 7/1000 | Loss: 0.00001976
Iteration 8/1000 | Loss: 0.00001947
Iteration 9/1000 | Loss: 0.00001934
Iteration 10/1000 | Loss: 0.00001921
Iteration 11/1000 | Loss: 0.00001919
Iteration 12/1000 | Loss: 0.00001918
Iteration 13/1000 | Loss: 0.00001915
Iteration 14/1000 | Loss: 0.00001911
Iteration 15/1000 | Loss: 0.00001907
Iteration 16/1000 | Loss: 0.00001907
Iteration 17/1000 | Loss: 0.00001906
Iteration 18/1000 | Loss: 0.00001899
Iteration 19/1000 | Loss: 0.00001896
Iteration 20/1000 | Loss: 0.00001895
Iteration 21/1000 | Loss: 0.00001894
Iteration 22/1000 | Loss: 0.00001894
Iteration 23/1000 | Loss: 0.00001890
Iteration 24/1000 | Loss: 0.00001889
Iteration 25/1000 | Loss: 0.00001886
Iteration 26/1000 | Loss: 0.00001885
Iteration 27/1000 | Loss: 0.00001885
Iteration 28/1000 | Loss: 0.00001884
Iteration 29/1000 | Loss: 0.00001884
Iteration 30/1000 | Loss: 0.00001884
Iteration 31/1000 | Loss: 0.00001883
Iteration 32/1000 | Loss: 0.00001883
Iteration 33/1000 | Loss: 0.00001883
Iteration 34/1000 | Loss: 0.00001883
Iteration 35/1000 | Loss: 0.00001883
Iteration 36/1000 | Loss: 0.00001883
Iteration 37/1000 | Loss: 0.00001882
Iteration 38/1000 | Loss: 0.00001882
Iteration 39/1000 | Loss: 0.00001881
Iteration 40/1000 | Loss: 0.00001881
Iteration 41/1000 | Loss: 0.00001881
Iteration 42/1000 | Loss: 0.00001881
Iteration 43/1000 | Loss: 0.00001881
Iteration 44/1000 | Loss: 0.00001881
Iteration 45/1000 | Loss: 0.00001881
Iteration 46/1000 | Loss: 0.00001881
Iteration 47/1000 | Loss: 0.00001881
Iteration 48/1000 | Loss: 0.00001881
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001881
Iteration 52/1000 | Loss: 0.00001881
Iteration 53/1000 | Loss: 0.00001881
Iteration 54/1000 | Loss: 0.00001881
Iteration 55/1000 | Loss: 0.00001881
Iteration 56/1000 | Loss: 0.00001881
Iteration 57/1000 | Loss: 0.00001881
Iteration 58/1000 | Loss: 0.00001881
Iteration 59/1000 | Loss: 0.00001881
Iteration 60/1000 | Loss: 0.00001881
Iteration 61/1000 | Loss: 0.00001881
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [1.8806815205607563e-05, 1.8806815205607563e-05, 1.8806815205607563e-05, 1.8806815205607563e-05, 1.8806815205607563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8806815205607563e-05

Optimization complete. Final v2v error: 3.576012372970581 mm

Highest mean error: 4.637939453125 mm for frame 141

Lowest mean error: 3.046020746231079 mm for frame 63

Saving results

Total time: 69.49180030822754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457105
Iteration 2/25 | Loss: 0.00114718
Iteration 3/25 | Loss: 0.00084636
Iteration 4/25 | Loss: 0.00079993
Iteration 5/25 | Loss: 0.00079519
Iteration 6/25 | Loss: 0.00079387
Iteration 7/25 | Loss: 0.00079387
Iteration 8/25 | Loss: 0.00079387
Iteration 9/25 | Loss: 0.00079387
Iteration 10/25 | Loss: 0.00079387
Iteration 11/25 | Loss: 0.00079387
Iteration 12/25 | Loss: 0.00079387
Iteration 13/25 | Loss: 0.00079387
Iteration 14/25 | Loss: 0.00079387
Iteration 15/25 | Loss: 0.00079387
Iteration 16/25 | Loss: 0.00079387
Iteration 17/25 | Loss: 0.00079387
Iteration 18/25 | Loss: 0.00079387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007938650087453425, 0.0007938650087453425, 0.0007938650087453425, 0.0007938650087453425, 0.0007938650087453425]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007938650087453425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49079978
Iteration 2/25 | Loss: 0.00041210
Iteration 3/25 | Loss: 0.00041210
Iteration 4/25 | Loss: 0.00041210
Iteration 5/25 | Loss: 0.00041210
Iteration 6/25 | Loss: 0.00041210
Iteration 7/25 | Loss: 0.00041210
Iteration 8/25 | Loss: 0.00041209
Iteration 9/25 | Loss: 0.00041209
Iteration 10/25 | Loss: 0.00041209
Iteration 11/25 | Loss: 0.00041209
Iteration 12/25 | Loss: 0.00041209
Iteration 13/25 | Loss: 0.00041209
Iteration 14/25 | Loss: 0.00041209
Iteration 15/25 | Loss: 0.00041209
Iteration 16/25 | Loss: 0.00041209
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004120945814065635, 0.0004120945814065635, 0.0004120945814065635, 0.0004120945814065635, 0.0004120945814065635]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004120945814065635

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041209
Iteration 2/1000 | Loss: 0.00002471
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001843
Iteration 5/1000 | Loss: 0.00001776
Iteration 6/1000 | Loss: 0.00001726
Iteration 7/1000 | Loss: 0.00001688
Iteration 8/1000 | Loss: 0.00001654
Iteration 9/1000 | Loss: 0.00001649
Iteration 10/1000 | Loss: 0.00001629
Iteration 11/1000 | Loss: 0.00001626
Iteration 12/1000 | Loss: 0.00001626
Iteration 13/1000 | Loss: 0.00001625
Iteration 14/1000 | Loss: 0.00001622
Iteration 15/1000 | Loss: 0.00001617
Iteration 16/1000 | Loss: 0.00001616
Iteration 17/1000 | Loss: 0.00001616
Iteration 18/1000 | Loss: 0.00001615
Iteration 19/1000 | Loss: 0.00001615
Iteration 20/1000 | Loss: 0.00001615
Iteration 21/1000 | Loss: 0.00001614
Iteration 22/1000 | Loss: 0.00001614
Iteration 23/1000 | Loss: 0.00001614
Iteration 24/1000 | Loss: 0.00001614
Iteration 25/1000 | Loss: 0.00001613
Iteration 26/1000 | Loss: 0.00001613
Iteration 27/1000 | Loss: 0.00001613
Iteration 28/1000 | Loss: 0.00001613
Iteration 29/1000 | Loss: 0.00001613
Iteration 30/1000 | Loss: 0.00001613
Iteration 31/1000 | Loss: 0.00001613
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001613
Iteration 34/1000 | Loss: 0.00001613
Iteration 35/1000 | Loss: 0.00001612
Iteration 36/1000 | Loss: 0.00001612
Iteration 37/1000 | Loss: 0.00001612
Iteration 38/1000 | Loss: 0.00001611
Iteration 39/1000 | Loss: 0.00001611
Iteration 40/1000 | Loss: 0.00001611
Iteration 41/1000 | Loss: 0.00001611
Iteration 42/1000 | Loss: 0.00001610
Iteration 43/1000 | Loss: 0.00001610
Iteration 44/1000 | Loss: 0.00001610
Iteration 45/1000 | Loss: 0.00001610
Iteration 46/1000 | Loss: 0.00001609
Iteration 47/1000 | Loss: 0.00001609
Iteration 48/1000 | Loss: 0.00001609
Iteration 49/1000 | Loss: 0.00001609
Iteration 50/1000 | Loss: 0.00001609
Iteration 51/1000 | Loss: 0.00001609
Iteration 52/1000 | Loss: 0.00001609
Iteration 53/1000 | Loss: 0.00001609
Iteration 54/1000 | Loss: 0.00001609
Iteration 55/1000 | Loss: 0.00001609
Iteration 56/1000 | Loss: 0.00001609
Iteration 57/1000 | Loss: 0.00001608
Iteration 58/1000 | Loss: 0.00001608
Iteration 59/1000 | Loss: 0.00001608
Iteration 60/1000 | Loss: 0.00001608
Iteration 61/1000 | Loss: 0.00001608
Iteration 62/1000 | Loss: 0.00001608
Iteration 63/1000 | Loss: 0.00001608
Iteration 64/1000 | Loss: 0.00001608
Iteration 65/1000 | Loss: 0.00001608
Iteration 66/1000 | Loss: 0.00001607
Iteration 67/1000 | Loss: 0.00001607
Iteration 68/1000 | Loss: 0.00001607
Iteration 69/1000 | Loss: 0.00001607
Iteration 70/1000 | Loss: 0.00001607
Iteration 71/1000 | Loss: 0.00001607
Iteration 72/1000 | Loss: 0.00001606
Iteration 73/1000 | Loss: 0.00001606
Iteration 74/1000 | Loss: 0.00001606
Iteration 75/1000 | Loss: 0.00001606
Iteration 76/1000 | Loss: 0.00001606
Iteration 77/1000 | Loss: 0.00001606
Iteration 78/1000 | Loss: 0.00001606
Iteration 79/1000 | Loss: 0.00001606
Iteration 80/1000 | Loss: 0.00001606
Iteration 81/1000 | Loss: 0.00001605
Iteration 82/1000 | Loss: 0.00001605
Iteration 83/1000 | Loss: 0.00001605
Iteration 84/1000 | Loss: 0.00001605
Iteration 85/1000 | Loss: 0.00001605
Iteration 86/1000 | Loss: 0.00001604
Iteration 87/1000 | Loss: 0.00001604
Iteration 88/1000 | Loss: 0.00001604
Iteration 89/1000 | Loss: 0.00001604
Iteration 90/1000 | Loss: 0.00001604
Iteration 91/1000 | Loss: 0.00001604
Iteration 92/1000 | Loss: 0.00001603
Iteration 93/1000 | Loss: 0.00001603
Iteration 94/1000 | Loss: 0.00001603
Iteration 95/1000 | Loss: 0.00001603
Iteration 96/1000 | Loss: 0.00001603
Iteration 97/1000 | Loss: 0.00001603
Iteration 98/1000 | Loss: 0.00001603
Iteration 99/1000 | Loss: 0.00001603
Iteration 100/1000 | Loss: 0.00001603
Iteration 101/1000 | Loss: 0.00001602
Iteration 102/1000 | Loss: 0.00001602
Iteration 103/1000 | Loss: 0.00001602
Iteration 104/1000 | Loss: 0.00001602
Iteration 105/1000 | Loss: 0.00001602
Iteration 106/1000 | Loss: 0.00001602
Iteration 107/1000 | Loss: 0.00001602
Iteration 108/1000 | Loss: 0.00001602
Iteration 109/1000 | Loss: 0.00001602
Iteration 110/1000 | Loss: 0.00001602
Iteration 111/1000 | Loss: 0.00001602
Iteration 112/1000 | Loss: 0.00001602
Iteration 113/1000 | Loss: 0.00001602
Iteration 114/1000 | Loss: 0.00001601
Iteration 115/1000 | Loss: 0.00001601
Iteration 116/1000 | Loss: 0.00001601
Iteration 117/1000 | Loss: 0.00001601
Iteration 118/1000 | Loss: 0.00001601
Iteration 119/1000 | Loss: 0.00001601
Iteration 120/1000 | Loss: 0.00001601
Iteration 121/1000 | Loss: 0.00001601
Iteration 122/1000 | Loss: 0.00001601
Iteration 123/1000 | Loss: 0.00001601
Iteration 124/1000 | Loss: 0.00001601
Iteration 125/1000 | Loss: 0.00001601
Iteration 126/1000 | Loss: 0.00001601
Iteration 127/1000 | Loss: 0.00001600
Iteration 128/1000 | Loss: 0.00001600
Iteration 129/1000 | Loss: 0.00001600
Iteration 130/1000 | Loss: 0.00001600
Iteration 131/1000 | Loss: 0.00001600
Iteration 132/1000 | Loss: 0.00001600
Iteration 133/1000 | Loss: 0.00001600
Iteration 134/1000 | Loss: 0.00001600
Iteration 135/1000 | Loss: 0.00001600
Iteration 136/1000 | Loss: 0.00001600
Iteration 137/1000 | Loss: 0.00001600
Iteration 138/1000 | Loss: 0.00001600
Iteration 139/1000 | Loss: 0.00001600
Iteration 140/1000 | Loss: 0.00001600
Iteration 141/1000 | Loss: 0.00001600
Iteration 142/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.5999901734176092e-05, 1.5999901734176092e-05, 1.5999901734176092e-05, 1.5999901734176092e-05, 1.5999901734176092e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5999901734176092e-05

Optimization complete. Final v2v error: 3.315119981765747 mm

Highest mean error: 3.529280424118042 mm for frame 48

Lowest mean error: 3.1976945400238037 mm for frame 231

Saving results

Total time: 35.66393208503723
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01116193
Iteration 2/25 | Loss: 0.00203035
