Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 156/1000 | Loss: 0.00002285
Iteration 157/1000 | Loss: 0.00002285
Iteration 158/1000 | Loss: 0.00002285
Iteration 159/1000 | Loss: 0.00002285
Iteration 160/1000 | Loss: 0.00002285
Iteration 161/1000 | Loss: 0.00002284
Iteration 162/1000 | Loss: 0.00002284
Iteration 163/1000 | Loss: 0.00002284
Iteration 164/1000 | Loss: 0.00002284
Iteration 165/1000 | Loss: 0.00002284
Iteration 166/1000 | Loss: 0.00002284
Iteration 167/1000 | Loss: 0.00002283
Iteration 168/1000 | Loss: 0.00002279
Iteration 169/1000 | Loss: 0.00002279
Iteration 170/1000 | Loss: 0.00002279
Iteration 171/1000 | Loss: 0.00002279
Iteration 172/1000 | Loss: 0.00002279
Iteration 173/1000 | Loss: 0.00002279
Iteration 174/1000 | Loss: 0.00002279
Iteration 175/1000 | Loss: 0.00002278
Iteration 176/1000 | Loss: 0.00002278
Iteration 177/1000 | Loss: 0.00002278
Iteration 178/1000 | Loss: 0.00002278
Iteration 179/1000 | Loss: 0.00002278
Iteration 180/1000 | Loss: 0.00002277
Iteration 181/1000 | Loss: 0.00002277
Iteration 182/1000 | Loss: 0.00002277
Iteration 183/1000 | Loss: 0.00002276
Iteration 184/1000 | Loss: 0.00002275
Iteration 185/1000 | Loss: 0.00002275
Iteration 186/1000 | Loss: 0.00002275
Iteration 187/1000 | Loss: 0.00002275
Iteration 188/1000 | Loss: 0.00002275
Iteration 189/1000 | Loss: 0.00002275
Iteration 190/1000 | Loss: 0.00002275
Iteration 191/1000 | Loss: 0.00002274
Iteration 192/1000 | Loss: 0.00002274
Iteration 193/1000 | Loss: 0.00002274
Iteration 194/1000 | Loss: 0.00002274
Iteration 195/1000 | Loss: 0.00002274
Iteration 196/1000 | Loss: 0.00002274
Iteration 197/1000 | Loss: 0.00002273
Iteration 198/1000 | Loss: 0.00002273
Iteration 199/1000 | Loss: 0.00002273
Iteration 200/1000 | Loss: 0.00002273
Iteration 201/1000 | Loss: 0.00002273
Iteration 202/1000 | Loss: 0.00002273
Iteration 203/1000 | Loss: 0.00002273
Iteration 204/1000 | Loss: 0.00002273
Iteration 205/1000 | Loss: 0.00002273
Iteration 206/1000 | Loss: 0.00002273
Iteration 207/1000 | Loss: 0.00002273
Iteration 208/1000 | Loss: 0.00002273
Iteration 209/1000 | Loss: 0.00002273
Iteration 210/1000 | Loss: 0.00002273
Iteration 211/1000 | Loss: 0.00002273
Iteration 212/1000 | Loss: 0.00002273
Iteration 213/1000 | Loss: 0.00002273
Iteration 214/1000 | Loss: 0.00002272
Iteration 215/1000 | Loss: 0.00002272
Iteration 216/1000 | Loss: 0.00002272
Iteration 217/1000 | Loss: 0.00002272
Iteration 218/1000 | Loss: 0.00002272
Iteration 219/1000 | Loss: 0.00002272
Iteration 220/1000 | Loss: 0.00002272
Iteration 221/1000 | Loss: 0.00002272
Iteration 222/1000 | Loss: 0.00002272
Iteration 223/1000 | Loss: 0.00002272
Iteration 224/1000 | Loss: 0.00002272
Iteration 225/1000 | Loss: 0.00002271
Iteration 226/1000 | Loss: 0.00002271
Iteration 227/1000 | Loss: 0.00002271
Iteration 228/1000 | Loss: 0.00002271
Iteration 229/1000 | Loss: 0.00002270
Iteration 230/1000 | Loss: 0.00002270
Iteration 231/1000 | Loss: 0.00002270
Iteration 232/1000 | Loss: 0.00002270
Iteration 233/1000 | Loss: 0.00002270
Iteration 234/1000 | Loss: 0.00002270
Iteration 235/1000 | Loss: 0.00002270
Iteration 236/1000 | Loss: 0.00002270
Iteration 237/1000 | Loss: 0.00002270
Iteration 238/1000 | Loss: 0.00002270
Iteration 239/1000 | Loss: 0.00002269
Iteration 240/1000 | Loss: 0.00002269
Iteration 241/1000 | Loss: 0.00002269
Iteration 242/1000 | Loss: 0.00002269
Iteration 243/1000 | Loss: 0.00002269
Iteration 244/1000 | Loss: 0.00002269
Iteration 245/1000 | Loss: 0.00002269
Iteration 246/1000 | Loss: 0.00002269
Iteration 247/1000 | Loss: 0.00002269
Iteration 248/1000 | Loss: 0.00002269
Iteration 249/1000 | Loss: 0.00002268
Iteration 250/1000 | Loss: 0.00002268
Iteration 251/1000 | Loss: 0.00002268
Iteration 252/1000 | Loss: 0.00002268
Iteration 253/1000 | Loss: 0.00002268
Iteration 254/1000 | Loss: 0.00002268
Iteration 255/1000 | Loss: 0.00002268
Iteration 256/1000 | Loss: 0.00002268
Iteration 257/1000 | Loss: 0.00002268
Iteration 258/1000 | Loss: 0.00002268
Iteration 259/1000 | Loss: 0.00002268
Iteration 260/1000 | Loss: 0.00002268
Iteration 261/1000 | Loss: 0.00002268
Iteration 262/1000 | Loss: 0.00002268
Iteration 263/1000 | Loss: 0.00002268
Iteration 264/1000 | Loss: 0.00002268
Iteration 265/1000 | Loss: 0.00002268
Iteration 266/1000 | Loss: 0.00002268
Iteration 267/1000 | Loss: 0.00002268
Iteration 268/1000 | Loss: 0.00002268
Iteration 269/1000 | Loss: 0.00002268
Iteration 270/1000 | Loss: 0.00002268
Iteration 271/1000 | Loss: 0.00002268
Iteration 272/1000 | Loss: 0.00002268
Iteration 273/1000 | Loss: 0.00002268
Iteration 274/1000 | Loss: 0.00002268
Iteration 275/1000 | Loss: 0.00002268
Iteration 276/1000 | Loss: 0.00002268
Iteration 277/1000 | Loss: 0.00002268
Iteration 278/1000 | Loss: 0.00002268
Iteration 279/1000 | Loss: 0.00002268
Iteration 280/1000 | Loss: 0.00002268
Iteration 281/1000 | Loss: 0.00002268
Iteration 282/1000 | Loss: 0.00002268
Iteration 283/1000 | Loss: 0.00002268
Iteration 284/1000 | Loss: 0.00002268
Iteration 285/1000 | Loss: 0.00002268
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 285. Stopping optimization.
Last 5 losses: [2.2680922484141774e-05, 2.2680922484141774e-05, 2.2680922484141774e-05, 2.2680922484141774e-05, 2.2680922484141774e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2680922484141774e-05

Optimization complete. Final v2v error: 4.143439292907715 mm

Highest mean error: 4.389902114868164 mm for frame 110

Lowest mean error: 3.795905351638794 mm for frame 6

Saving results

Total time: 45.78782844543457
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389460
Iteration 2/25 | Loss: 0.00099610
Iteration 3/25 | Loss: 0.00093503
Iteration 4/25 | Loss: 0.00092807
Iteration 5/25 | Loss: 0.00092584
Iteration 6/25 | Loss: 0.00092506
Iteration 7/25 | Loss: 0.00092506
Iteration 8/25 | Loss: 0.00092506
Iteration 9/25 | Loss: 0.00092506
Iteration 10/25 | Loss: 0.00092506
Iteration 11/25 | Loss: 0.00092506
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009250562288798392, 0.0009250562288798392, 0.0009250562288798392, 0.0009250562288798392, 0.0009250562288798392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009250562288798392

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.17519760
Iteration 2/25 | Loss: 0.00118791
Iteration 3/25 | Loss: 0.00118791
Iteration 4/25 | Loss: 0.00118791
Iteration 5/25 | Loss: 0.00118791
Iteration 6/25 | Loss: 0.00118791
Iteration 7/25 | Loss: 0.00118791
Iteration 8/25 | Loss: 0.00118791
Iteration 9/25 | Loss: 0.00118791
Iteration 10/25 | Loss: 0.00118791
Iteration 11/25 | Loss: 0.00118791
Iteration 12/25 | Loss: 0.00118791
Iteration 13/25 | Loss: 0.00118791
Iteration 14/25 | Loss: 0.00118791
Iteration 15/25 | Loss: 0.00118791
Iteration 16/25 | Loss: 0.00118791
Iteration 17/25 | Loss: 0.00118791
Iteration 18/25 | Loss: 0.00118791
Iteration 19/25 | Loss: 0.00118791
Iteration 20/25 | Loss: 0.00118791
Iteration 21/25 | Loss: 0.00118791
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011879083467647433, 0.0011879083467647433, 0.0011879083467647433, 0.0011879083467647433, 0.0011879083467647433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011879083467647433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118791
Iteration 2/1000 | Loss: 0.00003495
Iteration 3/1000 | Loss: 0.00002483
Iteration 4/1000 | Loss: 0.00001996
Iteration 5/1000 | Loss: 0.00001764
Iteration 6/1000 | Loss: 0.00001630
Iteration 7/1000 | Loss: 0.00001557
Iteration 8/1000 | Loss: 0.00001515
Iteration 9/1000 | Loss: 0.00001493
Iteration 10/1000 | Loss: 0.00001486
Iteration 11/1000 | Loss: 0.00001479
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001461
Iteration 14/1000 | Loss: 0.00001458
Iteration 15/1000 | Loss: 0.00001454
Iteration 16/1000 | Loss: 0.00001451
Iteration 17/1000 | Loss: 0.00001450
Iteration 18/1000 | Loss: 0.00001450
Iteration 19/1000 | Loss: 0.00001450
Iteration 20/1000 | Loss: 0.00001450
Iteration 21/1000 | Loss: 0.00001450
Iteration 22/1000 | Loss: 0.00001449
Iteration 23/1000 | Loss: 0.00001448
Iteration 24/1000 | Loss: 0.00001448
Iteration 25/1000 | Loss: 0.00001447
Iteration 26/1000 | Loss: 0.00001447
Iteration 27/1000 | Loss: 0.00001447
Iteration 28/1000 | Loss: 0.00001446
Iteration 29/1000 | Loss: 0.00001446
Iteration 30/1000 | Loss: 0.00001445
Iteration 31/1000 | Loss: 0.00001445
Iteration 32/1000 | Loss: 0.00001445
Iteration 33/1000 | Loss: 0.00001444
Iteration 34/1000 | Loss: 0.00001443
Iteration 35/1000 | Loss: 0.00001441
Iteration 36/1000 | Loss: 0.00001441
Iteration 37/1000 | Loss: 0.00001440
Iteration 38/1000 | Loss: 0.00001440
Iteration 39/1000 | Loss: 0.00001440
Iteration 40/1000 | Loss: 0.00001437
Iteration 41/1000 | Loss: 0.00001437
Iteration 42/1000 | Loss: 0.00001436
Iteration 43/1000 | Loss: 0.00001436
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001435
Iteration 46/1000 | Loss: 0.00001434
Iteration 47/1000 | Loss: 0.00001434
Iteration 48/1000 | Loss: 0.00001434
Iteration 49/1000 | Loss: 0.00001431
Iteration 50/1000 | Loss: 0.00001430
Iteration 51/1000 | Loss: 0.00001429
Iteration 52/1000 | Loss: 0.00001428
Iteration 53/1000 | Loss: 0.00001427
Iteration 54/1000 | Loss: 0.00001427
Iteration 55/1000 | Loss: 0.00001427
Iteration 56/1000 | Loss: 0.00001427
Iteration 57/1000 | Loss: 0.00001426
Iteration 58/1000 | Loss: 0.00001426
Iteration 59/1000 | Loss: 0.00001425
Iteration 60/1000 | Loss: 0.00001424
Iteration 61/1000 | Loss: 0.00001423
Iteration 62/1000 | Loss: 0.00001422
Iteration 63/1000 | Loss: 0.00001422
Iteration 64/1000 | Loss: 0.00001421
Iteration 65/1000 | Loss: 0.00001418
Iteration 66/1000 | Loss: 0.00001417
Iteration 67/1000 | Loss: 0.00001416
Iteration 68/1000 | Loss: 0.00001416
Iteration 69/1000 | Loss: 0.00001416
Iteration 70/1000 | Loss: 0.00001416
Iteration 71/1000 | Loss: 0.00001415
Iteration 72/1000 | Loss: 0.00001415
Iteration 73/1000 | Loss: 0.00001415
Iteration 74/1000 | Loss: 0.00001415
Iteration 75/1000 | Loss: 0.00001414
Iteration 76/1000 | Loss: 0.00001412
Iteration 77/1000 | Loss: 0.00001412
Iteration 78/1000 | Loss: 0.00001412
Iteration 79/1000 | Loss: 0.00001412
Iteration 80/1000 | Loss: 0.00001412
Iteration 81/1000 | Loss: 0.00001412
Iteration 82/1000 | Loss: 0.00001412
Iteration 83/1000 | Loss: 0.00001412
Iteration 84/1000 | Loss: 0.00001411
Iteration 85/1000 | Loss: 0.00001411
Iteration 86/1000 | Loss: 0.00001411
Iteration 87/1000 | Loss: 0.00001411
Iteration 88/1000 | Loss: 0.00001411
Iteration 89/1000 | Loss: 0.00001411
Iteration 90/1000 | Loss: 0.00001411
Iteration 91/1000 | Loss: 0.00001411
Iteration 92/1000 | Loss: 0.00001411
Iteration 93/1000 | Loss: 0.00001411
Iteration 94/1000 | Loss: 0.00001411
Iteration 95/1000 | Loss: 0.00001410
Iteration 96/1000 | Loss: 0.00001410
Iteration 97/1000 | Loss: 0.00001410
Iteration 98/1000 | Loss: 0.00001410
Iteration 99/1000 | Loss: 0.00001410
Iteration 100/1000 | Loss: 0.00001410
Iteration 101/1000 | Loss: 0.00001410
Iteration 102/1000 | Loss: 0.00001410
Iteration 103/1000 | Loss: 0.00001409
Iteration 104/1000 | Loss: 0.00001409
Iteration 105/1000 | Loss: 0.00001409
Iteration 106/1000 | Loss: 0.00001409
Iteration 107/1000 | Loss: 0.00001409
Iteration 108/1000 | Loss: 0.00001409
Iteration 109/1000 | Loss: 0.00001409
Iteration 110/1000 | Loss: 0.00001409
Iteration 111/1000 | Loss: 0.00001408
Iteration 112/1000 | Loss: 0.00001408
Iteration 113/1000 | Loss: 0.00001408
Iteration 114/1000 | Loss: 0.00001408
Iteration 115/1000 | Loss: 0.00001408
Iteration 116/1000 | Loss: 0.00001408
Iteration 117/1000 | Loss: 0.00001408
Iteration 118/1000 | Loss: 0.00001408
Iteration 119/1000 | Loss: 0.00001408
Iteration 120/1000 | Loss: 0.00001408
Iteration 121/1000 | Loss: 0.00001408
Iteration 122/1000 | Loss: 0.00001408
Iteration 123/1000 | Loss: 0.00001408
Iteration 124/1000 | Loss: 0.00001408
Iteration 125/1000 | Loss: 0.00001408
Iteration 126/1000 | Loss: 0.00001408
Iteration 127/1000 | Loss: 0.00001408
Iteration 128/1000 | Loss: 0.00001408
Iteration 129/1000 | Loss: 0.00001408
Iteration 130/1000 | Loss: 0.00001408
Iteration 131/1000 | Loss: 0.00001408
Iteration 132/1000 | Loss: 0.00001408
Iteration 133/1000 | Loss: 0.00001408
Iteration 134/1000 | Loss: 0.00001408
Iteration 135/1000 | Loss: 0.00001408
Iteration 136/1000 | Loss: 0.00001408
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.4075942999625113e-05, 1.4075942999625113e-05, 1.4075942999625113e-05, 1.4075942999625113e-05, 1.4075942999625113e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4075942999625113e-05

Optimization complete. Final v2v error: 3.2298269271850586 mm

Highest mean error: 3.8906030654907227 mm for frame 45

Lowest mean error: 2.7119319438934326 mm for frame 148

Saving results

Total time: 34.99456214904785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00838164
Iteration 2/25 | Loss: 0.00120625
Iteration 3/25 | Loss: 0.00101463
Iteration 4/25 | Loss: 0.00098450
Iteration 5/25 | Loss: 0.00098016
Iteration 6/25 | Loss: 0.00097920
Iteration 7/25 | Loss: 0.00097914
Iteration 8/25 | Loss: 0.00097914
Iteration 9/25 | Loss: 0.00097914
Iteration 10/25 | Loss: 0.00097914
Iteration 11/25 | Loss: 0.00097914
Iteration 12/25 | Loss: 0.00097914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
