Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 9/25 | Loss: 0.00201332
Iteration 10/25 | Loss: 0.00201332
Iteration 11/25 | Loss: 0.00201332
Iteration 12/25 | Loss: 0.00201332
Iteration 13/25 | Loss: 0.00201332
Iteration 14/25 | Loss: 0.00201332
Iteration 15/25 | Loss: 0.00201332
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0020133156795054674, 0.0020133156795054674, 0.0020133156795054674, 0.0020133156795054674, 0.0020133156795054674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020133156795054674

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00201332
Iteration 2/1000 | Loss: 0.00002295
Iteration 3/1000 | Loss: 0.00001683
Iteration 4/1000 | Loss: 0.00001540
Iteration 5/1000 | Loss: 0.00001456
Iteration 6/1000 | Loss: 0.00001403
Iteration 7/1000 | Loss: 0.00001339
Iteration 8/1000 | Loss: 0.00001301
Iteration 9/1000 | Loss: 0.00001267
Iteration 10/1000 | Loss: 0.00001237
Iteration 11/1000 | Loss: 0.00001213
Iteration 12/1000 | Loss: 0.00001195
Iteration 13/1000 | Loss: 0.00001180
Iteration 14/1000 | Loss: 0.00001171
Iteration 15/1000 | Loss: 0.00001167
Iteration 16/1000 | Loss: 0.00001157
Iteration 17/1000 | Loss: 0.00001147
Iteration 18/1000 | Loss: 0.00001145
Iteration 19/1000 | Loss: 0.00001144
Iteration 20/1000 | Loss: 0.00001144
Iteration 21/1000 | Loss: 0.00001144
Iteration 22/1000 | Loss: 0.00001143
Iteration 23/1000 | Loss: 0.00001143
Iteration 24/1000 | Loss: 0.00001142
Iteration 25/1000 | Loss: 0.00001139
Iteration 26/1000 | Loss: 0.00001138
Iteration 27/1000 | Loss: 0.00001138
Iteration 28/1000 | Loss: 0.00001138
Iteration 29/1000 | Loss: 0.00001138
Iteration 30/1000 | Loss: 0.00001138
Iteration 31/1000 | Loss: 0.00001138
Iteration 32/1000 | Loss: 0.00001138
Iteration 33/1000 | Loss: 0.00001138
Iteration 34/1000 | Loss: 0.00001138
Iteration 35/1000 | Loss: 0.00001138
Iteration 36/1000 | Loss: 0.00001137
Iteration 37/1000 | Loss: 0.00001137
Iteration 38/1000 | Loss: 0.00001137
Iteration 39/1000 | Loss: 0.00001137
Iteration 40/1000 | Loss: 0.00001137
Iteration 41/1000 | Loss: 0.00001133
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001132
Iteration 44/1000 | Loss: 0.00001132
Iteration 45/1000 | Loss: 0.00001132
Iteration 46/1000 | Loss: 0.00001131
Iteration 47/1000 | Loss: 0.00001130
Iteration 48/1000 | Loss: 0.00001130
Iteration 49/1000 | Loss: 0.00001128
Iteration 50/1000 | Loss: 0.00001128
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001127
Iteration 53/1000 | Loss: 0.00001127
Iteration 54/1000 | Loss: 0.00001127
Iteration 55/1000 | Loss: 0.00001127
Iteration 56/1000 | Loss: 0.00001127
Iteration 57/1000 | Loss: 0.00001126
Iteration 58/1000 | Loss: 0.00001126
Iteration 59/1000 | Loss: 0.00001126
Iteration 60/1000 | Loss: 0.00001126
Iteration 61/1000 | Loss: 0.00001126
Iteration 62/1000 | Loss: 0.00001126
Iteration 63/1000 | Loss: 0.00001125
Iteration 64/1000 | Loss: 0.00001125
Iteration 65/1000 | Loss: 0.00001123
Iteration 66/1000 | Loss: 0.00001123
Iteration 67/1000 | Loss: 0.00001123
Iteration 68/1000 | Loss: 0.00001123
Iteration 69/1000 | Loss: 0.00001123
Iteration 70/1000 | Loss: 0.00001123
Iteration 71/1000 | Loss: 0.00001123
Iteration 72/1000 | Loss: 0.00001123
Iteration 73/1000 | Loss: 0.00001123
Iteration 74/1000 | Loss: 0.00001122
Iteration 75/1000 | Loss: 0.00001122
Iteration 76/1000 | Loss: 0.00001122
Iteration 77/1000 | Loss: 0.00001122
Iteration 78/1000 | Loss: 0.00001122
Iteration 79/1000 | Loss: 0.00001122
Iteration 80/1000 | Loss: 0.00001121
Iteration 81/1000 | Loss: 0.00001121
Iteration 82/1000 | Loss: 0.00001121
Iteration 83/1000 | Loss: 0.00001120
Iteration 84/1000 | Loss: 0.00001120
Iteration 85/1000 | Loss: 0.00001120
Iteration 86/1000 | Loss: 0.00001119
Iteration 87/1000 | Loss: 0.00001119
Iteration 88/1000 | Loss: 0.00001119
Iteration 89/1000 | Loss: 0.00001118
Iteration 90/1000 | Loss: 0.00001118
Iteration 91/1000 | Loss: 0.00001118
Iteration 92/1000 | Loss: 0.00001117
Iteration 93/1000 | Loss: 0.00001117
Iteration 94/1000 | Loss: 0.00001117
Iteration 95/1000 | Loss: 0.00001117
Iteration 96/1000 | Loss: 0.00001117
Iteration 97/1000 | Loss: 0.00001117
Iteration 98/1000 | Loss: 0.00001117
Iteration 99/1000 | Loss: 0.00001116
Iteration 100/1000 | Loss: 0.00001116
Iteration 101/1000 | Loss: 0.00001116
Iteration 102/1000 | Loss: 0.00001116
Iteration 103/1000 | Loss: 0.00001116
Iteration 104/1000 | Loss: 0.00001115
Iteration 105/1000 | Loss: 0.00001115
Iteration 106/1000 | Loss: 0.00001115
Iteration 107/1000 | Loss: 0.00001115
Iteration 108/1000 | Loss: 0.00001115
Iteration 109/1000 | Loss: 0.00001114
Iteration 110/1000 | Loss: 0.00001114
Iteration 111/1000 | Loss: 0.00001114
Iteration 112/1000 | Loss: 0.00001114
Iteration 113/1000 | Loss: 0.00001114
Iteration 114/1000 | Loss: 0.00001114
Iteration 115/1000 | Loss: 0.00001114
Iteration 116/1000 | Loss: 0.00001114
Iteration 117/1000 | Loss: 0.00001114
Iteration 118/1000 | Loss: 0.00001114
Iteration 119/1000 | Loss: 0.00001114
Iteration 120/1000 | Loss: 0.00001114
Iteration 121/1000 | Loss: 0.00001114
Iteration 122/1000 | Loss: 0.00001113
Iteration 123/1000 | Loss: 0.00001113
Iteration 124/1000 | Loss: 0.00001113
Iteration 125/1000 | Loss: 0.00001113
Iteration 126/1000 | Loss: 0.00001113
Iteration 127/1000 | Loss: 0.00001112
Iteration 128/1000 | Loss: 0.00001112
Iteration 129/1000 | Loss: 0.00001112
Iteration 130/1000 | Loss: 0.00001112
Iteration 131/1000 | Loss: 0.00001112
Iteration 132/1000 | Loss: 0.00001111
Iteration 133/1000 | Loss: 0.00001111
Iteration 134/1000 | Loss: 0.00001111
Iteration 135/1000 | Loss: 0.00001111
Iteration 136/1000 | Loss: 0.00001111
Iteration 137/1000 | Loss: 0.00001110
Iteration 138/1000 | Loss: 0.00001110
Iteration 139/1000 | Loss: 0.00001110
Iteration 140/1000 | Loss: 0.00001110
Iteration 141/1000 | Loss: 0.00001109
Iteration 142/1000 | Loss: 0.00001109
Iteration 143/1000 | Loss: 0.00001109
Iteration 144/1000 | Loss: 0.00001109
Iteration 145/1000 | Loss: 0.00001109
Iteration 146/1000 | Loss: 0.00001109
Iteration 147/1000 | Loss: 0.00001109
Iteration 148/1000 | Loss: 0.00001108
Iteration 149/1000 | Loss: 0.00001108
Iteration 150/1000 | Loss: 0.00001108
Iteration 151/1000 | Loss: 0.00001108
Iteration 152/1000 | Loss: 0.00001108
Iteration 153/1000 | Loss: 0.00001108
Iteration 154/1000 | Loss: 0.00001108
Iteration 155/1000 | Loss: 0.00001108
Iteration 156/1000 | Loss: 0.00001108
Iteration 157/1000 | Loss: 0.00001108
Iteration 158/1000 | Loss: 0.00001108
Iteration 159/1000 | Loss: 0.00001108
Iteration 160/1000 | Loss: 0.00001108
Iteration 161/1000 | Loss: 0.00001107
Iteration 162/1000 | Loss: 0.00001107
Iteration 163/1000 | Loss: 0.00001107
Iteration 164/1000 | Loss: 0.00001107
Iteration 165/1000 | Loss: 0.00001107
Iteration 166/1000 | Loss: 0.00001107
Iteration 167/1000 | Loss: 0.00001107
Iteration 168/1000 | Loss: 0.00001107
Iteration 169/1000 | Loss: 0.00001107
Iteration 170/1000 | Loss: 0.00001106
Iteration 171/1000 | Loss: 0.00001106
Iteration 172/1000 | Loss: 0.00001106
Iteration 173/1000 | Loss: 0.00001106
Iteration 174/1000 | Loss: 0.00001106
Iteration 175/1000 | Loss: 0.00001106
Iteration 176/1000 | Loss: 0.00001106
Iteration 177/1000 | Loss: 0.00001106
Iteration 178/1000 | Loss: 0.00001106
Iteration 179/1000 | Loss: 0.00001106
Iteration 180/1000 | Loss: 0.00001106
Iteration 181/1000 | Loss: 0.00001106
Iteration 182/1000 | Loss: 0.00001106
Iteration 183/1000 | Loss: 0.00001106
Iteration 184/1000 | Loss: 0.00001106
Iteration 185/1000 | Loss: 0.00001106
Iteration 186/1000 | Loss: 0.00001106
Iteration 187/1000 | Loss: 0.00001106
Iteration 188/1000 | Loss: 0.00001106
Iteration 189/1000 | Loss: 0.00001106
Iteration 190/1000 | Loss: 0.00001106
Iteration 191/1000 | Loss: 0.00001106
Iteration 192/1000 | Loss: 0.00001106
Iteration 193/1000 | Loss: 0.00001106
Iteration 194/1000 | Loss: 0.00001106
Iteration 195/1000 | Loss: 0.00001106
Iteration 196/1000 | Loss: 0.00001106
Iteration 197/1000 | Loss: 0.00001106
Iteration 198/1000 | Loss: 0.00001106
Iteration 199/1000 | Loss: 0.00001106
Iteration 200/1000 | Loss: 0.00001106
Iteration 201/1000 | Loss: 0.00001106
Iteration 202/1000 | Loss: 0.00001106
Iteration 203/1000 | Loss: 0.00001106
Iteration 204/1000 | Loss: 0.00001106
Iteration 205/1000 | Loss: 0.00001106
Iteration 206/1000 | Loss: 0.00001106
Iteration 207/1000 | Loss: 0.00001105
Iteration 208/1000 | Loss: 0.00001105
Iteration 209/1000 | Loss: 0.00001105
Iteration 210/1000 | Loss: 0.00001105
Iteration 211/1000 | Loss: 0.00001105
Iteration 212/1000 | Loss: 0.00001105
Iteration 213/1000 | Loss: 0.00001105
Iteration 214/1000 | Loss: 0.00001105
Iteration 215/1000 | Loss: 0.00001105
Iteration 216/1000 | Loss: 0.00001105
Iteration 217/1000 | Loss: 0.00001105
Iteration 218/1000 | Loss: 0.00001105
Iteration 219/1000 | Loss: 0.00001105
Iteration 220/1000 | Loss: 0.00001105
Iteration 221/1000 | Loss: 0.00001105
Iteration 222/1000 | Loss: 0.00001105
Iteration 223/1000 | Loss: 0.00001105
Iteration 224/1000 | Loss: 0.00001105
Iteration 225/1000 | Loss: 0.00001105
Iteration 226/1000 | Loss: 0.00001105
Iteration 227/1000 | Loss: 0.00001105
Iteration 228/1000 | Loss: 0.00001105
Iteration 229/1000 | Loss: 0.00001105
Iteration 230/1000 | Loss: 0.00001105
Iteration 231/1000 | Loss: 0.00001105
Iteration 232/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.1052948138967622e-05, 1.1052948138967622e-05, 1.1052948138967622e-05, 1.1052948138967622e-05, 1.1052948138967622e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1052948138967622e-05

Optimization complete. Final v2v error: 2.900700807571411 mm

Highest mean error: 3.1338512897491455 mm for frame 112

Lowest mean error: 2.700716733932495 mm for frame 34

Saving results

Total time: 42.49804639816284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00992836
Iteration 2/25 | Loss: 0.00992836
Iteration 3/25 | Loss: 0.00992836
Iteration 4/25 | Loss: 0.00992835
Iteration 5/25 | Loss: 0.00992835
Iteration 6/25 | Loss: 0.00992835
Iteration 7/25 | Loss: 0.00992835
Iteration 8/25 | Loss: 0.00992835
Iteration 9/25 | Loss: 0.00992835
Iteration 10/25 | Loss: 0.00992835
Iteration 11/25 | Loss: 0.00992835
Iteration 12/25 | Loss: 0.00992835
Iteration 13/25 | Loss: 0.00992835
Iteration 14/25 | Loss: 0.00992835
Iteration 15/25 | Loss: 0.00992835
Iteration 16/25 | Loss: 0.00992835
Iteration 17/25 | Loss: 0.00992835
Iteration 18/25 | Loss: 0.00992834
Iteration 19/25 | Loss: 0.00992834
Iteration 20/25 | Loss: 0.00992834
Iteration 21/25 | Loss: 0.00992834
Iteration 22/25 | Loss: 0.00992834
Iteration 23/25 | Loss: 0.00992834
Iteration 24/25 | Loss: 0.00992834
Iteration 25/25 | Loss: 0.00992834

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45593238
Iteration 2/25 | Loss: 0.12108698
Iteration 3/25 | Loss: 0.12097797
Iteration 4/25 | Loss: 0.12067434
Iteration 5/25 | Loss: 0.12067432
Iteration 6/25 | Loss: 0.12067430
Iteration 7/25 | Loss: 0.12067430
Iteration 8/25 | Loss: 0.12067430
Iteration 9/25 | Loss: 0.12067430
Iteration 10/25 | Loss: 0.12067430
Iteration 11/25 | Loss: 0.12067430
Iteration 12/25 | Loss: 0.12067430
Iteration 13/25 | Loss: 0.12067430
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.12067429721355438, 0.12067429721355438, 0.12067429721355438, 0.12067429721355438, 0.12067429721355438]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.12067429721355438

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.12067430
Iteration 2/1000 | Loss: 0.00267255
Iteration 3/1000 | Loss: 0.00812353
Iteration 4/1000 | Loss: 0.00198656
Iteration 5/1000 | Loss: 0.00154175
Iteration 6/1000 | Loss: 0.00277171
Iteration 7/1000 | Loss: 0.00037713
Iteration 8/1000 | Loss: 0.00080158
Iteration 9/1000 | Loss: 0.00022747
Iteration 10/1000 | Loss: 0.00018416
Iteration 11/1000 | Loss: 0.00029947
Iteration 12/1000 | Loss: 0.00015304
Iteration 13/1000 | Loss: 0.00005334
Iteration 14/1000 | Loss: 0.00012628
Iteration 15/1000 | Loss: 0.00025146
Iteration 16/1000 | Loss: 0.00013495
Iteration 17/1000 | Loss: 0.00003821
Iteration 18/1000 | Loss: 0.00034559
Iteration 19/1000 | Loss: 0.00011254
Iteration 20/1000 | Loss: 0.00004031
Iteration 21/1000 | Loss: 0.00013229
Iteration 22/1000 | Loss: 0.00037780
Iteration 23/1000 | Loss: 0.00011166
Iteration 24/1000 | Loss: 0.00003815
Iteration 25/1000 | Loss: 0.00009428
