Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 11/1000 | Loss: 0.00002059
Iteration 12/1000 | Loss: 0.00002045
Iteration 13/1000 | Loss: 0.00002032
Iteration 14/1000 | Loss: 0.00002018
Iteration 15/1000 | Loss: 0.00002011
Iteration 16/1000 | Loss: 0.00002003
Iteration 17/1000 | Loss: 0.00002002
Iteration 18/1000 | Loss: 0.00002001
Iteration 19/1000 | Loss: 0.00002000
Iteration 20/1000 | Loss: 0.00001999
Iteration 21/1000 | Loss: 0.00001997
Iteration 22/1000 | Loss: 0.00001997
Iteration 23/1000 | Loss: 0.00001996
Iteration 24/1000 | Loss: 0.00001991
Iteration 25/1000 | Loss: 0.00001983
Iteration 26/1000 | Loss: 0.00001982
Iteration 27/1000 | Loss: 0.00001976
Iteration 28/1000 | Loss: 0.00001973
Iteration 29/1000 | Loss: 0.00001972
Iteration 30/1000 | Loss: 0.00001972
Iteration 31/1000 | Loss: 0.00001972
Iteration 32/1000 | Loss: 0.00001971
Iteration 33/1000 | Loss: 0.00001971
Iteration 34/1000 | Loss: 0.00001970
Iteration 35/1000 | Loss: 0.00001968
Iteration 36/1000 | Loss: 0.00001965
Iteration 37/1000 | Loss: 0.00001962
Iteration 38/1000 | Loss: 0.00001961
Iteration 39/1000 | Loss: 0.00001961
Iteration 40/1000 | Loss: 0.00001960
Iteration 41/1000 | Loss: 0.00001959
Iteration 42/1000 | Loss: 0.00001958
Iteration 43/1000 | Loss: 0.00001958
Iteration 44/1000 | Loss: 0.00001957
Iteration 45/1000 | Loss: 0.00001957
Iteration 46/1000 | Loss: 0.00001956
Iteration 47/1000 | Loss: 0.00006751
Iteration 48/1000 | Loss: 0.00001954
Iteration 49/1000 | Loss: 0.00001948
Iteration 50/1000 | Loss: 0.00001948
Iteration 51/1000 | Loss: 0.00001945
Iteration 52/1000 | Loss: 0.00001944
Iteration 53/1000 | Loss: 0.00001943
Iteration 54/1000 | Loss: 0.00001942
Iteration 55/1000 | Loss: 0.00001942
Iteration 56/1000 | Loss: 0.00001942
Iteration 57/1000 | Loss: 0.00001942
Iteration 58/1000 | Loss: 0.00001941
Iteration 59/1000 | Loss: 0.00001938
Iteration 60/1000 | Loss: 0.00001937
Iteration 61/1000 | Loss: 0.00001937
Iteration 62/1000 | Loss: 0.00001937
Iteration 63/1000 | Loss: 0.00001937
Iteration 64/1000 | Loss: 0.00001936
Iteration 65/1000 | Loss: 0.00001936
Iteration 66/1000 | Loss: 0.00001935
Iteration 67/1000 | Loss: 0.00001934
Iteration 68/1000 | Loss: 0.00001934
Iteration 69/1000 | Loss: 0.00001933
Iteration 70/1000 | Loss: 0.00001933
Iteration 71/1000 | Loss: 0.00001932
Iteration 72/1000 | Loss: 0.00001932
Iteration 73/1000 | Loss: 0.00001932
Iteration 74/1000 | Loss: 0.00001932
Iteration 75/1000 | Loss: 0.00001931
Iteration 76/1000 | Loss: 0.00001931
Iteration 77/1000 | Loss: 0.00001931
Iteration 78/1000 | Loss: 0.00001930
Iteration 79/1000 | Loss: 0.00001930
Iteration 80/1000 | Loss: 0.00001930
Iteration 81/1000 | Loss: 0.00001930
Iteration 82/1000 | Loss: 0.00001930
Iteration 83/1000 | Loss: 0.00001930
Iteration 84/1000 | Loss: 0.00001930
Iteration 85/1000 | Loss: 0.00001929
Iteration 86/1000 | Loss: 0.00001929
Iteration 87/1000 | Loss: 0.00001929
Iteration 88/1000 | Loss: 0.00001929
Iteration 89/1000 | Loss: 0.00001929
Iteration 90/1000 | Loss: 0.00001929
Iteration 91/1000 | Loss: 0.00001929
Iteration 92/1000 | Loss: 0.00001929
Iteration 93/1000 | Loss: 0.00001928
Iteration 94/1000 | Loss: 0.00001928
Iteration 95/1000 | Loss: 0.00001927
Iteration 96/1000 | Loss: 0.00001927
Iteration 97/1000 | Loss: 0.00001927
Iteration 98/1000 | Loss: 0.00001927
Iteration 99/1000 | Loss: 0.00001926
Iteration 100/1000 | Loss: 0.00001926
Iteration 101/1000 | Loss: 0.00001926
Iteration 102/1000 | Loss: 0.00001926
Iteration 103/1000 | Loss: 0.00001926
Iteration 104/1000 | Loss: 0.00001926
Iteration 105/1000 | Loss: 0.00001926
Iteration 106/1000 | Loss: 0.00001926
Iteration 107/1000 | Loss: 0.00001926
Iteration 108/1000 | Loss: 0.00001926
Iteration 109/1000 | Loss: 0.00001926
Iteration 110/1000 | Loss: 0.00001926
Iteration 111/1000 | Loss: 0.00001926
Iteration 112/1000 | Loss: 0.00001926
Iteration 113/1000 | Loss: 0.00001925
Iteration 114/1000 | Loss: 0.00001925
Iteration 115/1000 | Loss: 0.00001925
Iteration 116/1000 | Loss: 0.00001925
Iteration 117/1000 | Loss: 0.00001924
Iteration 118/1000 | Loss: 0.00001924
Iteration 119/1000 | Loss: 0.00001924
Iteration 120/1000 | Loss: 0.00001924
Iteration 121/1000 | Loss: 0.00001924
Iteration 122/1000 | Loss: 0.00001924
Iteration 123/1000 | Loss: 0.00001924
Iteration 124/1000 | Loss: 0.00001924
Iteration 125/1000 | Loss: 0.00001924
Iteration 126/1000 | Loss: 0.00001923
Iteration 127/1000 | Loss: 0.00001923
Iteration 128/1000 | Loss: 0.00001923
Iteration 129/1000 | Loss: 0.00001923
Iteration 130/1000 | Loss: 0.00001923
Iteration 131/1000 | Loss: 0.00001923
Iteration 132/1000 | Loss: 0.00001923
Iteration 133/1000 | Loss: 0.00001923
Iteration 134/1000 | Loss: 0.00001923
Iteration 135/1000 | Loss: 0.00001923
Iteration 136/1000 | Loss: 0.00001923
Iteration 137/1000 | Loss: 0.00001923
Iteration 138/1000 | Loss: 0.00001922
Iteration 139/1000 | Loss: 0.00001922
Iteration 140/1000 | Loss: 0.00001922
Iteration 141/1000 | Loss: 0.00001922
Iteration 142/1000 | Loss: 0.00001922
Iteration 143/1000 | Loss: 0.00001922
Iteration 144/1000 | Loss: 0.00001922
Iteration 145/1000 | Loss: 0.00001922
Iteration 146/1000 | Loss: 0.00001922
Iteration 147/1000 | Loss: 0.00001922
Iteration 148/1000 | Loss: 0.00001922
Iteration 149/1000 | Loss: 0.00001922
Iteration 150/1000 | Loss: 0.00001922
Iteration 151/1000 | Loss: 0.00001922
Iteration 152/1000 | Loss: 0.00001922
Iteration 153/1000 | Loss: 0.00001922
Iteration 154/1000 | Loss: 0.00001922
Iteration 155/1000 | Loss: 0.00001922
Iteration 156/1000 | Loss: 0.00001921
Iteration 157/1000 | Loss: 0.00001921
Iteration 158/1000 | Loss: 0.00001921
Iteration 159/1000 | Loss: 0.00001921
Iteration 160/1000 | Loss: 0.00001921
Iteration 161/1000 | Loss: 0.00001921
Iteration 162/1000 | Loss: 0.00001921
Iteration 163/1000 | Loss: 0.00001921
Iteration 164/1000 | Loss: 0.00001921
Iteration 165/1000 | Loss: 0.00001921
Iteration 166/1000 | Loss: 0.00001921
Iteration 167/1000 | Loss: 0.00001921
Iteration 168/1000 | Loss: 0.00001920
Iteration 169/1000 | Loss: 0.00001920
Iteration 170/1000 | Loss: 0.00001920
Iteration 171/1000 | Loss: 0.00001920
Iteration 172/1000 | Loss: 0.00001920
Iteration 173/1000 | Loss: 0.00001920
Iteration 174/1000 | Loss: 0.00001920
Iteration 175/1000 | Loss: 0.00001920
Iteration 176/1000 | Loss: 0.00001920
Iteration 177/1000 | Loss: 0.00001920
Iteration 178/1000 | Loss: 0.00001920
Iteration 179/1000 | Loss: 0.00001920
Iteration 180/1000 | Loss: 0.00001920
Iteration 181/1000 | Loss: 0.00001920
Iteration 182/1000 | Loss: 0.00001920
Iteration 183/1000 | Loss: 0.00001920
Iteration 184/1000 | Loss: 0.00001920
Iteration 185/1000 | Loss: 0.00001920
Iteration 186/1000 | Loss: 0.00001920
Iteration 187/1000 | Loss: 0.00001920
Iteration 188/1000 | Loss: 0.00001920
Iteration 189/1000 | Loss: 0.00001920
Iteration 190/1000 | Loss: 0.00001920
Iteration 191/1000 | Loss: 0.00001920
Iteration 192/1000 | Loss: 0.00001920
Iteration 193/1000 | Loss: 0.00001920
Iteration 194/1000 | Loss: 0.00001920
Iteration 195/1000 | Loss: 0.00001920
Iteration 196/1000 | Loss: 0.00001920
Iteration 197/1000 | Loss: 0.00001920
Iteration 198/1000 | Loss: 0.00001920
Iteration 199/1000 | Loss: 0.00001920
Iteration 200/1000 | Loss: 0.00001920
Iteration 201/1000 | Loss: 0.00001920
Iteration 202/1000 | Loss: 0.00001920
Iteration 203/1000 | Loss: 0.00001920
Iteration 204/1000 | Loss: 0.00001920
Iteration 205/1000 | Loss: 0.00001920
Iteration 206/1000 | Loss: 0.00001920
Iteration 207/1000 | Loss: 0.00001920
Iteration 208/1000 | Loss: 0.00001920
Iteration 209/1000 | Loss: 0.00001920
Iteration 210/1000 | Loss: 0.00001920
Iteration 211/1000 | Loss: 0.00001920
Iteration 212/1000 | Loss: 0.00001920
Iteration 213/1000 | Loss: 0.00001920
Iteration 214/1000 | Loss: 0.00001920
Iteration 215/1000 | Loss: 0.00001920
Iteration 216/1000 | Loss: 0.00001920
Iteration 217/1000 | Loss: 0.00001920
Iteration 218/1000 | Loss: 0.00001920
Iteration 219/1000 | Loss: 0.00001920
Iteration 220/1000 | Loss: 0.00001920
Iteration 221/1000 | Loss: 0.00001920
Iteration 222/1000 | Loss: 0.00001920
Iteration 223/1000 | Loss: 0.00001920
Iteration 224/1000 | Loss: 0.00001920
Iteration 225/1000 | Loss: 0.00001920
Iteration 226/1000 | Loss: 0.00001920
Iteration 227/1000 | Loss: 0.00001920
Iteration 228/1000 | Loss: 0.00001920
Iteration 229/1000 | Loss: 0.00001920
Iteration 230/1000 | Loss: 0.00001920
Iteration 231/1000 | Loss: 0.00001920
Iteration 232/1000 | Loss: 0.00001920
Iteration 233/1000 | Loss: 0.00001920
Iteration 234/1000 | Loss: 0.00001920
Iteration 235/1000 | Loss: 0.00001920
Iteration 236/1000 | Loss: 0.00001920
Iteration 237/1000 | Loss: 0.00001920
Iteration 238/1000 | Loss: 0.00001920
Iteration 239/1000 | Loss: 0.00001920
Iteration 240/1000 | Loss: 0.00001920
Iteration 241/1000 | Loss: 0.00001920
Iteration 242/1000 | Loss: 0.00001920
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.919615169754252e-05, 1.919615169754252e-05, 1.919615169754252e-05, 1.919615169754252e-05, 1.919615169754252e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.919615169754252e-05

Optimization complete. Final v2v error: 3.394568920135498 mm

Highest mean error: 11.476173400878906 mm for frame 5

Lowest mean error: 2.7802734375 mm for frame 84

Saving results

Total time: 97.78978371620178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486803
Iteration 2/25 | Loss: 0.00112831
Iteration 3/25 | Loss: 0.00104635
Iteration 4/25 | Loss: 0.00103524
Iteration 5/25 | Loss: 0.00103129
Iteration 6/25 | Loss: 0.00103070
Iteration 7/25 | Loss: 0.00103070
Iteration 8/25 | Loss: 0.00103070
Iteration 9/25 | Loss: 0.00103070
Iteration 10/25 | Loss: 0.00103070
Iteration 11/25 | Loss: 0.00103070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010306950425729156, 0.0010306950425729156, 0.0010306950425729156, 0.0010306950425729156, 0.0010306950425729156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010306950425729156

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36884582
Iteration 2/25 | Loss: 0.00076959
Iteration 3/25 | Loss: 0.00076958
Iteration 4/25 | Loss: 0.00076958
Iteration 5/25 | Loss: 0.00076958
Iteration 6/25 | Loss: 0.00076958
Iteration 7/25 | Loss: 0.00076958
Iteration 8/25 | Loss: 0.00076958
Iteration 9/25 | Loss: 0.00076958
Iteration 10/25 | Loss: 0.00076958
Iteration 11/25 | Loss: 0.00076958
Iteration 12/25 | Loss: 0.00076958
Iteration 13/25 | Loss: 0.00076958
Iteration 14/25 | Loss: 0.00076958
Iteration 15/25 | Loss: 0.00076958
Iteration 16/25 | Loss: 0.00076958
Iteration 17/25 | Loss: 0.00076958
Iteration 18/25 | Loss: 0.00076958
Iteration 19/25 | Loss: 0.00076958
Iteration 20/25 | Loss: 0.00076958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007695791427977383, 0.0007695791427977383, 0.0007695791427977383, 0.0007695791427977383, 0.0007695791427977383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007695791427977383

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076958
Iteration 2/1000 | Loss: 0.00004254
Iteration 3/1000 | Loss: 0.00002889
Iteration 4/1000 | Loss: 0.00002515
Iteration 5/1000 | Loss: 0.00002344
Iteration 6/1000 | Loss: 0.00002258
Iteration 7/1000 | Loss: 0.00002208
Iteration 8/1000 | Loss: 0.00002160
Iteration 9/1000 | Loss: 0.00002131
Iteration 10/1000 | Loss: 0.00002105
Iteration 11/1000 | Loss: 0.00002086
Iteration 12/1000 | Loss: 0.00002086
Iteration 13/1000 | Loss: 0.00002076
Iteration 14/1000 | Loss: 0.00002075
Iteration 15/1000 | Loss: 0.00002073
Iteration 16/1000 | Loss: 0.00002073
Iteration 17/1000 | Loss: 0.00002073
Iteration 18/1000 | Loss: 0.00002071
Iteration 19/1000 | Loss: 0.00002064
Iteration 20/1000 | Loss: 0.00002064
Iteration 21/1000 | Loss: 0.00002063
Iteration 22/1000 | Loss: 0.00002062
Iteration 23/1000 | Loss: 0.00002056
Iteration 24/1000 | Loss: 0.00002056
Iteration 25/1000 | Loss: 0.00002055
Iteration 26/1000 | Loss: 0.00002054
Iteration 27/1000 | Loss: 0.00002052
Iteration 28/1000 | Loss: 0.00002051
Iteration 29/1000 | Loss: 0.00002051
Iteration 30/1000 | Loss: 0.00002051
Iteration 31/1000 | Loss: 0.00002051
Iteration 32/1000 | Loss: 0.00002050
Iteration 33/1000 | Loss: 0.00002050
Iteration 34/1000 | Loss: 0.00002049
Iteration 35/1000 | Loss: 0.00002049
Iteration 36/1000 | Loss: 0.00002049
Iteration 37/1000 | Loss: 0.00002048
Iteration 38/1000 | Loss: 0.00002047
Iteration 39/1000 | Loss: 0.00002047
Iteration 40/1000 | Loss: 0.00002046
Iteration 41/1000 | Loss: 0.00002046
Iteration 42/1000 | Loss: 0.00002046
Iteration 43/1000 | Loss: 0.00002046
Iteration 44/1000 | Loss: 0.00002045
Iteration 45/1000 | Loss: 0.00002045
Iteration 46/1000 | Loss: 0.00002045
Iteration 47/1000 | Loss: 0.00002044
Iteration 48/1000 | Loss: 0.00002043
Iteration 49/1000 | Loss: 0.00002043
Iteration 50/1000 | Loss: 0.00002043
Iteration 51/1000 | Loss: 0.00002042
Iteration 52/1000 | Loss: 0.00002041
Iteration 53/1000 | Loss: 0.00002041
Iteration 54/1000 | Loss: 0.00002041
Iteration 55/1000 | Loss: 0.00002040
Iteration 56/1000 | Loss: 0.00002040
Iteration 57/1000 | Loss: 0.00002040
Iteration 58/1000 | Loss: 0.00002039
Iteration 59/1000 | Loss: 0.00002039
Iteration 60/1000 | Loss: 0.00002038
Iteration 61/1000 | Loss: 0.00002038
Iteration 62/1000 | Loss: 0.00002038
Iteration 63/1000 | Loss: 0.00002036
Iteration 64/1000 | Loss: 0.00002036
Iteration 65/1000 | Loss: 0.00002035
Iteration 66/1000 | Loss: 0.00002035
Iteration 67/1000 | Loss: 0.00002034
Iteration 68/1000 | Loss: 0.00002034
Iteration 69/1000 | Loss: 0.00002033
Iteration 70/1000 | Loss: 0.00002033
Iteration 71/1000 | Loss: 0.00002032
Iteration 72/1000 | Loss: 0.00002032
Iteration 73/1000 | Loss: 0.00002031
Iteration 74/1000 | Loss: 0.00002031
Iteration 75/1000 | Loss: 0.00002031
Iteration 76/1000 | Loss: 0.00002031
Iteration 77/1000 | Loss: 0.00002031
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00002031
Iteration 80/1000 | Loss: 0.00002030
Iteration 81/1000 | Loss: 0.00002029
Iteration 82/1000 | Loss: 0.00002029
Iteration 83/1000 | Loss: 0.00002028
Iteration 84/1000 | Loss: 0.00002028
Iteration 85/1000 | Loss: 0.00002028
Iteration 86/1000 | Loss: 0.00002027
Iteration 87/1000 | Loss: 0.00002027
Iteration 88/1000 | Loss: 0.00002027
Iteration 89/1000 | Loss: 0.00002027
Iteration 90/1000 | Loss: 0.00002026
Iteration 91/1000 | Loss: 0.00002026
Iteration 92/1000 | Loss: 0.00002025
Iteration 93/1000 | Loss: 0.00002025
Iteration 94/1000 | Loss: 0.00002025
Iteration 95/1000 | Loss: 0.00002025
Iteration 96/1000 | Loss: 0.00002025
Iteration 97/1000 | Loss: 0.00002025
Iteration 98/1000 | Loss: 0.00002025
Iteration 99/1000 | Loss: 0.00002025
Iteration 100/1000 | Loss: 0.00002025
Iteration 101/1000 | Loss: 0.00002024
Iteration 102/1000 | Loss: 0.00002024
Iteration 103/1000 | Loss: 0.00002023
Iteration 104/1000 | Loss: 0.00002023
Iteration 105/1000 | Loss: 0.00002023
Iteration 106/1000 | Loss: 0.00002023
Iteration 107/1000 | Loss: 0.00002023
Iteration 108/1000 | Loss: 0.00002022
Iteration 109/1000 | Loss: 0.00002022
Iteration 110/1000 | Loss: 0.00002021
Iteration 111/1000 | Loss: 0.00002021
Iteration 112/1000 | Loss: 0.00002021
Iteration 113/1000 | Loss: 0.00002020
Iteration 114/1000 | Loss: 0.00002020
Iteration 115/1000 | Loss: 0.00002020
Iteration 116/1000 | Loss: 0.00002020
Iteration 117/1000 | Loss: 0.00002020
Iteration 118/1000 | Loss: 0.00002019
Iteration 119/1000 | Loss: 0.00002019
Iteration 120/1000 | Loss: 0.00002018
Iteration 121/1000 | Loss: 0.00002018
Iteration 122/1000 | Loss: 0.00002018
Iteration 123/1000 | Loss: 0.00002018
Iteration 124/1000 | Loss: 0.00002018
Iteration 125/1000 | Loss: 0.00002017
Iteration 126/1000 | Loss: 0.00002017
Iteration 127/1000 | Loss: 0.00002017
Iteration 128/1000 | Loss: 0.00002017
Iteration 129/1000 | Loss: 0.00002017
Iteration 130/1000 | Loss: 0.00002017
Iteration 131/1000 | Loss: 0.00002017
Iteration 132/1000 | Loss: 0.00002017
Iteration 133/1000 | Loss: 0.00002017
Iteration 134/1000 | Loss: 0.00002017
Iteration 135/1000 | Loss: 0.00002017
Iteration 136/1000 | Loss: 0.00002017
Iteration 137/1000 | Loss: 0.00002017
Iteration 138/1000 | Loss: 0.00002017
Iteration 139/1000 | Loss: 0.00002016
Iteration 140/1000 | Loss: 0.00002016
Iteration 141/1000 | Loss: 0.00002016
Iteration 142/1000 | Loss: 0.00002016
Iteration 143/1000 | Loss: 0.00002016
Iteration 144/1000 | Loss: 0.00002016
Iteration 145/1000 | Loss: 0.00002016
Iteration 146/1000 | Loss: 0.00002016
Iteration 147/1000 | Loss: 0.00002016
Iteration 148/1000 | Loss: 0.00002016
Iteration 149/1000 | Loss: 0.00002016
Iteration 150/1000 | Loss: 0.00002016
Iteration 151/1000 | Loss: 0.00002015
Iteration 152/1000 | Loss: 0.00002015
Iteration 153/1000 | Loss: 0.00002015
Iteration 154/1000 | Loss: 0.00002015
Iteration 155/1000 | Loss: 0.00002015
Iteration 156/1000 | Loss: 0.00002015
Iteration 157/1000 | Loss: 0.00002015
Iteration 158/1000 | Loss: 0.00002015
Iteration 159/1000 | Loss: 0.00002015
Iteration 160/1000 | Loss: 0.00002015
Iteration 161/1000 | Loss: 0.00002015
Iteration 162/1000 | Loss: 0.00002014
Iteration 163/1000 | Loss: 0.00002014
Iteration 164/1000 | Loss: 0.00002014
Iteration 165/1000 | Loss: 0.00002014
Iteration 166/1000 | Loss: 0.00002014
Iteration 167/1000 | Loss: 0.00002014
Iteration 168/1000 | Loss: 0.00002014
Iteration 169/1000 | Loss: 0.00002014
Iteration 170/1000 | Loss: 0.00002014
Iteration 171/1000 | Loss: 0.00002014
Iteration 172/1000 | Loss: 0.00002014
Iteration 173/1000 | Loss: 0.00002014
Iteration 174/1000 | Loss: 0.00002014
Iteration 175/1000 | Loss: 0.00002013
Iteration 176/1000 | Loss: 0.00002013
Iteration 177/1000 | Loss: 0.00002013
Iteration 178/1000 | Loss: 0.00002013
Iteration 179/1000 | Loss: 0.00002012
Iteration 180/1000 | Loss: 0.00002012
Iteration 181/1000 | Loss: 0.00002012
Iteration 182/1000 | Loss: 0.00002012
Iteration 183/1000 | Loss: 0.00002011
Iteration 184/1000 | Loss: 0.00002011
Iteration 185/1000 | Loss: 0.00002011
Iteration 186/1000 | Loss: 0.00002011
Iteration 187/1000 | Loss: 0.00002011
Iteration 188/1000 | Loss: 0.00002011
Iteration 189/1000 | Loss: 0.00002011
Iteration 190/1000 | Loss: 0.00002011
Iteration 191/1000 | Loss: 0.00002011
Iteration 192/1000 | Loss: 0.00002011
Iteration 193/1000 | Loss: 0.00002011
Iteration 194/1000 | Loss: 0.00002011
Iteration 195/1000 | Loss: 0.00002011
Iteration 196/1000 | Loss: 0.00002010
Iteration 197/1000 | Loss: 0.00002010
Iteration 198/1000 | Loss: 0.00002010
Iteration 199/1000 | Loss: 0.00002010
Iteration 200/1000 | Loss: 0.00002010
Iteration 201/1000 | Loss: 0.00002010
Iteration 202/1000 | Loss: 0.00002010
Iteration 203/1000 | Loss: 0.00002010
Iteration 204/1000 | Loss: 0.00002010
Iteration 205/1000 | Loss: 0.00002010
Iteration 206/1000 | Loss: 0.00002010
Iteration 207/1000 | Loss: 0.00002009
Iteration 208/1000 | Loss: 0.00002009
Iteration 209/1000 | Loss: 0.00002009
Iteration 210/1000 | Loss: 0.00002009
Iteration 211/1000 | Loss: 0.00002009
Iteration 212/1000 | Loss: 0.00002009
Iteration 213/1000 | Loss: 0.00002009
Iteration 214/1000 | Loss: 0.00002009
Iteration 215/1000 | Loss: 0.00002009
Iteration 216/1000 | Loss: 0.00002009
Iteration 217/1000 | Loss: 0.00002009
Iteration 218/1000 | Loss: 0.00002009
