Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 73/1000 | Loss: 0.00002304
Iteration 74/1000 | Loss: 0.00002304
Iteration 75/1000 | Loss: 0.00002304
Iteration 76/1000 | Loss: 0.00002304
Iteration 77/1000 | Loss: 0.00002304
Iteration 78/1000 | Loss: 0.00002304
Iteration 79/1000 | Loss: 0.00002304
Iteration 80/1000 | Loss: 0.00002304
Iteration 81/1000 | Loss: 0.00002303
Iteration 82/1000 | Loss: 0.00002303
Iteration 83/1000 | Loss: 0.00002303
Iteration 84/1000 | Loss: 0.00002303
Iteration 85/1000 | Loss: 0.00002303
Iteration 86/1000 | Loss: 0.00002303
Iteration 87/1000 | Loss: 0.00002303
Iteration 88/1000 | Loss: 0.00002303
Iteration 89/1000 | Loss: 0.00002303
Iteration 90/1000 | Loss: 0.00002303
Iteration 91/1000 | Loss: 0.00002303
Iteration 92/1000 | Loss: 0.00002303
Iteration 93/1000 | Loss: 0.00002302
Iteration 94/1000 | Loss: 0.00002302
Iteration 95/1000 | Loss: 0.00002302
Iteration 96/1000 | Loss: 0.00002302
Iteration 97/1000 | Loss: 0.00002302
Iteration 98/1000 | Loss: 0.00002302
Iteration 99/1000 | Loss: 0.00002302
Iteration 100/1000 | Loss: 0.00002302
Iteration 101/1000 | Loss: 0.00002302
Iteration 102/1000 | Loss: 0.00002302
Iteration 103/1000 | Loss: 0.00002301
Iteration 104/1000 | Loss: 0.00002301
Iteration 105/1000 | Loss: 0.00002301
Iteration 106/1000 | Loss: 0.00002301
Iteration 107/1000 | Loss: 0.00002301
Iteration 108/1000 | Loss: 0.00002301
Iteration 109/1000 | Loss: 0.00002301
Iteration 110/1000 | Loss: 0.00002301
Iteration 111/1000 | Loss: 0.00002301
Iteration 112/1000 | Loss: 0.00002301
Iteration 113/1000 | Loss: 0.00002301
Iteration 114/1000 | Loss: 0.00002301
Iteration 115/1000 | Loss: 0.00002301
Iteration 116/1000 | Loss: 0.00002301
Iteration 117/1000 | Loss: 0.00002300
Iteration 118/1000 | Loss: 0.00002300
Iteration 119/1000 | Loss: 0.00002300
Iteration 120/1000 | Loss: 0.00002300
Iteration 121/1000 | Loss: 0.00002300
Iteration 122/1000 | Loss: 0.00002300
Iteration 123/1000 | Loss: 0.00002300
Iteration 124/1000 | Loss: 0.00002300
Iteration 125/1000 | Loss: 0.00002300
Iteration 126/1000 | Loss: 0.00002300
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [2.3001834051683545e-05, 2.3001834051683545e-05, 2.3001834051683545e-05, 2.3001834051683545e-05, 2.3001834051683545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3001834051683545e-05

Optimization complete. Final v2v error: 4.086442470550537 mm

Highest mean error: 4.4071550369262695 mm for frame 161

Lowest mean error: 3.8098971843719482 mm for frame 90

Saving results

Total time: 38.265705585479736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01122480
Iteration 2/25 | Loss: 0.00247598
Iteration 3/25 | Loss: 0.00204508
Iteration 4/25 | Loss: 0.00196626
Iteration 5/25 | Loss: 0.00192093
Iteration 6/25 | Loss: 0.00177512
Iteration 7/25 | Loss: 0.00149834
Iteration 8/25 | Loss: 0.00125262
Iteration 9/25 | Loss: 0.00116589
Iteration 10/25 | Loss: 0.00115397
Iteration 11/25 | Loss: 0.00115513
Iteration 12/25 | Loss: 0.00114679
Iteration 13/25 | Loss: 0.00113950
Iteration 14/25 | Loss: 0.00113255
Iteration 15/25 | Loss: 0.00112900
Iteration 16/25 | Loss: 0.00112728
Iteration 17/25 | Loss: 0.00112686
Iteration 18/25 | Loss: 0.00112670
Iteration 19/25 | Loss: 0.00112667
Iteration 20/25 | Loss: 0.00112666
Iteration 21/25 | Loss: 0.00112666
Iteration 22/25 | Loss: 0.00112666
Iteration 23/25 | Loss: 0.00112665
Iteration 24/25 | Loss: 0.00112665
Iteration 25/25 | Loss: 0.00112665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42754340
Iteration 2/25 | Loss: 0.00093120
Iteration 3/25 | Loss: 0.00093118
Iteration 4/25 | Loss: 0.00093118
Iteration 5/25 | Loss: 0.00093118
Iteration 6/25 | Loss: 0.00093118
Iteration 7/25 | Loss: 0.00093118
Iteration 8/25 | Loss: 0.00093118
Iteration 9/25 | Loss: 0.00093118
Iteration 10/25 | Loss: 0.00093118
Iteration 11/25 | Loss: 0.00093118
Iteration 12/25 | Loss: 0.00093118
Iteration 13/25 | Loss: 0.00093118
Iteration 14/25 | Loss: 0.00093118
Iteration 15/25 | Loss: 0.00093118
Iteration 16/25 | Loss: 0.00093118
Iteration 17/25 | Loss: 0.00093118
Iteration 18/25 | Loss: 0.00093118
Iteration 19/25 | Loss: 0.00093118
Iteration 20/25 | Loss: 0.00093118
Iteration 21/25 | Loss: 0.00093118
Iteration 22/25 | Loss: 0.00093118
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009311811882071197, 0.0009311811882071197, 0.0009311811882071197, 0.0009311811882071197, 0.0009311811882071197]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009311811882071197

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093118
Iteration 2/1000 | Loss: 0.00004516
Iteration 3/1000 | Loss: 0.00003302
Iteration 4/1000 | Loss: 0.00003102
Iteration 5/1000 | Loss: 0.00002930
Iteration 6/1000 | Loss: 0.00002838
Iteration 7/1000 | Loss: 0.00002767
Iteration 8/1000 | Loss: 0.00002724
Iteration 9/1000 | Loss: 0.00002703
Iteration 10/1000 | Loss: 0.00002690
Iteration 11/1000 | Loss: 0.00002679
Iteration 12/1000 | Loss: 0.00002679
Iteration 13/1000 | Loss: 0.00002678
Iteration 14/1000 | Loss: 0.00002678
Iteration 15/1000 | Loss: 0.00002678
Iteration 16/1000 | Loss: 0.00002676
Iteration 17/1000 | Loss: 0.00002673
Iteration 18/1000 | Loss: 0.00002673
Iteration 19/1000 | Loss: 0.00002672
Iteration 20/1000 | Loss: 0.00002672
Iteration 21/1000 | Loss: 0.00002672
Iteration 22/1000 | Loss: 0.00002671
Iteration 23/1000 | Loss: 0.00002671
Iteration 24/1000 | Loss: 0.00002671
Iteration 25/1000 | Loss: 0.00002670
Iteration 26/1000 | Loss: 0.00002670
Iteration 27/1000 | Loss: 0.00002670
Iteration 28/1000 | Loss: 0.00002669
Iteration 29/1000 | Loss: 0.00002669
Iteration 30/1000 | Loss: 0.00002669
Iteration 31/1000 | Loss: 0.00002669
Iteration 32/1000 | Loss: 0.00002669
Iteration 33/1000 | Loss: 0.00002669
Iteration 34/1000 | Loss: 0.00002669
Iteration 35/1000 | Loss: 0.00002669
Iteration 36/1000 | Loss: 0.00002669
Iteration 37/1000 | Loss: 0.00002669
Iteration 38/1000 | Loss: 0.00002669
Iteration 39/1000 | Loss: 0.00002669
Iteration 40/1000 | Loss: 0.00002669
Iteration 41/1000 | Loss: 0.00002669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 41. Stopping optimization.
Last 5 losses: [2.668947672646027e-05, 2.668947672646027e-05, 2.668947672646027e-05, 2.668947672646027e-05, 2.668947672646027e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.668947672646027e-05

Optimization complete. Final v2v error: 4.458025932312012 mm

Highest mean error: 4.734550476074219 mm for frame 31

Lowest mean error: 4.2677507400512695 mm for frame 69

Saving results

Total time: 56.00364446640015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414528
Iteration 2/25 | Loss: 0.00111936
Iteration 3/25 | Loss: 0.00104265
Iteration 4/25 | Loss: 0.00103048
Iteration 5/25 | Loss: 0.00102633
Iteration 6/25 | Loss: 0.00102551
Iteration 7/25 | Loss: 0.00102551
Iteration 8/25 | Loss: 0.00102551
Iteration 9/25 | Loss: 0.00102551
Iteration 10/25 | Loss: 0.00102551
Iteration 11/25 | Loss: 0.00102551
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010255068773403764, 0.0010255068773403764, 0.0010255068773403764, 0.0010255068773403764, 0.0010255068773403764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010255068773403764

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45760512
Iteration 2/25 | Loss: 0.00087742
Iteration 3/25 | Loss: 0.00087742
Iteration 4/25 | Loss: 0.00087741
Iteration 5/25 | Loss: 0.00087741
Iteration 6/25 | Loss: 0.00087741
Iteration 7/25 | Loss: 0.00087741
Iteration 8/25 | Loss: 0.00087741
Iteration 9/25 | Loss: 0.00087741
Iteration 10/25 | Loss: 0.00087741
Iteration 11/25 | Loss: 0.00087741
Iteration 12/25 | Loss: 0.00087741
Iteration 13/25 | Loss: 0.00087741
Iteration 14/25 | Loss: 0.00087741
Iteration 15/25 | Loss: 0.00087741
Iteration 16/25 | Loss: 0.00087741
Iteration 17/25 | Loss: 0.00087741
Iteration 18/25 | Loss: 0.00087741
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008774132584221661, 0.0008774132584221661, 0.0008774132584221661, 0.0008774132584221661, 0.0008774132584221661]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008774132584221661

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087741
Iteration 2/1000 | Loss: 0.00003270
Iteration 3/1000 | Loss: 0.00002835
Iteration 4/1000 | Loss: 0.00002650
Iteration 5/1000 | Loss: 0.00002545
Iteration 6/1000 | Loss: 0.00002487
Iteration 7/1000 | Loss: 0.00002457
Iteration 8/1000 | Loss: 0.00002444
Iteration 9/1000 | Loss: 0.00002443
Iteration 10/1000 | Loss: 0.00002437
Iteration 11/1000 | Loss: 0.00002437
Iteration 12/1000 | Loss: 0.00002436
Iteration 13/1000 | Loss: 0.00002432
Iteration 14/1000 | Loss: 0.00002428
Iteration 15/1000 | Loss: 0.00002427
Iteration 16/1000 | Loss: 0.00002427
Iteration 17/1000 | Loss: 0.00002427
Iteration 18/1000 | Loss: 0.00002427
Iteration 19/1000 | Loss: 0.00002426
Iteration 20/1000 | Loss: 0.00002426
Iteration 21/1000 | Loss: 0.00002426
Iteration 22/1000 | Loss: 0.00002425
Iteration 23/1000 | Loss: 0.00002425
Iteration 24/1000 | Loss: 0.00002425
Iteration 25/1000 | Loss: 0.00002425
Iteration 26/1000 | Loss: 0.00002424
Iteration 27/1000 | Loss: 0.00002422
Iteration 28/1000 | Loss: 0.00002422
Iteration 29/1000 | Loss: 0.00002421
Iteration 30/1000 | Loss: 0.00002421
Iteration 31/1000 | Loss: 0.00002421
Iteration 32/1000 | Loss: 0.00002420
Iteration 33/1000 | Loss: 0.00002420
Iteration 34/1000 | Loss: 0.00002420
Iteration 35/1000 | Loss: 0.00002419
Iteration 36/1000 | Loss: 0.00002419
Iteration 37/1000 | Loss: 0.00002419
Iteration 38/1000 | Loss: 0.00002419
Iteration 39/1000 | Loss: 0.00002418
Iteration 40/1000 | Loss: 0.00002418
Iteration 41/1000 | Loss: 0.00002418
Iteration 42/1000 | Loss: 0.00002417
Iteration 43/1000 | Loss: 0.00002416
Iteration 44/1000 | Loss: 0.00002415
Iteration 45/1000 | Loss: 0.00002415
