Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 85/1000 | Loss: 0.00001129
Iteration 86/1000 | Loss: 0.00001129
Iteration 87/1000 | Loss: 0.00001128
Iteration 88/1000 | Loss: 0.00001128
Iteration 89/1000 | Loss: 0.00001128
Iteration 90/1000 | Loss: 0.00001128
Iteration 91/1000 | Loss: 0.00001128
Iteration 92/1000 | Loss: 0.00001128
Iteration 93/1000 | Loss: 0.00001127
Iteration 94/1000 | Loss: 0.00001127
Iteration 95/1000 | Loss: 0.00001127
Iteration 96/1000 | Loss: 0.00001127
Iteration 97/1000 | Loss: 0.00001127
Iteration 98/1000 | Loss: 0.00001127
Iteration 99/1000 | Loss: 0.00001127
Iteration 100/1000 | Loss: 0.00001127
Iteration 101/1000 | Loss: 0.00001127
Iteration 102/1000 | Loss: 0.00001126
Iteration 103/1000 | Loss: 0.00001126
Iteration 104/1000 | Loss: 0.00001126
Iteration 105/1000 | Loss: 0.00001126
Iteration 106/1000 | Loss: 0.00001126
Iteration 107/1000 | Loss: 0.00001126
Iteration 108/1000 | Loss: 0.00001126
Iteration 109/1000 | Loss: 0.00001126
Iteration 110/1000 | Loss: 0.00001125
Iteration 111/1000 | Loss: 0.00001125
Iteration 112/1000 | Loss: 0.00001125
Iteration 113/1000 | Loss: 0.00001125
Iteration 114/1000 | Loss: 0.00001125
Iteration 115/1000 | Loss: 0.00001124
Iteration 116/1000 | Loss: 0.00001124
Iteration 117/1000 | Loss: 0.00001124
Iteration 118/1000 | Loss: 0.00001124
Iteration 119/1000 | Loss: 0.00001124
Iteration 120/1000 | Loss: 0.00001124
Iteration 121/1000 | Loss: 0.00001124
Iteration 122/1000 | Loss: 0.00001124
Iteration 123/1000 | Loss: 0.00001124
Iteration 124/1000 | Loss: 0.00001124
Iteration 125/1000 | Loss: 0.00001124
Iteration 126/1000 | Loss: 0.00001124
Iteration 127/1000 | Loss: 0.00001124
Iteration 128/1000 | Loss: 0.00001124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.12430507215322e-05, 1.12430507215322e-05, 1.12430507215322e-05, 1.12430507215322e-05, 1.12430507215322e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.12430507215322e-05

Optimization complete. Final v2v error: 2.909162998199463 mm

Highest mean error: 3.2417428493499756 mm for frame 215

Lowest mean error: 2.712665557861328 mm for frame 236

Saving results

Total time: 47.85214900970459
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970969
Iteration 2/25 | Loss: 0.00162033
Iteration 3/25 | Loss: 0.00142633
Iteration 4/25 | Loss: 0.00148028
Iteration 5/25 | Loss: 0.00138842
Iteration 6/25 | Loss: 0.00137271
Iteration 7/25 | Loss: 0.00135322
Iteration 8/25 | Loss: 0.00134919
Iteration 9/25 | Loss: 0.00133906
Iteration 10/25 | Loss: 0.00133013
Iteration 11/25 | Loss: 0.00132726
Iteration 12/25 | Loss: 0.00132834
Iteration 13/25 | Loss: 0.00132658
Iteration 14/25 | Loss: 0.00132340
Iteration 15/25 | Loss: 0.00132228
Iteration 16/25 | Loss: 0.00132129
Iteration 17/25 | Loss: 0.00132160
Iteration 18/25 | Loss: 0.00132036
Iteration 19/25 | Loss: 0.00131986
Iteration 20/25 | Loss: 0.00131979
Iteration 21/25 | Loss: 0.00131979
Iteration 22/25 | Loss: 0.00131978
Iteration 23/25 | Loss: 0.00131978
Iteration 24/25 | Loss: 0.00131977
Iteration 25/25 | Loss: 0.00131977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27231693
Iteration 2/25 | Loss: 0.00129993
Iteration 3/25 | Loss: 0.00129990
Iteration 4/25 | Loss: 0.00129990
Iteration 5/25 | Loss: 0.00129990
Iteration 6/25 | Loss: 0.00129990
Iteration 7/25 | Loss: 0.00129990
Iteration 8/25 | Loss: 0.00129990
Iteration 9/25 | Loss: 0.00129990
Iteration 10/25 | Loss: 0.00129990
Iteration 11/25 | Loss: 0.00129990
Iteration 12/25 | Loss: 0.00129990
Iteration 13/25 | Loss: 0.00129990
Iteration 14/25 | Loss: 0.00129990
Iteration 15/25 | Loss: 0.00129990
Iteration 16/25 | Loss: 0.00129990
Iteration 17/25 | Loss: 0.00129990
Iteration 18/25 | Loss: 0.00129990
Iteration 19/25 | Loss: 0.00129990
Iteration 20/25 | Loss: 0.00129990
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012998987222090364, 0.0012998987222090364, 0.0012998987222090364, 0.0012998987222090364, 0.0012998987222090364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012998987222090364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129990
Iteration 2/1000 | Loss: 0.00005017
Iteration 3/1000 | Loss: 0.00003259
Iteration 4/1000 | Loss: 0.00002832
Iteration 5/1000 | Loss: 0.00002673
Iteration 6/1000 | Loss: 0.00002509
Iteration 7/1000 | Loss: 0.00002412
Iteration 8/1000 | Loss: 0.00002355
Iteration 9/1000 | Loss: 0.00002311
Iteration 10/1000 | Loss: 0.00002286
Iteration 11/1000 | Loss: 0.00002251
Iteration 12/1000 | Loss: 0.00002228
Iteration 13/1000 | Loss: 0.00002208
Iteration 14/1000 | Loss: 0.00002198
Iteration 15/1000 | Loss: 0.00002191
Iteration 16/1000 | Loss: 0.00002189
Iteration 17/1000 | Loss: 0.00002185
Iteration 18/1000 | Loss: 0.00002185
Iteration 19/1000 | Loss: 0.00002183
Iteration 20/1000 | Loss: 0.00002183
Iteration 21/1000 | Loss: 0.00002182
Iteration 22/1000 | Loss: 0.00002177
Iteration 23/1000 | Loss: 0.00002169
Iteration 24/1000 | Loss: 0.00002169
Iteration 25/1000 | Loss: 0.00002165
Iteration 26/1000 | Loss: 0.00002165
Iteration 27/1000 | Loss: 0.00002163
Iteration 28/1000 | Loss: 0.00002163
Iteration 29/1000 | Loss: 0.00002162
Iteration 30/1000 | Loss: 0.00002162
Iteration 31/1000 | Loss: 0.00002161
Iteration 32/1000 | Loss: 0.00002159
Iteration 33/1000 | Loss: 0.00002159
Iteration 34/1000 | Loss: 0.00002158
Iteration 35/1000 | Loss: 0.00002158
Iteration 36/1000 | Loss: 0.00002157
Iteration 37/1000 | Loss: 0.00002156
Iteration 38/1000 | Loss: 0.00002155
Iteration 39/1000 | Loss: 0.00002152
Iteration 40/1000 | Loss: 0.00002152
Iteration 41/1000 | Loss: 0.00002151
Iteration 42/1000 | Loss: 0.00002149
Iteration 43/1000 | Loss: 0.00002149
Iteration 44/1000 | Loss: 0.00002149
Iteration 45/1000 | Loss: 0.00002149
Iteration 46/1000 | Loss: 0.00002149
Iteration 47/1000 | Loss: 0.00002149
Iteration 48/1000 | Loss: 0.00002149
Iteration 49/1000 | Loss: 0.00002149
Iteration 50/1000 | Loss: 0.00002149
Iteration 51/1000 | Loss: 0.00002149
Iteration 52/1000 | Loss: 0.00002147
Iteration 53/1000 | Loss: 0.00002147
Iteration 54/1000 | Loss: 0.00002146
Iteration 55/1000 | Loss: 0.00002145
Iteration 56/1000 | Loss: 0.00002145
Iteration 57/1000 | Loss: 0.00002145
Iteration 58/1000 | Loss: 0.00002144
Iteration 59/1000 | Loss: 0.00002144
Iteration 60/1000 | Loss: 0.00002143
Iteration 61/1000 | Loss: 0.00002143
Iteration 62/1000 | Loss: 0.00002142
Iteration 63/1000 | Loss: 0.00002142
Iteration 64/1000 | Loss: 0.00002142
Iteration 65/1000 | Loss: 0.00002142
Iteration 66/1000 | Loss: 0.00002142
Iteration 67/1000 | Loss: 0.00002142
Iteration 68/1000 | Loss: 0.00002142
Iteration 69/1000 | Loss: 0.00002141
Iteration 70/1000 | Loss: 0.00002141
Iteration 71/1000 | Loss: 0.00002140
Iteration 72/1000 | Loss: 0.00002140
Iteration 73/1000 | Loss: 0.00002140
Iteration 74/1000 | Loss: 0.00002140
Iteration 75/1000 | Loss: 0.00002139
Iteration 76/1000 | Loss: 0.00002139
Iteration 77/1000 | Loss: 0.00002139
Iteration 78/1000 | Loss: 0.00002139
Iteration 79/1000 | Loss: 0.00002138
Iteration 80/1000 | Loss: 0.00002138
Iteration 81/1000 | Loss: 0.00002138
Iteration 82/1000 | Loss: 0.00002137
Iteration 83/1000 | Loss: 0.00002137
Iteration 84/1000 | Loss: 0.00002137
Iteration 85/1000 | Loss: 0.00002137
Iteration 86/1000 | Loss: 0.00002137
Iteration 87/1000 | Loss: 0.00002136
Iteration 88/1000 | Loss: 0.00002136
Iteration 89/1000 | Loss: 0.00002136
Iteration 90/1000 | Loss: 0.00002135
Iteration 91/1000 | Loss: 0.00002135
Iteration 92/1000 | Loss: 0.00002135
Iteration 93/1000 | Loss: 0.00002135
Iteration 94/1000 | Loss: 0.00002135
Iteration 95/1000 | Loss: 0.00002135
Iteration 96/1000 | Loss: 0.00002134
Iteration 97/1000 | Loss: 0.00002134
Iteration 98/1000 | Loss: 0.00002134
Iteration 99/1000 | Loss: 0.00002134
Iteration 100/1000 | Loss: 0.00002134
Iteration 101/1000 | Loss: 0.00002134
Iteration 102/1000 | Loss: 0.00002134
Iteration 103/1000 | Loss: 0.00002134
Iteration 104/1000 | Loss: 0.00002134
Iteration 105/1000 | Loss: 0.00002133
Iteration 106/1000 | Loss: 0.00002133
Iteration 107/1000 | Loss: 0.00002133
Iteration 108/1000 | Loss: 0.00002133
Iteration 109/1000 | Loss: 0.00002133
Iteration 110/1000 | Loss: 0.00002132
Iteration 111/1000 | Loss: 0.00002132
Iteration 112/1000 | Loss: 0.00002132
Iteration 113/1000 | Loss: 0.00002132
Iteration 114/1000 | Loss: 0.00002131
Iteration 115/1000 | Loss: 0.00002131
Iteration 116/1000 | Loss: 0.00002131
Iteration 117/1000 | Loss: 0.00002131
Iteration 118/1000 | Loss: 0.00002131
Iteration 119/1000 | Loss: 0.00002131
Iteration 120/1000 | Loss: 0.00002130
Iteration 121/1000 | Loss: 0.00002130
Iteration 122/1000 | Loss: 0.00002130
Iteration 123/1000 | Loss: 0.00002130
Iteration 124/1000 | Loss: 0.00002129
Iteration 125/1000 | Loss: 0.00002129
Iteration 126/1000 | Loss: 0.00002129
Iteration 127/1000 | Loss: 0.00002129
Iteration 128/1000 | Loss: 0.00002129
Iteration 129/1000 | Loss: 0.00002129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.1294381440384313e-05, 2.1294381440384313e-05, 2.1294381440384313e-05, 2.1294381440384313e-05, 2.1294381440384313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1294381440384313e-05

Optimization complete. Final v2v error: 3.7799651622772217 mm

Highest mean error: 4.768555164337158 mm for frame 78

Lowest mean error: 2.8738269805908203 mm for frame 168

Saving results

Total time: 73.4413514137268
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060608
Iteration 2/25 | Loss: 0.00258642
Iteration 3/25 | Loss: 0.00228615
Iteration 4/25 | Loss: 0.00188307
Iteration 5/25 | Loss: 0.00161811
Iteration 6/25 | Loss: 0.00141459
Iteration 7/25 | Loss: 0.00136169
Iteration 8/25 | Loss: 0.00135003
Iteration 9/25 | Loss: 0.00135317
Iteration 10/25 | Loss: 0.00132932
Iteration 11/25 | Loss: 0.00130652
Iteration 12/25 | Loss: 0.00129628
Iteration 13/25 | Loss: 0.00129509
Iteration 14/25 | Loss: 0.00129381
Iteration 15/25 | Loss: 0.00129353
Iteration 16/25 | Loss: 0.00129015
Iteration 17/25 | Loss: 0.00128806
Iteration 18/25 | Loss: 0.00128388
Iteration 19/25 | Loss: 0.00128711
Iteration 20/25 | Loss: 0.00128552
Iteration 21/25 | Loss: 0.00128401
Iteration 22/25 | Loss: 0.00128410
Iteration 23/25 | Loss: 0.00128349
Iteration 24/25 | Loss: 0.00127928
Iteration 25/25 | Loss: 0.00127601

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31156862
Iteration 2/25 | Loss: 0.00094778
Iteration 3/25 | Loss: 0.00094777
Iteration 4/25 | Loss: 0.00094777
Iteration 5/25 | Loss: 0.00094777
Iteration 6/25 | Loss: 0.00094777
Iteration 7/25 | Loss: 0.00094776
Iteration 8/25 | Loss: 0.00094776
Iteration 9/25 | Loss: 0.00094776
Iteration 10/25 | Loss: 0.00094776
Iteration 11/25 | Loss: 0.00094776
Iteration 12/25 | Loss: 0.00094776
Iteration 13/25 | Loss: 0.00094776
Iteration 14/25 | Loss: 0.00094776
Iteration 15/25 | Loss: 0.00094776
Iteration 16/25 | Loss: 0.00094776
Iteration 17/25 | Loss: 0.00094776
Iteration 18/25 | Loss: 0.00094776
Iteration 19/25 | Loss: 0.00094776
Iteration 20/25 | Loss: 0.00094776
Iteration 21/25 | Loss: 0.00094776
Iteration 22/25 | Loss: 0.00094776
Iteration 23/25 | Loss: 0.00094776
Iteration 24/25 | Loss: 0.00094776
Iteration 25/25 | Loss: 0.00094776

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094776
Iteration 2/1000 | Loss: 0.00004043
Iteration 3/1000 | Loss: 0.00002296
Iteration 4/1000 | Loss: 0.00002044
Iteration 5/1000 | Loss: 0.00001887
Iteration 6/1000 | Loss: 0.00001812
Iteration 7/1000 | Loss: 0.00001737
Iteration 8/1000 | Loss: 0.00001699
Iteration 9/1000 | Loss: 0.00001650
Iteration 10/1000 | Loss: 0.00001617
Iteration 11/1000 | Loss: 0.00001594
Iteration 12/1000 | Loss: 0.00001574
Iteration 13/1000 | Loss: 0.00001564
Iteration 14/1000 | Loss: 0.00001552
Iteration 15/1000 | Loss: 0.00001551
Iteration 16/1000 | Loss: 0.00001550
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001542
Iteration 19/1000 | Loss: 0.00001539
Iteration 20/1000 | Loss: 0.00001538
Iteration 21/1000 | Loss: 0.00001536
Iteration 22/1000 | Loss: 0.00001535
Iteration 23/1000 | Loss: 0.00001535
Iteration 24/1000 | Loss: 0.00001525
Iteration 25/1000 | Loss: 0.00001525
Iteration 26/1000 | Loss: 0.00001525
Iteration 27/1000 | Loss: 0.00001525
Iteration 28/1000 | Loss: 0.00001525
Iteration 29/1000 | Loss: 0.00001525
Iteration 30/1000 | Loss: 0.00001525
Iteration 31/1000 | Loss: 0.00001525
Iteration 32/1000 | Loss: 0.00001525
Iteration 33/1000 | Loss: 0.00001525
Iteration 34/1000 | Loss: 0.00001525
Iteration 35/1000 | Loss: 0.00001525
Iteration 36/1000 | Loss: 0.00001525
Iteration 37/1000 | Loss: 0.00001523
Iteration 38/1000 | Loss: 0.00001522
Iteration 39/1000 | Loss: 0.00001522
Iteration 40/1000 | Loss: 0.00001522
Iteration 41/1000 | Loss: 0.00001522
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001521
Iteration 45/1000 | Loss: 0.00001520
Iteration 46/1000 | Loss: 0.00001519
Iteration 47/1000 | Loss: 0.00001519
Iteration 48/1000 | Loss: 0.00001518
Iteration 49/1000 | Loss: 0.00001518
Iteration 50/1000 | Loss: 0.00001518
Iteration 51/1000 | Loss: 0.00001517
Iteration 52/1000 | Loss: 0.00001517
Iteration 53/1000 | Loss: 0.00001517
Iteration 54/1000 | Loss: 0.00001516
Iteration 55/1000 | Loss: 0.00001516
Iteration 56/1000 | Loss: 0.00001516
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001515
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001513
Iteration 64/1000 | Loss: 0.00001513
Iteration 65/1000 | Loss: 0.00001513
Iteration 66/1000 | Loss: 0.00001513
Iteration 67/1000 | Loss: 0.00001512
Iteration 68/1000 | Loss: 0.00001512
Iteration 69/1000 | Loss: 0.00001511
Iteration 70/1000 | Loss: 0.00001511
Iteration 71/1000 | Loss: 0.00001510
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00002277
Iteration 74/1000 | Loss: 0.00001856
Iteration 75/1000 | Loss: 0.00001558
Iteration 76/1000 | Loss: 0.00001520
Iteration 77/1000 | Loss: 0.00001519
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001993
Iteration 80/1000 | Loss: 0.00001615
Iteration 81/1000 | Loss: 0.00001538
Iteration 82/1000 | Loss: 0.00001505
Iteration 83/1000 | Loss: 0.00001500
Iteration 84/1000 | Loss: 0.00001499
Iteration 85/1000 | Loss: 0.00001499
Iteration 86/1000 | Loss: 0.00001498
Iteration 87/1000 | Loss: 0.00001498
Iteration 88/1000 | Loss: 0.00001498
Iteration 89/1000 | Loss: 0.00001498
Iteration 90/1000 | Loss: 0.00001497
Iteration 91/1000 | Loss: 0.00001497
Iteration 92/1000 | Loss: 0.00001497
Iteration 93/1000 | Loss: 0.00001496
Iteration 94/1000 | Loss: 0.00001496
Iteration 95/1000 | Loss: 0.00001495
Iteration 96/1000 | Loss: 0.00001495
Iteration 97/1000 | Loss: 0.00001494
Iteration 98/1000 | Loss: 0.00001494
Iteration 99/1000 | Loss: 0.00001494
Iteration 100/1000 | Loss: 0.00001494
Iteration 101/1000 | Loss: 0.00001494
Iteration 102/1000 | Loss: 0.00001494
Iteration 103/1000 | Loss: 0.00001493
Iteration 104/1000 | Loss: 0.00001493
Iteration 105/1000 | Loss: 0.00001493
Iteration 106/1000 | Loss: 0.00001493
Iteration 107/1000 | Loss: 0.00001493
Iteration 108/1000 | Loss: 0.00001493
Iteration 109/1000 | Loss: 0.00001493
Iteration 110/1000 | Loss: 0.00001492
Iteration 111/1000 | Loss: 0.00001492
Iteration 112/1000 | Loss: 0.00001492
Iteration 113/1000 | Loss: 0.00001492
