Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 12/1000 | Loss: 0.00000896
Iteration 13/1000 | Loss: 0.00000895
Iteration 14/1000 | Loss: 0.00000886
Iteration 15/1000 | Loss: 0.00000869
Iteration 16/1000 | Loss: 0.00000864
Iteration 17/1000 | Loss: 0.00000854
Iteration 18/1000 | Loss: 0.00000843
Iteration 19/1000 | Loss: 0.00000843
Iteration 20/1000 | Loss: 0.00000843
Iteration 21/1000 | Loss: 0.00000842
Iteration 22/1000 | Loss: 0.00000841
Iteration 23/1000 | Loss: 0.00000841
Iteration 24/1000 | Loss: 0.00000841
Iteration 25/1000 | Loss: 0.00000840
Iteration 26/1000 | Loss: 0.00000840
Iteration 27/1000 | Loss: 0.00000840
Iteration 28/1000 | Loss: 0.00000839
Iteration 29/1000 | Loss: 0.00000839
Iteration 30/1000 | Loss: 0.00000838
Iteration 31/1000 | Loss: 0.00000838
Iteration 32/1000 | Loss: 0.00000838
Iteration 33/1000 | Loss: 0.00000837
Iteration 34/1000 | Loss: 0.00000836
Iteration 35/1000 | Loss: 0.00000836
Iteration 36/1000 | Loss: 0.00000836
Iteration 37/1000 | Loss: 0.00000836
Iteration 38/1000 | Loss: 0.00000835
Iteration 39/1000 | Loss: 0.00000835
Iteration 40/1000 | Loss: 0.00000833
Iteration 41/1000 | Loss: 0.00000833
Iteration 42/1000 | Loss: 0.00000832
Iteration 43/1000 | Loss: 0.00000831
Iteration 44/1000 | Loss: 0.00000831
Iteration 45/1000 | Loss: 0.00000830
Iteration 46/1000 | Loss: 0.00000830
Iteration 47/1000 | Loss: 0.00000829
Iteration 48/1000 | Loss: 0.00000829
Iteration 49/1000 | Loss: 0.00000829
Iteration 50/1000 | Loss: 0.00000828
Iteration 51/1000 | Loss: 0.00000828
Iteration 52/1000 | Loss: 0.00000827
Iteration 53/1000 | Loss: 0.00000827
Iteration 54/1000 | Loss: 0.00000827
Iteration 55/1000 | Loss: 0.00000827
Iteration 56/1000 | Loss: 0.00000827
Iteration 57/1000 | Loss: 0.00000826
Iteration 58/1000 | Loss: 0.00000826
Iteration 59/1000 | Loss: 0.00000826
Iteration 60/1000 | Loss: 0.00000825
Iteration 61/1000 | Loss: 0.00000825
Iteration 62/1000 | Loss: 0.00000825
Iteration 63/1000 | Loss: 0.00000825
Iteration 64/1000 | Loss: 0.00000825
Iteration 65/1000 | Loss: 0.00000825
Iteration 66/1000 | Loss: 0.00000824
Iteration 67/1000 | Loss: 0.00000824
Iteration 68/1000 | Loss: 0.00000823
Iteration 69/1000 | Loss: 0.00000823
Iteration 70/1000 | Loss: 0.00000823
Iteration 71/1000 | Loss: 0.00000823
Iteration 72/1000 | Loss: 0.00000822
Iteration 73/1000 | Loss: 0.00000822
Iteration 74/1000 | Loss: 0.00000822
Iteration 75/1000 | Loss: 0.00000822
Iteration 76/1000 | Loss: 0.00000822
Iteration 77/1000 | Loss: 0.00000822
Iteration 78/1000 | Loss: 0.00000822
Iteration 79/1000 | Loss: 0.00000821
Iteration 80/1000 | Loss: 0.00000821
Iteration 81/1000 | Loss: 0.00000821
Iteration 82/1000 | Loss: 0.00000821
Iteration 83/1000 | Loss: 0.00000821
Iteration 84/1000 | Loss: 0.00000820
Iteration 85/1000 | Loss: 0.00000820
Iteration 86/1000 | Loss: 0.00000820
Iteration 87/1000 | Loss: 0.00000820
Iteration 88/1000 | Loss: 0.00000820
Iteration 89/1000 | Loss: 0.00000820
Iteration 90/1000 | Loss: 0.00000820
Iteration 91/1000 | Loss: 0.00000820
Iteration 92/1000 | Loss: 0.00000820
Iteration 93/1000 | Loss: 0.00000820
Iteration 94/1000 | Loss: 0.00000819
Iteration 95/1000 | Loss: 0.00000819
Iteration 96/1000 | Loss: 0.00000819
Iteration 97/1000 | Loss: 0.00000819
Iteration 98/1000 | Loss: 0.00000819
Iteration 99/1000 | Loss: 0.00000819
Iteration 100/1000 | Loss: 0.00000819
Iteration 101/1000 | Loss: 0.00000818
Iteration 102/1000 | Loss: 0.00000818
Iteration 103/1000 | Loss: 0.00000818
Iteration 104/1000 | Loss: 0.00000818
Iteration 105/1000 | Loss: 0.00000818
Iteration 106/1000 | Loss: 0.00000818
Iteration 107/1000 | Loss: 0.00000817
Iteration 108/1000 | Loss: 0.00000817
Iteration 109/1000 | Loss: 0.00000817
Iteration 110/1000 | Loss: 0.00000817
Iteration 111/1000 | Loss: 0.00000817
Iteration 112/1000 | Loss: 0.00000817
Iteration 113/1000 | Loss: 0.00000817
Iteration 114/1000 | Loss: 0.00000817
Iteration 115/1000 | Loss: 0.00000817
Iteration 116/1000 | Loss: 0.00000817
Iteration 117/1000 | Loss: 0.00000816
Iteration 118/1000 | Loss: 0.00000816
Iteration 119/1000 | Loss: 0.00000816
Iteration 120/1000 | Loss: 0.00000816
Iteration 121/1000 | Loss: 0.00000816
Iteration 122/1000 | Loss: 0.00000816
Iteration 123/1000 | Loss: 0.00000816
Iteration 124/1000 | Loss: 0.00000816
Iteration 125/1000 | Loss: 0.00000816
Iteration 126/1000 | Loss: 0.00000816
Iteration 127/1000 | Loss: 0.00000816
Iteration 128/1000 | Loss: 0.00000815
Iteration 129/1000 | Loss: 0.00000815
Iteration 130/1000 | Loss: 0.00000815
Iteration 131/1000 | Loss: 0.00000815
Iteration 132/1000 | Loss: 0.00000815
Iteration 133/1000 | Loss: 0.00000815
Iteration 134/1000 | Loss: 0.00000814
Iteration 135/1000 | Loss: 0.00000814
Iteration 136/1000 | Loss: 0.00000814
Iteration 137/1000 | Loss: 0.00000813
Iteration 138/1000 | Loss: 0.00000813
Iteration 139/1000 | Loss: 0.00000813
Iteration 140/1000 | Loss: 0.00000813
Iteration 141/1000 | Loss: 0.00000813
Iteration 142/1000 | Loss: 0.00000813
Iteration 143/1000 | Loss: 0.00000813
Iteration 144/1000 | Loss: 0.00000813
Iteration 145/1000 | Loss: 0.00000812
Iteration 146/1000 | Loss: 0.00000812
Iteration 147/1000 | Loss: 0.00000812
Iteration 148/1000 | Loss: 0.00000812
Iteration 149/1000 | Loss: 0.00000812
Iteration 150/1000 | Loss: 0.00000812
Iteration 151/1000 | Loss: 0.00000812
Iteration 152/1000 | Loss: 0.00000812
Iteration 153/1000 | Loss: 0.00000812
Iteration 154/1000 | Loss: 0.00000811
Iteration 155/1000 | Loss: 0.00000811
Iteration 156/1000 | Loss: 0.00000811
Iteration 157/1000 | Loss: 0.00000811
Iteration 158/1000 | Loss: 0.00000811
Iteration 159/1000 | Loss: 0.00000811
Iteration 160/1000 | Loss: 0.00000811
Iteration 161/1000 | Loss: 0.00000811
Iteration 162/1000 | Loss: 0.00000811
Iteration 163/1000 | Loss: 0.00000811
Iteration 164/1000 | Loss: 0.00000811
Iteration 165/1000 | Loss: 0.00000811
Iteration 166/1000 | Loss: 0.00000811
Iteration 167/1000 | Loss: 0.00000811
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [8.106260793283582e-06, 8.106260793283582e-06, 8.106260793283582e-06, 8.106260793283582e-06, 8.106260793283582e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.106260793283582e-06

Optimization complete. Final v2v error: 2.4085659980773926 mm

Highest mean error: 2.7698817253112793 mm for frame 73

Lowest mean error: 2.197166919708252 mm for frame 150

Saving results

Total time: 39.82155442237854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00599397
Iteration 2/25 | Loss: 0.00132136
Iteration 3/25 | Loss: 0.00117326
Iteration 4/25 | Loss: 0.00098495
Iteration 5/25 | Loss: 0.00097664
Iteration 6/25 | Loss: 0.00097673
Iteration 7/25 | Loss: 0.00096715
Iteration 8/25 | Loss: 0.00096367
Iteration 9/25 | Loss: 0.00096193
Iteration 10/25 | Loss: 0.00096076
Iteration 11/25 | Loss: 0.00096002
Iteration 12/25 | Loss: 0.00095967
Iteration 13/25 | Loss: 0.00095947
Iteration 14/25 | Loss: 0.00096225
Iteration 15/25 | Loss: 0.00095747
Iteration 16/25 | Loss: 0.00095651
Iteration 17/25 | Loss: 0.00095605
Iteration 18/25 | Loss: 0.00095598
Iteration 19/25 | Loss: 0.00095597
Iteration 20/25 | Loss: 0.00095596
Iteration 21/25 | Loss: 0.00095596
Iteration 22/25 | Loss: 0.00095596
Iteration 23/25 | Loss: 0.00095596
Iteration 24/25 | Loss: 0.00095596
Iteration 25/25 | Loss: 0.00095596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.04805636
Iteration 2/25 | Loss: 0.00186871
Iteration 3/25 | Loss: 0.00186870
Iteration 4/25 | Loss: 0.00186870
Iteration 5/25 | Loss: 0.00186870
Iteration 6/25 | Loss: 0.00186870
Iteration 7/25 | Loss: 0.00186870
Iteration 8/25 | Loss: 0.00186870
Iteration 9/25 | Loss: 0.00186870
Iteration 10/25 | Loss: 0.00186870
Iteration 11/25 | Loss: 0.00186870
Iteration 12/25 | Loss: 0.00186870
Iteration 13/25 | Loss: 0.00186870
Iteration 14/25 | Loss: 0.00186870
Iteration 15/25 | Loss: 0.00186870
Iteration 16/25 | Loss: 0.00186870
Iteration 17/25 | Loss: 0.00186870
Iteration 18/25 | Loss: 0.00186870
Iteration 19/25 | Loss: 0.00186870
Iteration 20/25 | Loss: 0.00186870
Iteration 21/25 | Loss: 0.00186870
Iteration 22/25 | Loss: 0.00186870
Iteration 23/25 | Loss: 0.00186870
Iteration 24/25 | Loss: 0.00186870
Iteration 25/25 | Loss: 0.00186870

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186870
Iteration 2/1000 | Loss: 0.00002284
Iteration 3/1000 | Loss: 0.00001202
Iteration 4/1000 | Loss: 0.00001039
Iteration 5/1000 | Loss: 0.00000957
Iteration 6/1000 | Loss: 0.00000902
Iteration 7/1000 | Loss: 0.00000861
Iteration 8/1000 | Loss: 0.00000828
Iteration 9/1000 | Loss: 0.00000826
Iteration 10/1000 | Loss: 0.00000814
Iteration 11/1000 | Loss: 0.00000804
Iteration 12/1000 | Loss: 0.00000802
Iteration 13/1000 | Loss: 0.00000793
Iteration 14/1000 | Loss: 0.00000787
Iteration 15/1000 | Loss: 0.00000783
Iteration 16/1000 | Loss: 0.00000782
Iteration 17/1000 | Loss: 0.00000779
Iteration 18/1000 | Loss: 0.00000778
Iteration 19/1000 | Loss: 0.00000777
Iteration 20/1000 | Loss: 0.00000776
Iteration 21/1000 | Loss: 0.00000775
Iteration 22/1000 | Loss: 0.00000775
Iteration 23/1000 | Loss: 0.00000775
Iteration 24/1000 | Loss: 0.00000775
Iteration 25/1000 | Loss: 0.00000774
Iteration 26/1000 | Loss: 0.00000774
Iteration 27/1000 | Loss: 0.00000773
Iteration 28/1000 | Loss: 0.00000773
Iteration 29/1000 | Loss: 0.00000772
Iteration 30/1000 | Loss: 0.00000772
Iteration 31/1000 | Loss: 0.00000771
Iteration 32/1000 | Loss: 0.00000770
Iteration 33/1000 | Loss: 0.00000770
Iteration 34/1000 | Loss: 0.00000770
Iteration 35/1000 | Loss: 0.00000770
Iteration 36/1000 | Loss: 0.00000769
Iteration 37/1000 | Loss: 0.00000765
Iteration 38/1000 | Loss: 0.00000765
Iteration 39/1000 | Loss: 0.00000765
Iteration 40/1000 | Loss: 0.00000765
Iteration 41/1000 | Loss: 0.00000764
Iteration 42/1000 | Loss: 0.00000760
Iteration 43/1000 | Loss: 0.00000760
Iteration 44/1000 | Loss: 0.00000760
Iteration 45/1000 | Loss: 0.00000760
Iteration 46/1000 | Loss: 0.00000759
Iteration 47/1000 | Loss: 0.00000759
Iteration 48/1000 | Loss: 0.00000759
Iteration 49/1000 | Loss: 0.00000759
Iteration 50/1000 | Loss: 0.00000758
Iteration 51/1000 | Loss: 0.00000758
Iteration 52/1000 | Loss: 0.00000758
Iteration 53/1000 | Loss: 0.00000758
Iteration 54/1000 | Loss: 0.00000757
Iteration 55/1000 | Loss: 0.00000757
Iteration 56/1000 | Loss: 0.00000757
Iteration 57/1000 | Loss: 0.00000757
Iteration 58/1000 | Loss: 0.00000757
Iteration 59/1000 | Loss: 0.00000757
Iteration 60/1000 | Loss: 0.00000757
Iteration 61/1000 | Loss: 0.00000757
Iteration 62/1000 | Loss: 0.00000757
Iteration 63/1000 | Loss: 0.00000757
Iteration 64/1000 | Loss: 0.00000757
Iteration 65/1000 | Loss: 0.00000757
Iteration 66/1000 | Loss: 0.00000757
Iteration 67/1000 | Loss: 0.00000756
Iteration 68/1000 | Loss: 0.00000756
Iteration 69/1000 | Loss: 0.00000756
Iteration 70/1000 | Loss: 0.00000756
Iteration 71/1000 | Loss: 0.00000756
Iteration 72/1000 | Loss: 0.00000756
Iteration 73/1000 | Loss: 0.00000756
Iteration 74/1000 | Loss: 0.00000755
Iteration 75/1000 | Loss: 0.00000755
Iteration 76/1000 | Loss: 0.00000755
Iteration 77/1000 | Loss: 0.00000755
Iteration 78/1000 | Loss: 0.00000754
Iteration 79/1000 | Loss: 0.00000754
Iteration 80/1000 | Loss: 0.00000754
Iteration 81/1000 | Loss: 0.00000754
Iteration 82/1000 | Loss: 0.00000754
Iteration 83/1000 | Loss: 0.00000754
Iteration 84/1000 | Loss: 0.00000754
Iteration 85/1000 | Loss: 0.00000754
Iteration 86/1000 | Loss: 0.00000753
Iteration 87/1000 | Loss: 0.00000753
Iteration 88/1000 | Loss: 0.00000753
Iteration 89/1000 | Loss: 0.00000753
Iteration 90/1000 | Loss: 0.00000752
Iteration 91/1000 | Loss: 0.00000752
Iteration 92/1000 | Loss: 0.00000752
Iteration 93/1000 | Loss: 0.00000752
Iteration 94/1000 | Loss: 0.00000752
Iteration 95/1000 | Loss: 0.00000752
Iteration 96/1000 | Loss: 0.00000752
Iteration 97/1000 | Loss: 0.00000752
Iteration 98/1000 | Loss: 0.00000752
Iteration 99/1000 | Loss: 0.00000752
Iteration 100/1000 | Loss: 0.00000752
Iteration 101/1000 | Loss: 0.00000752
Iteration 102/1000 | Loss: 0.00000752
Iteration 103/1000 | Loss: 0.00000752
Iteration 104/1000 | Loss: 0.00000752
Iteration 105/1000 | Loss: 0.00000752
Iteration 106/1000 | Loss: 0.00000752
Iteration 107/1000 | Loss: 0.00000752
Iteration 108/1000 | Loss: 0.00000752
Iteration 109/1000 | Loss: 0.00000752
Iteration 110/1000 | Loss: 0.00000752
Iteration 111/1000 | Loss: 0.00000752
Iteration 112/1000 | Loss: 0.00000752
Iteration 113/1000 | Loss: 0.00000752
Iteration 114/1000 | Loss: 0.00000752
Iteration 115/1000 | Loss: 0.00000752
Iteration 116/1000 | Loss: 0.00000752
Iteration 117/1000 | Loss: 0.00000752
Iteration 118/1000 | Loss: 0.00000752
Iteration 119/1000 | Loss: 0.00000752
Iteration 120/1000 | Loss: 0.00000752
Iteration 121/1000 | Loss: 0.00000752
Iteration 122/1000 | Loss: 0.00000752
Iteration 123/1000 | Loss: 0.00000752
Iteration 124/1000 | Loss: 0.00000752
Iteration 125/1000 | Loss: 0.00000752
Iteration 126/1000 | Loss: 0.00000752
Iteration 127/1000 | Loss: 0.00000752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [7.521832230850123e-06, 7.521832230850123e-06, 7.521832230850123e-06, 7.521832230850123e-06, 7.521832230850123e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.521832230850123e-06

Optimization complete. Final v2v error: 2.2973153591156006 mm

Highest mean error: 2.645787477493286 mm for frame 72

Lowest mean error: 1.9931622743606567 mm for frame 128

Saving results

Total time: 61.64764380455017
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01080054
Iteration 2/25 | Loss: 0.00370171
Iteration 3/25 | Loss: 0.00240346
Iteration 4/25 | Loss: 0.00198649
Iteration 5/25 | Loss: 0.00182509
Iteration 6/25 | Loss: 0.00169042
Iteration 7/25 | Loss: 0.00161811
Iteration 8/25 | Loss: 0.00154369
Iteration 9/25 | Loss: 0.00150570
Iteration 10/25 | Loss: 0.00146134
Iteration 11/25 | Loss: 0.00144044
Iteration 12/25 | Loss: 0.00142232
Iteration 13/25 | Loss: 0.00141569
Iteration 14/25 | Loss: 0.00140794
Iteration 15/25 | Loss: 0.00140332
Iteration 16/25 | Loss: 0.00139922
Iteration 17/25 | Loss: 0.00139972
Iteration 18/25 | Loss: 0.00140822
Iteration 19/25 | Loss: 0.00140207
Iteration 20/25 | Loss: 0.00139764
Iteration 21/25 | Loss: 0.00139546
Iteration 22/25 | Loss: 0.00139717
Iteration 23/25 | Loss: 0.00139478
Iteration 24/25 | Loss: 0.00139733
Iteration 25/25 | Loss: 0.00139977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15417004
Iteration 2/25 | Loss: 0.00451814
Iteration 3/25 | Loss: 0.00440525
Iteration 4/25 | Loss: 0.00440525
Iteration 5/25 | Loss: 0.00440525
Iteration 6/25 | Loss: 0.00440525
Iteration 7/25 | Loss: 0.00440525
Iteration 8/25 | Loss: 0.00440525
Iteration 9/25 | Loss: 0.00440524
Iteration 10/25 | Loss: 0.00440524
Iteration 11/25 | Loss: 0.00440524
Iteration 12/25 | Loss: 0.00440524
Iteration 13/25 | Loss: 0.00440524
Iteration 14/25 | Loss: 0.00440524
Iteration 15/25 | Loss: 0.00440524
Iteration 16/25 | Loss: 0.00440524
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0044052437879145145, 0.0044052437879145145, 0.0044052437879145145, 0.0044052437879145145, 0.0044052437879145145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0044052437879145145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00440524
Iteration 2/1000 | Loss: 0.00188998
Iteration 3/1000 | Loss: 0.00213925
Iteration 4/1000 | Loss: 0.00051617
Iteration 5/1000 | Loss: 0.00060243
Iteration 6/1000 | Loss: 0.00056443
Iteration 7/1000 | Loss: 0.00044044
Iteration 8/1000 | Loss: 0.00042234
Iteration 9/1000 | Loss: 0.00051864
Iteration 10/1000 | Loss: 0.00031473
Iteration 11/1000 | Loss: 0.00047739
Iteration 12/1000 | Loss: 0.00030881
Iteration 13/1000 | Loss: 0.00048681
Iteration 14/1000 | Loss: 0.00036822
Iteration 15/1000 | Loss: 0.00059447
Iteration 16/1000 | Loss: 0.00115898
Iteration 17/1000 | Loss: 0.00142544
Iteration 18/1000 | Loss: 0.00073303
Iteration 19/1000 | Loss: 0.00070308
Iteration 20/1000 | Loss: 0.00047229
Iteration 21/1000 | Loss: 0.00053854
Iteration 22/1000 | Loss: 0.00025506
Iteration 23/1000 | Loss: 0.00032292
Iteration 24/1000 | Loss: 0.00038930
Iteration 25/1000 | Loss: 0.00072372
Iteration 26/1000 | Loss: 0.00097551
Iteration 27/1000 | Loss: 0.00164957
Iteration 28/1000 | Loss: 0.00190014
Iteration 29/1000 | Loss: 0.00344695
Iteration 30/1000 | Loss: 0.00443186
Iteration 31/1000 | Loss: 0.00169028
Iteration 32/1000 | Loss: 0.00208529
Iteration 33/1000 | Loss: 0.00228459
Iteration 34/1000 | Loss: 0.00222864
Iteration 35/1000 | Loss: 0.00124380
Iteration 36/1000 | Loss: 0.00062197
Iteration 37/1000 | Loss: 0.00053965
Iteration 38/1000 | Loss: 0.00077164
Iteration 39/1000 | Loss: 0.00034200
Iteration 40/1000 | Loss: 0.00071978
Iteration 41/1000 | Loss: 0.00105112
Iteration 42/1000 | Loss: 0.00073136
Iteration 43/1000 | Loss: 0.00071311
Iteration 44/1000 | Loss: 0.00048685
Iteration 45/1000 | Loss: 0.00071919
Iteration 46/1000 | Loss: 0.00052678
Iteration 47/1000 | Loss: 0.00045328
Iteration 48/1000 | Loss: 0.00020633
Iteration 49/1000 | Loss: 0.00123379
Iteration 50/1000 | Loss: 0.00232909
Iteration 51/1000 | Loss: 0.00264320
Iteration 52/1000 | Loss: 0.00209070
Iteration 53/1000 | Loss: 0.00197017
Iteration 54/1000 | Loss: 0.00265356
Iteration 55/1000 | Loss: 0.00224034
Iteration 56/1000 | Loss: 0.00172243
Iteration 57/1000 | Loss: 0.00145871
Iteration 58/1000 | Loss: 0.00162997
Iteration 59/1000 | Loss: 0.00117452
Iteration 60/1000 | Loss: 0.00196379
Iteration 61/1000 | Loss: 0.00215273
Iteration 62/1000 | Loss: 0.00252777
Iteration 63/1000 | Loss: 0.00134140
Iteration 64/1000 | Loss: 0.00401090
Iteration 65/1000 | Loss: 0.00223502
Iteration 66/1000 | Loss: 0.00433398
Iteration 67/1000 | Loss: 0.00184682
Iteration 68/1000 | Loss: 0.00207479
Iteration 69/1000 | Loss: 0.00221283
Iteration 70/1000 | Loss: 0.00193056
Iteration 71/1000 | Loss: 0.00222916
Iteration 72/1000 | Loss: 0.00528226
Iteration 73/1000 | Loss: 0.00170953
Iteration 74/1000 | Loss: 0.00164597
Iteration 75/1000 | Loss: 0.00128612
Iteration 76/1000 | Loss: 0.00110047
Iteration 77/1000 | Loss: 0.00081152
Iteration 78/1000 | Loss: 0.00083160
Iteration 79/1000 | Loss: 0.00047779
Iteration 80/1000 | Loss: 0.00059570
Iteration 81/1000 | Loss: 0.00033666
Iteration 82/1000 | Loss: 0.00070327
Iteration 83/1000 | Loss: 0.00248449
Iteration 84/1000 | Loss: 0.00154362
Iteration 85/1000 | Loss: 0.00120970
Iteration 86/1000 | Loss: 0.00428727
Iteration 87/1000 | Loss: 0.00064629
Iteration 88/1000 | Loss: 0.00028102
Iteration 89/1000 | Loss: 0.00049096
Iteration 90/1000 | Loss: 0.00014732
Iteration 91/1000 | Loss: 0.00036196
Iteration 92/1000 | Loss: 0.00043731
Iteration 93/1000 | Loss: 0.00028606
Iteration 94/1000 | Loss: 0.00034238
Iteration 95/1000 | Loss: 0.00050240
