Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 2/1000 | Loss: 0.00007762
Iteration 3/1000 | Loss: 0.00005322
Iteration 4/1000 | Loss: 0.00004385
Iteration 5/1000 | Loss: 0.00003739
Iteration 6/1000 | Loss: 0.00003506
Iteration 7/1000 | Loss: 0.00003341
Iteration 8/1000 | Loss: 0.00003243
Iteration 9/1000 | Loss: 0.00003166
Iteration 10/1000 | Loss: 0.00003103
Iteration 11/1000 | Loss: 0.00003054
Iteration 12/1000 | Loss: 0.00003019
Iteration 13/1000 | Loss: 0.00002997
Iteration 14/1000 | Loss: 0.00002979
Iteration 15/1000 | Loss: 0.00002978
Iteration 16/1000 | Loss: 0.00002977
Iteration 17/1000 | Loss: 0.00002977
Iteration 18/1000 | Loss: 0.00002967
Iteration 19/1000 | Loss: 0.00002967
Iteration 20/1000 | Loss: 0.00002967
Iteration 21/1000 | Loss: 0.00002967
Iteration 22/1000 | Loss: 0.00002967
Iteration 23/1000 | Loss: 0.00002967
Iteration 24/1000 | Loss: 0.00002967
Iteration 25/1000 | Loss: 0.00002966
Iteration 26/1000 | Loss: 0.00002964
Iteration 27/1000 | Loss: 0.00002963
Iteration 28/1000 | Loss: 0.00002963
Iteration 29/1000 | Loss: 0.00002963
Iteration 30/1000 | Loss: 0.00002963
Iteration 31/1000 | Loss: 0.00002963
Iteration 32/1000 | Loss: 0.00002962
Iteration 33/1000 | Loss: 0.00002962
Iteration 34/1000 | Loss: 0.00002962
Iteration 35/1000 | Loss: 0.00002961
Iteration 36/1000 | Loss: 0.00002961
Iteration 37/1000 | Loss: 0.00002961
Iteration 38/1000 | Loss: 0.00002961
Iteration 39/1000 | Loss: 0.00002961
Iteration 40/1000 | Loss: 0.00002961
Iteration 41/1000 | Loss: 0.00002961
Iteration 42/1000 | Loss: 0.00002961
Iteration 43/1000 | Loss: 0.00002960
Iteration 44/1000 | Loss: 0.00002960
Iteration 45/1000 | Loss: 0.00002960
Iteration 46/1000 | Loss: 0.00002960
Iteration 47/1000 | Loss: 0.00002960
Iteration 48/1000 | Loss: 0.00002960
Iteration 49/1000 | Loss: 0.00002960
Iteration 50/1000 | Loss: 0.00002959
Iteration 51/1000 | Loss: 0.00002959
Iteration 52/1000 | Loss: 0.00002959
Iteration 53/1000 | Loss: 0.00002959
Iteration 54/1000 | Loss: 0.00002959
Iteration 55/1000 | Loss: 0.00002959
Iteration 56/1000 | Loss: 0.00002958
Iteration 57/1000 | Loss: 0.00002958
Iteration 58/1000 | Loss: 0.00002958
Iteration 59/1000 | Loss: 0.00002958
Iteration 60/1000 | Loss: 0.00002958
Iteration 61/1000 | Loss: 0.00002958
Iteration 62/1000 | Loss: 0.00002958
Iteration 63/1000 | Loss: 0.00002957
Iteration 64/1000 | Loss: 0.00002957
Iteration 65/1000 | Loss: 0.00002957
Iteration 66/1000 | Loss: 0.00002957
Iteration 67/1000 | Loss: 0.00002957
Iteration 68/1000 | Loss: 0.00002957
Iteration 69/1000 | Loss: 0.00002956
Iteration 70/1000 | Loss: 0.00002956
Iteration 71/1000 | Loss: 0.00002956
Iteration 72/1000 | Loss: 0.00002956
Iteration 73/1000 | Loss: 0.00002956
Iteration 74/1000 | Loss: 0.00002955
Iteration 75/1000 | Loss: 0.00002955
Iteration 76/1000 | Loss: 0.00002955
Iteration 77/1000 | Loss: 0.00002955
Iteration 78/1000 | Loss: 0.00002955
Iteration 79/1000 | Loss: 0.00002955
Iteration 80/1000 | Loss: 0.00002955
Iteration 81/1000 | Loss: 0.00002954
Iteration 82/1000 | Loss: 0.00002954
Iteration 83/1000 | Loss: 0.00002954
Iteration 84/1000 | Loss: 0.00002954
Iteration 85/1000 | Loss: 0.00002953
Iteration 86/1000 | Loss: 0.00002953
Iteration 87/1000 | Loss: 0.00002953
Iteration 88/1000 | Loss: 0.00002953
Iteration 89/1000 | Loss: 0.00002953
Iteration 90/1000 | Loss: 0.00002953
Iteration 91/1000 | Loss: 0.00002953
Iteration 92/1000 | Loss: 0.00002953
Iteration 93/1000 | Loss: 0.00002953
Iteration 94/1000 | Loss: 0.00002953
Iteration 95/1000 | Loss: 0.00002953
Iteration 96/1000 | Loss: 0.00002953
Iteration 97/1000 | Loss: 0.00002953
Iteration 98/1000 | Loss: 0.00002953
Iteration 99/1000 | Loss: 0.00002953
Iteration 100/1000 | Loss: 0.00002953
Iteration 101/1000 | Loss: 0.00002953
Iteration 102/1000 | Loss: 0.00002953
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [2.9532675398513675e-05, 2.9532675398513675e-05, 2.9532675398513675e-05, 2.9532675398513675e-05, 2.9532675398513675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9532675398513675e-05

Optimization complete. Final v2v error: 4.805199146270752 mm

Highest mean error: 5.074557781219482 mm for frame 163

Lowest mean error: 4.549483299255371 mm for frame 187

Saving results

Total time: 41.664966106414795
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01156984
Iteration 2/25 | Loss: 0.00307545
Iteration 3/25 | Loss: 0.00231173
Iteration 4/25 | Loss: 0.00204162
Iteration 5/25 | Loss: 0.00193767
Iteration 6/25 | Loss: 0.00179786
Iteration 7/25 | Loss: 0.00183853
Iteration 8/25 | Loss: 0.00178471
Iteration 9/25 | Loss: 0.00174578
Iteration 10/25 | Loss: 0.00180324
Iteration 11/25 | Loss: 0.00173306
Iteration 12/25 | Loss: 0.00172467
Iteration 13/25 | Loss: 0.00171749
Iteration 14/25 | Loss: 0.00171205
Iteration 15/25 | Loss: 0.00170985
Iteration 16/25 | Loss: 0.00170914
Iteration 17/25 | Loss: 0.00170292
Iteration 18/25 | Loss: 0.00169578
Iteration 19/25 | Loss: 0.00170319
Iteration 20/25 | Loss: 0.00170419
Iteration 21/25 | Loss: 0.00169933
Iteration 22/25 | Loss: 0.00169927
Iteration 23/25 | Loss: 0.00170361
Iteration 24/25 | Loss: 0.00170108
Iteration 25/25 | Loss: 0.00169421

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37377906
Iteration 2/25 | Loss: 0.00300773
Iteration 3/25 | Loss: 0.00223873
Iteration 4/25 | Loss: 0.00223873
Iteration 5/25 | Loss: 0.00223873
Iteration 6/25 | Loss: 0.00223873
Iteration 7/25 | Loss: 0.00223873
Iteration 8/25 | Loss: 0.00223873
Iteration 9/25 | Loss: 0.00223873
Iteration 10/25 | Loss: 0.00223873
Iteration 11/25 | Loss: 0.00223873
Iteration 12/25 | Loss: 0.00223873
Iteration 13/25 | Loss: 0.00223873
Iteration 14/25 | Loss: 0.00223873
Iteration 15/25 | Loss: 0.00223873
Iteration 16/25 | Loss: 0.00223873
Iteration 17/25 | Loss: 0.00223873
Iteration 18/25 | Loss: 0.00223873
Iteration 19/25 | Loss: 0.00223873
Iteration 20/25 | Loss: 0.00223873
Iteration 21/25 | Loss: 0.00223873
Iteration 22/25 | Loss: 0.00223873
Iteration 23/25 | Loss: 0.00223873
Iteration 24/25 | Loss: 0.00223873
Iteration 25/25 | Loss: 0.00223873

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223873
Iteration 2/1000 | Loss: 0.00062858
Iteration 3/1000 | Loss: 0.00029449
Iteration 4/1000 | Loss: 0.00075783
Iteration 5/1000 | Loss: 0.00015538
Iteration 6/1000 | Loss: 0.00091272
Iteration 7/1000 | Loss: 0.00036682
Iteration 8/1000 | Loss: 0.00012699
Iteration 9/1000 | Loss: 0.00011797
Iteration 10/1000 | Loss: 0.00018830
Iteration 11/1000 | Loss: 0.00639621
Iteration 12/1000 | Loss: 0.00173521
Iteration 13/1000 | Loss: 0.00262518
Iteration 14/1000 | Loss: 0.00046987
Iteration 15/1000 | Loss: 0.00038844
Iteration 16/1000 | Loss: 0.00055018
Iteration 17/1000 | Loss: 0.00011349
Iteration 18/1000 | Loss: 0.00065389
Iteration 19/1000 | Loss: 0.00050323
Iteration 20/1000 | Loss: 0.00018917
Iteration 21/1000 | Loss: 0.00019497
Iteration 22/1000 | Loss: 0.00043894
Iteration 23/1000 | Loss: 0.00009571
Iteration 24/1000 | Loss: 0.00053830
Iteration 25/1000 | Loss: 0.00008951
Iteration 26/1000 | Loss: 0.00020254
Iteration 27/1000 | Loss: 0.00005115
Iteration 28/1000 | Loss: 0.00024860
Iteration 29/1000 | Loss: 0.00004868
Iteration 30/1000 | Loss: 0.00004690
Iteration 31/1000 | Loss: 0.00015592
Iteration 32/1000 | Loss: 0.00005175
Iteration 33/1000 | Loss: 0.00004468
Iteration 34/1000 | Loss: 0.00004407
Iteration 35/1000 | Loss: 0.00004375
Iteration 36/1000 | Loss: 0.00013941
Iteration 37/1000 | Loss: 0.00004344
Iteration 38/1000 | Loss: 0.00004307
Iteration 39/1000 | Loss: 0.00004301
Iteration 40/1000 | Loss: 0.00004300
Iteration 41/1000 | Loss: 0.00004292
Iteration 42/1000 | Loss: 0.00004281
Iteration 43/1000 | Loss: 0.00004274
Iteration 44/1000 | Loss: 0.00004274
Iteration 45/1000 | Loss: 0.00004272
Iteration 46/1000 | Loss: 0.00004272
Iteration 47/1000 | Loss: 0.00004271
Iteration 48/1000 | Loss: 0.00059291
Iteration 49/1000 | Loss: 0.00004904
Iteration 50/1000 | Loss: 0.00024889
Iteration 51/1000 | Loss: 0.00004190
Iteration 52/1000 | Loss: 0.00004051
Iteration 53/1000 | Loss: 0.00016036
Iteration 54/1000 | Loss: 0.00003932
Iteration 55/1000 | Loss: 0.00012596
Iteration 56/1000 | Loss: 0.00003875
Iteration 57/1000 | Loss: 0.00015527
Iteration 58/1000 | Loss: 0.00003895
Iteration 59/1000 | Loss: 0.00003828
Iteration 60/1000 | Loss: 0.00003823
Iteration 61/1000 | Loss: 0.00003818
Iteration 62/1000 | Loss: 0.00003818
Iteration 63/1000 | Loss: 0.00003815
Iteration 64/1000 | Loss: 0.00003814
Iteration 65/1000 | Loss: 0.00003812
Iteration 66/1000 | Loss: 0.00003811
Iteration 67/1000 | Loss: 0.00003809
Iteration 68/1000 | Loss: 0.00003807
Iteration 69/1000 | Loss: 0.00003807
Iteration 70/1000 | Loss: 0.00003806
Iteration 71/1000 | Loss: 0.00003806
Iteration 72/1000 | Loss: 0.00003803
Iteration 73/1000 | Loss: 0.00003803
Iteration 74/1000 | Loss: 0.00003803
Iteration 75/1000 | Loss: 0.00003802
Iteration 76/1000 | Loss: 0.00003802
Iteration 77/1000 | Loss: 0.00003802
Iteration 78/1000 | Loss: 0.00003800
Iteration 79/1000 | Loss: 0.00003800
Iteration 80/1000 | Loss: 0.00003799
Iteration 81/1000 | Loss: 0.00003799
Iteration 82/1000 | Loss: 0.00003799
Iteration 83/1000 | Loss: 0.00003799
Iteration 84/1000 | Loss: 0.00003799
Iteration 85/1000 | Loss: 0.00003798
Iteration 86/1000 | Loss: 0.00003798
Iteration 87/1000 | Loss: 0.00003798
Iteration 88/1000 | Loss: 0.00003798
Iteration 89/1000 | Loss: 0.00003798
Iteration 90/1000 | Loss: 0.00003798
Iteration 91/1000 | Loss: 0.00003798
Iteration 92/1000 | Loss: 0.00003797
Iteration 93/1000 | Loss: 0.00003797
Iteration 94/1000 | Loss: 0.00003797
Iteration 95/1000 | Loss: 0.00003797
Iteration 96/1000 | Loss: 0.00003796
Iteration 97/1000 | Loss: 0.00003796
Iteration 98/1000 | Loss: 0.00003796
Iteration 99/1000 | Loss: 0.00003796
Iteration 100/1000 | Loss: 0.00003796
Iteration 101/1000 | Loss: 0.00003795
Iteration 102/1000 | Loss: 0.00003795
Iteration 103/1000 | Loss: 0.00003794
Iteration 104/1000 | Loss: 0.00003794
Iteration 105/1000 | Loss: 0.00003794
Iteration 106/1000 | Loss: 0.00003794
Iteration 107/1000 | Loss: 0.00003794
Iteration 108/1000 | Loss: 0.00003793
Iteration 109/1000 | Loss: 0.00003793
Iteration 110/1000 | Loss: 0.00003793
Iteration 111/1000 | Loss: 0.00003793
Iteration 112/1000 | Loss: 0.00003793
Iteration 113/1000 | Loss: 0.00003793
Iteration 114/1000 | Loss: 0.00003793
Iteration 115/1000 | Loss: 0.00003793
Iteration 116/1000 | Loss: 0.00003793
Iteration 117/1000 | Loss: 0.00003793
Iteration 118/1000 | Loss: 0.00003793
Iteration 119/1000 | Loss: 0.00003793
Iteration 120/1000 | Loss: 0.00003793
Iteration 121/1000 | Loss: 0.00003792
Iteration 122/1000 | Loss: 0.00003792
Iteration 123/1000 | Loss: 0.00003792
Iteration 124/1000 | Loss: 0.00003792
Iteration 125/1000 | Loss: 0.00003792
Iteration 126/1000 | Loss: 0.00003792
Iteration 127/1000 | Loss: 0.00003792
Iteration 128/1000 | Loss: 0.00003792
Iteration 129/1000 | Loss: 0.00003791
Iteration 130/1000 | Loss: 0.00003791
Iteration 131/1000 | Loss: 0.00003791
Iteration 132/1000 | Loss: 0.00003791
Iteration 133/1000 | Loss: 0.00003791
Iteration 134/1000 | Loss: 0.00003791
Iteration 135/1000 | Loss: 0.00003791
Iteration 136/1000 | Loss: 0.00003791
Iteration 137/1000 | Loss: 0.00003791
Iteration 138/1000 | Loss: 0.00003791
Iteration 139/1000 | Loss: 0.00003791
Iteration 140/1000 | Loss: 0.00003791
Iteration 141/1000 | Loss: 0.00003791
Iteration 142/1000 | Loss: 0.00003791
Iteration 143/1000 | Loss: 0.00003791
Iteration 144/1000 | Loss: 0.00003791
Iteration 145/1000 | Loss: 0.00003791
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [3.7912635889369994e-05, 3.7912635889369994e-05, 3.7912635889369994e-05, 3.7912635889369994e-05, 3.7912635889369994e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.7912635889369994e-05

Optimization complete. Final v2v error: 5.31117057800293 mm

Highest mean error: 11.452495574951172 mm for frame 34

Lowest mean error: 5.0711188316345215 mm for frame 135

Saving results

Total time: 125.44864821434021
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043905
Iteration 2/25 | Loss: 0.00207149
Iteration 3/25 | Loss: 0.00178871
Iteration 4/25 | Loss: 0.00175777
Iteration 5/25 | Loss: 0.00174034
Iteration 6/25 | Loss: 0.00173641
Iteration 7/25 | Loss: 0.00172378
Iteration 8/25 | Loss: 0.00171802
Iteration 9/25 | Loss: 0.00171599
Iteration 10/25 | Loss: 0.00171421
Iteration 11/25 | Loss: 0.00171779
Iteration 12/25 | Loss: 0.00171984
Iteration 13/25 | Loss: 0.00171562
Iteration 14/25 | Loss: 0.00171014
Iteration 15/25 | Loss: 0.00171340
Iteration 16/25 | Loss: 0.00171113
Iteration 17/25 | Loss: 0.00171209
Iteration 18/25 | Loss: 0.00170968
Iteration 19/25 | Loss: 0.00170825
Iteration 20/25 | Loss: 0.00171041
Iteration 21/25 | Loss: 0.00170744
Iteration 22/25 | Loss: 0.00170786
Iteration 23/25 | Loss: 0.00170627
Iteration 24/25 | Loss: 0.00170695
Iteration 25/25 | Loss: 0.00170676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73751807
Iteration 2/25 | Loss: 0.00218261
Iteration 3/25 | Loss: 0.00216499
Iteration 4/25 | Loss: 0.00216499
Iteration 5/25 | Loss: 0.00216498
Iteration 6/25 | Loss: 0.00216498
Iteration 7/25 | Loss: 0.00216498
Iteration 8/25 | Loss: 0.00216498
Iteration 9/25 | Loss: 0.00216498
Iteration 10/25 | Loss: 0.00216498
Iteration 11/25 | Loss: 0.00216498
Iteration 12/25 | Loss: 0.00216498
Iteration 13/25 | Loss: 0.00216498
Iteration 14/25 | Loss: 0.00216498
Iteration 15/25 | Loss: 0.00216498
Iteration 16/25 | Loss: 0.00216498
Iteration 17/25 | Loss: 0.00216498
Iteration 18/25 | Loss: 0.00216498
Iteration 19/25 | Loss: 0.00216498
Iteration 20/25 | Loss: 0.00216498
Iteration 21/25 | Loss: 0.00216498
Iteration 22/25 | Loss: 0.00216498
Iteration 23/25 | Loss: 0.00216498
Iteration 24/25 | Loss: 0.00216498
Iteration 25/25 | Loss: 0.00216498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216498
Iteration 2/1000 | Loss: 0.00020296
Iteration 3/1000 | Loss: 0.00012413
Iteration 4/1000 | Loss: 0.00138093
Iteration 5/1000 | Loss: 0.00283523
Iteration 6/1000 | Loss: 0.00304892
Iteration 7/1000 | Loss: 0.00420967
Iteration 8/1000 | Loss: 0.00316609
Iteration 9/1000 | Loss: 0.00098989
Iteration 10/1000 | Loss: 0.00292236
Iteration 11/1000 | Loss: 0.00109538
Iteration 12/1000 | Loss: 0.00179013
Iteration 13/1000 | Loss: 0.00395679
Iteration 14/1000 | Loss: 0.00223957
Iteration 15/1000 | Loss: 0.00190360
Iteration 16/1000 | Loss: 0.00011764
Iteration 17/1000 | Loss: 0.00080870
Iteration 18/1000 | Loss: 0.00030688
Iteration 19/1000 | Loss: 0.00180733
Iteration 20/1000 | Loss: 0.00101042
Iteration 21/1000 | Loss: 0.00152181
Iteration 22/1000 | Loss: 0.00033452
Iteration 23/1000 | Loss: 0.00097809
Iteration 24/1000 | Loss: 0.00138401
Iteration 25/1000 | Loss: 0.00064168
Iteration 26/1000 | Loss: 0.00090716
Iteration 27/1000 | Loss: 0.00044740
Iteration 28/1000 | Loss: 0.00087884
Iteration 29/1000 | Loss: 0.00019316
Iteration 30/1000 | Loss: 0.00043530
Iteration 31/1000 | Loss: 0.00018275
Iteration 32/1000 | Loss: 0.00047245
Iteration 33/1000 | Loss: 0.00083897
Iteration 34/1000 | Loss: 0.00061115
Iteration 35/1000 | Loss: 0.00068983
Iteration 36/1000 | Loss: 0.00068415
Iteration 37/1000 | Loss: 0.00085405
Iteration 38/1000 | Loss: 0.00035615
Iteration 39/1000 | Loss: 0.00037215
Iteration 40/1000 | Loss: 0.00021356
Iteration 41/1000 | Loss: 0.00029358
Iteration 42/1000 | Loss: 0.00013436
Iteration 43/1000 | Loss: 0.00029722
Iteration 44/1000 | Loss: 0.00045923
Iteration 45/1000 | Loss: 0.00066820
Iteration 46/1000 | Loss: 0.00065759
Iteration 47/1000 | Loss: 0.00034240
Iteration 48/1000 | Loss: 0.00054000
Iteration 49/1000 | Loss: 0.00034489
Iteration 50/1000 | Loss: 0.00018207
Iteration 51/1000 | Loss: 0.00011666
Iteration 52/1000 | Loss: 0.00016308
Iteration 53/1000 | Loss: 0.00015764
Iteration 54/1000 | Loss: 0.00013145
Iteration 55/1000 | Loss: 0.00046723
Iteration 56/1000 | Loss: 0.00024514
Iteration 57/1000 | Loss: 0.00043206
Iteration 58/1000 | Loss: 0.00007072
Iteration 59/1000 | Loss: 0.00013193
Iteration 60/1000 | Loss: 0.00006186
Iteration 61/1000 | Loss: 0.00106158
Iteration 62/1000 | Loss: 0.00044226
Iteration 63/1000 | Loss: 0.00099454
Iteration 64/1000 | Loss: 0.00043551
Iteration 65/1000 | Loss: 0.00105014
Iteration 66/1000 | Loss: 0.00039042
Iteration 67/1000 | Loss: 0.00024141
Iteration 68/1000 | Loss: 0.00007535
Iteration 69/1000 | Loss: 0.00011000
Iteration 70/1000 | Loss: 0.00006177
Iteration 71/1000 | Loss: 0.00051798
Iteration 72/1000 | Loss: 0.00006527
Iteration 73/1000 | Loss: 0.00124500
Iteration 74/1000 | Loss: 0.00041562
Iteration 75/1000 | Loss: 0.00008719
Iteration 76/1000 | Loss: 0.00052672
Iteration 77/1000 | Loss: 0.00021407
Iteration 78/1000 | Loss: 0.00044419
Iteration 79/1000 | Loss: 0.00029705
Iteration 80/1000 | Loss: 0.00005519
Iteration 81/1000 | Loss: 0.00004995
Iteration 82/1000 | Loss: 0.00009936
Iteration 83/1000 | Loss: 0.00005278
Iteration 84/1000 | Loss: 0.00012090
Iteration 85/1000 | Loss: 0.00007754
Iteration 86/1000 | Loss: 0.00032567
Iteration 87/1000 | Loss: 0.00009678
Iteration 88/1000 | Loss: 0.00012173
Iteration 89/1000 | Loss: 0.00018106
Iteration 90/1000 | Loss: 0.00028191
Iteration 91/1000 | Loss: 0.00038339
Iteration 92/1000 | Loss: 0.00005828
Iteration 93/1000 | Loss: 0.00005222
Iteration 94/1000 | Loss: 0.00043732
Iteration 95/1000 | Loss: 0.00040385
Iteration 96/1000 | Loss: 0.00005395
Iteration 97/1000 | Loss: 0.00005026
Iteration 98/1000 | Loss: 0.00004792
Iteration 99/1000 | Loss: 0.00004693
Iteration 100/1000 | Loss: 0.00004663
Iteration 101/1000 | Loss: 0.00004632
Iteration 102/1000 | Loss: 0.00004630
Iteration 103/1000 | Loss: 0.00004607
Iteration 104/1000 | Loss: 0.00022422
Iteration 105/1000 | Loss: 0.00004915
Iteration 106/1000 | Loss: 0.00034644
Iteration 107/1000 | Loss: 0.00039799
Iteration 108/1000 | Loss: 0.00022382
Iteration 109/1000 | Loss: 0.00028946
Iteration 110/1000 | Loss: 0.00015667
Iteration 111/1000 | Loss: 0.00020726
Iteration 112/1000 | Loss: 0.00018188
Iteration 113/1000 | Loss: 0.00019850
Iteration 114/1000 | Loss: 0.00056128
Iteration 115/1000 | Loss: 0.00005905
Iteration 116/1000 | Loss: 0.00005095
Iteration 117/1000 | Loss: 0.00004777
Iteration 118/1000 | Loss: 0.00004662
Iteration 119/1000 | Loss: 0.00004547
Iteration 120/1000 | Loss: 0.00018826
Iteration 121/1000 | Loss: 0.00027462
Iteration 122/1000 | Loss: 0.00005384
Iteration 123/1000 | Loss: 0.00006349
Iteration 124/1000 | Loss: 0.00004687
Iteration 125/1000 | Loss: 0.00006899
Iteration 126/1000 | Loss: 0.00006070
Iteration 127/1000 | Loss: 0.00006915
Iteration 128/1000 | Loss: 0.00005673
Iteration 129/1000 | Loss: 0.00005755
Iteration 130/1000 | Loss: 0.00010354
Iteration 131/1000 | Loss: 0.00006055
Iteration 132/1000 | Loss: 0.00014719
Iteration 133/1000 | Loss: 0.00008278
Iteration 134/1000 | Loss: 0.00017686
Iteration 135/1000 | Loss: 0.00012276
Iteration 136/1000 | Loss: 0.00017437
Iteration 137/1000 | Loss: 0.00009901
Iteration 138/1000 | Loss: 0.00006194
Iteration 139/1000 | Loss: 0.00018742
Iteration 140/1000 | Loss: 0.00012257
Iteration 141/1000 | Loss: 0.00004415
Iteration 142/1000 | Loss: 0.00012342
