Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 90/1000 | Loss: 0.00001791
Iteration 91/1000 | Loss: 0.00001791
Iteration 92/1000 | Loss: 0.00001791
Iteration 93/1000 | Loss: 0.00001790
Iteration 94/1000 | Loss: 0.00001790
Iteration 95/1000 | Loss: 0.00001790
Iteration 96/1000 | Loss: 0.00001790
Iteration 97/1000 | Loss: 0.00001789
Iteration 98/1000 | Loss: 0.00001789
Iteration 99/1000 | Loss: 0.00001789
Iteration 100/1000 | Loss: 0.00001789
Iteration 101/1000 | Loss: 0.00001788
Iteration 102/1000 | Loss: 0.00001788
Iteration 103/1000 | Loss: 0.00001788
Iteration 104/1000 | Loss: 0.00001788
Iteration 105/1000 | Loss: 0.00001788
Iteration 106/1000 | Loss: 0.00001788
Iteration 107/1000 | Loss: 0.00001787
Iteration 108/1000 | Loss: 0.00001787
Iteration 109/1000 | Loss: 0.00001786
Iteration 110/1000 | Loss: 0.00001786
Iteration 111/1000 | Loss: 0.00001786
Iteration 112/1000 | Loss: 0.00001786
Iteration 113/1000 | Loss: 0.00001786
Iteration 114/1000 | Loss: 0.00001786
Iteration 115/1000 | Loss: 0.00001786
Iteration 116/1000 | Loss: 0.00001786
Iteration 117/1000 | Loss: 0.00001786
Iteration 118/1000 | Loss: 0.00001786
Iteration 119/1000 | Loss: 0.00001785
Iteration 120/1000 | Loss: 0.00001785
Iteration 121/1000 | Loss: 0.00001785
Iteration 122/1000 | Loss: 0.00001785
Iteration 123/1000 | Loss: 0.00001785
Iteration 124/1000 | Loss: 0.00001785
Iteration 125/1000 | Loss: 0.00001785
Iteration 126/1000 | Loss: 0.00001785
Iteration 127/1000 | Loss: 0.00001785
Iteration 128/1000 | Loss: 0.00001784
Iteration 129/1000 | Loss: 0.00001784
Iteration 130/1000 | Loss: 0.00001784
Iteration 131/1000 | Loss: 0.00001784
Iteration 132/1000 | Loss: 0.00001783
Iteration 133/1000 | Loss: 0.00001783
Iteration 134/1000 | Loss: 0.00001783
Iteration 135/1000 | Loss: 0.00001783
Iteration 136/1000 | Loss: 0.00001783
Iteration 137/1000 | Loss: 0.00001783
Iteration 138/1000 | Loss: 0.00001783
Iteration 139/1000 | Loss: 0.00001782
Iteration 140/1000 | Loss: 0.00001782
Iteration 141/1000 | Loss: 0.00001782
Iteration 142/1000 | Loss: 0.00001782
Iteration 143/1000 | Loss: 0.00001781
Iteration 144/1000 | Loss: 0.00001781
Iteration 145/1000 | Loss: 0.00001781
Iteration 146/1000 | Loss: 0.00001781
Iteration 147/1000 | Loss: 0.00001781
Iteration 148/1000 | Loss: 0.00001780
Iteration 149/1000 | Loss: 0.00001780
Iteration 150/1000 | Loss: 0.00001780
Iteration 151/1000 | Loss: 0.00001780
Iteration 152/1000 | Loss: 0.00001780
Iteration 153/1000 | Loss: 0.00001780
Iteration 154/1000 | Loss: 0.00001780
Iteration 155/1000 | Loss: 0.00001780
Iteration 156/1000 | Loss: 0.00001780
Iteration 157/1000 | Loss: 0.00001780
Iteration 158/1000 | Loss: 0.00001780
Iteration 159/1000 | Loss: 0.00001780
Iteration 160/1000 | Loss: 0.00001780
Iteration 161/1000 | Loss: 0.00001780
Iteration 162/1000 | Loss: 0.00001780
Iteration 163/1000 | Loss: 0.00001780
Iteration 164/1000 | Loss: 0.00001779
Iteration 165/1000 | Loss: 0.00001779
Iteration 166/1000 | Loss: 0.00001779
Iteration 167/1000 | Loss: 0.00001779
Iteration 168/1000 | Loss: 0.00001779
Iteration 169/1000 | Loss: 0.00001779
Iteration 170/1000 | Loss: 0.00001779
Iteration 171/1000 | Loss: 0.00001779
Iteration 172/1000 | Loss: 0.00001779
Iteration 173/1000 | Loss: 0.00001779
Iteration 174/1000 | Loss: 0.00001779
Iteration 175/1000 | Loss: 0.00001779
Iteration 176/1000 | Loss: 0.00001779
Iteration 177/1000 | Loss: 0.00001779
Iteration 178/1000 | Loss: 0.00001779
Iteration 179/1000 | Loss: 0.00001779
Iteration 180/1000 | Loss: 0.00001778
Iteration 181/1000 | Loss: 0.00001778
Iteration 182/1000 | Loss: 0.00001778
Iteration 183/1000 | Loss: 0.00001778
Iteration 184/1000 | Loss: 0.00001778
Iteration 185/1000 | Loss: 0.00001778
Iteration 186/1000 | Loss: 0.00001778
Iteration 187/1000 | Loss: 0.00001778
Iteration 188/1000 | Loss: 0.00001778
Iteration 189/1000 | Loss: 0.00001778
Iteration 190/1000 | Loss: 0.00001778
Iteration 191/1000 | Loss: 0.00001778
Iteration 192/1000 | Loss: 0.00001778
Iteration 193/1000 | Loss: 0.00001777
Iteration 194/1000 | Loss: 0.00001777
Iteration 195/1000 | Loss: 0.00001777
Iteration 196/1000 | Loss: 0.00001777
Iteration 197/1000 | Loss: 0.00001777
Iteration 198/1000 | Loss: 0.00001777
Iteration 199/1000 | Loss: 0.00001777
Iteration 200/1000 | Loss: 0.00001776
Iteration 201/1000 | Loss: 0.00001776
Iteration 202/1000 | Loss: 0.00001776
Iteration 203/1000 | Loss: 0.00001776
Iteration 204/1000 | Loss: 0.00001776
Iteration 205/1000 | Loss: 0.00001776
Iteration 206/1000 | Loss: 0.00001776
Iteration 207/1000 | Loss: 0.00001776
Iteration 208/1000 | Loss: 0.00001776
Iteration 209/1000 | Loss: 0.00001776
Iteration 210/1000 | Loss: 0.00001776
Iteration 211/1000 | Loss: 0.00001775
Iteration 212/1000 | Loss: 0.00001775
Iteration 213/1000 | Loss: 0.00001775
Iteration 214/1000 | Loss: 0.00001775
Iteration 215/1000 | Loss: 0.00001775
Iteration 216/1000 | Loss: 0.00001775
Iteration 217/1000 | Loss: 0.00001775
Iteration 218/1000 | Loss: 0.00001775
Iteration 219/1000 | Loss: 0.00001775
Iteration 220/1000 | Loss: 0.00001775
Iteration 221/1000 | Loss: 0.00001775
Iteration 222/1000 | Loss: 0.00001775
Iteration 223/1000 | Loss: 0.00001775
Iteration 224/1000 | Loss: 0.00001775
Iteration 225/1000 | Loss: 0.00001775
Iteration 226/1000 | Loss: 0.00001775
Iteration 227/1000 | Loss: 0.00001775
Iteration 228/1000 | Loss: 0.00001775
Iteration 229/1000 | Loss: 0.00001775
Iteration 230/1000 | Loss: 0.00001775
Iteration 231/1000 | Loss: 0.00001775
Iteration 232/1000 | Loss: 0.00001775
Iteration 233/1000 | Loss: 0.00001775
Iteration 234/1000 | Loss: 0.00001775
Iteration 235/1000 | Loss: 0.00001775
Iteration 236/1000 | Loss: 0.00001775
Iteration 237/1000 | Loss: 0.00001775
Iteration 238/1000 | Loss: 0.00001775
Iteration 239/1000 | Loss: 0.00001775
Iteration 240/1000 | Loss: 0.00001775
Iteration 241/1000 | Loss: 0.00001775
Iteration 242/1000 | Loss: 0.00001775
Iteration 243/1000 | Loss: 0.00001775
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [1.7746491721482016e-05, 1.7746491721482016e-05, 1.7746491721482016e-05, 1.7746491721482016e-05, 1.7746491721482016e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7746491721482016e-05

Optimization complete. Final v2v error: 3.5276622772216797 mm

Highest mean error: 3.954857587814331 mm for frame 70

Lowest mean error: 3.239119529724121 mm for frame 22

Saving results

Total time: 46.589699506759644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486103
Iteration 2/25 | Loss: 0.00135865
Iteration 3/25 | Loss: 0.00127395
Iteration 4/25 | Loss: 0.00126427
Iteration 5/25 | Loss: 0.00126047
Iteration 6/25 | Loss: 0.00126047
Iteration 7/25 | Loss: 0.00126047
Iteration 8/25 | Loss: 0.00126047
Iteration 9/25 | Loss: 0.00126047
Iteration 10/25 | Loss: 0.00126047
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001260470482520759, 0.001260470482520759, 0.001260470482520759, 0.001260470482520759, 0.001260470482520759]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001260470482520759

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.89973760
Iteration 2/25 | Loss: 0.00073347
Iteration 3/25 | Loss: 0.00073347
Iteration 4/25 | Loss: 0.00073347
Iteration 5/25 | Loss: 0.00073347
Iteration 6/25 | Loss: 0.00073347
Iteration 7/25 | Loss: 0.00073347
Iteration 8/25 | Loss: 0.00073347
Iteration 9/25 | Loss: 0.00073347
Iteration 10/25 | Loss: 0.00073346
Iteration 11/25 | Loss: 0.00073346
Iteration 12/25 | Loss: 0.00073346
Iteration 13/25 | Loss: 0.00073346
Iteration 14/25 | Loss: 0.00073346
Iteration 15/25 | Loss: 0.00073346
Iteration 16/25 | Loss: 0.00073346
Iteration 17/25 | Loss: 0.00073346
Iteration 18/25 | Loss: 0.00073346
Iteration 19/25 | Loss: 0.00073346
Iteration 20/25 | Loss: 0.00073346
Iteration 21/25 | Loss: 0.00073346
Iteration 22/25 | Loss: 0.00073346
Iteration 23/25 | Loss: 0.00073346
Iteration 24/25 | Loss: 0.00073346
Iteration 25/25 | Loss: 0.00073346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073346
Iteration 2/1000 | Loss: 0.00003422
Iteration 3/1000 | Loss: 0.00002486
Iteration 4/1000 | Loss: 0.00002198
Iteration 5/1000 | Loss: 0.00002056
Iteration 6/1000 | Loss: 0.00001948
Iteration 7/1000 | Loss: 0.00001881
Iteration 8/1000 | Loss: 0.00001844
Iteration 9/1000 | Loss: 0.00001802
Iteration 10/1000 | Loss: 0.00001773
Iteration 11/1000 | Loss: 0.00001746
Iteration 12/1000 | Loss: 0.00001722
Iteration 13/1000 | Loss: 0.00001704
Iteration 14/1000 | Loss: 0.00001694
Iteration 15/1000 | Loss: 0.00001693
Iteration 16/1000 | Loss: 0.00001678
Iteration 17/1000 | Loss: 0.00001664
Iteration 18/1000 | Loss: 0.00001658
Iteration 19/1000 | Loss: 0.00001658
Iteration 20/1000 | Loss: 0.00001657
Iteration 21/1000 | Loss: 0.00001656
Iteration 22/1000 | Loss: 0.00001655
Iteration 23/1000 | Loss: 0.00001650
Iteration 24/1000 | Loss: 0.00001649
Iteration 25/1000 | Loss: 0.00001648
Iteration 26/1000 | Loss: 0.00001648
Iteration 27/1000 | Loss: 0.00001642
Iteration 28/1000 | Loss: 0.00001638
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001632
Iteration 31/1000 | Loss: 0.00001632
Iteration 32/1000 | Loss: 0.00001631
Iteration 33/1000 | Loss: 0.00001630
Iteration 34/1000 | Loss: 0.00001629
Iteration 35/1000 | Loss: 0.00001629
Iteration 36/1000 | Loss: 0.00001628
Iteration 37/1000 | Loss: 0.00001626
Iteration 38/1000 | Loss: 0.00001625
Iteration 39/1000 | Loss: 0.00001625
Iteration 40/1000 | Loss: 0.00001624
Iteration 41/1000 | Loss: 0.00001624
Iteration 42/1000 | Loss: 0.00001623
Iteration 43/1000 | Loss: 0.00001623
Iteration 44/1000 | Loss: 0.00001622
Iteration 45/1000 | Loss: 0.00001622
Iteration 46/1000 | Loss: 0.00001622
Iteration 47/1000 | Loss: 0.00001621
Iteration 48/1000 | Loss: 0.00001621
Iteration 49/1000 | Loss: 0.00001621
Iteration 50/1000 | Loss: 0.00001620
Iteration 51/1000 | Loss: 0.00001620
Iteration 52/1000 | Loss: 0.00001620
Iteration 53/1000 | Loss: 0.00001619
Iteration 54/1000 | Loss: 0.00001619
Iteration 55/1000 | Loss: 0.00001619
Iteration 56/1000 | Loss: 0.00001619
Iteration 57/1000 | Loss: 0.00001618
Iteration 58/1000 | Loss: 0.00001618
Iteration 59/1000 | Loss: 0.00001618
Iteration 60/1000 | Loss: 0.00001617
Iteration 61/1000 | Loss: 0.00001617
Iteration 62/1000 | Loss: 0.00001617
Iteration 63/1000 | Loss: 0.00001617
Iteration 64/1000 | Loss: 0.00001616
Iteration 65/1000 | Loss: 0.00001616
Iteration 66/1000 | Loss: 0.00001616
Iteration 67/1000 | Loss: 0.00001615
Iteration 68/1000 | Loss: 0.00001615
Iteration 69/1000 | Loss: 0.00001615
Iteration 70/1000 | Loss: 0.00001614
Iteration 71/1000 | Loss: 0.00001614
Iteration 72/1000 | Loss: 0.00001614
Iteration 73/1000 | Loss: 0.00001614
Iteration 74/1000 | Loss: 0.00001614
Iteration 75/1000 | Loss: 0.00001613
Iteration 76/1000 | Loss: 0.00001613
Iteration 77/1000 | Loss: 0.00001613
Iteration 78/1000 | Loss: 0.00001613
Iteration 79/1000 | Loss: 0.00001613
Iteration 80/1000 | Loss: 0.00001613
Iteration 81/1000 | Loss: 0.00001612
Iteration 82/1000 | Loss: 0.00001612
Iteration 83/1000 | Loss: 0.00001612
Iteration 84/1000 | Loss: 0.00001612
Iteration 85/1000 | Loss: 0.00001612
Iteration 86/1000 | Loss: 0.00001612
Iteration 87/1000 | Loss: 0.00001612
Iteration 88/1000 | Loss: 0.00001612
Iteration 89/1000 | Loss: 0.00001611
Iteration 90/1000 | Loss: 0.00001611
Iteration 91/1000 | Loss: 0.00001611
Iteration 92/1000 | Loss: 0.00001611
Iteration 93/1000 | Loss: 0.00001610
Iteration 94/1000 | Loss: 0.00001610
Iteration 95/1000 | Loss: 0.00001610
Iteration 96/1000 | Loss: 0.00001610
Iteration 97/1000 | Loss: 0.00001610
Iteration 98/1000 | Loss: 0.00001610
Iteration 99/1000 | Loss: 0.00001609
Iteration 100/1000 | Loss: 0.00001609
Iteration 101/1000 | Loss: 0.00001609
Iteration 102/1000 | Loss: 0.00001609
Iteration 103/1000 | Loss: 0.00001609
Iteration 104/1000 | Loss: 0.00001609
Iteration 105/1000 | Loss: 0.00001609
Iteration 106/1000 | Loss: 0.00001609
Iteration 107/1000 | Loss: 0.00001608
Iteration 108/1000 | Loss: 0.00001608
Iteration 109/1000 | Loss: 0.00001608
Iteration 110/1000 | Loss: 0.00001608
Iteration 111/1000 | Loss: 0.00001608
Iteration 112/1000 | Loss: 0.00001608
Iteration 113/1000 | Loss: 0.00001608
Iteration 114/1000 | Loss: 0.00001608
Iteration 115/1000 | Loss: 0.00001608
Iteration 116/1000 | Loss: 0.00001608
Iteration 117/1000 | Loss: 0.00001608
Iteration 118/1000 | Loss: 0.00001607
Iteration 119/1000 | Loss: 0.00001607
Iteration 120/1000 | Loss: 0.00001607
Iteration 121/1000 | Loss: 0.00001607
Iteration 122/1000 | Loss: 0.00001607
Iteration 123/1000 | Loss: 0.00001607
Iteration 124/1000 | Loss: 0.00001606
Iteration 125/1000 | Loss: 0.00001606
Iteration 126/1000 | Loss: 0.00001606
Iteration 127/1000 | Loss: 0.00001606
Iteration 128/1000 | Loss: 0.00001606
Iteration 129/1000 | Loss: 0.00001605
Iteration 130/1000 | Loss: 0.00001605
Iteration 131/1000 | Loss: 0.00001605
Iteration 132/1000 | Loss: 0.00001604
Iteration 133/1000 | Loss: 0.00001604
Iteration 134/1000 | Loss: 0.00001604
Iteration 135/1000 | Loss: 0.00001604
Iteration 136/1000 | Loss: 0.00001603
Iteration 137/1000 | Loss: 0.00001603
Iteration 138/1000 | Loss: 0.00001603
Iteration 139/1000 | Loss: 0.00001603
Iteration 140/1000 | Loss: 0.00001603
Iteration 141/1000 | Loss: 0.00001603
Iteration 142/1000 | Loss: 0.00001602
Iteration 143/1000 | Loss: 0.00001602
Iteration 144/1000 | Loss: 0.00001602
Iteration 145/1000 | Loss: 0.00001602
Iteration 146/1000 | Loss: 0.00001602
Iteration 147/1000 | Loss: 0.00001602
Iteration 148/1000 | Loss: 0.00001602
Iteration 149/1000 | Loss: 0.00001602
Iteration 150/1000 | Loss: 0.00001602
Iteration 151/1000 | Loss: 0.00001602
Iteration 152/1000 | Loss: 0.00001602
Iteration 153/1000 | Loss: 0.00001602
Iteration 154/1000 | Loss: 0.00001602
Iteration 155/1000 | Loss: 0.00001602
Iteration 156/1000 | Loss: 0.00001602
Iteration 157/1000 | Loss: 0.00001601
Iteration 158/1000 | Loss: 0.00001601
Iteration 159/1000 | Loss: 0.00001601
Iteration 160/1000 | Loss: 0.00001601
Iteration 161/1000 | Loss: 0.00001601
Iteration 162/1000 | Loss: 0.00001601
Iteration 163/1000 | Loss: 0.00001601
Iteration 164/1000 | Loss: 0.00001601
Iteration 165/1000 | Loss: 0.00001601
Iteration 166/1000 | Loss: 0.00001601
Iteration 167/1000 | Loss: 0.00001600
Iteration 168/1000 | Loss: 0.00001600
Iteration 169/1000 | Loss: 0.00001600
Iteration 170/1000 | Loss: 0.00001600
Iteration 171/1000 | Loss: 0.00001600
Iteration 172/1000 | Loss: 0.00001600
Iteration 173/1000 | Loss: 0.00001600
Iteration 174/1000 | Loss: 0.00001600
Iteration 175/1000 | Loss: 0.00001600
Iteration 176/1000 | Loss: 0.00001600
Iteration 177/1000 | Loss: 0.00001600
Iteration 178/1000 | Loss: 0.00001600
Iteration 179/1000 | Loss: 0.00001600
Iteration 180/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.6004105418687686e-05, 1.6004105418687686e-05, 1.6004105418687686e-05, 1.6004105418687686e-05, 1.6004105418687686e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6004105418687686e-05

Optimization complete. Final v2v error: 3.3845999240875244 mm

Highest mean error: 3.694274425506592 mm for frame 0

Lowest mean error: 3.2075276374816895 mm for frame 31

Saving results

Total time: 52.11902689933777
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00569352
Iteration 2/25 | Loss: 0.00147278
Iteration 3/25 | Loss: 0.00125427
Iteration 4/25 | Loss: 0.00122314
Iteration 5/25 | Loss: 0.00121282
Iteration 6/25 | Loss: 0.00121091
Iteration 7/25 | Loss: 0.00121084
Iteration 8/25 | Loss: 0.00121084
Iteration 9/25 | Loss: 0.00121084
Iteration 10/25 | Loss: 0.00121084
Iteration 11/25 | Loss: 0.00121084
Iteration 12/25 | Loss: 0.00121084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012108394876122475, 0.0012108394876122475, 0.0012108394876122475, 0.0012108394876122475, 0.0012108394876122475]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
