Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Iteration 15/1000 | Loss: 0.00002118
Iteration 16/1000 | Loss: 0.00002118
Iteration 17/1000 | Loss: 0.00002118
Iteration 18/1000 | Loss: 0.00002112
Iteration 19/1000 | Loss: 0.00002110
Iteration 20/1000 | Loss: 0.00002107
Iteration 21/1000 | Loss: 0.00002104
Iteration 22/1000 | Loss: 0.00002104
Iteration 23/1000 | Loss: 0.00002104
Iteration 24/1000 | Loss: 0.00002104
Iteration 25/1000 | Loss: 0.00002103
Iteration 26/1000 | Loss: 0.00002101
Iteration 27/1000 | Loss: 0.00002101
Iteration 28/1000 | Loss: 0.00002100
Iteration 29/1000 | Loss: 0.00002100
Iteration 30/1000 | Loss: 0.00002100
Iteration 31/1000 | Loss: 0.00002100
Iteration 32/1000 | Loss: 0.00002099
Iteration 33/1000 | Loss: 0.00002099
Iteration 34/1000 | Loss: 0.00002099
Iteration 35/1000 | Loss: 0.00002099
Iteration 36/1000 | Loss: 0.00002099
Iteration 37/1000 | Loss: 0.00002099
Iteration 38/1000 | Loss: 0.00002099
Iteration 39/1000 | Loss: 0.00002099
Iteration 40/1000 | Loss: 0.00002099
Iteration 41/1000 | Loss: 0.00002099
Iteration 42/1000 | Loss: 0.00002098
Iteration 43/1000 | Loss: 0.00002098
Iteration 44/1000 | Loss: 0.00002097
Iteration 45/1000 | Loss: 0.00002097
Iteration 46/1000 | Loss: 0.00002097
Iteration 47/1000 | Loss: 0.00002097
Iteration 48/1000 | Loss: 0.00002097
Iteration 49/1000 | Loss: 0.00002097
Iteration 50/1000 | Loss: 0.00002097
Iteration 51/1000 | Loss: 0.00002097
Iteration 52/1000 | Loss: 0.00002096
Iteration 53/1000 | Loss: 0.00002096
Iteration 54/1000 | Loss: 0.00002095
Iteration 55/1000 | Loss: 0.00002094
Iteration 56/1000 | Loss: 0.00002094
Iteration 57/1000 | Loss: 0.00002094
Iteration 58/1000 | Loss: 0.00002094
Iteration 59/1000 | Loss: 0.00002094
Iteration 60/1000 | Loss: 0.00002094
Iteration 61/1000 | Loss: 0.00002094
Iteration 62/1000 | Loss: 0.00002094
Iteration 63/1000 | Loss: 0.00002093
Iteration 64/1000 | Loss: 0.00002093
Iteration 65/1000 | Loss: 0.00002093
Iteration 66/1000 | Loss: 0.00002093
Iteration 67/1000 | Loss: 0.00002093
Iteration 68/1000 | Loss: 0.00002093
Iteration 69/1000 | Loss: 0.00002093
Iteration 70/1000 | Loss: 0.00002093
Iteration 71/1000 | Loss: 0.00002093
Iteration 72/1000 | Loss: 0.00002092
Iteration 73/1000 | Loss: 0.00002092
Iteration 74/1000 | Loss: 0.00002092
Iteration 75/1000 | Loss: 0.00002092
Iteration 76/1000 | Loss: 0.00002092
Iteration 77/1000 | Loss: 0.00002092
Iteration 78/1000 | Loss: 0.00002092
Iteration 79/1000 | Loss: 0.00002092
Iteration 80/1000 | Loss: 0.00002092
Iteration 81/1000 | Loss: 0.00002092
Iteration 82/1000 | Loss: 0.00002092
Iteration 83/1000 | Loss: 0.00002092
Iteration 84/1000 | Loss: 0.00002092
Iteration 85/1000 | Loss: 0.00002091
Iteration 86/1000 | Loss: 0.00002091
Iteration 87/1000 | Loss: 0.00002091
Iteration 88/1000 | Loss: 0.00002091
Iteration 89/1000 | Loss: 0.00002091
Iteration 90/1000 | Loss: 0.00002091
Iteration 91/1000 | Loss: 0.00002091
Iteration 92/1000 | Loss: 0.00002091
Iteration 93/1000 | Loss: 0.00002091
Iteration 94/1000 | Loss: 0.00002091
Iteration 95/1000 | Loss: 0.00002091
Iteration 96/1000 | Loss: 0.00002091
Iteration 97/1000 | Loss: 0.00002091
Iteration 98/1000 | Loss: 0.00002091
Iteration 99/1000 | Loss: 0.00002091
Iteration 100/1000 | Loss: 0.00002091
Iteration 101/1000 | Loss: 0.00002091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.0907591533614323e-05, 2.0907591533614323e-05, 2.0907591533614323e-05, 2.0907591533614323e-05, 2.0907591533614323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0907591533614323e-05

Optimization complete. Final v2v error: 3.862996816635132 mm

Highest mean error: 4.304074287414551 mm for frame 100

Lowest mean error: 3.5316381454467773 mm for frame 168

Saving results

Total time: 39.31450939178467
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466098
Iteration 2/25 | Loss: 0.00073614
Iteration 3/25 | Loss: 0.00063045
Iteration 4/25 | Loss: 0.00061200
Iteration 5/25 | Loss: 0.00060617
Iteration 6/25 | Loss: 0.00060468
Iteration 7/25 | Loss: 0.00060459
Iteration 8/25 | Loss: 0.00060459
Iteration 9/25 | Loss: 0.00060459
Iteration 10/25 | Loss: 0.00060459
Iteration 11/25 | Loss: 0.00060459
Iteration 12/25 | Loss: 0.00060459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006045869668014348, 0.0006045869668014348, 0.0006045869668014348, 0.0006045869668014348, 0.0006045869668014348]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006045869668014348

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53771603
Iteration 2/25 | Loss: 0.00021792
Iteration 3/25 | Loss: 0.00021792
Iteration 4/25 | Loss: 0.00021792
Iteration 5/25 | Loss: 0.00021792
Iteration 6/25 | Loss: 0.00021792
Iteration 7/25 | Loss: 0.00021792
Iteration 8/25 | Loss: 0.00021792
Iteration 9/25 | Loss: 0.00021792
Iteration 10/25 | Loss: 0.00021792
Iteration 11/25 | Loss: 0.00021792
Iteration 12/25 | Loss: 0.00021792
Iteration 13/25 | Loss: 0.00021792
Iteration 14/25 | Loss: 0.00021792
Iteration 15/25 | Loss: 0.00021792
Iteration 16/25 | Loss: 0.00021792
Iteration 17/25 | Loss: 0.00021792
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00021791683684568852, 0.00021791683684568852, 0.00021791683684568852, 0.00021791683684568852, 0.00021791683684568852]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00021791683684568852

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021792
Iteration 2/1000 | Loss: 0.00002756
Iteration 3/1000 | Loss: 0.00002095
Iteration 4/1000 | Loss: 0.00001911
Iteration 5/1000 | Loss: 0.00001828
Iteration 6/1000 | Loss: 0.00001747
Iteration 7/1000 | Loss: 0.00001678
Iteration 8/1000 | Loss: 0.00001645
Iteration 9/1000 | Loss: 0.00001627
Iteration 10/1000 | Loss: 0.00001620
Iteration 11/1000 | Loss: 0.00001619
Iteration 12/1000 | Loss: 0.00001615
Iteration 13/1000 | Loss: 0.00001610
Iteration 14/1000 | Loss: 0.00001602
Iteration 15/1000 | Loss: 0.00001601
Iteration 16/1000 | Loss: 0.00001600
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001595
Iteration 19/1000 | Loss: 0.00001593
Iteration 20/1000 | Loss: 0.00001588
Iteration 21/1000 | Loss: 0.00001587
Iteration 22/1000 | Loss: 0.00001587
Iteration 23/1000 | Loss: 0.00001587
Iteration 24/1000 | Loss: 0.00001587
Iteration 25/1000 | Loss: 0.00001587
Iteration 26/1000 | Loss: 0.00001587
Iteration 27/1000 | Loss: 0.00001587
Iteration 28/1000 | Loss: 0.00001587
Iteration 29/1000 | Loss: 0.00001586
Iteration 30/1000 | Loss: 0.00001586
Iteration 31/1000 | Loss: 0.00001586
Iteration 32/1000 | Loss: 0.00001586
Iteration 33/1000 | Loss: 0.00001586
Iteration 34/1000 | Loss: 0.00001586
Iteration 35/1000 | Loss: 0.00001586
Iteration 36/1000 | Loss: 0.00001584
Iteration 37/1000 | Loss: 0.00001584
Iteration 38/1000 | Loss: 0.00001584
Iteration 39/1000 | Loss: 0.00001583
Iteration 40/1000 | Loss: 0.00001583
Iteration 41/1000 | Loss: 0.00001583
Iteration 42/1000 | Loss: 0.00001583
Iteration 43/1000 | Loss: 0.00001583
Iteration 44/1000 | Loss: 0.00001581
Iteration 45/1000 | Loss: 0.00001581
Iteration 46/1000 | Loss: 0.00001580
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001580
Iteration 49/1000 | Loss: 0.00001579
Iteration 50/1000 | Loss: 0.00001579
Iteration 51/1000 | Loss: 0.00001578
Iteration 52/1000 | Loss: 0.00001578
Iteration 53/1000 | Loss: 0.00001574
Iteration 54/1000 | Loss: 0.00001574
Iteration 55/1000 | Loss: 0.00001571
Iteration 56/1000 | Loss: 0.00001571
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001569
Iteration 59/1000 | Loss: 0.00001568
Iteration 60/1000 | Loss: 0.00001568
Iteration 61/1000 | Loss: 0.00001568
Iteration 62/1000 | Loss: 0.00001568
Iteration 63/1000 | Loss: 0.00001568
Iteration 64/1000 | Loss: 0.00001568
Iteration 65/1000 | Loss: 0.00001567
Iteration 66/1000 | Loss: 0.00001567
Iteration 67/1000 | Loss: 0.00001567
Iteration 68/1000 | Loss: 0.00001566
Iteration 69/1000 | Loss: 0.00001566
Iteration 70/1000 | Loss: 0.00001565
Iteration 71/1000 | Loss: 0.00001565
Iteration 72/1000 | Loss: 0.00001565
Iteration 73/1000 | Loss: 0.00001565
Iteration 74/1000 | Loss: 0.00001565
Iteration 75/1000 | Loss: 0.00001564
Iteration 76/1000 | Loss: 0.00001564
Iteration 77/1000 | Loss: 0.00001564
Iteration 78/1000 | Loss: 0.00001564
Iteration 79/1000 | Loss: 0.00001563
Iteration 80/1000 | Loss: 0.00001563
Iteration 81/1000 | Loss: 0.00001563
Iteration 82/1000 | Loss: 0.00001563
Iteration 83/1000 | Loss: 0.00001563
Iteration 84/1000 | Loss: 0.00001563
Iteration 85/1000 | Loss: 0.00001563
Iteration 86/1000 | Loss: 0.00001563
Iteration 87/1000 | Loss: 0.00001563
Iteration 88/1000 | Loss: 0.00001563
Iteration 89/1000 | Loss: 0.00001563
Iteration 90/1000 | Loss: 0.00001563
Iteration 91/1000 | Loss: 0.00001563
Iteration 92/1000 | Loss: 0.00001562
Iteration 93/1000 | Loss: 0.00001562
Iteration 94/1000 | Loss: 0.00001562
Iteration 95/1000 | Loss: 0.00001562
Iteration 96/1000 | Loss: 0.00001562
Iteration 97/1000 | Loss: 0.00001562
Iteration 98/1000 | Loss: 0.00001562
Iteration 99/1000 | Loss: 0.00001562
Iteration 100/1000 | Loss: 0.00001562
Iteration 101/1000 | Loss: 0.00001561
Iteration 102/1000 | Loss: 0.00001561
Iteration 103/1000 | Loss: 0.00001561
Iteration 104/1000 | Loss: 0.00001561
Iteration 105/1000 | Loss: 0.00001561
Iteration 106/1000 | Loss: 0.00001561
Iteration 107/1000 | Loss: 0.00001561
Iteration 108/1000 | Loss: 0.00001561
Iteration 109/1000 | Loss: 0.00001561
Iteration 110/1000 | Loss: 0.00001560
Iteration 111/1000 | Loss: 0.00001560
Iteration 112/1000 | Loss: 0.00001560
Iteration 113/1000 | Loss: 0.00001560
Iteration 114/1000 | Loss: 0.00001560
Iteration 115/1000 | Loss: 0.00001560
Iteration 116/1000 | Loss: 0.00001560
Iteration 117/1000 | Loss: 0.00001560
Iteration 118/1000 | Loss: 0.00001560
Iteration 119/1000 | Loss: 0.00001560
Iteration 120/1000 | Loss: 0.00001560
Iteration 121/1000 | Loss: 0.00001560
Iteration 122/1000 | Loss: 0.00001560
Iteration 123/1000 | Loss: 0.00001560
Iteration 124/1000 | Loss: 0.00001560
Iteration 125/1000 | Loss: 0.00001560
Iteration 126/1000 | Loss: 0.00001560
Iteration 127/1000 | Loss: 0.00001560
Iteration 128/1000 | Loss: 0.00001560
Iteration 129/1000 | Loss: 0.00001560
Iteration 130/1000 | Loss: 0.00001560
Iteration 131/1000 | Loss: 0.00001560
Iteration 132/1000 | Loss: 0.00001560
Iteration 133/1000 | Loss: 0.00001560
Iteration 134/1000 | Loss: 0.00001560
Iteration 135/1000 | Loss: 0.00001560
Iteration 136/1000 | Loss: 0.00001560
Iteration 137/1000 | Loss: 0.00001560
Iteration 138/1000 | Loss: 0.00001560
Iteration 139/1000 | Loss: 0.00001560
Iteration 140/1000 | Loss: 0.00001560
Iteration 141/1000 | Loss: 0.00001560
Iteration 142/1000 | Loss: 0.00001560
Iteration 143/1000 | Loss: 0.00001560
Iteration 144/1000 | Loss: 0.00001559
Iteration 145/1000 | Loss: 0.00001559
Iteration 146/1000 | Loss: 0.00001559
Iteration 147/1000 | Loss: 0.00001559
Iteration 148/1000 | Loss: 0.00001559
Iteration 149/1000 | Loss: 0.00001559
Iteration 150/1000 | Loss: 0.00001559
Iteration 151/1000 | Loss: 0.00001559
Iteration 152/1000 | Loss: 0.00001559
Iteration 153/1000 | Loss: 0.00001559
Iteration 154/1000 | Loss: 0.00001559
Iteration 155/1000 | Loss: 0.00001559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.559434167575091e-05, 1.559434167575091e-05, 1.559434167575091e-05, 1.559434167575091e-05, 1.559434167575091e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.559434167575091e-05

Optimization complete. Final v2v error: 3.4045257568359375 mm

Highest mean error: 3.6612937450408936 mm for frame 40

Lowest mean error: 3.1945278644561768 mm for frame 60

Saving results

Total time: 37.13716101646423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437825
Iteration 2/25 | Loss: 0.00099480
Iteration 3/25 | Loss: 0.00068402
Iteration 4/25 | Loss: 0.00063501
Iteration 5/25 | Loss: 0.00063259
Iteration 6/25 | Loss: 0.00063226
Iteration 7/25 | Loss: 0.00063226
Iteration 8/25 | Loss: 0.00063226
Iteration 9/25 | Loss: 0.00063226
Iteration 10/25 | Loss: 0.00063226
Iteration 11/25 | Loss: 0.00063226
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006322647095657885, 0.0006322647095657885, 0.0006322647095657885, 0.0006322647095657885, 0.0006322647095657885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006322647095657885

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43115258
Iteration 2/25 | Loss: 0.00028872
Iteration 3/25 | Loss: 0.00028872
Iteration 4/25 | Loss: 0.00028872
Iteration 5/25 | Loss: 0.00028871
Iteration 6/25 | Loss: 0.00028871
Iteration 7/25 | Loss: 0.00028871
Iteration 8/25 | Loss: 0.00028871
Iteration 9/25 | Loss: 0.00028871
Iteration 10/25 | Loss: 0.00028871
Iteration 11/25 | Loss: 0.00028871
Iteration 12/25 | Loss: 0.00028871
Iteration 13/25 | Loss: 0.00028871
Iteration 14/25 | Loss: 0.00028871
Iteration 15/25 | Loss: 0.00028871
Iteration 16/25 | Loss: 0.00028871
Iteration 17/25 | Loss: 0.00028871
Iteration 18/25 | Loss: 0.00028871
Iteration 19/25 | Loss: 0.00028871
Iteration 20/25 | Loss: 0.00028871
Iteration 21/25 | Loss: 0.00028871
Iteration 22/25 | Loss: 0.00028871
Iteration 23/25 | Loss: 0.00028871
Iteration 24/25 | Loss: 0.00028871
Iteration 25/25 | Loss: 0.00028871

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028871
Iteration 2/1000 | Loss: 0.00002285
Iteration 3/1000 | Loss: 0.00001708
Iteration 4/1000 | Loss: 0.00001582
Iteration 5/1000 | Loss: 0.00001518
Iteration 6/1000 | Loss: 0.00001461
Iteration 7/1000 | Loss: 0.00001427
Iteration 8/1000 | Loss: 0.00001397
Iteration 9/1000 | Loss: 0.00001379
Iteration 10/1000 | Loss: 0.00001376
Iteration 11/1000 | Loss: 0.00001376
Iteration 12/1000 | Loss: 0.00001373
Iteration 13/1000 | Loss: 0.00001369
Iteration 14/1000 | Loss: 0.00001367
Iteration 15/1000 | Loss: 0.00001367
Iteration 16/1000 | Loss: 0.00001367
Iteration 17/1000 | Loss: 0.00001366
Iteration 18/1000 | Loss: 0.00001366
Iteration 19/1000 | Loss: 0.00001365
Iteration 20/1000 | Loss: 0.00001365
Iteration 21/1000 | Loss: 0.00001365
Iteration 22/1000 | Loss: 0.00001363
Iteration 23/1000 | Loss: 0.00001363
Iteration 24/1000 | Loss: 0.00001362
Iteration 25/1000 | Loss: 0.00001359
Iteration 26/1000 | Loss: 0.00001359
Iteration 27/1000 | Loss: 0.00001359
Iteration 28/1000 | Loss: 0.00001358
Iteration 29/1000 | Loss: 0.00001358
Iteration 30/1000 | Loss: 0.00001357
Iteration 31/1000 | Loss: 0.00001357
Iteration 32/1000 | Loss: 0.00001356
Iteration 33/1000 | Loss: 0.00001356
Iteration 34/1000 | Loss: 0.00001356
Iteration 35/1000 | Loss: 0.00001355
Iteration 36/1000 | Loss: 0.00001355
Iteration 37/1000 | Loss: 0.00001355
Iteration 38/1000 | Loss: 0.00001355
Iteration 39/1000 | Loss: 0.00001355
Iteration 40/1000 | Loss: 0.00001355
Iteration 41/1000 | Loss: 0.00001354
Iteration 42/1000 | Loss: 0.00001354
Iteration 43/1000 | Loss: 0.00001354
Iteration 44/1000 | Loss: 0.00001354
Iteration 45/1000 | Loss: 0.00001354
Iteration 46/1000 | Loss: 0.00001354
Iteration 47/1000 | Loss: 0.00001354
Iteration 48/1000 | Loss: 0.00001354
Iteration 49/1000 | Loss: 0.00001353
Iteration 50/1000 | Loss: 0.00001353
Iteration 51/1000 | Loss: 0.00001353
Iteration 52/1000 | Loss: 0.00001353
Iteration 53/1000 | Loss: 0.00001353
Iteration 54/1000 | Loss: 0.00001353
Iteration 55/1000 | Loss: 0.00001353
Iteration 56/1000 | Loss: 0.00001353
Iteration 57/1000 | Loss: 0.00001353
Iteration 58/1000 | Loss: 0.00001353
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001352
Iteration 64/1000 | Loss: 0.00001352
Iteration 65/1000 | Loss: 0.00001352
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001352
Iteration 69/1000 | Loss: 0.00001352
Iteration 70/1000 | Loss: 0.00001352
Iteration 71/1000 | Loss: 0.00001352
Iteration 72/1000 | Loss: 0.00001352
Iteration 73/1000 | Loss: 0.00001352
Iteration 74/1000 | Loss: 0.00001352
Iteration 75/1000 | Loss: 0.00001352
Iteration 76/1000 | Loss: 0.00001352
Iteration 77/1000 | Loss: 0.00001352
Iteration 78/1000 | Loss: 0.00001352
Iteration 79/1000 | Loss: 0.00001352
Iteration 80/1000 | Loss: 0.00001352
Iteration 81/1000 | Loss: 0.00001352
Iteration 82/1000 | Loss: 0.00001352
Iteration 83/1000 | Loss: 0.00001352
Iteration 84/1000 | Loss: 0.00001352
Iteration 85/1000 | Loss: 0.00001352
Iteration 86/1000 | Loss: 0.00001352
Iteration 87/1000 | Loss: 0.00001352
Iteration 88/1000 | Loss: 0.00001352
Iteration 89/1000 | Loss: 0.00001352
Iteration 90/1000 | Loss: 0.00001352
Iteration 91/1000 | Loss: 0.00001352
Iteration 92/1000 | Loss: 0.00001352
Iteration 93/1000 | Loss: 0.00001352
Iteration 94/1000 | Loss: 0.00001352
Iteration 95/1000 | Loss: 0.00001352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [1.3515173122868873e-05, 1.3515173122868873e-05, 1.3515173122868873e-05, 1.3515173122868873e-05, 1.3515173122868873e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3515173122868873e-05

Optimization complete. Final v2v error: 3.0221621990203857 mm

Highest mean error: 3.340308904647827 mm for frame 24

Lowest mean error: 2.662039041519165 mm for frame 231

Saving results

Total time: 30.502222537994385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528389
Iteration 2/25 | Loss: 0.00101145
Iteration 3/25 | Loss: 0.00063592
Iteration 4/25 | Loss: 0.00060535
Iteration 5/25 | Loss: 0.00059942
Iteration 6/25 | Loss: 0.00059760
Iteration 7/25 | Loss: 0.00059735
Iteration 8/25 | Loss: 0.00059735
Iteration 9/25 | Loss: 0.00059735
Iteration 10/25 | Loss: 0.00059735
Iteration 11/25 | Loss: 0.00059735
Iteration 12/25 | Loss: 0.00059735
Iteration 13/25 | Loss: 0.00059735
Iteration 14/25 | Loss: 0.00059735
Iteration 15/25 | Loss: 0.00059735
Iteration 16/25 | Loss: 0.00059735
Iteration 17/25 | Loss: 0.00059735
Iteration 18/25 | Loss: 0.00059735
Iteration 19/25 | Loss: 0.00059735
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
