Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 16/1000 | Loss: 0.00001429
Iteration 17/1000 | Loss: 0.00001429
Iteration 18/1000 | Loss: 0.00001429
Iteration 19/1000 | Loss: 0.00001429
Iteration 20/1000 | Loss: 0.00001428
Iteration 21/1000 | Loss: 0.00001426
Iteration 22/1000 | Loss: 0.00001424
Iteration 23/1000 | Loss: 0.00001424
Iteration 24/1000 | Loss: 0.00001424
Iteration 25/1000 | Loss: 0.00001424
Iteration 26/1000 | Loss: 0.00001423
Iteration 27/1000 | Loss: 0.00001423
Iteration 28/1000 | Loss: 0.00001422
Iteration 29/1000 | Loss: 0.00001421
Iteration 30/1000 | Loss: 0.00001418
Iteration 31/1000 | Loss: 0.00001416
Iteration 32/1000 | Loss: 0.00001416
Iteration 33/1000 | Loss: 0.00001415
Iteration 34/1000 | Loss: 0.00001412
Iteration 35/1000 | Loss: 0.00001411
Iteration 36/1000 | Loss: 0.00001411
Iteration 37/1000 | Loss: 0.00001410
Iteration 38/1000 | Loss: 0.00001410
Iteration 39/1000 | Loss: 0.00001409
Iteration 40/1000 | Loss: 0.00001408
Iteration 41/1000 | Loss: 0.00001408
Iteration 42/1000 | Loss: 0.00001405
Iteration 43/1000 | Loss: 0.00001403
Iteration 44/1000 | Loss: 0.00001403
Iteration 45/1000 | Loss: 0.00001403
Iteration 46/1000 | Loss: 0.00001403
Iteration 47/1000 | Loss: 0.00001402
Iteration 48/1000 | Loss: 0.00001402
Iteration 49/1000 | Loss: 0.00001401
Iteration 50/1000 | Loss: 0.00001401
Iteration 51/1000 | Loss: 0.00001400
Iteration 52/1000 | Loss: 0.00001400
Iteration 53/1000 | Loss: 0.00001399
Iteration 54/1000 | Loss: 0.00001399
Iteration 55/1000 | Loss: 0.00001398
Iteration 56/1000 | Loss: 0.00001398
Iteration 57/1000 | Loss: 0.00001398
Iteration 58/1000 | Loss: 0.00001398
Iteration 59/1000 | Loss: 0.00001396
Iteration 60/1000 | Loss: 0.00001395
Iteration 61/1000 | Loss: 0.00001395
Iteration 62/1000 | Loss: 0.00001394
Iteration 63/1000 | Loss: 0.00001394
Iteration 64/1000 | Loss: 0.00001394
Iteration 65/1000 | Loss: 0.00001394
Iteration 66/1000 | Loss: 0.00001393
Iteration 67/1000 | Loss: 0.00001393
Iteration 68/1000 | Loss: 0.00001392
Iteration 69/1000 | Loss: 0.00001391
Iteration 70/1000 | Loss: 0.00001389
Iteration 71/1000 | Loss: 0.00001389
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001388
Iteration 74/1000 | Loss: 0.00001386
Iteration 75/1000 | Loss: 0.00001386
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001386
Iteration 78/1000 | Loss: 0.00001386
Iteration 79/1000 | Loss: 0.00001385
Iteration 80/1000 | Loss: 0.00001385
Iteration 81/1000 | Loss: 0.00001385
Iteration 82/1000 | Loss: 0.00001385
Iteration 83/1000 | Loss: 0.00001385
Iteration 84/1000 | Loss: 0.00001385
Iteration 85/1000 | Loss: 0.00001385
Iteration 86/1000 | Loss: 0.00001385
Iteration 87/1000 | Loss: 0.00001385
Iteration 88/1000 | Loss: 0.00001385
Iteration 89/1000 | Loss: 0.00001385
Iteration 90/1000 | Loss: 0.00001384
Iteration 91/1000 | Loss: 0.00001384
Iteration 92/1000 | Loss: 0.00001383
Iteration 93/1000 | Loss: 0.00001383
Iteration 94/1000 | Loss: 0.00001383
Iteration 95/1000 | Loss: 0.00001383
Iteration 96/1000 | Loss: 0.00001383
Iteration 97/1000 | Loss: 0.00001383
Iteration 98/1000 | Loss: 0.00001382
Iteration 99/1000 | Loss: 0.00001382
Iteration 100/1000 | Loss: 0.00001382
Iteration 101/1000 | Loss: 0.00001382
Iteration 102/1000 | Loss: 0.00001382
Iteration 103/1000 | Loss: 0.00001382
Iteration 104/1000 | Loss: 0.00001382
Iteration 105/1000 | Loss: 0.00001382
Iteration 106/1000 | Loss: 0.00001382
Iteration 107/1000 | Loss: 0.00001382
Iteration 108/1000 | Loss: 0.00001382
Iteration 109/1000 | Loss: 0.00001382
Iteration 110/1000 | Loss: 0.00001382
Iteration 111/1000 | Loss: 0.00001382
Iteration 112/1000 | Loss: 0.00001382
Iteration 113/1000 | Loss: 0.00001381
Iteration 114/1000 | Loss: 0.00001381
Iteration 115/1000 | Loss: 0.00001381
Iteration 116/1000 | Loss: 0.00001381
Iteration 117/1000 | Loss: 0.00001381
Iteration 118/1000 | Loss: 0.00001381
Iteration 119/1000 | Loss: 0.00001381
Iteration 120/1000 | Loss: 0.00001381
Iteration 121/1000 | Loss: 0.00001381
Iteration 122/1000 | Loss: 0.00001381
Iteration 123/1000 | Loss: 0.00001381
Iteration 124/1000 | Loss: 0.00001381
Iteration 125/1000 | Loss: 0.00001381
Iteration 126/1000 | Loss: 0.00001381
Iteration 127/1000 | Loss: 0.00001381
Iteration 128/1000 | Loss: 0.00001381
Iteration 129/1000 | Loss: 0.00001381
Iteration 130/1000 | Loss: 0.00001381
Iteration 131/1000 | Loss: 0.00001381
Iteration 132/1000 | Loss: 0.00001381
Iteration 133/1000 | Loss: 0.00001381
Iteration 134/1000 | Loss: 0.00001381
Iteration 135/1000 | Loss: 0.00001381
Iteration 136/1000 | Loss: 0.00001381
Iteration 137/1000 | Loss: 0.00001381
Iteration 138/1000 | Loss: 0.00001381
Iteration 139/1000 | Loss: 0.00001381
Iteration 140/1000 | Loss: 0.00001381
Iteration 141/1000 | Loss: 0.00001381
Iteration 142/1000 | Loss: 0.00001381
Iteration 143/1000 | Loss: 0.00001381
Iteration 144/1000 | Loss: 0.00001381
Iteration 145/1000 | Loss: 0.00001381
Iteration 146/1000 | Loss: 0.00001381
Iteration 147/1000 | Loss: 0.00001381
Iteration 148/1000 | Loss: 0.00001381
Iteration 149/1000 | Loss: 0.00001381
Iteration 150/1000 | Loss: 0.00001381
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.3813455552735832e-05, 1.3813455552735832e-05, 1.3813455552735832e-05, 1.3813455552735832e-05, 1.3813455552735832e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3813455552735832e-05

Optimization complete. Final v2v error: 3.168182611465454 mm

Highest mean error: 3.689473867416382 mm for frame 51

Lowest mean error: 2.9767537117004395 mm for frame 123

Saving results

Total time: 36.38149356842041
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459221
Iteration 2/25 | Loss: 0.00097599
Iteration 3/25 | Loss: 0.00084525
Iteration 4/25 | Loss: 0.00081929
Iteration 5/25 | Loss: 0.00081319
Iteration 6/25 | Loss: 0.00081145
Iteration 7/25 | Loss: 0.00081118
Iteration 8/25 | Loss: 0.00081118
Iteration 9/25 | Loss: 0.00081118
Iteration 10/25 | Loss: 0.00081118
Iteration 11/25 | Loss: 0.00081118
Iteration 12/25 | Loss: 0.00081118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008111802162602544, 0.0008111802162602544, 0.0008111802162602544, 0.0008111802162602544, 0.0008111802162602544]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008111802162602544

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58901632
Iteration 2/25 | Loss: 0.00123991
Iteration 3/25 | Loss: 0.00123991
Iteration 4/25 | Loss: 0.00123991
Iteration 5/25 | Loss: 0.00123991
Iteration 6/25 | Loss: 0.00123991
Iteration 7/25 | Loss: 0.00123991
Iteration 8/25 | Loss: 0.00123991
Iteration 9/25 | Loss: 0.00123991
Iteration 10/25 | Loss: 0.00123991
Iteration 11/25 | Loss: 0.00123991
Iteration 12/25 | Loss: 0.00123991
Iteration 13/25 | Loss: 0.00123991
Iteration 14/25 | Loss: 0.00123991
Iteration 15/25 | Loss: 0.00123991
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012399052502587438, 0.0012399052502587438, 0.0012399052502587438, 0.0012399052502587438, 0.0012399052502587438]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012399052502587438

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123991
Iteration 2/1000 | Loss: 0.00003259
Iteration 3/1000 | Loss: 0.00001990
Iteration 4/1000 | Loss: 0.00001781
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001635
Iteration 7/1000 | Loss: 0.00001596
Iteration 8/1000 | Loss: 0.00001577
Iteration 9/1000 | Loss: 0.00001567
Iteration 10/1000 | Loss: 0.00001562
Iteration 11/1000 | Loss: 0.00001550
Iteration 12/1000 | Loss: 0.00001536
Iteration 13/1000 | Loss: 0.00001531
Iteration 14/1000 | Loss: 0.00001528
Iteration 15/1000 | Loss: 0.00001526
Iteration 16/1000 | Loss: 0.00001526
Iteration 17/1000 | Loss: 0.00001526
Iteration 18/1000 | Loss: 0.00001526
Iteration 19/1000 | Loss: 0.00001526
Iteration 20/1000 | Loss: 0.00001525
Iteration 21/1000 | Loss: 0.00001525
Iteration 22/1000 | Loss: 0.00001525
Iteration 23/1000 | Loss: 0.00001524
Iteration 24/1000 | Loss: 0.00001524
Iteration 25/1000 | Loss: 0.00001523
Iteration 26/1000 | Loss: 0.00001523
Iteration 27/1000 | Loss: 0.00001522
Iteration 28/1000 | Loss: 0.00001522
Iteration 29/1000 | Loss: 0.00001521
Iteration 30/1000 | Loss: 0.00001521
Iteration 31/1000 | Loss: 0.00001521
Iteration 32/1000 | Loss: 0.00001520
Iteration 33/1000 | Loss: 0.00001520
Iteration 34/1000 | Loss: 0.00001519
Iteration 35/1000 | Loss: 0.00001519
Iteration 36/1000 | Loss: 0.00001518
Iteration 37/1000 | Loss: 0.00001518
Iteration 38/1000 | Loss: 0.00001518
Iteration 39/1000 | Loss: 0.00001517
Iteration 40/1000 | Loss: 0.00001517
Iteration 41/1000 | Loss: 0.00001517
Iteration 42/1000 | Loss: 0.00001516
Iteration 43/1000 | Loss: 0.00001516
Iteration 44/1000 | Loss: 0.00001515
Iteration 45/1000 | Loss: 0.00001515
Iteration 46/1000 | Loss: 0.00001515
Iteration 47/1000 | Loss: 0.00001514
Iteration 48/1000 | Loss: 0.00001514
Iteration 49/1000 | Loss: 0.00001514
Iteration 50/1000 | Loss: 0.00001513
Iteration 51/1000 | Loss: 0.00001513
Iteration 52/1000 | Loss: 0.00001512
Iteration 53/1000 | Loss: 0.00001512
Iteration 54/1000 | Loss: 0.00001512
Iteration 55/1000 | Loss: 0.00001511
Iteration 56/1000 | Loss: 0.00001511
Iteration 57/1000 | Loss: 0.00001511
Iteration 58/1000 | Loss: 0.00001511
Iteration 59/1000 | Loss: 0.00001510
Iteration 60/1000 | Loss: 0.00001510
Iteration 61/1000 | Loss: 0.00001509
Iteration 62/1000 | Loss: 0.00001509
Iteration 63/1000 | Loss: 0.00001509
Iteration 64/1000 | Loss: 0.00001509
Iteration 65/1000 | Loss: 0.00001508
Iteration 66/1000 | Loss: 0.00001508
Iteration 67/1000 | Loss: 0.00001508
Iteration 68/1000 | Loss: 0.00001508
Iteration 69/1000 | Loss: 0.00001508
Iteration 70/1000 | Loss: 0.00001508
Iteration 71/1000 | Loss: 0.00001508
Iteration 72/1000 | Loss: 0.00001508
Iteration 73/1000 | Loss: 0.00001508
Iteration 74/1000 | Loss: 0.00001507
Iteration 75/1000 | Loss: 0.00001507
Iteration 76/1000 | Loss: 0.00001507
Iteration 77/1000 | Loss: 0.00001507
Iteration 78/1000 | Loss: 0.00001506
Iteration 79/1000 | Loss: 0.00001506
Iteration 80/1000 | Loss: 0.00001506
Iteration 81/1000 | Loss: 0.00001506
Iteration 82/1000 | Loss: 0.00001506
Iteration 83/1000 | Loss: 0.00001506
Iteration 84/1000 | Loss: 0.00001506
Iteration 85/1000 | Loss: 0.00001506
Iteration 86/1000 | Loss: 0.00001506
Iteration 87/1000 | Loss: 0.00001506
Iteration 88/1000 | Loss: 0.00001506
Iteration 89/1000 | Loss: 0.00001506
Iteration 90/1000 | Loss: 0.00001505
Iteration 91/1000 | Loss: 0.00001505
Iteration 92/1000 | Loss: 0.00001505
Iteration 93/1000 | Loss: 0.00001505
Iteration 94/1000 | Loss: 0.00001505
Iteration 95/1000 | Loss: 0.00001505
Iteration 96/1000 | Loss: 0.00001505
Iteration 97/1000 | Loss: 0.00001505
Iteration 98/1000 | Loss: 0.00001505
Iteration 99/1000 | Loss: 0.00001505
Iteration 100/1000 | Loss: 0.00001504
Iteration 101/1000 | Loss: 0.00001504
Iteration 102/1000 | Loss: 0.00001504
Iteration 103/1000 | Loss: 0.00001504
Iteration 104/1000 | Loss: 0.00001504
Iteration 105/1000 | Loss: 0.00001504
Iteration 106/1000 | Loss: 0.00001503
Iteration 107/1000 | Loss: 0.00001503
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001502
Iteration 110/1000 | Loss: 0.00001502
Iteration 111/1000 | Loss: 0.00001502
Iteration 112/1000 | Loss: 0.00001502
Iteration 113/1000 | Loss: 0.00001502
Iteration 114/1000 | Loss: 0.00001502
Iteration 115/1000 | Loss: 0.00001502
Iteration 116/1000 | Loss: 0.00001502
Iteration 117/1000 | Loss: 0.00001502
Iteration 118/1000 | Loss: 0.00001501
Iteration 119/1000 | Loss: 0.00001501
Iteration 120/1000 | Loss: 0.00001501
Iteration 121/1000 | Loss: 0.00001501
Iteration 122/1000 | Loss: 0.00001501
Iteration 123/1000 | Loss: 0.00001501
Iteration 124/1000 | Loss: 0.00001501
Iteration 125/1000 | Loss: 0.00001501
Iteration 126/1000 | Loss: 0.00001501
Iteration 127/1000 | Loss: 0.00001501
Iteration 128/1000 | Loss: 0.00001500
Iteration 129/1000 | Loss: 0.00001500
Iteration 130/1000 | Loss: 0.00001500
Iteration 131/1000 | Loss: 0.00001500
Iteration 132/1000 | Loss: 0.00001500
Iteration 133/1000 | Loss: 0.00001500
Iteration 134/1000 | Loss: 0.00001500
Iteration 135/1000 | Loss: 0.00001500
Iteration 136/1000 | Loss: 0.00001500
Iteration 137/1000 | Loss: 0.00001500
Iteration 138/1000 | Loss: 0.00001500
Iteration 139/1000 | Loss: 0.00001500
Iteration 140/1000 | Loss: 0.00001500
Iteration 141/1000 | Loss: 0.00001500
Iteration 142/1000 | Loss: 0.00001500
Iteration 143/1000 | Loss: 0.00001500
Iteration 144/1000 | Loss: 0.00001500
Iteration 145/1000 | Loss: 0.00001500
Iteration 146/1000 | Loss: 0.00001500
Iteration 147/1000 | Loss: 0.00001500
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.4995417586760595e-05, 1.4995417586760595e-05, 1.4995417586760595e-05, 1.4995417586760595e-05, 1.4995417586760595e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4995417586760595e-05

Optimization complete. Final v2v error: 3.1833224296569824 mm

Highest mean error: 3.553023338317871 mm for frame 40

Lowest mean error: 2.8185791969299316 mm for frame 5

Saving results

Total time: 34.69196009635925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01063639
Iteration 2/25 | Loss: 0.00251317
Iteration 3/25 | Loss: 0.00143315
Iteration 4/25 | Loss: 0.00127831
Iteration 5/25 | Loss: 0.00119409
Iteration 6/25 | Loss: 0.00115955
Iteration 7/25 | Loss: 0.00111186
Iteration 8/25 | Loss: 0.00112547
Iteration 9/25 | Loss: 0.00118603
Iteration 10/25 | Loss: 0.00117065
Iteration 11/25 | Loss: 0.00099025
Iteration 12/25 | Loss: 0.00093128
Iteration 13/25 | Loss: 0.00091054
Iteration 14/25 | Loss: 0.00091365
Iteration 15/25 | Loss: 0.00091865
Iteration 16/25 | Loss: 0.00089223
Iteration 17/25 | Loss: 0.00085976
Iteration 18/25 | Loss: 0.00084581
Iteration 19/25 | Loss: 0.00082114
Iteration 20/25 | Loss: 0.00080780
Iteration 21/25 | Loss: 0.00080224
Iteration 22/25 | Loss: 0.00079223
Iteration 23/25 | Loss: 0.00079208
Iteration 24/25 | Loss: 0.00078934
Iteration 25/25 | Loss: 0.00078727

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81318963
Iteration 2/25 | Loss: 0.00141952
Iteration 3/25 | Loss: 0.00141952
Iteration 4/25 | Loss: 0.00141952
Iteration 5/25 | Loss: 0.00141952
Iteration 6/25 | Loss: 0.00141952
Iteration 7/25 | Loss: 0.00141952
Iteration 8/25 | Loss: 0.00141952
Iteration 9/25 | Loss: 0.00141952
Iteration 10/25 | Loss: 0.00141952
Iteration 11/25 | Loss: 0.00141952
Iteration 12/25 | Loss: 0.00141952
Iteration 13/25 | Loss: 0.00141952
Iteration 14/25 | Loss: 0.00141952
Iteration 15/25 | Loss: 0.00141952
Iteration 16/25 | Loss: 0.00141952
Iteration 17/25 | Loss: 0.00141952
Iteration 18/25 | Loss: 0.00141952
Iteration 19/25 | Loss: 0.00141952
Iteration 20/25 | Loss: 0.00141952
Iteration 21/25 | Loss: 0.00141952
Iteration 22/25 | Loss: 0.00141952
Iteration 23/25 | Loss: 0.00141952
Iteration 24/25 | Loss: 0.00141952
Iteration 25/25 | Loss: 0.00141952
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00141951534897089, 0.00141951534897089, 0.00141951534897089, 0.00141951534897089, 0.00141951534897089]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00141951534897089

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00141952
Iteration 2/1000 | Loss: 0.00003510
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001737
Iteration 5/1000 | Loss: 0.00001590
Iteration 6/1000 | Loss: 0.00002523
Iteration 7/1000 | Loss: 0.00001527
Iteration 8/1000 | Loss: 0.00001417
Iteration 9/1000 | Loss: 0.00001355
Iteration 10/1000 | Loss: 0.00001323
Iteration 11/1000 | Loss: 0.00001302
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001261
Iteration 14/1000 | Loss: 0.00001261
Iteration 15/1000 | Loss: 0.00001258
Iteration 16/1000 | Loss: 0.00001250
Iteration 17/1000 | Loss: 0.00001249
Iteration 18/1000 | Loss: 0.00001249
Iteration 19/1000 | Loss: 0.00001244
Iteration 20/1000 | Loss: 0.00001242
Iteration 21/1000 | Loss: 0.00001242
Iteration 22/1000 | Loss: 0.00001239
Iteration 23/1000 | Loss: 0.00001238
Iteration 24/1000 | Loss: 0.00001238
Iteration 25/1000 | Loss: 0.00001236
Iteration 26/1000 | Loss: 0.00001236
Iteration 27/1000 | Loss: 0.00001235
Iteration 28/1000 | Loss: 0.00001235
Iteration 29/1000 | Loss: 0.00001234
Iteration 30/1000 | Loss: 0.00001233
Iteration 31/1000 | Loss: 0.00001233
Iteration 32/1000 | Loss: 0.00001233
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001231
Iteration 35/1000 | Loss: 0.00001231
Iteration 36/1000 | Loss: 0.00001230
Iteration 37/1000 | Loss: 0.00001230
Iteration 38/1000 | Loss: 0.00001229
Iteration 39/1000 | Loss: 0.00001229
Iteration 40/1000 | Loss: 0.00001228
Iteration 41/1000 | Loss: 0.00001228
Iteration 42/1000 | Loss: 0.00001228
Iteration 43/1000 | Loss: 0.00001228
Iteration 44/1000 | Loss: 0.00001227
Iteration 45/1000 | Loss: 0.00001227
Iteration 46/1000 | Loss: 0.00001227
Iteration 47/1000 | Loss: 0.00001226
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001226
Iteration 50/1000 | Loss: 0.00001225
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001222
Iteration 53/1000 | Loss: 0.00001222
Iteration 54/1000 | Loss: 0.00001222
Iteration 55/1000 | Loss: 0.00001220
Iteration 56/1000 | Loss: 0.00001220
Iteration 57/1000 | Loss: 0.00001220
Iteration 58/1000 | Loss: 0.00001220
Iteration 59/1000 | Loss: 0.00001219
Iteration 60/1000 | Loss: 0.00001219
Iteration 61/1000 | Loss: 0.00001219
Iteration 62/1000 | Loss: 0.00001219
Iteration 63/1000 | Loss: 0.00001219
Iteration 64/1000 | Loss: 0.00001219
Iteration 65/1000 | Loss: 0.00001218
Iteration 66/1000 | Loss: 0.00001218
Iteration 67/1000 | Loss: 0.00001218
Iteration 68/1000 | Loss: 0.00001218
Iteration 69/1000 | Loss: 0.00001218
Iteration 70/1000 | Loss: 0.00001218
Iteration 71/1000 | Loss: 0.00001218
Iteration 72/1000 | Loss: 0.00001218
Iteration 73/1000 | Loss: 0.00001217
Iteration 74/1000 | Loss: 0.00001217
Iteration 75/1000 | Loss: 0.00001217
Iteration 76/1000 | Loss: 0.00001217
Iteration 77/1000 | Loss: 0.00001217
Iteration 78/1000 | Loss: 0.00001217
Iteration 79/1000 | Loss: 0.00001217
Iteration 80/1000 | Loss: 0.00001217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [1.2174096809758339e-05, 1.2174096809758339e-05, 1.2174096809758339e-05, 1.2174096809758339e-05, 1.2174096809758339e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2174096809758339e-05

Optimization complete. Final v2v error: 2.952021360397339 mm

