Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 11/1000 | Loss: 0.00002211
Iteration 12/1000 | Loss: 0.00002198
Iteration 13/1000 | Loss: 0.00002184
Iteration 14/1000 | Loss: 0.00002176
Iteration 15/1000 | Loss: 0.00002176
Iteration 16/1000 | Loss: 0.00002175
Iteration 17/1000 | Loss: 0.00002175
Iteration 18/1000 | Loss: 0.00002171
Iteration 19/1000 | Loss: 0.00002170
Iteration 20/1000 | Loss: 0.00002169
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00002168
Iteration 23/1000 | Loss: 0.00002168
Iteration 24/1000 | Loss: 0.00002167
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002166
Iteration 27/1000 | Loss: 0.00002166
Iteration 28/1000 | Loss: 0.00002165
Iteration 29/1000 | Loss: 0.00002165
Iteration 30/1000 | Loss: 0.00002164
Iteration 31/1000 | Loss: 0.00002164
Iteration 32/1000 | Loss: 0.00002164
Iteration 33/1000 | Loss: 0.00002163
Iteration 34/1000 | Loss: 0.00002163
Iteration 35/1000 | Loss: 0.00002163
Iteration 36/1000 | Loss: 0.00002162
Iteration 37/1000 | Loss: 0.00002162
Iteration 38/1000 | Loss: 0.00002162
Iteration 39/1000 | Loss: 0.00002161
Iteration 40/1000 | Loss: 0.00002161
Iteration 41/1000 | Loss: 0.00002161
Iteration 42/1000 | Loss: 0.00002160
Iteration 43/1000 | Loss: 0.00002160
Iteration 44/1000 | Loss: 0.00002160
Iteration 45/1000 | Loss: 0.00002159
Iteration 46/1000 | Loss: 0.00002159
Iteration 47/1000 | Loss: 0.00002159
Iteration 48/1000 | Loss: 0.00002159
Iteration 49/1000 | Loss: 0.00002158
Iteration 50/1000 | Loss: 0.00002158
Iteration 51/1000 | Loss: 0.00002158
Iteration 52/1000 | Loss: 0.00002158
Iteration 53/1000 | Loss: 0.00002158
Iteration 54/1000 | Loss: 0.00002158
Iteration 55/1000 | Loss: 0.00002158
Iteration 56/1000 | Loss: 0.00002158
Iteration 57/1000 | Loss: 0.00002158
Iteration 58/1000 | Loss: 0.00002158
Iteration 59/1000 | Loss: 0.00002158
Iteration 60/1000 | Loss: 0.00002157
Iteration 61/1000 | Loss: 0.00002157
Iteration 62/1000 | Loss: 0.00002157
Iteration 63/1000 | Loss: 0.00002157
Iteration 64/1000 | Loss: 0.00002157
Iteration 65/1000 | Loss: 0.00002156
Iteration 66/1000 | Loss: 0.00002156
Iteration 67/1000 | Loss: 0.00002156
Iteration 68/1000 | Loss: 0.00002156
Iteration 69/1000 | Loss: 0.00002156
Iteration 70/1000 | Loss: 0.00002156
Iteration 71/1000 | Loss: 0.00002156
Iteration 72/1000 | Loss: 0.00002155
Iteration 73/1000 | Loss: 0.00002155
Iteration 74/1000 | Loss: 0.00002155
Iteration 75/1000 | Loss: 0.00002155
Iteration 76/1000 | Loss: 0.00002155
Iteration 77/1000 | Loss: 0.00002155
Iteration 78/1000 | Loss: 0.00002155
Iteration 79/1000 | Loss: 0.00002155
Iteration 80/1000 | Loss: 0.00002155
Iteration 81/1000 | Loss: 0.00002154
Iteration 82/1000 | Loss: 0.00002154
Iteration 83/1000 | Loss: 0.00002154
Iteration 84/1000 | Loss: 0.00002154
Iteration 85/1000 | Loss: 0.00002154
Iteration 86/1000 | Loss: 0.00002154
Iteration 87/1000 | Loss: 0.00002154
Iteration 88/1000 | Loss: 0.00002153
Iteration 89/1000 | Loss: 0.00002153
Iteration 90/1000 | Loss: 0.00002153
Iteration 91/1000 | Loss: 0.00002153
Iteration 92/1000 | Loss: 0.00002153
Iteration 93/1000 | Loss: 0.00002153
Iteration 94/1000 | Loss: 0.00002153
Iteration 95/1000 | Loss: 0.00002153
Iteration 96/1000 | Loss: 0.00002153
Iteration 97/1000 | Loss: 0.00002153
Iteration 98/1000 | Loss: 0.00002153
Iteration 99/1000 | Loss: 0.00002153
Iteration 100/1000 | Loss: 0.00002153
Iteration 101/1000 | Loss: 0.00002153
Iteration 102/1000 | Loss: 0.00002153
Iteration 103/1000 | Loss: 0.00002152
Iteration 104/1000 | Loss: 0.00002152
Iteration 105/1000 | Loss: 0.00002152
Iteration 106/1000 | Loss: 0.00002152
Iteration 107/1000 | Loss: 0.00002152
Iteration 108/1000 | Loss: 0.00002152
Iteration 109/1000 | Loss: 0.00002152
Iteration 110/1000 | Loss: 0.00002152
Iteration 111/1000 | Loss: 0.00002152
Iteration 112/1000 | Loss: 0.00002152
Iteration 113/1000 | Loss: 0.00002151
Iteration 114/1000 | Loss: 0.00002151
Iteration 115/1000 | Loss: 0.00002151
Iteration 116/1000 | Loss: 0.00002151
Iteration 117/1000 | Loss: 0.00002151
Iteration 118/1000 | Loss: 0.00002151
Iteration 119/1000 | Loss: 0.00002151
Iteration 120/1000 | Loss: 0.00002150
Iteration 121/1000 | Loss: 0.00002150
Iteration 122/1000 | Loss: 0.00002150
Iteration 123/1000 | Loss: 0.00002150
Iteration 124/1000 | Loss: 0.00002150
Iteration 125/1000 | Loss: 0.00002150
Iteration 126/1000 | Loss: 0.00002150
Iteration 127/1000 | Loss: 0.00002149
Iteration 128/1000 | Loss: 0.00002149
Iteration 129/1000 | Loss: 0.00002149
Iteration 130/1000 | Loss: 0.00002149
Iteration 131/1000 | Loss: 0.00002149
Iteration 132/1000 | Loss: 0.00002149
Iteration 133/1000 | Loss: 0.00002149
Iteration 134/1000 | Loss: 0.00002149
Iteration 135/1000 | Loss: 0.00002149
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.149447209376376e-05, 2.149447209376376e-05, 2.149447209376376e-05, 2.149447209376376e-05, 2.149447209376376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.149447209376376e-05

Optimization complete. Final v2v error: 3.9353458881378174 mm

Highest mean error: 4.796059608459473 mm for frame 209

Lowest mean error: 2.9724185466766357 mm for frame 11

Saving results

Total time: 40.89739751815796
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057027
Iteration 2/25 | Loss: 0.00405107
Iteration 3/25 | Loss: 0.00242653
Iteration 4/25 | Loss: 0.00191603
Iteration 5/25 | Loss: 0.00178551
Iteration 6/25 | Loss: 0.00170992
Iteration 7/25 | Loss: 0.00159557
Iteration 8/25 | Loss: 0.00137410
Iteration 9/25 | Loss: 0.00130060
Iteration 10/25 | Loss: 0.00125086
Iteration 11/25 | Loss: 0.00124115
Iteration 12/25 | Loss: 0.00122717
Iteration 13/25 | Loss: 0.00122576
Iteration 14/25 | Loss: 0.00122074
Iteration 15/25 | Loss: 0.00120792
Iteration 16/25 | Loss: 0.00120259
Iteration 17/25 | Loss: 0.00119525
Iteration 18/25 | Loss: 0.00117755
Iteration 19/25 | Loss: 0.00116790
Iteration 20/25 | Loss: 0.00117100
Iteration 21/25 | Loss: 0.00117506
Iteration 22/25 | Loss: 0.00117203
Iteration 23/25 | Loss: 0.00116366
Iteration 24/25 | Loss: 0.00116214
Iteration 25/25 | Loss: 0.00115701

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30950654
Iteration 2/25 | Loss: 0.00383346
Iteration 3/25 | Loss: 0.00351345
Iteration 4/25 | Loss: 0.00351344
Iteration 5/25 | Loss: 0.00351344
Iteration 6/25 | Loss: 0.00351344
Iteration 7/25 | Loss: 0.00351344
Iteration 8/25 | Loss: 0.00351344
Iteration 9/25 | Loss: 0.00351344
Iteration 10/25 | Loss: 0.00351344
Iteration 11/25 | Loss: 0.00351344
Iteration 12/25 | Loss: 0.00351344
Iteration 13/25 | Loss: 0.00351344
Iteration 14/25 | Loss: 0.00351344
Iteration 15/25 | Loss: 0.00351344
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0035134416539222, 0.0035134416539222, 0.0035134416539222, 0.0035134416539222, 0.0035134416539222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035134416539222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00351344
Iteration 2/1000 | Loss: 0.00107911
Iteration 3/1000 | Loss: 0.00170703
Iteration 4/1000 | Loss: 0.00087610
Iteration 5/1000 | Loss: 0.00110253
Iteration 6/1000 | Loss: 0.00088061
Iteration 7/1000 | Loss: 0.00068532
Iteration 8/1000 | Loss: 0.00103613
Iteration 9/1000 | Loss: 0.00073095
Iteration 10/1000 | Loss: 0.00069111
Iteration 11/1000 | Loss: 0.00053936
Iteration 12/1000 | Loss: 0.00042198
Iteration 13/1000 | Loss: 0.00090982
Iteration 14/1000 | Loss: 0.00027992
Iteration 15/1000 | Loss: 0.00088115
Iteration 16/1000 | Loss: 0.00290459
Iteration 17/1000 | Loss: 0.00125086
Iteration 18/1000 | Loss: 0.00041628
Iteration 19/1000 | Loss: 0.00057634
Iteration 20/1000 | Loss: 0.00091576
Iteration 21/1000 | Loss: 0.00027622
Iteration 22/1000 | Loss: 0.00020875
Iteration 23/1000 | Loss: 0.00265867
Iteration 24/1000 | Loss: 0.00053756
Iteration 25/1000 | Loss: 0.00297879
Iteration 26/1000 | Loss: 0.00359913
Iteration 27/1000 | Loss: 0.00508208
Iteration 28/1000 | Loss: 0.00281731
Iteration 29/1000 | Loss: 0.00242408
Iteration 30/1000 | Loss: 0.00197784
Iteration 31/1000 | Loss: 0.00111507
Iteration 32/1000 | Loss: 0.00219645
Iteration 33/1000 | Loss: 0.00262268
Iteration 34/1000 | Loss: 0.00276240
Iteration 35/1000 | Loss: 0.00364315
Iteration 36/1000 | Loss: 0.00435741
Iteration 37/1000 | Loss: 0.00091798
Iteration 38/1000 | Loss: 0.00034426
Iteration 39/1000 | Loss: 0.00033728
Iteration 40/1000 | Loss: 0.00058332
Iteration 41/1000 | Loss: 0.00046936
Iteration 42/1000 | Loss: 0.00038351
Iteration 43/1000 | Loss: 0.00037277
Iteration 44/1000 | Loss: 0.00022901
Iteration 45/1000 | Loss: 0.00014411
Iteration 46/1000 | Loss: 0.00110314
Iteration 47/1000 | Loss: 0.00020860
Iteration 48/1000 | Loss: 0.00029213
Iteration 49/1000 | Loss: 0.00071490
Iteration 50/1000 | Loss: 0.00016959
Iteration 51/1000 | Loss: 0.00012427
Iteration 52/1000 | Loss: 0.00065477
Iteration 53/1000 | Loss: 0.00117117
Iteration 54/1000 | Loss: 0.00048661
Iteration 55/1000 | Loss: 0.00029585
Iteration 56/1000 | Loss: 0.00030111
Iteration 57/1000 | Loss: 0.00033797
Iteration 58/1000 | Loss: 0.00025940
Iteration 59/1000 | Loss: 0.00094773
Iteration 60/1000 | Loss: 0.00072578
Iteration 61/1000 | Loss: 0.00069833
Iteration 62/1000 | Loss: 0.00071109
Iteration 63/1000 | Loss: 0.00027825
Iteration 64/1000 | Loss: 0.00063486
Iteration 65/1000 | Loss: 0.00018681
Iteration 66/1000 | Loss: 0.00019917
Iteration 67/1000 | Loss: 0.00017672
Iteration 68/1000 | Loss: 0.00074723
Iteration 69/1000 | Loss: 0.00046739
Iteration 70/1000 | Loss: 0.00022553
Iteration 71/1000 | Loss: 0.00008742
Iteration 72/1000 | Loss: 0.00013300
Iteration 73/1000 | Loss: 0.00037462
Iteration 74/1000 | Loss: 0.00024170
Iteration 75/1000 | Loss: 0.00009919
Iteration 76/1000 | Loss: 0.00028359
Iteration 77/1000 | Loss: 0.00043389
Iteration 78/1000 | Loss: 0.00024408
Iteration 79/1000 | Loss: 0.00008153
Iteration 80/1000 | Loss: 0.00007193
Iteration 81/1000 | Loss: 0.00007165
Iteration 82/1000 | Loss: 0.00006501
Iteration 83/1000 | Loss: 0.00007256
Iteration 84/1000 | Loss: 0.00006259
Iteration 85/1000 | Loss: 0.00006077
Iteration 86/1000 | Loss: 0.00005991
Iteration 87/1000 | Loss: 0.00006051
Iteration 88/1000 | Loss: 0.00010024
Iteration 89/1000 | Loss: 0.00019937
Iteration 90/1000 | Loss: 0.00027627
Iteration 91/1000 | Loss: 0.00026760
Iteration 92/1000 | Loss: 0.00006629
Iteration 93/1000 | Loss: 0.00008480
Iteration 94/1000 | Loss: 0.00006181
Iteration 95/1000 | Loss: 0.00006255
Iteration 96/1000 | Loss: 0.00006145
Iteration 97/1000 | Loss: 0.00008027
Iteration 98/1000 | Loss: 0.00008029
Iteration 99/1000 | Loss: 0.00006040
Iteration 100/1000 | Loss: 0.00055178
Iteration 101/1000 | Loss: 0.00031691
Iteration 102/1000 | Loss: 0.00035800
Iteration 103/1000 | Loss: 0.00007551
Iteration 104/1000 | Loss: 0.00014426
Iteration 105/1000 | Loss: 0.00014015
Iteration 106/1000 | Loss: 0.00043461
Iteration 107/1000 | Loss: 0.00007613
Iteration 108/1000 | Loss: 0.00032883
Iteration 109/1000 | Loss: 0.00010367
Iteration 110/1000 | Loss: 0.00010247
Iteration 111/1000 | Loss: 0.00018423
Iteration 112/1000 | Loss: 0.00010104
Iteration 113/1000 | Loss: 0.00011867
Iteration 114/1000 | Loss: 0.00009822
Iteration 115/1000 | Loss: 0.00006215
Iteration 116/1000 | Loss: 0.00006118
Iteration 117/1000 | Loss: 0.00009552
Iteration 118/1000 | Loss: 0.00006301
Iteration 119/1000 | Loss: 0.00006252
Iteration 120/1000 | Loss: 0.00011566
Iteration 121/1000 | Loss: 0.00010374
Iteration 122/1000 | Loss: 0.00010063
Iteration 123/1000 | Loss: 0.00007642
Iteration 124/1000 | Loss: 0.00010452
Iteration 125/1000 | Loss: 0.00008626
