Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 134/1000 | Loss: 0.00003097
Iteration 135/1000 | Loss: 0.00003096
Iteration 136/1000 | Loss: 0.00003094
Iteration 137/1000 | Loss: 0.00003094
Iteration 138/1000 | Loss: 0.00003094
Iteration 139/1000 | Loss: 0.00003094
Iteration 140/1000 | Loss: 0.00003105
Iteration 141/1000 | Loss: 0.00003105
Iteration 142/1000 | Loss: 0.00003105
Iteration 143/1000 | Loss: 0.00003104
Iteration 144/1000 | Loss: 0.00003104
Iteration 145/1000 | Loss: 0.00003104
Iteration 146/1000 | Loss: 0.00003094
Iteration 147/1000 | Loss: 0.00003094
Iteration 148/1000 | Loss: 0.00003094
Iteration 149/1000 | Loss: 0.00003094
Iteration 150/1000 | Loss: 0.00003094
Iteration 151/1000 | Loss: 0.00003093
Iteration 152/1000 | Loss: 0.00003093
Iteration 153/1000 | Loss: 0.00003093
Iteration 154/1000 | Loss: 0.00003093
Iteration 155/1000 | Loss: 0.00003093
Iteration 156/1000 | Loss: 0.00003093
Iteration 157/1000 | Loss: 0.00003093
Iteration 158/1000 | Loss: 0.00003093
Iteration 159/1000 | Loss: 0.00003093
Iteration 160/1000 | Loss: 0.00003093
Iteration 161/1000 | Loss: 0.00003093
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [3.0931671062717214e-05, 3.0931671062717214e-05, 3.0931671062717214e-05, 3.0931671062717214e-05, 3.0931671062717214e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0931671062717214e-05

Optimization complete. Final v2v error: 4.797762393951416 mm

Highest mean error: 10.17746639251709 mm for frame 68

Lowest mean error: 4.583388805389404 mm for frame 88

Saving results

Total time: 200.20519089698792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00717351
Iteration 2/25 | Loss: 0.00147707
Iteration 3/25 | Loss: 0.00119176
Iteration 4/25 | Loss: 0.00117413
Iteration 5/25 | Loss: 0.00115480
Iteration 6/25 | Loss: 0.00113955
Iteration 7/25 | Loss: 0.00113299
Iteration 8/25 | Loss: 0.00112831
Iteration 9/25 | Loss: 0.00112295
Iteration 10/25 | Loss: 0.00112137
Iteration 11/25 | Loss: 0.00112124
Iteration 12/25 | Loss: 0.00112124
Iteration 13/25 | Loss: 0.00112124
Iteration 14/25 | Loss: 0.00112124
Iteration 15/25 | Loss: 0.00112124
Iteration 16/25 | Loss: 0.00112124
Iteration 17/25 | Loss: 0.00112124
Iteration 18/25 | Loss: 0.00112124
Iteration 19/25 | Loss: 0.00112124
Iteration 20/25 | Loss: 0.00112124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011212360113859177, 0.0011212360113859177, 0.0011212360113859177, 0.0011212360113859177, 0.0011212360113859177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011212360113859177

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15623760
Iteration 2/25 | Loss: 0.00124663
Iteration 3/25 | Loss: 0.00124636
Iteration 4/25 | Loss: 0.00124636
Iteration 5/25 | Loss: 0.00124636
Iteration 6/25 | Loss: 0.00124636
Iteration 7/25 | Loss: 0.00124636
Iteration 8/25 | Loss: 0.00124636
Iteration 9/25 | Loss: 0.00124636
Iteration 10/25 | Loss: 0.00124636
Iteration 11/25 | Loss: 0.00124636
Iteration 12/25 | Loss: 0.00124636
Iteration 13/25 | Loss: 0.00124636
Iteration 14/25 | Loss: 0.00124636
Iteration 15/25 | Loss: 0.00124636
Iteration 16/25 | Loss: 0.00124636
Iteration 17/25 | Loss: 0.00124636
Iteration 18/25 | Loss: 0.00124636
Iteration 19/25 | Loss: 0.00124636
Iteration 20/25 | Loss: 0.00124636
Iteration 21/25 | Loss: 0.00124636
Iteration 22/25 | Loss: 0.00124636
Iteration 23/25 | Loss: 0.00124636
Iteration 24/25 | Loss: 0.00124636
Iteration 25/25 | Loss: 0.00124636
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012463623424991965, 0.0012463623424991965, 0.0012463623424991965, 0.0012463623424991965, 0.0012463623424991965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012463623424991965

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124636
Iteration 2/1000 | Loss: 0.00009354
Iteration 3/1000 | Loss: 0.00005442
Iteration 4/1000 | Loss: 0.00004457
Iteration 5/1000 | Loss: 0.00004100
Iteration 6/1000 | Loss: 0.00003825
Iteration 7/1000 | Loss: 0.00003671
Iteration 8/1000 | Loss: 0.00003605
Iteration 9/1000 | Loss: 0.00003535
Iteration 10/1000 | Loss: 0.00003474
Iteration 11/1000 | Loss: 0.00003429
Iteration 12/1000 | Loss: 0.00003389
Iteration 13/1000 | Loss: 0.00003356
Iteration 14/1000 | Loss: 0.00003323
Iteration 15/1000 | Loss: 0.00003301
Iteration 16/1000 | Loss: 0.00003280
Iteration 17/1000 | Loss: 0.00003273
Iteration 18/1000 | Loss: 0.00003260
Iteration 19/1000 | Loss: 0.00003258
Iteration 20/1000 | Loss: 0.00003255
Iteration 21/1000 | Loss: 0.00003254
Iteration 22/1000 | Loss: 0.00003249
Iteration 23/1000 | Loss: 0.00003249
Iteration 24/1000 | Loss: 0.00003248
Iteration 25/1000 | Loss: 0.00003244
Iteration 26/1000 | Loss: 0.00003243
Iteration 27/1000 | Loss: 0.00003243
Iteration 28/1000 | Loss: 0.00003243
Iteration 29/1000 | Loss: 0.00003242
Iteration 30/1000 | Loss: 0.00003242
Iteration 31/1000 | Loss: 0.00003242
Iteration 32/1000 | Loss: 0.00003241
Iteration 33/1000 | Loss: 0.00003241
Iteration 34/1000 | Loss: 0.00003240
Iteration 35/1000 | Loss: 0.00003239
Iteration 36/1000 | Loss: 0.00003239
Iteration 37/1000 | Loss: 0.00003239
Iteration 38/1000 | Loss: 0.00003238
Iteration 39/1000 | Loss: 0.00003238
Iteration 40/1000 | Loss: 0.00003238
Iteration 41/1000 | Loss: 0.00003237
Iteration 42/1000 | Loss: 0.00003237
Iteration 43/1000 | Loss: 0.00003237
Iteration 44/1000 | Loss: 0.00003236
Iteration 45/1000 | Loss: 0.00003236
Iteration 46/1000 | Loss: 0.00003235
Iteration 47/1000 | Loss: 0.00003235
Iteration 48/1000 | Loss: 0.00003234
Iteration 49/1000 | Loss: 0.00003234
Iteration 50/1000 | Loss: 0.00003234
Iteration 51/1000 | Loss: 0.00003233
Iteration 52/1000 | Loss: 0.00003233
Iteration 53/1000 | Loss: 0.00003233
Iteration 54/1000 | Loss: 0.00003233
Iteration 55/1000 | Loss: 0.00003232
Iteration 56/1000 | Loss: 0.00003232
Iteration 57/1000 | Loss: 0.00003232
Iteration 58/1000 | Loss: 0.00003231
Iteration 59/1000 | Loss: 0.00003231
Iteration 60/1000 | Loss: 0.00003230
Iteration 61/1000 | Loss: 0.00003230
Iteration 62/1000 | Loss: 0.00003230
Iteration 63/1000 | Loss: 0.00003230
Iteration 64/1000 | Loss: 0.00003229
Iteration 65/1000 | Loss: 0.00003229
Iteration 66/1000 | Loss: 0.00003229
Iteration 67/1000 | Loss: 0.00003229
Iteration 68/1000 | Loss: 0.00003228
Iteration 69/1000 | Loss: 0.00003228
Iteration 70/1000 | Loss: 0.00003228
Iteration 71/1000 | Loss: 0.00003228
Iteration 72/1000 | Loss: 0.00003227
Iteration 73/1000 | Loss: 0.00003227
Iteration 74/1000 | Loss: 0.00003226
Iteration 75/1000 | Loss: 0.00003226
Iteration 76/1000 | Loss: 0.00003226
Iteration 77/1000 | Loss: 0.00003226
Iteration 78/1000 | Loss: 0.00003225
Iteration 79/1000 | Loss: 0.00003225
Iteration 80/1000 | Loss: 0.00003225
Iteration 81/1000 | Loss: 0.00003225
Iteration 82/1000 | Loss: 0.00003224
Iteration 83/1000 | Loss: 0.00003224
Iteration 84/1000 | Loss: 0.00003224
Iteration 85/1000 | Loss: 0.00003224
Iteration 86/1000 | Loss: 0.00003223
Iteration 87/1000 | Loss: 0.00003223
Iteration 88/1000 | Loss: 0.00003223
Iteration 89/1000 | Loss: 0.00003223
Iteration 90/1000 | Loss: 0.00003222
Iteration 91/1000 | Loss: 0.00003222
Iteration 92/1000 | Loss: 0.00003222
Iteration 93/1000 | Loss: 0.00003222
Iteration 94/1000 | Loss: 0.00003221
Iteration 95/1000 | Loss: 0.00003221
Iteration 96/1000 | Loss: 0.00003221
Iteration 97/1000 | Loss: 0.00003221
Iteration 98/1000 | Loss: 0.00003220
Iteration 99/1000 | Loss: 0.00003220
Iteration 100/1000 | Loss: 0.00003220
Iteration 101/1000 | Loss: 0.00003220
Iteration 102/1000 | Loss: 0.00003220
Iteration 103/1000 | Loss: 0.00003220
Iteration 104/1000 | Loss: 0.00003220
Iteration 105/1000 | Loss: 0.00003220
Iteration 106/1000 | Loss: 0.00003219
Iteration 107/1000 | Loss: 0.00003219
Iteration 108/1000 | Loss: 0.00003219
Iteration 109/1000 | Loss: 0.00003219
Iteration 110/1000 | Loss: 0.00003219
Iteration 111/1000 | Loss: 0.00003219
Iteration 112/1000 | Loss: 0.00003219
Iteration 113/1000 | Loss: 0.00003219
Iteration 114/1000 | Loss: 0.00003219
Iteration 115/1000 | Loss: 0.00003219
Iteration 116/1000 | Loss: 0.00003219
Iteration 117/1000 | Loss: 0.00003219
Iteration 118/1000 | Loss: 0.00003219
Iteration 119/1000 | Loss: 0.00003219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [3.2193529477808625e-05, 3.2193529477808625e-05, 3.2193529477808625e-05, 3.2193529477808625e-05, 3.2193529477808625e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2193529477808625e-05

Optimization complete. Final v2v error: 4.7198710441589355 mm

Highest mean error: 6.698284149169922 mm for frame 132

Lowest mean error: 3.835883140563965 mm for frame 173

Saving results

Total time: 61.25877118110657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503842
Iteration 2/25 | Loss: 0.00129257
Iteration 3/25 | Loss: 0.00117144
Iteration 4/25 | Loss: 0.00113426
Iteration 5/25 | Loss: 0.00112118
Iteration 6/25 | Loss: 0.00111859
Iteration 7/25 | Loss: 0.00111859
Iteration 8/25 | Loss: 0.00111859
Iteration 9/25 | Loss: 0.00111859
Iteration 10/25 | Loss: 0.00111859
Iteration 11/25 | Loss: 0.00111859
Iteration 12/25 | Loss: 0.00111859
Iteration 13/25 | Loss: 0.00111859
Iteration 14/25 | Loss: 0.00111859
Iteration 15/25 | Loss: 0.00111859
Iteration 16/25 | Loss: 0.00111859
Iteration 17/25 | Loss: 0.00111859
Iteration 18/25 | Loss: 0.00111859
Iteration 19/25 | Loss: 0.00111859
Iteration 20/25 | Loss: 0.00111859
Iteration 21/25 | Loss: 0.00111859
Iteration 22/25 | Loss: 0.00111859
Iteration 23/25 | Loss: 0.00111859
Iteration 24/25 | Loss: 0.00111859
Iteration 25/25 | Loss: 0.00111859

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59768021
Iteration 2/25 | Loss: 0.00133956
Iteration 3/25 | Loss: 0.00133956
Iteration 4/25 | Loss: 0.00133956
Iteration 5/25 | Loss: 0.00133956
Iteration 6/25 | Loss: 0.00133956
Iteration 7/25 | Loss: 0.00133956
Iteration 8/25 | Loss: 0.00133956
Iteration 9/25 | Loss: 0.00133956
Iteration 10/25 | Loss: 0.00133956
Iteration 11/25 | Loss: 0.00133956
Iteration 12/25 | Loss: 0.00133956
Iteration 13/25 | Loss: 0.00133956
Iteration 14/25 | Loss: 0.00133956
Iteration 15/25 | Loss: 0.00133956
Iteration 16/25 | Loss: 0.00133956
Iteration 17/25 | Loss: 0.00133956
Iteration 18/25 | Loss: 0.00133956
Iteration 19/25 | Loss: 0.00133956
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013395622372627258, 0.0013395622372627258, 0.0013395622372627258, 0.0013395622372627258, 0.0013395622372627258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013395622372627258

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00133956
Iteration 2/1000 | Loss: 0.00008166
Iteration 3/1000 | Loss: 0.00004334
Iteration 4/1000 | Loss: 0.00003508
Iteration 5/1000 | Loss: 0.00003181
Iteration 6/1000 | Loss: 0.00002983
Iteration 7/1000 | Loss: 0.00002874
Iteration 8/1000 | Loss: 0.00002790
Iteration 9/1000 | Loss: 0.00002720
Iteration 10/1000 | Loss: 0.00002667
Iteration 11/1000 | Loss: 0.00002612
Iteration 12/1000 | Loss: 0.00002579
Iteration 13/1000 | Loss: 0.00002555
Iteration 14/1000 | Loss: 0.00002539
Iteration 15/1000 | Loss: 0.00002538
Iteration 16/1000 | Loss: 0.00002528
Iteration 17/1000 | Loss: 0.00002525
Iteration 18/1000 | Loss: 0.00002522
Iteration 19/1000 | Loss: 0.00002521
Iteration 20/1000 | Loss: 0.00002520
Iteration 21/1000 | Loss: 0.00002520
Iteration 22/1000 | Loss: 0.00002518
Iteration 23/1000 | Loss: 0.00002517
Iteration 24/1000 | Loss: 0.00002513
Iteration 25/1000 | Loss: 0.00002508
Iteration 26/1000 | Loss: 0.00002506
Iteration 27/1000 | Loss: 0.00002505
Iteration 28/1000 | Loss: 0.00002503
Iteration 29/1000 | Loss: 0.00002502
Iteration 30/1000 | Loss: 0.00002496
Iteration 31/1000 | Loss: 0.00002495
Iteration 32/1000 | Loss: 0.00002494
Iteration 33/1000 | Loss: 0.00002494
Iteration 34/1000 | Loss: 0.00002493
Iteration 35/1000 | Loss: 0.00002493
Iteration 36/1000 | Loss: 0.00002492
Iteration 37/1000 | Loss: 0.00002492
Iteration 38/1000 | Loss: 0.00002491
Iteration 39/1000 | Loss: 0.00002491
Iteration 40/1000 | Loss: 0.00002490
Iteration 41/1000 | Loss: 0.00002489
Iteration 42/1000 | Loss: 0.00002486
Iteration 43/1000 | Loss: 0.00002486
Iteration 44/1000 | Loss: 0.00002485
Iteration 45/1000 | Loss: 0.00002484
Iteration 46/1000 | Loss: 0.00002484
Iteration 47/1000 | Loss: 0.00002483
Iteration 48/1000 | Loss: 0.00002483
Iteration 49/1000 | Loss: 0.00002483
Iteration 50/1000 | Loss: 0.00002483
Iteration 51/1000 | Loss: 0.00002482
Iteration 52/1000 | Loss: 0.00002482
Iteration 53/1000 | Loss: 0.00002482
Iteration 54/1000 | Loss: 0.00002482
Iteration 55/1000 | Loss: 0.00002482
Iteration 56/1000 | Loss: 0.00002482
Iteration 57/1000 | Loss: 0.00002481
Iteration 58/1000 | Loss: 0.00002481
Iteration 59/1000 | Loss: 0.00002481
Iteration 60/1000 | Loss: 0.00002481
Iteration 61/1000 | Loss: 0.00002481
Iteration 62/1000 | Loss: 0.00002481
Iteration 63/1000 | Loss: 0.00002480
Iteration 64/1000 | Loss: 0.00002480
Iteration 65/1000 | Loss: 0.00002480
Iteration 66/1000 | Loss: 0.00002479
Iteration 67/1000 | Loss: 0.00002479
Iteration 68/1000 | Loss: 0.00002479
Iteration 69/1000 | Loss: 0.00002478
Iteration 70/1000 | Loss: 0.00002478
Iteration 71/1000 | Loss: 0.00002478
Iteration 72/1000 | Loss: 0.00002477
Iteration 73/1000 | Loss: 0.00002477
Iteration 74/1000 | Loss: 0.00002477
Iteration 75/1000 | Loss: 0.00002477
Iteration 76/1000 | Loss: 0.00002476
Iteration 77/1000 | Loss: 0.00002476
Iteration 78/1000 | Loss: 0.00002476
Iteration 79/1000 | Loss: 0.00002476
Iteration 80/1000 | Loss: 0.00002476
Iteration 81/1000 | Loss: 0.00002476
Iteration 82/1000 | Loss: 0.00002476
Iteration 83/1000 | Loss: 0.00002476
Iteration 84/1000 | Loss: 0.00002476
Iteration 85/1000 | Loss: 0.00002476
Iteration 86/1000 | Loss: 0.00002476
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [2.475744258845225e-05, 2.475744258845225e-05, 2.475744258845225e-05, 2.475744258845225e-05, 2.475744258845225e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.475744258845225e-05

Optimization complete. Final v2v error: 4.2646164894104 mm

Highest mean error: 5.373772144317627 mm for frame 39

