Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 51/1000 | Loss: 0.00000563
Iteration 52/1000 | Loss: 0.00000563
Iteration 53/1000 | Loss: 0.00000562
Iteration 54/1000 | Loss: 0.00000561
Iteration 55/1000 | Loss: 0.00000561
Iteration 56/1000 | Loss: 0.00000561
Iteration 57/1000 | Loss: 0.00000561
Iteration 58/1000 | Loss: 0.00000560
Iteration 59/1000 | Loss: 0.00000560
Iteration 60/1000 | Loss: 0.00000560
Iteration 61/1000 | Loss: 0.00000560
Iteration 62/1000 | Loss: 0.00000560
Iteration 63/1000 | Loss: 0.00000559
Iteration 64/1000 | Loss: 0.00000559
Iteration 65/1000 | Loss: 0.00000558
Iteration 66/1000 | Loss: 0.00000558
Iteration 67/1000 | Loss: 0.00000558
Iteration 68/1000 | Loss: 0.00000558
Iteration 69/1000 | Loss: 0.00000558
Iteration 70/1000 | Loss: 0.00000557
Iteration 71/1000 | Loss: 0.00000557
Iteration 72/1000 | Loss: 0.00000557
Iteration 73/1000 | Loss: 0.00000556
Iteration 74/1000 | Loss: 0.00000556
Iteration 75/1000 | Loss: 0.00000556
Iteration 76/1000 | Loss: 0.00000556
Iteration 77/1000 | Loss: 0.00000556
Iteration 78/1000 | Loss: 0.00000556
Iteration 79/1000 | Loss: 0.00000556
Iteration 80/1000 | Loss: 0.00000555
Iteration 81/1000 | Loss: 0.00000555
Iteration 82/1000 | Loss: 0.00000555
Iteration 83/1000 | Loss: 0.00000555
Iteration 84/1000 | Loss: 0.00000555
Iteration 85/1000 | Loss: 0.00000555
Iteration 86/1000 | Loss: 0.00000555
Iteration 87/1000 | Loss: 0.00000554
Iteration 88/1000 | Loss: 0.00000554
Iteration 89/1000 | Loss: 0.00000554
Iteration 90/1000 | Loss: 0.00000554
Iteration 91/1000 | Loss: 0.00000554
Iteration 92/1000 | Loss: 0.00000554
Iteration 93/1000 | Loss: 0.00000554
Iteration 94/1000 | Loss: 0.00000554
Iteration 95/1000 | Loss: 0.00000554
Iteration 96/1000 | Loss: 0.00000553
Iteration 97/1000 | Loss: 0.00000552
Iteration 98/1000 | Loss: 0.00000551
Iteration 99/1000 | Loss: 0.00000551
Iteration 100/1000 | Loss: 0.00000550
Iteration 101/1000 | Loss: 0.00000550
Iteration 102/1000 | Loss: 0.00000550
Iteration 103/1000 | Loss: 0.00000550
Iteration 104/1000 | Loss: 0.00000550
Iteration 105/1000 | Loss: 0.00000550
Iteration 106/1000 | Loss: 0.00000550
Iteration 107/1000 | Loss: 0.00000550
Iteration 108/1000 | Loss: 0.00000550
Iteration 109/1000 | Loss: 0.00000550
Iteration 110/1000 | Loss: 0.00000550
Iteration 111/1000 | Loss: 0.00000549
Iteration 112/1000 | Loss: 0.00000549
Iteration 113/1000 | Loss: 0.00000549
Iteration 114/1000 | Loss: 0.00000549
Iteration 115/1000 | Loss: 0.00000549
Iteration 116/1000 | Loss: 0.00000549
Iteration 117/1000 | Loss: 0.00000549
Iteration 118/1000 | Loss: 0.00000549
Iteration 119/1000 | Loss: 0.00000549
Iteration 120/1000 | Loss: 0.00000549
Iteration 121/1000 | Loss: 0.00000549
Iteration 122/1000 | Loss: 0.00000549
Iteration 123/1000 | Loss: 0.00000549
Iteration 124/1000 | Loss: 0.00000549
Iteration 125/1000 | Loss: 0.00000549
Iteration 126/1000 | Loss: 0.00000549
Iteration 127/1000 | Loss: 0.00000549
Iteration 128/1000 | Loss: 0.00000549
Iteration 129/1000 | Loss: 0.00000549
Iteration 130/1000 | Loss: 0.00000549
Iteration 131/1000 | Loss: 0.00000549
Iteration 132/1000 | Loss: 0.00000549
Iteration 133/1000 | Loss: 0.00000549
Iteration 134/1000 | Loss: 0.00000549
Iteration 135/1000 | Loss: 0.00000549
Iteration 136/1000 | Loss: 0.00000549
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [5.485708243213594e-06, 5.485708243213594e-06, 5.485708243213594e-06, 5.485708243213594e-06, 5.485708243213594e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.485708243213594e-06

Optimization complete. Final v2v error: 2.01206111907959 mm

Highest mean error: 2.3136789798736572 mm for frame 132

Lowest mean error: 1.9468209743499756 mm for frame 144

Saving results

Total time: 34.226463079452515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067463
Iteration 2/25 | Loss: 0.01067463
Iteration 3/25 | Loss: 0.01067463
Iteration 4/25 | Loss: 0.01067463
Iteration 5/25 | Loss: 0.01067462
Iteration 6/25 | Loss: 0.01067462
Iteration 7/25 | Loss: 0.01067462
Iteration 8/25 | Loss: 0.01067462
Iteration 9/25 | Loss: 0.01067462
Iteration 10/25 | Loss: 0.01067462
Iteration 11/25 | Loss: 0.01067462
Iteration 12/25 | Loss: 0.01067462
Iteration 13/25 | Loss: 0.01067461
Iteration 14/25 | Loss: 0.01067461
Iteration 15/25 | Loss: 0.01067461
Iteration 16/25 | Loss: 0.01067461
Iteration 17/25 | Loss: 0.01067461
Iteration 18/25 | Loss: 0.01067461
Iteration 19/25 | Loss: 0.01067461
Iteration 20/25 | Loss: 0.01067461
Iteration 21/25 | Loss: 0.01067461
Iteration 22/25 | Loss: 0.01067460
Iteration 23/25 | Loss: 0.01067460
Iteration 24/25 | Loss: 0.01067460
Iteration 25/25 | Loss: 0.01067460

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68911004
Iteration 2/25 | Loss: 0.09290421
Iteration 3/25 | Loss: 0.08815567
Iteration 4/25 | Loss: 0.08811776
Iteration 5/25 | Loss: 0.08811774
Iteration 6/25 | Loss: 0.08811773
Iteration 7/25 | Loss: 0.08811773
Iteration 8/25 | Loss: 0.08811773
Iteration 9/25 | Loss: 0.08811771
Iteration 10/25 | Loss: 0.08811771
Iteration 11/25 | Loss: 0.08811771
Iteration 12/25 | Loss: 0.08811770
Iteration 13/25 | Loss: 0.08811770
Iteration 14/25 | Loss: 0.08811770
Iteration 15/25 | Loss: 0.08811770
Iteration 16/25 | Loss: 0.08811770
Iteration 17/25 | Loss: 0.08811770
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.08811770379543304, 0.08811770379543304, 0.08811770379543304, 0.08811770379543304, 0.08811770379543304]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08811770379543304

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08811770
Iteration 2/1000 | Loss: 0.00305764
Iteration 3/1000 | Loss: 0.00217267
Iteration 4/1000 | Loss: 0.00037039
Iteration 5/1000 | Loss: 0.00091045
Iteration 6/1000 | Loss: 0.00209135
Iteration 7/1000 | Loss: 0.00070751
Iteration 8/1000 | Loss: 0.00007871
Iteration 9/1000 | Loss: 0.00016424
Iteration 10/1000 | Loss: 0.00010809
Iteration 11/1000 | Loss: 0.00030410
Iteration 12/1000 | Loss: 0.00003820
Iteration 13/1000 | Loss: 0.00003245
Iteration 14/1000 | Loss: 0.00006640
Iteration 15/1000 | Loss: 0.00023963
Iteration 16/1000 | Loss: 0.00003782
Iteration 17/1000 | Loss: 0.00004696
Iteration 18/1000 | Loss: 0.00002362
Iteration 19/1000 | Loss: 0.00002246
Iteration 20/1000 | Loss: 0.00002104
Iteration 21/1000 | Loss: 0.00008918
Iteration 22/1000 | Loss: 0.00001974
Iteration 23/1000 | Loss: 0.00007302
Iteration 24/1000 | Loss: 0.00001980
Iteration 25/1000 | Loss: 0.00001847
Iteration 26/1000 | Loss: 0.00001784
Iteration 27/1000 | Loss: 0.00003589
Iteration 28/1000 | Loss: 0.00001662
Iteration 29/1000 | Loss: 0.00005063
Iteration 30/1000 | Loss: 0.00001628
Iteration 31/1000 | Loss: 0.00001577
Iteration 32/1000 | Loss: 0.00005129
Iteration 33/1000 | Loss: 0.00001554
Iteration 34/1000 | Loss: 0.00001910
Iteration 35/1000 | Loss: 0.00001470
Iteration 36/1000 | Loss: 0.00003906
Iteration 37/1000 | Loss: 0.00002699
Iteration 38/1000 | Loss: 0.00003690
Iteration 39/1000 | Loss: 0.00003708
Iteration 40/1000 | Loss: 0.00003039
Iteration 41/1000 | Loss: 0.00002054
Iteration 42/1000 | Loss: 0.00003243
Iteration 43/1000 | Loss: 0.00004992
Iteration 44/1000 | Loss: 0.00003224
Iteration 45/1000 | Loss: 0.00002599
Iteration 46/1000 | Loss: 0.00002018
Iteration 47/1000 | Loss: 0.00002553
Iteration 48/1000 | Loss: 0.00003062
Iteration 49/1000 | Loss: 0.00002867
Iteration 50/1000 | Loss: 0.00002998
Iteration 51/1000 | Loss: 0.00002906
Iteration 52/1000 | Loss: 0.00002966
Iteration 53/1000 | Loss: 0.00010676
Iteration 54/1000 | Loss: 0.00002728
Iteration 55/1000 | Loss: 0.00004992
Iteration 56/1000 | Loss: 0.00003006
Iteration 57/1000 | Loss: 0.00002829
Iteration 58/1000 | Loss: 0.00002105
Iteration 59/1000 | Loss: 0.00003581
Iteration 60/1000 | Loss: 0.00004311
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001472
Iteration 63/1000 | Loss: 0.00001418
Iteration 64/1000 | Loss: 0.00001392
Iteration 65/1000 | Loss: 0.00001390
Iteration 66/1000 | Loss: 0.00001390
Iteration 67/1000 | Loss: 0.00001390
Iteration 68/1000 | Loss: 0.00001389
Iteration 69/1000 | Loss: 0.00001389
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001388
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001387
Iteration 74/1000 | Loss: 0.00001387
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001386
Iteration 78/1000 | Loss: 0.00001385
Iteration 79/1000 | Loss: 0.00001385
Iteration 80/1000 | Loss: 0.00001385
Iteration 81/1000 | Loss: 0.00001384
Iteration 82/1000 | Loss: 0.00001384
Iteration 83/1000 | Loss: 0.00001383
Iteration 84/1000 | Loss: 0.00001381
Iteration 85/1000 | Loss: 0.00001380
Iteration 86/1000 | Loss: 0.00001379
Iteration 87/1000 | Loss: 0.00001379
Iteration 88/1000 | Loss: 0.00001378
Iteration 89/1000 | Loss: 0.00001378
Iteration 90/1000 | Loss: 0.00001377
Iteration 91/1000 | Loss: 0.00001376
Iteration 92/1000 | Loss: 0.00001376
Iteration 93/1000 | Loss: 0.00004398
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001372
Iteration 96/1000 | Loss: 0.00001372
Iteration 97/1000 | Loss: 0.00001372
Iteration 98/1000 | Loss: 0.00001372
Iteration 99/1000 | Loss: 0.00001371
Iteration 100/1000 | Loss: 0.00001371
Iteration 101/1000 | Loss: 0.00001371
Iteration 102/1000 | Loss: 0.00001371
Iteration 103/1000 | Loss: 0.00001371
Iteration 104/1000 | Loss: 0.00001371
Iteration 105/1000 | Loss: 0.00001371
Iteration 106/1000 | Loss: 0.00001371
Iteration 107/1000 | Loss: 0.00001370
Iteration 108/1000 | Loss: 0.00001370
Iteration 109/1000 | Loss: 0.00001370
Iteration 110/1000 | Loss: 0.00001369
Iteration 111/1000 | Loss: 0.00001369
Iteration 112/1000 | Loss: 0.00001369
Iteration 113/1000 | Loss: 0.00001369
Iteration 114/1000 | Loss: 0.00001369
Iteration 115/1000 | Loss: 0.00001369
Iteration 116/1000 | Loss: 0.00001369
Iteration 117/1000 | Loss: 0.00001369
Iteration 118/1000 | Loss: 0.00001369
Iteration 119/1000 | Loss: 0.00001369
Iteration 120/1000 | Loss: 0.00001369
Iteration 121/1000 | Loss: 0.00001369
Iteration 122/1000 | Loss: 0.00001368
Iteration 123/1000 | Loss: 0.00001368
Iteration 124/1000 | Loss: 0.00001368
Iteration 125/1000 | Loss: 0.00001368
Iteration 126/1000 | Loss: 0.00001368
Iteration 127/1000 | Loss: 0.00001368
Iteration 128/1000 | Loss: 0.00001368
Iteration 129/1000 | Loss: 0.00001368
Iteration 130/1000 | Loss: 0.00001368
Iteration 131/1000 | Loss: 0.00001368
Iteration 132/1000 | Loss: 0.00001368
Iteration 133/1000 | Loss: 0.00001368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.3683527868124656e-05, 1.3683527868124656e-05, 1.3683527868124656e-05, 1.3683527868124656e-05, 1.3683527868124656e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3683527868124656e-05

Optimization complete. Final v2v error: 3.0466039180755615 mm

Highest mean error: 10.391223907470703 mm for frame 176

Lowest mean error: 2.6631217002868652 mm for frame 105

Saving results

Total time: 120.05300378799438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372957
Iteration 2/25 | Loss: 0.00116972
Iteration 3/25 | Loss: 0.00102720
Iteration 4/25 | Loss: 0.00101360
Iteration 5/25 | Loss: 0.00100992
Iteration 6/25 | Loss: 0.00100860
Iteration 7/25 | Loss: 0.00100847
Iteration 8/25 | Loss: 0.00100847
Iteration 9/25 | Loss: 0.00100847
Iteration 10/25 | Loss: 0.00100847
Iteration 11/25 | Loss: 0.00100847
Iteration 12/25 | Loss: 0.00100847
Iteration 13/25 | Loss: 0.00100847
Iteration 14/25 | Loss: 0.00100847
Iteration 15/25 | Loss: 0.00100847
Iteration 16/25 | Loss: 0.00100847
Iteration 17/25 | Loss: 0.00100847
Iteration 18/25 | Loss: 0.00100847
Iteration 19/25 | Loss: 0.00100847
Iteration 20/25 | Loss: 0.00100847
Iteration 21/25 | Loss: 0.00100847
Iteration 22/25 | Loss: 0.00100847
Iteration 23/25 | Loss: 0.00100847
Iteration 24/25 | Loss: 0.00100847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010084658861160278, 0.0010084658861160278, 0.0010084658861160278, 0.0010084658861160278, 0.0010084658861160278]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010084658861160278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30449271
Iteration 2/25 | Loss: 0.00234333
Iteration 3/25 | Loss: 0.00234332
Iteration 4/25 | Loss: 0.00234332
Iteration 5/25 | Loss: 0.00234332
Iteration 6/25 | Loss: 0.00234332
Iteration 7/25 | Loss: 0.00234332
Iteration 8/25 | Loss: 0.00234332
Iteration 9/25 | Loss: 0.00234332
Iteration 10/25 | Loss: 0.00234332
Iteration 11/25 | Loss: 0.00234332
Iteration 12/25 | Loss: 0.00234332
Iteration 13/25 | Loss: 0.00234332
Iteration 14/25 | Loss: 0.00234332
Iteration 15/25 | Loss: 0.00234332
Iteration 16/25 | Loss: 0.00234332
Iteration 17/25 | Loss: 0.00234332
Iteration 18/25 | Loss: 0.00234332
Iteration 19/25 | Loss: 0.00234332
Iteration 20/25 | Loss: 0.00234332
Iteration 21/25 | Loss: 0.00234332
Iteration 22/25 | Loss: 0.00234332
Iteration 23/25 | Loss: 0.00234332
Iteration 24/25 | Loss: 0.00234332
Iteration 25/25 | Loss: 0.00234332

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00234332
Iteration 2/1000 | Loss: 0.00003782
Iteration 3/1000 | Loss: 0.00002243
Iteration 4/1000 | Loss: 0.00001734
Iteration 5/1000 | Loss: 0.00001625
Iteration 6/1000 | Loss: 0.00001542
Iteration 7/1000 | Loss: 0.00001517
Iteration 8/1000 | Loss: 0.00001484
Iteration 9/1000 | Loss: 0.00001466
Iteration 10/1000 | Loss: 0.00001440
Iteration 11/1000 | Loss: 0.00001431
Iteration 12/1000 | Loss: 0.00001430
Iteration 13/1000 | Loss: 0.00001421
Iteration 14/1000 | Loss: 0.00001420
Iteration 15/1000 | Loss: 0.00001418
Iteration 16/1000 | Loss: 0.00001417
Iteration 17/1000 | Loss: 0.00001416
Iteration 18/1000 | Loss: 0.00001412
Iteration 19/1000 | Loss: 0.00001412
Iteration 20/1000 | Loss: 0.00001412
Iteration 21/1000 | Loss: 0.00001412
Iteration 22/1000 | Loss: 0.00001412
Iteration 23/1000 | Loss: 0.00001412
Iteration 24/1000 | Loss: 0.00001412
Iteration 25/1000 | Loss: 0.00001412
Iteration 26/1000 | Loss: 0.00001411
Iteration 27/1000 | Loss: 0.00001410
Iteration 28/1000 | Loss: 0.00001407
Iteration 29/1000 | Loss: 0.00001407
Iteration 30/1000 | Loss: 0.00001406
Iteration 31/1000 | Loss: 0.00001406
Iteration 32/1000 | Loss: 0.00001406
Iteration 33/1000 | Loss: 0.00001406
Iteration 34/1000 | Loss: 0.00001406
Iteration 35/1000 | Loss: 0.00001406
Iteration 36/1000 | Loss: 0.00001406
Iteration 37/1000 | Loss: 0.00001406
Iteration 38/1000 | Loss: 0.00001406
Iteration 39/1000 | Loss: 0.00001406
Iteration 40/1000 | Loss: 0.00001405
Iteration 41/1000 | Loss: 0.00001405
Iteration 42/1000 | Loss: 0.00001405
Iteration 43/1000 | Loss: 0.00001405
Iteration 44/1000 | Loss: 0.00001405
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001404
Iteration 47/1000 | Loss: 0.00001404
Iteration 48/1000 | Loss: 0.00001404
Iteration 49/1000 | Loss: 0.00001404
Iteration 50/1000 | Loss: 0.00001404
Iteration 51/1000 | Loss: 0.00001404
Iteration 52/1000 | Loss: 0.00001404
Iteration 53/1000 | Loss: 0.00001404
Iteration 54/1000 | Loss: 0.00001402
Iteration 55/1000 | Loss: 0.00001402
Iteration 56/1000 | Loss: 0.00001402
Iteration 57/1000 | Loss: 0.00001401
Iteration 58/1000 | Loss: 0.00001401
Iteration 59/1000 | Loss: 0.00001401
Iteration 60/1000 | Loss: 0.00001400
Iteration 61/1000 | Loss: 0.00001400
Iteration 62/1000 | Loss: 0.00001399
Iteration 63/1000 | Loss: 0.00001398
Iteration 64/1000 | Loss: 0.00001398
Iteration 65/1000 | Loss: 0.00001398
Iteration 66/1000 | Loss: 0.00001398
Iteration 67/1000 | Loss: 0.00001397
Iteration 68/1000 | Loss: 0.00001397
Iteration 69/1000 | Loss: 0.00001397
Iteration 70/1000 | Loss: 0.00001396
Iteration 71/1000 | Loss: 0.00001395
Iteration 72/1000 | Loss: 0.00001394
Iteration 73/1000 | Loss: 0.00001394
Iteration 74/1000 | Loss: 0.00001394
Iteration 75/1000 | Loss: 0.00001393
Iteration 76/1000 | Loss: 0.00001393
Iteration 77/1000 | Loss: 0.00001393
Iteration 78/1000 | Loss: 0.00001393
Iteration 79/1000 | Loss: 0.00001393
Iteration 80/1000 | Loss: 0.00001393
Iteration 81/1000 | Loss: 0.00001393
Iteration 82/1000 | Loss: 0.00001393
Iteration 83/1000 | Loss: 0.00001393
Iteration 84/1000 | Loss: 0.00001392
Iteration 85/1000 | Loss: 0.00001391
Iteration 86/1000 | Loss: 0.00001391
Iteration 87/1000 | Loss: 0.00001390
Iteration 88/1000 | Loss: 0.00001390
Iteration 89/1000 | Loss: 0.00001390
Iteration 90/1000 | Loss: 0.00001389
Iteration 91/1000 | Loss: 0.00001389
Iteration 92/1000 | Loss: 0.00001389
Iteration 93/1000 | Loss: 0.00001389
Iteration 94/1000 | Loss: 0.00001389
Iteration 95/1000 | Loss: 0.00001389
Iteration 96/1000 | Loss: 0.00001389
Iteration 97/1000 | Loss: 0.00001389
Iteration 98/1000 | Loss: 0.00001387
Iteration 99/1000 | Loss: 0.00001387
Iteration 100/1000 | Loss: 0.00001387
Iteration 101/1000 | Loss: 0.00001387
Iteration 102/1000 | Loss: 0.00001387
Iteration 103/1000 | Loss: 0.00001387
Iteration 104/1000 | Loss: 0.00001386
Iteration 105/1000 | Loss: 0.00001386
Iteration 106/1000 | Loss: 0.00001386
Iteration 107/1000 | Loss: 0.00001386
