Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Last 5 losses: [0.0003400454006623477, 0.0003400454006623477, 0.0003400454006623477, 0.0003400454006623477, 0.0003400454006623477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003400454006623477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034005
Iteration 2/1000 | Loss: 0.00002356
Iteration 3/1000 | Loss: 0.00001847
Iteration 4/1000 | Loss: 0.00001640
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001530
Iteration 7/1000 | Loss: 0.00001496
Iteration 8/1000 | Loss: 0.00001479
Iteration 9/1000 | Loss: 0.00001472
Iteration 10/1000 | Loss: 0.00001456
Iteration 11/1000 | Loss: 0.00001456
Iteration 12/1000 | Loss: 0.00001451
Iteration 13/1000 | Loss: 0.00001450
Iteration 14/1000 | Loss: 0.00001449
Iteration 15/1000 | Loss: 0.00001446
Iteration 16/1000 | Loss: 0.00001445
Iteration 17/1000 | Loss: 0.00001444
Iteration 18/1000 | Loss: 0.00001444
Iteration 19/1000 | Loss: 0.00001444
Iteration 20/1000 | Loss: 0.00001443
Iteration 21/1000 | Loss: 0.00001436
Iteration 22/1000 | Loss: 0.00001432
Iteration 23/1000 | Loss: 0.00001432
Iteration 24/1000 | Loss: 0.00001432
Iteration 25/1000 | Loss: 0.00001432
Iteration 26/1000 | Loss: 0.00001428
Iteration 27/1000 | Loss: 0.00001428
Iteration 28/1000 | Loss: 0.00001428
Iteration 29/1000 | Loss: 0.00001428
Iteration 30/1000 | Loss: 0.00001428
Iteration 31/1000 | Loss: 0.00001428
Iteration 32/1000 | Loss: 0.00001428
Iteration 33/1000 | Loss: 0.00001428
Iteration 34/1000 | Loss: 0.00001428
Iteration 35/1000 | Loss: 0.00001427
Iteration 36/1000 | Loss: 0.00001427
Iteration 37/1000 | Loss: 0.00001427
Iteration 38/1000 | Loss: 0.00001426
Iteration 39/1000 | Loss: 0.00001426
Iteration 40/1000 | Loss: 0.00001426
Iteration 41/1000 | Loss: 0.00001425
Iteration 42/1000 | Loss: 0.00001425
Iteration 43/1000 | Loss: 0.00001425
Iteration 44/1000 | Loss: 0.00001424
Iteration 45/1000 | Loss: 0.00001424
Iteration 46/1000 | Loss: 0.00001424
Iteration 47/1000 | Loss: 0.00001423
Iteration 48/1000 | Loss: 0.00001423
Iteration 49/1000 | Loss: 0.00001423
Iteration 50/1000 | Loss: 0.00001422
Iteration 51/1000 | Loss: 0.00001422
Iteration 52/1000 | Loss: 0.00001422
Iteration 53/1000 | Loss: 0.00001422
Iteration 54/1000 | Loss: 0.00001422
Iteration 55/1000 | Loss: 0.00001422
Iteration 56/1000 | Loss: 0.00001421
Iteration 57/1000 | Loss: 0.00001421
Iteration 58/1000 | Loss: 0.00001421
Iteration 59/1000 | Loss: 0.00001421
Iteration 60/1000 | Loss: 0.00001421
Iteration 61/1000 | Loss: 0.00001421
Iteration 62/1000 | Loss: 0.00001421
Iteration 63/1000 | Loss: 0.00001421
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001420
Iteration 66/1000 | Loss: 0.00001419
Iteration 67/1000 | Loss: 0.00001419
Iteration 68/1000 | Loss: 0.00001419
Iteration 69/1000 | Loss: 0.00001418
Iteration 70/1000 | Loss: 0.00001418
Iteration 71/1000 | Loss: 0.00001418
Iteration 72/1000 | Loss: 0.00001418
Iteration 73/1000 | Loss: 0.00001418
Iteration 74/1000 | Loss: 0.00001418
Iteration 75/1000 | Loss: 0.00001418
Iteration 76/1000 | Loss: 0.00001418
Iteration 77/1000 | Loss: 0.00001418
Iteration 78/1000 | Loss: 0.00001417
Iteration 79/1000 | Loss: 0.00001417
Iteration 80/1000 | Loss: 0.00001417
Iteration 81/1000 | Loss: 0.00001417
Iteration 82/1000 | Loss: 0.00001417
Iteration 83/1000 | Loss: 0.00001416
Iteration 84/1000 | Loss: 0.00001416
Iteration 85/1000 | Loss: 0.00001416
Iteration 86/1000 | Loss: 0.00001416
Iteration 87/1000 | Loss: 0.00001416
Iteration 88/1000 | Loss: 0.00001416
Iteration 89/1000 | Loss: 0.00001415
Iteration 90/1000 | Loss: 0.00001415
Iteration 91/1000 | Loss: 0.00001415
Iteration 92/1000 | Loss: 0.00001415
Iteration 93/1000 | Loss: 0.00001415
Iteration 94/1000 | Loss: 0.00001415
Iteration 95/1000 | Loss: 0.00001415
Iteration 96/1000 | Loss: 0.00001414
Iteration 97/1000 | Loss: 0.00001414
Iteration 98/1000 | Loss: 0.00001414
Iteration 99/1000 | Loss: 0.00001414
Iteration 100/1000 | Loss: 0.00001414
Iteration 101/1000 | Loss: 0.00001414
Iteration 102/1000 | Loss: 0.00001414
Iteration 103/1000 | Loss: 0.00001414
Iteration 104/1000 | Loss: 0.00001414
Iteration 105/1000 | Loss: 0.00001414
Iteration 106/1000 | Loss: 0.00001414
Iteration 107/1000 | Loss: 0.00001414
Iteration 108/1000 | Loss: 0.00001414
Iteration 109/1000 | Loss: 0.00001414
Iteration 110/1000 | Loss: 0.00001413
Iteration 111/1000 | Loss: 0.00001413
Iteration 112/1000 | Loss: 0.00001413
Iteration 113/1000 | Loss: 0.00001413
Iteration 114/1000 | Loss: 0.00001413
Iteration 115/1000 | Loss: 0.00001413
Iteration 116/1000 | Loss: 0.00001413
Iteration 117/1000 | Loss: 0.00001413
Iteration 118/1000 | Loss: 0.00001413
Iteration 119/1000 | Loss: 0.00001413
Iteration 120/1000 | Loss: 0.00001413
Iteration 121/1000 | Loss: 0.00001413
Iteration 122/1000 | Loss: 0.00001413
Iteration 123/1000 | Loss: 0.00001412
Iteration 124/1000 | Loss: 0.00001412
Iteration 125/1000 | Loss: 0.00001412
Iteration 126/1000 | Loss: 0.00001412
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001412
Iteration 129/1000 | Loss: 0.00001412
Iteration 130/1000 | Loss: 0.00001412
Iteration 131/1000 | Loss: 0.00001411
Iteration 132/1000 | Loss: 0.00001411
Iteration 133/1000 | Loss: 0.00001411
Iteration 134/1000 | Loss: 0.00001411
Iteration 135/1000 | Loss: 0.00001411
Iteration 136/1000 | Loss: 0.00001411
Iteration 137/1000 | Loss: 0.00001411
Iteration 138/1000 | Loss: 0.00001411
Iteration 139/1000 | Loss: 0.00001411
Iteration 140/1000 | Loss: 0.00001411
Iteration 141/1000 | Loss: 0.00001411
Iteration 142/1000 | Loss: 0.00001411
Iteration 143/1000 | Loss: 0.00001411
Iteration 144/1000 | Loss: 0.00001411
Iteration 145/1000 | Loss: 0.00001411
Iteration 146/1000 | Loss: 0.00001411
Iteration 147/1000 | Loss: 0.00001411
Iteration 148/1000 | Loss: 0.00001411
Iteration 149/1000 | Loss: 0.00001411
Iteration 150/1000 | Loss: 0.00001410
Iteration 151/1000 | Loss: 0.00001410
Iteration 152/1000 | Loss: 0.00001410
Iteration 153/1000 | Loss: 0.00001410
Iteration 154/1000 | Loss: 0.00001410
Iteration 155/1000 | Loss: 0.00001410
Iteration 156/1000 | Loss: 0.00001410
Iteration 157/1000 | Loss: 0.00001410
Iteration 158/1000 | Loss: 0.00001410
Iteration 159/1000 | Loss: 0.00001410
Iteration 160/1000 | Loss: 0.00001410
Iteration 161/1000 | Loss: 0.00001410
Iteration 162/1000 | Loss: 0.00001410
Iteration 163/1000 | Loss: 0.00001410
Iteration 164/1000 | Loss: 0.00001410
Iteration 165/1000 | Loss: 0.00001410
Iteration 166/1000 | Loss: 0.00001409
Iteration 167/1000 | Loss: 0.00001409
Iteration 168/1000 | Loss: 0.00001409
Iteration 169/1000 | Loss: 0.00001409
Iteration 170/1000 | Loss: 0.00001409
Iteration 171/1000 | Loss: 0.00001409
Iteration 172/1000 | Loss: 0.00001409
Iteration 173/1000 | Loss: 0.00001409
Iteration 174/1000 | Loss: 0.00001409
Iteration 175/1000 | Loss: 0.00001409
Iteration 176/1000 | Loss: 0.00001409
Iteration 177/1000 | Loss: 0.00001409
Iteration 178/1000 | Loss: 0.00001409
Iteration 179/1000 | Loss: 0.00001409
Iteration 180/1000 | Loss: 0.00001409
Iteration 181/1000 | Loss: 0.00001409
Iteration 182/1000 | Loss: 0.00001409
Iteration 183/1000 | Loss: 0.00001409
Iteration 184/1000 | Loss: 0.00001409
Iteration 185/1000 | Loss: 0.00001409
Iteration 186/1000 | Loss: 0.00001409
Iteration 187/1000 | Loss: 0.00001409
Iteration 188/1000 | Loss: 0.00001409
Iteration 189/1000 | Loss: 0.00001409
Iteration 190/1000 | Loss: 0.00001409
Iteration 191/1000 | Loss: 0.00001409
Iteration 192/1000 | Loss: 0.00001409
Iteration 193/1000 | Loss: 0.00001409
Iteration 194/1000 | Loss: 0.00001409
Iteration 195/1000 | Loss: 0.00001409
Iteration 196/1000 | Loss: 0.00001409
Iteration 197/1000 | Loss: 0.00001409
Iteration 198/1000 | Loss: 0.00001409
Iteration 199/1000 | Loss: 0.00001409
Iteration 200/1000 | Loss: 0.00001409
Iteration 201/1000 | Loss: 0.00001409
Iteration 202/1000 | Loss: 0.00001409
Iteration 203/1000 | Loss: 0.00001409
Iteration 204/1000 | Loss: 0.00001409
Iteration 205/1000 | Loss: 0.00001409
Iteration 206/1000 | Loss: 0.00001409
Iteration 207/1000 | Loss: 0.00001409
Iteration 208/1000 | Loss: 0.00001409
Iteration 209/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.4094462130742613e-05, 1.4094462130742613e-05, 1.4094462130742613e-05, 1.4094462130742613e-05, 1.4094462130742613e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4094462130742613e-05

Optimization complete. Final v2v error: 3.253519296646118 mm

Highest mean error: 3.653141736984253 mm for frame 32

Lowest mean error: 2.920264482498169 mm for frame 53

Saving results

Total time: 38.3255341053009
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952185
Iteration 2/25 | Loss: 0.00204943
Iteration 3/25 | Loss: 0.00118854
Iteration 4/25 | Loss: 0.00112990
Iteration 5/25 | Loss: 0.00107188
Iteration 6/25 | Loss: 0.00108480
Iteration 7/25 | Loss: 0.00107414
Iteration 8/25 | Loss: 0.00105929
Iteration 9/25 | Loss: 0.00106288
Iteration 10/25 | Loss: 0.00105956
Iteration 11/25 | Loss: 0.00105440
Iteration 12/25 | Loss: 0.00105355
Iteration 13/25 | Loss: 0.00105039
Iteration 14/25 | Loss: 0.00104824
Iteration 15/25 | Loss: 0.00104704
Iteration 16/25 | Loss: 0.00104859
Iteration 17/25 | Loss: 0.00104884
Iteration 18/25 | Loss: 0.00104641
Iteration 19/25 | Loss: 0.00104921
Iteration 20/25 | Loss: 0.00104667
Iteration 21/25 | Loss: 0.00103957
Iteration 22/25 | Loss: 0.00103827
Iteration 23/25 | Loss: 0.00103779
Iteration 24/25 | Loss: 0.00103763
Iteration 25/25 | Loss: 0.00103750

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.41048527
Iteration 2/25 | Loss: 0.00213494
Iteration 3/25 | Loss: 0.00213494
Iteration 4/25 | Loss: 0.00213493
Iteration 5/25 | Loss: 0.00213493
Iteration 6/25 | Loss: 0.00213493
Iteration 7/25 | Loss: 0.00213493
Iteration 8/25 | Loss: 0.00213493
Iteration 9/25 | Loss: 0.00213493
Iteration 10/25 | Loss: 0.00213493
Iteration 11/25 | Loss: 0.00213493
Iteration 12/25 | Loss: 0.00213493
Iteration 13/25 | Loss: 0.00213493
Iteration 14/25 | Loss: 0.00213493
Iteration 15/25 | Loss: 0.00213493
Iteration 16/25 | Loss: 0.00213493
Iteration 17/25 | Loss: 0.00213493
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.002134932205080986, 0.002134932205080986, 0.002134932205080986, 0.002134932205080986, 0.002134932205080986]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002134932205080986

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00213493
Iteration 2/1000 | Loss: 0.00021318
Iteration 3/1000 | Loss: 0.00117413
Iteration 4/1000 | Loss: 0.00193646
Iteration 5/1000 | Loss: 0.00125145
Iteration 6/1000 | Loss: 0.00010192
Iteration 7/1000 | Loss: 0.00073811
Iteration 8/1000 | Loss: 0.00083778
Iteration 9/1000 | Loss: 0.00005849
Iteration 10/1000 | Loss: 0.00003901
Iteration 11/1000 | Loss: 0.00003066
Iteration 12/1000 | Loss: 0.00002615
Iteration 13/1000 | Loss: 0.00002364
Iteration 14/1000 | Loss: 0.00002207
Iteration 15/1000 | Loss: 0.00002125
Iteration 16/1000 | Loss: 0.00002033
Iteration 17/1000 | Loss: 0.00001962
Iteration 18/1000 | Loss: 0.00001912
Iteration 19/1000 | Loss: 0.00001865
Iteration 20/1000 | Loss: 0.00001821
Iteration 21/1000 | Loss: 0.00001776
Iteration 22/1000 | Loss: 0.00001743
Iteration 23/1000 | Loss: 0.00001711
Iteration 24/1000 | Loss: 0.00001691
Iteration 25/1000 | Loss: 0.00001670
Iteration 26/1000 | Loss: 0.00001661
Iteration 27/1000 | Loss: 0.00001655
Iteration 28/1000 | Loss: 0.00001639
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001626
Iteration 31/1000 | Loss: 0.00001623
Iteration 32/1000 | Loss: 0.00001622
Iteration 33/1000 | Loss: 0.00001620
Iteration 34/1000 | Loss: 0.00001620
Iteration 35/1000 | Loss: 0.00001619
Iteration 36/1000 | Loss: 0.00001618
Iteration 37/1000 | Loss: 0.00001613
Iteration 38/1000 | Loss: 0.00001612
Iteration 39/1000 | Loss: 0.00001610
Iteration 40/1000 | Loss: 0.00001610
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001609
Iteration 44/1000 | Loss: 0.00001609
Iteration 45/1000 | Loss: 0.00001606
Iteration 46/1000 | Loss: 0.00001605
Iteration 47/1000 | Loss: 0.00067987
Iteration 48/1000 | Loss: 0.00001883
Iteration 49/1000 | Loss: 0.00001585
Iteration 50/1000 | Loss: 0.00001493
Iteration 51/1000 | Loss: 0.00001427
Iteration 52/1000 | Loss: 0.00001380
Iteration 53/1000 | Loss: 0.00001349
Iteration 54/1000 | Loss: 0.00001347
Iteration 55/1000 | Loss: 0.00001338
Iteration 56/1000 | Loss: 0.00001318
Iteration 57/1000 | Loss: 0.00001317
Iteration 58/1000 | Loss: 0.00001312
Iteration 59/1000 | Loss: 0.00001308
Iteration 60/1000 | Loss: 0.00001307
Iteration 61/1000 | Loss: 0.00001306
Iteration 62/1000 | Loss: 0.00001306
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001302
Iteration 66/1000 | Loss: 0.00001302
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001301
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001299
Iteration 73/1000 | Loss: 0.00001298
Iteration 74/1000 | Loss: 0.00001298
Iteration 75/1000 | Loss: 0.00001298
Iteration 76/1000 | Loss: 0.00001298
Iteration 77/1000 | Loss: 0.00001297
Iteration 78/1000 | Loss: 0.00001297
Iteration 79/1000 | Loss: 0.00001296
Iteration 80/1000 | Loss: 0.00001296
Iteration 81/1000 | Loss: 0.00001296
Iteration 82/1000 | Loss: 0.00001295
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001294
Iteration 85/1000 | Loss: 0.00001290
Iteration 86/1000 | Loss: 0.00001288
Iteration 87/1000 | Loss: 0.00001288
Iteration 88/1000 | Loss: 0.00001287
Iteration 89/1000 | Loss: 0.00001287
Iteration 90/1000 | Loss: 0.00001287
Iteration 91/1000 | Loss: 0.00001287
Iteration 92/1000 | Loss: 0.00001286
Iteration 93/1000 | Loss: 0.00001286
Iteration 94/1000 | Loss: 0.00001286
Iteration 95/1000 | Loss: 0.00001286
Iteration 96/1000 | Loss: 0.00001286
Iteration 97/1000 | Loss: 0.00001285
Iteration 98/1000 | Loss: 0.00001285
Iteration 99/1000 | Loss: 0.00001285
Iteration 100/1000 | Loss: 0.00001284
Iteration 101/1000 | Loss: 0.00001284
Iteration 102/1000 | Loss: 0.00001284
Iteration 103/1000 | Loss: 0.00001284
Iteration 104/1000 | Loss: 0.00001284
Iteration 105/1000 | Loss: 0.00001284
Iteration 106/1000 | Loss: 0.00001283
Iteration 107/1000 | Loss: 0.00001283
Iteration 108/1000 | Loss: 0.00001283
Iteration 109/1000 | Loss: 0.00001283
Iteration 110/1000 | Loss: 0.00001282
Iteration 111/1000 | Loss: 0.00001282
Iteration 112/1000 | Loss: 0.00001282
Iteration 113/1000 | Loss: 0.00001282
Iteration 114/1000 | Loss: 0.00001282
Iteration 115/1000 | Loss: 0.00001282
Iteration 116/1000 | Loss: 0.00001282
Iteration 117/1000 | Loss: 0.00001282
Iteration 118/1000 | Loss: 0.00001282
Iteration 119/1000 | Loss: 0.00001282
Iteration 120/1000 | Loss: 0.00001281
Iteration 121/1000 | Loss: 0.00001281
Iteration 122/1000 | Loss: 0.00001281
Iteration 123/1000 | Loss: 0.00001281
Iteration 124/1000 | Loss: 0.00001281
Iteration 125/1000 | Loss: 0.00001281
Iteration 126/1000 | Loss: 0.00001281
Iteration 127/1000 | Loss: 0.00001281
Iteration 128/1000 | Loss: 0.00001281
Iteration 129/1000 | Loss: 0.00001281
Iteration 130/1000 | Loss: 0.00001281
Iteration 131/1000 | Loss: 0.00001281
Iteration 132/1000 | Loss: 0.00001281
Iteration 133/1000 | Loss: 0.00001281
Iteration 134/1000 | Loss: 0.00001281
Iteration 135/1000 | Loss: 0.00001281
Iteration 136/1000 | Loss: 0.00001280
Iteration 137/1000 | Loss: 0.00001280
Iteration 138/1000 | Loss: 0.00001280
Iteration 139/1000 | Loss: 0.00001280
Iteration 140/1000 | Loss: 0.00001280
Iteration 141/1000 | Loss: 0.00001280
Iteration 142/1000 | Loss: 0.00001280
Iteration 143/1000 | Loss: 0.00001280
Iteration 144/1000 | Loss: 0.00001280
Iteration 145/1000 | Loss: 0.00001280
Iteration 146/1000 | Loss: 0.00001279
Iteration 147/1000 | Loss: 0.00001279
Iteration 148/1000 | Loss: 0.00001279
Iteration 149/1000 | Loss: 0.00001279
Iteration 150/1000 | Loss: 0.00001279
Iteration 151/1000 | Loss: 0.00001279
Iteration 152/1000 | Loss: 0.00001279
Iteration 153/1000 | Loss: 0.00001279
Iteration 154/1000 | Loss: 0.00001279
Iteration 155/1000 | Loss: 0.00001279
Iteration 156/1000 | Loss: 0.00001279
Iteration 157/1000 | Loss: 0.00001278
Iteration 158/1000 | Loss: 0.00001278
Iteration 159/1000 | Loss: 0.00001278
Iteration 160/1000 | Loss: 0.00001278
Iteration 161/1000 | Loss: 0.00001278
Iteration 162/1000 | Loss: 0.00001278
Iteration 163/1000 | Loss: 0.00001278
Iteration 164/1000 | Loss: 0.00001278
Iteration 165/1000 | Loss: 0.00001278
Iteration 166/1000 | Loss: 0.00001278
Iteration 167/1000 | Loss: 0.00001278
Iteration 168/1000 | Loss: 0.00001278
Iteration 169/1000 | Loss: 0.00001278
Iteration 170/1000 | Loss: 0.00001278
Iteration 171/1000 | Loss: 0.00001278
Iteration 172/1000 | Loss: 0.00001278
Iteration 173/1000 | Loss: 0.00001278
Iteration 174/1000 | Loss: 0.00001278
Iteration 175/1000 | Loss: 0.00001278
Iteration 176/1000 | Loss: 0.00001278
Iteration 177/1000 | Loss: 0.00001278
Iteration 178/1000 | Loss: 0.00001278
Iteration 179/1000 | Loss: 0.00001278
Iteration 180/1000 | Loss: 0.00001278
Iteration 181/1000 | Loss: 0.00001278
Iteration 182/1000 | Loss: 0.00001278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.2782966223312542e-05, 1.2782966223312542e-05, 1.2782966223312542e-05, 1.2782966223312542e-05, 1.2782966223312542e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2782966223312542e-05

Optimization complete. Final v2v error: 2.9483911991119385 mm

Highest mean error: 5.003366470336914 mm for frame 63

Lowest mean error: 2.1935479640960693 mm for frame 3

Saving results

Total time: 111.65181612968445
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402448
Iteration 2/25 | Loss: 0.00104180
Iteration 3/25 | Loss: 0.00091681
Iteration 4/25 | Loss: 0.00090561
Iteration 5/25 | Loss: 0.00090561
Iteration 6/25 | Loss: 0.00090561
Iteration 7/25 | Loss: 0.00090561
Iteration 8/25 | Loss: 0.00090561
Iteration 9/25 | Loss: 0.00090561
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0009056063136085868, 0.0009056063136085868, 0.0009056063136085868, 0.0009056063136085868, 0.0009056063136085868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009056063136085868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45665634
Iteration 2/25 | Loss: 0.00053596
Iteration 3/25 | Loss: 0.00053596
Iteration 4/25 | Loss: 0.00053596
Iteration 5/25 | Loss: 0.00053596
Iteration 6/25 | Loss: 0.00053596
Iteration 7/25 | Loss: 0.00053596
Iteration 8/25 | Loss: 0.00053596
Iteration 9/25 | Loss: 0.00053596
Iteration 10/25 | Loss: 0.00053596
Iteration 11/25 | Loss: 0.00053596
Iteration 12/25 | Loss: 0.00053596
Iteration 13/25 | Loss: 0.00053596
Iteration 14/25 | Loss: 0.00053596
Iteration 15/25 | Loss: 0.00053596
Iteration 16/25 | Loss: 0.00053596
Iteration 17/25 | Loss: 0.00053596
Iteration 18/25 | Loss: 0.00053596
Iteration 19/25 | Loss: 0.00053596
Iteration 20/25 | Loss: 0.00053596
Iteration 21/25 | Loss: 0.00053596
Iteration 22/25 | Loss: 0.00053596
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
