Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 44/1000 | Loss: 0.00002044
Iteration 45/1000 | Loss: 0.00002044
Iteration 46/1000 | Loss: 0.00002043
Iteration 47/1000 | Loss: 0.00002043
Iteration 48/1000 | Loss: 0.00002042
Iteration 49/1000 | Loss: 0.00002042
Iteration 50/1000 | Loss: 0.00002042
Iteration 51/1000 | Loss: 0.00002041
Iteration 52/1000 | Loss: 0.00002040
Iteration 53/1000 | Loss: 0.00002039
Iteration 54/1000 | Loss: 0.00002037
Iteration 55/1000 | Loss: 0.00002036
Iteration 56/1000 | Loss: 0.00002036
Iteration 57/1000 | Loss: 0.00002036
Iteration 58/1000 | Loss: 0.00002036
Iteration 59/1000 | Loss: 0.00002035
Iteration 60/1000 | Loss: 0.00002035
Iteration 61/1000 | Loss: 0.00002035
Iteration 62/1000 | Loss: 0.00002034
Iteration 63/1000 | Loss: 0.00002034
Iteration 64/1000 | Loss: 0.00002034
Iteration 65/1000 | Loss: 0.00002034
Iteration 66/1000 | Loss: 0.00002033
Iteration 67/1000 | Loss: 0.00002033
Iteration 68/1000 | Loss: 0.00002033
Iteration 69/1000 | Loss: 0.00002033
Iteration 70/1000 | Loss: 0.00002032
Iteration 71/1000 | Loss: 0.00002032
Iteration 72/1000 | Loss: 0.00002032
Iteration 73/1000 | Loss: 0.00002032
Iteration 74/1000 | Loss: 0.00002032
Iteration 75/1000 | Loss: 0.00002031
Iteration 76/1000 | Loss: 0.00002031
Iteration 77/1000 | Loss: 0.00002031
Iteration 78/1000 | Loss: 0.00002031
Iteration 79/1000 | Loss: 0.00002031
Iteration 80/1000 | Loss: 0.00002031
Iteration 81/1000 | Loss: 0.00002031
Iteration 82/1000 | Loss: 0.00002031
Iteration 83/1000 | Loss: 0.00002031
Iteration 84/1000 | Loss: 0.00002031
Iteration 85/1000 | Loss: 0.00002031
Iteration 86/1000 | Loss: 0.00002031
Iteration 87/1000 | Loss: 0.00002030
Iteration 88/1000 | Loss: 0.00002030
Iteration 89/1000 | Loss: 0.00002030
Iteration 90/1000 | Loss: 0.00002030
Iteration 91/1000 | Loss: 0.00002030
Iteration 92/1000 | Loss: 0.00002029
Iteration 93/1000 | Loss: 0.00002029
Iteration 94/1000 | Loss: 0.00002029
Iteration 95/1000 | Loss: 0.00002029
Iteration 96/1000 | Loss: 0.00002029
Iteration 97/1000 | Loss: 0.00002029
Iteration 98/1000 | Loss: 0.00002029
Iteration 99/1000 | Loss: 0.00002029
Iteration 100/1000 | Loss: 0.00002029
Iteration 101/1000 | Loss: 0.00002028
Iteration 102/1000 | Loss: 0.00002028
Iteration 103/1000 | Loss: 0.00002028
Iteration 104/1000 | Loss: 0.00002028
Iteration 105/1000 | Loss: 0.00002028
Iteration 106/1000 | Loss: 0.00002028
Iteration 107/1000 | Loss: 0.00002027
Iteration 108/1000 | Loss: 0.00002027
Iteration 109/1000 | Loss: 0.00002027
Iteration 110/1000 | Loss: 0.00002027
Iteration 111/1000 | Loss: 0.00002027
Iteration 112/1000 | Loss: 0.00002027
Iteration 113/1000 | Loss: 0.00002027
Iteration 114/1000 | Loss: 0.00002027
Iteration 115/1000 | Loss: 0.00002026
Iteration 116/1000 | Loss: 0.00002026
Iteration 117/1000 | Loss: 0.00002026
Iteration 118/1000 | Loss: 0.00002026
Iteration 119/1000 | Loss: 0.00002025
Iteration 120/1000 | Loss: 0.00002025
Iteration 121/1000 | Loss: 0.00002025
Iteration 122/1000 | Loss: 0.00002025
Iteration 123/1000 | Loss: 0.00002025
Iteration 124/1000 | Loss: 0.00002025
Iteration 125/1000 | Loss: 0.00002025
Iteration 126/1000 | Loss: 0.00002025
Iteration 127/1000 | Loss: 0.00002024
Iteration 128/1000 | Loss: 0.00002024
Iteration 129/1000 | Loss: 0.00002024
Iteration 130/1000 | Loss: 0.00002024
Iteration 131/1000 | Loss: 0.00002024
Iteration 132/1000 | Loss: 0.00002024
Iteration 133/1000 | Loss: 0.00002024
Iteration 134/1000 | Loss: 0.00002024
Iteration 135/1000 | Loss: 0.00002023
Iteration 136/1000 | Loss: 0.00002023
Iteration 137/1000 | Loss: 0.00002023
Iteration 138/1000 | Loss: 0.00002023
Iteration 139/1000 | Loss: 0.00002023
Iteration 140/1000 | Loss: 0.00002023
Iteration 141/1000 | Loss: 0.00002023
Iteration 142/1000 | Loss: 0.00002023
Iteration 143/1000 | Loss: 0.00002023
Iteration 144/1000 | Loss: 0.00002023
Iteration 145/1000 | Loss: 0.00002023
Iteration 146/1000 | Loss: 0.00002023
Iteration 147/1000 | Loss: 0.00002023
Iteration 148/1000 | Loss: 0.00002023
Iteration 149/1000 | Loss: 0.00002023
Iteration 150/1000 | Loss: 0.00002023
Iteration 151/1000 | Loss: 0.00002022
Iteration 152/1000 | Loss: 0.00002022
Iteration 153/1000 | Loss: 0.00002022
Iteration 154/1000 | Loss: 0.00002022
Iteration 155/1000 | Loss: 0.00002022
Iteration 156/1000 | Loss: 0.00002021
Iteration 157/1000 | Loss: 0.00002021
Iteration 158/1000 | Loss: 0.00002021
Iteration 159/1000 | Loss: 0.00002021
Iteration 160/1000 | Loss: 0.00002021
Iteration 161/1000 | Loss: 0.00002021
Iteration 162/1000 | Loss: 0.00002021
Iteration 163/1000 | Loss: 0.00002021
Iteration 164/1000 | Loss: 0.00002021
Iteration 165/1000 | Loss: 0.00002021
Iteration 166/1000 | Loss: 0.00002021
Iteration 167/1000 | Loss: 0.00002020
Iteration 168/1000 | Loss: 0.00002020
Iteration 169/1000 | Loss: 0.00002020
Iteration 170/1000 | Loss: 0.00002020
Iteration 171/1000 | Loss: 0.00002020
Iteration 172/1000 | Loss: 0.00002020
Iteration 173/1000 | Loss: 0.00002019
Iteration 174/1000 | Loss: 0.00002019
Iteration 175/1000 | Loss: 0.00002019
Iteration 176/1000 | Loss: 0.00002019
Iteration 177/1000 | Loss: 0.00002019
Iteration 178/1000 | Loss: 0.00002019
Iteration 179/1000 | Loss: 0.00002019
Iteration 180/1000 | Loss: 0.00002019
Iteration 181/1000 | Loss: 0.00002019
Iteration 182/1000 | Loss: 0.00002019
Iteration 183/1000 | Loss: 0.00002019
Iteration 184/1000 | Loss: 0.00002019
Iteration 185/1000 | Loss: 0.00002019
Iteration 186/1000 | Loss: 0.00002019
Iteration 187/1000 | Loss: 0.00002019
Iteration 188/1000 | Loss: 0.00002019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [2.0187173504382372e-05, 2.0187173504382372e-05, 2.0187173504382372e-05, 2.0187173504382372e-05, 2.0187173504382372e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0187173504382372e-05

Optimization complete. Final v2v error: 3.824068307876587 mm

Highest mean error: 4.352639675140381 mm for frame 17

Lowest mean error: 3.2189197540283203 mm for frame 2

Saving results

Total time: 47.33671832084656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00976146
Iteration 2/25 | Loss: 0.00255977
Iteration 3/25 | Loss: 0.00181911
Iteration 4/25 | Loss: 0.00170878
Iteration 5/25 | Loss: 0.00168514
Iteration 6/25 | Loss: 0.00163173
Iteration 7/25 | Loss: 0.00157345
Iteration 8/25 | Loss: 0.00156420
Iteration 9/25 | Loss: 0.00155914
Iteration 10/25 | Loss: 0.00155271
Iteration 11/25 | Loss: 0.00154341
Iteration 12/25 | Loss: 0.00154579
Iteration 13/25 | Loss: 0.00154460
Iteration 14/25 | Loss: 0.00154279
Iteration 15/25 | Loss: 0.00153988
Iteration 16/25 | Loss: 0.00153992
Iteration 17/25 | Loss: 0.00154242
Iteration 18/25 | Loss: 0.00154288
Iteration 19/25 | Loss: 0.00154470
Iteration 20/25 | Loss: 0.00154283
Iteration 21/25 | Loss: 0.00153836
Iteration 22/25 | Loss: 0.00153692
Iteration 23/25 | Loss: 0.00153681
Iteration 24/25 | Loss: 0.00153676
Iteration 25/25 | Loss: 0.00153676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38304961
Iteration 2/25 | Loss: 0.00245010
Iteration 3/25 | Loss: 0.00239278
Iteration 4/25 | Loss: 0.00239278
Iteration 5/25 | Loss: 0.00239278
Iteration 6/25 | Loss: 0.00239278
Iteration 7/25 | Loss: 0.00239278
Iteration 8/25 | Loss: 0.00239278
Iteration 9/25 | Loss: 0.00239278
Iteration 10/25 | Loss: 0.00239278
Iteration 11/25 | Loss: 0.00239278
Iteration 12/25 | Loss: 0.00239278
Iteration 13/25 | Loss: 0.00239278
Iteration 14/25 | Loss: 0.00239278
Iteration 15/25 | Loss: 0.00239278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002392775844782591, 0.002392775844782591, 0.002392775844782591, 0.002392775844782591, 0.002392775844782591]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002392775844782591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239278
Iteration 2/1000 | Loss: 0.00008381
Iteration 3/1000 | Loss: 0.00007445
Iteration 4/1000 | Loss: 0.00003630
Iteration 5/1000 | Loss: 0.00005135
Iteration 6/1000 | Loss: 0.00055594
Iteration 7/1000 | Loss: 0.00005862
Iteration 8/1000 | Loss: 0.00012838
Iteration 9/1000 | Loss: 0.00004463
Iteration 10/1000 | Loss: 0.00002847
Iteration 11/1000 | Loss: 0.00003127
Iteration 12/1000 | Loss: 0.00002471
Iteration 13/1000 | Loss: 0.00004949
Iteration 14/1000 | Loss: 0.00003663
Iteration 15/1000 | Loss: 0.00004224
Iteration 16/1000 | Loss: 0.00002156
Iteration 17/1000 | Loss: 0.00003500
Iteration 18/1000 | Loss: 0.00002917
Iteration 19/1000 | Loss: 0.00003496
Iteration 20/1000 | Loss: 0.00002088
Iteration 21/1000 | Loss: 0.00002268
Iteration 22/1000 | Loss: 0.00002268
Iteration 23/1000 | Loss: 0.00005823
Iteration 24/1000 | Loss: 0.00002561
Iteration 25/1000 | Loss: 0.00001998
Iteration 26/1000 | Loss: 0.00002939
Iteration 27/1000 | Loss: 0.00002001
Iteration 28/1000 | Loss: 0.00001979
Iteration 29/1000 | Loss: 0.00001978
Iteration 30/1000 | Loss: 0.00001978
Iteration 31/1000 | Loss: 0.00001978
Iteration 32/1000 | Loss: 0.00001977
Iteration 33/1000 | Loss: 0.00001977
Iteration 34/1000 | Loss: 0.00001977
Iteration 35/1000 | Loss: 0.00001977
Iteration 36/1000 | Loss: 0.00002372
Iteration 37/1000 | Loss: 0.00003440
Iteration 38/1000 | Loss: 0.00002727
Iteration 39/1000 | Loss: 0.00002588
Iteration 40/1000 | Loss: 0.00009087
Iteration 41/1000 | Loss: 0.00003476
Iteration 42/1000 | Loss: 0.00002134
Iteration 43/1000 | Loss: 0.00002151
Iteration 44/1000 | Loss: 0.00002840
Iteration 45/1000 | Loss: 0.00001949
Iteration 46/1000 | Loss: 0.00001949
Iteration 47/1000 | Loss: 0.00001949
Iteration 48/1000 | Loss: 0.00001948
Iteration 49/1000 | Loss: 0.00001948
Iteration 50/1000 | Loss: 0.00001948
Iteration 51/1000 | Loss: 0.00001948
Iteration 52/1000 | Loss: 0.00001948
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001948
Iteration 55/1000 | Loss: 0.00001948
Iteration 56/1000 | Loss: 0.00001947
Iteration 57/1000 | Loss: 0.00001947
Iteration 58/1000 | Loss: 0.00001947
Iteration 59/1000 | Loss: 0.00001947
Iteration 60/1000 | Loss: 0.00001946
Iteration 61/1000 | Loss: 0.00002610
Iteration 62/1000 | Loss: 0.00002450
Iteration 63/1000 | Loss: 0.00001957
Iteration 64/1000 | Loss: 0.00001951
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001938
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001938
Iteration 69/1000 | Loss: 0.00001938
Iteration 70/1000 | Loss: 0.00001937
Iteration 71/1000 | Loss: 0.00001937
Iteration 72/1000 | Loss: 0.00001937
Iteration 73/1000 | Loss: 0.00001937
Iteration 74/1000 | Loss: 0.00001937
Iteration 75/1000 | Loss: 0.00001937
Iteration 76/1000 | Loss: 0.00001937
Iteration 77/1000 | Loss: 0.00001937
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001937
Iteration 81/1000 | Loss: 0.00001937
Iteration 82/1000 | Loss: 0.00001937
Iteration 83/1000 | Loss: 0.00001937
Iteration 84/1000 | Loss: 0.00001937
Iteration 85/1000 | Loss: 0.00001937
Iteration 86/1000 | Loss: 0.00001937
Iteration 87/1000 | Loss: 0.00001937
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.9372579117771238e-05, 1.9372579117771238e-05, 1.9372579117771238e-05, 1.9372579117771238e-05, 1.9372579117771238e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9372579117771238e-05

Optimization complete. Final v2v error: 3.5547189712524414 mm

Highest mean error: 10.59791374206543 mm for frame 182

Lowest mean error: 3.1537394523620605 mm for frame 10

Saving results

Total time: 106.88617134094238
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00559516
Iteration 2/25 | Loss: 0.00152029
Iteration 3/25 | Loss: 0.00146304
Iteration 4/25 | Loss: 0.00145575
Iteration 5/25 | Loss: 0.00145289
Iteration 6/25 | Loss: 0.00145276
Iteration 7/25 | Loss: 0.00145276
Iteration 8/25 | Loss: 0.00145276
Iteration 9/25 | Loss: 0.00145276
Iteration 10/25 | Loss: 0.00145276
Iteration 11/25 | Loss: 0.00145276
Iteration 12/25 | Loss: 0.00145276
Iteration 13/25 | Loss: 0.00145276
Iteration 14/25 | Loss: 0.00145276
Iteration 15/25 | Loss: 0.00145276
Iteration 16/25 | Loss: 0.00145276
Iteration 17/25 | Loss: 0.00145276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001452756579965353, 0.001452756579965353, 0.001452756579965353, 0.001452756579965353, 0.001452756579965353]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001452756579965353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.60473299
Iteration 2/25 | Loss: 0.00232754
Iteration 3/25 | Loss: 0.00232754
Iteration 4/25 | Loss: 0.00232754
Iteration 5/25 | Loss: 0.00232754
Iteration 6/25 | Loss: 0.00232754
Iteration 7/25 | Loss: 0.00232754
Iteration 8/25 | Loss: 0.00232754
Iteration 9/25 | Loss: 0.00232754
Iteration 10/25 | Loss: 0.00232754
Iteration 11/25 | Loss: 0.00232754
Iteration 12/25 | Loss: 0.00232754
Iteration 13/25 | Loss: 0.00232754
Iteration 14/25 | Loss: 0.00232754
Iteration 15/25 | Loss: 0.00232754
Iteration 16/25 | Loss: 0.00232754
Iteration 17/25 | Loss: 0.00232754
Iteration 18/25 | Loss: 0.00232754
Iteration 19/25 | Loss: 0.00232754
Iteration 20/25 | Loss: 0.00232754
Iteration 21/25 | Loss: 0.00232754
Iteration 22/25 | Loss: 0.00232754
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0023275362327694893, 0.0023275362327694893, 0.0023275362327694893, 0.0023275362327694893, 0.0023275362327694893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023275362327694893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232754
Iteration 2/1000 | Loss: 0.00002471
Iteration 3/1000 | Loss: 0.00001824
Iteration 4/1000 | Loss: 0.00001620
Iteration 5/1000 | Loss: 0.00001524
Iteration 6/1000 | Loss: 0.00001439
Iteration 7/1000 | Loss: 0.00001384
Iteration 8/1000 | Loss: 0.00001348
Iteration 9/1000 | Loss: 0.00001327
Iteration 10/1000 | Loss: 0.00001303
Iteration 11/1000 | Loss: 0.00001290
Iteration 12/1000 | Loss: 0.00001287
Iteration 13/1000 | Loss: 0.00001268
Iteration 14/1000 | Loss: 0.00001265
Iteration 15/1000 | Loss: 0.00001264
Iteration 16/1000 | Loss: 0.00001264
Iteration 17/1000 | Loss: 0.00001249
Iteration 18/1000 | Loss: 0.00001240
Iteration 19/1000 | Loss: 0.00001230
Iteration 20/1000 | Loss: 0.00001226
Iteration 21/1000 | Loss: 0.00001226
Iteration 22/1000 | Loss: 0.00001225
Iteration 23/1000 | Loss: 0.00001214
Iteration 24/1000 | Loss: 0.00001210
Iteration 25/1000 | Loss: 0.00001210
Iteration 26/1000 | Loss: 0.00001207
Iteration 27/1000 | Loss: 0.00001205
Iteration 28/1000 | Loss: 0.00001204
Iteration 29/1000 | Loss: 0.00001204
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001203
Iteration 33/1000 | Loss: 0.00001201
Iteration 34/1000 | Loss: 0.00001201
Iteration 35/1000 | Loss: 0.00001201
Iteration 36/1000 | Loss: 0.00001200
Iteration 37/1000 | Loss: 0.00001199
Iteration 38/1000 | Loss: 0.00001199
Iteration 39/1000 | Loss: 0.00001199
Iteration 40/1000 | Loss: 0.00001199
Iteration 41/1000 | Loss: 0.00001198
Iteration 42/1000 | Loss: 0.00001198
Iteration 43/1000 | Loss: 0.00001197
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001195
Iteration 46/1000 | Loss: 0.00001195
Iteration 47/1000 | Loss: 0.00001194
Iteration 48/1000 | Loss: 0.00001194
Iteration 49/1000 | Loss: 0.00001194
Iteration 50/1000 | Loss: 0.00001194
Iteration 51/1000 | Loss: 0.00001194
Iteration 52/1000 | Loss: 0.00001193
Iteration 53/1000 | Loss: 0.00001191
Iteration 54/1000 | Loss: 0.00001191
Iteration 55/1000 | Loss: 0.00001191
Iteration 56/1000 | Loss: 0.00001191
Iteration 57/1000 | Loss: 0.00001191
Iteration 58/1000 | Loss: 0.00001191
Iteration 59/1000 | Loss: 0.00001191
Iteration 60/1000 | Loss: 0.00001190
Iteration 61/1000 | Loss: 0.00001190
Iteration 62/1000 | Loss: 0.00001190
Iteration 63/1000 | Loss: 0.00001190
Iteration 64/1000 | Loss: 0.00001190
Iteration 65/1000 | Loss: 0.00001190
Iteration 66/1000 | Loss: 0.00001190
Iteration 67/1000 | Loss: 0.00001189
Iteration 68/1000 | Loss: 0.00001189
Iteration 69/1000 | Loss: 0.00001189
Iteration 70/1000 | Loss: 0.00001189
Iteration 71/1000 | Loss: 0.00001189
Iteration 72/1000 | Loss: 0.00001189
Iteration 73/1000 | Loss: 0.00001188
Iteration 74/1000 | Loss: 0.00001188
Iteration 75/1000 | Loss: 0.00001188
Iteration 76/1000 | Loss: 0.00001188
Iteration 77/1000 | Loss: 0.00001188
Iteration 78/1000 | Loss: 0.00001188
Iteration 79/1000 | Loss: 0.00001187
Iteration 80/1000 | Loss: 0.00001187
Iteration 81/1000 | Loss: 0.00001186
Iteration 82/1000 | Loss: 0.00001185
Iteration 83/1000 | Loss: 0.00001185
Iteration 84/1000 | Loss: 0.00001185
Iteration 85/1000 | Loss: 0.00001185
Iteration 86/1000 | Loss: 0.00001185
Iteration 87/1000 | Loss: 0.00001185
Iteration 88/1000 | Loss: 0.00001185
Iteration 89/1000 | Loss: 0.00001185
Iteration 90/1000 | Loss: 0.00001185
Iteration 91/1000 | Loss: 0.00001184
Iteration 92/1000 | Loss: 0.00001184
Iteration 93/1000 | Loss: 0.00001184
Iteration 94/1000 | Loss: 0.00001184
Iteration 95/1000 | Loss: 0.00001183
Iteration 96/1000 | Loss: 0.00001183
Iteration 97/1000 | Loss: 0.00001183
Iteration 98/1000 | Loss: 0.00001183
Iteration 99/1000 | Loss: 0.00001183
Iteration 100/1000 | Loss: 0.00001182
Iteration 101/1000 | Loss: 0.00001182
Iteration 102/1000 | Loss: 0.00001182
Iteration 103/1000 | Loss: 0.00001182
Iteration 104/1000 | Loss: 0.00001181
Iteration 105/1000 | Loss: 0.00001181
Iteration 106/1000 | Loss: 0.00001181
Iteration 107/1000 | Loss: 0.00001181
Iteration 108/1000 | Loss: 0.00001181
Iteration 109/1000 | Loss: 0.00001181
Iteration 110/1000 | Loss: 0.00001180
