Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 39/1000 | Loss: 0.00002700
Iteration 40/1000 | Loss: 0.00002699
Iteration 41/1000 | Loss: 0.00002698
Iteration 42/1000 | Loss: 0.00002698
Iteration 43/1000 | Loss: 0.00002698
Iteration 44/1000 | Loss: 0.00002697
Iteration 45/1000 | Loss: 0.00002697
Iteration 46/1000 | Loss: 0.00002696
Iteration 47/1000 | Loss: 0.00002694
Iteration 48/1000 | Loss: 0.00002694
Iteration 49/1000 | Loss: 0.00002693
Iteration 50/1000 | Loss: 0.00002693
Iteration 51/1000 | Loss: 0.00002692
Iteration 52/1000 | Loss: 0.00002690
Iteration 53/1000 | Loss: 0.00002689
Iteration 54/1000 | Loss: 0.00002689
Iteration 55/1000 | Loss: 0.00002688
Iteration 56/1000 | Loss: 0.00002688
Iteration 57/1000 | Loss: 0.00002686
Iteration 58/1000 | Loss: 0.00002686
Iteration 59/1000 | Loss: 0.00002686
Iteration 60/1000 | Loss: 0.00002685
Iteration 61/1000 | Loss: 0.00002685
Iteration 62/1000 | Loss: 0.00002685
Iteration 63/1000 | Loss: 0.00002685
Iteration 64/1000 | Loss: 0.00002685
Iteration 65/1000 | Loss: 0.00002684
Iteration 66/1000 | Loss: 0.00002684
Iteration 67/1000 | Loss: 0.00002684
Iteration 68/1000 | Loss: 0.00002683
Iteration 69/1000 | Loss: 0.00002683
Iteration 70/1000 | Loss: 0.00002683
Iteration 71/1000 | Loss: 0.00002683
Iteration 72/1000 | Loss: 0.00002683
Iteration 73/1000 | Loss: 0.00002683
Iteration 74/1000 | Loss: 0.00002683
Iteration 75/1000 | Loss: 0.00002682
Iteration 76/1000 | Loss: 0.00002682
Iteration 77/1000 | Loss: 0.00002682
Iteration 78/1000 | Loss: 0.00002681
Iteration 79/1000 | Loss: 0.00002681
Iteration 80/1000 | Loss: 0.00002681
Iteration 81/1000 | Loss: 0.00002681
Iteration 82/1000 | Loss: 0.00002681
Iteration 83/1000 | Loss: 0.00002681
Iteration 84/1000 | Loss: 0.00002681
Iteration 85/1000 | Loss: 0.00002681
Iteration 86/1000 | Loss: 0.00002681
Iteration 87/1000 | Loss: 0.00002680
Iteration 88/1000 | Loss: 0.00002680
Iteration 89/1000 | Loss: 0.00002680
Iteration 90/1000 | Loss: 0.00002680
Iteration 91/1000 | Loss: 0.00002680
Iteration 92/1000 | Loss: 0.00002680
Iteration 93/1000 | Loss: 0.00002680
Iteration 94/1000 | Loss: 0.00002680
Iteration 95/1000 | Loss: 0.00002679
Iteration 96/1000 | Loss: 0.00002679
Iteration 97/1000 | Loss: 0.00002679
Iteration 98/1000 | Loss: 0.00002679
Iteration 99/1000 | Loss: 0.00002679
Iteration 100/1000 | Loss: 0.00002679
Iteration 101/1000 | Loss: 0.00002679
Iteration 102/1000 | Loss: 0.00002679
Iteration 103/1000 | Loss: 0.00002678
Iteration 104/1000 | Loss: 0.00002678
Iteration 105/1000 | Loss: 0.00002678
Iteration 106/1000 | Loss: 0.00002678
Iteration 107/1000 | Loss: 0.00002678
Iteration 108/1000 | Loss: 0.00002678
Iteration 109/1000 | Loss: 0.00002678
Iteration 110/1000 | Loss: 0.00002678
Iteration 111/1000 | Loss: 0.00002678
Iteration 112/1000 | Loss: 0.00002678
Iteration 113/1000 | Loss: 0.00002678
Iteration 114/1000 | Loss: 0.00002677
Iteration 115/1000 | Loss: 0.00002677
Iteration 116/1000 | Loss: 0.00002677
Iteration 117/1000 | Loss: 0.00002677
Iteration 118/1000 | Loss: 0.00002677
Iteration 119/1000 | Loss: 0.00002677
Iteration 120/1000 | Loss: 0.00002677
Iteration 121/1000 | Loss: 0.00002677
Iteration 122/1000 | Loss: 0.00002677
Iteration 123/1000 | Loss: 0.00002677
Iteration 124/1000 | Loss: 0.00002677
Iteration 125/1000 | Loss: 0.00002677
Iteration 126/1000 | Loss: 0.00002676
Iteration 127/1000 | Loss: 0.00002676
Iteration 128/1000 | Loss: 0.00002676
Iteration 129/1000 | Loss: 0.00002676
Iteration 130/1000 | Loss: 0.00002676
Iteration 131/1000 | Loss: 0.00002676
Iteration 132/1000 | Loss: 0.00002676
Iteration 133/1000 | Loss: 0.00002676
Iteration 134/1000 | Loss: 0.00002676
Iteration 135/1000 | Loss: 0.00002676
Iteration 136/1000 | Loss: 0.00002676
Iteration 137/1000 | Loss: 0.00002676
Iteration 138/1000 | Loss: 0.00002675
Iteration 139/1000 | Loss: 0.00002675
Iteration 140/1000 | Loss: 0.00002675
Iteration 141/1000 | Loss: 0.00002674
Iteration 142/1000 | Loss: 0.00002674
Iteration 143/1000 | Loss: 0.00002674
Iteration 144/1000 | Loss: 0.00002674
Iteration 145/1000 | Loss: 0.00002674
Iteration 146/1000 | Loss: 0.00002674
Iteration 147/1000 | Loss: 0.00002674
Iteration 148/1000 | Loss: 0.00002674
Iteration 149/1000 | Loss: 0.00002674
Iteration 150/1000 | Loss: 0.00002674
Iteration 151/1000 | Loss: 0.00002674
Iteration 152/1000 | Loss: 0.00002673
Iteration 153/1000 | Loss: 0.00002673
Iteration 154/1000 | Loss: 0.00002673
Iteration 155/1000 | Loss: 0.00002673
Iteration 156/1000 | Loss: 0.00002673
Iteration 157/1000 | Loss: 0.00002673
Iteration 158/1000 | Loss: 0.00002673
Iteration 159/1000 | Loss: 0.00002673
Iteration 160/1000 | Loss: 0.00002673
Iteration 161/1000 | Loss: 0.00002672
Iteration 162/1000 | Loss: 0.00002672
Iteration 163/1000 | Loss: 0.00002672
Iteration 164/1000 | Loss: 0.00002672
Iteration 165/1000 | Loss: 0.00002672
Iteration 166/1000 | Loss: 0.00002672
Iteration 167/1000 | Loss: 0.00002672
Iteration 168/1000 | Loss: 0.00002672
Iteration 169/1000 | Loss: 0.00002672
Iteration 170/1000 | Loss: 0.00002672
Iteration 171/1000 | Loss: 0.00002672
Iteration 172/1000 | Loss: 0.00002672
Iteration 173/1000 | Loss: 0.00002672
Iteration 174/1000 | Loss: 0.00002672
Iteration 175/1000 | Loss: 0.00002672
Iteration 176/1000 | Loss: 0.00002671
Iteration 177/1000 | Loss: 0.00002671
Iteration 178/1000 | Loss: 0.00002671
Iteration 179/1000 | Loss: 0.00002671
Iteration 180/1000 | Loss: 0.00002671
Iteration 181/1000 | Loss: 0.00002671
Iteration 182/1000 | Loss: 0.00002671
Iteration 183/1000 | Loss: 0.00002671
Iteration 184/1000 | Loss: 0.00002671
Iteration 185/1000 | Loss: 0.00002671
Iteration 186/1000 | Loss: 0.00002671
Iteration 187/1000 | Loss: 0.00002671
Iteration 188/1000 | Loss: 0.00002671
Iteration 189/1000 | Loss: 0.00002671
Iteration 190/1000 | Loss: 0.00002671
Iteration 191/1000 | Loss: 0.00002671
Iteration 192/1000 | Loss: 0.00002671
Iteration 193/1000 | Loss: 0.00002671
Iteration 194/1000 | Loss: 0.00002671
Iteration 195/1000 | Loss: 0.00002671
Iteration 196/1000 | Loss: 0.00002671
Iteration 197/1000 | Loss: 0.00002671
Iteration 198/1000 | Loss: 0.00002671
Iteration 199/1000 | Loss: 0.00002671
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.6712086764746346e-05, 2.6712086764746346e-05, 2.6712086764746346e-05, 2.6712086764746346e-05, 2.6712086764746346e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6712086764746346e-05

Optimization complete. Final v2v error: 4.2166924476623535 mm

Highest mean error: 5.414915561676025 mm for frame 103

Lowest mean error: 3.445338726043701 mm for frame 39

Saving results

Total time: 50.23249316215515
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118644
Iteration 2/25 | Loss: 0.00505499
Iteration 3/25 | Loss: 0.00298657
Iteration 4/25 | Loss: 0.00265050
Iteration 5/25 | Loss: 0.00242926
Iteration 6/25 | Loss: 0.00220588
Iteration 7/25 | Loss: 0.00207818
Iteration 8/25 | Loss: 0.00200303
Iteration 9/25 | Loss: 0.00199665
Iteration 10/25 | Loss: 0.00194469
Iteration 11/25 | Loss: 0.00190609
Iteration 12/25 | Loss: 0.00188875
Iteration 13/25 | Loss: 0.00187465
Iteration 14/25 | Loss: 0.00186943
Iteration 15/25 | Loss: 0.00185290
Iteration 16/25 | Loss: 0.00185512
Iteration 17/25 | Loss: 0.00185522
Iteration 18/25 | Loss: 0.00184578
Iteration 19/25 | Loss: 0.00183947
Iteration 20/25 | Loss: 0.00182172
Iteration 21/25 | Loss: 0.00178107
Iteration 22/25 | Loss: 0.00174719
Iteration 23/25 | Loss: 0.00171953
Iteration 24/25 | Loss: 0.00169596
Iteration 25/25 | Loss: 0.00166370

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.03365040
Iteration 2/25 | Loss: 0.00904185
Iteration 3/25 | Loss: 0.00763897
Iteration 4/25 | Loss: 0.00763889
Iteration 5/25 | Loss: 0.00763889
Iteration 6/25 | Loss: 0.00763888
Iteration 7/25 | Loss: 0.00763888
Iteration 8/25 | Loss: 0.00763888
Iteration 9/25 | Loss: 0.00763888
Iteration 10/25 | Loss: 0.00763888
Iteration 11/25 | Loss: 0.00763888
Iteration 12/25 | Loss: 0.00763888
Iteration 13/25 | Loss: 0.00763888
Iteration 14/25 | Loss: 0.00763888
Iteration 15/25 | Loss: 0.00763888
Iteration 16/25 | Loss: 0.00763888
Iteration 17/25 | Loss: 0.00763888
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0076388828456401825, 0.0076388828456401825, 0.0076388828456401825, 0.0076388828456401825, 0.0076388828456401825]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0076388828456401825

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00763888
Iteration 2/1000 | Loss: 0.00551926
Iteration 3/1000 | Loss: 0.00223184
Iteration 4/1000 | Loss: 0.00106750
Iteration 5/1000 | Loss: 0.00091554
Iteration 6/1000 | Loss: 0.00063891
Iteration 7/1000 | Loss: 0.00052045
Iteration 8/1000 | Loss: 0.00093219
Iteration 9/1000 | Loss: 0.00093433
Iteration 10/1000 | Loss: 0.00055651
Iteration 11/1000 | Loss: 0.00133232
Iteration 12/1000 | Loss: 0.00040448
Iteration 13/1000 | Loss: 0.00149198
Iteration 14/1000 | Loss: 0.00191217
Iteration 15/1000 | Loss: 0.00043171
Iteration 16/1000 | Loss: 0.00032404
Iteration 17/1000 | Loss: 0.00093592
Iteration 18/1000 | Loss: 0.00040094
Iteration 19/1000 | Loss: 0.00035249
Iteration 20/1000 | Loss: 0.00207744
Iteration 21/1000 | Loss: 0.00237617
Iteration 22/1000 | Loss: 0.00250402
Iteration 23/1000 | Loss: 0.00132162
Iteration 24/1000 | Loss: 0.00434851
Iteration 25/1000 | Loss: 0.00856923
Iteration 26/1000 | Loss: 0.00378713
Iteration 27/1000 | Loss: 0.00107308
Iteration 28/1000 | Loss: 0.00091680
Iteration 29/1000 | Loss: 0.00085031
Iteration 30/1000 | Loss: 0.00053192
Iteration 31/1000 | Loss: 0.00134742
Iteration 32/1000 | Loss: 0.00098154
Iteration 33/1000 | Loss: 0.00063838
Iteration 34/1000 | Loss: 0.00098078
Iteration 35/1000 | Loss: 0.00050556
Iteration 36/1000 | Loss: 0.00082070
Iteration 37/1000 | Loss: 0.00040712
Iteration 38/1000 | Loss: 0.00039715
Iteration 39/1000 | Loss: 0.00072273
Iteration 40/1000 | Loss: 0.00024405
Iteration 41/1000 | Loss: 0.00128351
Iteration 42/1000 | Loss: 0.00281022
Iteration 43/1000 | Loss: 0.00060324
Iteration 44/1000 | Loss: 0.00140165
Iteration 45/1000 | Loss: 0.00230360
Iteration 46/1000 | Loss: 0.00383068
Iteration 47/1000 | Loss: 0.00100785
Iteration 48/1000 | Loss: 0.00068049
Iteration 49/1000 | Loss: 0.00066983
Iteration 50/1000 | Loss: 0.00206071
Iteration 51/1000 | Loss: 0.00193355
Iteration 52/1000 | Loss: 0.00103506
Iteration 53/1000 | Loss: 0.00247304
Iteration 54/1000 | Loss: 0.00097735
Iteration 55/1000 | Loss: 0.00030166
Iteration 56/1000 | Loss: 0.00092499
Iteration 57/1000 | Loss: 0.00023102
Iteration 58/1000 | Loss: 0.00141010
Iteration 59/1000 | Loss: 0.00142496
Iteration 60/1000 | Loss: 0.00025120
Iteration 61/1000 | Loss: 0.00020187
Iteration 62/1000 | Loss: 0.00018677
Iteration 63/1000 | Loss: 0.00048244
Iteration 64/1000 | Loss: 0.00049660
Iteration 65/1000 | Loss: 0.00016740
Iteration 66/1000 | Loss: 0.00200123
Iteration 67/1000 | Loss: 0.00021730
Iteration 68/1000 | Loss: 0.00042551
Iteration 69/1000 | Loss: 0.00075574
Iteration 70/1000 | Loss: 0.00042096
Iteration 71/1000 | Loss: 0.00058015
Iteration 72/1000 | Loss: 0.00015772
Iteration 73/1000 | Loss: 0.00153342
Iteration 74/1000 | Loss: 0.00062284
Iteration 75/1000 | Loss: 0.00188445
Iteration 76/1000 | Loss: 0.00100149
Iteration 77/1000 | Loss: 0.00104553
Iteration 78/1000 | Loss: 0.00119210
Iteration 79/1000 | Loss: 0.00072339
Iteration 80/1000 | Loss: 0.00047348
Iteration 81/1000 | Loss: 0.00015278
Iteration 82/1000 | Loss: 0.00063422
Iteration 83/1000 | Loss: 0.00013631
Iteration 84/1000 | Loss: 0.00013094
Iteration 85/1000 | Loss: 0.00012514
Iteration 86/1000 | Loss: 0.00012003
Iteration 87/1000 | Loss: 0.00088037
Iteration 88/1000 | Loss: 0.00067062
Iteration 89/1000 | Loss: 0.00085468
Iteration 90/1000 | Loss: 0.00036162
Iteration 91/1000 | Loss: 0.00016819
Iteration 92/1000 | Loss: 0.00011855
Iteration 93/1000 | Loss: 0.00077524
Iteration 94/1000 | Loss: 0.00011246
Iteration 95/1000 | Loss: 0.00010514
Iteration 96/1000 | Loss: 0.00010057
Iteration 97/1000 | Loss: 0.00023017
Iteration 98/1000 | Loss: 0.00009935
Iteration 99/1000 | Loss: 0.00009472
Iteration 100/1000 | Loss: 0.00181939
Iteration 101/1000 | Loss: 0.00232880
Iteration 102/1000 | Loss: 0.00019329
Iteration 103/1000 | Loss: 0.00009555
Iteration 104/1000 | Loss: 0.00177289
Iteration 105/1000 | Loss: 0.00009426
Iteration 106/1000 | Loss: 0.00009030
Iteration 107/1000 | Loss: 0.00048659
Iteration 108/1000 | Loss: 0.00121447
Iteration 109/1000 | Loss: 0.00125018
Iteration 110/1000 | Loss: 0.00017441
Iteration 111/1000 | Loss: 0.00009404
Iteration 112/1000 | Loss: 0.00008900
Iteration 113/1000 | Loss: 0.00008669
Iteration 114/1000 | Loss: 0.00116124
Iteration 115/1000 | Loss: 0.00150510
Iteration 116/1000 | Loss: 0.00011572
Iteration 117/1000 | Loss: 0.00008634
Iteration 118/1000 | Loss: 0.00008451
Iteration 119/1000 | Loss: 0.00020743
Iteration 120/1000 | Loss: 0.00022766
Iteration 121/1000 | Loss: 0.00008402
Iteration 122/1000 | Loss: 0.00008022
Iteration 123/1000 | Loss: 0.00046396
Iteration 124/1000 | Loss: 0.00007958
Iteration 125/1000 | Loss: 0.00007700
Iteration 126/1000 | Loss: 0.00119532
Iteration 127/1000 | Loss: 0.00197547
Iteration 128/1000 | Loss: 0.00050941
Iteration 129/1000 | Loss: 0.00008382
Iteration 130/1000 | Loss: 0.00063494
Iteration 131/1000 | Loss: 0.00018109
Iteration 132/1000 | Loss: 0.00046047
Iteration 133/1000 | Loss: 0.00059161
Iteration 134/1000 | Loss: 0.00026688
Iteration 135/1000 | Loss: 0.00009787
Iteration 136/1000 | Loss: 0.00008512
Iteration 137/1000 | Loss: 0.00030966
Iteration 138/1000 | Loss: 0.00007505
Iteration 139/1000 | Loss: 0.00070033
Iteration 140/1000 | Loss: 0.00058788
Iteration 141/1000 | Loss: 0.00017032
Iteration 142/1000 | Loss: 0.00010498
Iteration 143/1000 | Loss: 0.00006923
Iteration 144/1000 | Loss: 0.00047870
Iteration 145/1000 | Loss: 0.00019781
Iteration 146/1000 | Loss: 0.00060238
Iteration 147/1000 | Loss: 0.00015738
Iteration 148/1000 | Loss: 0.00006662
Iteration 149/1000 | Loss: 0.00023631
Iteration 150/1000 | Loss: 0.00039373
Iteration 151/1000 | Loss: 0.00049987
Iteration 152/1000 | Loss: 0.00039814
Iteration 153/1000 | Loss: 0.00076386
Iteration 154/1000 | Loss: 0.00050162
Iteration 155/1000 | Loss: 0.00041496
Iteration 156/1000 | Loss: 0.00046082
Iteration 157/1000 | Loss: 0.00024203
Iteration 158/1000 | Loss: 0.00012091
Iteration 159/1000 | Loss: 0.00012818
Iteration 160/1000 | Loss: 0.00011037
Iteration 161/1000 | Loss: 0.00014200
Iteration 162/1000 | Loss: 0.00036362
Iteration 163/1000 | Loss: 0.00030215
Iteration 164/1000 | Loss: 0.00040941
Iteration 165/1000 | Loss: 0.00025422
Iteration 166/1000 | Loss: 0.00017869
Iteration 167/1000 | Loss: 0.00011876
Iteration 168/1000 | Loss: 0.00012127
Iteration 169/1000 | Loss: 0.00019854
Iteration 170/1000 | Loss: 0.00012127
Iteration 171/1000 | Loss: 0.00020106
Iteration 172/1000 | Loss: 0.00053017
Iteration 173/1000 | Loss: 0.00020547
Iteration 174/1000 | Loss: 0.00007683
Iteration 175/1000 | Loss: 0.00019364
Iteration 176/1000 | Loss: 0.00006956
Iteration 177/1000 | Loss: 0.00006643
Iteration 178/1000 | Loss: 0.00006450
Iteration 179/1000 | Loss: 0.00006338
Iteration 180/1000 | Loss: 0.00075028
Iteration 181/1000 | Loss: 0.00085502
Iteration 182/1000 | Loss: 0.00009064
Iteration 183/1000 | Loss: 0.00006497
Iteration 184/1000 | Loss: 0.00006275
Iteration 185/1000 | Loss: 0.00006163
Iteration 186/1000 | Loss: 0.00134770
Iteration 187/1000 | Loss: 0.00068991
Iteration 188/1000 | Loss: 0.00021783
Iteration 189/1000 | Loss: 0.00010004
Iteration 190/1000 | Loss: 0.00008915
Iteration 191/1000 | Loss: 0.00006764
Iteration 192/1000 | Loss: 0.00006888
Iteration 193/1000 | Loss: 0.00152557
Iteration 194/1000 | Loss: 0.00039614
Iteration 195/1000 | Loss: 0.00008625
Iteration 196/1000 | Loss: 0.00052105
Iteration 197/1000 | Loss: 0.00024741
Iteration 198/1000 | Loss: 0.00134935
Iteration 199/1000 | Loss: 0.00035639
Iteration 200/1000 | Loss: 0.00086830
Iteration 201/1000 | Loss: 0.00034706
Iteration 202/1000 | Loss: 0.00032473
Iteration 203/1000 | Loss: 0.00075725
Iteration 204/1000 | Loss: 0.00048721
Iteration 205/1000 | Loss: 0.00016133
Iteration 206/1000 | Loss: 0.00024413
Iteration 207/1000 | Loss: 0.00013838
Iteration 208/1000 | Loss: 0.00023285
Iteration 209/1000 | Loss: 0.00012289
Iteration 210/1000 | Loss: 0.00014894
Iteration 211/1000 | Loss: 0.00010839
Iteration 212/1000 | Loss: 0.00043133
Iteration 213/1000 | Loss: 0.00072365
Iteration 214/1000 | Loss: 0.00068557
Iteration 215/1000 | Loss: 0.00095598
Iteration 216/1000 | Loss: 0.00035045
Iteration 217/1000 | Loss: 0.00021566
Iteration 218/1000 | Loss: 0.00030156
Iteration 219/1000 | Loss: 0.00057081
Iteration 220/1000 | Loss: 0.00041359
Iteration 221/1000 | Loss: 0.00037020
Iteration 222/1000 | Loss: 0.00032917
Iteration 223/1000 | Loss: 0.00016771
Iteration 224/1000 | Loss: 0.00020882
Iteration 225/1000 | Loss: 0.00023435
Iteration 226/1000 | Loss: 0.00132485
Iteration 227/1000 | Loss: 0.00021832
Iteration 228/1000 | Loss: 0.00030192
Iteration 229/1000 | Loss: 0.00077466
Iteration 230/1000 | Loss: 0.00012774
Iteration 231/1000 | Loss: 0.00076101
Iteration 232/1000 | Loss: 0.00017948
Iteration 233/1000 | Loss: 0.00033045
Iteration 234/1000 | Loss: 0.00007411
Iteration 235/1000 | Loss: 0.00046288
Iteration 236/1000 | Loss: 0.00048043
Iteration 237/1000 | Loss: 0.00123565
Iteration 238/1000 | Loss: 0.00012308
Iteration 239/1000 | Loss: 0.00007515
Iteration 240/1000 | Loss: 0.00006771
Iteration 241/1000 | Loss: 0.00006469
Iteration 242/1000 | Loss: 0.00012946
Iteration 243/1000 | Loss: 0.00006159
Iteration 244/1000 | Loss: 0.00006093
Iteration 245/1000 | Loss: 0.00006058
Iteration 246/1000 | Loss: 0.00006025
Iteration 247/1000 | Loss: 0.00005996
Iteration 248/1000 | Loss: 0.00118999
Iteration 249/1000 | Loss: 0.00009404
Iteration 250/1000 | Loss: 0.00006230
Iteration 251/1000 | Loss: 0.00006002
Iteration 252/1000 | Loss: 0.00119346
Iteration 253/1000 | Loss: 0.00244223
Iteration 254/1000 | Loss: 0.00031274
Iteration 255/1000 | Loss: 0.00054633
