Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 6/1000 | Loss: 0.00002476
Iteration 7/1000 | Loss: 0.00002352
Iteration 8/1000 | Loss: 0.00002262
Iteration 9/1000 | Loss: 0.00002197
Iteration 10/1000 | Loss: 0.00002156
Iteration 11/1000 | Loss: 0.00002121
Iteration 12/1000 | Loss: 0.00002094
Iteration 13/1000 | Loss: 0.00002092
Iteration 14/1000 | Loss: 0.00002074
Iteration 15/1000 | Loss: 0.00002060
Iteration 16/1000 | Loss: 0.00002057
Iteration 17/1000 | Loss: 0.00002055
Iteration 18/1000 | Loss: 0.00002054
Iteration 19/1000 | Loss: 0.00002052
Iteration 20/1000 | Loss: 0.00002052
Iteration 21/1000 | Loss: 0.00002052
Iteration 22/1000 | Loss: 0.00002052
Iteration 23/1000 | Loss: 0.00002052
Iteration 24/1000 | Loss: 0.00002051
Iteration 25/1000 | Loss: 0.00002050
Iteration 26/1000 | Loss: 0.00002049
Iteration 27/1000 | Loss: 0.00002048
Iteration 28/1000 | Loss: 0.00002048
Iteration 29/1000 | Loss: 0.00002048
Iteration 30/1000 | Loss: 0.00002047
Iteration 31/1000 | Loss: 0.00002047
Iteration 32/1000 | Loss: 0.00002047
Iteration 33/1000 | Loss: 0.00002047
Iteration 34/1000 | Loss: 0.00002046
Iteration 35/1000 | Loss: 0.00002046
Iteration 36/1000 | Loss: 0.00002046
Iteration 37/1000 | Loss: 0.00002045
Iteration 38/1000 | Loss: 0.00002045
Iteration 39/1000 | Loss: 0.00002045
Iteration 40/1000 | Loss: 0.00002044
Iteration 41/1000 | Loss: 0.00002044
Iteration 42/1000 | Loss: 0.00002044
Iteration 43/1000 | Loss: 0.00002043
Iteration 44/1000 | Loss: 0.00002043
Iteration 45/1000 | Loss: 0.00002043
Iteration 46/1000 | Loss: 0.00002042
Iteration 47/1000 | Loss: 0.00002042
Iteration 48/1000 | Loss: 0.00002042
Iteration 49/1000 | Loss: 0.00002042
Iteration 50/1000 | Loss: 0.00002041
Iteration 51/1000 | Loss: 0.00002041
Iteration 52/1000 | Loss: 0.00002041
Iteration 53/1000 | Loss: 0.00002041
Iteration 54/1000 | Loss: 0.00002040
Iteration 55/1000 | Loss: 0.00002040
Iteration 56/1000 | Loss: 0.00002040
Iteration 57/1000 | Loss: 0.00002040
Iteration 58/1000 | Loss: 0.00002039
Iteration 59/1000 | Loss: 0.00002039
Iteration 60/1000 | Loss: 0.00002039
Iteration 61/1000 | Loss: 0.00002039
Iteration 62/1000 | Loss: 0.00002038
Iteration 63/1000 | Loss: 0.00002038
Iteration 64/1000 | Loss: 0.00002038
Iteration 65/1000 | Loss: 0.00002038
Iteration 66/1000 | Loss: 0.00002038
Iteration 67/1000 | Loss: 0.00002038
Iteration 68/1000 | Loss: 0.00002038
Iteration 69/1000 | Loss: 0.00002038
Iteration 70/1000 | Loss: 0.00002037
Iteration 71/1000 | Loss: 0.00002037
Iteration 72/1000 | Loss: 0.00002037
Iteration 73/1000 | Loss: 0.00002037
Iteration 74/1000 | Loss: 0.00002037
Iteration 75/1000 | Loss: 0.00002037
Iteration 76/1000 | Loss: 0.00002037
Iteration 77/1000 | Loss: 0.00002037
Iteration 78/1000 | Loss: 0.00002037
Iteration 79/1000 | Loss: 0.00002037
Iteration 80/1000 | Loss: 0.00002037
Iteration 81/1000 | Loss: 0.00002037
Iteration 82/1000 | Loss: 0.00002037
Iteration 83/1000 | Loss: 0.00002036
Iteration 84/1000 | Loss: 0.00002036
Iteration 85/1000 | Loss: 0.00002036
Iteration 86/1000 | Loss: 0.00002036
Iteration 87/1000 | Loss: 0.00002036
Iteration 88/1000 | Loss: 0.00002036
Iteration 89/1000 | Loss: 0.00002036
Iteration 90/1000 | Loss: 0.00002036
Iteration 91/1000 | Loss: 0.00002036
Iteration 92/1000 | Loss: 0.00002036
Iteration 93/1000 | Loss: 0.00002036
Iteration 94/1000 | Loss: 0.00002036
Iteration 95/1000 | Loss: 0.00002036
Iteration 96/1000 | Loss: 0.00002036
Iteration 97/1000 | Loss: 0.00002036
Iteration 98/1000 | Loss: 0.00002036
Iteration 99/1000 | Loss: 0.00002036
Iteration 100/1000 | Loss: 0.00002036
Iteration 101/1000 | Loss: 0.00002036
Iteration 102/1000 | Loss: 0.00002036
Iteration 103/1000 | Loss: 0.00002036
Iteration 104/1000 | Loss: 0.00002036
Iteration 105/1000 | Loss: 0.00002036
Iteration 106/1000 | Loss: 0.00002036
Iteration 107/1000 | Loss: 0.00002036
Iteration 108/1000 | Loss: 0.00002036
Iteration 109/1000 | Loss: 0.00002036
Iteration 110/1000 | Loss: 0.00002036
Iteration 111/1000 | Loss: 0.00002036
Iteration 112/1000 | Loss: 0.00002036
Iteration 113/1000 | Loss: 0.00002036
Iteration 114/1000 | Loss: 0.00002036
Iteration 115/1000 | Loss: 0.00002036
Iteration 116/1000 | Loss: 0.00002036
Iteration 117/1000 | Loss: 0.00002036
Iteration 118/1000 | Loss: 0.00002036
Iteration 119/1000 | Loss: 0.00002036
Iteration 120/1000 | Loss: 0.00002036
Iteration 121/1000 | Loss: 0.00002036
Iteration 122/1000 | Loss: 0.00002036
Iteration 123/1000 | Loss: 0.00002036
Iteration 124/1000 | Loss: 0.00002036
Iteration 125/1000 | Loss: 0.00002036
Iteration 126/1000 | Loss: 0.00002036
Iteration 127/1000 | Loss: 0.00002036
Iteration 128/1000 | Loss: 0.00002036
Iteration 129/1000 | Loss: 0.00002036
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [2.0362633222248405e-05, 2.0362633222248405e-05, 2.0362633222248405e-05, 2.0362633222248405e-05, 2.0362633222248405e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0362633222248405e-05

Optimization complete. Final v2v error: 3.722285032272339 mm

Highest mean error: 5.667809009552002 mm for frame 33

Lowest mean error: 2.931058883666992 mm for frame 0

Saving results

Total time: 42.83058547973633
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409320
Iteration 2/25 | Loss: 0.00114038
Iteration 3/25 | Loss: 0.00075773
Iteration 4/25 | Loss: 0.00065631
Iteration 5/25 | Loss: 0.00063889
Iteration 6/25 | Loss: 0.00063600
Iteration 7/25 | Loss: 0.00063535
Iteration 8/25 | Loss: 0.00063519
Iteration 9/25 | Loss: 0.00063519
Iteration 10/25 | Loss: 0.00063519
Iteration 11/25 | Loss: 0.00063519
Iteration 12/25 | Loss: 0.00063519
Iteration 13/25 | Loss: 0.00063519
Iteration 14/25 | Loss: 0.00063519
Iteration 15/25 | Loss: 0.00063519
Iteration 16/25 | Loss: 0.00063519
Iteration 17/25 | Loss: 0.00063519
Iteration 18/25 | Loss: 0.00063519
Iteration 19/25 | Loss: 0.00063519
Iteration 20/25 | Loss: 0.00063519
Iteration 21/25 | Loss: 0.00063519
Iteration 22/25 | Loss: 0.00063519
Iteration 23/25 | Loss: 0.00063519
Iteration 24/25 | Loss: 0.00063519
Iteration 25/25 | Loss: 0.00063519

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44593847
Iteration 2/25 | Loss: 0.00029923
Iteration 3/25 | Loss: 0.00029923
Iteration 4/25 | Loss: 0.00029923
Iteration 5/25 | Loss: 0.00029923
Iteration 6/25 | Loss: 0.00029923
Iteration 7/25 | Loss: 0.00029923
Iteration 8/25 | Loss: 0.00029923
Iteration 9/25 | Loss: 0.00029923
Iteration 10/25 | Loss: 0.00029923
Iteration 11/25 | Loss: 0.00029923
Iteration 12/25 | Loss: 0.00029923
Iteration 13/25 | Loss: 0.00029923
Iteration 14/25 | Loss: 0.00029923
Iteration 15/25 | Loss: 0.00029923
Iteration 16/25 | Loss: 0.00029923
Iteration 17/25 | Loss: 0.00029923
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0002992278023157269, 0.0002992278023157269, 0.0002992278023157269, 0.0002992278023157269, 0.0002992278023157269]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002992278023157269

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029923
Iteration 2/1000 | Loss: 0.00003327
Iteration 3/1000 | Loss: 0.00002233
Iteration 4/1000 | Loss: 0.00001812
Iteration 5/1000 | Loss: 0.00001685
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001545
Iteration 8/1000 | Loss: 0.00001505
Iteration 9/1000 | Loss: 0.00001481
Iteration 10/1000 | Loss: 0.00001458
Iteration 11/1000 | Loss: 0.00001438
Iteration 12/1000 | Loss: 0.00001419
Iteration 13/1000 | Loss: 0.00001415
Iteration 14/1000 | Loss: 0.00001412
Iteration 15/1000 | Loss: 0.00001412
Iteration 16/1000 | Loss: 0.00001409
Iteration 17/1000 | Loss: 0.00001408
Iteration 18/1000 | Loss: 0.00001408
Iteration 19/1000 | Loss: 0.00001404
Iteration 20/1000 | Loss: 0.00001404
Iteration 21/1000 | Loss: 0.00001402
Iteration 22/1000 | Loss: 0.00001402
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001401
Iteration 25/1000 | Loss: 0.00001401
Iteration 26/1000 | Loss: 0.00001400
Iteration 27/1000 | Loss: 0.00001400
Iteration 28/1000 | Loss: 0.00001399
Iteration 29/1000 | Loss: 0.00001399
Iteration 30/1000 | Loss: 0.00001398
Iteration 31/1000 | Loss: 0.00001398
Iteration 32/1000 | Loss: 0.00001398
Iteration 33/1000 | Loss: 0.00001397
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001397
Iteration 36/1000 | Loss: 0.00001396
Iteration 37/1000 | Loss: 0.00001395
Iteration 38/1000 | Loss: 0.00001395
Iteration 39/1000 | Loss: 0.00001394
Iteration 40/1000 | Loss: 0.00001394
Iteration 41/1000 | Loss: 0.00001394
Iteration 42/1000 | Loss: 0.00001393
Iteration 43/1000 | Loss: 0.00001393
Iteration 44/1000 | Loss: 0.00001392
Iteration 45/1000 | Loss: 0.00001392
Iteration 46/1000 | Loss: 0.00001392
Iteration 47/1000 | Loss: 0.00001391
Iteration 48/1000 | Loss: 0.00001391
Iteration 49/1000 | Loss: 0.00001391
Iteration 50/1000 | Loss: 0.00001391
Iteration 51/1000 | Loss: 0.00001390
Iteration 52/1000 | Loss: 0.00001390
Iteration 53/1000 | Loss: 0.00001390
Iteration 54/1000 | Loss: 0.00001390
Iteration 55/1000 | Loss: 0.00001390
Iteration 56/1000 | Loss: 0.00001390
Iteration 57/1000 | Loss: 0.00001390
Iteration 58/1000 | Loss: 0.00001390
Iteration 59/1000 | Loss: 0.00001390
Iteration 60/1000 | Loss: 0.00001389
Iteration 61/1000 | Loss: 0.00001389
Iteration 62/1000 | Loss: 0.00001389
Iteration 63/1000 | Loss: 0.00001389
Iteration 64/1000 | Loss: 0.00001389
Iteration 65/1000 | Loss: 0.00001389
Iteration 66/1000 | Loss: 0.00001389
Iteration 67/1000 | Loss: 0.00001389
Iteration 68/1000 | Loss: 0.00001389
Iteration 69/1000 | Loss: 0.00001389
Iteration 70/1000 | Loss: 0.00001388
Iteration 71/1000 | Loss: 0.00001388
Iteration 72/1000 | Loss: 0.00001388
Iteration 73/1000 | Loss: 0.00001388
Iteration 74/1000 | Loss: 0.00001388
Iteration 75/1000 | Loss: 0.00001388
Iteration 76/1000 | Loss: 0.00001388
Iteration 77/1000 | Loss: 0.00001388
Iteration 78/1000 | Loss: 0.00001388
Iteration 79/1000 | Loss: 0.00001387
Iteration 80/1000 | Loss: 0.00001387
Iteration 81/1000 | Loss: 0.00001387
Iteration 82/1000 | Loss: 0.00001387
Iteration 83/1000 | Loss: 0.00001387
Iteration 84/1000 | Loss: 0.00001387
Iteration 85/1000 | Loss: 0.00001387
Iteration 86/1000 | Loss: 0.00001386
Iteration 87/1000 | Loss: 0.00001386
Iteration 88/1000 | Loss: 0.00001386
Iteration 89/1000 | Loss: 0.00001386
Iteration 90/1000 | Loss: 0.00001386
Iteration 91/1000 | Loss: 0.00001386
Iteration 92/1000 | Loss: 0.00001386
Iteration 93/1000 | Loss: 0.00001385
Iteration 94/1000 | Loss: 0.00001385
Iteration 95/1000 | Loss: 0.00001385
Iteration 96/1000 | Loss: 0.00001385
Iteration 97/1000 | Loss: 0.00001385
Iteration 98/1000 | Loss: 0.00001385
Iteration 99/1000 | Loss: 0.00001384
Iteration 100/1000 | Loss: 0.00001384
Iteration 101/1000 | Loss: 0.00001384
Iteration 102/1000 | Loss: 0.00001384
Iteration 103/1000 | Loss: 0.00001384
Iteration 104/1000 | Loss: 0.00001383
Iteration 105/1000 | Loss: 0.00001383
Iteration 106/1000 | Loss: 0.00001383
Iteration 107/1000 | Loss: 0.00001383
Iteration 108/1000 | Loss: 0.00001383
Iteration 109/1000 | Loss: 0.00001382
Iteration 110/1000 | Loss: 0.00001382
Iteration 111/1000 | Loss: 0.00001382
Iteration 112/1000 | Loss: 0.00001382
Iteration 113/1000 | Loss: 0.00001382
Iteration 114/1000 | Loss: 0.00001382
Iteration 115/1000 | Loss: 0.00001382
Iteration 116/1000 | Loss: 0.00001382
Iteration 117/1000 | Loss: 0.00001382
Iteration 118/1000 | Loss: 0.00001382
Iteration 119/1000 | Loss: 0.00001381
Iteration 120/1000 | Loss: 0.00001381
Iteration 121/1000 | Loss: 0.00001381
Iteration 122/1000 | Loss: 0.00001381
Iteration 123/1000 | Loss: 0.00001381
Iteration 124/1000 | Loss: 0.00001381
Iteration 125/1000 | Loss: 0.00001381
Iteration 126/1000 | Loss: 0.00001381
Iteration 127/1000 | Loss: 0.00001381
Iteration 128/1000 | Loss: 0.00001380
Iteration 129/1000 | Loss: 0.00001380
Iteration 130/1000 | Loss: 0.00001380
Iteration 131/1000 | Loss: 0.00001380
Iteration 132/1000 | Loss: 0.00001380
Iteration 133/1000 | Loss: 0.00001380
Iteration 134/1000 | Loss: 0.00001380
Iteration 135/1000 | Loss: 0.00001380
Iteration 136/1000 | Loss: 0.00001380
Iteration 137/1000 | Loss: 0.00001380
Iteration 138/1000 | Loss: 0.00001380
Iteration 139/1000 | Loss: 0.00001380
Iteration 140/1000 | Loss: 0.00001380
Iteration 141/1000 | Loss: 0.00001380
Iteration 142/1000 | Loss: 0.00001380
Iteration 143/1000 | Loss: 0.00001380
Iteration 144/1000 | Loss: 0.00001380
Iteration 145/1000 | Loss: 0.00001380
Iteration 146/1000 | Loss: 0.00001380
Iteration 147/1000 | Loss: 0.00001380
Iteration 148/1000 | Loss: 0.00001380
Iteration 149/1000 | Loss: 0.00001380
Iteration 150/1000 | Loss: 0.00001380
Iteration 151/1000 | Loss: 0.00001380
Iteration 152/1000 | Loss: 0.00001380
Iteration 153/1000 | Loss: 0.00001380
Iteration 154/1000 | Loss: 0.00001380
Iteration 155/1000 | Loss: 0.00001380
Iteration 156/1000 | Loss: 0.00001380
Iteration 157/1000 | Loss: 0.00001380
Iteration 158/1000 | Loss: 0.00001380
Iteration 159/1000 | Loss: 0.00001380
Iteration 160/1000 | Loss: 0.00001380
Iteration 161/1000 | Loss: 0.00001380
Iteration 162/1000 | Loss: 0.00001380
Iteration 163/1000 | Loss: 0.00001380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.3803618458041456e-05, 1.3803618458041456e-05, 1.3803618458041456e-05, 1.3803618458041456e-05, 1.3803618458041456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3803618458041456e-05

Optimization complete. Final v2v error: 3.172497034072876 mm

Highest mean error: 3.9305925369262695 mm for frame 72

Lowest mean error: 2.7993977069854736 mm for frame 94

Saving results

Total time: 38.76948070526123
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820058
Iteration 2/25 | Loss: 0.00078868
Iteration 3/25 | Loss: 0.00061942
Iteration 4/25 | Loss: 0.00059999
Iteration 5/25 | Loss: 0.00059408
Iteration 6/25 | Loss: 0.00059273
Iteration 7/25 | Loss: 0.00059258
Iteration 8/25 | Loss: 0.00059258
Iteration 9/25 | Loss: 0.00059258
Iteration 10/25 | Loss: 0.00059258
Iteration 11/25 | Loss: 0.00059258
Iteration 12/25 | Loss: 0.00059258
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005925754085183144, 0.0005925754085183144, 0.0005925754085183144, 0.0005925754085183144, 0.0005925754085183144]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005925754085183144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46548772
Iteration 2/25 | Loss: 0.00026063
Iteration 3/25 | Loss: 0.00026062
Iteration 4/25 | Loss: 0.00026062
Iteration 5/25 | Loss: 0.00026062
Iteration 6/25 | Loss: 0.00026062
Iteration 7/25 | Loss: 0.00026062
Iteration 8/25 | Loss: 0.00026062
Iteration 9/25 | Loss: 0.00026062
Iteration 10/25 | Loss: 0.00026062
Iteration 11/25 | Loss: 0.00026062
Iteration 12/25 | Loss: 0.00026062
Iteration 13/25 | Loss: 0.00026062
Iteration 14/25 | Loss: 0.00026062
Iteration 15/25 | Loss: 0.00026062
Iteration 16/25 | Loss: 0.00026062
Iteration 17/25 | Loss: 0.00026062
Iteration 18/25 | Loss: 0.00026062
Iteration 19/25 | Loss: 0.00026062
Iteration 20/25 | Loss: 0.00026062
Iteration 21/25 | Loss: 0.00026062
Iteration 22/25 | Loss: 0.00026062
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0002606214547995478, 0.0002606214547995478, 0.0002606214547995478, 0.0002606214547995478, 0.0002606214547995478]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002606214547995478

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026062
Iteration 2/1000 | Loss: 0.00002096
Iteration 3/1000 | Loss: 0.00001450
Iteration 4/1000 | Loss: 0.00001220
Iteration 5/1000 | Loss: 0.00001135
Iteration 6/1000 | Loss: 0.00001099
Iteration 7/1000 | Loss: 0.00001068
Iteration 8/1000 | Loss: 0.00001056
Iteration 9/1000 | Loss: 0.00001055
Iteration 10/1000 | Loss: 0.00001051
Iteration 11/1000 | Loss: 0.00001042
Iteration 12/1000 | Loss: 0.00001042
Iteration 13/1000 | Loss: 0.00001040
Iteration 14/1000 | Loss: 0.00001037
Iteration 15/1000 | Loss: 0.00001036
Iteration 16/1000 | Loss: 0.00001036
Iteration 17/1000 | Loss: 0.00001035
Iteration 18/1000 | Loss: 0.00001035
Iteration 19/1000 | Loss: 0.00001034
Iteration 20/1000 | Loss: 0.00001034
Iteration 21/1000 | Loss: 0.00001034
Iteration 22/1000 | Loss: 0.00001034
Iteration 23/1000 | Loss: 0.00001033
Iteration 24/1000 | Loss: 0.00001032
Iteration 25/1000 | Loss: 0.00001028
Iteration 26/1000 | Loss: 0.00001026
Iteration 27/1000 | Loss: 0.00001025
Iteration 28/1000 | Loss: 0.00001025
Iteration 29/1000 | Loss: 0.00001025
Iteration 30/1000 | Loss: 0.00001025
Iteration 31/1000 | Loss: 0.00001024
Iteration 32/1000 | Loss: 0.00001024
Iteration 33/1000 | Loss: 0.00001024
Iteration 34/1000 | Loss: 0.00001024
Iteration 35/1000 | Loss: 0.00001023
Iteration 36/1000 | Loss: 0.00001023
Iteration 37/1000 | Loss: 0.00001023
Iteration 38/1000 | Loss: 0.00001022
Iteration 39/1000 | Loss: 0.00001022
Iteration 40/1000 | Loss: 0.00001022
Iteration 41/1000 | Loss: 0.00001022
Iteration 42/1000 | Loss: 0.00001021
Iteration 43/1000 | Loss: 0.00001021
Iteration 44/1000 | Loss: 0.00001021
Iteration 45/1000 | Loss: 0.00001021
Iteration 46/1000 | Loss: 0.00001020
Iteration 47/1000 | Loss: 0.00001019
Iteration 48/1000 | Loss: 0.00001019
Iteration 49/1000 | Loss: 0.00001019
Iteration 50/1000 | Loss: 0.00001018
Iteration 51/1000 | Loss: 0.00001018
Iteration 52/1000 | Loss: 0.00001018
Iteration 53/1000 | Loss: 0.00001018
Iteration 54/1000 | Loss: 0.00001018
Iteration 55/1000 | Loss: 0.00001017
Iteration 56/1000 | Loss: 0.00001017
Iteration 57/1000 | Loss: 0.00001016
Iteration 58/1000 | Loss: 0.00001016
Iteration 59/1000 | Loss: 0.00001016
Iteration 60/1000 | Loss: 0.00001016
Iteration 61/1000 | Loss: 0.00001015
Iteration 62/1000 | Loss: 0.00001015
Iteration 63/1000 | Loss: 0.00001012
Iteration 64/1000 | Loss: 0.00001012
Iteration 65/1000 | Loss: 0.00001012
Iteration 66/1000 | Loss: 0.00001012
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001011
Iteration 69/1000 | Loss: 0.00001011
Iteration 70/1000 | Loss: 0.00001011
Iteration 71/1000 | Loss: 0.00001011
Iteration 72/1000 | Loss: 0.00001011
Iteration 73/1000 | Loss: 0.00001010
Iteration 74/1000 | Loss: 0.00001010
Iteration 75/1000 | Loss: 0.00001010
Iteration 76/1000 | Loss: 0.00001010
Iteration 77/1000 | Loss: 0.00001010
Iteration 78/1000 | Loss: 0.00001010
Iteration 79/1000 | Loss: 0.00001010
Iteration 80/1000 | Loss: 0.00001010
Iteration 81/1000 | Loss: 0.00001010
Iteration 82/1000 | Loss: 0.00001010
Iteration 83/1000 | Loss: 0.00001010
Iteration 84/1000 | Loss: 0.00001010
Iteration 85/1000 | Loss: 0.00001010
Iteration 86/1000 | Loss: 0.00001010
Iteration 87/1000 | Loss: 0.00001009
Iteration 88/1000 | Loss: 0.00001009
