Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 58/1000 | Loss: 0.00001555
Iteration 59/1000 | Loss: 0.00001555
Iteration 60/1000 | Loss: 0.00001555
Iteration 61/1000 | Loss: 0.00001555
Iteration 62/1000 | Loss: 0.00001555
Iteration 63/1000 | Loss: 0.00001555
Iteration 64/1000 | Loss: 0.00001555
Iteration 65/1000 | Loss: 0.00001554
Iteration 66/1000 | Loss: 0.00001554
Iteration 67/1000 | Loss: 0.00001554
Iteration 68/1000 | Loss: 0.00001554
Iteration 69/1000 | Loss: 0.00001554
Iteration 70/1000 | Loss: 0.00001554
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001553
Iteration 73/1000 | Loss: 0.00001553
Iteration 74/1000 | Loss: 0.00001553
Iteration 75/1000 | Loss: 0.00001553
Iteration 76/1000 | Loss: 0.00001553
Iteration 77/1000 | Loss: 0.00001553
Iteration 78/1000 | Loss: 0.00001553
Iteration 79/1000 | Loss: 0.00001553
Iteration 80/1000 | Loss: 0.00001552
Iteration 81/1000 | Loss: 0.00001552
Iteration 82/1000 | Loss: 0.00001552
Iteration 83/1000 | Loss: 0.00001552
Iteration 84/1000 | Loss: 0.00001552
Iteration 85/1000 | Loss: 0.00001552
Iteration 86/1000 | Loss: 0.00001552
Iteration 87/1000 | Loss: 0.00001552
Iteration 88/1000 | Loss: 0.00001551
Iteration 89/1000 | Loss: 0.00001551
Iteration 90/1000 | Loss: 0.00001551
Iteration 91/1000 | Loss: 0.00001551
Iteration 92/1000 | Loss: 0.00001550
Iteration 93/1000 | Loss: 0.00001550
Iteration 94/1000 | Loss: 0.00001550
Iteration 95/1000 | Loss: 0.00001550
Iteration 96/1000 | Loss: 0.00001550
Iteration 97/1000 | Loss: 0.00001550
Iteration 98/1000 | Loss: 0.00001550
Iteration 99/1000 | Loss: 0.00001550
Iteration 100/1000 | Loss: 0.00001549
Iteration 101/1000 | Loss: 0.00001549
Iteration 102/1000 | Loss: 0.00001549
Iteration 103/1000 | Loss: 0.00001549
Iteration 104/1000 | Loss: 0.00001549
Iteration 105/1000 | Loss: 0.00001549
Iteration 106/1000 | Loss: 0.00001549
Iteration 107/1000 | Loss: 0.00001549
Iteration 108/1000 | Loss: 0.00001549
Iteration 109/1000 | Loss: 0.00001549
Iteration 110/1000 | Loss: 0.00001548
Iteration 111/1000 | Loss: 0.00001548
Iteration 112/1000 | Loss: 0.00001548
Iteration 113/1000 | Loss: 0.00001548
Iteration 114/1000 | Loss: 0.00001548
Iteration 115/1000 | Loss: 0.00001548
Iteration 116/1000 | Loss: 0.00001548
Iteration 117/1000 | Loss: 0.00001548
Iteration 118/1000 | Loss: 0.00001548
Iteration 119/1000 | Loss: 0.00001548
Iteration 120/1000 | Loss: 0.00001548
Iteration 121/1000 | Loss: 0.00001547
Iteration 122/1000 | Loss: 0.00001547
Iteration 123/1000 | Loss: 0.00001547
Iteration 124/1000 | Loss: 0.00001547
Iteration 125/1000 | Loss: 0.00001547
Iteration 126/1000 | Loss: 0.00001547
Iteration 127/1000 | Loss: 0.00001547
Iteration 128/1000 | Loss: 0.00001547
Iteration 129/1000 | Loss: 0.00001547
Iteration 130/1000 | Loss: 0.00001547
Iteration 131/1000 | Loss: 0.00001547
Iteration 132/1000 | Loss: 0.00001547
Iteration 133/1000 | Loss: 0.00001546
Iteration 134/1000 | Loss: 0.00001546
Iteration 135/1000 | Loss: 0.00001546
Iteration 136/1000 | Loss: 0.00001546
Iteration 137/1000 | Loss: 0.00001546
Iteration 138/1000 | Loss: 0.00001546
Iteration 139/1000 | Loss: 0.00001546
Iteration 140/1000 | Loss: 0.00001546
Iteration 141/1000 | Loss: 0.00001546
Iteration 142/1000 | Loss: 0.00001546
Iteration 143/1000 | Loss: 0.00001546
Iteration 144/1000 | Loss: 0.00001546
Iteration 145/1000 | Loss: 0.00001546
Iteration 146/1000 | Loss: 0.00001546
Iteration 147/1000 | Loss: 0.00001546
Iteration 148/1000 | Loss: 0.00001546
Iteration 149/1000 | Loss: 0.00001546
Iteration 150/1000 | Loss: 0.00001546
Iteration 151/1000 | Loss: 0.00001546
Iteration 152/1000 | Loss: 0.00001546
Iteration 153/1000 | Loss: 0.00001546
Iteration 154/1000 | Loss: 0.00001546
Iteration 155/1000 | Loss: 0.00001546
Iteration 156/1000 | Loss: 0.00001546
Iteration 157/1000 | Loss: 0.00001546
Iteration 158/1000 | Loss: 0.00001546
Iteration 159/1000 | Loss: 0.00001546
Iteration 160/1000 | Loss: 0.00001546
Iteration 161/1000 | Loss: 0.00001546
Iteration 162/1000 | Loss: 0.00001546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.545612030895427e-05, 1.545612030895427e-05, 1.545612030895427e-05, 1.545612030895427e-05, 1.545612030895427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.545612030895427e-05

Optimization complete. Final v2v error: 3.292881727218628 mm

Highest mean error: 3.791534185409546 mm for frame 145

Lowest mean error: 2.8500964641571045 mm for frame 133

Saving results

Total time: 74.87192559242249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830530
Iteration 2/25 | Loss: 0.00127344
Iteration 3/25 | Loss: 0.00121981
Iteration 4/25 | Loss: 0.00120924
Iteration 5/25 | Loss: 0.00120609
Iteration 6/25 | Loss: 0.00120546
Iteration 7/25 | Loss: 0.00120546
Iteration 8/25 | Loss: 0.00120546
Iteration 9/25 | Loss: 0.00120546
Iteration 10/25 | Loss: 0.00120546
Iteration 11/25 | Loss: 0.00120546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012054602848365903, 0.0012054602848365903, 0.0012054602848365903, 0.0012054602848365903, 0.0012054602848365903]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012054602848365903

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75371695
Iteration 2/25 | Loss: 0.00149325
Iteration 3/25 | Loss: 0.00149325
Iteration 4/25 | Loss: 0.00149325
Iteration 5/25 | Loss: 0.00149325
Iteration 6/25 | Loss: 0.00149325
Iteration 7/25 | Loss: 0.00149325
Iteration 8/25 | Loss: 0.00149325
Iteration 9/25 | Loss: 0.00149325
Iteration 10/25 | Loss: 0.00149325
Iteration 11/25 | Loss: 0.00149325
Iteration 12/25 | Loss: 0.00149325
Iteration 13/25 | Loss: 0.00149325
Iteration 14/25 | Loss: 0.00149325
Iteration 15/25 | Loss: 0.00149325
Iteration 16/25 | Loss: 0.00149325
Iteration 17/25 | Loss: 0.00149325
Iteration 18/25 | Loss: 0.00149325
Iteration 19/25 | Loss: 0.00149325
Iteration 20/25 | Loss: 0.00149325
Iteration 21/25 | Loss: 0.00149325
Iteration 22/25 | Loss: 0.00149325
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014932488556951284, 0.0014932488556951284, 0.0014932488556951284, 0.0014932488556951284, 0.0014932488556951284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014932488556951284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149325
Iteration 2/1000 | Loss: 0.00002013
Iteration 3/1000 | Loss: 0.00001494
Iteration 4/1000 | Loss: 0.00001346
Iteration 5/1000 | Loss: 0.00001275
Iteration 6/1000 | Loss: 0.00001220
Iteration 7/1000 | Loss: 0.00001186
Iteration 8/1000 | Loss: 0.00001156
Iteration 9/1000 | Loss: 0.00001128
Iteration 10/1000 | Loss: 0.00001106
Iteration 11/1000 | Loss: 0.00001101
Iteration 12/1000 | Loss: 0.00001098
Iteration 13/1000 | Loss: 0.00001096
Iteration 14/1000 | Loss: 0.00001096
Iteration 15/1000 | Loss: 0.00001091
Iteration 16/1000 | Loss: 0.00001087
Iteration 17/1000 | Loss: 0.00001074
Iteration 18/1000 | Loss: 0.00001067
Iteration 19/1000 | Loss: 0.00001064
Iteration 20/1000 | Loss: 0.00001063
Iteration 21/1000 | Loss: 0.00001063
Iteration 22/1000 | Loss: 0.00001062
Iteration 23/1000 | Loss: 0.00001057
Iteration 24/1000 | Loss: 0.00001053
Iteration 25/1000 | Loss: 0.00001052
Iteration 26/1000 | Loss: 0.00001052
Iteration 27/1000 | Loss: 0.00001051
Iteration 28/1000 | Loss: 0.00001050
Iteration 29/1000 | Loss: 0.00001049
Iteration 30/1000 | Loss: 0.00001049
Iteration 31/1000 | Loss: 0.00001048
Iteration 32/1000 | Loss: 0.00001048
Iteration 33/1000 | Loss: 0.00001047
Iteration 34/1000 | Loss: 0.00001047
Iteration 35/1000 | Loss: 0.00001045
Iteration 36/1000 | Loss: 0.00001044
Iteration 37/1000 | Loss: 0.00001042
Iteration 38/1000 | Loss: 0.00001042
Iteration 39/1000 | Loss: 0.00001041
Iteration 40/1000 | Loss: 0.00001040
Iteration 41/1000 | Loss: 0.00001039
Iteration 42/1000 | Loss: 0.00001038
Iteration 43/1000 | Loss: 0.00001036
Iteration 44/1000 | Loss: 0.00001035
Iteration 45/1000 | Loss: 0.00001034
Iteration 46/1000 | Loss: 0.00001033
Iteration 47/1000 | Loss: 0.00001033
Iteration 48/1000 | Loss: 0.00001033
Iteration 49/1000 | Loss: 0.00001032
Iteration 50/1000 | Loss: 0.00001032
Iteration 51/1000 | Loss: 0.00001031
Iteration 52/1000 | Loss: 0.00001031
Iteration 53/1000 | Loss: 0.00001031
Iteration 54/1000 | Loss: 0.00001030
Iteration 55/1000 | Loss: 0.00001030
Iteration 56/1000 | Loss: 0.00001030
Iteration 57/1000 | Loss: 0.00001030
Iteration 58/1000 | Loss: 0.00001029
Iteration 59/1000 | Loss: 0.00001029
Iteration 60/1000 | Loss: 0.00001028
Iteration 61/1000 | Loss: 0.00001028
Iteration 62/1000 | Loss: 0.00001025
Iteration 63/1000 | Loss: 0.00001025
Iteration 64/1000 | Loss: 0.00001025
Iteration 65/1000 | Loss: 0.00001024
Iteration 66/1000 | Loss: 0.00001024
Iteration 67/1000 | Loss: 0.00001024
Iteration 68/1000 | Loss: 0.00001024
Iteration 69/1000 | Loss: 0.00001023
Iteration 70/1000 | Loss: 0.00001023
Iteration 71/1000 | Loss: 0.00001021
Iteration 72/1000 | Loss: 0.00001021
Iteration 73/1000 | Loss: 0.00001021
Iteration 74/1000 | Loss: 0.00001021
Iteration 75/1000 | Loss: 0.00001021
Iteration 76/1000 | Loss: 0.00001021
Iteration 77/1000 | Loss: 0.00001021
Iteration 78/1000 | Loss: 0.00001021
Iteration 79/1000 | Loss: 0.00001021
Iteration 80/1000 | Loss: 0.00001021
Iteration 81/1000 | Loss: 0.00001020
Iteration 82/1000 | Loss: 0.00001020
Iteration 83/1000 | Loss: 0.00001020
Iteration 84/1000 | Loss: 0.00001020
Iteration 85/1000 | Loss: 0.00001019
Iteration 86/1000 | Loss: 0.00001019
Iteration 87/1000 | Loss: 0.00001018
Iteration 88/1000 | Loss: 0.00001018
Iteration 89/1000 | Loss: 0.00001017
Iteration 90/1000 | Loss: 0.00001016
Iteration 91/1000 | Loss: 0.00001016
Iteration 92/1000 | Loss: 0.00001016
Iteration 93/1000 | Loss: 0.00001016
Iteration 94/1000 | Loss: 0.00001016
Iteration 95/1000 | Loss: 0.00001016
Iteration 96/1000 | Loss: 0.00001016
Iteration 97/1000 | Loss: 0.00001016
Iteration 98/1000 | Loss: 0.00001016
Iteration 99/1000 | Loss: 0.00001015
Iteration 100/1000 | Loss: 0.00001015
Iteration 101/1000 | Loss: 0.00001015
Iteration 102/1000 | Loss: 0.00001015
Iteration 103/1000 | Loss: 0.00001014
Iteration 104/1000 | Loss: 0.00001014
Iteration 105/1000 | Loss: 0.00001014
Iteration 106/1000 | Loss: 0.00001013
Iteration 107/1000 | Loss: 0.00001013
Iteration 108/1000 | Loss: 0.00001013
Iteration 109/1000 | Loss: 0.00001013
Iteration 110/1000 | Loss: 0.00001013
Iteration 111/1000 | Loss: 0.00001013
Iteration 112/1000 | Loss: 0.00001013
Iteration 113/1000 | Loss: 0.00001013
Iteration 114/1000 | Loss: 0.00001013
Iteration 115/1000 | Loss: 0.00001013
Iteration 116/1000 | Loss: 0.00001013
Iteration 117/1000 | Loss: 0.00001013
Iteration 118/1000 | Loss: 0.00001013
Iteration 119/1000 | Loss: 0.00001012
Iteration 120/1000 | Loss: 0.00001012
Iteration 121/1000 | Loss: 0.00001012
Iteration 122/1000 | Loss: 0.00001012
Iteration 123/1000 | Loss: 0.00001011
Iteration 124/1000 | Loss: 0.00001011
Iteration 125/1000 | Loss: 0.00001011
Iteration 126/1000 | Loss: 0.00001011
Iteration 127/1000 | Loss: 0.00001011
Iteration 128/1000 | Loss: 0.00001011
Iteration 129/1000 | Loss: 0.00001011
Iteration 130/1000 | Loss: 0.00001011
Iteration 131/1000 | Loss: 0.00001011
Iteration 132/1000 | Loss: 0.00001011
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.0107346497534309e-05, 1.0107346497534309e-05, 1.0107346497534309e-05, 1.0107346497534309e-05, 1.0107346497534309e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0107346497534309e-05

Optimization complete. Final v2v error: 2.733922004699707 mm

Highest mean error: 3.4169368743896484 mm for frame 84

Lowest mean error: 2.553856134414673 mm for frame 128

Saving results

Total time: 38.011157512664795
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050889
Iteration 2/25 | Loss: 0.00445833
Iteration 3/25 | Loss: 0.00514878
Iteration 4/25 | Loss: 0.00249345
Iteration 5/25 | Loss: 0.00230916
Iteration 6/25 | Loss: 0.00201215
Iteration 7/25 | Loss: 0.00199173
Iteration 8/25 | Loss: 0.00186303
Iteration 9/25 | Loss: 0.00177217
Iteration 10/25 | Loss: 0.00168294
Iteration 11/25 | Loss: 0.00169077
Iteration 12/25 | Loss: 0.00152484
Iteration 13/25 | Loss: 0.00151405
Iteration 14/25 | Loss: 0.00146517
Iteration 15/25 | Loss: 0.00144704
Iteration 16/25 | Loss: 0.00143088
Iteration 17/25 | Loss: 0.00141504
Iteration 18/25 | Loss: 0.00141211
Iteration 19/25 | Loss: 0.00140204
Iteration 20/25 | Loss: 0.00140185
Iteration 21/25 | Loss: 0.00139603
Iteration 22/25 | Loss: 0.00139416
Iteration 23/25 | Loss: 0.00139510
Iteration 24/25 | Loss: 0.00138951
Iteration 25/25 | Loss: 0.00138998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.54194504
Iteration 2/25 | Loss: 0.00164613
Iteration 3/25 | Loss: 0.00164613
Iteration 4/25 | Loss: 0.00164613
Iteration 5/25 | Loss: 0.00164613
Iteration 6/25 | Loss: 0.00164613
Iteration 7/25 | Loss: 0.00164613
Iteration 8/25 | Loss: 0.00164613
Iteration 9/25 | Loss: 0.00164613
Iteration 10/25 | Loss: 0.00164613
Iteration 11/25 | Loss: 0.00164613
Iteration 12/25 | Loss: 0.00164613
Iteration 13/25 | Loss: 0.00164613
Iteration 14/25 | Loss: 0.00164613
Iteration 15/25 | Loss: 0.00164613
Iteration 16/25 | Loss: 0.00164613
Iteration 17/25 | Loss: 0.00164613
Iteration 18/25 | Loss: 0.00164613
Iteration 19/25 | Loss: 0.00164613
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0016461263876408339, 0.0016461263876408339, 0.0016461263876408339, 0.0016461263876408339, 0.0016461263876408339]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016461263876408339

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00164613
Iteration 2/1000 | Loss: 0.00012904
Iteration 3/1000 | Loss: 0.00009040
Iteration 4/1000 | Loss: 0.00007602
Iteration 5/1000 | Loss: 0.00006659
Iteration 6/1000 | Loss: 0.00006148
Iteration 7/1000 | Loss: 0.00005946
Iteration 8/1000 | Loss: 0.00005702
Iteration 9/1000 | Loss: 0.00005552
Iteration 10/1000 | Loss: 0.00005447
Iteration 11/1000 | Loss: 0.00005354
Iteration 12/1000 | Loss: 0.00005270
Iteration 13/1000 | Loss: 0.00005212
Iteration 14/1000 | Loss: 0.00005178
Iteration 15/1000 | Loss: 0.00005150
Iteration 16/1000 | Loss: 0.00019964
Iteration 17/1000 | Loss: 0.00018596
Iteration 18/1000 | Loss: 0.00012743
Iteration 19/1000 | Loss: 0.00005778
Iteration 20/1000 | Loss: 0.00005315
Iteration 21/1000 | Loss: 0.00004948
Iteration 22/1000 | Loss: 0.00004612
Iteration 23/1000 | Loss: 0.00004473
Iteration 24/1000 | Loss: 0.00004400
Iteration 25/1000 | Loss: 0.00004343
Iteration 26/1000 | Loss: 0.00004307
Iteration 27/1000 | Loss: 0.00004281
Iteration 28/1000 | Loss: 0.00004254
Iteration 29/1000 | Loss: 0.00004239
Iteration 30/1000 | Loss: 0.00004235
Iteration 31/1000 | Loss: 0.00004235
Iteration 32/1000 | Loss: 0.00004233
Iteration 33/1000 | Loss: 0.00004220
Iteration 34/1000 | Loss: 0.00004217
Iteration 35/1000 | Loss: 0.00004205
Iteration 36/1000 | Loss: 0.00004203
Iteration 37/1000 | Loss: 0.00004203
Iteration 38/1000 | Loss: 0.00004185
Iteration 39/1000 | Loss: 0.00004148
Iteration 40/1000 | Loss: 0.00004065
Iteration 41/1000 | Loss: 0.00003938
Iteration 42/1000 | Loss: 0.00003870
Iteration 43/1000 | Loss: 0.00003807
Iteration 44/1000 | Loss: 0.00003773
Iteration 45/1000 | Loss: 0.00003747
Iteration 46/1000 | Loss: 0.00003722
Iteration 47/1000 | Loss: 0.00003700
Iteration 48/1000 | Loss: 0.00003689
Iteration 49/1000 | Loss: 0.00003686
Iteration 50/1000 | Loss: 0.00003684
Iteration 51/1000 | Loss: 0.00003684
Iteration 52/1000 | Loss: 0.00003684
Iteration 53/1000 | Loss: 0.00003682
Iteration 54/1000 | Loss: 0.00003678
Iteration 55/1000 | Loss: 0.00003678
Iteration 56/1000 | Loss: 0.00003676
Iteration 57/1000 | Loss: 0.00003675
Iteration 58/1000 | Loss: 0.00003675
Iteration 59/1000 | Loss: 0.00003675
Iteration 60/1000 | Loss: 0.00003674
Iteration 61/1000 | Loss: 0.00003674
Iteration 62/1000 | Loss: 0.00003673
Iteration 63/1000 | Loss: 0.00003672
Iteration 64/1000 | Loss: 0.00003672
Iteration 65/1000 | Loss: 0.00003672
Iteration 66/1000 | Loss: 0.00003669
Iteration 67/1000 | Loss: 0.00003669
Iteration 68/1000 | Loss: 0.00003664
Iteration 69/1000 | Loss: 0.00003663
Iteration 70/1000 | Loss: 0.00003660
Iteration 71/1000 | Loss: 0.00003659
Iteration 72/1000 | Loss: 0.00003658
Iteration 73/1000 | Loss: 0.00003657
Iteration 74/1000 | Loss: 0.00003656
Iteration 75/1000 | Loss: 0.00003654
Iteration 76/1000 | Loss: 0.00003654
Iteration 77/1000 | Loss: 0.00003654
Iteration 78/1000 | Loss: 0.00003654
Iteration 79/1000 | Loss: 0.00003654
