Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 4/25 | Loss: 0.00280077
Iteration 5/25 | Loss: 0.00280077
Iteration 6/25 | Loss: 0.00280077
Iteration 7/25 | Loss: 0.00280077
Iteration 8/25 | Loss: 0.00280077
Iteration 9/25 | Loss: 0.00280076
Iteration 10/25 | Loss: 0.00280076
Iteration 11/25 | Loss: 0.00280076
Iteration 12/25 | Loss: 0.00280076
Iteration 13/25 | Loss: 0.00280076
Iteration 14/25 | Loss: 0.00280076
Iteration 15/25 | Loss: 0.00280076
Iteration 16/25 | Loss: 0.00280076
Iteration 17/25 | Loss: 0.00280076
Iteration 18/25 | Loss: 0.00280076
Iteration 19/25 | Loss: 0.00280076
Iteration 20/25 | Loss: 0.00280076
Iteration 21/25 | Loss: 0.00280076
Iteration 22/25 | Loss: 0.00280076
Iteration 23/25 | Loss: 0.00280076
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0028007642831653357, 0.0028007642831653357, 0.0028007642831653357, 0.0028007642831653357, 0.0028007642831653357]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028007642831653357

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00280076
Iteration 2/1000 | Loss: 0.00101139
Iteration 3/1000 | Loss: 0.00107445
Iteration 4/1000 | Loss: 0.00011138
Iteration 5/1000 | Loss: 0.00008080
Iteration 6/1000 | Loss: 0.00007219
Iteration 7/1000 | Loss: 0.00006628
Iteration 8/1000 | Loss: 0.00050209
Iteration 9/1000 | Loss: 0.00006555
Iteration 10/1000 | Loss: 0.00005799
Iteration 11/1000 | Loss: 0.00005501
Iteration 12/1000 | Loss: 0.00005265
Iteration 13/1000 | Loss: 0.00005102
Iteration 14/1000 | Loss: 0.00004981
Iteration 15/1000 | Loss: 0.00004916
Iteration 16/1000 | Loss: 0.00004856
Iteration 17/1000 | Loss: 0.00004761
Iteration 18/1000 | Loss: 0.00004706
Iteration 19/1000 | Loss: 0.00004662
Iteration 20/1000 | Loss: 0.00004632
Iteration 21/1000 | Loss: 0.00004607
Iteration 22/1000 | Loss: 0.00004578
Iteration 23/1000 | Loss: 0.00004560
Iteration 24/1000 | Loss: 0.00004546
Iteration 25/1000 | Loss: 0.00004542
Iteration 26/1000 | Loss: 0.00004538
Iteration 27/1000 | Loss: 0.00004538
Iteration 28/1000 | Loss: 0.00004537
Iteration 29/1000 | Loss: 0.00004537
Iteration 30/1000 | Loss: 0.00004532
Iteration 31/1000 | Loss: 0.00004529
Iteration 32/1000 | Loss: 0.00004526
Iteration 33/1000 | Loss: 0.00004524
Iteration 34/1000 | Loss: 0.00004520
Iteration 35/1000 | Loss: 0.00004515
Iteration 36/1000 | Loss: 0.00004514
Iteration 37/1000 | Loss: 0.00004512
Iteration 38/1000 | Loss: 0.00004511
Iteration 39/1000 | Loss: 0.00004510
Iteration 40/1000 | Loss: 0.00004505
Iteration 41/1000 | Loss: 0.00004505
Iteration 42/1000 | Loss: 0.00004504
Iteration 43/1000 | Loss: 0.00004503
Iteration 44/1000 | Loss: 0.00004502
Iteration 45/1000 | Loss: 0.00004501
Iteration 46/1000 | Loss: 0.00004500
Iteration 47/1000 | Loss: 0.00004499
Iteration 48/1000 | Loss: 0.00004499
Iteration 49/1000 | Loss: 0.00004499
Iteration 50/1000 | Loss: 0.00004498
Iteration 51/1000 | Loss: 0.00004498
Iteration 52/1000 | Loss: 0.00004498
Iteration 53/1000 | Loss: 0.00004498
Iteration 54/1000 | Loss: 0.00004498
Iteration 55/1000 | Loss: 0.00004497
Iteration 56/1000 | Loss: 0.00004497
Iteration 57/1000 | Loss: 0.00004497
Iteration 58/1000 | Loss: 0.00004497
Iteration 59/1000 | Loss: 0.00004496
Iteration 60/1000 | Loss: 0.00004496
Iteration 61/1000 | Loss: 0.00004495
Iteration 62/1000 | Loss: 0.00004495
Iteration 63/1000 | Loss: 0.00004495
Iteration 64/1000 | Loss: 0.00004495
Iteration 65/1000 | Loss: 0.00004495
Iteration 66/1000 | Loss: 0.00004494
Iteration 67/1000 | Loss: 0.00004494
Iteration 68/1000 | Loss: 0.00004494
Iteration 69/1000 | Loss: 0.00004493
Iteration 70/1000 | Loss: 0.00004493
Iteration 71/1000 | Loss: 0.00004493
Iteration 72/1000 | Loss: 0.00004493
Iteration 73/1000 | Loss: 0.00004492
Iteration 74/1000 | Loss: 0.00004492
Iteration 75/1000 | Loss: 0.00004492
Iteration 76/1000 | Loss: 0.00004492
Iteration 77/1000 | Loss: 0.00004492
Iteration 78/1000 | Loss: 0.00004491
Iteration 79/1000 | Loss: 0.00004491
Iteration 80/1000 | Loss: 0.00004491
Iteration 81/1000 | Loss: 0.00004491
Iteration 82/1000 | Loss: 0.00004491
Iteration 83/1000 | Loss: 0.00004491
Iteration 84/1000 | Loss: 0.00004491
Iteration 85/1000 | Loss: 0.00004490
Iteration 86/1000 | Loss: 0.00004490
Iteration 87/1000 | Loss: 0.00004490
Iteration 88/1000 | Loss: 0.00004490
Iteration 89/1000 | Loss: 0.00004490
Iteration 90/1000 | Loss: 0.00004490
Iteration 91/1000 | Loss: 0.00004490
Iteration 92/1000 | Loss: 0.00004490
Iteration 93/1000 | Loss: 0.00004490
Iteration 94/1000 | Loss: 0.00004490
Iteration 95/1000 | Loss: 0.00004490
Iteration 96/1000 | Loss: 0.00004490
Iteration 97/1000 | Loss: 0.00004489
Iteration 98/1000 | Loss: 0.00004489
Iteration 99/1000 | Loss: 0.00004489
Iteration 100/1000 | Loss: 0.00004488
Iteration 101/1000 | Loss: 0.00004488
Iteration 102/1000 | Loss: 0.00004488
Iteration 103/1000 | Loss: 0.00004487
Iteration 104/1000 | Loss: 0.00004487
Iteration 105/1000 | Loss: 0.00004486
Iteration 106/1000 | Loss: 0.00004486
Iteration 107/1000 | Loss: 0.00004486
Iteration 108/1000 | Loss: 0.00004486
Iteration 109/1000 | Loss: 0.00004486
Iteration 110/1000 | Loss: 0.00004486
Iteration 111/1000 | Loss: 0.00004486
Iteration 112/1000 | Loss: 0.00004485
Iteration 113/1000 | Loss: 0.00004485
Iteration 114/1000 | Loss: 0.00004485
Iteration 115/1000 | Loss: 0.00004485
Iteration 116/1000 | Loss: 0.00004484
Iteration 117/1000 | Loss: 0.00004484
Iteration 118/1000 | Loss: 0.00004484
Iteration 119/1000 | Loss: 0.00004484
Iteration 120/1000 | Loss: 0.00004484
Iteration 121/1000 | Loss: 0.00004484
Iteration 122/1000 | Loss: 0.00004484
Iteration 123/1000 | Loss: 0.00004484
Iteration 124/1000 | Loss: 0.00004484
Iteration 125/1000 | Loss: 0.00004484
Iteration 126/1000 | Loss: 0.00004484
Iteration 127/1000 | Loss: 0.00004483
Iteration 128/1000 | Loss: 0.00004483
Iteration 129/1000 | Loss: 0.00004483
Iteration 130/1000 | Loss: 0.00004483
Iteration 131/1000 | Loss: 0.00004482
Iteration 132/1000 | Loss: 0.00004482
Iteration 133/1000 | Loss: 0.00004482
Iteration 134/1000 | Loss: 0.00004482
Iteration 135/1000 | Loss: 0.00004482
Iteration 136/1000 | Loss: 0.00004481
Iteration 137/1000 | Loss: 0.00004481
Iteration 138/1000 | Loss: 0.00004481
Iteration 139/1000 | Loss: 0.00004481
Iteration 140/1000 | Loss: 0.00004481
Iteration 141/1000 | Loss: 0.00004481
Iteration 142/1000 | Loss: 0.00004481
Iteration 143/1000 | Loss: 0.00004481
Iteration 144/1000 | Loss: 0.00004481
Iteration 145/1000 | Loss: 0.00004481
Iteration 146/1000 | Loss: 0.00004480
Iteration 147/1000 | Loss: 0.00004480
Iteration 148/1000 | Loss: 0.00004480
Iteration 149/1000 | Loss: 0.00004480
Iteration 150/1000 | Loss: 0.00004480
Iteration 151/1000 | Loss: 0.00004480
Iteration 152/1000 | Loss: 0.00004480
Iteration 153/1000 | Loss: 0.00004480
Iteration 154/1000 | Loss: 0.00004480
Iteration 155/1000 | Loss: 0.00004479
Iteration 156/1000 | Loss: 0.00004479
Iteration 157/1000 | Loss: 0.00004479
Iteration 158/1000 | Loss: 0.00004479
Iteration 159/1000 | Loss: 0.00004479
Iteration 160/1000 | Loss: 0.00004479
Iteration 161/1000 | Loss: 0.00004479
Iteration 162/1000 | Loss: 0.00004479
Iteration 163/1000 | Loss: 0.00004479
Iteration 164/1000 | Loss: 0.00004479
Iteration 165/1000 | Loss: 0.00004478
Iteration 166/1000 | Loss: 0.00004478
Iteration 167/1000 | Loss: 0.00004478
Iteration 168/1000 | Loss: 0.00004478
Iteration 169/1000 | Loss: 0.00004478
Iteration 170/1000 | Loss: 0.00004478
Iteration 171/1000 | Loss: 0.00004478
Iteration 172/1000 | Loss: 0.00004478
Iteration 173/1000 | Loss: 0.00004478
Iteration 174/1000 | Loss: 0.00004478
Iteration 175/1000 | Loss: 0.00004478
Iteration 176/1000 | Loss: 0.00004478
Iteration 177/1000 | Loss: 0.00004478
Iteration 178/1000 | Loss: 0.00004477
Iteration 179/1000 | Loss: 0.00004477
Iteration 180/1000 | Loss: 0.00004477
Iteration 181/1000 | Loss: 0.00004477
Iteration 182/1000 | Loss: 0.00004476
Iteration 183/1000 | Loss: 0.00004476
Iteration 184/1000 | Loss: 0.00004476
Iteration 185/1000 | Loss: 0.00004476
Iteration 186/1000 | Loss: 0.00004476
Iteration 187/1000 | Loss: 0.00004476
Iteration 188/1000 | Loss: 0.00004476
Iteration 189/1000 | Loss: 0.00004476
Iteration 190/1000 | Loss: 0.00004476
Iteration 191/1000 | Loss: 0.00004476
Iteration 192/1000 | Loss: 0.00004475
Iteration 193/1000 | Loss: 0.00004475
Iteration 194/1000 | Loss: 0.00004475
Iteration 195/1000 | Loss: 0.00004475
Iteration 196/1000 | Loss: 0.00004475
Iteration 197/1000 | Loss: 0.00004475
Iteration 198/1000 | Loss: 0.00004475
Iteration 199/1000 | Loss: 0.00004475
Iteration 200/1000 | Loss: 0.00004475
Iteration 201/1000 | Loss: 0.00004475
Iteration 202/1000 | Loss: 0.00004475
Iteration 203/1000 | Loss: 0.00004475
Iteration 204/1000 | Loss: 0.00004475
Iteration 205/1000 | Loss: 0.00004475
Iteration 206/1000 | Loss: 0.00004475
Iteration 207/1000 | Loss: 0.00004474
Iteration 208/1000 | Loss: 0.00004474
Iteration 209/1000 | Loss: 0.00004474
Iteration 210/1000 | Loss: 0.00004474
Iteration 211/1000 | Loss: 0.00004474
Iteration 212/1000 | Loss: 0.00004474
Iteration 213/1000 | Loss: 0.00004474
Iteration 214/1000 | Loss: 0.00004474
Iteration 215/1000 | Loss: 0.00004474
Iteration 216/1000 | Loss: 0.00004474
Iteration 217/1000 | Loss: 0.00004474
Iteration 218/1000 | Loss: 0.00004473
Iteration 219/1000 | Loss: 0.00004473
Iteration 220/1000 | Loss: 0.00004473
Iteration 221/1000 | Loss: 0.00004473
Iteration 222/1000 | Loss: 0.00004473
Iteration 223/1000 | Loss: 0.00004473
Iteration 224/1000 | Loss: 0.00004473
Iteration 225/1000 | Loss: 0.00004473
Iteration 226/1000 | Loss: 0.00004473
Iteration 227/1000 | Loss: 0.00004472
Iteration 228/1000 | Loss: 0.00004472
Iteration 229/1000 | Loss: 0.00004472
Iteration 230/1000 | Loss: 0.00004472
Iteration 231/1000 | Loss: 0.00004472
Iteration 232/1000 | Loss: 0.00004472
Iteration 233/1000 | Loss: 0.00004472
Iteration 234/1000 | Loss: 0.00004472
Iteration 235/1000 | Loss: 0.00004472
Iteration 236/1000 | Loss: 0.00004472
Iteration 237/1000 | Loss: 0.00004471
Iteration 238/1000 | Loss: 0.00004471
Iteration 239/1000 | Loss: 0.00004471
Iteration 240/1000 | Loss: 0.00004471
Iteration 241/1000 | Loss: 0.00004471
Iteration 242/1000 | Loss: 0.00004471
Iteration 243/1000 | Loss: 0.00004471
Iteration 244/1000 | Loss: 0.00004471
Iteration 245/1000 | Loss: 0.00004471
Iteration 246/1000 | Loss: 0.00004471
Iteration 247/1000 | Loss: 0.00004471
Iteration 248/1000 | Loss: 0.00004471
Iteration 249/1000 | Loss: 0.00004471
Iteration 250/1000 | Loss: 0.00004471
Iteration 251/1000 | Loss: 0.00004471
Iteration 252/1000 | Loss: 0.00004471
Iteration 253/1000 | Loss: 0.00004471
Iteration 254/1000 | Loss: 0.00004471
Iteration 255/1000 | Loss: 0.00004470
Iteration 256/1000 | Loss: 0.00004470
Iteration 257/1000 | Loss: 0.00004470
Iteration 258/1000 | Loss: 0.00004470
Iteration 259/1000 | Loss: 0.00004470
Iteration 260/1000 | Loss: 0.00004469
Iteration 261/1000 | Loss: 0.00004469
Iteration 262/1000 | Loss: 0.00004469
Iteration 263/1000 | Loss: 0.00004469
Iteration 264/1000 | Loss: 0.00004469
Iteration 265/1000 | Loss: 0.00004469
Iteration 266/1000 | Loss: 0.00004469
Iteration 267/1000 | Loss: 0.00004469
Iteration 268/1000 | Loss: 0.00004469
Iteration 269/1000 | Loss: 0.00004469
Iteration 270/1000 | Loss: 0.00004469
Iteration 271/1000 | Loss: 0.00004469
Iteration 272/1000 | Loss: 0.00004469
Iteration 273/1000 | Loss: 0.00004469
Iteration 274/1000 | Loss: 0.00004469
Iteration 275/1000 | Loss: 0.00004469
Iteration 276/1000 | Loss: 0.00004469
Iteration 277/1000 | Loss: 0.00004469
Iteration 278/1000 | Loss: 0.00004469
Iteration 279/1000 | Loss: 0.00004469
Iteration 280/1000 | Loss: 0.00004469
Iteration 281/1000 | Loss: 0.00004469
Iteration 282/1000 | Loss: 0.00004469
Iteration 283/1000 | Loss: 0.00004469
Iteration 284/1000 | Loss: 0.00004469
Iteration 285/1000 | Loss: 0.00004469
Iteration 286/1000 | Loss: 0.00004469
Iteration 287/1000 | Loss: 0.00004469
Iteration 288/1000 | Loss: 0.00004469
Iteration 289/1000 | Loss: 0.00004469
Iteration 290/1000 | Loss: 0.00004469
Iteration 291/1000 | Loss: 0.00004469
Iteration 292/1000 | Loss: 0.00004469
Iteration 293/1000 | Loss: 0.00004469
Iteration 294/1000 | Loss: 0.00004469
Iteration 295/1000 | Loss: 0.00004469
Iteration 296/1000 | Loss: 0.00004469
Iteration 297/1000 | Loss: 0.00004469
Iteration 298/1000 | Loss: 0.00004469
Iteration 299/1000 | Loss: 0.00004469
Iteration 300/1000 | Loss: 0.00004469
Iteration 301/1000 | Loss: 0.00004469
Iteration 302/1000 | Loss: 0.00004469
Iteration 303/1000 | Loss: 0.00004469
Iteration 304/1000 | Loss: 0.00004469
Iteration 305/1000 | Loss: 0.00004469
Iteration 306/1000 | Loss: 0.00004469
Iteration 307/1000 | Loss: 0.00004469
Iteration 308/1000 | Loss: 0.00004469
Iteration 309/1000 | Loss: 0.00004469
Iteration 310/1000 | Loss: 0.00004469
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 310. Stopping optimization.
Last 5 losses: [4.4689990318147466e-05, 4.4689990318147466e-05, 4.4689990318147466e-05, 4.4689990318147466e-05, 4.4689990318147466e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.4689990318147466e-05

Optimization complete. Final v2v error: 5.4571332931518555 mm

Highest mean error: 7.857171058654785 mm for frame 56

Lowest mean error: 4.367766857147217 mm for frame 112

Saving results

Total time: 85.86618041992188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970952
Iteration 2/25 | Loss: 0.00189317
Iteration 3/25 | Loss: 0.00183226
Iteration 4/25 | Loss: 0.00182592
Iteration 5/25 | Loss: 0.00182290
Iteration 6/25 | Loss: 0.00182223
Iteration 7/25 | Loss: 0.00182223
Iteration 8/25 | Loss: 0.00182223
Iteration 9/25 | Loss: 0.00182223
Iteration 10/25 | Loss: 0.00182223
Iteration 11/25 | Loss: 0.00182223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001822232617996633, 0.001822232617996633, 0.001822232617996633, 0.001822232617996633, 0.001822232617996633]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001822232617996633

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21488297
Iteration 2/25 | Loss: 0.00257561
Iteration 3/25 | Loss: 0.00257561
Iteration 4/25 | Loss: 0.00257561
Iteration 5/25 | Loss: 0.00257561
Iteration 6/25 | Loss: 0.00257561
Iteration 7/25 | Loss: 0.00257561
Iteration 8/25 | Loss: 0.00257561
Iteration 9/25 | Loss: 0.00257561
Iteration 10/25 | Loss: 0.00257561
Iteration 11/25 | Loss: 0.00257561
Iteration 12/25 | Loss: 0.00257561
Iteration 13/25 | Loss: 0.00257561
Iteration 14/25 | Loss: 0.00257561
Iteration 15/25 | Loss: 0.00257561
Iteration 16/25 | Loss: 0.00257561
Iteration 17/25 | Loss: 0.00257561
Iteration 18/25 | Loss: 0.00257561
Iteration 19/25 | Loss: 0.00257561
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0025756091345101595, 0.0025756091345101595, 0.0025756091345101595, 0.0025756091345101595, 0.0025756091345101595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025756091345101595

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00257561
Iteration 2/1000 | Loss: 0.00004794
Iteration 3/1000 | Loss: 0.00003119
Iteration 4/1000 | Loss: 0.00002817
Iteration 5/1000 | Loss: 0.00002640
Iteration 6/1000 | Loss: 0.00002526
Iteration 7/1000 | Loss: 0.00002464
Iteration 8/1000 | Loss: 0.00002420
Iteration 9/1000 | Loss: 0.00002387
Iteration 10/1000 | Loss: 0.00002365
Iteration 11/1000 | Loss: 0.00002338
Iteration 12/1000 | Loss: 0.00002331
Iteration 13/1000 | Loss: 0.00002317
Iteration 14/1000 | Loss: 0.00002311
Iteration 15/1000 | Loss: 0.00002301
Iteration 16/1000 | Loss: 0.00002300
Iteration 17/1000 | Loss: 0.00002296
Iteration 18/1000 | Loss: 0.00002295
Iteration 19/1000 | Loss: 0.00002294
Iteration 20/1000 | Loss: 0.00002294
Iteration 21/1000 | Loss: 0.00002294
Iteration 22/1000 | Loss: 0.00002294
Iteration 23/1000 | Loss: 0.00002294
Iteration 24/1000 | Loss: 0.00002294
Iteration 25/1000 | Loss: 0.00002293
Iteration 26/1000 | Loss: 0.00002292
Iteration 27/1000 | Loss: 0.00002292
Iteration 28/1000 | Loss: 0.00002292
Iteration 29/1000 | Loss: 0.00002292
Iteration 30/1000 | Loss: 0.00002292
Iteration 31/1000 | Loss: 0.00002292
Iteration 32/1000 | Loss: 0.00002292
Iteration 33/1000 | Loss: 0.00002292
Iteration 34/1000 | Loss: 0.00002292
Iteration 35/1000 | Loss: 0.00002291
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002291
Iteration 38/1000 | Loss: 0.00002290
Iteration 39/1000 | Loss: 0.00002289
Iteration 40/1000 | Loss: 0.00002289
Iteration 41/1000 | Loss: 0.00002289
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002288
Iteration 45/1000 | Loss: 0.00002288
Iteration 46/1000 | Loss: 0.00002288
Iteration 47/1000 | Loss: 0.00002288
Iteration 48/1000 | Loss: 0.00002287
Iteration 49/1000 | Loss: 0.00002286
Iteration 50/1000 | Loss: 0.00002286
Iteration 51/1000 | Loss: 0.00002286
Iteration 52/1000 | Loss: 0.00002286
Iteration 53/1000 | Loss: 0.00002286
Iteration 54/1000 | Loss: 0.00002285
Iteration 55/1000 | Loss: 0.00002285
Iteration 56/1000 | Loss: 0.00002285
Iteration 57/1000 | Loss: 0.00002285
Iteration 58/1000 | Loss: 0.00002285
Iteration 59/1000 | Loss: 0.00002284
Iteration 60/1000 | Loss: 0.00002284
Iteration 61/1000 | Loss: 0.00002283
Iteration 62/1000 | Loss: 0.00002283
Iteration 63/1000 | Loss: 0.00002283
Iteration 64/1000 | Loss: 0.00002283
Iteration 65/1000 | Loss: 0.00002283
Iteration 66/1000 | Loss: 0.00002283
Iteration 67/1000 | Loss: 0.00002283
Iteration 68/1000 | Loss: 0.00002283
Iteration 69/1000 | Loss: 0.00002283
Iteration 70/1000 | Loss: 0.00002283
Iteration 71/1000 | Loss: 0.00002282
Iteration 72/1000 | Loss: 0.00002282
Iteration 73/1000 | Loss: 0.00002282
Iteration 74/1000 | Loss: 0.00002282
Iteration 75/1000 | Loss: 0.00002282
Iteration 76/1000 | Loss: 0.00002282
Iteration 77/1000 | Loss: 0.00002282
Iteration 78/1000 | Loss: 0.00002282
Iteration 79/1000 | Loss: 0.00002282
Iteration 80/1000 | Loss: 0.00002282
Iteration 81/1000 | Loss: 0.00002281
Iteration 82/1000 | Loss: 0.00002281
Iteration 83/1000 | Loss: 0.00002281
Iteration 84/1000 | Loss: 0.00002281
Iteration 85/1000 | Loss: 0.00002281
Iteration 86/1000 | Loss: 0.00002281
Iteration 87/1000 | Loss: 0.00002281
Iteration 88/1000 | Loss: 0.00002281
Iteration 89/1000 | Loss: 0.00002281
Iteration 90/1000 | Loss: 0.00002281
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.2813592295278795e-05, 2.2813592295278795e-05, 2.2813592295278795e-05, 2.2813592295278795e-05, 2.2813592295278795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2813592295278795e-05

Optimization complete. Final v2v error: 4.098564147949219 mm

Highest mean error: 4.35178804397583 mm for frame 54

Lowest mean error: 3.9099044799804688 mm for frame 40

Saving results

Total time: 30.701001167297363
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00729143
Iteration 2/25 | Loss: 0.00207206
Iteration 3/25 | Loss: 0.00196503
Iteration 4/25 | Loss: 0.00194239
Iteration 5/25 | Loss: 0.00193574
Iteration 6/25 | Loss: 0.00193464
Iteration 7/25 | Loss: 0.00193464
Iteration 8/25 | Loss: 0.00193464
Iteration 9/25 | Loss: 0.00193464
Iteration 10/25 | Loss: 0.00193464
Iteration 11/25 | Loss: 0.00193464
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001934638014063239, 0.001934638014063239, 0.001934638014063239, 0.001934638014063239, 0.001934638014063239]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001934638014063239

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28342700
Iteration 2/25 | Loss: 0.00262366
Iteration 3/25 | Loss: 0.00262365
Iteration 4/25 | Loss: 0.00262365
Iteration 5/25 | Loss: 0.00262365
Iteration 6/25 | Loss: 0.00262365
Iteration 7/25 | Loss: 0.00262365
Iteration 8/25 | Loss: 0.00262365
Iteration 9/25 | Loss: 0.00262365
Iteration 10/25 | Loss: 0.00262365
Iteration 11/25 | Loss: 0.00262365
Iteration 12/25 | Loss: 0.00262365
Iteration 13/25 | Loss: 0.00262365
