Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 132/1000 | Loss: 0.00001019
Iteration 133/1000 | Loss: 0.00001019
Iteration 134/1000 | Loss: 0.00001019
Iteration 135/1000 | Loss: 0.00001019
Iteration 136/1000 | Loss: 0.00001019
Iteration 137/1000 | Loss: 0.00001019
Iteration 138/1000 | Loss: 0.00001019
Iteration 139/1000 | Loss: 0.00001019
Iteration 140/1000 | Loss: 0.00001019
Iteration 141/1000 | Loss: 0.00001019
Iteration 142/1000 | Loss: 0.00001019
Iteration 143/1000 | Loss: 0.00001019
Iteration 144/1000 | Loss: 0.00001019
Iteration 145/1000 | Loss: 0.00001019
Iteration 146/1000 | Loss: 0.00001019
Iteration 147/1000 | Loss: 0.00001019
Iteration 148/1000 | Loss: 0.00001019
Iteration 149/1000 | Loss: 0.00001019
Iteration 150/1000 | Loss: 0.00001019
Iteration 151/1000 | Loss: 0.00001019
Iteration 152/1000 | Loss: 0.00001019
Iteration 153/1000 | Loss: 0.00001019
Iteration 154/1000 | Loss: 0.00001019
Iteration 155/1000 | Loss: 0.00001019
Iteration 156/1000 | Loss: 0.00001019
Iteration 157/1000 | Loss: 0.00001019
Iteration 158/1000 | Loss: 0.00001019
Iteration 159/1000 | Loss: 0.00001019
Iteration 160/1000 | Loss: 0.00001019
Iteration 161/1000 | Loss: 0.00001019
Iteration 162/1000 | Loss: 0.00001019
Iteration 163/1000 | Loss: 0.00001019
Iteration 164/1000 | Loss: 0.00001019
Iteration 165/1000 | Loss: 0.00001019
Iteration 166/1000 | Loss: 0.00001019
Iteration 167/1000 | Loss: 0.00001019
Iteration 168/1000 | Loss: 0.00001019
Iteration 169/1000 | Loss: 0.00001019
Iteration 170/1000 | Loss: 0.00001019
Iteration 171/1000 | Loss: 0.00001019
Iteration 172/1000 | Loss: 0.00001019
Iteration 173/1000 | Loss: 0.00001019
Iteration 174/1000 | Loss: 0.00001019
Iteration 175/1000 | Loss: 0.00001019
Iteration 176/1000 | Loss: 0.00001019
Iteration 177/1000 | Loss: 0.00001019
Iteration 178/1000 | Loss: 0.00001019
Iteration 179/1000 | Loss: 0.00001019
Iteration 180/1000 | Loss: 0.00001019
Iteration 181/1000 | Loss: 0.00001019
Iteration 182/1000 | Loss: 0.00001019
Iteration 183/1000 | Loss: 0.00001019
Iteration 184/1000 | Loss: 0.00001019
Iteration 185/1000 | Loss: 0.00001019
Iteration 186/1000 | Loss: 0.00001019
Iteration 187/1000 | Loss: 0.00001019
Iteration 188/1000 | Loss: 0.00001019
Iteration 189/1000 | Loss: 0.00001019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.0185613064095378e-05, 1.0185613064095378e-05, 1.0185613064095378e-05, 1.0185613064095378e-05, 1.0185613064095378e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0185613064095378e-05

Optimization complete. Final v2v error: 2.7161178588867188 mm

Highest mean error: 3.5118916034698486 mm for frame 66

Lowest mean error: 2.5781350135803223 mm for frame 104

Saving results

Total time: 37.750086069107056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509616
Iteration 2/25 | Loss: 0.00098056
Iteration 3/25 | Loss: 0.00084902
Iteration 4/25 | Loss: 0.00081461
Iteration 5/25 | Loss: 0.00080585
Iteration 6/25 | Loss: 0.00080367
Iteration 7/25 | Loss: 0.00080284
Iteration 8/25 | Loss: 0.00080283
Iteration 9/25 | Loss: 0.00080283
Iteration 10/25 | Loss: 0.00080283
Iteration 11/25 | Loss: 0.00080283
Iteration 12/25 | Loss: 0.00080283
Iteration 13/25 | Loss: 0.00080283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008028314914554358, 0.0008028314914554358, 0.0008028314914554358, 0.0008028314914554358, 0.0008028314914554358]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008028314914554358

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.63236284
Iteration 2/25 | Loss: 0.00121217
Iteration 3/25 | Loss: 0.00121213
Iteration 4/25 | Loss: 0.00121213
Iteration 5/25 | Loss: 0.00121213
Iteration 6/25 | Loss: 0.00121213
Iteration 7/25 | Loss: 0.00121213
Iteration 8/25 | Loss: 0.00121213
Iteration 9/25 | Loss: 0.00121213
Iteration 10/25 | Loss: 0.00121213
Iteration 11/25 | Loss: 0.00121213
Iteration 12/25 | Loss: 0.00121213
Iteration 13/25 | Loss: 0.00121213
Iteration 14/25 | Loss: 0.00121213
Iteration 15/25 | Loss: 0.00121213
Iteration 16/25 | Loss: 0.00121213
Iteration 17/25 | Loss: 0.00121213
Iteration 18/25 | Loss: 0.00121213
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012121290201321244, 0.0012121290201321244, 0.0012121290201321244, 0.0012121290201321244, 0.0012121290201321244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012121290201321244

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121213
Iteration 2/1000 | Loss: 0.00004443
Iteration 3/1000 | Loss: 0.00003123
Iteration 4/1000 | Loss: 0.00002664
Iteration 5/1000 | Loss: 0.00002533
Iteration 6/1000 | Loss: 0.00002427
Iteration 7/1000 | Loss: 0.00002361
Iteration 8/1000 | Loss: 0.00002306
Iteration 9/1000 | Loss: 0.00002268
Iteration 10/1000 | Loss: 0.00002244
Iteration 11/1000 | Loss: 0.00002222
Iteration 12/1000 | Loss: 0.00002218
Iteration 13/1000 | Loss: 0.00002211
Iteration 14/1000 | Loss: 0.00002209
Iteration 15/1000 | Loss: 0.00002195
Iteration 16/1000 | Loss: 0.00002192
Iteration 17/1000 | Loss: 0.00002191
Iteration 18/1000 | Loss: 0.00002191
Iteration 19/1000 | Loss: 0.00002188
Iteration 20/1000 | Loss: 0.00002187
Iteration 21/1000 | Loss: 0.00002187
Iteration 22/1000 | Loss: 0.00002185
Iteration 23/1000 | Loss: 0.00002185
Iteration 24/1000 | Loss: 0.00002185
Iteration 25/1000 | Loss: 0.00002185
Iteration 26/1000 | Loss: 0.00002185
Iteration 27/1000 | Loss: 0.00002184
Iteration 28/1000 | Loss: 0.00002184
Iteration 29/1000 | Loss: 0.00002184
Iteration 30/1000 | Loss: 0.00002183
Iteration 31/1000 | Loss: 0.00002183
Iteration 32/1000 | Loss: 0.00002183
Iteration 33/1000 | Loss: 0.00002182
Iteration 34/1000 | Loss: 0.00002182
Iteration 35/1000 | Loss: 0.00002182
Iteration 36/1000 | Loss: 0.00002181
Iteration 37/1000 | Loss: 0.00002181
Iteration 38/1000 | Loss: 0.00002181
Iteration 39/1000 | Loss: 0.00002181
Iteration 40/1000 | Loss: 0.00002180
Iteration 41/1000 | Loss: 0.00002180
Iteration 42/1000 | Loss: 0.00002180
Iteration 43/1000 | Loss: 0.00002179
Iteration 44/1000 | Loss: 0.00002179
Iteration 45/1000 | Loss: 0.00002179
Iteration 46/1000 | Loss: 0.00002179
Iteration 47/1000 | Loss: 0.00002179
Iteration 48/1000 | Loss: 0.00002179
Iteration 49/1000 | Loss: 0.00002179
Iteration 50/1000 | Loss: 0.00002179
Iteration 51/1000 | Loss: 0.00002178
Iteration 52/1000 | Loss: 0.00002178
Iteration 53/1000 | Loss: 0.00002178
Iteration 54/1000 | Loss: 0.00002178
Iteration 55/1000 | Loss: 0.00002178
Iteration 56/1000 | Loss: 0.00002177
Iteration 57/1000 | Loss: 0.00002177
Iteration 58/1000 | Loss: 0.00002177
Iteration 59/1000 | Loss: 0.00002177
Iteration 60/1000 | Loss: 0.00002176
Iteration 61/1000 | Loss: 0.00002176
Iteration 62/1000 | Loss: 0.00002176
Iteration 63/1000 | Loss: 0.00002175
Iteration 64/1000 | Loss: 0.00002175
Iteration 65/1000 | Loss: 0.00002175
Iteration 66/1000 | Loss: 0.00002175
Iteration 67/1000 | Loss: 0.00002175
Iteration 68/1000 | Loss: 0.00002174
Iteration 69/1000 | Loss: 0.00002174
Iteration 70/1000 | Loss: 0.00002174
Iteration 71/1000 | Loss: 0.00002174
Iteration 72/1000 | Loss: 0.00002174
Iteration 73/1000 | Loss: 0.00002174
Iteration 74/1000 | Loss: 0.00002174
Iteration 75/1000 | Loss: 0.00002174
Iteration 76/1000 | Loss: 0.00002174
Iteration 77/1000 | Loss: 0.00002174
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002174
Iteration 80/1000 | Loss: 0.00002173
Iteration 81/1000 | Loss: 0.00002173
Iteration 82/1000 | Loss: 0.00002173
Iteration 83/1000 | Loss: 0.00002173
Iteration 84/1000 | Loss: 0.00002173
Iteration 85/1000 | Loss: 0.00002173
Iteration 86/1000 | Loss: 0.00002173
Iteration 87/1000 | Loss: 0.00002172
Iteration 88/1000 | Loss: 0.00002172
Iteration 89/1000 | Loss: 0.00002172
Iteration 90/1000 | Loss: 0.00002172
Iteration 91/1000 | Loss: 0.00002172
Iteration 92/1000 | Loss: 0.00002172
Iteration 93/1000 | Loss: 0.00002172
Iteration 94/1000 | Loss: 0.00002172
Iteration 95/1000 | Loss: 0.00002172
Iteration 96/1000 | Loss: 0.00002172
Iteration 97/1000 | Loss: 0.00002172
Iteration 98/1000 | Loss: 0.00002172
Iteration 99/1000 | Loss: 0.00002172
Iteration 100/1000 | Loss: 0.00002171
Iteration 101/1000 | Loss: 0.00002171
Iteration 102/1000 | Loss: 0.00002171
Iteration 103/1000 | Loss: 0.00002170
Iteration 104/1000 | Loss: 0.00002170
Iteration 105/1000 | Loss: 0.00002170
Iteration 106/1000 | Loss: 0.00002170
Iteration 107/1000 | Loss: 0.00002170
Iteration 108/1000 | Loss: 0.00002170
Iteration 109/1000 | Loss: 0.00002170
Iteration 110/1000 | Loss: 0.00002170
Iteration 111/1000 | Loss: 0.00002169
Iteration 112/1000 | Loss: 0.00002169
Iteration 113/1000 | Loss: 0.00002169
Iteration 114/1000 | Loss: 0.00002169
Iteration 115/1000 | Loss: 0.00002169
Iteration 116/1000 | Loss: 0.00002169
Iteration 117/1000 | Loss: 0.00002169
Iteration 118/1000 | Loss: 0.00002168
Iteration 119/1000 | Loss: 0.00002168
Iteration 120/1000 | Loss: 0.00002168
Iteration 121/1000 | Loss: 0.00002168
Iteration 122/1000 | Loss: 0.00002168
Iteration 123/1000 | Loss: 0.00002168
Iteration 124/1000 | Loss: 0.00002168
Iteration 125/1000 | Loss: 0.00002167
Iteration 126/1000 | Loss: 0.00002167
Iteration 127/1000 | Loss: 0.00002167
Iteration 128/1000 | Loss: 0.00002167
Iteration 129/1000 | Loss: 0.00002166
Iteration 130/1000 | Loss: 0.00002166
Iteration 131/1000 | Loss: 0.00002166
Iteration 132/1000 | Loss: 0.00002166
Iteration 133/1000 | Loss: 0.00002166
Iteration 134/1000 | Loss: 0.00002166
Iteration 135/1000 | Loss: 0.00002166
Iteration 136/1000 | Loss: 0.00002166
Iteration 137/1000 | Loss: 0.00002166
Iteration 138/1000 | Loss: 0.00002166
Iteration 139/1000 | Loss: 0.00002165
Iteration 140/1000 | Loss: 0.00002164
Iteration 141/1000 | Loss: 0.00002164
Iteration 142/1000 | Loss: 0.00002164
Iteration 143/1000 | Loss: 0.00002164
Iteration 144/1000 | Loss: 0.00002164
Iteration 145/1000 | Loss: 0.00002164
Iteration 146/1000 | Loss: 0.00002163
Iteration 147/1000 | Loss: 0.00002163
Iteration 148/1000 | Loss: 0.00002163
Iteration 149/1000 | Loss: 0.00002163
Iteration 150/1000 | Loss: 0.00002162
Iteration 151/1000 | Loss: 0.00002162
Iteration 152/1000 | Loss: 0.00002162
Iteration 153/1000 | Loss: 0.00002162
Iteration 154/1000 | Loss: 0.00002162
Iteration 155/1000 | Loss: 0.00002162
Iteration 156/1000 | Loss: 0.00002162
Iteration 157/1000 | Loss: 0.00002161
Iteration 158/1000 | Loss: 0.00002161
Iteration 159/1000 | Loss: 0.00002161
Iteration 160/1000 | Loss: 0.00002161
Iteration 161/1000 | Loss: 0.00002161
Iteration 162/1000 | Loss: 0.00002161
Iteration 163/1000 | Loss: 0.00002161
Iteration 164/1000 | Loss: 0.00002161
Iteration 165/1000 | Loss: 0.00002161
Iteration 166/1000 | Loss: 0.00002161
Iteration 167/1000 | Loss: 0.00002161
Iteration 168/1000 | Loss: 0.00002161
Iteration 169/1000 | Loss: 0.00002160
Iteration 170/1000 | Loss: 0.00002160
Iteration 171/1000 | Loss: 0.00002160
Iteration 172/1000 | Loss: 0.00002160
Iteration 173/1000 | Loss: 0.00002160
Iteration 174/1000 | Loss: 0.00002160
Iteration 175/1000 | Loss: 0.00002160
Iteration 176/1000 | Loss: 0.00002160
Iteration 177/1000 | Loss: 0.00002160
Iteration 178/1000 | Loss: 0.00002160
Iteration 179/1000 | Loss: 0.00002160
Iteration 180/1000 | Loss: 0.00002160
Iteration 181/1000 | Loss: 0.00002160
Iteration 182/1000 | Loss: 0.00002160
Iteration 183/1000 | Loss: 0.00002160
Iteration 184/1000 | Loss: 0.00002160
Iteration 185/1000 | Loss: 0.00002160
Iteration 186/1000 | Loss: 0.00002160
Iteration 187/1000 | Loss: 0.00002160
Iteration 188/1000 | Loss: 0.00002160
Iteration 189/1000 | Loss: 0.00002160
Iteration 190/1000 | Loss: 0.00002160
Iteration 191/1000 | Loss: 0.00002160
Iteration 192/1000 | Loss: 0.00002160
Iteration 193/1000 | Loss: 0.00002160
Iteration 194/1000 | Loss: 0.00002160
Iteration 195/1000 | Loss: 0.00002160
Iteration 196/1000 | Loss: 0.00002160
Iteration 197/1000 | Loss: 0.00002160
Iteration 198/1000 | Loss: 0.00002160
Iteration 199/1000 | Loss: 0.00002160
Iteration 200/1000 | Loss: 0.00002160
Iteration 201/1000 | Loss: 0.00002160
Iteration 202/1000 | Loss: 0.00002160
Iteration 203/1000 | Loss: 0.00002160
Iteration 204/1000 | Loss: 0.00002160
Iteration 205/1000 | Loss: 0.00002160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [2.1601581465802155e-05, 2.1601581465802155e-05, 2.1601581465802155e-05, 2.1601581465802155e-05, 2.1601581465802155e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1601581465802155e-05

Optimization complete. Final v2v error: 3.9129109382629395 mm

Highest mean error: 4.546186923980713 mm for frame 2

Lowest mean error: 3.512507438659668 mm for frame 131

Saving results

Total time: 42.18475651741028
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952035
Iteration 2/25 | Loss: 0.00173331
Iteration 3/25 | Loss: 0.00127036
Iteration 4/25 | Loss: 0.00114489
Iteration 5/25 | Loss: 0.00109523
Iteration 6/25 | Loss: 0.00107367
Iteration 7/25 | Loss: 0.00104218
Iteration 8/25 | Loss: 0.00099602
Iteration 9/25 | Loss: 0.00097543
Iteration 10/25 | Loss: 0.00095522
Iteration 11/25 | Loss: 0.00094705
Iteration 12/25 | Loss: 0.00093882
Iteration 13/25 | Loss: 0.00094030
Iteration 14/25 | Loss: 0.00093334
Iteration 15/25 | Loss: 0.00093118
Iteration 16/25 | Loss: 0.00093099
Iteration 17/25 | Loss: 0.00093095
Iteration 18/25 | Loss: 0.00093095
Iteration 19/25 | Loss: 0.00093094
Iteration 20/25 | Loss: 0.00093094
Iteration 21/25 | Loss: 0.00093094
Iteration 22/25 | Loss: 0.00093094
Iteration 23/25 | Loss: 0.00093094
Iteration 24/25 | Loss: 0.00093094
Iteration 25/25 | Loss: 0.00093094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.39405656
Iteration 2/25 | Loss: 0.00127261
Iteration 3/25 | Loss: 0.00127258
Iteration 4/25 | Loss: 0.00127258
Iteration 5/25 | Loss: 0.00127257
Iteration 6/25 | Loss: 0.00127257
Iteration 7/25 | Loss: 0.00127257
Iteration 8/25 | Loss: 0.00127257
Iteration 9/25 | Loss: 0.00127257
Iteration 10/25 | Loss: 0.00127257
Iteration 11/25 | Loss: 0.00127257
Iteration 12/25 | Loss: 0.00127257
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
