Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831259
Iteration 2/25 | Loss: 0.00110178
Iteration 3/25 | Loss: 0.00099903
Iteration 4/25 | Loss: 0.00098984
Iteration 5/25 | Loss: 0.00098770
Iteration 6/25 | Loss: 0.00098752
Iteration 7/25 | Loss: 0.00098752
Iteration 8/25 | Loss: 0.00098752
Iteration 9/25 | Loss: 0.00098752
Iteration 10/25 | Loss: 0.00098752
Iteration 11/25 | Loss: 0.00098752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009875234682112932, 0.0009875234682112932, 0.0009875234682112932, 0.0009875234682112932, 0.0009875234682112932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009875234682112932

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30973613
Iteration 2/25 | Loss: 0.00088129
Iteration 3/25 | Loss: 0.00088127
Iteration 4/25 | Loss: 0.00088127
Iteration 5/25 | Loss: 0.00088127
Iteration 6/25 | Loss: 0.00088127
Iteration 7/25 | Loss: 0.00088127
Iteration 8/25 | Loss: 0.00088127
Iteration 9/25 | Loss: 0.00088127
Iteration 10/25 | Loss: 0.00088127
Iteration 11/25 | Loss: 0.00088127
Iteration 12/25 | Loss: 0.00088127
Iteration 13/25 | Loss: 0.00088127
Iteration 14/25 | Loss: 0.00088127
Iteration 15/25 | Loss: 0.00088127
Iteration 16/25 | Loss: 0.00088127
Iteration 17/25 | Loss: 0.00088127
Iteration 18/25 | Loss: 0.00088127
Iteration 19/25 | Loss: 0.00088127
Iteration 20/25 | Loss: 0.00088127
Iteration 21/25 | Loss: 0.00088127
Iteration 22/25 | Loss: 0.00088127
Iteration 23/25 | Loss: 0.00088127
Iteration 24/25 | Loss: 0.00088127
Iteration 25/25 | Loss: 0.00088127

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088127
Iteration 2/1000 | Loss: 0.00001713
Iteration 3/1000 | Loss: 0.00001118
Iteration 4/1000 | Loss: 0.00000986
Iteration 5/1000 | Loss: 0.00000884
Iteration 6/1000 | Loss: 0.00000839
Iteration 7/1000 | Loss: 0.00000796
Iteration 8/1000 | Loss: 0.00000772
Iteration 9/1000 | Loss: 0.00000771
Iteration 10/1000 | Loss: 0.00000765
Iteration 11/1000 | Loss: 0.00000765
Iteration 12/1000 | Loss: 0.00000763
Iteration 13/1000 | Loss: 0.00000744
Iteration 14/1000 | Loss: 0.00000740
Iteration 15/1000 | Loss: 0.00000736
Iteration 16/1000 | Loss: 0.00000735
Iteration 17/1000 | Loss: 0.00000735
Iteration 18/1000 | Loss: 0.00000735
Iteration 19/1000 | Loss: 0.00000734
Iteration 20/1000 | Loss: 0.00000733
Iteration 21/1000 | Loss: 0.00000733
Iteration 22/1000 | Loss: 0.00000731
Iteration 23/1000 | Loss: 0.00000729
Iteration 24/1000 | Loss: 0.00000729
Iteration 25/1000 | Loss: 0.00000728
Iteration 26/1000 | Loss: 0.00000728
Iteration 27/1000 | Loss: 0.00000728
Iteration 28/1000 | Loss: 0.00000723
Iteration 29/1000 | Loss: 0.00000721
Iteration 30/1000 | Loss: 0.00000721
Iteration 31/1000 | Loss: 0.00000720
Iteration 32/1000 | Loss: 0.00000718
Iteration 33/1000 | Loss: 0.00000718
Iteration 34/1000 | Loss: 0.00000717
Iteration 35/1000 | Loss: 0.00000717
Iteration 36/1000 | Loss: 0.00000717
Iteration 37/1000 | Loss: 0.00000716
Iteration 38/1000 | Loss: 0.00000716
Iteration 39/1000 | Loss: 0.00000716
Iteration 40/1000 | Loss: 0.00000715
Iteration 41/1000 | Loss: 0.00000715
Iteration 42/1000 | Loss: 0.00000714
Iteration 43/1000 | Loss: 0.00000714
Iteration 44/1000 | Loss: 0.00000712
Iteration 45/1000 | Loss: 0.00000712
Iteration 46/1000 | Loss: 0.00000712
Iteration 47/1000 | Loss: 0.00000712
Iteration 48/1000 | Loss: 0.00000712
Iteration 49/1000 | Loss: 0.00000712
Iteration 50/1000 | Loss: 0.00000712
Iteration 51/1000 | Loss: 0.00000711
Iteration 52/1000 | Loss: 0.00000711
Iteration 53/1000 | Loss: 0.00000711
Iteration 54/1000 | Loss: 0.00000711
Iteration 55/1000 | Loss: 0.00000711
Iteration 56/1000 | Loss: 0.00000711
Iteration 57/1000 | Loss: 0.00000711
Iteration 58/1000 | Loss: 0.00000711
Iteration 59/1000 | Loss: 0.00000711
Iteration 60/1000 | Loss: 0.00000710
Iteration 61/1000 | Loss: 0.00000709
Iteration 62/1000 | Loss: 0.00000708
Iteration 63/1000 | Loss: 0.00000708
Iteration 64/1000 | Loss: 0.00000708
Iteration 65/1000 | Loss: 0.00000708
Iteration 66/1000 | Loss: 0.00000707
Iteration 67/1000 | Loss: 0.00000707
Iteration 68/1000 | Loss: 0.00000707
Iteration 69/1000 | Loss: 0.00000707
Iteration 70/1000 | Loss: 0.00000707
Iteration 71/1000 | Loss: 0.00000707
Iteration 72/1000 | Loss: 0.00000707
Iteration 73/1000 | Loss: 0.00000707
Iteration 74/1000 | Loss: 0.00000706
Iteration 75/1000 | Loss: 0.00000706
Iteration 76/1000 | Loss: 0.00000706
Iteration 77/1000 | Loss: 0.00000706
Iteration 78/1000 | Loss: 0.00000705
Iteration 79/1000 | Loss: 0.00000705
Iteration 80/1000 | Loss: 0.00000705
Iteration 81/1000 | Loss: 0.00000705
Iteration 82/1000 | Loss: 0.00000704
Iteration 83/1000 | Loss: 0.00000704
Iteration 84/1000 | Loss: 0.00000704
Iteration 85/1000 | Loss: 0.00000704
Iteration 86/1000 | Loss: 0.00000704
Iteration 87/1000 | Loss: 0.00000704
Iteration 88/1000 | Loss: 0.00000704
Iteration 89/1000 | Loss: 0.00000704
Iteration 90/1000 | Loss: 0.00000704
Iteration 91/1000 | Loss: 0.00000704
Iteration 92/1000 | Loss: 0.00000704
Iteration 93/1000 | Loss: 0.00000704
Iteration 94/1000 | Loss: 0.00000703
Iteration 95/1000 | Loss: 0.00000703
Iteration 96/1000 | Loss: 0.00000703
Iteration 97/1000 | Loss: 0.00000703
Iteration 98/1000 | Loss: 0.00000703
Iteration 99/1000 | Loss: 0.00000703
Iteration 100/1000 | Loss: 0.00000703
Iteration 101/1000 | Loss: 0.00000703
Iteration 102/1000 | Loss: 0.00000703
Iteration 103/1000 | Loss: 0.00000702
Iteration 104/1000 | Loss: 0.00000702
Iteration 105/1000 | Loss: 0.00000702
Iteration 106/1000 | Loss: 0.00000702
Iteration 107/1000 | Loss: 0.00000702
Iteration 108/1000 | Loss: 0.00000702
Iteration 109/1000 | Loss: 0.00000702
Iteration 110/1000 | Loss: 0.00000701
Iteration 111/1000 | Loss: 0.00000701
Iteration 112/1000 | Loss: 0.00000701
Iteration 113/1000 | Loss: 0.00000701
Iteration 114/1000 | Loss: 0.00000701
Iteration 115/1000 | Loss: 0.00000700
Iteration 116/1000 | Loss: 0.00000700
Iteration 117/1000 | Loss: 0.00000700
Iteration 118/1000 | Loss: 0.00000700
Iteration 119/1000 | Loss: 0.00000700
Iteration 120/1000 | Loss: 0.00000699
Iteration 121/1000 | Loss: 0.00000699
Iteration 122/1000 | Loss: 0.00000699
Iteration 123/1000 | Loss: 0.00000699
Iteration 124/1000 | Loss: 0.00000699
Iteration 125/1000 | Loss: 0.00000699
Iteration 126/1000 | Loss: 0.00000699
Iteration 127/1000 | Loss: 0.00000699
Iteration 128/1000 | Loss: 0.00000699
Iteration 129/1000 | Loss: 0.00000699
Iteration 130/1000 | Loss: 0.00000699
Iteration 131/1000 | Loss: 0.00000698
Iteration 132/1000 | Loss: 0.00000698
Iteration 133/1000 | Loss: 0.00000698
Iteration 134/1000 | Loss: 0.00000698
Iteration 135/1000 | Loss: 0.00000698
Iteration 136/1000 | Loss: 0.00000698
Iteration 137/1000 | Loss: 0.00000698
Iteration 138/1000 | Loss: 0.00000698
Iteration 139/1000 | Loss: 0.00000698
Iteration 140/1000 | Loss: 0.00000698
Iteration 141/1000 | Loss: 0.00000697
Iteration 142/1000 | Loss: 0.00000697
Iteration 143/1000 | Loss: 0.00000697
Iteration 144/1000 | Loss: 0.00000697
Iteration 145/1000 | Loss: 0.00000697
Iteration 146/1000 | Loss: 0.00000697
Iteration 147/1000 | Loss: 0.00000697
Iteration 148/1000 | Loss: 0.00000697
Iteration 149/1000 | Loss: 0.00000697
Iteration 150/1000 | Loss: 0.00000697
Iteration 151/1000 | Loss: 0.00000697
Iteration 152/1000 | Loss: 0.00000697
Iteration 153/1000 | Loss: 0.00000696
Iteration 154/1000 | Loss: 0.00000696
Iteration 155/1000 | Loss: 0.00000696
Iteration 156/1000 | Loss: 0.00000696
Iteration 157/1000 | Loss: 0.00000696
Iteration 158/1000 | Loss: 0.00000696
Iteration 159/1000 | Loss: 0.00000695
Iteration 160/1000 | Loss: 0.00000695
Iteration 161/1000 | Loss: 0.00000695
Iteration 162/1000 | Loss: 0.00000695
Iteration 163/1000 | Loss: 0.00000695
Iteration 164/1000 | Loss: 0.00000695
Iteration 165/1000 | Loss: 0.00000694
Iteration 166/1000 | Loss: 0.00000694
Iteration 167/1000 | Loss: 0.00000694
Iteration 168/1000 | Loss: 0.00000694
Iteration 169/1000 | Loss: 0.00000694
Iteration 170/1000 | Loss: 0.00000694
Iteration 171/1000 | Loss: 0.00000694
Iteration 172/1000 | Loss: 0.00000693
Iteration 173/1000 | Loss: 0.00000693
Iteration 174/1000 | Loss: 0.00000693
Iteration 175/1000 | Loss: 0.00000692
Iteration 176/1000 | Loss: 0.00000692
Iteration 177/1000 | Loss: 0.00000692
Iteration 178/1000 | Loss: 0.00000692
Iteration 179/1000 | Loss: 0.00000692
Iteration 180/1000 | Loss: 0.00000692
Iteration 181/1000 | Loss: 0.00000691
Iteration 182/1000 | Loss: 0.00000691
Iteration 183/1000 | Loss: 0.00000691
Iteration 184/1000 | Loss: 0.00000691
Iteration 185/1000 | Loss: 0.00000691
Iteration 186/1000 | Loss: 0.00000691
Iteration 187/1000 | Loss: 0.00000690
Iteration 188/1000 | Loss: 0.00000690
Iteration 189/1000 | Loss: 0.00000690
Iteration 190/1000 | Loss: 0.00000690
Iteration 191/1000 | Loss: 0.00000690
Iteration 192/1000 | Loss: 0.00000690
Iteration 193/1000 | Loss: 0.00000690
Iteration 194/1000 | Loss: 0.00000690
Iteration 195/1000 | Loss: 0.00000690
Iteration 196/1000 | Loss: 0.00000689
Iteration 197/1000 | Loss: 0.00000689
Iteration 198/1000 | Loss: 0.00000689
Iteration 199/1000 | Loss: 0.00000689
Iteration 200/1000 | Loss: 0.00000689
Iteration 201/1000 | Loss: 0.00000689
Iteration 202/1000 | Loss: 0.00000689
Iteration 203/1000 | Loss: 0.00000689
Iteration 204/1000 | Loss: 0.00000689
Iteration 205/1000 | Loss: 0.00000689
Iteration 206/1000 | Loss: 0.00000689
Iteration 207/1000 | Loss: 0.00000689
Iteration 208/1000 | Loss: 0.00000689
Iteration 209/1000 | Loss: 0.00000688
Iteration 210/1000 | Loss: 0.00000688
Iteration 211/1000 | Loss: 0.00000688
Iteration 212/1000 | Loss: 0.00000688
Iteration 213/1000 | Loss: 0.00000688
Iteration 214/1000 | Loss: 0.00000688
Iteration 215/1000 | Loss: 0.00000688
Iteration 216/1000 | Loss: 0.00000688
Iteration 217/1000 | Loss: 0.00000688
Iteration 218/1000 | Loss: 0.00000688
Iteration 219/1000 | Loss: 0.00000688
Iteration 220/1000 | Loss: 0.00000688
Iteration 221/1000 | Loss: 0.00000688
Iteration 222/1000 | Loss: 0.00000688
Iteration 223/1000 | Loss: 0.00000688
Iteration 224/1000 | Loss: 0.00000688
Iteration 225/1000 | Loss: 0.00000688
Iteration 226/1000 | Loss: 0.00000688
Iteration 227/1000 | Loss: 0.00000688
Iteration 228/1000 | Loss: 0.00000688
Iteration 229/1000 | Loss: 0.00000687
Iteration 230/1000 | Loss: 0.00000687
Iteration 231/1000 | Loss: 0.00000687
Iteration 232/1000 | Loss: 0.00000687
Iteration 233/1000 | Loss: 0.00000687
Iteration 234/1000 | Loss: 0.00000687
Iteration 235/1000 | Loss: 0.00000687
Iteration 236/1000 | Loss: 0.00000687
Iteration 237/1000 | Loss: 0.00000687
Iteration 238/1000 | Loss: 0.00000687
Iteration 239/1000 | Loss: 0.00000687
Iteration 240/1000 | Loss: 0.00000687
Iteration 241/1000 | Loss: 0.00000687
Iteration 242/1000 | Loss: 0.00000687
Iteration 243/1000 | Loss: 0.00000687
Iteration 244/1000 | Loss: 0.00000687
Iteration 245/1000 | Loss: 0.00000687
Iteration 246/1000 | Loss: 0.00000687
Iteration 247/1000 | Loss: 0.00000687
Iteration 248/1000 | Loss: 0.00000687
Iteration 249/1000 | Loss: 0.00000687
Iteration 250/1000 | Loss: 0.00000687
Iteration 251/1000 | Loss: 0.00000687
Iteration 252/1000 | Loss: 0.00000687
Iteration 253/1000 | Loss: 0.00000687
Iteration 254/1000 | Loss: 0.00000687
Iteration 255/1000 | Loss: 0.00000687
Iteration 256/1000 | Loss: 0.00000687
Iteration 257/1000 | Loss: 0.00000687
Iteration 258/1000 | Loss: 0.00000687
Iteration 259/1000 | Loss: 0.00000687
Iteration 260/1000 | Loss: 0.00000687
Iteration 261/1000 | Loss: 0.00000687
Iteration 262/1000 | Loss: 0.00000687
Iteration 263/1000 | Loss: 0.00000687
Iteration 264/1000 | Loss: 0.00000687
Iteration 265/1000 | Loss: 0.00000687
Iteration 266/1000 | Loss: 0.00000687
Iteration 267/1000 | Loss: 0.00000687
Iteration 268/1000 | Loss: 0.00000687
Iteration 269/1000 | Loss: 0.00000687
Iteration 270/1000 | Loss: 0.00000687
Iteration 271/1000 | Loss: 0.00000687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 271. Stopping optimization.
Last 5 losses: [6.867197043902706e-06, 6.867197043902706e-06, 6.867197043902706e-06, 6.867197043902706e-06, 6.867197043902706e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.867197043902706e-06

Optimization complete. Final v2v error: 2.2699618339538574 mm

Highest mean error: 2.3773746490478516 mm for frame 25

Lowest mean error: 2.1811797618865967 mm for frame 44

Saving results

Total time: 40.56793832778931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786865
Iteration 2/25 | Loss: 0.00142712
Iteration 3/25 | Loss: 0.00129794
Iteration 4/25 | Loss: 0.00115542
Iteration 5/25 | Loss: 0.00117404
Iteration 6/25 | Loss: 0.00111431
Iteration 7/25 | Loss: 0.00111652
Iteration 8/25 | Loss: 0.00110525
Iteration 9/25 | Loss: 0.00109196
Iteration 10/25 | Loss: 0.00108961
Iteration 11/25 | Loss: 0.00110089
Iteration 12/25 | Loss: 0.00109203
Iteration 13/25 | Loss: 0.00108932
Iteration 14/25 | Loss: 0.00108967
Iteration 15/25 | Loss: 0.00108903
Iteration 16/25 | Loss: 0.00108969
Iteration 17/25 | Loss: 0.00108967
Iteration 18/25 | Loss: 0.00109035
Iteration 19/25 | Loss: 0.00108950
Iteration 20/25 | Loss: 0.00108950
Iteration 21/25 | Loss: 0.00108950
Iteration 22/25 | Loss: 0.00108884
Iteration 23/25 | Loss: 0.00108983
Iteration 24/25 | Loss: 0.00109050
Iteration 25/25 | Loss: 0.00108795

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.43874598
Iteration 2/25 | Loss: 0.00115531
Iteration 3/25 | Loss: 0.00115529
Iteration 4/25 | Loss: 0.00115529
Iteration 5/25 | Loss: 0.00115529
Iteration 6/25 | Loss: 0.00115529
Iteration 7/25 | Loss: 0.00115529
Iteration 8/25 | Loss: 0.00115529
Iteration 9/25 | Loss: 0.00115529
Iteration 10/25 | Loss: 0.00115529
Iteration 11/25 | Loss: 0.00115529
Iteration 12/25 | Loss: 0.00115529
Iteration 13/25 | Loss: 0.00115529
Iteration 14/25 | Loss: 0.00115529
Iteration 15/25 | Loss: 0.00115529
Iteration 16/25 | Loss: 0.00115529
Iteration 17/25 | Loss: 0.00115529
Iteration 18/25 | Loss: 0.00115529
Iteration 19/25 | Loss: 0.00115529
Iteration 20/25 | Loss: 0.00115529
Iteration 21/25 | Loss: 0.00115529
Iteration 22/25 | Loss: 0.00115529
Iteration 23/25 | Loss: 0.00115529
Iteration 24/25 | Loss: 0.00115529
Iteration 25/25 | Loss: 0.00115529

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115529
