Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 19/25 | Loss: 0.00075636
Iteration 20/25 | Loss: 0.00075931
Iteration 21/25 | Loss: 0.00075854
Iteration 22/25 | Loss: 0.00075339
Iteration 23/25 | Loss: 0.00075036
Iteration 24/25 | Loss: 0.00074836
Iteration 25/25 | Loss: 0.00075055

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60243523
Iteration 2/25 | Loss: 0.00371927
Iteration 3/25 | Loss: 0.00179444
Iteration 4/25 | Loss: 0.00178501
Iteration 5/25 | Loss: 0.00178501
Iteration 6/25 | Loss: 0.00178610
Iteration 7/25 | Loss: 0.00178501
Iteration 8/25 | Loss: 0.00178501
Iteration 9/25 | Loss: 0.00178501
Iteration 10/25 | Loss: 0.00178501
Iteration 11/25 | Loss: 0.00178501
Iteration 12/25 | Loss: 0.00178501
Iteration 13/25 | Loss: 0.00178501
Iteration 14/25 | Loss: 0.00178501
Iteration 15/25 | Loss: 0.00178501
Iteration 16/25 | Loss: 0.00178501
Iteration 17/25 | Loss: 0.00178501
Iteration 18/25 | Loss: 0.00178501
Iteration 19/25 | Loss: 0.00178501
Iteration 20/25 | Loss: 0.00178501
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0017850069561973214, 0.0017850069561973214, 0.0017850069561973214, 0.0017850069561973214, 0.0017850069561973214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017850069561973214

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00178501
Iteration 2/1000 | Loss: 0.00279392
Iteration 3/1000 | Loss: 0.00400013
Iteration 4/1000 | Loss: 0.00046746
Iteration 5/1000 | Loss: 0.00057968
Iteration 6/1000 | Loss: 0.00038092
Iteration 7/1000 | Loss: 0.00063105
Iteration 8/1000 | Loss: 0.00047159
Iteration 9/1000 | Loss: 0.00249108
Iteration 10/1000 | Loss: 0.00174184
Iteration 11/1000 | Loss: 0.00011249
Iteration 12/1000 | Loss: 0.00023064
Iteration 13/1000 | Loss: 0.00019282
Iteration 14/1000 | Loss: 0.00023601
Iteration 15/1000 | Loss: 0.00035092
Iteration 16/1000 | Loss: 0.00195275
Iteration 17/1000 | Loss: 0.00023558
Iteration 18/1000 | Loss: 0.00012633
Iteration 19/1000 | Loss: 0.00005540
Iteration 20/1000 | Loss: 0.00002807
Iteration 21/1000 | Loss: 0.00002130
Iteration 22/1000 | Loss: 0.00002484
Iteration 23/1000 | Loss: 0.00002999
Iteration 24/1000 | Loss: 0.00001841
Iteration 25/1000 | Loss: 0.00031542
Iteration 26/1000 | Loss: 0.00015812
Iteration 27/1000 | Loss: 0.00024070
Iteration 28/1000 | Loss: 0.00017102
Iteration 29/1000 | Loss: 0.00027265
Iteration 30/1000 | Loss: 0.00010123
Iteration 31/1000 | Loss: 0.00003029
Iteration 32/1000 | Loss: 0.00009489
Iteration 33/1000 | Loss: 0.00011138
Iteration 34/1000 | Loss: 0.00002684
Iteration 35/1000 | Loss: 0.00006142
Iteration 36/1000 | Loss: 0.00001891
Iteration 37/1000 | Loss: 0.00001743
Iteration 38/1000 | Loss: 0.00003005
Iteration 39/1000 | Loss: 0.00004981
Iteration 40/1000 | Loss: 0.00013425
Iteration 41/1000 | Loss: 0.00001785
Iteration 42/1000 | Loss: 0.00001535
Iteration 43/1000 | Loss: 0.00001487
Iteration 44/1000 | Loss: 0.00002245
Iteration 45/1000 | Loss: 0.00003076
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00003778
Iteration 48/1000 | Loss: 0.00001285
Iteration 49/1000 | Loss: 0.00001882
Iteration 50/1000 | Loss: 0.00008370
Iteration 51/1000 | Loss: 0.00002294
Iteration 52/1000 | Loss: 0.00001956
Iteration 53/1000 | Loss: 0.00009053
Iteration 54/1000 | Loss: 0.00001335
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001838
Iteration 57/1000 | Loss: 0.00002364
Iteration 58/1000 | Loss: 0.00001153
Iteration 59/1000 | Loss: 0.00001151
Iteration 60/1000 | Loss: 0.00001146
Iteration 61/1000 | Loss: 0.00001146
Iteration 62/1000 | Loss: 0.00001146
Iteration 63/1000 | Loss: 0.00001145
Iteration 64/1000 | Loss: 0.00001145
Iteration 65/1000 | Loss: 0.00001145
Iteration 66/1000 | Loss: 0.00001144
Iteration 67/1000 | Loss: 0.00001143
Iteration 68/1000 | Loss: 0.00001142
Iteration 69/1000 | Loss: 0.00001141
Iteration 70/1000 | Loss: 0.00001141
Iteration 71/1000 | Loss: 0.00001141
Iteration 72/1000 | Loss: 0.00001141
Iteration 73/1000 | Loss: 0.00001140
Iteration 74/1000 | Loss: 0.00001137
Iteration 75/1000 | Loss: 0.00001133
Iteration 76/1000 | Loss: 0.00001131
Iteration 77/1000 | Loss: 0.00001130
Iteration 78/1000 | Loss: 0.00001130
Iteration 79/1000 | Loss: 0.00001129
Iteration 80/1000 | Loss: 0.00001129
Iteration 81/1000 | Loss: 0.00001129
Iteration 82/1000 | Loss: 0.00001127
Iteration 83/1000 | Loss: 0.00001127
Iteration 84/1000 | Loss: 0.00002163
Iteration 85/1000 | Loss: 0.00001125
Iteration 86/1000 | Loss: 0.00001125
Iteration 87/1000 | Loss: 0.00001272
Iteration 88/1000 | Loss: 0.00001125
Iteration 89/1000 | Loss: 0.00001124
Iteration 90/1000 | Loss: 0.00001124
Iteration 91/1000 | Loss: 0.00001124
Iteration 92/1000 | Loss: 0.00001123
Iteration 93/1000 | Loss: 0.00001123
Iteration 94/1000 | Loss: 0.00001123
Iteration 95/1000 | Loss: 0.00001123
Iteration 96/1000 | Loss: 0.00001123
Iteration 97/1000 | Loss: 0.00001123
Iteration 98/1000 | Loss: 0.00001123
Iteration 99/1000 | Loss: 0.00001123
Iteration 100/1000 | Loss: 0.00001123
Iteration 101/1000 | Loss: 0.00001123
Iteration 102/1000 | Loss: 0.00001122
Iteration 103/1000 | Loss: 0.00001122
Iteration 104/1000 | Loss: 0.00001122
Iteration 105/1000 | Loss: 0.00001122
Iteration 106/1000 | Loss: 0.00001122
Iteration 107/1000 | Loss: 0.00001121
Iteration 108/1000 | Loss: 0.00001121
Iteration 109/1000 | Loss: 0.00001121
Iteration 110/1000 | Loss: 0.00001121
Iteration 111/1000 | Loss: 0.00001120
Iteration 112/1000 | Loss: 0.00001120
Iteration 113/1000 | Loss: 0.00001120
Iteration 114/1000 | Loss: 0.00001120
Iteration 115/1000 | Loss: 0.00001119
Iteration 116/1000 | Loss: 0.00001119
Iteration 117/1000 | Loss: 0.00001119
Iteration 118/1000 | Loss: 0.00001118
Iteration 119/1000 | Loss: 0.00001118
Iteration 120/1000 | Loss: 0.00001118
Iteration 121/1000 | Loss: 0.00001118
Iteration 122/1000 | Loss: 0.00001118
Iteration 123/1000 | Loss: 0.00001118
Iteration 124/1000 | Loss: 0.00001118
Iteration 125/1000 | Loss: 0.00001118
Iteration 126/1000 | Loss: 0.00001118
Iteration 127/1000 | Loss: 0.00001118
Iteration 128/1000 | Loss: 0.00001117
Iteration 129/1000 | Loss: 0.00001117
Iteration 130/1000 | Loss: 0.00002165
Iteration 131/1000 | Loss: 0.00001214
Iteration 132/1000 | Loss: 0.00001116
Iteration 133/1000 | Loss: 0.00001148
Iteration 134/1000 | Loss: 0.00001113
Iteration 135/1000 | Loss: 0.00001113
Iteration 136/1000 | Loss: 0.00001113
Iteration 137/1000 | Loss: 0.00001113
Iteration 138/1000 | Loss: 0.00001113
Iteration 139/1000 | Loss: 0.00001113
Iteration 140/1000 | Loss: 0.00001113
Iteration 141/1000 | Loss: 0.00001113
Iteration 142/1000 | Loss: 0.00001113
Iteration 143/1000 | Loss: 0.00001113
Iteration 144/1000 | Loss: 0.00001113
Iteration 145/1000 | Loss: 0.00001113
Iteration 146/1000 | Loss: 0.00001112
Iteration 147/1000 | Loss: 0.00001112
Iteration 148/1000 | Loss: 0.00001112
Iteration 149/1000 | Loss: 0.00001112
Iteration 150/1000 | Loss: 0.00001112
Iteration 151/1000 | Loss: 0.00001112
Iteration 152/1000 | Loss: 0.00001112
Iteration 153/1000 | Loss: 0.00001112
Iteration 154/1000 | Loss: 0.00001112
Iteration 155/1000 | Loss: 0.00001112
Iteration 156/1000 | Loss: 0.00001112
Iteration 157/1000 | Loss: 0.00001112
Iteration 158/1000 | Loss: 0.00001112
Iteration 159/1000 | Loss: 0.00001112
Iteration 160/1000 | Loss: 0.00001112
Iteration 161/1000 | Loss: 0.00001112
Iteration 162/1000 | Loss: 0.00001112
Iteration 163/1000 | Loss: 0.00001112
Iteration 164/1000 | Loss: 0.00001112
Iteration 165/1000 | Loss: 0.00001112
Iteration 166/1000 | Loss: 0.00001112
Iteration 167/1000 | Loss: 0.00001112
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.1122023352072574e-05, 1.1122023352072574e-05, 1.1122023352072574e-05, 1.1122023352072574e-05, 1.1122023352072574e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1122023352072574e-05

Optimization complete. Final v2v error: 2.7977867126464844 mm

Highest mean error: 5.000760078430176 mm for frame 72

Lowest mean error: 2.3110005855560303 mm for frame 144

Saving results

Total time: 144.0585310459137
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837741
Iteration 2/25 | Loss: 0.00091296
Iteration 3/25 | Loss: 0.00075729
Iteration 4/25 | Loss: 0.00073876
Iteration 5/25 | Loss: 0.00073368
Iteration 6/25 | Loss: 0.00073205
Iteration 7/25 | Loss: 0.00073177
Iteration 8/25 | Loss: 0.00073177
Iteration 9/25 | Loss: 0.00073177
Iteration 10/25 | Loss: 0.00073177
Iteration 11/25 | Loss: 0.00073177
Iteration 12/25 | Loss: 0.00073177
Iteration 13/25 | Loss: 0.00073177
Iteration 14/25 | Loss: 0.00073177
Iteration 15/25 | Loss: 0.00073177
Iteration 16/25 | Loss: 0.00073177
Iteration 17/25 | Loss: 0.00073177
Iteration 18/25 | Loss: 0.00073172
Iteration 19/25 | Loss: 0.00073172
Iteration 20/25 | Loss: 0.00073172
Iteration 21/25 | Loss: 0.00073172
Iteration 22/25 | Loss: 0.00073172
Iteration 23/25 | Loss: 0.00073172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007317158160731196, 0.0007317158160731196, 0.0007317158160731196, 0.0007317158160731196, 0.0007317158160731196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007317158160731196

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60082912
Iteration 2/25 | Loss: 0.00120682
Iteration 3/25 | Loss: 0.00120681
Iteration 4/25 | Loss: 0.00120681
Iteration 5/25 | Loss: 0.00120681
Iteration 6/25 | Loss: 0.00120681
Iteration 7/25 | Loss: 0.00120681
Iteration 8/25 | Loss: 0.00120681
Iteration 9/25 | Loss: 0.00120681
Iteration 10/25 | Loss: 0.00120681
Iteration 11/25 | Loss: 0.00120681
Iteration 12/25 | Loss: 0.00120681
Iteration 13/25 | Loss: 0.00120681
Iteration 14/25 | Loss: 0.00120681
Iteration 15/25 | Loss: 0.00120681
Iteration 16/25 | Loss: 0.00120681
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012068120995536447, 0.0012068120995536447, 0.0012068120995536447, 0.0012068120995536447, 0.0012068120995536447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012068120995536447

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120681
Iteration 2/1000 | Loss: 0.00002174
Iteration 3/1000 | Loss: 0.00001377
Iteration 4/1000 | Loss: 0.00001217
Iteration 5/1000 | Loss: 0.00001163
Iteration 6/1000 | Loss: 0.00001092
Iteration 7/1000 | Loss: 0.00001061
Iteration 8/1000 | Loss: 0.00001049
Iteration 9/1000 | Loss: 0.00001048
Iteration 10/1000 | Loss: 0.00001042
Iteration 11/1000 | Loss: 0.00001041
Iteration 12/1000 | Loss: 0.00001036
Iteration 13/1000 | Loss: 0.00001035
Iteration 14/1000 | Loss: 0.00001035
Iteration 15/1000 | Loss: 0.00001035
Iteration 16/1000 | Loss: 0.00001035
Iteration 17/1000 | Loss: 0.00001035
Iteration 18/1000 | Loss: 0.00001034
Iteration 19/1000 | Loss: 0.00001034
Iteration 20/1000 | Loss: 0.00001034
Iteration 21/1000 | Loss: 0.00001032
Iteration 22/1000 | Loss: 0.00001032
Iteration 23/1000 | Loss: 0.00001031
Iteration 24/1000 | Loss: 0.00001031
Iteration 25/1000 | Loss: 0.00001031
Iteration 26/1000 | Loss: 0.00001028
Iteration 27/1000 | Loss: 0.00001026
Iteration 28/1000 | Loss: 0.00001025
Iteration 29/1000 | Loss: 0.00001024
Iteration 30/1000 | Loss: 0.00001024
Iteration 31/1000 | Loss: 0.00001023
Iteration 32/1000 | Loss: 0.00001023
Iteration 33/1000 | Loss: 0.00001023
Iteration 34/1000 | Loss: 0.00001023
Iteration 35/1000 | Loss: 0.00001022
Iteration 36/1000 | Loss: 0.00001022
Iteration 37/1000 | Loss: 0.00001022
Iteration 38/1000 | Loss: 0.00001021
Iteration 39/1000 | Loss: 0.00001020
Iteration 40/1000 | Loss: 0.00001020
Iteration 41/1000 | Loss: 0.00001019
Iteration 42/1000 | Loss: 0.00001018
Iteration 43/1000 | Loss: 0.00001018
Iteration 44/1000 | Loss: 0.00001017
Iteration 45/1000 | Loss: 0.00001017
Iteration 46/1000 | Loss: 0.00001017
Iteration 47/1000 | Loss: 0.00001016
Iteration 48/1000 | Loss: 0.00001016
Iteration 49/1000 | Loss: 0.00001015
Iteration 50/1000 | Loss: 0.00001015
Iteration 51/1000 | Loss: 0.00001015
Iteration 52/1000 | Loss: 0.00001014
Iteration 53/1000 | Loss: 0.00001014
Iteration 54/1000 | Loss: 0.00001014
Iteration 55/1000 | Loss: 0.00001014
Iteration 56/1000 | Loss: 0.00001014
Iteration 57/1000 | Loss: 0.00001014
Iteration 58/1000 | Loss: 0.00001013
Iteration 59/1000 | Loss: 0.00001013
Iteration 60/1000 | Loss: 0.00001013
Iteration 61/1000 | Loss: 0.00001013
Iteration 62/1000 | Loss: 0.00001013
Iteration 63/1000 | Loss: 0.00001012
Iteration 64/1000 | Loss: 0.00001012
Iteration 65/1000 | Loss: 0.00001011
Iteration 66/1000 | Loss: 0.00001011
Iteration 67/1000 | Loss: 0.00001011
Iteration 68/1000 | Loss: 0.00001010
Iteration 69/1000 | Loss: 0.00001010
Iteration 70/1000 | Loss: 0.00001009
Iteration 71/1000 | Loss: 0.00001009
Iteration 72/1000 | Loss: 0.00001008
Iteration 73/1000 | Loss: 0.00001008
Iteration 74/1000 | Loss: 0.00001007
Iteration 75/1000 | Loss: 0.00001007
Iteration 76/1000 | Loss: 0.00001007
Iteration 77/1000 | Loss: 0.00001007
Iteration 78/1000 | Loss: 0.00001007
Iteration 79/1000 | Loss: 0.00001006
