Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 16/1000 | Loss: 0.00001216
Iteration 17/1000 | Loss: 0.00001215
Iteration 18/1000 | Loss: 0.00001214
Iteration 19/1000 | Loss: 0.00001208
Iteration 20/1000 | Loss: 0.00001207
Iteration 21/1000 | Loss: 0.00001207
Iteration 22/1000 | Loss: 0.00001200
Iteration 23/1000 | Loss: 0.00001198
Iteration 24/1000 | Loss: 0.00001197
Iteration 25/1000 | Loss: 0.00001197
Iteration 26/1000 | Loss: 0.00001197
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001192
Iteration 29/1000 | Loss: 0.00001186
Iteration 30/1000 | Loss: 0.00001184
Iteration 31/1000 | Loss: 0.00001184
Iteration 32/1000 | Loss: 0.00001184
Iteration 33/1000 | Loss: 0.00001184
Iteration 34/1000 | Loss: 0.00001183
Iteration 35/1000 | Loss: 0.00001182
Iteration 36/1000 | Loss: 0.00001181
Iteration 37/1000 | Loss: 0.00001181
Iteration 38/1000 | Loss: 0.00001180
Iteration 39/1000 | Loss: 0.00001180
Iteration 40/1000 | Loss: 0.00001179
Iteration 41/1000 | Loss: 0.00001179
Iteration 42/1000 | Loss: 0.00001178
Iteration 43/1000 | Loss: 0.00001177
Iteration 44/1000 | Loss: 0.00001177
Iteration 45/1000 | Loss: 0.00001176
Iteration 46/1000 | Loss: 0.00001175
Iteration 47/1000 | Loss: 0.00001175
Iteration 48/1000 | Loss: 0.00001175
Iteration 49/1000 | Loss: 0.00001174
Iteration 50/1000 | Loss: 0.00001174
Iteration 51/1000 | Loss: 0.00001174
Iteration 52/1000 | Loss: 0.00001174
Iteration 53/1000 | Loss: 0.00001172
Iteration 54/1000 | Loss: 0.00001172
Iteration 55/1000 | Loss: 0.00001171
Iteration 56/1000 | Loss: 0.00001171
Iteration 57/1000 | Loss: 0.00001170
Iteration 58/1000 | Loss: 0.00001170
Iteration 59/1000 | Loss: 0.00001169
Iteration 60/1000 | Loss: 0.00001169
Iteration 61/1000 | Loss: 0.00001169
Iteration 62/1000 | Loss: 0.00001169
Iteration 63/1000 | Loss: 0.00001169
Iteration 64/1000 | Loss: 0.00001169
Iteration 65/1000 | Loss: 0.00001169
Iteration 66/1000 | Loss: 0.00001169
Iteration 67/1000 | Loss: 0.00001168
Iteration 68/1000 | Loss: 0.00001168
Iteration 69/1000 | Loss: 0.00001168
Iteration 70/1000 | Loss: 0.00001168
Iteration 71/1000 | Loss: 0.00001167
Iteration 72/1000 | Loss: 0.00001167
Iteration 73/1000 | Loss: 0.00001166
Iteration 74/1000 | Loss: 0.00001166
Iteration 75/1000 | Loss: 0.00001166
Iteration 76/1000 | Loss: 0.00001166
Iteration 77/1000 | Loss: 0.00001166
Iteration 78/1000 | Loss: 0.00001166
Iteration 79/1000 | Loss: 0.00001166
Iteration 80/1000 | Loss: 0.00001165
Iteration 81/1000 | Loss: 0.00001165
Iteration 82/1000 | Loss: 0.00001165
Iteration 83/1000 | Loss: 0.00001165
Iteration 84/1000 | Loss: 0.00001165
Iteration 85/1000 | Loss: 0.00001164
Iteration 86/1000 | Loss: 0.00001164
Iteration 87/1000 | Loss: 0.00001164
Iteration 88/1000 | Loss: 0.00001164
Iteration 89/1000 | Loss: 0.00001163
Iteration 90/1000 | Loss: 0.00001163
Iteration 91/1000 | Loss: 0.00001163
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001163
Iteration 94/1000 | Loss: 0.00001163
Iteration 95/1000 | Loss: 0.00001163
Iteration 96/1000 | Loss: 0.00001163
Iteration 97/1000 | Loss: 0.00001163
Iteration 98/1000 | Loss: 0.00001163
Iteration 99/1000 | Loss: 0.00001163
Iteration 100/1000 | Loss: 0.00001162
Iteration 101/1000 | Loss: 0.00001162
Iteration 102/1000 | Loss: 0.00001162
Iteration 103/1000 | Loss: 0.00001162
Iteration 104/1000 | Loss: 0.00001161
Iteration 105/1000 | Loss: 0.00001161
Iteration 106/1000 | Loss: 0.00001161
Iteration 107/1000 | Loss: 0.00001161
Iteration 108/1000 | Loss: 0.00001161
Iteration 109/1000 | Loss: 0.00001161
Iteration 110/1000 | Loss: 0.00001160
Iteration 111/1000 | Loss: 0.00001160
Iteration 112/1000 | Loss: 0.00001160
Iteration 113/1000 | Loss: 0.00001160
Iteration 114/1000 | Loss: 0.00001160
Iteration 115/1000 | Loss: 0.00001160
Iteration 116/1000 | Loss: 0.00001160
Iteration 117/1000 | Loss: 0.00001160
Iteration 118/1000 | Loss: 0.00001159
Iteration 119/1000 | Loss: 0.00001159
Iteration 120/1000 | Loss: 0.00001159
Iteration 121/1000 | Loss: 0.00001159
Iteration 122/1000 | Loss: 0.00001159
Iteration 123/1000 | Loss: 0.00001159
Iteration 124/1000 | Loss: 0.00001158
Iteration 125/1000 | Loss: 0.00001158
Iteration 126/1000 | Loss: 0.00001158
Iteration 127/1000 | Loss: 0.00001158
Iteration 128/1000 | Loss: 0.00001158
Iteration 129/1000 | Loss: 0.00001158
Iteration 130/1000 | Loss: 0.00001158
Iteration 131/1000 | Loss: 0.00001158
Iteration 132/1000 | Loss: 0.00001158
Iteration 133/1000 | Loss: 0.00001158
Iteration 134/1000 | Loss: 0.00001158
Iteration 135/1000 | Loss: 0.00001157
Iteration 136/1000 | Loss: 0.00001157
Iteration 137/1000 | Loss: 0.00001157
Iteration 138/1000 | Loss: 0.00001157
Iteration 139/1000 | Loss: 0.00001157
Iteration 140/1000 | Loss: 0.00001157
Iteration 141/1000 | Loss: 0.00001156
Iteration 142/1000 | Loss: 0.00001156
Iteration 143/1000 | Loss: 0.00001156
Iteration 144/1000 | Loss: 0.00001155
Iteration 145/1000 | Loss: 0.00001155
Iteration 146/1000 | Loss: 0.00001155
Iteration 147/1000 | Loss: 0.00001155
Iteration 148/1000 | Loss: 0.00001155
Iteration 149/1000 | Loss: 0.00001155
Iteration 150/1000 | Loss: 0.00001155
Iteration 151/1000 | Loss: 0.00001155
Iteration 152/1000 | Loss: 0.00001155
Iteration 153/1000 | Loss: 0.00001155
Iteration 154/1000 | Loss: 0.00001155
Iteration 155/1000 | Loss: 0.00001154
Iteration 156/1000 | Loss: 0.00001154
Iteration 157/1000 | Loss: 0.00001154
Iteration 158/1000 | Loss: 0.00001154
Iteration 159/1000 | Loss: 0.00001154
Iteration 160/1000 | Loss: 0.00001154
Iteration 161/1000 | Loss: 0.00001154
Iteration 162/1000 | Loss: 0.00001154
Iteration 163/1000 | Loss: 0.00001154
Iteration 164/1000 | Loss: 0.00001154
Iteration 165/1000 | Loss: 0.00001154
Iteration 166/1000 | Loss: 0.00001154
Iteration 167/1000 | Loss: 0.00001154
Iteration 168/1000 | Loss: 0.00001154
Iteration 169/1000 | Loss: 0.00001154
Iteration 170/1000 | Loss: 0.00001154
Iteration 171/1000 | Loss: 0.00001154
Iteration 172/1000 | Loss: 0.00001154
Iteration 173/1000 | Loss: 0.00001154
Iteration 174/1000 | Loss: 0.00001154
Iteration 175/1000 | Loss: 0.00001153
Iteration 176/1000 | Loss: 0.00001153
Iteration 177/1000 | Loss: 0.00001153
Iteration 178/1000 | Loss: 0.00001153
Iteration 179/1000 | Loss: 0.00001153
Iteration 180/1000 | Loss: 0.00001153
Iteration 181/1000 | Loss: 0.00001153
Iteration 182/1000 | Loss: 0.00001153
Iteration 183/1000 | Loss: 0.00001153
Iteration 184/1000 | Loss: 0.00001153
Iteration 185/1000 | Loss: 0.00001153
Iteration 186/1000 | Loss: 0.00001153
Iteration 187/1000 | Loss: 0.00001153
Iteration 188/1000 | Loss: 0.00001153
Iteration 189/1000 | Loss: 0.00001153
Iteration 190/1000 | Loss: 0.00001153
Iteration 191/1000 | Loss: 0.00001153
Iteration 192/1000 | Loss: 0.00001153
Iteration 193/1000 | Loss: 0.00001153
Iteration 194/1000 | Loss: 0.00001153
Iteration 195/1000 | Loss: 0.00001153
Iteration 196/1000 | Loss: 0.00001153
Iteration 197/1000 | Loss: 0.00001152
Iteration 198/1000 | Loss: 0.00001152
Iteration 199/1000 | Loss: 0.00001152
Iteration 200/1000 | Loss: 0.00001152
Iteration 201/1000 | Loss: 0.00001152
Iteration 202/1000 | Loss: 0.00001152
Iteration 203/1000 | Loss: 0.00001152
Iteration 204/1000 | Loss: 0.00001152
Iteration 205/1000 | Loss: 0.00001152
Iteration 206/1000 | Loss: 0.00001152
Iteration 207/1000 | Loss: 0.00001152
Iteration 208/1000 | Loss: 0.00001152
Iteration 209/1000 | Loss: 0.00001152
Iteration 210/1000 | Loss: 0.00001152
Iteration 211/1000 | Loss: 0.00001152
Iteration 212/1000 | Loss: 0.00001152
Iteration 213/1000 | Loss: 0.00001152
Iteration 214/1000 | Loss: 0.00001152
Iteration 215/1000 | Loss: 0.00001152
Iteration 216/1000 | Loss: 0.00001151
Iteration 217/1000 | Loss: 0.00001151
Iteration 218/1000 | Loss: 0.00001151
Iteration 219/1000 | Loss: 0.00001151
Iteration 220/1000 | Loss: 0.00001151
Iteration 221/1000 | Loss: 0.00001151
Iteration 222/1000 | Loss: 0.00001151
Iteration 223/1000 | Loss: 0.00001151
Iteration 224/1000 | Loss: 0.00001151
Iteration 225/1000 | Loss: 0.00001151
Iteration 226/1000 | Loss: 0.00001151
Iteration 227/1000 | Loss: 0.00001151
Iteration 228/1000 | Loss: 0.00001151
Iteration 229/1000 | Loss: 0.00001151
Iteration 230/1000 | Loss: 0.00001151
Iteration 231/1000 | Loss: 0.00001151
Iteration 232/1000 | Loss: 0.00001151
Iteration 233/1000 | Loss: 0.00001151
Iteration 234/1000 | Loss: 0.00001151
Iteration 235/1000 | Loss: 0.00001151
Iteration 236/1000 | Loss: 0.00001150
Iteration 237/1000 | Loss: 0.00001150
Iteration 238/1000 | Loss: 0.00001150
Iteration 239/1000 | Loss: 0.00001150
Iteration 240/1000 | Loss: 0.00001150
Iteration 241/1000 | Loss: 0.00001150
Iteration 242/1000 | Loss: 0.00001150
Iteration 243/1000 | Loss: 0.00001150
Iteration 244/1000 | Loss: 0.00001150
Iteration 245/1000 | Loss: 0.00001150
Iteration 246/1000 | Loss: 0.00001150
Iteration 247/1000 | Loss: 0.00001150
Iteration 248/1000 | Loss: 0.00001150
Iteration 249/1000 | Loss: 0.00001150
Iteration 250/1000 | Loss: 0.00001150
Iteration 251/1000 | Loss: 0.00001150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.1501353583298624e-05, 1.1501353583298624e-05, 1.1501353583298624e-05, 1.1501353583298624e-05, 1.1501353583298624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1501353583298624e-05

Optimization complete. Final v2v error: 2.8567752838134766 mm

Highest mean error: 3.0532429218292236 mm for frame 12

Lowest mean error: 2.662548065185547 mm for frame 133

Saving results

Total time: 38.59903383255005
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386258
Iteration 2/25 | Loss: 0.00106962
Iteration 3/25 | Loss: 0.00089725
Iteration 4/25 | Loss: 0.00086425
Iteration 5/25 | Loss: 0.00085790
Iteration 6/25 | Loss: 0.00085651
Iteration 7/25 | Loss: 0.00085607
Iteration 8/25 | Loss: 0.00085607
Iteration 9/25 | Loss: 0.00085607
Iteration 10/25 | Loss: 0.00085607
Iteration 11/25 | Loss: 0.00085607
Iteration 12/25 | Loss: 0.00085607
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008560697315260768, 0.0008560697315260768, 0.0008560697315260768, 0.0008560697315260768, 0.0008560697315260768]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008560697315260768

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49049783
Iteration 2/25 | Loss: 0.00061303
Iteration 3/25 | Loss: 0.00061303
Iteration 4/25 | Loss: 0.00061303
Iteration 5/25 | Loss: 0.00061303
Iteration 6/25 | Loss: 0.00061303
Iteration 7/25 | Loss: 0.00061303
Iteration 8/25 | Loss: 0.00061303
Iteration 9/25 | Loss: 0.00061303
Iteration 10/25 | Loss: 0.00061303
Iteration 11/25 | Loss: 0.00061303
Iteration 12/25 | Loss: 0.00061303
Iteration 13/25 | Loss: 0.00061303
Iteration 14/25 | Loss: 0.00061303
Iteration 15/25 | Loss: 0.00061303
Iteration 16/25 | Loss: 0.00061303
Iteration 17/25 | Loss: 0.00061303
Iteration 18/25 | Loss: 0.00061303
Iteration 19/25 | Loss: 0.00061303
Iteration 20/25 | Loss: 0.00061303
Iteration 21/25 | Loss: 0.00061303
Iteration 22/25 | Loss: 0.00061303
Iteration 23/25 | Loss: 0.00061303
Iteration 24/25 | Loss: 0.00061303
Iteration 25/25 | Loss: 0.00061303
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006130279507488012, 0.0006130279507488012, 0.0006130279507488012, 0.0006130279507488012, 0.0006130279507488012]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006130279507488012

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061303
Iteration 2/1000 | Loss: 0.00005302
Iteration 3/1000 | Loss: 0.00003855
Iteration 4/1000 | Loss: 0.00003121
Iteration 5/1000 | Loss: 0.00002866
Iteration 6/1000 | Loss: 0.00002721
Iteration 7/1000 | Loss: 0.00002608
Iteration 8/1000 | Loss: 0.00002539
Iteration 9/1000 | Loss: 0.00002469
Iteration 10/1000 | Loss: 0.00002416
Iteration 11/1000 | Loss: 0.00002382
Iteration 12/1000 | Loss: 0.00002357
Iteration 13/1000 | Loss: 0.00002332
Iteration 14/1000 | Loss: 0.00002314
Iteration 15/1000 | Loss: 0.00002299
Iteration 16/1000 | Loss: 0.00002285
Iteration 17/1000 | Loss: 0.00002283
Iteration 18/1000 | Loss: 0.00002282
Iteration 19/1000 | Loss: 0.00002281
Iteration 20/1000 | Loss: 0.00002276
Iteration 21/1000 | Loss: 0.00002276
Iteration 22/1000 | Loss: 0.00002275
Iteration 23/1000 | Loss: 0.00002274
Iteration 24/1000 | Loss: 0.00002274
Iteration 25/1000 | Loss: 0.00002269
Iteration 26/1000 | Loss: 0.00002269
Iteration 27/1000 | Loss: 0.00002267
Iteration 28/1000 | Loss: 0.00002266
Iteration 29/1000 | Loss: 0.00002262
Iteration 30/1000 | Loss: 0.00002262
Iteration 31/1000 | Loss: 0.00002260
Iteration 32/1000 | Loss: 0.00002260
Iteration 33/1000 | Loss: 0.00002259
Iteration 34/1000 | Loss: 0.00002259
Iteration 35/1000 | Loss: 0.00002259
Iteration 36/1000 | Loss: 0.00002258
Iteration 37/1000 | Loss: 0.00002258
Iteration 38/1000 | Loss: 0.00002258
Iteration 39/1000 | Loss: 0.00002256
Iteration 40/1000 | Loss: 0.00002256
Iteration 41/1000 | Loss: 0.00002256
Iteration 42/1000 | Loss: 0.00002256
Iteration 43/1000 | Loss: 0.00002256
Iteration 44/1000 | Loss: 0.00002256
Iteration 45/1000 | Loss: 0.00002256
Iteration 46/1000 | Loss: 0.00002256
Iteration 47/1000 | Loss: 0.00002256
Iteration 48/1000 | Loss: 0.00002256
Iteration 49/1000 | Loss: 0.00002256
Iteration 50/1000 | Loss: 0.00002255
Iteration 51/1000 | Loss: 0.00002255
Iteration 52/1000 | Loss: 0.00002255
Iteration 53/1000 | Loss: 0.00002255
Iteration 54/1000 | Loss: 0.00002255
Iteration 55/1000 | Loss: 0.00002255
Iteration 56/1000 | Loss: 0.00002254
Iteration 57/1000 | Loss: 0.00002254
Iteration 58/1000 | Loss: 0.00002253
Iteration 59/1000 | Loss: 0.00002253
Iteration 60/1000 | Loss: 0.00002253
Iteration 61/1000 | Loss: 0.00002252
Iteration 62/1000 | Loss: 0.00002252
Iteration 63/1000 | Loss: 0.00002252
Iteration 64/1000 | Loss: 0.00002252
Iteration 65/1000 | Loss: 0.00002252
Iteration 66/1000 | Loss: 0.00002251
Iteration 67/1000 | Loss: 0.00002251
Iteration 68/1000 | Loss: 0.00002251
Iteration 69/1000 | Loss: 0.00002251
Iteration 70/1000 | Loss: 0.00002251
Iteration 71/1000 | Loss: 0.00002251
Iteration 72/1000 | Loss: 0.00002250
Iteration 73/1000 | Loss: 0.00002250
Iteration 74/1000 | Loss: 0.00002250
Iteration 75/1000 | Loss: 0.00002250
Iteration 76/1000 | Loss: 0.00002250
Iteration 77/1000 | Loss: 0.00002250
Iteration 78/1000 | Loss: 0.00002250
Iteration 79/1000 | Loss: 0.00002249
Iteration 80/1000 | Loss: 0.00002249
Iteration 81/1000 | Loss: 0.00002249
Iteration 82/1000 | Loss: 0.00002249
Iteration 83/1000 | Loss: 0.00002248
Iteration 84/1000 | Loss: 0.00002248
Iteration 85/1000 | Loss: 0.00002248
Iteration 86/1000 | Loss: 0.00002248
Iteration 87/1000 | Loss: 0.00002248
Iteration 88/1000 | Loss: 0.00002248
Iteration 89/1000 | Loss: 0.00002248
Iteration 90/1000 | Loss: 0.00002248
Iteration 91/1000 | Loss: 0.00002248
Iteration 92/1000 | Loss: 0.00002248
Iteration 93/1000 | Loss: 0.00002247
Iteration 94/1000 | Loss: 0.00002247
Iteration 95/1000 | Loss: 0.00002247
Iteration 96/1000 | Loss: 0.00002247
Iteration 97/1000 | Loss: 0.00002247
Iteration 98/1000 | Loss: 0.00002247
Iteration 99/1000 | Loss: 0.00002247
Iteration 100/1000 | Loss: 0.00002246
Iteration 101/1000 | Loss: 0.00002246
Iteration 102/1000 | Loss: 0.00002246
Iteration 103/1000 | Loss: 0.00002246
Iteration 104/1000 | Loss: 0.00002246
Iteration 105/1000 | Loss: 0.00002246
Iteration 106/1000 | Loss: 0.00002246
Iteration 107/1000 | Loss: 0.00002246
Iteration 108/1000 | Loss: 0.00002246
Iteration 109/1000 | Loss: 0.00002246
Iteration 110/1000 | Loss: 0.00002246
Iteration 111/1000 | Loss: 0.00002246
Iteration 112/1000 | Loss: 0.00002246
Iteration 113/1000 | Loss: 0.00002245
Iteration 114/1000 | Loss: 0.00002245
Iteration 115/1000 | Loss: 0.00002245
Iteration 116/1000 | Loss: 0.00002245
Iteration 117/1000 | Loss: 0.00002245
Iteration 118/1000 | Loss: 0.00002245
Iteration 119/1000 | Loss: 0.00002245
Iteration 120/1000 | Loss: 0.00002245
Iteration 121/1000 | Loss: 0.00002245
Iteration 122/1000 | Loss: 0.00002245
Iteration 123/1000 | Loss: 0.00002245
Iteration 124/1000 | Loss: 0.00002245
Iteration 125/1000 | Loss: 0.00002245
Iteration 126/1000 | Loss: 0.00002245
Iteration 127/1000 | Loss: 0.00002245
Iteration 128/1000 | Loss: 0.00002245
Iteration 129/1000 | Loss: 0.00002245
Iteration 130/1000 | Loss: 0.00002245
Iteration 131/1000 | Loss: 0.00002245
Iteration 132/1000 | Loss: 0.00002245
Iteration 133/1000 | Loss: 0.00002244
Iteration 134/1000 | Loss: 0.00002244
Iteration 135/1000 | Loss: 0.00002244
Iteration 136/1000 | Loss: 0.00002244
Iteration 137/1000 | Loss: 0.00002244
Iteration 138/1000 | Loss: 0.00002244
Iteration 139/1000 | Loss: 0.00002244
Iteration 140/1000 | Loss: 0.00002244
Iteration 141/1000 | Loss: 0.00002244
Iteration 142/1000 | Loss: 0.00002244
Iteration 143/1000 | Loss: 0.00002244
Iteration 144/1000 | Loss: 0.00002244
Iteration 145/1000 | Loss: 0.00002244
Iteration 146/1000 | Loss: 0.00002244
Iteration 147/1000 | Loss: 0.00002244
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.243899325549137e-05, 2.243899325549137e-05, 2.243899325549137e-05, 2.243899325549137e-05, 2.243899325549137e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.243899325549137e-05

Optimization complete. Final v2v error: 3.923950672149658 mm

Highest mean error: 4.150532245635986 mm for frame 52

Lowest mean error: 3.29990816116333 mm for frame 11

Saving results

Total time: 46.34196639060974
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832758
Iteration 2/25 | Loss: 0.00112589
Iteration 3/25 | Loss: 0.00095358
Iteration 4/25 | Loss: 0.00092362
Iteration 5/25 | Loss: 0.00091554
Iteration 6/25 | Loss: 0.00091287
Iteration 7/25 | Loss: 0.00091207
Iteration 8/25 | Loss: 0.00091153
Iteration 9/25 | Loss: 0.00091504
Iteration 10/25 | Loss: 0.00091442
Iteration 11/25 | Loss: 0.00091290
Iteration 12/25 | Loss: 0.00091000
Iteration 13/25 | Loss: 0.00091241
Iteration 14/25 | Loss: 0.00091400
Iteration 15/25 | Loss: 0.00091449
Iteration 16/25 | Loss: 0.00091319
Iteration 17/25 | Loss: 0.00091284
Iteration 18/25 | Loss: 0.00091317
Iteration 19/25 | Loss: 0.00091194
Iteration 20/25 | Loss: 0.00091275
Iteration 21/25 | Loss: 0.00091399
Iteration 22/25 | Loss: 0.00091381
Iteration 23/25 | Loss: 0.00091307
Iteration 24/25 | Loss: 0.00091313
Iteration 25/25 | Loss: 0.00091315

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51587319
Iteration 2/25 | Loss: 0.00175140
Iteration 3/25 | Loss: 0.00175139
Iteration 4/25 | Loss: 0.00175139
Iteration 5/25 | Loss: 0.00175139
