Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 10/25 | Loss: 0.00066365
Iteration 11/25 | Loss: 0.00066365
Iteration 12/25 | Loss: 0.00066365
Iteration 13/25 | Loss: 0.00066365
Iteration 14/25 | Loss: 0.00066365
Iteration 15/25 | Loss: 0.00066365
Iteration 16/25 | Loss: 0.00066365
Iteration 17/25 | Loss: 0.00066365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006636457401327789, 0.0006636457401327789, 0.0006636457401327789, 0.0006636457401327789, 0.0006636457401327789]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006636457401327789

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066365
Iteration 2/1000 | Loss: 0.00003354
Iteration 3/1000 | Loss: 0.00002648
Iteration 4/1000 | Loss: 0.00002460
Iteration 5/1000 | Loss: 0.00002362
Iteration 6/1000 | Loss: 0.00002309
Iteration 7/1000 | Loss: 0.00002257
Iteration 8/1000 | Loss: 0.00002229
Iteration 9/1000 | Loss: 0.00002205
Iteration 10/1000 | Loss: 0.00002186
Iteration 11/1000 | Loss: 0.00002173
Iteration 12/1000 | Loss: 0.00002171
Iteration 13/1000 | Loss: 0.00002166
Iteration 14/1000 | Loss: 0.00002166
Iteration 15/1000 | Loss: 0.00002166
Iteration 16/1000 | Loss: 0.00002166
Iteration 17/1000 | Loss: 0.00002166
Iteration 18/1000 | Loss: 0.00002166
Iteration 19/1000 | Loss: 0.00002166
Iteration 20/1000 | Loss: 0.00002166
Iteration 21/1000 | Loss: 0.00002166
Iteration 22/1000 | Loss: 0.00002165
Iteration 23/1000 | Loss: 0.00002165
Iteration 24/1000 | Loss: 0.00002165
Iteration 25/1000 | Loss: 0.00002163
Iteration 26/1000 | Loss: 0.00002152
Iteration 27/1000 | Loss: 0.00002151
Iteration 28/1000 | Loss: 0.00002151
Iteration 29/1000 | Loss: 0.00002149
Iteration 30/1000 | Loss: 0.00002148
Iteration 31/1000 | Loss: 0.00002146
Iteration 32/1000 | Loss: 0.00002144
Iteration 33/1000 | Loss: 0.00002139
Iteration 34/1000 | Loss: 0.00002138
Iteration 35/1000 | Loss: 0.00002138
Iteration 36/1000 | Loss: 0.00002138
Iteration 37/1000 | Loss: 0.00002138
Iteration 38/1000 | Loss: 0.00002138
Iteration 39/1000 | Loss: 0.00002138
Iteration 40/1000 | Loss: 0.00002137
Iteration 41/1000 | Loss: 0.00002137
Iteration 42/1000 | Loss: 0.00002137
Iteration 43/1000 | Loss: 0.00002137
Iteration 44/1000 | Loss: 0.00002137
Iteration 45/1000 | Loss: 0.00002137
Iteration 46/1000 | Loss: 0.00002137
Iteration 47/1000 | Loss: 0.00002136
Iteration 48/1000 | Loss: 0.00002135
Iteration 49/1000 | Loss: 0.00002135
Iteration 50/1000 | Loss: 0.00002134
Iteration 51/1000 | Loss: 0.00002133
Iteration 52/1000 | Loss: 0.00002133
Iteration 53/1000 | Loss: 0.00002130
Iteration 54/1000 | Loss: 0.00002129
Iteration 55/1000 | Loss: 0.00002129
Iteration 56/1000 | Loss: 0.00002128
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002126
Iteration 59/1000 | Loss: 0.00002126
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002125
Iteration 62/1000 | Loss: 0.00002125
Iteration 63/1000 | Loss: 0.00002123
Iteration 64/1000 | Loss: 0.00002123
Iteration 65/1000 | Loss: 0.00002123
Iteration 66/1000 | Loss: 0.00002123
Iteration 67/1000 | Loss: 0.00002123
Iteration 68/1000 | Loss: 0.00002123
Iteration 69/1000 | Loss: 0.00002123
Iteration 70/1000 | Loss: 0.00002123
Iteration 71/1000 | Loss: 0.00002123
Iteration 72/1000 | Loss: 0.00002123
Iteration 73/1000 | Loss: 0.00002123
Iteration 74/1000 | Loss: 0.00002123
Iteration 75/1000 | Loss: 0.00002123
Iteration 76/1000 | Loss: 0.00002122
Iteration 77/1000 | Loss: 0.00002122
Iteration 78/1000 | Loss: 0.00002122
Iteration 79/1000 | Loss: 0.00002122
Iteration 80/1000 | Loss: 0.00002121
Iteration 81/1000 | Loss: 0.00002121
Iteration 82/1000 | Loss: 0.00002120
Iteration 83/1000 | Loss: 0.00002120
Iteration 84/1000 | Loss: 0.00002120
Iteration 85/1000 | Loss: 0.00002120
Iteration 86/1000 | Loss: 0.00002120
Iteration 87/1000 | Loss: 0.00002120
Iteration 88/1000 | Loss: 0.00002120
Iteration 89/1000 | Loss: 0.00002120
Iteration 90/1000 | Loss: 0.00002120
Iteration 91/1000 | Loss: 0.00002120
Iteration 92/1000 | Loss: 0.00002120
Iteration 93/1000 | Loss: 0.00002119
Iteration 94/1000 | Loss: 0.00002119
Iteration 95/1000 | Loss: 0.00002119
Iteration 96/1000 | Loss: 0.00002119
Iteration 97/1000 | Loss: 0.00002119
Iteration 98/1000 | Loss: 0.00002119
Iteration 99/1000 | Loss: 0.00002118
Iteration 100/1000 | Loss: 0.00002118
Iteration 101/1000 | Loss: 0.00002118
Iteration 102/1000 | Loss: 0.00002118
Iteration 103/1000 | Loss: 0.00002117
Iteration 104/1000 | Loss: 0.00002117
Iteration 105/1000 | Loss: 0.00002117
Iteration 106/1000 | Loss: 0.00002117
Iteration 107/1000 | Loss: 0.00002117
Iteration 108/1000 | Loss: 0.00002116
Iteration 109/1000 | Loss: 0.00002116
Iteration 110/1000 | Loss: 0.00002116
Iteration 111/1000 | Loss: 0.00002116
Iteration 112/1000 | Loss: 0.00002116
Iteration 113/1000 | Loss: 0.00002116
Iteration 114/1000 | Loss: 0.00002115
Iteration 115/1000 | Loss: 0.00002114
Iteration 116/1000 | Loss: 0.00002114
Iteration 117/1000 | Loss: 0.00002114
Iteration 118/1000 | Loss: 0.00002112
Iteration 119/1000 | Loss: 0.00002112
Iteration 120/1000 | Loss: 0.00002111
Iteration 121/1000 | Loss: 0.00002111
Iteration 122/1000 | Loss: 0.00002111
Iteration 123/1000 | Loss: 0.00002111
Iteration 124/1000 | Loss: 0.00002111
Iteration 125/1000 | Loss: 0.00002111
Iteration 126/1000 | Loss: 0.00002111
Iteration 127/1000 | Loss: 0.00002111
Iteration 128/1000 | Loss: 0.00002111
Iteration 129/1000 | Loss: 0.00002111
Iteration 130/1000 | Loss: 0.00002111
Iteration 131/1000 | Loss: 0.00002110
Iteration 132/1000 | Loss: 0.00002110
Iteration 133/1000 | Loss: 0.00002110
Iteration 134/1000 | Loss: 0.00002110
Iteration 135/1000 | Loss: 0.00002110
Iteration 136/1000 | Loss: 0.00002110
Iteration 137/1000 | Loss: 0.00002109
Iteration 138/1000 | Loss: 0.00002109
Iteration 139/1000 | Loss: 0.00002109
Iteration 140/1000 | Loss: 0.00002109
Iteration 141/1000 | Loss: 0.00002108
Iteration 142/1000 | Loss: 0.00002108
Iteration 143/1000 | Loss: 0.00002108
Iteration 144/1000 | Loss: 0.00002108
Iteration 145/1000 | Loss: 0.00002108
Iteration 146/1000 | Loss: 0.00002108
Iteration 147/1000 | Loss: 0.00002108
Iteration 148/1000 | Loss: 0.00002108
Iteration 149/1000 | Loss: 0.00002107
Iteration 150/1000 | Loss: 0.00002107
Iteration 151/1000 | Loss: 0.00002107
Iteration 152/1000 | Loss: 0.00002107
Iteration 153/1000 | Loss: 0.00002107
Iteration 154/1000 | Loss: 0.00002107
Iteration 155/1000 | Loss: 0.00002106
Iteration 156/1000 | Loss: 0.00002106
Iteration 157/1000 | Loss: 0.00002106
Iteration 158/1000 | Loss: 0.00002106
Iteration 159/1000 | Loss: 0.00002106
Iteration 160/1000 | Loss: 0.00002105
Iteration 161/1000 | Loss: 0.00002105
Iteration 162/1000 | Loss: 0.00002105
Iteration 163/1000 | Loss: 0.00002105
Iteration 164/1000 | Loss: 0.00002105
Iteration 165/1000 | Loss: 0.00002105
Iteration 166/1000 | Loss: 0.00002105
Iteration 167/1000 | Loss: 0.00002105
Iteration 168/1000 | Loss: 0.00002105
Iteration 169/1000 | Loss: 0.00002105
Iteration 170/1000 | Loss: 0.00002105
Iteration 171/1000 | Loss: 0.00002105
Iteration 172/1000 | Loss: 0.00002105
Iteration 173/1000 | Loss: 0.00002105
Iteration 174/1000 | Loss: 0.00002105
Iteration 175/1000 | Loss: 0.00002105
Iteration 176/1000 | Loss: 0.00002105
Iteration 177/1000 | Loss: 0.00002105
Iteration 178/1000 | Loss: 0.00002105
Iteration 179/1000 | Loss: 0.00002105
Iteration 180/1000 | Loss: 0.00002105
Iteration 181/1000 | Loss: 0.00002105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [2.1046116671641357e-05, 2.1046116671641357e-05, 2.1046116671641357e-05, 2.1046116671641357e-05, 2.1046116671641357e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1046116671641357e-05

Optimization complete. Final v2v error: 3.822918653488159 mm

Highest mean error: 4.019599914550781 mm for frame 121

Lowest mean error: 3.6975154876708984 mm for frame 136

Saving results

Total time: 39.131218671798706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739542
Iteration 2/25 | Loss: 0.00185970
Iteration 3/25 | Loss: 0.00143416
Iteration 4/25 | Loss: 0.00138750
Iteration 5/25 | Loss: 0.00137498
Iteration 6/25 | Loss: 0.00135986
Iteration 7/25 | Loss: 0.00134789
Iteration 8/25 | Loss: 0.00134043
Iteration 9/25 | Loss: 0.00133676
Iteration 10/25 | Loss: 0.00133471
Iteration 11/25 | Loss: 0.00133432
Iteration 12/25 | Loss: 0.00133417
Iteration 13/25 | Loss: 0.00133417
Iteration 14/25 | Loss: 0.00133417
Iteration 15/25 | Loss: 0.00133417
Iteration 16/25 | Loss: 0.00133417
Iteration 17/25 | Loss: 0.00133417
Iteration 18/25 | Loss: 0.00133416
Iteration 19/25 | Loss: 0.00133416
Iteration 20/25 | Loss: 0.00133416
Iteration 21/25 | Loss: 0.00133416
Iteration 22/25 | Loss: 0.00133416
Iteration 23/25 | Loss: 0.00133416
Iteration 24/25 | Loss: 0.00133416
Iteration 25/25 | Loss: 0.00133416

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31728768
Iteration 2/25 | Loss: 0.00089023
Iteration 3/25 | Loss: 0.00089020
Iteration 4/25 | Loss: 0.00089020
Iteration 5/25 | Loss: 0.00089020
Iteration 6/25 | Loss: 0.00089020
Iteration 7/25 | Loss: 0.00089020
Iteration 8/25 | Loss: 0.00089020
Iteration 9/25 | Loss: 0.00089020
Iteration 10/25 | Loss: 0.00089020
Iteration 11/25 | Loss: 0.00089020
Iteration 12/25 | Loss: 0.00089020
Iteration 13/25 | Loss: 0.00089020
Iteration 14/25 | Loss: 0.00089020
Iteration 15/25 | Loss: 0.00089020
Iteration 16/25 | Loss: 0.00089020
Iteration 17/25 | Loss: 0.00089020
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008901977562345564, 0.0008901977562345564, 0.0008901977562345564, 0.0008901977562345564, 0.0008901977562345564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008901977562345564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089020
Iteration 2/1000 | Loss: 0.00004757
Iteration 3/1000 | Loss: 0.00003194
Iteration 4/1000 | Loss: 0.00002797
Iteration 5/1000 | Loss: 0.00002647
Iteration 6/1000 | Loss: 0.00002527
Iteration 7/1000 | Loss: 0.00002470
Iteration 8/1000 | Loss: 0.00002414
Iteration 9/1000 | Loss: 0.00002367
Iteration 10/1000 | Loss: 0.00002329
Iteration 11/1000 | Loss: 0.00002300
Iteration 12/1000 | Loss: 0.00002278
Iteration 13/1000 | Loss: 0.00002262
Iteration 14/1000 | Loss: 0.00002253
Iteration 15/1000 | Loss: 0.00002247
Iteration 16/1000 | Loss: 0.00002244
Iteration 17/1000 | Loss: 0.00002244
Iteration 18/1000 | Loss: 0.00002244
Iteration 19/1000 | Loss: 0.00002244
Iteration 20/1000 | Loss: 0.00002243
Iteration 21/1000 | Loss: 0.00002240
Iteration 22/1000 | Loss: 0.00002239
Iteration 23/1000 | Loss: 0.00002238
Iteration 24/1000 | Loss: 0.00002237
Iteration 25/1000 | Loss: 0.00002237
Iteration 26/1000 | Loss: 0.00002236
Iteration 27/1000 | Loss: 0.00002234
Iteration 28/1000 | Loss: 0.00002233
Iteration 29/1000 | Loss: 0.00002233
Iteration 30/1000 | Loss: 0.00002232
Iteration 31/1000 | Loss: 0.00002232
Iteration 32/1000 | Loss: 0.00002231
Iteration 33/1000 | Loss: 0.00002231
Iteration 34/1000 | Loss: 0.00002230
Iteration 35/1000 | Loss: 0.00002230
Iteration 36/1000 | Loss: 0.00002229
Iteration 37/1000 | Loss: 0.00002229
Iteration 38/1000 | Loss: 0.00002228
Iteration 39/1000 | Loss: 0.00002227
Iteration 40/1000 | Loss: 0.00002227
Iteration 41/1000 | Loss: 0.00002227
Iteration 42/1000 | Loss: 0.00002226
Iteration 43/1000 | Loss: 0.00002226
Iteration 44/1000 | Loss: 0.00002225
Iteration 45/1000 | Loss: 0.00002225
Iteration 46/1000 | Loss: 0.00002224
Iteration 47/1000 | Loss: 0.00002224
Iteration 48/1000 | Loss: 0.00002223
Iteration 49/1000 | Loss: 0.00002223
Iteration 50/1000 | Loss: 0.00002223
Iteration 51/1000 | Loss: 0.00002223
Iteration 52/1000 | Loss: 0.00002222
Iteration 53/1000 | Loss: 0.00002222
Iteration 54/1000 | Loss: 0.00002221
Iteration 55/1000 | Loss: 0.00002221
Iteration 56/1000 | Loss: 0.00002221
Iteration 57/1000 | Loss: 0.00002221
Iteration 58/1000 | Loss: 0.00002221
Iteration 59/1000 | Loss: 0.00002220
Iteration 60/1000 | Loss: 0.00002220
Iteration 61/1000 | Loss: 0.00002220
Iteration 62/1000 | Loss: 0.00002220
Iteration 63/1000 | Loss: 0.00002219
Iteration 64/1000 | Loss: 0.00002219
Iteration 65/1000 | Loss: 0.00002218
Iteration 66/1000 | Loss: 0.00002218
Iteration 67/1000 | Loss: 0.00002218
Iteration 68/1000 | Loss: 0.00002218
Iteration 69/1000 | Loss: 0.00002218
Iteration 70/1000 | Loss: 0.00002218
Iteration 71/1000 | Loss: 0.00002218
Iteration 72/1000 | Loss: 0.00002218
Iteration 73/1000 | Loss: 0.00002218
Iteration 74/1000 | Loss: 0.00002217
Iteration 75/1000 | Loss: 0.00002217
Iteration 76/1000 | Loss: 0.00002217
Iteration 77/1000 | Loss: 0.00002216
Iteration 78/1000 | Loss: 0.00002216
Iteration 79/1000 | Loss: 0.00002216
Iteration 80/1000 | Loss: 0.00002216
Iteration 81/1000 | Loss: 0.00002215
Iteration 82/1000 | Loss: 0.00002215
Iteration 83/1000 | Loss: 0.00002215
Iteration 84/1000 | Loss: 0.00002215
Iteration 85/1000 | Loss: 0.00002214
Iteration 86/1000 | Loss: 0.00002214
Iteration 87/1000 | Loss: 0.00002214
Iteration 88/1000 | Loss: 0.00002214
Iteration 89/1000 | Loss: 0.00002214
Iteration 90/1000 | Loss: 0.00002214
Iteration 91/1000 | Loss: 0.00002214
Iteration 92/1000 | Loss: 0.00002213
Iteration 93/1000 | Loss: 0.00002213
Iteration 94/1000 | Loss: 0.00002213
Iteration 95/1000 | Loss: 0.00002213
Iteration 96/1000 | Loss: 0.00002213
Iteration 97/1000 | Loss: 0.00002212
Iteration 98/1000 | Loss: 0.00002212
Iteration 99/1000 | Loss: 0.00002211
Iteration 100/1000 | Loss: 0.00002211
Iteration 101/1000 | Loss: 0.00002211
Iteration 102/1000 | Loss: 0.00002211
Iteration 103/1000 | Loss: 0.00002211
Iteration 104/1000 | Loss: 0.00002210
Iteration 105/1000 | Loss: 0.00002210
Iteration 106/1000 | Loss: 0.00002210
Iteration 107/1000 | Loss: 0.00002210
Iteration 108/1000 | Loss: 0.00002210
Iteration 109/1000 | Loss: 0.00002210
Iteration 110/1000 | Loss: 0.00002210
Iteration 111/1000 | Loss: 0.00002210
Iteration 112/1000 | Loss: 0.00002209
Iteration 113/1000 | Loss: 0.00002209
Iteration 114/1000 | Loss: 0.00002209
Iteration 115/1000 | Loss: 0.00002208
Iteration 116/1000 | Loss: 0.00002208
Iteration 117/1000 | Loss: 0.00002208
Iteration 118/1000 | Loss: 0.00002208
Iteration 119/1000 | Loss: 0.00002208
Iteration 120/1000 | Loss: 0.00002208
Iteration 121/1000 | Loss: 0.00002208
Iteration 122/1000 | Loss: 0.00002207
Iteration 123/1000 | Loss: 0.00002207
Iteration 124/1000 | Loss: 0.00002207
Iteration 125/1000 | Loss: 0.00002207
Iteration 126/1000 | Loss: 0.00002207
Iteration 127/1000 | Loss: 0.00002207
Iteration 128/1000 | Loss: 0.00002207
Iteration 129/1000 | Loss: 0.00002207
Iteration 130/1000 | Loss: 0.00002207
Iteration 131/1000 | Loss: 0.00002207
Iteration 132/1000 | Loss: 0.00002207
Iteration 133/1000 | Loss: 0.00002207
Iteration 134/1000 | Loss: 0.00002207
Iteration 135/1000 | Loss: 0.00002206
Iteration 136/1000 | Loss: 0.00002206
Iteration 137/1000 | Loss: 0.00002206
Iteration 138/1000 | Loss: 0.00002206
Iteration 139/1000 | Loss: 0.00002206
Iteration 140/1000 | Loss: 0.00002206
Iteration 141/1000 | Loss: 0.00002206
Iteration 142/1000 | Loss: 0.00002205
Iteration 143/1000 | Loss: 0.00002205
Iteration 144/1000 | Loss: 0.00002205
Iteration 145/1000 | Loss: 0.00002205
Iteration 146/1000 | Loss: 0.00002205
Iteration 147/1000 | Loss: 0.00002205
Iteration 148/1000 | Loss: 0.00002205
Iteration 149/1000 | Loss: 0.00002205
Iteration 150/1000 | Loss: 0.00002205
Iteration 151/1000 | Loss: 0.00002205
Iteration 152/1000 | Loss: 0.00002205
Iteration 153/1000 | Loss: 0.00002205
Iteration 154/1000 | Loss: 0.00002205
Iteration 155/1000 | Loss: 0.00002205
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.2052534404792823e-05, 2.2052534404792823e-05, 2.2052534404792823e-05, 2.2052534404792823e-05, 2.2052534404792823e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2052534404792823e-05

Optimization complete. Final v2v error: 3.966496706008911 mm

Highest mean error: 4.9809250831604 mm for frame 181

Lowest mean error: 3.5420801639556885 mm for frame 215

Saving results

Total time: 57.67239999771118
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00929649
Iteration 2/25 | Loss: 0.00181775
Iteration 3/25 | Loss: 0.00147711
Iteration 4/25 | Loss: 0.00140756
Iteration 5/25 | Loss: 0.00144797
Iteration 6/25 | Loss: 0.00143842
Iteration 7/25 | Loss: 0.00140700
Iteration 8/25 | Loss: 0.00134499
Iteration 9/25 | Loss: 0.00133174
Iteration 10/25 | Loss: 0.00131931
Iteration 11/25 | Loss: 0.00131329
Iteration 12/25 | Loss: 0.00130614
Iteration 13/25 | Loss: 0.00130838
Iteration 14/25 | Loss: 0.00130647
Iteration 15/25 | Loss: 0.00130797
Iteration 16/25 | Loss: 0.00130309
Iteration 17/25 | Loss: 0.00129578
Iteration 18/25 | Loss: 0.00129039
Iteration 19/25 | Loss: 0.00128859
Iteration 20/25 | Loss: 0.00128509
Iteration 21/25 | Loss: 0.00128287
Iteration 22/25 | Loss: 0.00128225
Iteration 23/25 | Loss: 0.00128212
Iteration 24/25 | Loss: 0.00128516
Iteration 25/25 | Loss: 0.00128215

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42909241
Iteration 2/25 | Loss: 0.00141995
Iteration 3/25 | Loss: 0.00119873
Iteration 4/25 | Loss: 0.00119872
Iteration 5/25 | Loss: 0.00119872
Iteration 6/25 | Loss: 0.00119872
Iteration 7/25 | Loss: 0.00119872
Iteration 8/25 | Loss: 0.00119872
Iteration 9/25 | Loss: 0.00119872
Iteration 10/25 | Loss: 0.00119872
Iteration 11/25 | Loss: 0.00119872
Iteration 12/25 | Loss: 0.00119872
Iteration 13/25 | Loss: 0.00119872
Iteration 14/25 | Loss: 0.00119872
Iteration 15/25 | Loss: 0.00119872
Iteration 16/25 | Loss: 0.00119872
Iteration 17/25 | Loss: 0.00119872
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011987218167632818, 0.0011987218167632818, 0.0011987218167632818, 0.0011987218167632818, 0.0011987218167632818]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011987218167632818

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119872
Iteration 2/1000 | Loss: 0.00009002
Iteration 3/1000 | Loss: 0.00024210
Iteration 4/1000 | Loss: 0.00009390
Iteration 5/1000 | Loss: 0.00008274
Iteration 6/1000 | Loss: 0.00008939
Iteration 7/1000 | Loss: 0.00006689
Iteration 8/1000 | Loss: 0.00006829
Iteration 9/1000 | Loss: 0.00010188
Iteration 10/1000 | Loss: 0.00008295
Iteration 11/1000 | Loss: 0.00026033
Iteration 12/1000 | Loss: 0.00009552
Iteration 13/1000 | Loss: 0.00010769
Iteration 14/1000 | Loss: 0.00010150
Iteration 15/1000 | Loss: 0.00017537
Iteration 16/1000 | Loss: 0.00009902
Iteration 17/1000 | Loss: 0.00010097
Iteration 18/1000 | Loss: 0.00009785
Iteration 19/1000 | Loss: 0.00010077
Iteration 20/1000 | Loss: 0.00010403
Iteration 21/1000 | Loss: 0.00087089
Iteration 22/1000 | Loss: 0.00011480
Iteration 23/1000 | Loss: 0.00015033
Iteration 24/1000 | Loss: 0.00062394
Iteration 25/1000 | Loss: 0.00020295
Iteration 26/1000 | Loss: 0.00017285
Iteration 27/1000 | Loss: 0.00018022
Iteration 28/1000 | Loss: 0.00004556
Iteration 29/1000 | Loss: 0.00004468
Iteration 30/1000 | Loss: 0.00002466
Iteration 31/1000 | Loss: 0.00018433
Iteration 32/1000 | Loss: 0.00002020
Iteration 33/1000 | Loss: 0.00002347
Iteration 34/1000 | Loss: 0.00003091
Iteration 35/1000 | Loss: 0.00003605
Iteration 36/1000 | Loss: 0.00002325
Iteration 37/1000 | Loss: 0.00002970
Iteration 38/1000 | Loss: 0.00002638
Iteration 39/1000 | Loss: 0.00002512
Iteration 40/1000 | Loss: 0.00002509
Iteration 41/1000 | Loss: 0.00002651
Iteration 42/1000 | Loss: 0.00009998
Iteration 43/1000 | Loss: 0.00003246
Iteration 44/1000 | Loss: 0.00003586
Iteration 45/1000 | Loss: 0.00005965
