Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Lowest mean error: 2.9827957153320312 mm for frame 0

Saving results

Total time: 69.64359998703003
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454297
Iteration 2/25 | Loss: 0.00107411
Iteration 3/25 | Loss: 0.00099141
Iteration 4/25 | Loss: 0.00095707
Iteration 5/25 | Loss: 0.00095003
Iteration 6/25 | Loss: 0.00094874
Iteration 7/25 | Loss: 0.00094872
Iteration 8/25 | Loss: 0.00094872
Iteration 9/25 | Loss: 0.00094872
Iteration 10/25 | Loss: 0.00094872
Iteration 11/25 | Loss: 0.00094872
Iteration 12/25 | Loss: 0.00094872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009487189818173647, 0.0009487189818173647, 0.0009487189818173647, 0.0009487189818173647, 0.0009487189818173647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009487189818173647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32725441
Iteration 2/25 | Loss: 0.00092397
Iteration 3/25 | Loss: 0.00092397
Iteration 4/25 | Loss: 0.00092397
Iteration 5/25 | Loss: 0.00092397
Iteration 6/25 | Loss: 0.00092397
Iteration 7/25 | Loss: 0.00092397
Iteration 8/25 | Loss: 0.00092397
Iteration 9/25 | Loss: 0.00092397
Iteration 10/25 | Loss: 0.00092397
Iteration 11/25 | Loss: 0.00092397
Iteration 12/25 | Loss: 0.00092397
Iteration 13/25 | Loss: 0.00092397
Iteration 14/25 | Loss: 0.00092397
Iteration 15/25 | Loss: 0.00092397
Iteration 16/25 | Loss: 0.00092397
Iteration 17/25 | Loss: 0.00092397
Iteration 18/25 | Loss: 0.00092397
Iteration 19/25 | Loss: 0.00092397
Iteration 20/25 | Loss: 0.00092397
Iteration 21/25 | Loss: 0.00092397
Iteration 22/25 | Loss: 0.00092397
Iteration 23/25 | Loss: 0.00092397
Iteration 24/25 | Loss: 0.00092397
Iteration 25/25 | Loss: 0.00092397

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092397
Iteration 2/1000 | Loss: 0.00004898
Iteration 3/1000 | Loss: 0.00002895
Iteration 4/1000 | Loss: 0.00002413
Iteration 5/1000 | Loss: 0.00002230
Iteration 6/1000 | Loss: 0.00002136
Iteration 7/1000 | Loss: 0.00002068
Iteration 8/1000 | Loss: 0.00002002
Iteration 9/1000 | Loss: 0.00001978
Iteration 10/1000 | Loss: 0.00001968
Iteration 11/1000 | Loss: 0.00001950
Iteration 12/1000 | Loss: 0.00001946
Iteration 13/1000 | Loss: 0.00001935
Iteration 14/1000 | Loss: 0.00001933
Iteration 15/1000 | Loss: 0.00001932
Iteration 16/1000 | Loss: 0.00001931
Iteration 17/1000 | Loss: 0.00001929
Iteration 18/1000 | Loss: 0.00001929
Iteration 19/1000 | Loss: 0.00001929
Iteration 20/1000 | Loss: 0.00001928
Iteration 21/1000 | Loss: 0.00001928
Iteration 22/1000 | Loss: 0.00001928
Iteration 23/1000 | Loss: 0.00001927
Iteration 24/1000 | Loss: 0.00001927
Iteration 25/1000 | Loss: 0.00001927
Iteration 26/1000 | Loss: 0.00001927
Iteration 27/1000 | Loss: 0.00001926
Iteration 28/1000 | Loss: 0.00001926
Iteration 29/1000 | Loss: 0.00001925
Iteration 30/1000 | Loss: 0.00001925
Iteration 31/1000 | Loss: 0.00001925
Iteration 32/1000 | Loss: 0.00001925
Iteration 33/1000 | Loss: 0.00001925
Iteration 34/1000 | Loss: 0.00001925
Iteration 35/1000 | Loss: 0.00001925
Iteration 36/1000 | Loss: 0.00001924
Iteration 37/1000 | Loss: 0.00001924
Iteration 38/1000 | Loss: 0.00001924
Iteration 39/1000 | Loss: 0.00001924
Iteration 40/1000 | Loss: 0.00001923
Iteration 41/1000 | Loss: 0.00001923
Iteration 42/1000 | Loss: 0.00001923
Iteration 43/1000 | Loss: 0.00001923
Iteration 44/1000 | Loss: 0.00001922
Iteration 45/1000 | Loss: 0.00001922
Iteration 46/1000 | Loss: 0.00001922
Iteration 47/1000 | Loss: 0.00001922
Iteration 48/1000 | Loss: 0.00001922
Iteration 49/1000 | Loss: 0.00001922
Iteration 50/1000 | Loss: 0.00001921
Iteration 51/1000 | Loss: 0.00001921
Iteration 52/1000 | Loss: 0.00001921
Iteration 53/1000 | Loss: 0.00001921
Iteration 54/1000 | Loss: 0.00001921
Iteration 55/1000 | Loss: 0.00001921
Iteration 56/1000 | Loss: 0.00001921
Iteration 57/1000 | Loss: 0.00001921
Iteration 58/1000 | Loss: 0.00001921
Iteration 59/1000 | Loss: 0.00001921
Iteration 60/1000 | Loss: 0.00001921
Iteration 61/1000 | Loss: 0.00001920
Iteration 62/1000 | Loss: 0.00001920
Iteration 63/1000 | Loss: 0.00001920
Iteration 64/1000 | Loss: 0.00001920
Iteration 65/1000 | Loss: 0.00001919
Iteration 66/1000 | Loss: 0.00001919
Iteration 67/1000 | Loss: 0.00001919
Iteration 68/1000 | Loss: 0.00001919
Iteration 69/1000 | Loss: 0.00001919
Iteration 70/1000 | Loss: 0.00001919
Iteration 71/1000 | Loss: 0.00001919
Iteration 72/1000 | Loss: 0.00001918
Iteration 73/1000 | Loss: 0.00001917
Iteration 74/1000 | Loss: 0.00001917
Iteration 75/1000 | Loss: 0.00001916
Iteration 76/1000 | Loss: 0.00001916
Iteration 77/1000 | Loss: 0.00001916
Iteration 78/1000 | Loss: 0.00001915
Iteration 79/1000 | Loss: 0.00001915
Iteration 80/1000 | Loss: 0.00001915
Iteration 81/1000 | Loss: 0.00001915
Iteration 82/1000 | Loss: 0.00001914
Iteration 83/1000 | Loss: 0.00001914
Iteration 84/1000 | Loss: 0.00001914
Iteration 85/1000 | Loss: 0.00001914
Iteration 86/1000 | Loss: 0.00001914
Iteration 87/1000 | Loss: 0.00001913
Iteration 88/1000 | Loss: 0.00001913
Iteration 89/1000 | Loss: 0.00001913
Iteration 90/1000 | Loss: 0.00001913
Iteration 91/1000 | Loss: 0.00001912
Iteration 92/1000 | Loss: 0.00001912
Iteration 93/1000 | Loss: 0.00001912
Iteration 94/1000 | Loss: 0.00001912
Iteration 95/1000 | Loss: 0.00001912
Iteration 96/1000 | Loss: 0.00001912
Iteration 97/1000 | Loss: 0.00001912
Iteration 98/1000 | Loss: 0.00001912
Iteration 99/1000 | Loss: 0.00001912
Iteration 100/1000 | Loss: 0.00001912
Iteration 101/1000 | Loss: 0.00001912
Iteration 102/1000 | Loss: 0.00001912
Iteration 103/1000 | Loss: 0.00001911
Iteration 104/1000 | Loss: 0.00001911
Iteration 105/1000 | Loss: 0.00001911
Iteration 106/1000 | Loss: 0.00001911
Iteration 107/1000 | Loss: 0.00001911
Iteration 108/1000 | Loss: 0.00001911
Iteration 109/1000 | Loss: 0.00001911
Iteration 110/1000 | Loss: 0.00001911
Iteration 111/1000 | Loss: 0.00001911
Iteration 112/1000 | Loss: 0.00001911
Iteration 113/1000 | Loss: 0.00001911
Iteration 114/1000 | Loss: 0.00001911
Iteration 115/1000 | Loss: 0.00001911
Iteration 116/1000 | Loss: 0.00001910
Iteration 117/1000 | Loss: 0.00001910
Iteration 118/1000 | Loss: 0.00001910
Iteration 119/1000 | Loss: 0.00001910
Iteration 120/1000 | Loss: 0.00001910
Iteration 121/1000 | Loss: 0.00001910
Iteration 122/1000 | Loss: 0.00001910
Iteration 123/1000 | Loss: 0.00001910
Iteration 124/1000 | Loss: 0.00001910
Iteration 125/1000 | Loss: 0.00001910
Iteration 126/1000 | Loss: 0.00001910
Iteration 127/1000 | Loss: 0.00001909
Iteration 128/1000 | Loss: 0.00001909
Iteration 129/1000 | Loss: 0.00001909
Iteration 130/1000 | Loss: 0.00001909
Iteration 131/1000 | Loss: 0.00001909
Iteration 132/1000 | Loss: 0.00001909
Iteration 133/1000 | Loss: 0.00001909
Iteration 134/1000 | Loss: 0.00001909
Iteration 135/1000 | Loss: 0.00001909
Iteration 136/1000 | Loss: 0.00001909
Iteration 137/1000 | Loss: 0.00001909
Iteration 138/1000 | Loss: 0.00001909
Iteration 139/1000 | Loss: 0.00001909
Iteration 140/1000 | Loss: 0.00001908
Iteration 141/1000 | Loss: 0.00001908
Iteration 142/1000 | Loss: 0.00001908
Iteration 143/1000 | Loss: 0.00001908
Iteration 144/1000 | Loss: 0.00001908
Iteration 145/1000 | Loss: 0.00001908
Iteration 146/1000 | Loss: 0.00001908
Iteration 147/1000 | Loss: 0.00001907
Iteration 148/1000 | Loss: 0.00001907
Iteration 149/1000 | Loss: 0.00001907
Iteration 150/1000 | Loss: 0.00001907
Iteration 151/1000 | Loss: 0.00001907
Iteration 152/1000 | Loss: 0.00001907
Iteration 153/1000 | Loss: 0.00001907
Iteration 154/1000 | Loss: 0.00001907
Iteration 155/1000 | Loss: 0.00001907
Iteration 156/1000 | Loss: 0.00001907
Iteration 157/1000 | Loss: 0.00001907
Iteration 158/1000 | Loss: 0.00001907
Iteration 159/1000 | Loss: 0.00001907
Iteration 160/1000 | Loss: 0.00001907
Iteration 161/1000 | Loss: 0.00001907
Iteration 162/1000 | Loss: 0.00001907
Iteration 163/1000 | Loss: 0.00001907
Iteration 164/1000 | Loss: 0.00001907
Iteration 165/1000 | Loss: 0.00001907
Iteration 166/1000 | Loss: 0.00001907
Iteration 167/1000 | Loss: 0.00001907
Iteration 168/1000 | Loss: 0.00001907
Iteration 169/1000 | Loss: 0.00001907
Iteration 170/1000 | Loss: 0.00001907
Iteration 171/1000 | Loss: 0.00001907
Iteration 172/1000 | Loss: 0.00001907
Iteration 173/1000 | Loss: 0.00001907
Iteration 174/1000 | Loss: 0.00001907
Iteration 175/1000 | Loss: 0.00001907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.9073100702371448e-05, 1.9073100702371448e-05, 1.9073100702371448e-05, 1.9073100702371448e-05, 1.9073100702371448e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9073100702371448e-05

Optimization complete. Final v2v error: 3.7336928844451904 mm

Highest mean error: 4.07281494140625 mm for frame 79

Lowest mean error: 3.433619737625122 mm for frame 155

Saving results

Total time: 35.99251961708069
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01146129
Iteration 2/25 | Loss: 0.01146129
Iteration 3/25 | Loss: 0.01146129
Iteration 4/25 | Loss: 0.01146129
Iteration 5/25 | Loss: 0.01146129
Iteration 6/25 | Loss: 0.01146129
Iteration 7/25 | Loss: 0.01146128
Iteration 8/25 | Loss: 0.01146128
Iteration 9/25 | Loss: 0.01146128
Iteration 10/25 | Loss: 0.01146128
Iteration 11/25 | Loss: 0.01146128
Iteration 12/25 | Loss: 0.01146128
Iteration 13/25 | Loss: 0.01146128
Iteration 14/25 | Loss: 0.01146128
Iteration 15/25 | Loss: 0.01146127
Iteration 16/25 | Loss: 0.01146127
Iteration 17/25 | Loss: 0.01146127
Iteration 18/25 | Loss: 0.01146127
Iteration 19/25 | Loss: 0.01146127
Iteration 20/25 | Loss: 0.01146127
Iteration 21/25 | Loss: 0.01146127
Iteration 22/25 | Loss: 0.01146127
Iteration 23/25 | Loss: 0.01146126
Iteration 24/25 | Loss: 0.01146126
Iteration 25/25 | Loss: 0.01146126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90628326
Iteration 2/25 | Loss: 0.14924738
Iteration 3/25 | Loss: 0.14923526
Iteration 4/25 | Loss: 0.14923523
Iteration 5/25 | Loss: 0.14923520
Iteration 6/25 | Loss: 0.14923520
Iteration 7/25 | Loss: 0.14923520
Iteration 8/25 | Loss: 0.14923520
Iteration 9/25 | Loss: 0.14923520
Iteration 10/25 | Loss: 0.14923519
Iteration 11/25 | Loss: 0.14923519
Iteration 12/25 | Loss: 0.14923519
Iteration 13/25 | Loss: 0.14923519
Iteration 14/25 | Loss: 0.14923519
Iteration 15/25 | Loss: 0.14923519
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.14923518896102905, 0.14923518896102905, 0.14923518896102905, 0.14923518896102905, 0.14923518896102905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.14923518896102905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.14923519
Iteration 2/1000 | Loss: 0.00477713
Iteration 3/1000 | Loss: 0.00083667
Iteration 4/1000 | Loss: 0.00144751
Iteration 5/1000 | Loss: 0.00016358
Iteration 6/1000 | Loss: 0.00145794
Iteration 7/1000 | Loss: 0.00012357
Iteration 8/1000 | Loss: 0.00007975
Iteration 9/1000 | Loss: 0.00014768
Iteration 10/1000 | Loss: 0.00009503
Iteration 11/1000 | Loss: 0.00009653
Iteration 12/1000 | Loss: 0.00016403
Iteration 13/1000 | Loss: 0.00005744
Iteration 14/1000 | Loss: 0.00003924
Iteration 15/1000 | Loss: 0.00011283
Iteration 16/1000 | Loss: 0.00003473
Iteration 17/1000 | Loss: 0.00020452
Iteration 18/1000 | Loss: 0.00005785
Iteration 19/1000 | Loss: 0.00003562
Iteration 20/1000 | Loss: 0.00003220
Iteration 21/1000 | Loss: 0.00003342
Iteration 22/1000 | Loss: 0.00011728
Iteration 23/1000 | Loss: 0.00003868
Iteration 24/1000 | Loss: 0.00002768
Iteration 25/1000 | Loss: 0.00007761
Iteration 26/1000 | Loss: 0.00002656
Iteration 27/1000 | Loss: 0.00005668
Iteration 28/1000 | Loss: 0.00002542
Iteration 29/1000 | Loss: 0.00010311
Iteration 30/1000 | Loss: 0.00009267
Iteration 31/1000 | Loss: 0.00002411
Iteration 32/1000 | Loss: 0.00013664
Iteration 33/1000 | Loss: 0.00002375
Iteration 34/1000 | Loss: 0.00002336
Iteration 35/1000 | Loss: 0.00002335
Iteration 36/1000 | Loss: 0.00008604
Iteration 37/1000 | Loss: 0.00003816
Iteration 38/1000 | Loss: 0.00005308
Iteration 39/1000 | Loss: 0.00003983
Iteration 40/1000 | Loss: 0.00002663
Iteration 41/1000 | Loss: 0.00002297
Iteration 42/1000 | Loss: 0.00002289
Iteration 43/1000 | Loss: 0.00002287
Iteration 44/1000 | Loss: 0.00002287
Iteration 45/1000 | Loss: 0.00002286
Iteration 46/1000 | Loss: 0.00003321
Iteration 47/1000 | Loss: 0.00003321
Iteration 48/1000 | Loss: 0.00051993
Iteration 49/1000 | Loss: 0.00007310
Iteration 50/1000 | Loss: 0.00002904
Iteration 51/1000 | Loss: 0.00002433
Iteration 52/1000 | Loss: 0.00014466
Iteration 53/1000 | Loss: 0.00008050
Iteration 54/1000 | Loss: 0.00002300
Iteration 55/1000 | Loss: 0.00002278
Iteration 56/1000 | Loss: 0.00002277
Iteration 57/1000 | Loss: 0.00002276
Iteration 58/1000 | Loss: 0.00002271
Iteration 59/1000 | Loss: 0.00002271
Iteration 60/1000 | Loss: 0.00002271
Iteration 61/1000 | Loss: 0.00002270
Iteration 62/1000 | Loss: 0.00002270
Iteration 63/1000 | Loss: 0.00004979
Iteration 64/1000 | Loss: 0.00002275
Iteration 65/1000 | Loss: 0.00002271
Iteration 66/1000 | Loss: 0.00002271
Iteration 67/1000 | Loss: 0.00002269
Iteration 68/1000 | Loss: 0.00002269
Iteration 69/1000 | Loss: 0.00002268
Iteration 70/1000 | Loss: 0.00002267
Iteration 71/1000 | Loss: 0.00002267
Iteration 72/1000 | Loss: 0.00002267
Iteration 73/1000 | Loss: 0.00002266
Iteration 74/1000 | Loss: 0.00002266
Iteration 75/1000 | Loss: 0.00002266
Iteration 76/1000 | Loss: 0.00002266
Iteration 77/1000 | Loss: 0.00002266
Iteration 78/1000 | Loss: 0.00002265
Iteration 79/1000 | Loss: 0.00002265
Iteration 80/1000 | Loss: 0.00002265
Iteration 81/1000 | Loss: 0.00002264
Iteration 82/1000 | Loss: 0.00002264
Iteration 83/1000 | Loss: 0.00002264
Iteration 84/1000 | Loss: 0.00002264
Iteration 85/1000 | Loss: 0.00002264
Iteration 86/1000 | Loss: 0.00002264
Iteration 87/1000 | Loss: 0.00002264
Iteration 88/1000 | Loss: 0.00002264
Iteration 89/1000 | Loss: 0.00002264
Iteration 90/1000 | Loss: 0.00002264
Iteration 91/1000 | Loss: 0.00002264
Iteration 92/1000 | Loss: 0.00002264
Iteration 93/1000 | Loss: 0.00002264
Iteration 94/1000 | Loss: 0.00002264
Iteration 95/1000 | Loss: 0.00002264
Iteration 96/1000 | Loss: 0.00002264
Iteration 97/1000 | Loss: 0.00002264
Iteration 98/1000 | Loss: 0.00002264
Iteration 99/1000 | Loss: 0.00002264
Iteration 100/1000 | Loss: 0.00002264
Iteration 101/1000 | Loss: 0.00002264
Iteration 102/1000 | Loss: 0.00002264
Iteration 103/1000 | Loss: 0.00002264
Iteration 104/1000 | Loss: 0.00002264
Iteration 105/1000 | Loss: 0.00002264
Iteration 106/1000 | Loss: 0.00002264
Iteration 107/1000 | Loss: 0.00002264
Iteration 108/1000 | Loss: 0.00002264
Iteration 109/1000 | Loss: 0.00002264
Iteration 110/1000 | Loss: 0.00002264
Iteration 111/1000 | Loss: 0.00002264
Iteration 112/1000 | Loss: 0.00002264
Iteration 113/1000 | Loss: 0.00002264
Iteration 114/1000 | Loss: 0.00002264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.263515671074856e-05, 2.263515671074856e-05, 2.263515671074856e-05, 2.263515671074856e-05, 2.263515671074856e-05]
