Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 99/1000 | Loss: 0.00001300
Iteration 100/1000 | Loss: 0.00001300
Iteration 101/1000 | Loss: 0.00001300
Iteration 102/1000 | Loss: 0.00001299
Iteration 103/1000 | Loss: 0.00001299
Iteration 104/1000 | Loss: 0.00001299
Iteration 105/1000 | Loss: 0.00001298
Iteration 106/1000 | Loss: 0.00001298
Iteration 107/1000 | Loss: 0.00001298
Iteration 108/1000 | Loss: 0.00001298
Iteration 109/1000 | Loss: 0.00001298
Iteration 110/1000 | Loss: 0.00001298
Iteration 111/1000 | Loss: 0.00001297
Iteration 112/1000 | Loss: 0.00001297
Iteration 113/1000 | Loss: 0.00001297
Iteration 114/1000 | Loss: 0.00001297
Iteration 115/1000 | Loss: 0.00001297
Iteration 116/1000 | Loss: 0.00001297
Iteration 117/1000 | Loss: 0.00001297
Iteration 118/1000 | Loss: 0.00001297
Iteration 119/1000 | Loss: 0.00001297
Iteration 120/1000 | Loss: 0.00001297
Iteration 121/1000 | Loss: 0.00001297
Iteration 122/1000 | Loss: 0.00001297
Iteration 123/1000 | Loss: 0.00001297
Iteration 124/1000 | Loss: 0.00001297
Iteration 125/1000 | Loss: 0.00001296
Iteration 126/1000 | Loss: 0.00001295
Iteration 127/1000 | Loss: 0.00001294
Iteration 128/1000 | Loss: 0.00001294
Iteration 129/1000 | Loss: 0.00001294
Iteration 130/1000 | Loss: 0.00001294
Iteration 131/1000 | Loss: 0.00001294
Iteration 132/1000 | Loss: 0.00001294
Iteration 133/1000 | Loss: 0.00001294
Iteration 134/1000 | Loss: 0.00001294
Iteration 135/1000 | Loss: 0.00001293
Iteration 136/1000 | Loss: 0.00001293
Iteration 137/1000 | Loss: 0.00001293
Iteration 138/1000 | Loss: 0.00001293
Iteration 139/1000 | Loss: 0.00001293
Iteration 140/1000 | Loss: 0.00001293
Iteration 141/1000 | Loss: 0.00001293
Iteration 142/1000 | Loss: 0.00001293
Iteration 143/1000 | Loss: 0.00001293
Iteration 144/1000 | Loss: 0.00001293
Iteration 145/1000 | Loss: 0.00001293
Iteration 146/1000 | Loss: 0.00001292
Iteration 147/1000 | Loss: 0.00001292
Iteration 148/1000 | Loss: 0.00001292
Iteration 149/1000 | Loss: 0.00001292
Iteration 150/1000 | Loss: 0.00001292
Iteration 151/1000 | Loss: 0.00001292
Iteration 152/1000 | Loss: 0.00001292
Iteration 153/1000 | Loss: 0.00001292
Iteration 154/1000 | Loss: 0.00001292
Iteration 155/1000 | Loss: 0.00001292
Iteration 156/1000 | Loss: 0.00001292
Iteration 157/1000 | Loss: 0.00001292
Iteration 158/1000 | Loss: 0.00001292
Iteration 159/1000 | Loss: 0.00001292
Iteration 160/1000 | Loss: 0.00001292
Iteration 161/1000 | Loss: 0.00001292
Iteration 162/1000 | Loss: 0.00001291
Iteration 163/1000 | Loss: 0.00001291
Iteration 164/1000 | Loss: 0.00001291
Iteration 165/1000 | Loss: 0.00001291
Iteration 166/1000 | Loss: 0.00001291
Iteration 167/1000 | Loss: 0.00001291
Iteration 168/1000 | Loss: 0.00001291
Iteration 169/1000 | Loss: 0.00001291
Iteration 170/1000 | Loss: 0.00001291
Iteration 171/1000 | Loss: 0.00001290
Iteration 172/1000 | Loss: 0.00001290
Iteration 173/1000 | Loss: 0.00001290
Iteration 174/1000 | Loss: 0.00001290
Iteration 175/1000 | Loss: 0.00001290
Iteration 176/1000 | Loss: 0.00001290
Iteration 177/1000 | Loss: 0.00001290
Iteration 178/1000 | Loss: 0.00001290
Iteration 179/1000 | Loss: 0.00001290
Iteration 180/1000 | Loss: 0.00001290
Iteration 181/1000 | Loss: 0.00001290
Iteration 182/1000 | Loss: 0.00001290
Iteration 183/1000 | Loss: 0.00001290
Iteration 184/1000 | Loss: 0.00001290
Iteration 185/1000 | Loss: 0.00001290
Iteration 186/1000 | Loss: 0.00001290
Iteration 187/1000 | Loss: 0.00001290
Iteration 188/1000 | Loss: 0.00001289
Iteration 189/1000 | Loss: 0.00001289
Iteration 190/1000 | Loss: 0.00001289
Iteration 191/1000 | Loss: 0.00001289
Iteration 192/1000 | Loss: 0.00001289
Iteration 193/1000 | Loss: 0.00001289
Iteration 194/1000 | Loss: 0.00001289
Iteration 195/1000 | Loss: 0.00001289
Iteration 196/1000 | Loss: 0.00001289
Iteration 197/1000 | Loss: 0.00001289
Iteration 198/1000 | Loss: 0.00001289
Iteration 199/1000 | Loss: 0.00001289
Iteration 200/1000 | Loss: 0.00001289
Iteration 201/1000 | Loss: 0.00001289
Iteration 202/1000 | Loss: 0.00001289
Iteration 203/1000 | Loss: 0.00001289
Iteration 204/1000 | Loss: 0.00001289
Iteration 205/1000 | Loss: 0.00001289
Iteration 206/1000 | Loss: 0.00001289
Iteration 207/1000 | Loss: 0.00001289
Iteration 208/1000 | Loss: 0.00001289
Iteration 209/1000 | Loss: 0.00001289
Iteration 210/1000 | Loss: 0.00001289
Iteration 211/1000 | Loss: 0.00001289
Iteration 212/1000 | Loss: 0.00001289
Iteration 213/1000 | Loss: 0.00001289
Iteration 214/1000 | Loss: 0.00001289
Iteration 215/1000 | Loss: 0.00001289
Iteration 216/1000 | Loss: 0.00001289
Iteration 217/1000 | Loss: 0.00001289
Iteration 218/1000 | Loss: 0.00001289
Iteration 219/1000 | Loss: 0.00001289
Iteration 220/1000 | Loss: 0.00001289
Iteration 221/1000 | Loss: 0.00001289
Iteration 222/1000 | Loss: 0.00001289
Iteration 223/1000 | Loss: 0.00001289
Iteration 224/1000 | Loss: 0.00001289
Iteration 225/1000 | Loss: 0.00001289
Iteration 226/1000 | Loss: 0.00001289
Iteration 227/1000 | Loss: 0.00001289
Iteration 228/1000 | Loss: 0.00001289
Iteration 229/1000 | Loss: 0.00001289
Iteration 230/1000 | Loss: 0.00001289
Iteration 231/1000 | Loss: 0.00001289
Iteration 232/1000 | Loss: 0.00001289
Iteration 233/1000 | Loss: 0.00001289
Iteration 234/1000 | Loss: 0.00001289
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.2887569937447552e-05, 1.2887569937447552e-05, 1.2887569937447552e-05, 1.2887569937447552e-05, 1.2887569937447552e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2887569937447552e-05

Optimization complete. Final v2v error: 3.0757548809051514 mm

Highest mean error: 3.15740704536438 mm for frame 39

Lowest mean error: 2.982236385345459 mm for frame 127

Saving results

Total time: 39.09936833381653
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00397465
Iteration 2/25 | Loss: 0.00123329
Iteration 3/25 | Loss: 0.00119444
Iteration 4/25 | Loss: 0.00118921
Iteration 5/25 | Loss: 0.00118748
Iteration 6/25 | Loss: 0.00118739
Iteration 7/25 | Loss: 0.00118739
Iteration 8/25 | Loss: 0.00118739
Iteration 9/25 | Loss: 0.00118739
Iteration 10/25 | Loss: 0.00118739
Iteration 11/25 | Loss: 0.00118739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011873884359374642, 0.0011873884359374642, 0.0011873884359374642, 0.0011873884359374642, 0.0011873884359374642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011873884359374642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42476368
Iteration 2/25 | Loss: 0.00062904
Iteration 3/25 | Loss: 0.00062904
Iteration 4/25 | Loss: 0.00062903
Iteration 5/25 | Loss: 0.00062903
Iteration 6/25 | Loss: 0.00062903
Iteration 7/25 | Loss: 0.00062903
Iteration 8/25 | Loss: 0.00062903
Iteration 9/25 | Loss: 0.00062903
Iteration 10/25 | Loss: 0.00062903
Iteration 11/25 | Loss: 0.00062903
Iteration 12/25 | Loss: 0.00062903
Iteration 13/25 | Loss: 0.00062903
Iteration 14/25 | Loss: 0.00062903
Iteration 15/25 | Loss: 0.00062903
Iteration 16/25 | Loss: 0.00062903
Iteration 17/25 | Loss: 0.00062903
Iteration 18/25 | Loss: 0.00062903
Iteration 19/25 | Loss: 0.00062903
Iteration 20/25 | Loss: 0.00062903
Iteration 21/25 | Loss: 0.00062903
Iteration 22/25 | Loss: 0.00062903
Iteration 23/25 | Loss: 0.00062903
Iteration 24/25 | Loss: 0.00062903
Iteration 25/25 | Loss: 0.00062903

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062903
Iteration 2/1000 | Loss: 0.00002479
Iteration 3/1000 | Loss: 0.00001737
Iteration 4/1000 | Loss: 0.00001582
Iteration 5/1000 | Loss: 0.00001462
Iteration 6/1000 | Loss: 0.00001384
Iteration 7/1000 | Loss: 0.00001324
Iteration 8/1000 | Loss: 0.00001284
Iteration 9/1000 | Loss: 0.00001259
Iteration 10/1000 | Loss: 0.00001233
Iteration 11/1000 | Loss: 0.00001223
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001208
Iteration 14/1000 | Loss: 0.00001207
Iteration 15/1000 | Loss: 0.00001195
Iteration 16/1000 | Loss: 0.00001194
Iteration 17/1000 | Loss: 0.00001192
Iteration 18/1000 | Loss: 0.00001192
Iteration 19/1000 | Loss: 0.00001191
Iteration 20/1000 | Loss: 0.00001188
Iteration 21/1000 | Loss: 0.00001187
Iteration 22/1000 | Loss: 0.00001186
Iteration 23/1000 | Loss: 0.00001186
Iteration 24/1000 | Loss: 0.00001185
Iteration 25/1000 | Loss: 0.00001185
Iteration 26/1000 | Loss: 0.00001185
Iteration 27/1000 | Loss: 0.00001183
Iteration 28/1000 | Loss: 0.00001183
Iteration 29/1000 | Loss: 0.00001183
Iteration 30/1000 | Loss: 0.00001182
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001182
Iteration 33/1000 | Loss: 0.00001181
Iteration 34/1000 | Loss: 0.00001180
Iteration 35/1000 | Loss: 0.00001180
Iteration 36/1000 | Loss: 0.00001179
Iteration 37/1000 | Loss: 0.00001179
Iteration 38/1000 | Loss: 0.00001179
Iteration 39/1000 | Loss: 0.00001179
Iteration 40/1000 | Loss: 0.00001179
Iteration 41/1000 | Loss: 0.00001178
Iteration 42/1000 | Loss: 0.00001178
Iteration 43/1000 | Loss: 0.00001178
Iteration 44/1000 | Loss: 0.00001177
Iteration 45/1000 | Loss: 0.00001177
Iteration 46/1000 | Loss: 0.00001176
Iteration 47/1000 | Loss: 0.00001176
Iteration 48/1000 | Loss: 0.00001175
Iteration 49/1000 | Loss: 0.00001175
Iteration 50/1000 | Loss: 0.00001175
Iteration 51/1000 | Loss: 0.00001174
Iteration 52/1000 | Loss: 0.00001174
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001173
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001171
Iteration 57/1000 | Loss: 0.00001170
Iteration 58/1000 | Loss: 0.00001169
Iteration 59/1000 | Loss: 0.00001169
Iteration 60/1000 | Loss: 0.00001169
Iteration 61/1000 | Loss: 0.00001169
Iteration 62/1000 | Loss: 0.00001168
Iteration 63/1000 | Loss: 0.00001168
Iteration 64/1000 | Loss: 0.00001168
Iteration 65/1000 | Loss: 0.00001168
Iteration 66/1000 | Loss: 0.00001167
Iteration 67/1000 | Loss: 0.00001167
Iteration 68/1000 | Loss: 0.00001166
Iteration 69/1000 | Loss: 0.00001165
Iteration 70/1000 | Loss: 0.00001164
Iteration 71/1000 | Loss: 0.00001164
Iteration 72/1000 | Loss: 0.00001164
