Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 10/25 | Loss: 0.00042884
Iteration 11/25 | Loss: 0.00042884
Iteration 12/25 | Loss: 0.00042884
Iteration 13/25 | Loss: 0.00042884
Iteration 14/25 | Loss: 0.00042884
Iteration 15/25 | Loss: 0.00042884
Iteration 16/25 | Loss: 0.00042884
Iteration 17/25 | Loss: 0.00042884
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00042884232243523, 0.00042884232243523, 0.00042884232243523, 0.00042884232243523, 0.00042884232243523]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00042884232243523

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042884
Iteration 2/1000 | Loss: 0.00004688
Iteration 3/1000 | Loss: 0.00003392
Iteration 4/1000 | Loss: 0.00002885
Iteration 5/1000 | Loss: 0.00002644
Iteration 6/1000 | Loss: 0.00002452
Iteration 7/1000 | Loss: 0.00002352
Iteration 8/1000 | Loss: 0.00002254
Iteration 9/1000 | Loss: 0.00002195
Iteration 10/1000 | Loss: 0.00002158
Iteration 11/1000 | Loss: 0.00002121
Iteration 12/1000 | Loss: 0.00002101
Iteration 13/1000 | Loss: 0.00002083
Iteration 14/1000 | Loss: 0.00002077
Iteration 15/1000 | Loss: 0.00002068
Iteration 16/1000 | Loss: 0.00002067
Iteration 17/1000 | Loss: 0.00002067
Iteration 18/1000 | Loss: 0.00002065
Iteration 19/1000 | Loss: 0.00002064
Iteration 20/1000 | Loss: 0.00002063
Iteration 21/1000 | Loss: 0.00002063
Iteration 22/1000 | Loss: 0.00002063
Iteration 23/1000 | Loss: 0.00002062
Iteration 24/1000 | Loss: 0.00002062
Iteration 25/1000 | Loss: 0.00002062
Iteration 26/1000 | Loss: 0.00002062
Iteration 27/1000 | Loss: 0.00002062
Iteration 28/1000 | Loss: 0.00002062
Iteration 29/1000 | Loss: 0.00002061
Iteration 30/1000 | Loss: 0.00002061
Iteration 31/1000 | Loss: 0.00002061
Iteration 32/1000 | Loss: 0.00002061
Iteration 33/1000 | Loss: 0.00002061
Iteration 34/1000 | Loss: 0.00002061
Iteration 35/1000 | Loss: 0.00002061
Iteration 36/1000 | Loss: 0.00002060
Iteration 37/1000 | Loss: 0.00002060
Iteration 38/1000 | Loss: 0.00002059
Iteration 39/1000 | Loss: 0.00002059
Iteration 40/1000 | Loss: 0.00002059
Iteration 41/1000 | Loss: 0.00002059
Iteration 42/1000 | Loss: 0.00002059
Iteration 43/1000 | Loss: 0.00002058
Iteration 44/1000 | Loss: 0.00002058
Iteration 45/1000 | Loss: 0.00002058
Iteration 46/1000 | Loss: 0.00002058
Iteration 47/1000 | Loss: 0.00002057
Iteration 48/1000 | Loss: 0.00002057
Iteration 49/1000 | Loss: 0.00002056
Iteration 50/1000 | Loss: 0.00002056
Iteration 51/1000 | Loss: 0.00002056
Iteration 52/1000 | Loss: 0.00002056
Iteration 53/1000 | Loss: 0.00002055
Iteration 54/1000 | Loss: 0.00002055
Iteration 55/1000 | Loss: 0.00002055
Iteration 56/1000 | Loss: 0.00002054
Iteration 57/1000 | Loss: 0.00002054
Iteration 58/1000 | Loss: 0.00002054
Iteration 59/1000 | Loss: 0.00002053
Iteration 60/1000 | Loss: 0.00002053
Iteration 61/1000 | Loss: 0.00002053
Iteration 62/1000 | Loss: 0.00002052
Iteration 63/1000 | Loss: 0.00002052
Iteration 64/1000 | Loss: 0.00002052
Iteration 65/1000 | Loss: 0.00002052
Iteration 66/1000 | Loss: 0.00002052
Iteration 67/1000 | Loss: 0.00002052
Iteration 68/1000 | Loss: 0.00002052
Iteration 69/1000 | Loss: 0.00002052
Iteration 70/1000 | Loss: 0.00002052
Iteration 71/1000 | Loss: 0.00002051
Iteration 72/1000 | Loss: 0.00002050
Iteration 73/1000 | Loss: 0.00002050
Iteration 74/1000 | Loss: 0.00002050
Iteration 75/1000 | Loss: 0.00002049
Iteration 76/1000 | Loss: 0.00002049
Iteration 77/1000 | Loss: 0.00002049
Iteration 78/1000 | Loss: 0.00002048
Iteration 79/1000 | Loss: 0.00002048
Iteration 80/1000 | Loss: 0.00002048
Iteration 81/1000 | Loss: 0.00002048
Iteration 82/1000 | Loss: 0.00002047
Iteration 83/1000 | Loss: 0.00002047
Iteration 84/1000 | Loss: 0.00002047
Iteration 85/1000 | Loss: 0.00002047
Iteration 86/1000 | Loss: 0.00002047
Iteration 87/1000 | Loss: 0.00002046
Iteration 88/1000 | Loss: 0.00002046
Iteration 89/1000 | Loss: 0.00002046
Iteration 90/1000 | Loss: 0.00002045
Iteration 91/1000 | Loss: 0.00002045
Iteration 92/1000 | Loss: 0.00002045
Iteration 93/1000 | Loss: 0.00002044
Iteration 94/1000 | Loss: 0.00002044
Iteration 95/1000 | Loss: 0.00002044
Iteration 96/1000 | Loss: 0.00002044
Iteration 97/1000 | Loss: 0.00002044
Iteration 98/1000 | Loss: 0.00002043
Iteration 99/1000 | Loss: 0.00002043
Iteration 100/1000 | Loss: 0.00002043
Iteration 101/1000 | Loss: 0.00002043
Iteration 102/1000 | Loss: 0.00002043
Iteration 103/1000 | Loss: 0.00002043
Iteration 104/1000 | Loss: 0.00002042
Iteration 105/1000 | Loss: 0.00002042
Iteration 106/1000 | Loss: 0.00002042
Iteration 107/1000 | Loss: 0.00002042
Iteration 108/1000 | Loss: 0.00002042
Iteration 109/1000 | Loss: 0.00002041
Iteration 110/1000 | Loss: 0.00002041
Iteration 111/1000 | Loss: 0.00002041
Iteration 112/1000 | Loss: 0.00002041
Iteration 113/1000 | Loss: 0.00002040
Iteration 114/1000 | Loss: 0.00002040
Iteration 115/1000 | Loss: 0.00002040
Iteration 116/1000 | Loss: 0.00002040
Iteration 117/1000 | Loss: 0.00002040
Iteration 118/1000 | Loss: 0.00002040
Iteration 119/1000 | Loss: 0.00002040
Iteration 120/1000 | Loss: 0.00002040
Iteration 121/1000 | Loss: 0.00002040
Iteration 122/1000 | Loss: 0.00002040
Iteration 123/1000 | Loss: 0.00002040
Iteration 124/1000 | Loss: 0.00002040
Iteration 125/1000 | Loss: 0.00002040
Iteration 126/1000 | Loss: 0.00002040
Iteration 127/1000 | Loss: 0.00002040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.0402416339493357e-05, 2.0402416339493357e-05, 2.0402416339493357e-05, 2.0402416339493357e-05, 2.0402416339493357e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0402416339493357e-05

Optimization complete. Final v2v error: 3.7162814140319824 mm

Highest mean error: 5.655666828155518 mm for frame 33

Lowest mean error: 2.9350013732910156 mm for frame 1

Saving results

Total time: 42.626121044158936
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391403
Iteration 2/25 | Loss: 0.00086442
Iteration 3/25 | Loss: 0.00073102
Iteration 4/25 | Loss: 0.00071244
Iteration 5/25 | Loss: 0.00070795
Iteration 6/25 | Loss: 0.00070638
Iteration 7/25 | Loss: 0.00070601
Iteration 8/25 | Loss: 0.00070601
Iteration 9/25 | Loss: 0.00070601
Iteration 10/25 | Loss: 0.00070601
Iteration 11/25 | Loss: 0.00070601
Iteration 12/25 | Loss: 0.00070601
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007060079369693995, 0.0007060079369693995, 0.0007060079369693995, 0.0007060079369693995, 0.0007060079369693995]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007060079369693995

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50682688
Iteration 2/25 | Loss: 0.00040772
Iteration 3/25 | Loss: 0.00040771
Iteration 4/25 | Loss: 0.00040771
Iteration 5/25 | Loss: 0.00040771
Iteration 6/25 | Loss: 0.00040771
Iteration 7/25 | Loss: 0.00040771
Iteration 8/25 | Loss: 0.00040771
Iteration 9/25 | Loss: 0.00040771
Iteration 10/25 | Loss: 0.00040771
Iteration 11/25 | Loss: 0.00040771
Iteration 12/25 | Loss: 0.00040771
Iteration 13/25 | Loss: 0.00040771
Iteration 14/25 | Loss: 0.00040771
Iteration 15/25 | Loss: 0.00040771
Iteration 16/25 | Loss: 0.00040771
Iteration 17/25 | Loss: 0.00040771
Iteration 18/25 | Loss: 0.00040771
Iteration 19/25 | Loss: 0.00040771
Iteration 20/25 | Loss: 0.00040771
Iteration 21/25 | Loss: 0.00040771
Iteration 22/25 | Loss: 0.00040771
Iteration 23/25 | Loss: 0.00040771
Iteration 24/25 | Loss: 0.00040771
Iteration 25/25 | Loss: 0.00040771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040771
Iteration 2/1000 | Loss: 0.00002226
Iteration 3/1000 | Loss: 0.00001386
Iteration 4/1000 | Loss: 0.00001210
Iteration 5/1000 | Loss: 0.00001137
Iteration 6/1000 | Loss: 0.00001067
Iteration 7/1000 | Loss: 0.00001059
Iteration 8/1000 | Loss: 0.00001033
Iteration 9/1000 | Loss: 0.00001013
Iteration 10/1000 | Loss: 0.00001011
Iteration 11/1000 | Loss: 0.00001009
Iteration 12/1000 | Loss: 0.00001009
Iteration 13/1000 | Loss: 0.00001008
Iteration 14/1000 | Loss: 0.00001003
Iteration 15/1000 | Loss: 0.00001002
Iteration 16/1000 | Loss: 0.00001000
Iteration 17/1000 | Loss: 0.00000999
Iteration 18/1000 | Loss: 0.00000999
Iteration 19/1000 | Loss: 0.00000999
Iteration 20/1000 | Loss: 0.00000998
Iteration 21/1000 | Loss: 0.00000998
Iteration 22/1000 | Loss: 0.00000995
Iteration 23/1000 | Loss: 0.00000990
Iteration 24/1000 | Loss: 0.00000987
Iteration 25/1000 | Loss: 0.00000983
Iteration 26/1000 | Loss: 0.00000983
Iteration 27/1000 | Loss: 0.00000982
Iteration 28/1000 | Loss: 0.00000981
Iteration 29/1000 | Loss: 0.00000980
Iteration 30/1000 | Loss: 0.00000980
Iteration 31/1000 | Loss: 0.00000979
Iteration 32/1000 | Loss: 0.00000978
Iteration 33/1000 | Loss: 0.00000978
Iteration 34/1000 | Loss: 0.00000978
Iteration 35/1000 | Loss: 0.00000977
Iteration 36/1000 | Loss: 0.00000977
Iteration 37/1000 | Loss: 0.00000976
Iteration 38/1000 | Loss: 0.00000976
Iteration 39/1000 | Loss: 0.00000976
Iteration 40/1000 | Loss: 0.00000976
Iteration 41/1000 | Loss: 0.00000976
Iteration 42/1000 | Loss: 0.00000976
Iteration 43/1000 | Loss: 0.00000976
Iteration 44/1000 | Loss: 0.00000975
Iteration 45/1000 | Loss: 0.00000975
Iteration 46/1000 | Loss: 0.00000974
Iteration 47/1000 | Loss: 0.00000974
Iteration 48/1000 | Loss: 0.00000974
Iteration 49/1000 | Loss: 0.00000974
Iteration 50/1000 | Loss: 0.00000973
Iteration 51/1000 | Loss: 0.00000973
Iteration 52/1000 | Loss: 0.00000973
Iteration 53/1000 | Loss: 0.00000973
Iteration 54/1000 | Loss: 0.00000973
Iteration 55/1000 | Loss: 0.00000971
Iteration 56/1000 | Loss: 0.00000971
Iteration 57/1000 | Loss: 0.00000970
Iteration 58/1000 | Loss: 0.00000970
Iteration 59/1000 | Loss: 0.00000970
Iteration 60/1000 | Loss: 0.00000970
Iteration 61/1000 | Loss: 0.00000970
Iteration 62/1000 | Loss: 0.00000970
Iteration 63/1000 | Loss: 0.00000969
Iteration 64/1000 | Loss: 0.00000969
Iteration 65/1000 | Loss: 0.00000968
Iteration 66/1000 | Loss: 0.00000968
Iteration 67/1000 | Loss: 0.00000968
Iteration 68/1000 | Loss: 0.00000967
Iteration 69/1000 | Loss: 0.00000967
Iteration 70/1000 | Loss: 0.00000967
Iteration 71/1000 | Loss: 0.00000967
Iteration 72/1000 | Loss: 0.00000966
Iteration 73/1000 | Loss: 0.00000966
Iteration 74/1000 | Loss: 0.00000966
Iteration 75/1000 | Loss: 0.00000966
Iteration 76/1000 | Loss: 0.00000966
Iteration 77/1000 | Loss: 0.00000965
Iteration 78/1000 | Loss: 0.00000965
Iteration 79/1000 | Loss: 0.00000965
Iteration 80/1000 | Loss: 0.00000965
Iteration 81/1000 | Loss: 0.00000964
Iteration 82/1000 | Loss: 0.00000964
Iteration 83/1000 | Loss: 0.00000964
Iteration 84/1000 | Loss: 0.00000964
Iteration 85/1000 | Loss: 0.00000964
Iteration 86/1000 | Loss: 0.00000964
Iteration 87/1000 | Loss: 0.00000964
Iteration 88/1000 | Loss: 0.00000964
Iteration 89/1000 | Loss: 0.00000964
Iteration 90/1000 | Loss: 0.00000964
Iteration 91/1000 | Loss: 0.00000964
Iteration 92/1000 | Loss: 0.00000963
Iteration 93/1000 | Loss: 0.00000963
Iteration 94/1000 | Loss: 0.00000963
Iteration 95/1000 | Loss: 0.00000963
Iteration 96/1000 | Loss: 0.00000963
Iteration 97/1000 | Loss: 0.00000963
Iteration 98/1000 | Loss: 0.00000963
Iteration 99/1000 | Loss: 0.00000963
Iteration 100/1000 | Loss: 0.00000963
Iteration 101/1000 | Loss: 0.00000962
Iteration 102/1000 | Loss: 0.00000962
Iteration 103/1000 | Loss: 0.00000962
Iteration 104/1000 | Loss: 0.00000962
Iteration 105/1000 | Loss: 0.00000962
Iteration 106/1000 | Loss: 0.00000961
Iteration 107/1000 | Loss: 0.00000961
Iteration 108/1000 | Loss: 0.00000961
Iteration 109/1000 | Loss: 0.00000961
Iteration 110/1000 | Loss: 0.00000961
Iteration 111/1000 | Loss: 0.00000961
Iteration 112/1000 | Loss: 0.00000960
Iteration 113/1000 | Loss: 0.00000960
Iteration 114/1000 | Loss: 0.00000960
Iteration 115/1000 | Loss: 0.00000960
Iteration 116/1000 | Loss: 0.00000960
Iteration 117/1000 | Loss: 0.00000959
Iteration 118/1000 | Loss: 0.00000959
Iteration 119/1000 | Loss: 0.00000959
Iteration 120/1000 | Loss: 0.00000959
Iteration 121/1000 | Loss: 0.00000959
Iteration 122/1000 | Loss: 0.00000958
Iteration 123/1000 | Loss: 0.00000958
Iteration 124/1000 | Loss: 0.00000958
Iteration 125/1000 | Loss: 0.00000958
Iteration 126/1000 | Loss: 0.00000957
Iteration 127/1000 | Loss: 0.00000957
Iteration 128/1000 | Loss: 0.00000956
Iteration 129/1000 | Loss: 0.00000956
Iteration 130/1000 | Loss: 0.00000955
Iteration 131/1000 | Loss: 0.00000955
Iteration 132/1000 | Loss: 0.00000955
Iteration 133/1000 | Loss: 0.00000954
Iteration 134/1000 | Loss: 0.00000954
Iteration 135/1000 | Loss: 0.00000954
Iteration 136/1000 | Loss: 0.00000954
Iteration 137/1000 | Loss: 0.00000953
Iteration 138/1000 | Loss: 0.00000953
Iteration 139/1000 | Loss: 0.00000953
Iteration 140/1000 | Loss: 0.00000953
Iteration 141/1000 | Loss: 0.00000953
Iteration 142/1000 | Loss: 0.00000952
Iteration 143/1000 | Loss: 0.00000952
Iteration 144/1000 | Loss: 0.00000952
Iteration 145/1000 | Loss: 0.00000952
Iteration 146/1000 | Loss: 0.00000951
Iteration 147/1000 | Loss: 0.00000951
Iteration 148/1000 | Loss: 0.00000951
Iteration 149/1000 | Loss: 0.00000951
Iteration 150/1000 | Loss: 0.00000951
Iteration 151/1000 | Loss: 0.00000951
Iteration 152/1000 | Loss: 0.00000950
Iteration 153/1000 | Loss: 0.00000950
Iteration 154/1000 | Loss: 0.00000950
Iteration 155/1000 | Loss: 0.00000950
Iteration 156/1000 | Loss: 0.00000950
Iteration 157/1000 | Loss: 0.00000950
Iteration 158/1000 | Loss: 0.00000950
Iteration 159/1000 | Loss: 0.00000950
Iteration 160/1000 | Loss: 0.00000950
Iteration 161/1000 | Loss: 0.00000949
Iteration 162/1000 | Loss: 0.00000949
Iteration 163/1000 | Loss: 0.00000949
Iteration 164/1000 | Loss: 0.00000949
Iteration 165/1000 | Loss: 0.00000949
Iteration 166/1000 | Loss: 0.00000949
Iteration 167/1000 | Loss: 0.00000949
Iteration 168/1000 | Loss: 0.00000949
Iteration 169/1000 | Loss: 0.00000949
Iteration 170/1000 | Loss: 0.00000948
Iteration 171/1000 | Loss: 0.00000948
Iteration 172/1000 | Loss: 0.00000948
Iteration 173/1000 | Loss: 0.00000948
Iteration 174/1000 | Loss: 0.00000948
Iteration 175/1000 | Loss: 0.00000948
Iteration 176/1000 | Loss: 0.00000948
Iteration 177/1000 | Loss: 0.00000948
Iteration 178/1000 | Loss: 0.00000948
Iteration 179/1000 | Loss: 0.00000948
Iteration 180/1000 | Loss: 0.00000948
Iteration 181/1000 | Loss: 0.00000947
Iteration 182/1000 | Loss: 0.00000947
Iteration 183/1000 | Loss: 0.00000947
Iteration 184/1000 | Loss: 0.00000947
Iteration 185/1000 | Loss: 0.00000947
Iteration 186/1000 | Loss: 0.00000947
Iteration 187/1000 | Loss: 0.00000947
Iteration 188/1000 | Loss: 0.00000947
Iteration 189/1000 | Loss: 0.00000947
Iteration 190/1000 | Loss: 0.00000947
Iteration 191/1000 | Loss: 0.00000947
Iteration 192/1000 | Loss: 0.00000947
Iteration 193/1000 | Loss: 0.00000947
Iteration 194/1000 | Loss: 0.00000947
Iteration 195/1000 | Loss: 0.00000947
Iteration 196/1000 | Loss: 0.00000947
Iteration 197/1000 | Loss: 0.00000947
Iteration 198/1000 | Loss: 0.00000946
Iteration 199/1000 | Loss: 0.00000946
Iteration 200/1000 | Loss: 0.00000946
Iteration 201/1000 | Loss: 0.00000946
Iteration 202/1000 | Loss: 0.00000946
Iteration 203/1000 | Loss: 0.00000946
Iteration 204/1000 | Loss: 0.00000946
Iteration 205/1000 | Loss: 0.00000946
Iteration 206/1000 | Loss: 0.00000946
Iteration 207/1000 | Loss: 0.00000946
Iteration 208/1000 | Loss: 0.00000946
Iteration 209/1000 | Loss: 0.00000946
Iteration 210/1000 | Loss: 0.00000946
Iteration 211/1000 | Loss: 0.00000946
Iteration 212/1000 | Loss: 0.00000945
Iteration 213/1000 | Loss: 0.00000945
Iteration 214/1000 | Loss: 0.00000945
Iteration 215/1000 | Loss: 0.00000945
Iteration 216/1000 | Loss: 0.00000945
Iteration 217/1000 | Loss: 0.00000945
Iteration 218/1000 | Loss: 0.00000945
Iteration 219/1000 | Loss: 0.00000945
Iteration 220/1000 | Loss: 0.00000945
Iteration 221/1000 | Loss: 0.00000945
Iteration 222/1000 | Loss: 0.00000945
Iteration 223/1000 | Loss: 0.00000945
Iteration 224/1000 | Loss: 0.00000945
Iteration 225/1000 | Loss: 0.00000945
Iteration 226/1000 | Loss: 0.00000945
Iteration 227/1000 | Loss: 0.00000945
Iteration 228/1000 | Loss: 0.00000945
Iteration 229/1000 | Loss: 0.00000945
Iteration 230/1000 | Loss: 0.00000945
Iteration 231/1000 | Loss: 0.00000945
Iteration 232/1000 | Loss: 0.00000945
Iteration 233/1000 | Loss: 0.00000945
Iteration 234/1000 | Loss: 0.00000945
Iteration 235/1000 | Loss: 0.00000945
Iteration 236/1000 | Loss: 0.00000945
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [9.4465085567208e-06, 9.4465085567208e-06, 9.4465085567208e-06, 9.4465085567208e-06, 9.4465085567208e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.4465085567208e-06

Optimization complete. Final v2v error: 2.6104624271392822 mm

Highest mean error: 3.460578680038452 mm for frame 72

Lowest mean error: 2.4598333835601807 mm for frame 113

Saving results

Total time: 40.99966740608215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923021
Iteration 2/25 | Loss: 0.00137801
Iteration 3/25 | Loss: 0.00098891
Iteration 4/25 | Loss: 0.00093615
Iteration 5/25 | Loss: 0.00092718
Iteration 6/25 | Loss: 0.00090652
Iteration 7/25 | Loss: 0.00089922
Iteration 8/25 | Loss: 0.00090277
Iteration 9/25 | Loss: 0.00090313
Iteration 10/25 | Loss: 0.00089142
Iteration 11/25 | Loss: 0.00088871
Iteration 12/25 | Loss: 0.00088766
Iteration 13/25 | Loss: 0.00088735
Iteration 14/25 | Loss: 0.00088722
Iteration 15/25 | Loss: 0.00088659
Iteration 16/25 | Loss: 0.00088565
Iteration 17/25 | Loss: 0.00088532
Iteration 18/25 | Loss: 0.00088517
Iteration 19/25 | Loss: 0.00088499
Iteration 20/25 | Loss: 0.00088913
Iteration 21/25 | Loss: 0.00088473
Iteration 22/25 | Loss: 0.00088388
Iteration 23/25 | Loss: 0.00088357
Iteration 24/25 | Loss: 0.00088356
Iteration 25/25 | Loss: 0.00088356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.49090171
Iteration 2/25 | Loss: 0.00055768
Iteration 3/25 | Loss: 0.00055768
Iteration 4/25 | Loss: 0.00055768
Iteration 5/25 | Loss: 0.00055768
Iteration 6/25 | Loss: 0.00055768
Iteration 7/25 | Loss: 0.00055768
Iteration 8/25 | Loss: 0.00055768
Iteration 9/25 | Loss: 0.00055768
Iteration 10/25 | Loss: 0.00055768
Iteration 11/25 | Loss: 0.00055768
Iteration 12/25 | Loss: 0.00055768
Iteration 13/25 | Loss: 0.00055768
Iteration 14/25 | Loss: 0.00055768
Iteration 15/25 | Loss: 0.00055768
Iteration 16/25 | Loss: 0.00055768
Iteration 17/25 | Loss: 0.00055768
Iteration 18/25 | Loss: 0.00055768
Iteration 19/25 | Loss: 0.00055768
Iteration 20/25 | Loss: 0.00055768
Iteration 21/25 | Loss: 0.00055768
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005576754338108003, 0.0005576754338108003, 0.0005576754338108003, 0.0005576754338108003, 0.0005576754338108003]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005576754338108003

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055768
Iteration 2/1000 | Loss: 0.00012543
Iteration 3/1000 | Loss: 0.00005142
Iteration 4/1000 | Loss: 0.00003917
Iteration 5/1000 | Loss: 0.00003482
Iteration 6/1000 | Loss: 0.00003035
Iteration 7/1000 | Loss: 0.00002881
Iteration 8/1000 | Loss: 0.00002743
Iteration 9/1000 | Loss: 0.00002684
Iteration 10/1000 | Loss: 0.00002631
Iteration 11/1000 | Loss: 0.00002599
Iteration 12/1000 | Loss: 0.00002577
Iteration 13/1000 | Loss: 0.00002557
Iteration 14/1000 | Loss: 0.00002544
Iteration 15/1000 | Loss: 0.00002541
Iteration 16/1000 | Loss: 0.00002535
Iteration 17/1000 | Loss: 0.00002531
Iteration 18/1000 | Loss: 0.00002528
Iteration 19/1000 | Loss: 0.00002527
Iteration 20/1000 | Loss: 0.00002526
Iteration 21/1000 | Loss: 0.00002525
Iteration 22/1000 | Loss: 0.00002525
Iteration 23/1000 | Loss: 0.00002525
