Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 9/1000 | Loss: 0.00001539
Iteration 10/1000 | Loss: 0.00001525
Iteration 11/1000 | Loss: 0.00001516
Iteration 12/1000 | Loss: 0.00001510
Iteration 13/1000 | Loss: 0.00001505
Iteration 14/1000 | Loss: 0.00001504
Iteration 15/1000 | Loss: 0.00001504
Iteration 16/1000 | Loss: 0.00001503
Iteration 17/1000 | Loss: 0.00001502
Iteration 18/1000 | Loss: 0.00001500
Iteration 19/1000 | Loss: 0.00001500
Iteration 20/1000 | Loss: 0.00001498
Iteration 21/1000 | Loss: 0.00001498
Iteration 22/1000 | Loss: 0.00001498
Iteration 23/1000 | Loss: 0.00001497
Iteration 24/1000 | Loss: 0.00001497
Iteration 25/1000 | Loss: 0.00001497
Iteration 26/1000 | Loss: 0.00001495
Iteration 27/1000 | Loss: 0.00001493
Iteration 28/1000 | Loss: 0.00001492
Iteration 29/1000 | Loss: 0.00001492
Iteration 30/1000 | Loss: 0.00001491
Iteration 31/1000 | Loss: 0.00001490
Iteration 32/1000 | Loss: 0.00001490
Iteration 33/1000 | Loss: 0.00001490
Iteration 34/1000 | Loss: 0.00001489
Iteration 35/1000 | Loss: 0.00001489
Iteration 36/1000 | Loss: 0.00001489
Iteration 37/1000 | Loss: 0.00001488
Iteration 38/1000 | Loss: 0.00001487
Iteration 39/1000 | Loss: 0.00001485
Iteration 40/1000 | Loss: 0.00001484
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001482
Iteration 45/1000 | Loss: 0.00001482
Iteration 46/1000 | Loss: 0.00001481
Iteration 47/1000 | Loss: 0.00001481
Iteration 48/1000 | Loss: 0.00001480
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001480
Iteration 51/1000 | Loss: 0.00001479
Iteration 52/1000 | Loss: 0.00001479
Iteration 53/1000 | Loss: 0.00001478
Iteration 54/1000 | Loss: 0.00001478
Iteration 55/1000 | Loss: 0.00001478
Iteration 56/1000 | Loss: 0.00001478
Iteration 57/1000 | Loss: 0.00001477
Iteration 58/1000 | Loss: 0.00001477
Iteration 59/1000 | Loss: 0.00001477
Iteration 60/1000 | Loss: 0.00001476
Iteration 61/1000 | Loss: 0.00001476
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001475
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001475
Iteration 67/1000 | Loss: 0.00001474
Iteration 68/1000 | Loss: 0.00001474
Iteration 69/1000 | Loss: 0.00001474
Iteration 70/1000 | Loss: 0.00001474
Iteration 71/1000 | Loss: 0.00001473
Iteration 72/1000 | Loss: 0.00001473
Iteration 73/1000 | Loss: 0.00001473
Iteration 74/1000 | Loss: 0.00001473
Iteration 75/1000 | Loss: 0.00001473
Iteration 76/1000 | Loss: 0.00001473
Iteration 77/1000 | Loss: 0.00001472
Iteration 78/1000 | Loss: 0.00001472
Iteration 79/1000 | Loss: 0.00001472
Iteration 80/1000 | Loss: 0.00001472
Iteration 81/1000 | Loss: 0.00001472
Iteration 82/1000 | Loss: 0.00001472
Iteration 83/1000 | Loss: 0.00001472
Iteration 84/1000 | Loss: 0.00001472
Iteration 85/1000 | Loss: 0.00001472
Iteration 86/1000 | Loss: 0.00001472
Iteration 87/1000 | Loss: 0.00001472
Iteration 88/1000 | Loss: 0.00001472
Iteration 89/1000 | Loss: 0.00001471
Iteration 90/1000 | Loss: 0.00001471
Iteration 91/1000 | Loss: 0.00001471
Iteration 92/1000 | Loss: 0.00001471
Iteration 93/1000 | Loss: 0.00001470
Iteration 94/1000 | Loss: 0.00001470
Iteration 95/1000 | Loss: 0.00001470
Iteration 96/1000 | Loss: 0.00001470
Iteration 97/1000 | Loss: 0.00001470
Iteration 98/1000 | Loss: 0.00001469
Iteration 99/1000 | Loss: 0.00001469
Iteration 100/1000 | Loss: 0.00001469
Iteration 101/1000 | Loss: 0.00001469
Iteration 102/1000 | Loss: 0.00001469
Iteration 103/1000 | Loss: 0.00001469
Iteration 104/1000 | Loss: 0.00001469
Iteration 105/1000 | Loss: 0.00001469
Iteration 106/1000 | Loss: 0.00001469
Iteration 107/1000 | Loss: 0.00001469
Iteration 108/1000 | Loss: 0.00001469
Iteration 109/1000 | Loss: 0.00001468
Iteration 110/1000 | Loss: 0.00001468
Iteration 111/1000 | Loss: 0.00001468
Iteration 112/1000 | Loss: 0.00001468
Iteration 113/1000 | Loss: 0.00001468
Iteration 114/1000 | Loss: 0.00001468
Iteration 115/1000 | Loss: 0.00001468
Iteration 116/1000 | Loss: 0.00001468
Iteration 117/1000 | Loss: 0.00001467
Iteration 118/1000 | Loss: 0.00001467
Iteration 119/1000 | Loss: 0.00001467
Iteration 120/1000 | Loss: 0.00001466
Iteration 121/1000 | Loss: 0.00001466
Iteration 122/1000 | Loss: 0.00001466
Iteration 123/1000 | Loss: 0.00001466
Iteration 124/1000 | Loss: 0.00001466
Iteration 125/1000 | Loss: 0.00001465
Iteration 126/1000 | Loss: 0.00001465
Iteration 127/1000 | Loss: 0.00001465
Iteration 128/1000 | Loss: 0.00001465
Iteration 129/1000 | Loss: 0.00001465
Iteration 130/1000 | Loss: 0.00001465
Iteration 131/1000 | Loss: 0.00001464
Iteration 132/1000 | Loss: 0.00001464
Iteration 133/1000 | Loss: 0.00001464
Iteration 134/1000 | Loss: 0.00001464
Iteration 135/1000 | Loss: 0.00001464
Iteration 136/1000 | Loss: 0.00001464
Iteration 137/1000 | Loss: 0.00001464
Iteration 138/1000 | Loss: 0.00001464
Iteration 139/1000 | Loss: 0.00001464
Iteration 140/1000 | Loss: 0.00001463
Iteration 141/1000 | Loss: 0.00001463
Iteration 142/1000 | Loss: 0.00001463
Iteration 143/1000 | Loss: 0.00001463
Iteration 144/1000 | Loss: 0.00001463
Iteration 145/1000 | Loss: 0.00001463
Iteration 146/1000 | Loss: 0.00001463
Iteration 147/1000 | Loss: 0.00001463
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001462
Iteration 150/1000 | Loss: 0.00001462
Iteration 151/1000 | Loss: 0.00001462
Iteration 152/1000 | Loss: 0.00001462
Iteration 153/1000 | Loss: 0.00001462
Iteration 154/1000 | Loss: 0.00001462
Iteration 155/1000 | Loss: 0.00001462
Iteration 156/1000 | Loss: 0.00001462
Iteration 157/1000 | Loss: 0.00001462
Iteration 158/1000 | Loss: 0.00001461
Iteration 159/1000 | Loss: 0.00001461
Iteration 160/1000 | Loss: 0.00001461
Iteration 161/1000 | Loss: 0.00001461
Iteration 162/1000 | Loss: 0.00001461
Iteration 163/1000 | Loss: 0.00001461
Iteration 164/1000 | Loss: 0.00001461
Iteration 165/1000 | Loss: 0.00001461
Iteration 166/1000 | Loss: 0.00001461
Iteration 167/1000 | Loss: 0.00001461
Iteration 168/1000 | Loss: 0.00001461
Iteration 169/1000 | Loss: 0.00001461
Iteration 170/1000 | Loss: 0.00001461
Iteration 171/1000 | Loss: 0.00001461
Iteration 172/1000 | Loss: 0.00001461
Iteration 173/1000 | Loss: 0.00001461
Iteration 174/1000 | Loss: 0.00001461
Iteration 175/1000 | Loss: 0.00001461
Iteration 176/1000 | Loss: 0.00001461
Iteration 177/1000 | Loss: 0.00001461
Iteration 178/1000 | Loss: 0.00001461
Iteration 179/1000 | Loss: 0.00001461
Iteration 180/1000 | Loss: 0.00001461
Iteration 181/1000 | Loss: 0.00001461
Iteration 182/1000 | Loss: 0.00001461
Iteration 183/1000 | Loss: 0.00001461
Iteration 184/1000 | Loss: 0.00001461
Iteration 185/1000 | Loss: 0.00001461
Iteration 186/1000 | Loss: 0.00001461
Iteration 187/1000 | Loss: 0.00001461
Iteration 188/1000 | Loss: 0.00001461
Iteration 189/1000 | Loss: 0.00001461
Iteration 190/1000 | Loss: 0.00001461
Iteration 191/1000 | Loss: 0.00001461
Iteration 192/1000 | Loss: 0.00001461
Iteration 193/1000 | Loss: 0.00001461
Iteration 194/1000 | Loss: 0.00001461
Iteration 195/1000 | Loss: 0.00001461
Iteration 196/1000 | Loss: 0.00001461
Iteration 197/1000 | Loss: 0.00001461
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.4605301657866221e-05, 1.4605301657866221e-05, 1.4605301657866221e-05, 1.4605301657866221e-05, 1.4605301657866221e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4605301657866221e-05

Optimization complete. Final v2v error: 3.1918137073516846 mm

Highest mean error: 3.593841075897217 mm for frame 238

Lowest mean error: 2.777097225189209 mm for frame 100

Saving results

Total time: 43.554311752319336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979594
Iteration 2/25 | Loss: 0.00209948
Iteration 3/25 | Loss: 0.00137386
Iteration 4/25 | Loss: 0.00127990
Iteration 5/25 | Loss: 0.00123088
Iteration 6/25 | Loss: 0.00119690
Iteration 7/25 | Loss: 0.00118124
Iteration 8/25 | Loss: 0.00116758
Iteration 9/25 | Loss: 0.00116551
Iteration 10/25 | Loss: 0.00115968
Iteration 11/25 | Loss: 0.00115702
Iteration 12/25 | Loss: 0.00115524
Iteration 13/25 | Loss: 0.00115431
Iteration 14/25 | Loss: 0.00115379
Iteration 15/25 | Loss: 0.00115555
Iteration 16/25 | Loss: 0.00115222
Iteration 17/25 | Loss: 0.00115158
Iteration 18/25 | Loss: 0.00115184
Iteration 19/25 | Loss: 0.00115190
Iteration 20/25 | Loss: 0.00115141
Iteration 21/25 | Loss: 0.00115176
Iteration 22/25 | Loss: 0.00115146
Iteration 23/25 | Loss: 0.00115209
Iteration 24/25 | Loss: 0.00115141
Iteration 25/25 | Loss: 0.00115167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84876132
Iteration 2/25 | Loss: 0.00056603
Iteration 3/25 | Loss: 0.00056599
Iteration 4/25 | Loss: 0.00056599
Iteration 5/25 | Loss: 0.00056599
Iteration 6/25 | Loss: 0.00056599
Iteration 7/25 | Loss: 0.00056599
Iteration 8/25 | Loss: 0.00056599
Iteration 9/25 | Loss: 0.00056599
Iteration 10/25 | Loss: 0.00056599
Iteration 11/25 | Loss: 0.00056599
Iteration 12/25 | Loss: 0.00056599
Iteration 13/25 | Loss: 0.00056599
Iteration 14/25 | Loss: 0.00056599
Iteration 15/25 | Loss: 0.00056599
Iteration 16/25 | Loss: 0.00056599
Iteration 17/25 | Loss: 0.00056599
Iteration 18/25 | Loss: 0.00056599
Iteration 19/25 | Loss: 0.00056599
Iteration 20/25 | Loss: 0.00056599
Iteration 21/25 | Loss: 0.00056599
Iteration 22/25 | Loss: 0.00056599
Iteration 23/25 | Loss: 0.00056599
Iteration 24/25 | Loss: 0.00056599
Iteration 25/25 | Loss: 0.00056599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056599
Iteration 2/1000 | Loss: 0.00004978
Iteration 3/1000 | Loss: 0.00003546
Iteration 4/1000 | Loss: 0.00007913
Iteration 5/1000 | Loss: 0.00004825
Iteration 6/1000 | Loss: 0.00003406
Iteration 7/1000 | Loss: 0.00002882
Iteration 8/1000 | Loss: 0.00003534
Iteration 9/1000 | Loss: 0.00002665
Iteration 10/1000 | Loss: 0.00003324
Iteration 11/1000 | Loss: 0.00003737
Iteration 12/1000 | Loss: 0.00002558
Iteration 13/1000 | Loss: 0.00003269
Iteration 14/1000 | Loss: 0.00003280
Iteration 15/1000 | Loss: 0.00002876
Iteration 16/1000 | Loss: 0.00002876
Iteration 17/1000 | Loss: 0.00003989
Iteration 18/1000 | Loss: 0.00003469
Iteration 19/1000 | Loss: 0.00002673
Iteration 20/1000 | Loss: 0.00003266
Iteration 21/1000 | Loss: 0.00003199
Iteration 22/1000 | Loss: 0.00003010
Iteration 23/1000 | Loss: 0.00003415
Iteration 24/1000 | Loss: 0.00003033
Iteration 25/1000 | Loss: 0.00003471
Iteration 26/1000 | Loss: 0.00003242
Iteration 27/1000 | Loss: 0.00003429
Iteration 28/1000 | Loss: 0.00003120
Iteration 29/1000 | Loss: 0.00003433
Iteration 30/1000 | Loss: 0.00003890
Iteration 31/1000 | Loss: 0.00003397
Iteration 32/1000 | Loss: 0.00003758
Iteration 33/1000 | Loss: 0.00002961
Iteration 34/1000 | Loss: 0.00003016
Iteration 35/1000 | Loss: 0.00002842
Iteration 36/1000 | Loss: 0.00003176
Iteration 37/1000 | Loss: 0.00003229
Iteration 38/1000 | Loss: 0.00003222
Iteration 39/1000 | Loss: 0.00002487
Iteration 40/1000 | Loss: 0.00002380
Iteration 41/1000 | Loss: 0.00002326
Iteration 42/1000 | Loss: 0.00002285
Iteration 43/1000 | Loss: 0.00002266
Iteration 44/1000 | Loss: 0.00002260
Iteration 45/1000 | Loss: 0.00002259
Iteration 46/1000 | Loss: 0.00002258
Iteration 47/1000 | Loss: 0.00002258
Iteration 48/1000 | Loss: 0.00002258
Iteration 49/1000 | Loss: 0.00002257
Iteration 50/1000 | Loss: 0.00002257
Iteration 51/1000 | Loss: 0.00002257
Iteration 52/1000 | Loss: 0.00002257
Iteration 53/1000 | Loss: 0.00002257
Iteration 54/1000 | Loss: 0.00002257
Iteration 55/1000 | Loss: 0.00002257
Iteration 56/1000 | Loss: 0.00002256
Iteration 57/1000 | Loss: 0.00002256
Iteration 58/1000 | Loss: 0.00002256
Iteration 59/1000 | Loss: 0.00002256
Iteration 60/1000 | Loss: 0.00002256
Iteration 61/1000 | Loss: 0.00002256
Iteration 62/1000 | Loss: 0.00002256
Iteration 63/1000 | Loss: 0.00002256
Iteration 64/1000 | Loss: 0.00002256
Iteration 65/1000 | Loss: 0.00002256
Iteration 66/1000 | Loss: 0.00002256
Iteration 67/1000 | Loss: 0.00002256
Iteration 68/1000 | Loss: 0.00002255
Iteration 69/1000 | Loss: 0.00002255
Iteration 70/1000 | Loss: 0.00002255
Iteration 71/1000 | Loss: 0.00002255
Iteration 72/1000 | Loss: 0.00002255
Iteration 73/1000 | Loss: 0.00002255
Iteration 74/1000 | Loss: 0.00002255
Iteration 75/1000 | Loss: 0.00002254
Iteration 76/1000 | Loss: 0.00002254
Iteration 77/1000 | Loss: 0.00002254
Iteration 78/1000 | Loss: 0.00002254
Iteration 79/1000 | Loss: 0.00002254
Iteration 80/1000 | Loss: 0.00002253
Iteration 81/1000 | Loss: 0.00002253
Iteration 82/1000 | Loss: 0.00002252
Iteration 83/1000 | Loss: 0.00002252
Iteration 84/1000 | Loss: 0.00002250
Iteration 85/1000 | Loss: 0.00002250
Iteration 86/1000 | Loss: 0.00002249
Iteration 87/1000 | Loss: 0.00002249
Iteration 88/1000 | Loss: 0.00002249
Iteration 89/1000 | Loss: 0.00002249
Iteration 90/1000 | Loss: 0.00002249
Iteration 91/1000 | Loss: 0.00002249
Iteration 92/1000 | Loss: 0.00002249
Iteration 93/1000 | Loss: 0.00002249
Iteration 94/1000 | Loss: 0.00002249
Iteration 95/1000 | Loss: 0.00002248
Iteration 96/1000 | Loss: 0.00002248
Iteration 97/1000 | Loss: 0.00002248
Iteration 98/1000 | Loss: 0.00002248
Iteration 99/1000 | Loss: 0.00002245
Iteration 100/1000 | Loss: 0.00002245
Iteration 101/1000 | Loss: 0.00002245
Iteration 102/1000 | Loss: 0.00002244
Iteration 103/1000 | Loss: 0.00002244
Iteration 104/1000 | Loss: 0.00002242
Iteration 105/1000 | Loss: 0.00002242
Iteration 106/1000 | Loss: 0.00002241
Iteration 107/1000 | Loss: 0.00002241
Iteration 108/1000 | Loss: 0.00002241
Iteration 109/1000 | Loss: 0.00002241
Iteration 110/1000 | Loss: 0.00002241
Iteration 111/1000 | Loss: 0.00002241
Iteration 112/1000 | Loss: 0.00002241
Iteration 113/1000 | Loss: 0.00002241
Iteration 114/1000 | Loss: 0.00002240
Iteration 115/1000 | Loss: 0.00002240
Iteration 116/1000 | Loss: 0.00002238
Iteration 117/1000 | Loss: 0.00002238
Iteration 118/1000 | Loss: 0.00002237
Iteration 119/1000 | Loss: 0.00002237
Iteration 120/1000 | Loss: 0.00002237
Iteration 121/1000 | Loss: 0.00002237
Iteration 122/1000 | Loss: 0.00002237
Iteration 123/1000 | Loss: 0.00002233
Iteration 124/1000 | Loss: 0.00002233
Iteration 125/1000 | Loss: 0.00002233
Iteration 126/1000 | Loss: 0.00002233
Iteration 127/1000 | Loss: 0.00002233
Iteration 128/1000 | Loss: 0.00002232
Iteration 129/1000 | Loss: 0.00002232
Iteration 130/1000 | Loss: 0.00002232
Iteration 131/1000 | Loss: 0.00002232
Iteration 132/1000 | Loss: 0.00002231
Iteration 133/1000 | Loss: 0.00002231
Iteration 134/1000 | Loss: 0.00002230
Iteration 135/1000 | Loss: 0.00002230
Iteration 136/1000 | Loss: 0.00002229
Iteration 137/1000 | Loss: 0.00002229
Iteration 138/1000 | Loss: 0.00002229
Iteration 139/1000 | Loss: 0.00002229
Iteration 140/1000 | Loss: 0.00002229
Iteration 141/1000 | Loss: 0.00002229
Iteration 142/1000 | Loss: 0.00002229
Iteration 143/1000 | Loss: 0.00002229
Iteration 144/1000 | Loss: 0.00002229
Iteration 145/1000 | Loss: 0.00002228
Iteration 146/1000 | Loss: 0.00002228
Iteration 147/1000 | Loss: 0.00002226
Iteration 148/1000 | Loss: 0.00002226
Iteration 149/1000 | Loss: 0.00002225
Iteration 150/1000 | Loss: 0.00002225
Iteration 151/1000 | Loss: 0.00002225
Iteration 152/1000 | Loss: 0.00002225
Iteration 153/1000 | Loss: 0.00002224
Iteration 154/1000 | Loss: 0.00002224
Iteration 155/1000 | Loss: 0.00002224
Iteration 156/1000 | Loss: 0.00002223
Iteration 157/1000 | Loss: 0.00002222
Iteration 158/1000 | Loss: 0.00002221
Iteration 159/1000 | Loss: 0.00002221
Iteration 160/1000 | Loss: 0.00002220
Iteration 161/1000 | Loss: 0.00002217
Iteration 162/1000 | Loss: 0.00002216
Iteration 163/1000 | Loss: 0.00002216
Iteration 164/1000 | Loss: 0.00002216
Iteration 165/1000 | Loss: 0.00002215
Iteration 166/1000 | Loss: 0.00002215
Iteration 167/1000 | Loss: 0.00002214
Iteration 168/1000 | Loss: 0.00002213
Iteration 169/1000 | Loss: 0.00002211
Iteration 170/1000 | Loss: 0.00002210
Iteration 171/1000 | Loss: 0.00002209
Iteration 172/1000 | Loss: 0.00002208
Iteration 173/1000 | Loss: 0.00002208
Iteration 174/1000 | Loss: 0.00002207
Iteration 175/1000 | Loss: 0.00002207
Iteration 176/1000 | Loss: 0.00002206
Iteration 177/1000 | Loss: 0.00002205
Iteration 178/1000 | Loss: 0.00002205
Iteration 179/1000 | Loss: 0.00002204
Iteration 180/1000 | Loss: 0.00002204
Iteration 181/1000 | Loss: 0.00002204
Iteration 182/1000 | Loss: 0.00002204
Iteration 183/1000 | Loss: 0.00002204
Iteration 184/1000 | Loss: 0.00002204
Iteration 185/1000 | Loss: 0.00002204
Iteration 186/1000 | Loss: 0.00002204
Iteration 187/1000 | Loss: 0.00002203
Iteration 188/1000 | Loss: 0.00002203
Iteration 189/1000 | Loss: 0.00002202
Iteration 190/1000 | Loss: 0.00002201
Iteration 191/1000 | Loss: 0.00002200
Iteration 192/1000 | Loss: 0.00002200
Iteration 193/1000 | Loss: 0.00002199
Iteration 194/1000 | Loss: 0.00002199
Iteration 195/1000 | Loss: 0.00002198
Iteration 196/1000 | Loss: 0.00002198
Iteration 197/1000 | Loss: 0.00002198
Iteration 198/1000 | Loss: 0.00002198
Iteration 199/1000 | Loss: 0.00002198
Iteration 200/1000 | Loss: 0.00002198
Iteration 201/1000 | Loss: 0.00002197
Iteration 202/1000 | Loss: 0.00002197
Iteration 203/1000 | Loss: 0.00002197
Iteration 204/1000 | Loss: 0.00002197
Iteration 205/1000 | Loss: 0.00002197
Iteration 206/1000 | Loss: 0.00002197
Iteration 207/1000 | Loss: 0.00002197
Iteration 208/1000 | Loss: 0.00002196
Iteration 209/1000 | Loss: 0.00002196
Iteration 210/1000 | Loss: 0.00002196
Iteration 211/1000 | Loss: 0.00002196
Iteration 212/1000 | Loss: 0.00002196
Iteration 213/1000 | Loss: 0.00002195
Iteration 214/1000 | Loss: 0.00002195
Iteration 215/1000 | Loss: 0.00002195
Iteration 216/1000 | Loss: 0.00002195
Iteration 217/1000 | Loss: 0.00002195
Iteration 218/1000 | Loss: 0.00002195
Iteration 219/1000 | Loss: 0.00002195
Iteration 220/1000 | Loss: 0.00002195
Iteration 221/1000 | Loss: 0.00002195
Iteration 222/1000 | Loss: 0.00002195
Iteration 223/1000 | Loss: 0.00002195
Iteration 224/1000 | Loss: 0.00002195
Iteration 225/1000 | Loss: 0.00002195
Iteration 226/1000 | Loss: 0.00002195
Iteration 227/1000 | Loss: 0.00002195
Iteration 228/1000 | Loss: 0.00002195
Iteration 229/1000 | Loss: 0.00002195
Iteration 230/1000 | Loss: 0.00002195
Iteration 231/1000 | Loss: 0.00002195
Iteration 232/1000 | Loss: 0.00002194
Iteration 233/1000 | Loss: 0.00002194
Iteration 234/1000 | Loss: 0.00002194
Iteration 235/1000 | Loss: 0.00002194
Iteration 236/1000 | Loss: 0.00002194
Iteration 237/1000 | Loss: 0.00002194
Iteration 238/1000 | Loss: 0.00002194
Iteration 239/1000 | Loss: 0.00002194
Iteration 240/1000 | Loss: 0.00002194
Iteration 241/1000 | Loss: 0.00002193
Iteration 242/1000 | Loss: 0.00002193
Iteration 243/1000 | Loss: 0.00002193
Iteration 244/1000 | Loss: 0.00002193
Iteration 245/1000 | Loss: 0.00002193
Iteration 246/1000 | Loss: 0.00002193
Iteration 247/1000 | Loss: 0.00002193
Iteration 248/1000 | Loss: 0.00002193
Iteration 249/1000 | Loss: 0.00002193
Iteration 250/1000 | Loss: 0.00002193
Iteration 251/1000 | Loss: 0.00002193
Iteration 252/1000 | Loss: 0.00002193
Iteration 253/1000 | Loss: 0.00002192
Iteration 254/1000 | Loss: 0.00002192
Iteration 255/1000 | Loss: 0.00002192
Iteration 256/1000 | Loss: 0.00002192
Iteration 257/1000 | Loss: 0.00002192
Iteration 258/1000 | Loss: 0.00002192
Iteration 259/1000 | Loss: 0.00002192
Iteration 260/1000 | Loss: 0.00002192
Iteration 261/1000 | Loss: 0.00002192
